[1]| 제4편{{{br}}} 하나님과 우주의 관계
[13]| 내 계층에 속하는 존재는, 우주 경영의 일상적 직무에서 궁극적 일치를 발견할 수 있고, 멀리_도달하는 심오한 협조를 탐지할 수 있다. 필사 정신에게 흐트러져 있고 우연한 것처럼 보이는 많은 것이, 내가 이해하기로는 질서정연하고 구조적이다. 그러나 내가 충분히 납득하지 못하는 매우 많은 것이 우주에서 일어난다. 나는, 지방우주와 연방우주의 인지된 힘, 에너지, 정신, 모론시아, 영, 그리고 인격체들에 대해 오랫동안 연구해 왔고, 다소 정통해 있다. 나는 이 대행기관들과 인격체들이 어떻게 활동하는지에 대해 일반적으로 이해하며, 광우주의 공인된 영 지성체 활동에 대해 상세히 안다. 우주들의 현상에 대한 내 지식에도 불구하고, 나는 내가 충분히 가늠할 수 없는 시공우주 반응에 변함없이 직면한다. 나는 내가 만족스럽게 설명할 수 없는, 힘, 에너지, 지능, 그리고 영들의 상호연합체의, 겉으로 보기에 우연한 결합에 빈번하게 마주친다.
[14]| 나는, {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, {k{k{무한한}k}k} {k{k{영}k}k}, 그리고 크게는, {k{k{낙원}k}k} {k{k{섬}k}k}의 기능발휘에서 직접 발생되는 모든 현상의 작용을 추적하고 분석하기에 아주 적격이다. 나의 곤혹스러움은, 그들의 신비로운 협조자, 즉 잠재성의 세 {k{k{절대자}k}k}의 실행인 것처럼 보이는 어떤 것에 마주침으로써 야기된다. 이 {k{k{절대자}k}k}들은, 물질을 하찮게 만들고 정신을 초월하며 영의 실현을 위해 노력하는 것처럼 보인다. 나는, {k{k{무조건}k}k} {k{k{절대자}k}k}와 {k{k{신격}k}k} {k{k{절대자}k}k} 그리고 {k{k{우주}k}k} {k{k{절대자}k}k}의 현존 및 업적의 탓이라고 추정하는, 이 복잡한 처리사항을 내가 납득할 수 없음으로 인해, 끊임없이 혼돈되고 종종 당황한다.
[15]| 이 {k{k{절대자}k}k}들은 우주에서 널리 완전하게_드러나지는_않은 현존임에 틀림없는데, 그 우주는, 공간 잠재력 현상에서, 그리고 다른 초월궁극 기능에서, 최상의 조정 및 궁극적 가치를 포함하는 어떤 복잡한 실체 상황에서 만들어진 필요 사항에 대하여, 힘이나 개념 또는 영의 근본존재들이 정확히 어떻게 반응하는가에 관해, 물리학자, 철학자, 또는 종교인조차 확실성을 갖고 예측하지 못하게 한다.
[16]| 시공우주 사건 전체 구조의 근저{根底}인 듯한 시간과 공간의 우주들에는, 유기체 통일성 역시 존재한다. 진화하는 {k{k{지존하신}k}k} {k{k{분}k}k}이라는 살아있는 이 현존, 즉 이 {k{k{입안}k}k}{立案}{k{k{된}k}k} {k{k{미완성의}k}k} {k{k{내재}k}k}{內在}는, 외견상 관련 없는 우주 사건들이 놀랄 만큼 우연한 협조를 이루는 것처럼 보이는 어떤 것으로 인해, 때때로 불가해하게 나타난다. 이것은 {k{k{섭리}k}k}--곧 {k{k{지존하신}k}k} {k{k{분}k}k}과 {k{k{공동}k}k} {k{k{행위자}k}k}의 영역--의 기능임에 틀림없다.
[17]| 우주 활동의 모든 국면과 형식의 협조와 상호연합에 대한 광범위하고 일반적으로 알아볼 수 없는 이 통제가, {k{k{하나님}k}k}의 영광이 되도록 그리고 사람과 천사들의 행복을 위해, 아주 다채롭고 외견상 희망 없이 혼란에 빠진, 잡다한 물리적, 정신적, 도덕적, 및 영적 현상이 결국 반드시 해결되도록 한다고 나는 믿고자 한다.
[18]| 그러나 더 넓은 의미에서, 시공우주의 외견상 “돌발 사건들”은, {k{k{절대자}k}k}들을 영원히 조종하는 {k{k{무한자}k}k}의 시_공간 모험에서 벌어지는 유한한 연극의 일부분임에 틀림없다.
[19]| {b{b{2. }b}b}{b{b{{k{k{하나님과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{자연계}k}k}}b}b}
[20]| 자연계는 좁은 의미에서 {k{k{하나님}k}k}의 물리적 기질이다. {k{k{하나님}k}k}의 행위 또는 행동은, 지방우주, 성좌, 체계, 또는 행성의 실험 계획과 진화 원형{原型}에 따라서 제한되고 임시로 수정된다. {k{k{하나님}k}k}은, 널리_퍼지는 총괄우주 전반에 걸쳐서, 명확하고, 변함없고, 변경 불가능한 법칙에 따라 행동하시지만;진화함으로 전개되는 유한한 기획의 국지적{局地的} 대상과 의도와 계획에 맞춰서, 각 우주, 성좌, 체계, 행성, 및 인격체의 협조적이고 균형잡힌 행위에 도움이 되도록, 자신의 행동 양식을 수정하신다.
[21]| 그러므로 필사적 사람이 이해하듯이, 자연계는, 변함없는 {k{k{신격}k}k} 및 그의 변경 불가능한 법칙의 바탕이 되는 기초와 근본적 배경을 나타내는데, 그 법칙은, 지방우주, 성좌, 체계, 그리고 행성 세력 및 인격체들이 개시하고 실행해 온, 국지적 계획, 목적, 원형, 및 조건이 작용함에 따라서 변경되며, 그 때문에 오르내리고 그것을 통하여 격변을 겪는다. 예를 들면:{k{k{네바돈}k}k}에 적용될 때, {k{k{하나님}k}k}의 법칙은 이 지방우주의 {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}이 확립한 계획에 따라서 수정되며;이 모든 것 외에도, 이 법칙의 시행은, 너희의 직속 행성 체계인 {k{k{사타니아}k}k}에 속하고 너희 행성에 거주한 어떤 존재들의 실책, 태만, 및 반란으로 말미암아, 더욱 영향을 받아 왔다.
[22]| 자연계는 두 가지 시공우주 요소의 시_공간 합성운동인데:첫째는, {k{k{낙원}k}k} {k{k{신격}k}k}의 불변성, 완전성, 및 엄정성이며, 둘째는 실험적 계획, 행정적 큰 실책, 반란적인 오류, 개발의 미완성, 그리고 가장 높은 곳에서 가장 낮은 곳에 이르기까지, {k{k{낙원}k}k}_외부 피조물의 지혜의 불완전성이다. 그러므로 자연계는, 균일하고 변함없고 웅대하고 경탄할만한 완전성의 실마리를 영원성 궤도로부터 가져오지만;각 우주에서, 각 행성에서, 그리고 각 개인의 삶에서, 이 자연계는 진화 체계 및 우주에 속한 피조물의 행위, 과오, 및 불충성으로 인해 변경되고 제한되고 아마 훼손될지도 모르며;따라서 자연계는, 항상 변화하는 분위기에 젖어있고, 게다가 변덕스러우며, 하부에서는 안정돼 있더라도, 지방우주의 운영상 과정에 따라서 변화돼야 한다.
[23]| 자연계는, {k{k{낙원}k}k}의 완전성을, 마무리되지 않은 우주들의 불충분함, 악, 및 죄로 나눈 결과값이다. 이 비율은, 완전한 세계와 부분적 세계 양쪽을, 영원한 세계와 일시적 세계 양쪽을 그렇게 나타낸다. 꾸준한 진화는, {k{k{낙원}k}k} 완전성의 내용을 증대시킴으로, 그리고 악과 실책과 상대적 실체의 불일치를 줄임으로 자연계를 수정한다.
[24]| {k{k{하나님}k}k}은, 자연계에 또는 자연계의 세력 중에서 어떤 것에도 직접 현존하지 않으시는데, 이는 자연계의 현상이, {k{k{하나님}k}k}이 세운 우주 법칙인 {k{k{낙원}k}k} 기초{基礎} 위에, 점진적 진화라는 불완전성을 덧붙여 놓고, 때때로 폭동을 일삼는 반역의 결과를 덧붙여놓은 것이기 때문이다. 그것이 {k{k{유란시아}k}k} 같은 그런 세계에 나타날 때, 자연계는 온전히-지혜롭고 무한하신 {k{k{하나님}k}k}에 대한 적당한 표현, 참된 서술, 충실한 묘사가 결코 될 수 없다.
[25]| 너희 세계의 경우에 자연계는, 완전한 법칙을 지방우주의 진화 계획이 수정한 것이다. 제한적이고 조건적인 의미에서 {k{k{하나님}k}k}이 자연계에 충만하시다는 이유로;자연계가 보편적이고, 그래서 신성한 능력의 어떤 단면이라는 이유로, 자연계를 숭배하는 것은 얼마나 우스꽝스런지! 자연계는 또한 시공우주의 진화에서 한 우주 실험의 발달, 성장, 및 진보의 완성이 아직 마무리되지 않은, 불충분하고 불완전한 상태임을 나타낸다.
[26]| 자연 세계의 외견상 결함은, {k{k{하나님}k}k}의 성품에 상응하는 그런 어떤 결점도 암시하지 않는다. 오히려 관측된 그런 불완전성은, 무한성을 영화로 보여주려고 필름을 계속_돌려서 상영할 때 피할 수 없는 정지_순간들에 불과하다. 물질적 사람의 유한한 정신이, 시간과 공간 속에서 신성한 실체를 스쳐 지나가며 훑어볼 수 있게 만드는 것은, 완전성의_촬영대본에 들어있는 바로 이 결손과_중단들이다. 신성이 물질적으로 현시될 때, 진화하는 사람의 정신에게는 결손처럼 보이는데, 그것은 오직 필사적 사람이 타고난 눈을 통해서, 즉 시간 세계들에서 보충 대용물인 모론시아 모타의 도움 또는 계시의 도움을 얻지 못하는 인간 상상력을 통해서, 그 현상을 보려고 계속 고집하기 때문이다.
[27]| 자연계의 일부분이지만, 시간이 지나자 자연의 외관을 추하게 만드는 데 기여한, 무수한 피조물의 반역, 부정행위, 잘못된 생각으로 말미암아 자연계는 훼손되고, 그 아름다운 얼굴에 상처를 입었으며, 그 모습은 시들어 버렸다. 결단코, 자연계는 {k{k{하나님}k}k}이 아니다. 자연계는 경배의 대상이 아니다.
[28]| {b{b{3. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{변치}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{않는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{성품}k}k}}b}b}
[29]| 너무 오랫동안, 사람은 {k{k{하나님}k}k}을 자신과 비슷한 어떤 존재로 생각해 왔다. {k{k{하나님}k}k}은 온갖 우주에 있는 사람 또는 어떤 다른 존재에 대해서도 질투하지 않고, 그런 적이 없었으며, 앞으로도 결코 그러지 않으실 것이다. 그것을 알았으므로, {k{k{창조주}k}k} {k{k{아들}k}k}은 사람이 행성 창조의 걸작품이 되도록, 이 세상 전체의 통치자가 되도록 의도했는데, 사람이 자신의 더 기초적인 열망에 지배되고 있는 모습, 나무와 돌과 금과 이기적 야망의 우상들 앞에 절하는 장면--이런 지저분한 장면들이 {k{k{하나님}k}k}과 그의 {k{k{아들}k}k}들을 격동시켜서, 사람을 {i{i{위해}i}i} 경계하게 만든 것이지, 결코 사람을 질투하게 만들지 않는다.
[30]| 영원한 {k{k{하나님}k}k}은, 인간 감정의 관점에서 그리고 그런 반응을 사람이 이해하듯이, 분노하고 화내실 수 없다. 이런 감상은 비열하고 경멸적이며;인간적이라고 불릴 가치도 없고, 신성하다고는 더욱 할 수 없으며;그런 태도는, {k{k{만유의}k}k} {k{k{아버지}k}k}의 완전한 본성과 자비가 넘치는 성품에 전혀 어울리지 않는다.
[31]| {k{k{유란시아}k}k} 필사자들이 {k{k{하나님}k}k}을 이해하는 데 겪는 어려움 가운데 대부분, 거의 대부분은, {k{k{루시퍼}k}k} 반역과 {k{k{캘리개스챠}k}k} 배신의 멀리_미치는 영향 때문이다. 죄로 격리되지 않은 세계의 경우에는, 진화 종족들이 {k{k{만유의}k}k} {k{k{아버지}k}k}에 대한 훨씬 더 나은 개념을 조성할 수 있으며;혼돈, 왜곡, 및 개념의 오용을 덜 경험한다.
[32]| {k{k{하나님}k}k}은, 전에 했던, 지금 하고 있는, 앞으로 계속 하게 될, 어떤 것에 대해서도 후회가 없으시다. 그는 전능하실 뿐만 아니라 온전히-지혜로우시다. 사람의 지혜는 인간 체험의 시행착오에서 자라나며;{k{k{하나님}k}k}의 지혜는 그의 무한한 우주 통찰력이 조건 없이 완전한 데 있고, 이런 신{神}의 예지가 창조적 자유 의지를 효과적으로 감독한다.
[33]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 나중에 슬퍼하거나 후회하게 만드는 어떤 것도 하지 않으시지만, 의지를 지닌 피조물은, 자신의 {k{k{창조주}k}k} 인격체들이 동떨어진 우주에 있기라도 하듯이 궁리하여 만드는 자신의 불행한 선택으로, 때로는 {k{k{창조주}k}k} 부모의 인격에 신성한 슬픔이라는 감정을 생기게 한다. 그러나 {k{k{아버지}k}k}는, 비록 실수하지 않고, 후회하는 마음을 품지 않고, 슬픔을 체험하지 않더라도, 아버지의 애정을 가진 존재이며, 우주의 영적_달성 계획 및 필사자_상승 방책들이 그토록 아낌없이 제공해 온 도움을 받아서 영적 수준의 달성에 도달 할 수 있음에도, 자녀들이 실패할 때 {k{k{아버지}k}k}의 마음은 확실히 애통하신다.
[34]| {k{k{아버지}k}k}의 무한한 선{善}은 시간세계의 유한한 정신의 이해력을 초월하며;따라서 적절한 선의 모든 단계에 대해 효과적으로 표현할 수 있도록, (죄가 아닌) 상대적 악과 항상 대조될 수 있게 돼야 한다. 신{神}이 완전히 선하신 것은 필사자의 불완전한 통찰력으로 식별될 수 있는데, 오직 공간이 움직일 때 시간과 물질의 관계에서 상대적 불완전성과 대조되기 때문이다.
[35]| {k{k{하나님}k}k}의 성품은 무한하게 초인적이며;그러므로 그런 신성{神性}의 본질은, 유한한 사람의 정신이 신앙으로_파악할 수 있기도 전에, 신성한 {k{k{아들}k}k}들 안에서처럼, 인격화돼야 한다. 
[36]| {b{b{4. }b}b}{b{b{{k{k{하나님에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{깨달음}k}k}}b}b}
[37]| {k{k{하나님}k}k}만이 온갖 우주 전체에서 정지해 있고, 자급_자족하고, 변함없는 유일한 존재인데, 그에게는 바깥이 없고, 그가 미치지 못하는 곳이 없고, 과거나 미래도 없다. {k{k{하나님}k}k}은 분명한 목적이 있는 에너지(곧 창조적 영)이고 절대 의지이며, 이 두 가지는 자존적이고 보편적이다.
[38]| {k{k{하나님}k}k}은 자존하시므로, 절대로 독립적이다. {k{k{하나님}k}k}의 바로 그 정체성은 변화와 상반된다. “나, 곧 {k{k{주}k}k}는 변하지 않는다.” {k{k{하나님}k}k}은 불변하시지만;너희가 {k{k{낙원}k}k} 신분을 성취하기 전에는, {k{k{하나님}k}k}이 어떻게 단순성에서 복잡성으로, 일치에서 변화로, 정지에서 움직임으로, 무한성에서 유한성으로, 신성한 세계에서 인간 세계로, 그리고 통일성에서 이중성 및 삼중성으로 옮겨갈 수 있는지에 대한 이해를 시작조차 하지 못한다. 그리고 {k{k{하나님}k}k}은 자신의 절대성에 대한 현시를 그렇게 수정할 수 있는데, 신{神}의 불변성이 부동성을 의미하지 않기 때문이며;{k{k{하나님}k}k}은 뜻을 지니신다--그가 뜻{i{i{이다}i}i}.
[39]| {k{k{하나님}k}k}은 절대로 스스로_결단하는 존재이며;스스로_부과하는 경우 외에는 자신의 우주 반응에 제한이 없고, 그의 자유 의지 행위는, 자신의 영원한 본성을 천성적으로 특징짓는, 신성한 특성과 완전한 속성들에 따라서만 결정된다. 그러므로 {k{k{하나님}k}k}은, 최종적 선함에 창조적 무한성의 자유 의지를 덧붙인 존재로서 우주에 관계하신다.
[40]| {k{k{아버지}k}k}_{k{k{절대자}k}k}는, 완전한 중앙우주의 창조자이고, 다른 모든 {k{k{창조주}k}k}들의 {k{k{아버지}k}k}시다. {k{k{하나님}k}k}은, 인격, 선, 그리고 수많은 다른 특질을 사람 및 다른 존재들과 공유하시지만, 뜻의 무한성은 그에게만 있다. {k{k{하나님}k}k}은 자신의 창조 행위에서 오직 자신의 영원한 본성의 감상으로만, 그리고 자신의 무한한 지혜의 지시로만 제한된다. {k{k{하나님}k}k}은 무한히 완전한 것만 직접 선택하시고, 따라서 중앙우주는 숭고하게 완전하며;{k{k{창조주}k}k} {k{k{아들}k}k}들은, 그의 신성, 심지어 그의 절대성의 단면들도 충분히 공유하지만, {k{k{아버지}k}k}의 무한한 뜻을 가리키는 최종적인 지혜로 제한 받는 일은 전혀 없다. 따라서, 아들신분인 {k{k{미가엘}k}k} 계층에서, 창조적 자유 의지는 더욱 활동적이 되며, 절대는 아니더라도, 전적으로 신성하고 거의 궁극적이다. {k{k{아버지}k}k}는 무한하고 영원하시지만, 그의 자발적인 자아_제한의 가능성을 부인하는 것은, {k{k{아버지}k}k}의 절대 의지라는 바로 이 개념을 부인하는 것과 다를 바 없다.
[41]| {k{k{하나님}k}k}의 절대성은 우주 실체의 일곱 층{層} 전체에 퍼져 있다. 그리고 이 절대 본성 전체는 {k{k{창조주}k}k} 자신의 우주 피조물 가족에 대한 관계에 종속된다. 온갖 우주에서는 정확성이 삼자일체 응보의 특징이겠지만, 시간세계의 피조물과 맺는 그의 방대한 가족 관계 전체에서는, 우주들의 {k{k{하나님}k}k}이 {i{i{신성한}i}i} {i{i{감상}i}i}으로 다스린다. 처음부터 끝까지--곧 영원히-- 무한한 {k{k{하나님}k}k}은 {i{i{{k{k{아버지}k}k}}i}i}시다. 그를 적절하게 알려줄 수 있는 모든 가능한 이름 중에서, 나는 모든 창조물의 {k{k{하나님}k}k}을 {k{k{만유의}k}k} {k{k{아버지}k}k}로 묘사하도록 지시받았다.
[42]| {k{k{아버지}k}k} {k{k{하나님}k}k} 안에서, 자유의지 실행은 권능의 지배를 받지 않을 뿐만 아니라 지능만으로 인도되지도 않으며;신성한 인격은, 영에 속한 것으로, 그리고 사랑으로 자신을 우주에 나타내는 것으로 규정돼 있다. 그러므로, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 우주들의 피조물 인격체들과 갖는 모든 개인적 관계에서, 항상 시종일관하게 애정이 깊은 {k{k{아버지}k}k}시다. {k{k{하나님}k}k}은 그 단어의 가장 고귀한 의미에서 {k{k{아버지}k}k}시다. 그는 신성한 사랑의 완전한 이상주의로 영원토록 동기를 부여받으며, 사랑하고 사랑받는 것이 그 부드러운 본성에 대한 가장 좋은 표현이고, 거기서 강력한 가장 큰 만족을 얻는다.
[43]| {k{k{하나님}k}k}은 과학에서 {k{k{최초}k}k} {k{k{원인}k}k}이시며;종교에서는, 우주적이고 사랑하는 {k{k{아버지}k}k}시며;철학에서는, 스스로 실존하는 유일한 존재인데, 실존을 위하여 다른 어떤 존재에게도 의존하지 않지만, 모든 물체에게 그리고 다른 모든 존재에게, 실존이라는 실체를 자비롭게 수여하신다. 그러나 종교의 {k{k{하나님}k}k}, 즉 자비와 선{善}이 가득하고, 땅 위의 자녀들에게 영원한 생존이 임하도록 보장하는 {k{k{하나님}k}k}이심을, 과학의 {k{k{최초}k}k} {k{k{원인}k}k} 및 철학의 자존{自存}하는 {k{k{통일체}k}k}가 보여주기 위해서는, 계시가 필요하다.
[44]| 우리는 {k{k{무한자}k}k} 개념을 갈망하지만, {k{k{하나님}k}k}을 체험한다는_관념, 즉 {k{k{신격}k}k}에 대한 우리의 최고 개념인 인격 및 신성{神性} 요소들을, 어디서든지 언제든지 파악할 수 있는 우리의 능력을 찬미한다.
[45]| 이 세상 인간 생애에서 승리한다는 의식{意識}은, 실존의 되풀이되는 사건마다 이에 감히 도전하는 피조물 신앙에서 생겨나는데, 인간의 제한조건들로 인한 두려운 장면에 직면할 때, 그 신앙은:내가 이것을 할 수 없을지라도, 온갖 우주의 {k{k{아버지}k}k}_{k{k{절대자}k}k}의 일부분인, 그것을 할 수 있고 또 하게 될 어떤 존재가, 내 안에 살고 있다고 확실하게 선언한다. 바로 이것이 “세계를 압도하는, 너희의 신앙조차 압도하는 승리”이다.
[46]| {b{b{5. }b}b}{b{b{{k{k{하나님에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{잘못된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[47]| 종교의 전통은, 지나간 시대에 {k{k{하나님}k}k}을_알던 사람들의 체험을 불완전하게 보존한 기록이지만, 그런 기록은 종교적 삶을 위한 안내자로서, 또는 {k{k{만유의}k}k} {k{k{아버지}k}k}에 관한 참된 정보의 근원으로서는 믿을만한 것이 못된다. 그런 고대의 믿음들은, 원시인이 신화창작자였다는 사실로 인해 늘 바뀌어 왔다.
[48]| {k{k{유란시아}k}k}에서 {k{k{하나님}k}k}의 본성에 관한 가장 큰 혼돈의 근원 가운데 하나는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 인격체들 사이 그리고 {k{k{낙원}k}k} {k{k{신격}k}k}과 지방우주 창조자 및 경영인들 사이를, 너희의 신성시되는 책들이 분명하게 구분하지 못함으로써 생겨난다. 부분적으로 이해하던 과거 섭리시대들 동안, 너희의 제사장과 선지자들은, {k{k{행성}k}k} {k{k{왕자}k}k}, {k{k{체계}k}k} {k{k{주권자}k}k}, {k{k{성좌}k}k} {k{k{아버지}k}k}, {k{k{창조주}k}k} {k{k{아들}k}k}, {k{k{연방우주}k}k} {k{k{통치자}k}k}들, {k{k{지존하신}k}k} {k{k{분}k}k}, 그리고 {k{k{만유의}k}k} {k{k{아버지}k}k} 사이를 분명하게 구별하지 못했다. {k{k{생명}k}k} {k{k{운반자}k}k} 및 다양한 천사 계층 같은, 하위 인격체들의 메시지 가운데 다수가, 너희의 기록에서는, {k{k{하나님}k}k} 자신으로부터 오는 것처럼 제시됐다. {k{k{유란시아}k}k}의 종교적 사고{思考}가, {k{k{신격}k}k}의 동역 인격체들과 {k{k{만유의}k}k} {k{k{아버지}k}k} 자신을 여전히 혼동하고 있기 때문에, 한 호칭에 전부 포함돼 있다.
