[1]| 제80편{{{br}}} 서양에서 안드족속의 확장
[18]| {k{k{아프리카}k}k}에서 이런 기후 변화가 일어날 무렵에, {k{k{영국}k}k}이 대륙에서 분리됐고, {k{k{덴마크}k}k}가 바다 밑에서 솟아올랐으며, 한편 {k{k{지중해}k}k} 서쪽 해구{海溝}를 막는 {k{k{지브럴터}k}k} 해협이 지진 영향으로 길을 열어줬는데, 이 내륙 호수의 수위가 갑자기 높아져서 {k{k{대서양}k}k}과 같은 높이가 됐다. 이윽고 {k{k{시칠리아}k}k} 연결육지가 가라앉으면서, {k{k{지중해}k}k}라는 하나의 바다가 탄생됐고, {k{k{대서양}k}k}과 연결됐다. 이런 자연의 대격변으로 인해 수많은 인간 정착지에 홍수가 났으며, 세계의 전체 역사 중에서 홍수로 인한 가장 많은 생명체 손실이 야기됐다.
[19]| {k{k{지중해}k}k} 분지가 이렇게 가라앉음으로써, {k{k{아담족속}k}k}의 서쪽 방향 이동은 즉각 줄어들었고, 한편 {k{k{사하라인}k}k}이 대량으로 유입됐으므로, 그들은 증가하는 인구를 해결하기 위해서 {k{k{에덴}k}k}의 북쪽과 동쪽으로 탈출구를 찾을 수밖에 없게 됐다. {k{k{아담}k}k} 후손이 {k{k{티그리스}k}k} 강과 {k{k{유프라테스}k}k} 강 유역에서 북쪽으로 여행했을 때, 당시에 확장돼 있던 {k{k{카스피}k}k} {k{k{해}k}k}와 산맥 울타리들을 만나게 됐다. 그리고 {k{k{아담족속}k}k}은 여러 세대 동안 사냥과 목축을 하고 정착지 주변 땅을 경작하면서 {k{k{투르케스탄}k}k} 전역으로 흩어졌다. 격조 높은 이 민족은 영역을 {k{k{유럽}k}k}으로 서서히 확장시켰다. 그러나 이때 동쪽에서 {k{k{유럽}k}k}으로 들어간 {k{k{아담족속}k}k}은, 청색인의 문화가 {k{k{아시아}k}k} 문화보다 수천 년 뒤쳐졌음을 발견했는데, 이는 이 지역이 {k{k{메소포타미아}k}k}와의 접촉이 거의 완벽하게 차단돼 왔기 때문이다.
[20]| {b{b{3. }b}b}{b{b{{k{k{크로}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{마뇽}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{청색인}k}k}}b}b}
[21]| 청색인 문화의 고대 중심지는 {k{k{유럽}k}k}의 모든 강을 따라서 자리 잡았었지만, 지금은 오직 {k{k{솜므}k}k} 강이 빙하기 이전 동안 흘렀던 동일한 경로를 따라서 흐른다.
[22]| 청색인이 {k{k{유럽}k}k} 대륙에 널리 퍼져있었다고 우리가 이야기하지만, 여러 인종 유형이 거기에 있었다. 3만 5천 년 전에도, {k{k{유럽}k}k} 청인종은 이미 홍색 및 황색의 두 핏줄을 지닌, 크게 혼합된 민족이었고, 한편 {k{k{대서양}k}k} 해안 지대와 오늘날의 {k{k{러시아}k}k} 지역에서는 이미 상당한 양의 {k{k{안돈족속}k}k} 피를 흡수했고, 남쪽 지역에서는 {k{k{사하라}k}k} 사람들과 접촉하고 있었다. 그러나 수많은 인종 집단을 다 열거하려고 애쓰는 것은 무익할 것이다.
[23]| {k{k{아담}k}k}_이후의 이 초기 시절에 {k{k{유럽}k}k} 문명은, 청색인의 활동력과 예술을 {k{k{아담족속}k}k}의 창조적 상상력과 독특하게 혼합한 것이었다. 청색인은 활기 넘치는 인종이었지만, {k{k{아담족속}k}k}의 문화와 영적 상태를 크게 저하시켰다. 매우 많은 사람이 처녀를 속이고 타락시키는 경향 때문에, {k{k{아담족속}k}k}은 {k{k{크로}k}k}_{k{k{마뇽인}k}k}에게 자신의 종교를 심어 주기가 너무 힘들었다. 1만 년 동안, {k{k{인도}k}k}와 {k{k{이집트}k}k}에서 이룩된 종교 발전에 비교할 때, {k{k{유럽}k}k}의 종교는 가장 쇠퇴한 시기에 있었다.
[24]| 청색인은 모든 거래 관계에서 몹시 정직했으며, 혼합된 {k{k{아담족속}k}k}의 성적{性的} 악습을 전혀 따르지 않았다. 그들은 순결성을 높이 평가했는데, 전쟁으로 인해서 남자가 부족할 경우에만 일부다처제를 허용했다.
[25]| 이 {k{k{크로}k}k}_{k{k{마뇽}k}k} 민족들은 용감하고 선견지명이 있는 인종이었다. 그들은 효과적인 어린이 양육 체제를 유지했다. 부모 양쪽이 이런 수고에 참여했고, 비교적 나이 많은 아이들의 협조가 충분히 활용됐다. 어린이는 각자 동굴에서 보호 받으면서 부싯돌 만들기와 기술을 익히는 훈련을 신중하게 받았다. 여자는 어려서부터 가사{家事}의 기술과 미숙한 농업에 잘 숙달됐고, 한편 남자는 노련한 사냥꾼과 전사{戰士}였다.
[26]| 청색인은 사냥하고 물고기를 잡고 양식을 모았으며;배 만드는 데서도 숙달됐다. 그들은 돌도끼를 만들어서 나무를 베고, 통나무로 오두막을 지었는데, 일부는 땅 밑으로 들어가게 했고, 짐승의 가죽으로 지붕을 했다. 그리고 {k{k{시베리아}k}k}에는 아직도 그와 비슷하게 오두막을 짓는 사람들이 있다. 남부 지대의 {k{k{크로}k}k}_{k{k{마뇽인}k}k}은 대개 돌로 지은 집과 동굴에서 살았다.
[27]| 혹독한 겨울 동안에는, 밤마다 동굴 입구에 파수꾼을 세움으로써, 얼어 죽는 것을 예방하는 경우가 많았다. 그들은 용감하기도 했지만, 무엇보다 예술가였으며;{k{k{아담족속}k}k}과 혼합됨으로써 창조적 상상력이 갑자기 증진됐다. 청색인의 예술은 약 15,000년 전에 최고로 발달했는데, 짙은 색 피부를 가진 인종들이 {k{k{아프리카}k}k}에서 {k{k{스페인}k}k}을 거쳐 북쪽으로 올라오기 전이었다.
[28]| 약 15,000년 전에, {k{k{알프스산맥}k}k}의 삼림{森林}이 광범하게 퍼져 나갔다. 세계적인 풍성한 사냥터를 건조하고 메마른 사막으로 바꾼 바로 그 기후의 강요 때문에, {k{k{유럽}k}k}의 사냥꾼들은 해안과 강변으로 밀려나고 있었다. 비바람이 북쪽으로 바뀌자, {k{k{유럽}k}k}의 광활한 목초지는 삼림으로 뒤덮이게 됐다. 이런 광대하고 비교적 갑작스런 기후 변경으로 인해, {k{k{유럽}k}k} 인종들은 광활한_평야의 사냥꾼으로부터 목자{牧者}로, 그리고 어느 정도는 어부{漁夫} 또는 땅을 경작하는 자로 바뀌도록 내몰렸다.
[29]| 이런 변화가 문화의 발전을 가져오는 한편, 어떤 생물학적 퇴보를 가져왔다. 그 전에 사냥 하던 시대에는, 우수한 부족들이 비교적 고상한 유형의 전쟁 포로와 결혼했고, 그들이 보기에 열등한 사람은 반드시 멸절시켰다. 그러나 그들이 정착지를 개발하기 시작하고 농업과 상업에 종사하기 시작한 후로는, 진부한 포로 가운데 다수를 노예로 남겨두기 시작했다. 그리고 후대에 {k{k{크로}k}k}_{k{k{마뇽인}k}k} 유형 전체를 엄청나게 타락시킨 것은, 바로 이 노예들의 후손이었다. 이런 문화적 퇴보는 동부로부터 새로운 추진력을 받을 때까지 계속됐는데, 그때 {k{k{메소포타미아인}k}k}의 마지막 대규모 침입이 {k{k{유럽}k}k}을 휩쓸어서, {k{k{크로}k}k}_{k{k{마뇽}k}k} 유형과 문화를 재빨리 흡수하고, 백인종의 문명을 시작했다.
[30]| {b{b{4. }b}b}{b{b{{k{k{유럽의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안드족속}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{침입}k}k}}b}b}
[31]| {k{k{안드족속}k}k}이 한결같은 흐름으로 {k{k{유럽}k}k}에 쏟아져 들어오는 동안, 일곱 차례에 걸친 주요 침입이 있었는데, 마지막으로 도착한 사람들은 세 개의 거대한 물결을 이루면서 말을 타고 들어갔다. 더러는 {k{k{에게}k}k} {k{k{해}k}k} 섬들을 거쳐서, 그리고 {k{k{다뉴브}k}k}강 유역으로 {k{k{유럽}k}k}에 들어갔으나, 그보다 일찍 있었던 더 순수한 핏줄 가운데 대다수는, {k{k{볼가}k}k} 강과 {k{k{돈}k}k} 강이 있는 목초지를 건너는 북쪽 길을 통해서 북서부 {k{k{유럽}k}k}으로 이주했다.
[32]| 세 번째와 네 번째 침입 사이에, {k{k{러시아}k}k}의 강들과 {k{k{발틱}k}k} {k{k{해}k}k}의 길을 통해서 {k{k{시베리아}k}k}로부터 온, 한 떼의 {k{k{안돈족속}k}k}이 북쪽에서 {k{k{유럽}k}k}으로 들어갔다. 그들은 북쪽에 있는 {k{k{안드족속}k}k} 부족들과 즉시 동화됐다.
[33]| 그보다 일찍 있었던 더 순수한 보라색 인종의 확장은, 나중에 어느 정도 군사적이고 정복하기 좋아하는 {k{k{안드족속}k}k} 후손의 확장보다 훨씬 평화적으로 이뤄졌다. {k{k{아담족속}k}k}은 평화를 사랑했지만;{k{k{놋족속}k}k}은 호전적이었다. 이 두 혈통의 결합은, 나중에 {k{k{상익}k}k} 인종들과 섞이면서, 실제 군사 정복을 이룩한 유능하고 공격적인 {k{k{안드족속}k}k}을 형성했다.
[34]| 그러나 {k{k{서양}k}k}에서 {k{k{안드족속}k}k}이 지배하도록 결정한 진화 요인은 말{馬}이었다. 흩어지던 {k{k{안드족속}k}k}은, 말 때문에, 그때까지 보지 못했던 기동력을 갖추게 됐는데, {k{k{안드족속}k}k} 기마병들의 마지막 집단은 재빨리 {k{k{카스피}k}k} {k{k{해}k}k}를 돌아서 {k{k{유럽}k}k} 전체로 퍼져 나갈 수 있었다. 그 전에 있었던 {k{k{안드족속}k}k} 인파는 너무 느린 속도로 이뤄졌으므로 {k{k{메소포타미아}k}k}에서 멀어진 인파는 모두 와해되는 경향이 있었다. 그러나 이런 후대의 인파는, 매우 빨리 이동했으므로 단결된 집단을 이루면서 {k{k{유럽}k}k}에 도착했고, 어느 정도 더 높은 문화를 여전히 간직했다.
[35]| 기원전 7000년부터 2천 년 동안, 맹렬하게_달리는 {k{k{안드족속}k}k} 기마병들이 출현했을 때, {k{k{중국}k}k}과 {k{k{유프라테스}k}k} 강 지역 외에 전체 인간거주 세계는, 매우 제한된 문화 진보를 1만 년 동안 이룩해 오고 있었다. 그들이 {k{k{러시아}k}k} 평원을 지나 서쪽으로 이동하면서, 청색인 가운데 가장 우수한 사람은 흡수하고 가장 퇴보된 사람은 멸절시켰을 때, 그들은 하나의 민족으로 혼합됐다. 이들은, 소위 {k{k{노르딕}k}k} 인종의 조상, 즉 {k{k{스칸디나비아}k}k}, {k{k{게르만}k}k}, 및 {k{k{앵글로색슨}k}k} 민족들의 선조였다.
[36]| 오래지 않아서, 우세한 청색 종족들이 북부 {k{k{유럽}k}k} 전역에서 {k{k{안드족속}k}k}에게 완전히 흡수됐다. 오직 {k{k{라플란드}k}k}에서만(그리고 {k{k{브리타니}k}k}에서 어느 정도) 옛 {k{k{안돈족속}k}k}이 비슷한 정도만이라도 정체성을 간직하고 있었다.
[37]| {b{b{5. }b}b}{b{b{{k{k{안드족속의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{북유럽}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정복}k}k}}b}b}
[38]| 북 {k{k{유럽}k}k}의 부족들은, {k{k{투르케스탄}k}k} 남쪽 {k{k{러시아}k}k} 지역을 통해서 {k{k{메소포타미아}k}k}로부터 꾸준히 밀려들어오는 사람들로 인해 보강되고 증진됐으며, 마지막 {k{k{안드족속}k}k} 기병대{騎兵隊}가 {k{k{유럽}k}k}을 휩쓸었을 때에는, {k{k{안드족속}k}k} 유전형질을 지닌 사람들이, 세계의 다른 모든 지역에서 발견되는 숫자보다 그 지역에 이미 더 많이 있었다.
[39]| 이 3천 년 동안, 북부에 있는 {k{k{안드족속}k}k}의 군사 본부는 {k{k{덴마크}k}k}에 있었다. 이 중심지에서 정복의 물결이 잇따라 퍼져 나갔는데, {k{k{메소포타미아인}k}k} 정복자들과 피정복 민족들이 여러 세기{世紀}에 걸쳐서 최종적으로 혼합되는 것을 지켜보는 동안, {k{k{안드족속}k}k}은 점점 줄어들고 백인이 점점 많아졌다. 
[40]| 청색인은 북쪽 지역에서 흡수됐고, 결국 남쪽을 침투한 백인 기병대 침략자들에게 굴복 당한 반면에, 백인종과 혼합된 진보된 부족들은 {k{k{크로}k}k}_{k{k{마뇽인}k}k}의 완강하고 계속적인 저항을 받게 됐지만, 그들은 뛰어난 지성과 계속 축적{蓄積}되는 생물학적 비축물에 힘입어서, 그 전에 있던 인종을 전멸시켰다.
[41]| 백색인과 청색인 사이의 결정적 투쟁은 {k{k{솜므}k}k} 강 유역에서 벌어졌다. 여기서, 전성기에 도달한 청인종은 남쪽으로 이동하는 {k{k{안드족속}k}k}과 심한 투쟁을 벌였고, 이 {k{k{크로}k}k}_{k{k{마뇽인}k}k}은 백색 침입자들의 탁월한 전술{戰術} 앞에 굴복 당하기까지, 500년 넘는 동안 자기 영토를 성공적으로 지킬 수 있었다. {k{k{솜므}k}k} 강에서 벌어진 마지막 전투에서, 북쪽 군대의 지휘관으로서 승리를 거둔 {k{k{쏘르}k}k}는 북부 백색 부족들의 영웅이 됐으며, 나중에는 그들 가운데 일부가 그를 신{神}으로 숭배했다.
[42]| 가장 오래 유지된 청색인 본거지{本據地}는 남부 {k{k{프랑스}k}k}에 있었지만, 마지막 극심한 군사적 저항은 {k{k{솜므}k}k} 강 주변에서 무너졌다. 후대의 정복은, 강{江}을 따라서 상업의 침투와 과도한 인구 증가 때문에, 그리고 열등한 인종을 냉혹하게 멸절시킴과 아울러, 우수한 인종과 계속 서로 결혼함으로 인해 진행됐다.
[43]| {k{k{안드족속}k}k} 원로{元老}들로 구성된 부족 협의회가, 열등한 포로에 대해 부적당하다는 판결을 내리면, 그 포로는 공들인 예식을 거쳐서 샤만 사제{司祭}에게 넘겨졌고, 그 사제는 그를 데리고 강으로 가서 “행복한 사냥터”로 들어가는--곧 익사{溺死}시키는-- 제례를 집행했다. {k{k{유럽}k}k}의 백색 침입자들은, 자체의 대열로 빨리 흡수되지 않고 대항하는 모든 민족을 이런 방법을 통해서 멸절시켰으며, 청색인은 그렇게 해서--그리고 빠른 속도로-- 멸종됐다.
[44]| {k{k{크로}k}k}_{k{k{마뇽}k}k} 청색인은 현대의 {k{k{유럽}k}k} 인종들의 생물학적 기초를 이뤘지만, 후대에 그들의 본거지를 정복한 강건한 사람들에게 흡수됨으로써만 살아남게 됐다. 청색 종족은 {k{k{유럽}k}k}의 백인종에게 억센 특징과 육체의 생기를 많이 제공했지만, 피가 섞인 {k{k{유럽}k}k} 사람들의 유머와 상상력은 {k{k{안드족속}k}k}으로부터 얻었다. 이런 {k{k{안드족속}k}k}과_청색인의 결합이 결국 북부 지역의 백인종이 됐고, 즉시 {k{k{안드족속}k}k} 문명의 쇠퇴, 일시적 성질의 둔화를 초래했다. 결국, 이 북부 야만인의 잠재적 우수성이 나타났고, 오늘날 {k{k{유럽}k}k} 문명에서 절정에 달하게 됐다.
[45]| 기원전 5000년경에, 진화하는 백인종이, {k{k{독일}k}k}과 북부 {k{k{프랑스}k}k} 그리고 {k{k{영국}k}k} {k{k{제도}k}k}{諸島}를 포함하는 북부 {k{k{유럽}k}k} 전체를 지배했다. 청색인과 얼굴이_둥근 {k{k{안돈족속}k}k}이 중부 {k{k{유럽}k}k}을 한동안 장악했다. 후자{後者}는 주로 {k{k{다뉴브}k}k} 강 유역에 자리 잡았고, {k{k{안드족속}k}k}에게 완전히 쫓겨난 적이 한 번도 없었다.
[46]| {b{b{6. }b}b}{b{b{{k{k{나일}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{근처의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안드족속}k}k}}b}b}
[47]| 마지막 {k{k{안드족속}k}k}의 이주가 발생된 시기부터, 문화는 {k{k{유프라테스}k}k} 강 유역에서 쇠퇴하기 시작했고, 인접한 문명의 중심지는 {k{k{나일}k}k} 강 유역으로 바뀌었다. {k{k{이집트}k}k}는, 지구상에 있는 가장 진보된 집단의 본부로서, {k{k{메소포타미아}k}k}를 계승했다.
[48]| {k{k{나일}k}k} 강 유역은 {k{k{메소포타미아}k}k} 유역보다 약간 먼저 홍수를 겪기 시작했지만, 훨씬 적은 피해를 입었다. 이런 초기 퇴보는, {k{k{안드족속}k}k}이 계속 이주해 들어옴으로 보충되고도 남았으며, 그래서 {k{k{이집트}k}k} 문화가 실제로는 {k{k{유프라테스}k}k} 지역에서 유래됐지만 서서히 선두로 나서는 것처럼 보였다. 그러나 기원전 5000년경, {k{k{메소포타미아}k}k}의 홍수기 동안에, {k{k{이집트}k}k}에는 독특한 일곱 집단이 있었는데, 그들 가운데 한 집단 외에는 모두 {k{k{메소포타미아}k}k}에서 왔다.
[49]| {k{k{유프라테스}k}k} 강 유역에서 마지막 탈출이 발생했을 때, {k{k{이집트}k}k}는 가장 숙련된 예술가와 기능공을 많이 받아들이는 행운을 얻었다. 이 {k{k{안드족속}k}k} 기능공들은, 강가의 생활과 홍수 그리고 관개{灌漑}와 건조한 계절 등에 완전히 익숙했으므로, 마치 고향에 있는 듯이 매우 안정감을 누렸다. 그들은 보호된 {k{k{나일}k}k} 강 유역의 혜택을 누렸는데;{k{k{유프라테스}k}k} 강 주변에 있을 때보다는, 적으로부터 습격과 공격을 훨씬 적게 받았다. 그리고 그들은 {k{k{이집트인}k}k}의 금속 가공 솜씨를 크게 향상시켰다. 그들은 {k{k{흑해}k}k} 지역 대신 {k{k{시내}k}k} {k{k{산}k}k}에서 가져오는 철광석을 여기서 가공했다.
[50]| {k{k{이집트인}k}k}은 도시마다 다른 신격들을 매우 일찍부터 모아서, 하나의 정교한 국가적 신{神}들의 체계를 세웠다. 그들은 광범한 신학 체계를 개발했고, 똑같이 광범하지만 부담 주는 제사장체제를 갖췄다. 몇 명의 다른 지도자는, {k{k{섿족속}k}k}의 초기 종교 교훈 중에서 남은 것을 되살리려고 애쓰기도 했지만, 이런 노력은 오래 지속되지 못했다. {k{k{안드족속}k}k}이 {k{k{이집트}k}k}에서 최초의 석조{石造} 건물을 지었다. 돌로 지은 {k{k{피라미드}k}k} 가운데 처음 건축되고 가장 절묘한 것은, {k{k{안드족속}k}k} 건축술의 천재였던 {k{k{임호텝}k}k}이 세웠으며, 그가 수상{首相}으로 일할 때였다. 그 전에 세워진 건물들은 벽돌을 이용했고, 세계의 여러 다른 지역에서는 돌로 지은 건축물이 많이 세워졌었지만, {k{k{이집트}k}k}에서는 이것이 처음이었다. 그러나 그 건축 기술은, 이 위대한 건축가가 활동하던 시대 이후로 계속 퇴보했다.
[51]| 이런 찬란한 문화 시기는 {k{k{나일}k}k} 강 주변의 내란{內亂}으로 인해 중단됐고, {k{k{메소포타미아}k}k}가 그랬던 것처럼, 그 나라는 황폐한 {k{k{아라비아}k}k}에서 온 열등한 부족들과 남쪽에서 온 흑색인들로 곧 들끓었다. 그 결과로, 사회적 진보는 500년 넘는 동안 꾸준히 퇴보했다.
[52]| {b{b{7. }b}b}{b{b{{k{k{지중해}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{섬들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안드족속}k}k}}b}b}
[53]| {k{k{메소포타미아}k}k}에서 문화가 퇴보하는 동안에, {k{k{지중해}k}k} 동부에 있는 여러 섬에서 우수한 문명이 얼마 동안 지속됐다.
