[1]| 제137편{{{br}}} 갈릴리 체류기간
[13]| {b{b{2. }b}b}{b{b{{k{k{빌립과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나다니엘을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{택하심}k}k}}b}b}
[14]| 서기 26년 2월 24일 일요일 아침에, {k{k{예수}k}k}께서는 {k{k{세례}k}k} {k{k{요한}k}k}과 {k{k{펠라}k}k} 근처 강가에서 헤어졌고, 육신으로는 다시 만나지 않았다.
[15]| {k{k{예수}k}k}와 네 명의 제자_사도가 {k{k{갈릴리}k}k}로 떠나던 그날, {k{k{요한}k}k}을 따르는 자들의 야영지에서 큰 동요가 일어났다. 처음으로 큰 분열이 일어나려 하고 있었다. 그 전날, {k{k{요한}k}k}은 {k{k{안드레}k}k}와 {k{k{에스라}k}k}에게 {k{k{예수}k}k}가 {k{k{구원주}k}k}라고 확실하게 선포했다. {k{k{안드레}k}k}는 {k{k{예수}k}k}를 따르기로 결정했으나, {k{k{에스라}k}k}는 부드러운 성품의 {k{k{나사렛}k}k} 목수를 거부했는데, 그는 동역자들에게, “{k{k{다니엘}k}k} {k{k{선지자}k}k}는 {k{k{사람의}k}k} {k{k{아들}k}k}이 권세와 큰 영광의 하늘 구름과 함께 올 것이라고 선언했다. {k{k{갈릴리}k}k}의 목수이자 {k{k{가버나움}k}k}의 조선공인 이 사람은 {k{k{구원주}k}k}가 될 수 없다. 그런 {k{k{하나님}k}k}의 선물이 어떻게 {k{k{나사렛}k}k}에서 나올 수 있겠는가? 이 {k{k{예수}k}k}가 {k{k{요한}k}k}의 친척이고 마음이 친절하므로 우리 선생님이 속은 것이다. 이 가짜 {k{k{메시야}k}k}를 가까이 하지 말자”고 말했다. 이런 발언에 대해 {k{k{요한}k}k}이 꾸짖자, 그는 여러 제자를 이끌고 곧 남쪽으로 가버렸다. 그리고 이 무리는 {k{k{요한}k}k}의 이름으로 세례 주기를 계속했고, 결국 {k{k{요한}k}k}을 믿지만 {k{k{예수}k}k}를 받아들이기는 거부하는 하나의 교파를 세웠다. 오늘날까지도 이 무리의 뿌리가 {k{k{메소포타미아}k}k}에 남아있다.
[16]| {k{k{요한}k}k}의 추종자 사이에서 이런 혼란이 일어나는 동안, {k{k{예수}k}k}와 네 제자_사도는 {k{k{갈릴리}k}k}를 향해 평안히 길을 갔다. {k{k{나인}k}k}을 지나서, {k{k{나사렛}k}k}으로 가기 위해 {k{k{요단강}k}k}을 건너기 전에, 길 앞쪽을 바라보던 {k{k{예수}k}k}의 눈에, {k{k{벳새다}k}k}의 {k{k{빌립}k}k}이 친구와 함께 그들에게로 오는 모습이 보였다. {k{k{예수}k}k}께서는 {k{k{빌립}k}k}과 오래 전부터 친분이 있었고, 또한 네 명의 이 새로운 사도 역시 그를 잘 알았다. 그는 친구 {k{k{나다니엘}k}k}{{k{k{나다나엘}k}k}}과 함께, 들려오는 {k{k{하나님}k}k} 나라의 소식을 좀 더 알아보기 위해 {k{k{요한}k}k}을 방문하러 {k{k{펠라}k}k}로 가는 길이었고, {k{k{예수}k}k}를 만나자 매우 기뻐했다. {k{k{빌립}k}k}은 {k{k{예수}k}k}가 {k{k{가버나움}k}k}으로 처음 왔을 때부터 그를 존경했다. 그러나 {k{k{갈릴리}k}k} {k{k{가나}k}k}에 살던 {k{k{나다니엘}k}k}은 {k{k{예수}k}k}를 몰랐다. {k{k{빌립}k}k}은 친구들을 맞으러 앞으로 나왔고, {k{k{나다니엘}k}k}은 길가 나무 그늘 아래서 쉬고 있었다.
[17]| {k{k{베드로}k}k}는 {k{k{빌립}k}k}을 한 쪽으로 데리고 가서, 자신과 {k{k{안드레}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}이 모두 새로운 나라에서 {k{k{예수}k}k}의 동역자가 됐다고 말했으며, {k{k{빌립}k}k}에게도 자진해서 봉사할 것을 강력하게 요청했다. {k{k{빌립}k}k}은 난처했다. 그는 어떻게 해야 할 것인가? 여기서, 단 한 번의 예고도 없이 --{k{k{요단강}k}k} 근처 노상{路上}에서-- 일생의 가장 중요한 문제를 즉석에서 결정해야 했다. 이때 그는 {k{k{베드로}k}k}, {k{k{안드레}k}k}, 및 {k{k{요한}k}k}과 함께 아주 진지한 대화를 나눴고, 그동안 {k{k{예수}k}k}께서는 {k{k{갈릴리}k}k}를 지나 {k{k{가버나움}k}k}으로 가는 여정의 대체적 일정을 {k{k{야고보}k}k}에게 설명했다. 마침내 {k{k{안드레}k}k}가 {k{k{빌립}k}k}에게, “{k{k{선생님}k}k}께 물어보는 것이 좋지 않겠느냐?”고 제안했다.
[18]| {k{k{빌립}k}k}은 {k{k{예수}k}k}께서 진정으로 위대한 인물이고 {k{k{메시야}k}k}일수도 있다는 생각이 갑자기 들었고, 이 일에 대해 {k{k{예수}k}k}의 결정을 따르기로 결심했으며;곧바로 그에게 가서 물었다:“{k{k{선생님}k}k}, 내가 {k{k{요한}k}k}에게 내려가야 합니까, 아니면 당신을 따르는 내 친구들과 같이 가야 합니까?” “나를 따르라”고 {k{k{예수}k}k}께서 대답했다. {k{k{빌립}k}k}은 {k{k{구원주}k}k}를 찾았다는 확신으로 감격했다.
[19]| {k{k{빌립}k}k}은 일행에게 그 자리에 남아있어 달라고 손짓으로 표시하면서, 친구 {k{k{나다니엘}k}k}에게 이 소식을 알리려고 급히 돌아갔는데, 그는 아직 뽕나무 아래서 기다리고 있었고, {k{k{세례}k}k} {k{k{요한}k}k}, 도래할 나라, 그리고 고대하는 {k{k{메시야}k}k}에 대해 들어왔던 많은 것을 마음 속에 생각하고 있었다. {k{k{빌립}k}k}이 그의 명상을 방해하면서, “나는 {k{k{모세}k}k}와 선지자들이 기록하고 {k{k{요한}k}k}이 선포했던 {k{k{구원주}k}k}를 발견했다”고 외쳤다. {k{k{나다니엘}k}k}이 그를 쳐다보면서, “그 선생님은 어디서 오시느냐?”고 물었다. 그리고 {k{k{빌립}k}k}은, “그는 {k{k{요셉}k}k}의 아들 목수인데, 최근에는 {k{k{가버나움}k}k}에서 살았던 {k{k{나사렛}k}k} {k{k{예수}k}k}시라”고 대답했다. {k{k{나다니엘}k}k}은 다소 충격을 받고, “{k{k{나사렛}k}k}에서 무슨 선한 것이 나올 수 있겠는가?”라고 물었다. 그러나 {k{k{빌립}k}k}은 그의 팔을 끌면서, “가서 만나보자”고 말했다.
[20]| {k{k{빌립}k}k}이 {k{k{나다니엘}k}k}을 {k{k{예수}k}k}께 데려갔고, 그는 진지하게 의심하는 자의 얼굴을 인자하게 들여다보면서 말씀했다:“참된 {k{k{이스라엘}k}k} 사람을 보라, 그에게는 거짓이 없다. 나를 따르라.” 그러자 {k{k{나다니엘}k}k}은 {k{k{빌립}k}k}을 돌아보면서, “네 말이 맞다. 그는 진정 사람들의 주인이시다. 나도, 자격이 된다면 따르겠다”고 말했다. {k{k{예수}k}k}께서는 {k{k{나다니엘}k}k}에게 고개를 끄덕이고는 다시 한 번 “나를 따르라”고 말씀했다.
[21]| 이제 {k{k{예수}k}k}께서는 장차 긴밀하게 지낼 동역자 단체의 절반을 모으게 됐는데, 그들 가운데 다섯은 다소 친분 있던 사람이었고, 하나는 낯선 사람인 {k{k{나다니엘}k}k}이었다. 그들은 더 지체하지 않고 {k{k{요단강}k}k}을 건넜고, {k{k{나인}k}k} 마을을 지나서, 그날 저녁 늦게 {k{k{나사렛}k}k}에 도착했다.
[22]| 그들은 모두, {k{k{예수}k}k}가 소년시절에 살았던 집에서 {k{k{요셉}k}k}과 함께 그날 밤을 지냈다. {k{k{예수}k}k}의 동역자들은, 새로 만나게 된 선생님이, 집에 있는 십계명이나 다른 금언과 경구 형태로 씌어진 자신의 필체의 흔적을 모두 없애는데 왜 그리도 신경을 쓰는지, 도무지 이해할 수 없었다. 그러나 이런 행위는, 그들이 그 후로 그가 --흙이나 모래 위를 제외하고-- 아무 데도 글씨 쓰는 것을 보지 못했다는 사실과 함께, 마음 속에 깊은 인상을 심어 줬다.
[23]| {b{b{3. }b}b}{b{b{{k{k{가버나움}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방문}k}k}}b}b}
[24]| {k{k{가나}k}k}에서 명성 있는 집안의 처녀의 결혼식에 그들 모두가 초대받았으므로, {k{k{예수}k}k}께서는 다음날 사도들을 그 마을로 보냈고, 그동안 자신은 급히 {k{k{가버나움}k}k}에 있는 어머니를 방문했는데, 가는 길에 동생 {k{k{유다}k}k}를 만나기 위해 {k{k{막달라}k}k}에 들렀다.
[25]| {k{k{나사렛}k}k}에서 떠나기 전에, {k{k{예수}k}k}의 새 동역자들은 {k{k{예수}k}k}의 가족 중에서 {k{k{요셉}k}k}과 다른 식구들에게, 최근에 일어난 놀라운 일에 대해 이야기했고, {k{k{예수}k}k}야말로 그렇게 오래 기다려오던 구원자라는 믿음을 거리낌 없이 표현했다. {k{k{예수}k}k}의 가족은 이 일에 대해 다시 이야기했고, {k{k{요셉}k}k}이 말했다:“아마, 결국 어머니가 옳았는지도 모른다--이상한 우리 형님이, 도래할 왕일지도 모른다.”
[26]| {k{k{유다}k}k}는 {k{k{예수}k}k}께서 세례 받을 때 함께 있었고, 형 {k{k{야고보}k}k}와 함께 {k{k{예수}k}k}의 이 세상 사명을 굳건히 믿는 신자가 됐다. {k{k{야고보}k}k}와 {k{k{유다}k}k} 두 사람은 형이 맡은 사명의 본질에 대해 무척 혼란에 빠져 있었더라도, 그들의 어머니는, {k{k{예수}k}k}가 {k{k{메시야}k}k}요 {k{k{다윗}k}k}의 아들이라는, 일찍이 기대하고 있던 희망을 되살려 냈고, 형이 {k{k{이스라엘}k}k}의 구원자라는 믿음을 갖도록 아들들을 부추겼다.
[27]| {k{k{예수}k}k}께서는 월요일 밤 {k{k{가버나움}k}k}에 도착했으나, {k{k{야고보}k}k}와 어머니가 살고 있던 집으로 가지 않고, 곧장 {k{k{세베대}k}k}의 집으로 갔다. {k{k{가버나움}k}k}에 있던 모든 친구는, 호감이 가는 큰 변화가 그에게 있었음을 알게 됐다. 그는 다시 한 번 상당히 활기차 보였고, 초기 {k{k{나사렛}k}k} 시절의 모습과 많이 닮아 있었다. 세례 받기 전 몇 년 동안과 격리된 기간 전후 시기 동안에, 그는 점점 더 심각해졌고 말이 없었다. 그는 이제 그들 모두에게 옛 모습으로 돌아온 것처럼 보였다. 그에게 무언가 위엄 있는 기품과 고귀한 모습이 있었지만, 그는 다시 명랑했고 즐거워했다.
[28]| {k{k{마리아}k}k}는 기대에 부풀었다. {k{k{마리아}k}k}는 {k{k{가브리엘}k}k}의 약속이 성취될 때가 가까워졌다고 예상했다. 아들이 곧 {k{k{유대인}k}k}의 초자연적 왕으로서 기적적으로 나타남으로써, 모든 {k{k{팔레스틴}k}k}이 깜짝 놀라 정신을 잃게 될 것을 기대했다. 그러나 그의 어머니와, {k{k{야고보}k}k}, {k{k{유다}k}k}, 및 {k{k{세베대}k}k}가 퍼붓는 모든 질문에, {k{k{예수}k}k}께서는 단지 미소 지으며 대답했다:“내가 당분간 여기 머무는 것이 좋겠으며;나는 하늘에 계신 내 {k{k{아버지}k}k} 뜻을 행해야 한다.”
[29]| 이튿날 화요일, 그들은 모두, 그다음 날로 예정됐던 {k{k{나오미}k}k}의 결혼식에 참석하기 위해서 {k{k{가나}k}k}를 향해 여행했다. 그리고 “{k{k{아버지}k}k}의 시간이 올 때까지”는 자기에 대해 발설하지 말라는 {k{k{예수}k}k}의 거듭된 당부에도, 그들은 {k{k{구원주}k}k}를 발견했다는 소식을 은밀하게 널리 퍼뜨렸다. 그들 각자는, {k{k{예수}k}k}께서 {k{k{메시야}k}k}의 권능을 장악하기를, 다가오는 {k{k{가나}k}k} 결혼식에서 개시{開始}할 것이고, 대단한 권위와 숭고한 위엄{威嚴}으로 그 일을 진행할 것이라고 확신 있게 기대했다. 그들은 {k{k{예수}k}k}의 세례 후에 일어났던 현상에 대해 이미 들었던 것을 기억했고, 이 세상에서 다가올 과정에서는, 점점 더 많은 초자연적인 경이로운 표적과 기적적인 증거들이 두드러지게 나타날 것이라고 믿었다. 따라서, 온 마을 사람이 {k{k{나단}k}k}의 아들 {k{k{요합}k}k}과 {k{k{나오미}k}k}의 결혼식 축제에 함께 모일 준비를 하고 있었다.
[30]| 여러 해 동안, {k{k{마리아}k}k}가 이토록 즐거워한 적이 없었다. 마치 아들의 대관식{戴冠式}에 가는 대비마마 같은 기분으로 {k{k{가나}k}k}를 향해 여행했다. {k{k{예수}k}k}의 가족과 친구들은, 그가 열세 살 되던 해 이후로, 그토록 자유롭고 행복해 보이고, 동역자들의 바램이나 희망에 대해 그토록 사려 깊고 이해심 있으며, 그토록 감동적으로 호의적인 모습을 본 적이 없었다. 그래서 그들은 모두 작은 무리로 나뉘어 무슨 일이 일어나려는 지에 대해 자기들끼리 속삭였다. 이 이상한 사람이 다음에는 무슨 일을 하게 될까? 다가올 천국의 영광을 어떻게 예고할 것인가? 그들은 모두, {k{k{이스라엘}k}k}의 {k{k{하나님}k}k}의 권세와 권능이 드러나는 것을 보게 되리라는 기대감으로 부풀어 있었다.
[31]| {b{b{4. }b}b}{b{b{{k{k{가나의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결혼식}k}k}}b}b}
[32]| 수요일 정오까지, 결혼 잔치에 초대받은 숫자보다 네 배가 넘는, 거의 천 명의 손님이 {k{k{가나}k}k}에 도착했다. {k{k{유대인}k}k} 관습에 의하면, 결혼식은 수요일에 거행됐고, 초청장은 결혼식보다 한 달 전에 전달됐다. 오전부터 오후 이른 시간까지, 이것은 결혼식이라기보다 오히려 {k{k{예수}k}k}를 위한 공개 환영식처럼 보였다. 모든 사람은, 거의 유명인사가 된 이 {k{k{갈릴리}k}k} 사람과 인사라도 나누기 원했는데, {k{k{예수}k}k}께서는 젊은이와 노인, {k{k{유대인}k}k}과 이교도를 가리지 않고 모두를 진심으로 대했다. 그리고 결혼 예비의식을 인도하기로 {k{k{예수}k}k}께서 동의하자 모두 기뻐했다.
[33]| {k{k{예수}k}k}께서는 이제, 자신의 인간적 실존, 신{神}으로서 선재{先在}했던 것, 그리고 인간적 본성과 신성한 본성이 혼합되거나 융합된 상태를 전적으로 자각하고 있었다. 그는 완전한 평정심과 함께, 순간적으로 인간 역할을 하거나, 또는 즉각 신성한 본성의 인격적 특권을 취할 수 있었다.
[34]| 시간이 지나면서 {k{k{예수}k}k}께서는, 사람들이 자신에게 어떤 기적 행하기를 기대하고 있음을 점점 더 의식하게 됐으며;특히 자기 가족과 여섯 제자_사도는, 그가 어떤 놀랍고 초자연적인 것을 보여줌으로써, 그의 나라가 다가왔음을 적절히 발표하기를 기대하고 있다는 것을 알았다.
[35]| 오후 일찍, {k{k{마리아}k}k}는 {k{k{야고보}k}k}를 불러내서, 결혼 예식과 관련하여 어떤 시간과 어떤 시점에 “초자연적 존재”로서 자신을 현시하려고 계획했는지, 자기들을 믿고 미리 알려줄 수 있는지 물어보려고, 함께 {k{k{예수}k}k}께 담대히 다가갔다. 이것을 {k{k{예수}k}k}께 언급하는 순간, 그들은 자신들이 그의 특유한 분노를 유발시켰음을 알았다. 그는 오직 이렇게 말씀했다:“나를 사랑하신다면, 내가 하늘에 계신 {k{k{아버지}k}k}의 뜻을 기다리고 있는 동안, 자발적으로 내 옆에 머물러 있으시지요.” 그러나 그의 얼굴 표정에는 꾸짖음이 여실히 드러나 있었다.
[36]| 어머니의 이런 행동은 인간 {k{k{예수}k}k}께 크게 실망스러웠고, 그는 신성을 외부로 나타내라고 권유하는 어머니의 제안에 자신이 반응한 것을 깨닫고 정신이 번쩍 들었다. 그것은 그가 최근에 언덕에서 홀로 있는 동안, 하지 않기로 결정한 바로 그런 것 가운데 하나였다. {k{k{마리아}k}k}는 몇 시간 동안 몹시 우울했다. {k{k{마리아}k}k}가 {k{k{야고보}k}k}에게 말했다:“난 그를 이해할 수 없으며;이 모든 것이 무엇을 의미할까? 그의 이상한 행동은 언제나 끝날까?” {k{k{야고보}k}k}와 {k{k{유다}k}k}가 어머니를 위로하려고 애쓰는 동안, {k{k{예수}k}k}께서는 한 시간 동안 홀로 떠나 있었다. 사람들에게 돌아왔을 때, 그는가 다시 쾌활하고 즐거워 보였다.
[37]| 결혼식은 은밀한 기대감 속에서 진행됐으나, 이 귀빈에게서 어떤 행동이나 한마디 말도 없이, 전체 예식이 끝났다. 그러자, {k{k{요한}k}k}이 “{k{k{구원주}k}k}”라고 공표했던 이 목수이자 조선공이, 어쩌면 저녁 축제인 결혼 만찬에서 권능을 보여줄 지도 모른다는 소문이 돌았다. 그러나 여섯 제자_사도는, 저녁식사 바로 전에, 그런 증거에 대한 모든 기대를 마음에서 실질적으로 버려야 했는데, {k{k{예수}k}k}께서 그들을 모두 불러 놓고 이렇게 말씀했기 때문이다:“이 자리에서 호기심 있는 자들을 만족시키거나 의심하는 자들을 확신시키기 위해, 어떤 기적을 행하러 내가 왔다는 생각을 버려라. 오히려 우리는, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 기다리기 위해 여기 있는 것이다.” 그러나 {k{k{마리아}k}k}와 다른 사람들은, 그가 동역자들과 회의하는 것을 보고, 어떤 특별한 일이 곧 일어날 것이라고 마음 속으로 생각했다. 그리고 그들은 모두 결혼 만찬과 축제 속에서 훌륭한 교제의 밤을 즐기기 위해 자리에 앉았다.
[38]| 신랑의 {k{k{아버지}k}k}는 혼인잔치에 초대된 모든 손님을 대접하기 위한 충분한 포도주를 준비했지만, 아들의 결혼식이, {k{k{예수}k}k}가 구원자 {k{k{메시야}k}k}일 것이라고 기대한 대로 보여주는 일과 이렇게 밀접하게 관련될 줄을, 어떻게 알 수 있었겠는가? 그는 유명한 {k{k{갈릴리인}k}k}을 손님 가운데 모시는 영광으로 기쁘기는 했지만, 결혼 만찬이 끝나기도 전에, 포도주가 모자란다는 당황스런 소식을 하인들로부터 들었다. 그 무렵에 공식 만찬은 끝났고, 손님들이 정원을 거닐고 있을 즈음, 신랑의 어머니가 {k{k{마리아}k}k}에게 포도주가 떨어졌다고 털어놨다. 그러자 {k{k{마리아}k}k}는 자신 있게 말했다:“걱정하지 마십시오--내가 아들에게 말하겠습니다. 아들이 우리를 도울 것입니다.” 그리하여, 그의 분노를 일으킨 지 몇 시간도 채 되지 않았음에도, 이렇게 주제넘게 나섰다.
