[1]| 제122편{{{br}}} 예수의 탄생과 유아시절
[15]| 아무튼, {k{k{엘리사벳}k}k}은 남편에게조차 다섯 달 동안 비밀로 간직했다. {k{k{가브리엘}k}k}의 방문에 대한 이야기를 털어놓았을 때, {k{k{사가랴}k}k}는 매우 회의적이었고, 여러 주 동안 모든 체험을 의심했으며, 아내가 아이를 낳게 됐음을 더 이상 의심할 수 없게 되자, {k{k{가브리엘}k}k}이 자기 아내에게 왔던 것을 비로소 반신반의하는 정도가 됐다. {k{k{사가랴}k}k}는, {k{k{엘리사벳}k}k}이 장차 어머니가 될 것에 관해 매우 당황했으나, 자신의 나이가 고령이지만 아내의 정직성을 의심하지 않았다. {k{k{사가랴}k}k}는 {k{k{요한}k}k}이 태어나기 약 6주 전이 됐을 때에야, 어떤 인상적인 꿈을 꾼 결과로, {k{k{엘리사벳}k}k}이 운명의 아들, 즉 {k{k{메시야}k}k}의 도래를 위해 길을 준비하는 자의 어머니가 되리라는 것을 온전히 확신하게 됐다.
[16]| 기원전 8년 11월 중순쯤에, {k{k{마리아}k}k}가 {k{k{나사렛}k}k}에 있는 자기 집에서 일하고 있을 때 {k{k{가브리엘}k}k}이 나타났다. 나중에, {k{k{마리아}k}k}는 자신이 어머니가 될 것임을 확실히 알게 된 후에, {k{k{예루살렘}k}k}에서 서쪽으로 4마일 떨어진, {k{k{유다의}k}k} {k{k{성읍}k}k} 언덕에 거주하는 {k{k{엘리사벳}k}k}에게 다녀오도록 허락해 달라고 {k{k{요셉}k}k}을 설득했다. {k{k{가브리엘}k}k}은 어머니가_될 이 사람들 각자에게, 자신이 상대방에게도 출현할 것임을 알렸었다. 자연히, 그들은 서로 만나서 체험을 비교하고, 자기 아들의 유망한 미래에 대해 이야기하기를 갈망했다. {k{k{마리아}k}k}는 먼 친척인 {k{k{엘리사벳}k}k}의 집에서 3주 동안 머물렀다. {k{k{엘리사벳}k}k}은, {k{k{가브리엘}k}k}을 본 것에 대한 {k{k{마리아}k}k}의 신앙을 견고히 하도록 많은 역할을 했고, 그리하여 {k{k{마리아}k}k}는, 아무 힘없는, 즉 그 영역의 평범하고 정상적인 갓난아이로 세상에 곧 출현할, 그 운명적 아이의 어머니가 되도록 자신이 부름 받았음을, 더 온전히 확신하면서 집으로 돌아갔다.
[17]| {k{k{요한}k}k}은 기원전 7년 3월 25일에 {k{k{유다의}k}k} {k{k{성읍}k}k}에서 출생했다. {k{k{사가랴}k}k}와 {k{k{엘리사벳}k}k}은, {k{k{가브리엘}k}k}이 약속한대로 아들이 생긴 것을 매우 기뻐했으며, 태어난 지 8일째 되는 날 아이에게 할례를 베풀었고, 전에 지시 받았던 대로, 정식으로 이름을 {k{k{요한}k}k}이라고 했다. {k{k{사가랴}k}k}의 조카가 이미 {k{k{나사렛}k}k}으로 길을 떠났는데, {k{k{엘리사벳}k}k}이 아들을 낳았고 그 이름을 {k{k{요한}k}k}이라 할 것이라는 {k{k{엘리사벳}k}k}의 소식을 {k{k{마리아}k}k}에게 전해주기 위해서였다.
[18]| {k{k{요한}k}k}의 부모는, 그가 자라면 영적 지도자가 되고 종교 교사가 돼야 한다는 생각을 갖도록, 아주 어렸을 때부터 {k{k{요한}k}k}에게 신중하게 감명을 줬다. 그리고 {k{k{요한}k}k}의 마음 밭은, 그런 암시적인 씨앗이 뿌려지는 것에 대해서 항상 민감했다. 심지어 어린아이였을 때에도, 그는 아버지가 봉직{奉職}하는 동안 성전에서 자주 발견됐고, 자신이 본 모든 것의 의미심장함에 크게 감동받았다.
[19]| {b{b{3. }b}b}{b{b{{k{k{가브리엘이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마리아에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{알림}k}k}}b}b}
[20]| 어느 날 저녁 해 질 무렵 {k{k{요셉}k}k}이 집에 돌아오기 전에, 돌로 만든 낮은 식탁 옆에 있는 {k{k{마리아}k}k}에게 {k{k{가브리엘}k}k}이 나타났고, {k{k{마리아}k}k}가 평정을 되찾은 뒤에 말했다:“나는, 내 {k{k{주님}k}k}이시요 네가 앞으로 사랑하고 양육하게 될 그분의 분부로 왔다. {k{k{마리아}k}k}야, 네게 기쁜 소식을 가져왔는데, 너의 임신은 하늘이 정한 것이고, 기한이 되면 네가 한 아들의 어머니가 될 것이며;너는 그를 {k{k{예슈아}k}k}라 불러야 하고, 그가 이 세상에 그리고 사람들 가운데 하늘 나라를 펼칠 것임을 예고한다. 내가 이미 방문했던 네 친척 {k{k{엘리사벳}k}k}과 {k{k{요셉}k}k} 외에는 아무에게도 이 사실을 말하지 않아야 하고, {k{k{엘리사벳}k}k} 또한 {k{k{요한}k}k}이라고 부를 아들을 곧 낳을 것이며, 그는, 네 아들이 위대한 능력과 깊은 확신으로 사람들에게 전하게 될, 구원의 메시지를 위한 길을 예비할 것이다. 그리고 {k{k{마리아}k}k}야, 내 말을 의심하지 마라. 이 집이 운명의 어린아이가 필사자로서 거주할 곳으로 선택됐기 때문이다. 내 축복이 네게 머물고, {k{k{지고자}k}k}{至高者}의 능력이 너를 강하게 해 줄 것이며, 또한 온 땅의 {k{k{주}k}k}{主}께서 너를 보호하실 것이다.”
[21]| {k{k{마리아}k}k}는, 이 이상한 일들을 남편에게 감히 밝히기 전에, 자신이 아이를 가졌다는 사실을 확실히 알게 될 때까지, 이 방문에 대해 여러 주 동안 은밀히 마음 속으로 숙고했다. 이 모든 것에 대해 들었을 때, {k{k{요셉}k}k}은 {k{k{마리아}k}k}에 대한 깊은 신뢰감에도 불구하고 매우 동요했으며, 여러 날 잠을 잘 수 없었다. {k{k{요셉}k}k}은 처음에는 {k{k{가브리엘}k}k}의 방문을 의심했다. 그리고 나서, {k{k{마리아}k}k}가 신성한 사자{使者}의 음성을 정말로 들었고 그의 모습을 봤다는 사실이 거의 믿어지게 됐을 때, 어떻게 그런 일이 일어날 수 있는지 깊이 생각하면서 괴로워했다. 인간의 후손이 어떻게 신성한 운명의 자녀가 될 수 있단 말인가? {k{k{요셉}k}k}은 혼돈되는 이 관념을 받아들일 수 없었지만, 여러 주 동안 고심한 끝에, 그와 {k{k{마리아}k}k}는, 도래할 구원자는 신성한 본성을 지녀야 한다는 {k{k{유대인}k}k}의 개념과 다름에도, 그들 자신이 {k{k{메시야}k}k}의 부모로 선택됐다는 결론에 이르게 됐다. 이런 중대한 결론에 이르자, {k{k{마리아}k}k}는 {k{k{엘리사벳}k}k}을 방문하기 위해 서둘러 떠났다.
[22]| {k{k{마리아}k}k}는, 돌아오는 길에, 부모인 {k{k{요아킴}k}k}과 {k{k{한나}k}k}를 방문했다. 부모를 위시해서 두 형제와 두 자매는, {k{k{예수}k}k}의 이 신성한 사명에 대해 심히 회의적인 태도를 늘 보였지만, 물론 이때에는, {k{k{가브리엘}k}k}의 방문에 대해 아무것도 모르고 있었다. 그러나 {k{k{마리아}k}k}는, 자기 아들이 장차 위대한 선생이 될 운명이라 생각하고 있음을, 자매인 {k{k{살로메}k}k}에게 털어놓았다.
[23]| {k{k{마리아}k}k}에게 했던 {k{k{가브리엘}k}k}의 예고는 {k{k{예수}k}k}가 수태된 다음 날 있었고, {k{k{마리아}k}k}가 약속의 아이를 임신하고 출산하는 전체 체험과 관련해서 일어난, 유일한 초자연적 사건이었다.
[24]| {b{b{4. }b}b}{b{b{{k{k{요셉의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{꿈}k}k}}b}b}
[25]| {k{k{요셉}k}k}은, 자신이 매우 인상적인 꿈을 꾸기 전에는, {k{k{마리아}k}k}가 특별한 아이의 어머니가 될 것이라는 생각을 받아들일 수 없었다. 꿈속에서 밝게 빛나는 천상의 사자{使者}가 그에게 나타나서, 다른 여러 가지와 함께 이렇게 말했다:“{k{k{요셉}k}k}아, 나는 저 높은 곳을 지배하시는 {k{k{그분}k}k}의 명령에 따라 나타났는데, 장차 세상의 위대한 빛이 되실 아들에 대해, 그리고 {k{k{마리아}k}k}가 그를 잉태하게 될 것에 대해 너에게 설명해 주라는 지시를 받았다. 그의 안에 생명이 있을 것이며, 그의 삶은 인류의 빛이 될 것이다. 그는 먼저 자기 민족에게 오겠지만, 그들은 그를 거의 영접하지 않을 것이며;그러나 그를 받아들이는 모든 사람에게는, 저희가 {k{k{하나님}k}k} 자녀임을 그가 계시할 것이다.” 이 체험이 있은 후에, {k{k{요셉}k}k}은 {k{k{가브리엘}k}k}의 방문과, 태어날 그 아이가 세상에게 신성한 사자{使者}가 되리라는 약속에 대한 {k{k{마리아}k}k}의 이야기를, 다시 전적으로 의심하는 일은 없었다.
[26]| 이런 방문이 이뤄지는 동안, {k{k{다윗}k}k}의 가문에 대한 언급은 전혀 없었다. {k{k{예수}k}k}가 “{k{k{유대인}k}k}의 구원자”가 되리라는 암시는 없었으며, 심지어 오래_대망{待望}하던 {k{k{메시야}k}k}가 될 것이라는 암시도 전혀 없었다. {k{k{예수}k}k}는 {k{k{유대인}k}k}이 고대하던 그런 {k{k{메시야}k}k}는 아니었지만, {i{i{세상의}i}i} {i{i{구원자}i}i}였다. 그의 사명은, 어떤 한 집단이 아니라, 모든 종족과 민족을 향한 것이었다.
[27]| {k{k{요셉}k}k}은 {k{k{다윗}k}k} {k{k{왕}k}k}의 후손이 아니었다. {k{k{요셉}k}k}보다는 {k{k{마리아}k}k}가 {k{k{다윗}k}k} 혈통에 더 가까웠다. {k{k{요셉}k}k}이 {k{k{로마}k}k} 정부의 인구조사에 응하기 위하여 {k{k{다윗의}k}k} {k{k{성읍}k}k}인 {k{k{베들레헴}k}k}에 갔던 것이 사실이지만, 그것은 {k{k{요셉}k}k}의 6대조 부계{父系} 조상이 고아가 되어, {k{k{다윗}k}k}의 직계 자손이었던 {k{k{사독}k}k}에게 입양됐기 때문이었으며;그로 인해 {k{k{요셉}k}k} 역시 “{k{k{다윗}k}k}의 가문{家門}”으로 간주됐다.
[28]| {k{k{구약}k}k} {k{k{성경}k}k}에서 소위 {k{k{메시야}k}k} 예언이라는 것들 대부분은, {k{k{예수}k}k}가 이 땅에 거한 지 오랜 세월이 흐른 뒤에 그에게 맞도록 정돈됐다. {k{k{히브리}k}k} 선지자들은 수세기 동안 구원자의 도래{到來}를 선포해 왔고, 이런 약속은 여러 세대를 거치면서, {k{k{다윗}k}k} {k{k{왕}k}k}의 권좌를 계승할 새로운 {k{k{유대인}k}k} 통치자가 도래할 것이며, {k{k{모세}k}k} 같은 기적적인 방법으로, {k{k{팔레스틴}k}k}에 {k{k{유대인}k}k}의 강력한 나라를 세우고, 모든 외국의 지배에서 해방시킬 것이라고 해석했다. 그 외에도, {k{k{히브리}k}k} 성서 전반에 걸쳐서 발견되는 많은 상징적 구절이, 후대에 이르러 {k{k{예수}k}k}의 생애 사명에 잘못 적용됐다. {k{k{구약}k}k} {k{k{성경}k}k}에 있는 많은 구절이, 마치 {k{k{주님}k}k}의 이 세상 생애에서 어떤 사건과 일치하게 보일 정도로 심하게 왜곡됐다. 자신과 {k{k{다윗}k}k} 왕가의 모든 관련성을 {k{k{예수}k}k}께서 직접 공개적으로 부인한 적이 한 번 있었다. 심지어 “한 여자가 아들을 잉태할 것이라”는 문장마저, “한 처녀가 아들을 잉태할 것이라”고 해석했다. {k{k{요셉}k}k}과 {k{k{마리아}k}k}의 족보 중에서 많은 부분이, {k{k{미가엘}k}k}의 이 세상 생애 이후에 작성된 것 역시 사실이다. 이런 족보에는 {k{k{주님}k}k}의 실제 조상도 많이 포함돼 있지만, 전체적으로 볼 때 그것은 진짜가 아니며, 사실이라고 믿어서는 안 될 것이다. 초기에 {k{k{예수}k}k}를 추종했던 모든 사람은, 고대의 예언 기사들 전부가, 그들의 {k{k{주}k}k}시며 {k{k{스승}k}k}이신 그분의 생애에서 성취된 것처럼 보이게 하려는 유혹에 너무 자주 빠졌다.
[29]| {b{b{5. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세상}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부모}k}k}}b}b} 
[30]| {k{k{요셉}k}k}은 온화한_성품의 남자였고 지극히 양심적이었으며, 자기 민족의 종교 관례와 풍습에 모든 면에서 충실했다. 그는 말이 거의 없었지만 생각이 깊었다. {k{k{유대}k}k} 민족의 비참한 처지가 {k{k{요셉}k}k}을 깊은 슬픔에 잠기게 했다. 젊은 시절에는 그가 여덟 명의 남매 중에서 매우 쾌활한 편이었었지만, 결혼 생활 초기에는(곧 {k{k{예수}k}k}가 어렸을 적에는) 영적으로 약간 좌절감에 빠져 있었다. 이런 기질적 징후는, 그가 뜻밖의 죽음을 당하기 바로 전에, 그리고 목수의 직급으로부터 유망한 하청업자의 역할로 향상됨으로써 그의 가족의 경제적 형편이 좋아진 후에, 훨씬 나아졌다. 
[31]| {k{k{마리아}k}k}의 기질은 남편과는 정 반대였다. 늘 쾌활했고, 의기소침한 적이 거의 없었으며, 항상 밝은 성격을 지녔다. {k{k{마리아}k}k}는 자신의 감정적인 느낌을 자유롭게 수시로 표현하곤 했고, {k{k{요셉}k}k}이 갑작스럽게 죽기 전에는, 슬픔에 잠긴 모습을 보인 적이 전혀 없었다. 그리고 이 충격에서 거의 회복되자마자, 맏아들의 범상치 않은 생애로 말미암아 염려와 의문이 {k{k{마리아}k}k}에게 밀어닥쳤으며, 아들의 생애는, 놀라워하는 {k{k{마리아}k}k}의 눈앞에서 매우 빠르게 펼쳐지고 있었다. 그러나 평범치 않은 이 모든 체험 내내, 이상하고 이해하기 힘든 맏_아들과의 관계, 그리고 그의 형제 및 자매와의 관계에서, {k{k{마리아}k}k}는 침착하고 용감하며 상당히 현명했다.
[32]| {k{k{예수}k}k}는, 남다른 부드러움, 그리고 인간 본성에 공감하는 놀라운 이해심을 아버지로부터 물려받았으며;어머니로부터는, 위대한 선생으로서의 재능, 그리고 의분을 느낄 수 있는 엄청난 능력을 물려받았다. 어른으로서_살던 환경에 대해 보인 감정적 반응에서, {k{k{예수}k}k}는 한때 아버지처럼 생각이 많고 신앙적이며 가끔씩은 슬픈 듯 보이는 특징이 있었지만;어머니의 낙천적이고 결단력 있는 성향의 방식으로 추진하는 경우가 더 많았다. 전반적으로 보면, 신성한 {k{k{아들}k}k}이 성장하여 성인으로서 생활하며 중대한 걸음을 갑자기 내디딜 때, {k{k{마리아}k}k}의 기질이 그의 생애를 지배하는 경향이 있었다. 어떤 특별한 경우에는 {k{k{예수}k}k}께서 부모 두 사람의 특징이 혼합된 면을 보였고;또 다른 면에서는 두 사람의 상반되는 기질의 특징을 보이기도 했다.
[33]| {k{k{예수}k}k}는, {k{k{유대}k}k} 예식절차의 용법에 대한 엄격한 훈련과, {k{k{히브리}k}k} 성서에 대한 보기 드문 식견{識見}을 {k{k{요셉}k}k}으로부터 물려받았으며;{k{k{마리아}k}k}로부터는, 종교생활에 대한 보다 폭넓은 관점과, 개인의 영적 자유에 대한 좀 더 개방적인 개념을 얻었다.
[34]| {k{k{요셉}k}k}과 {k{k{마리아}k}k} 두 집안은 당시에 교육을 잘 받은 편에 속했다. {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 당시의 시대 배경과 생활수준에 비춰 볼 때, 평균보다 훨씬 높은 교육을 받았다. {k{k{요셉}k}k}은 사색가였으며;{k{k{마리아}k}k}는 계획가, 즉 적응력이 뛰어나고 즉시 이행하는 실천가였다. {k{k{요셉}k}k}은 검은 눈과 검은머리를 지녔고;{k{k{마리아}k}k}는 갈색 눈과 금발에 가까운 유형이었다.
[35]| {k{k{요셉}k}k}이 살아 있었다면, 의심할 여지없이 맏아들의 신성한 사명을 확고하게 믿었을 것이다. {k{k{마리아}k}k}는, 다른 자식과 친구 및 친척들이 취하는 태도에 영향을 받으면서, 믿음과 의심 사이에서 왔다 갔다 하는 태도를 보였지만, {k{k{마리아}k}k}의 최종적인 태도는, 그 아이가 잉태된 직후에 나타났던 {k{k{가브리엘}k}k}에 대한 기억 때문에, 항상 안정을 되찾았다.
[36]| {k{k{마리아}k}k}는 숙달된 직조기술자였고, 그 당시 대부분의 가내수공업 기술 중에서 평범한 솜씨 이상이었으며;훌륭한 살림꾼이었고 뛰어난 가정주부였다. {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 둘 다 훌륭한 선생이었고, 자녀들이 그 당시의 지식에 해박할 수 있도록 가르쳤다.
[37]| {k{k{요셉}k}k}은 젊었을 때 {k{k{마리아}k}k}의 아버지 집 증축공사에 고용됐었는데, 점심시간에 {k{k{마리아}k}k}가 {k{k{요셉}k}k}에게 마실 물을 가져다 준 것이 인연이 되어, {k{k{예수}k}k}의 부모가 되도록 운명이 정해진 부부로서 구애{求愛}관계가 실제로 시작됐다.
[38]| {k{k{요셉}k}k}이 스물한 살 되던 해에, {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 {k{k{나사렛}k}k} 근처에 있는 {k{k{마리아}k}k}의 집에서 {k{k{유대인}k}k} 전통에 따라 결혼식을 올렸다. 이 결혼은, 거의 2년 동안에 걸친 정상적인 정혼{定婚} 지속기간이 끝날 때 치러졌다. 그 직후에 그들은 {k{k{나사렛}k}k}에 있는 새 집으로 이사했으며, 그 집은 {k{k{요셉}k}k}이 두 형제의 도움을 받아서 지은 것이었다. 그 집은, 사방에 펼쳐진 시골 풍경이 매우 아름답게 내려다보이는, 가까이에 있는 구릉지{丘陵地} 밑에 위치했다. 곧 부모가 될 이 두 젊은 부부는, 집을 떠나서 {k{k{유대지방}k}k} {k{k{베들레헴}k}k}에 가 있는 동안, 한 우주의 이 중대한 사건이 이뤄질 것이라는 사실을 거의 깨닫지 못한 채, 이 집에서 약속의 아이를 맞이할 수 있으리라고 생각하면서 만반의 준비를 했다.
[39]| {k{k{요셉}k}k} 쪽 가족 대부분은 {k{k{예수}k}k}의 교훈을 믿는 신자가 됐지만, {k{k{마리아}k}k} 쪽 사람들은 {k{k{예수}k}k}께서 이 세상을 떠나기 전까지는 그를 믿는 자가 거의 없었다. {k{k{요셉}k}k}은 예정돼있는 {k{k{메시야}k}k}에 대해 영적인 개념에 더 치우쳐 있었지만, {k{k{마리아}k}k}와 그 가족들, 특히 {k{k{마리아}k}k}의 아버지는, {k{k{메시야}k}k}에 대해서 단지 현세적인 구원자나 정치적 통치자로서의 관념에 사로잡혀 있었다. {k{k{마리아}k}k}의 선조들은 그 당시 최근에 있었던 {k{k{마카비}k}k} 활동에 깊이 관여해 왔었다.
[40]| {k{k{요셉}k}k}은 {k{k{유대교}k}k} 관점들 중에서 {k{k{동방}k}k}의 관점, 즉 {k{k{바빌로니아}k}k} 관점을 열정적으로 지지했으며, {k{k{마리아}k}k}는 율법과 예언서들을 해석할 때, 더 자유분방하고 폭넓은 {k{k{서방}k}k}, 즉 {k{k{헬라}k}k}파 해석 쪽으로 강하게 기울어져 있었다.
[41]| {b{b{6. }b}b}{b{b{{k{k{나사렛}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{고향집}k}k}}b}b}{b{b{ }b}b}
