[1]| 머 리 말
[12]| 1. {i{i{정적}i}i}{靜的} --독립적이고 스스로_실존하는 {k{k{신격}k}k}.
[13]| 2. {i{i{잠재적}i}i}{潛在的} --스스로_뜻을_세우고 스스로_의도하는 {k{k{신격}k}k}.
[14]| 3. {i{i{연합적}i}i}{聯合的} --스스로_인격화되고 신성하게 우애 깊은 {k{k{신격}k}k}.
[15]| 4. {i{i{창조적}i}i}{創造的} --자신을_분배하고 신성하게 계시된 {k{k{신격}k}k}.
[16]| 5. {i{i{진화적}i}i}{進化的} --스스로_확장하고 피조물과_일치되는 {k{k{신격}k}k}.
[17]| 6. {i{i{지존적}i}i}{至尊的} --스스로_체험하고 피조물과_{k{k{창조주}k}k}를_통합하는 {k{k{신격}k}k}. 광우주의 시{時}_공간{空間} 전면통제관으로서 피조물과_일체화되는 첫 수준에서 활동하는 {k{k{신격}k}k}인데, {k{k{신격}k}k} {k{k{지존성}k}k}이라고 불리기도 한다.
[18]| 7. {i{i{궁극적}i}i}{窮極的} --자신을_입안{立案}하고 시_공간을_초월하는 {k{k{신격}k}k}. 전능하고, 전지{全知}하며, 편재하는 {k{k{신격}k}k}. 총괄우주의 효율적 전면통제관 및 유한절대 유지자로서 신성의 표현을 통합하는, 둘째 수준에서 활동하는 {k{k{신격}k}k}. 광우주에 대한 {k{k{신격}k}k}들의 사역과 비교할 때, 총괄우주에서 이 유한절대 활동은 우주의 전면통제 및 초월적 지원에 해당하는데, 때로는 {k{k{궁극}k}k} {k{k{신격}k}k}이라고 불린다.
[19]| 실체의 {i{i{유한}i}i} {i{i{수준}i}i}의 특징은, 피조 생명과 시_공간 제한이 있다는 것이다. 유한한 실체들은 끝이 없을 수 있으나, 시작은 반드시 있다--그들은 창조된다. {k{k{지존}k}k}이라는 {k{k{신격}k}k} 수준은, 유한한 실존들과 관련되는 기능이라고 봐도 좋다.
[20]| 실체의 {i{i{유한절대}i}i} {i{i{수준}i}i}의 특징은, 시작도 없고 끝도 없는 사물과 존재들이 있다는 것과, 시간 및 공간을 초월한다는 것이다. 유한절대자들은 창조되지 않으며;생겨난다--그들은 그저 존재한다. {k{k{궁극}k}k}이라는 {k{k{신격}k}k} 수준은, 유한절대 실체들과 관련된 활동을 내포한다. 총괄우주 가운데 어느 부분에서 일어나든지, 시간과 공간을 초월할 때마다, 그러한 유한절대 현상은{k{k{ }k}k}{k{k{궁극}k}k} {k{k{신격}k}k}의 행동이다.
[21]| {i{i{절대}i}i} {i{i{수준}i}i}은, 시작이 없고, 끝이 없고, 시간이 없고, 공간도 없다. 예를 들면:{k{k{낙원}k}k}에는 시간과 공간이 존재하지 않으며;{k{k{낙원}k}k}의 시_공간 상태는 절대적이다. 이 수준은, 실존적으로, {k{k{낙원}k}k} {k{k{신격}k}k}들이 달성한 {k{k{삼위일체}k}k}이지만, {k{k{신격}k}k} 표현을 통합하는 이 셋째 수준은 체험적으로 완전히 통합돼 있지 않다. {k{k{신격}k}k}의 절대 수준이, 언제, 어디서, 어떻게 작용하든지, {k{k{낙원}k}k}의_절대 가치와 의미들이 분명히 드러난다.
[22]| {k{k{신격}k}k}은, {k{k{영원한}k}k} {k{k{아들}k}k}의 경우처럼 실존적일 수 있으며;{k{k{지존하신}k}k} {k{k{분}k}k}의 경우처럼 체험적일 수 있으며;{k{k{칠중}k}k} {k{k{하나님}k}k}의 경우처럼 연합적일 수 있으며;{k{k{낙원}k}k} {k{k{삼위일체}k}k}의 경우처럼 나뉘지 않을 수 있다.
[23]| {k{k{신격}k}k}은 신성한 모든 것의 근원이다. {k{k{신격}k}k}은 신{神}다운 특색이 있고 변함없이 신성하지만, 신성한 것이라고 해서 모두 반드시 {k{k{신격}k}k}은 아니며, 그렇더라도, 신성한 것은 {k{k{신격}k}k}과 조화돼 있고 {k{k{신격}k}k}과 통일되는 --영적, 정신적, 또는 인격적인-- 어떤 국면을 지향할 것이다.
[24]| {k{k{신성}k}k}{神性}은 {k{k{신격}k}k}의 특색을 이루는, 통합하고 조정하는 성질이다.
[25]| {k{k{신성}k}k}은, 진리, 아름다움, 및 선함으로서 피조물에게 인식될 수 있으며;인격 속에서는, 사랑, 자비, 및 보살핌과 서로 관련되며;인격아닌 수준에서는, 공의, 권능, 및 주권으로 나타난다.
[26]| {k{k{신성}k}k}은, {k{k{낙원}k}k} 완전성의 실존적 수준과 창조자 수준에서처럼, 완전할--즉 완벽할-- 수 있으며;시_공간 진화의 체험 및 피조 수준에서처럼, 불완전할 수 있으며;또는 실존적_체험적 관계들을 갖는 어떤 {k{k{하보나}k}k} 수준에서처럼, 상대적{相對的}일 수 있는데, 완전하지도 않고 불완전하지도 않을 수 있다.
[27]| 우리가 상대성{相對性}의 모든 국면과 형태에서 완전성을 인식하려고 할 때, 일곱 가지의 인식 가능한 유형을 접하게 된다:
[28]| 1. 모든 양상에서 절대로 완전함.
[29]| 2. 몇몇 국면에서 절대로 완전하고, 모든 다른 양상에서는 상대적으로 완전함.
[30]| 3. 다양한 연합체 속에서, 절대적이고 상대적이며 불완전한 양상들.
[31]| 4. 어떤 측면에서 절대로 완전하고, 기타 모든 측면에서는 불완전함.
[32]| 5. 어떤 방향에서도 절대로 완전하지 않고, 모든 형태화 속에서는 상대적으로 완전함.
[33]| 6. 어떤 국면에서도 절대로 완전하지 않고, 어떤 면에서는 상대적으로 완전하고, 다른 면에서는 불완전함.
[34]| 7. 어떤 속성도 절대로 완전하지 않고, 모든 면에서 불완전함.
[35]| {b{b{2. }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[36]| 진화하는 필사{必死} 피조물은, {k{k{하나님}k}k}에 대한 유한한 개념을 상징화하려는, 어쩔 수 없는 충동을 체험한다. 사람의 도덕적 의무 의식{意識}과 영적 관념론은, 어떤 가치 수준을--곧 체험적 실체를-- 대표하는데, 이것은 상징으로 표현하기 어렵다.
[37]| 시공우주를 의식한다는 것은, {k{k{제}k}k}1 {k{k{근원}k}k}, 즉 원인이 없는 유일무이한 실체를 인식하는 것을 가리킨다. {k{k{만유}k}k}{{k{k{萬有}k}k}}{k{k{의}k}k} {k{k{아버지}k}k}, 즉 {k{k{하나님}k}k}은, 무한 이하의 가치와 상대적 신성을 표현하는 세 가지 {k{k{신격}k}k}_인격 수준에서 활동한다:
[38]| 1. {i{i{인격이전}i}i} {i{i{수준}i}i} --{k{k{사고}k}k} {k{k{조율사}k}k}{調律使}처럼, {k{k{아버지}k}k}의 단편{斷片}이 사역하는 경우.
[39]| 2. {i{i{인격있는}i}i} {i{i{수준}i}i} --창조된 존재와 생성된 존재가 겪는 진화적 체험의 경우.
[40]| 3. {i{i{인격을}i}i} {i{i{초월한}i}i} {i{i{수준}i}i} --어떤 유한절대 존재 및 그에 관련된 존재들이 결말에 이른 실존의 경우.
[41]| {b{b{{k{k{하나님}k}k}}b}b}이라는 말은, {k{k{신격}k}k}의 인격화 전체를 가리키는 단어 상징이다. 이 용어는, {k{k{신격}k}k}이 활동하는 각각의 인격있는 수준에서 서로 다르게 정의 내려져야 하고, 이런 각 수준에서도 더 자세히 다시 규명돼야 하는데;예를 들어, {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들에서--곧 지방우주의 아버지들에서-- 보다시피, {k{k{신격}k}k}의 다양한 동급 및 종속된 인격화를 가리키는 데 사용될 수도 있기 때문이다.
[42]| {k{k{하나님}k}k}이라는 말은, 우리가 그것을 사용할 때, 이렇게 이해될 수도 있다:
[43]| {i{i{호칭으로}i}i} --{k{k{아버지}k}k} {k{k{하나님}k}k}으로서.
[44]| {i{i{정황에}i}i} {i{i{따라}i}i} --어떤 하나의 신격 수준 또는 관계를 이야기할 때 사용되듯이. {k{k{하나님}k}k}이라는 단어의 정확한 해석이 의심스러울 때, 그 단어를 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격자로 생각하는 것이 바람직할지도 모른다.
[45]| {k{k{하나님}k}k}이라는 용어는 언제나 ‘{i{i{인격}i}i}’을 가리킨다. {k{k{신격}k}k}이라는 용어는, 신성 인격체들을 가리킬 수 있고, 그렇지 않을 수도 있다.
[46]| 본 문서들에서, {k{k{하나님}k}k}이라는 단어는 다음과 같은 의미로 사용된다:
[47]| 1. {i{i{{k{k{아버지}k}k}}i}i}{i{i{{k{k{하나님}k}k}}i}i}{k{k{ }k}k}--{k{k{창조주}k}k}, {k{k{통제관}k}k}, 및 {k{k{유지자}k}k}. {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{신격}k}k}의 {k{k{제}k}k}1 {k{k{인격자}k}k}.
[48]| 2. {i{i{{k{k{아들}k}k}}i}i}{i{i{{k{k{하나님}k}k}}i}i}{k{k{ }k}k}--{k{k{동격}k}k} {k{k{창조주}k}k}, {k{k{영}k}k} {k{k{통제관}k}k}, 및 {k{k{영적}k}k} {k{k{경영자}k}k}. {k{k{영원한}k}k} {k{k{아들}k}k}, {k{k{신격}k}k}의 {k{k{제}k}k}2 {k{k{인격자}k}k}.
[49]| 3. {i{i{{k{k{영}k}k}}i}i}{i{i{{k{k{하나님}k}k}}i}i}{k{k{ }k}k}--{k{k{공동}k}k} {k{k{행위자}k}k}, {k{k{우주적}k}k} {k{k{통합자}k}k}, 및 {k{k{정신}k}k} {k{k{증여자}k}k}. {k{k{무한한}k}k} {k{k{영}k}k}, {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격자}k}k}.
[50]| 4. {i{i{{k{k{지존자}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{至尊者}k}k}}i}i}{i{i{}}i}i} {i{i{{k{k{하나님}k}k}}i}i}{k{k{ }k}k}--실제화 하거나 진화하는, 시간과 공간의 {k{k{하나님}k}k}. 피조물과_{k{k{창조주}k}k}가 일치됨을 시_공간에서 체험으로 성취하는, 인격있는 {k{k{신격}k}k}. {k{k{지존하신}k}k} {k{k{분}k}k}은, 시간과 공간에서 진화하는 피조물에게 진화하고 체험하는 {k{k{하나님}k}k}으로서, {k{k{신격}k}k}의 통일을 성취하는 체험을 몸소 겪고 있다.
[51]| 5. {i{i{{k{k{칠중}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{하나님}k}k}}i}i}{k{k{ }k}k}--시간과 공간에서 어디서든지 실제로 활동하는 {k{k{신격}k}k} 인격체. 중앙우주의 테두리 안과 바깥에서 활동하며, 시간과 공간에서 통합하는 {k{k{신격}k}k}을 드러내는 첫째 피조물 수준에서, {k{k{지존하신}k}k} {k{k{분}k}k}으로서 권능으로_인격화하는, 인격있는 {k{k{낙원}k}k} {k{k{신격}k}k}들 및 그들의 창조 동역자들. 이 수준, 즉 광우주는, 진화하는 피조물이 시_공간에서 상승{上昇}하는 것과 반대 관계로, {k{k{낙원}k}k} 인격체들이 시_공간에서 하강{下降}하는 영역이다.
[52]| 6. {i{i{{k{k{궁극자}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{하나님}k}k}}i}i}{k{k{ }k}k}--시간을 초월하고 공간을 초월하는, 결말에 이르는 {k{k{하나님}k}k}. {k{k{신격}k}k} 현시{顯示}를 통합하는, 둘째 체험적 수준. {k{k{궁극자}k}k} {k{k{하나님}k}k}은, 유한절대이고_인격을_초월하는 가치, 시_공간을_초월하는 가치, 결말에_이른_체험적 가치의 통합을 실현하고, 이것이 {k{k{신격}k}k} 실체의 최종적인 창조 수준에서 조화를 이룬 것을 암시한다.
[53]| 7. {i{i{{k{k{절대자}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{하나님}k}k}}i}i}{k{k{ }k}k}--인격을 초월한 탁월한 가치와 신성의 의미를 체험으로 만드는 {k{k{하나님}k}k}인데, 지금은 {i{i{{k{k{신격}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{절대자}k}k}}i}i}로서 실존적이다. 이것은 통합하는 {k{k{신격}k}k}을 표현하고 확장하는 셋째 수준이다. 창조를_초월하는 이 수준에서, {k{k{신격}k}k}은 인격화될 수 있는 잠재력의 고갈을 체험하고, 완성된 신성에 부딪치며, 연속되어 진보하는, 달리_인격화하는 수준까지 스스로를_계시할 수 있는 능력의 고갈을 체험한다. 이제 {k{k{신격}k}k} {k{k{절대자}k}k}는 {k{k{무조건}k}k} {k{k{절대자}k}k}를 만나고, 그와 부딪치고, 그와 일치됨을 체험한다.
[54]| {b{b{3. }b}b}{b{b{{k{k{제}k}k}}b}b}{b{b{1 }b}b}{b{b{{k{k{근원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중심}k}k}}b}b}
[55]| 총 실체, 즉 무한한 실체는, 일곱 국면에서, 그리고 대등한 일곱 {k{k{절대자}k}k}로서 존재한다.
[56]| 1. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}.
[57]| 2. {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}.
[58]| 3. {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}.
[59]| 4. {k{k{낙원}k}k} {k{k{섬}k}k}.
[60]| 5. {k{k{신격}k}k} {k{k{절대자}k}k}.
[61]| 6. {k{k{우주}k}k} {k{k{절대자}k}k}.
[62]| 7. {k{k{무조건}k}k} {k{k{절대자}k}k}.
[63]| {k{k{하나님}k}k}은 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}으로서, 총 실체와 갖는 관계에서 --무조건적으로-- 근본이다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 영원할 뿐만 아니라 무한하며, 따라서 오직 의지작용에 의해서만 제한되거나 조건이 부여된다.
[64]| {k{k{하나님}k}k}은--곧 {k{k{만유의}k}k} {k{k{아버지}k}k}는-- {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 인격이며, 그런 자격으로, 동등하거나 종속적인 모든 근원 및 중심을 무한히 통제하는 인격적 관계들을 유지한다. 그러한 통제력은 몸소 지닌 것이요, 그 {i{i{잠재력}i}i}은 무한한데, 그렇더라도, 동등하거나 종속적인 근원 및 중심들과 인격체들이 완벽하게 활동하기 때문에, 그런 통제력이 결코 실제로 작용하지 않을지도 모른다.
[65]| 따라서 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 신격화됐거나 안 됐거나, 인격있거나 인격아니거나, 실제적이거나 잠재적이거나, 유한하거나 무한하거나:모든 영역에서 근본이다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 우위성과 직접 또는 간접으로 관련되지 않고, 또한 그에 의존하지 않고는, 어떤 사물이나 존재도, 어떤 상대성이나 완결성도 존재하지 못한다.
[66]| {i{i{{k{k{제}k}k}}i}i}{i{i{1}i}i} {i{i{{k{k{근원}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{및}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{중심}k}k}}i}i}은 우주에 대해 다음과 같이 관련된다:
[67]| 1. 물질 우주의 인력{引力}의 힘은 하부 {k{k{낙원}k}k}의 인력 중심에 집중된다. 그것이 바로, 왜 그의 인격자의 지리적 위치와, {k{k{낙원}k}k}의 하부, 즉 물질 평면의 힘_에너지 중심, 이 둘의 절대적 관계가 영원히 고정돼 있는가 하는 이유다. 그러나 {k{k{신격}k}k}의 절대 인격은, {k{k{낙원}k}k}의 윗면, 즉 영적 평면에 존재한다.
[68]| 2. 정신 세력들은 {k{k{무한한}k}k} {k{k{영}k}k} 안에;차별적이고 발산적{發散的}인 시공우주 정신은 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 안에;{k{k{지존자}k}k}의 실제화 하는 정신은 시_공간 체험으로서 {k{k{위엄자}k}k}{威嚴者} 안에 집중된다.
[69]| 3. 우주의 영{靈} 세력들은 {k{k{영원한}k}k} {k{k{아들}k}k} 안에 집중된다.
[70]| 4. 신격의 행위를 무제한으로 수용하는 능력은 {k{k{신격}k}k} {k{k{절대자}k}k}에게 귀속한다.
[71]| 5. 무한한 반응을 무제한으로 수용하는 능력은 {k{k{무조건}k}k} {k{k{절대자}k}k} 안에 있다.
[72]| 6. 두 {k{k{절대자}k}k}는--곧 {k{k{조건}k}k} {k{k{절대자}k}k} 및 {k{k{무조건}k}k} {k{k{절대자}k}k}는-- {k{k{우주}k}k} {k{k{절대자}k}k} 안에서, 그리고 그로 인해, 조화를 이루고 통합된다.
[73]| 7. 진화하는 도덕적 존재 또는 다른 어떤 도덕적 존재라도, 그 잠재적 인격은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격 안에 중심을 둔다.
[74]| {b{b{{k{k{실체}k}k}}b}b}는, 유한한 존재들이 납득하듯이, 부분적이고 상대적이며 그림자와 같다. 유한한 진화 피조물이 충분히 납득할 수 있는 최대한의 {k{k{신격}k}k} 실체는, {k{k{지존하신}k}k} {k{k{분}k}k} 안에 포함돼 있다. 그럼에도 이에 선행{先行}하는 영원한 실체들, 유한을_초월하는 실체들도 있으며, 이들은 시_공간에서 진화된 피조물의 이 {k{k{지존하신}k}k} {k{k{신격}k}k}의 조상이 된다. 보편적 실체의 기원과 본성을 묘사하려고 시도하면서, 유한한 정신 수준까지 미치기 위해서, 우리는 시_공간의 추론 기법을 채택할 수밖에 없다. 따라서, 동시에 생긴 영원의 사건들을, 우리는 연속된 진행사항들로서 묘사할 수밖에 없다.
[75]| 시_공간의 피조물이 {k{k{실체}k}k}의 기원과 분화{分化}를 고찰하건대, 영원하고 무한한 {k{k{자존자}k}k}{自存者}는 선천적이고 영원한 자유의지를 행사함으로, 무조건적 무한성의 족쇄를 벗어나서 {k{k{신격}k}k}의 해방을 획득했으며, 무조건적 무한성으로부터 이렇게 분리된 것은, 처음으로 {i{i{절대}i}i} {i{i{신성의}i}i}{i{i{_}i}i}{i{i{긴장}i}i}을 일으켰다. {k{k{우주}k}k} {k{k{절대자}k}k}가 이러한 무한성의 차별화로 생긴 긴장을 풀었고, {k{k{우주}k}k} {k{k{절대자}k}k}는 {k{k{총체}k}k} {k{k{신격}k}k}의 역동적 무한성과 {k{k{무조건}k}k} {k{k{절대자}k}k}의 정적{靜的} 무한성을 통합시키고 조화시키기 위해서 작용한다.
[76]| 이러한 원래의 진행사항에서, 이론상 {k{k{자존자}k}k}{自存者}는 {k{k{원본}k}k}{{k{k{原本}k}k}} {k{k{아들}k}k}의 {k{k{영원한}k}k} {k{k{아버지}k}k}가 됨으로써 인격 실현을 성취했고, 그와 동시에 {k{k{낙원}k}k} {k{k{섬}k}k}의 {k{k{영원한}k}k} {k{k{근원}k}k}이 됐다. {k{k{낙원}k}k}의 현존 앞에서, {k{k{아들}k}k}이 {k{k{아버지}k}k}로부터 차별화될 때부터 공존{共存}하는, {k{k{무한한}k}k} {k{k{영}k}k}의 인격자와 {k{k{하보나}k}k} 중앙우주{中央宇宙}가 나타났다. {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}이라는 공존하는 인격있는 {k{k{신격}k}k}이 출현함과 함께, {k{k{아버지}k}k}는, 한 인격체로서, {k{k{총체}k}k} {k{k{신격}k}k}의 잠재력 전반에 걸쳐서, 다른 방법으로는 불가피한 분산을 피했다. 그때부터 {k{k{아버지}k}k}는, 모든 {k{k{신격}k}k} 잠재력을 채우는 일은 오직 동등한 두 {k{k{신격}k}k}과 이루는 {k{k{삼위일체}k}k} 연합에서만 가능하며, 한편 체험적 {k{k{신격}k}k}은, {k{k{지존}k}k}, {k{k{궁극}k}k}, 및 {k{k{절대}k}k} 신성{神性} 수준에서 점점 더 실제화 되고 있다.
[77]| {i{i{{k{k{자존자}k}k}}i}i} {i{i{개념}i}i}은, 시간에_묶이고 공간에_매인 사람의 유한한 정신에게, 그리고 영원성의 현존들을--곧 시작도 없고 끝도 없는 실체들 및 관계들을-- 피조물이 도저히 이해할 수 없는 것에 대해서, 우리가 철학적으로 양보한 것이다. 시_공간 피조물에게, {b{b{{k{k{원인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{없는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{분}k}k}}b}b}--곧 원초적 원인들의 원인-- 외에, 만물은 시작이 있어야만 한다. 그러므로 우리는, 이 철학적 가치_수준을 {k{k{자존자}k}k}로 개념화시키는 동시에, {k{k{영원한}k}k} {k{k{아들}k}k} 및 {k{k{무한한}k}k} {k{k{영}k}k}이 {k{k{자존자}k}k}와 영원히 공존함을;다시 말해서, {k{k{자존자}k}k}가 {k{k{아들}k}k}의 {i{i{{k{k{아버지}k}k}}i}i}가 아니었고 {k{k{아들}k}k}과 함께 {k{k{영}k}k}의 {i{i{{k{k{아버지}k}k}}i}i}가 아니었던 때가 결코 없었음을, 모든 피조물에게 가르친다.
[78]| {i{i{{k{k{무한자}k}k}}i}i}라는 말은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 탁월성이 의미하는 충만함을--곧 완결성을-- 나타내기 위해서 사용된다. {i{i{이론적인}i}i} {k{k{자존자}k}k}는 “의지의 무한함”이 피조물의_철학으로 확장된 것이지만, {k{k{무한자}k}k}는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 절대적이고 구속받지 않는 자유 의지의 참된 무한성에 영원성이_강화{强化}됨을 나타내는, {i{i{실제}i}i} 가치_수준이다. 이 개념을 때때로 {k{k{아버지}k}k}_{k{k{무한자}k}k}라고 부른다.
[79]| 높거나 낮은 모든 계층의 존재들이 {k{k{아버지}k}k}_{k{k{무한자}k}k}를 발견하려고 노력할 때 생기는 혼동 대부분은, 그들의 납득 한계에 내재돼 있다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 절대적 탁월성은 무한 이하의 수준에서는 명백하지 않으며;따라서 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}만이, {k{k{아버지}k}k}가 무한하심을 정말로 알 것이며;그런 개념은, 다른 모든 인격체들에게 신앙의 과제에 해당한다.
[80]| {b{b{4. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실체}k}k}}b}b}
[81]| 실체는 다양한 우주 수준에서 서로 다르게 실제화 되며;실체는 {k{k{만유의}k}k} {k{k{아버지}k}k} 안에서 그의 무한한 의지작용에 따라서 생겨나며, 우주가 실제화되는 여러 다른 수준에서 세 가지 주요 국면으로 실현될 수 있다:
[82]| 1. {i{i{신격화되지}i}i} {i{i{않은}i}i} {i{i{실체}i}i}는, 인격없는 세계의 에너지 영역에서부터, 보편적으로 실존하는, 인격화될_수_없는 가치를 지닌 실체 영역에 이르기까지, 심지어 {k{k{무조건}k}k} {k{k{절대자}k}k}의 현존까지 이른다.
