[1]| 제169편{{{br}}} 펠라에서 마지막 가르침
[13]| “너희가 회개한 후에, 그리고 너희가 희생 제물을 드리고 참회한 행위의 결과로 신{神}이 너희를 받아들인다고 배워왔지만, 내가 너희에게 보증하겠는데, {k{k{아버지}k}k}께서는 너희가 회개하기도 전에 너희를 용납하시며, 너희를 찾아내어 다시 양 무리에게로, 즉 영적 진보가 있는 아들신분의 천국으로 기뻐하면서 데려오라고, {k{k{아들}k}k}과 그 동역자들을 보내신다. 너희는 모두 길 잃은 양 같으며, 길 잃은 자들을 찾아서 구원하려고 내가 왔다.
[14]| “그리고 너희는, 장식용 목걸이를 만들려고 은으로 된 열 개의 동전을 갖고 있다가, 하나를 잃어버려서, 등을 밝히고 집안을 열심히 쓸면서 잃어버린 은 동전이 발견될 때까지 쉬지 않고 찾은 여자에 관한 이야기를 기억해야 한다. 그 여자는 잃었던 동전을 발견하자마자, 친구와 이웃을 불러, ‘내가 잃었던 동전을 찾았으니 나와 함께 기뻐하자’고 말했다. 다시 말하지만, 죄인 하나가 회개하고 {k{k{아버지}k}k}의 양 떼로 돌아옴으로 말미암아, 하늘의 천사들 앞에 항상 기쁨이 있다. 내가 이 이야기를 하는 것은, {k{k{아버지}k}k}와 {k{k{아들}k}k}이 잃어버린 사람을 {i{i{찾아}i}i} 나서신다는 것을 너희에게 깊이 새겨두기 위해서이며, 구원을 필요로 하면서 서 있는 잃어버린 사람을 찾아내려고 우리가 부지런히 노력할 때, 우리는 이렇게 찾아내는 데 도움 될 만한 모든 권세를 활용한다. 그렇기 때문에, {k{k{사람의}k}k} {k{k{아들}k}k}은 길 잃고 헤매는 양을 찾기 위해 광야로 나가며, 또한 집 안에서 잃어버린 동전을 찾기도 한다. 양은 부지불식간에 길을 잃었으며;동전은 시간이라는 먼지로 덮이고, 사람의 것들이 그 위에 쌓임으로써 감춰졌다.
[15]| “그리고 이제, 어느 부자 농부의 철없는 아들에 관한 이야기를 너희에게 들려주겠는데, 그 아들은 {i{i{고의로}i}i} 아버지 집을 떠나서 다른 나라 땅으로 갔으며, 거기서 고난당하게 됐다. 양들은 아무 의도 없이 방황하게 됐지만, 이 젊은이는 미리 계획하고 자기 집을 떠났다는 것을 기억하기 바란다. 그 이야기는 이렇다:
[16]| “어떤 사람에게 두 아들이 있었는데;동생은 근심 걱정이 없고 무책임해서 항상 즐거운 시간만 찾고 책임은 회피하는 반면, 형은 진지하고 침착하며 열심히 일하고 책임을 기꺼이 지는 사람이었다. 이윽고 이 두 형제가 서로 잘 지낼 수 없게 됐는데;그들은 항상 다투고 언쟁했다. 작은 아들은, 명랑하고 활발했지만 게으르고 신뢰성이 없었으며;큰 아들은, 침착하고 부지런한 반면 자기중심적이고 무뚝뚝하고 교만했다. 작은 아들은, 놀기를 좋아했지만 일하기는 피했으며;큰 아들은, 일에 열심이었지만 잘 놀지 않았다. 이 두 형제의 불화가 너무 심해지자, 작은 아들이 아버지에게 와서, ‘아버지, 내게 상속될 당신의 소유물 가운데 3분의 1을 저에게 주시고, 세상에 나가서 출세 길을 찾도록 허락해 주십시오’라고 말했다. 그리고 이 요청을 들은 아버지는, 작은 아들이 집에 있으면 형 때문에 얼마나 불만스러워 하는지 알기에, 재산을 나눠서 작은 아들의 몫을 떼어 줬다.
[17]| “그 젊은이는 몇 주 후에 자기 돈을 다 모아서 먼 나라로 여행을 떠났지만, 재미있으면서 돈을 벌만한 일을 찾지 못하고, 방탕한 생활을 하다가 곧 모든 유산을 탕진했다. 그가 모든 것을 허비했을 때, 그 지방에 오랫동안 기근이 닥쳤고, 그는 곤궁한 신세가 됐다. 그리하여 배고픔을 참다가, 도저히 견딜 수 없게 되자, 그 지방에 사는 사람 가운데 하나에게 고용됐는데, 그가 그를 돼지 키우는 곳으로 보냈다. 그리고 그 젊은이는 돼지가 먹는 옥수수 껍질로 배를 채우고자 했지만, 그에게 아무 것이든지 주려는 사람이 없었다.
[18]| “어느 날, 그는 매우 배고프게 됐을 때, 허망한 꿈에서 깨어나 이렇게 말했다:‘내 아버지께 고용된 많은 종에게는 배부르게 먹고 남을 만큼 빵이 풍성한데, 나는 이 이국땅에서 돼지나 키우다가 굶주려 죽게 됐구나! 내가 일어나 아버지께로 가서 이렇게 말하리라:아버지여, 내가 아버지와 하늘에 죄를 지었습니다. 나는 이제 더 이상 당신의 아들이라고 일컬음 받을 자격이 없으니;다만 나를 고용된 종들 가운데 하나처럼 여겨주십시오.’ 그리고 젊은이는 이렇게 결단하게 되자, 일어나서 아버지 집으로 향했다.
[19]| “그런데, 이 아버지는 아들로 인해 몹시 슬퍼해 왔으며;경솔하지만 명랑한 아들을 무척 보고 싶어 했다. 이 아버지는 작은 아들을 사랑했고, 그가 돌아오기만을 항상 기다리고 있었으므로, 그 아들이 집으로 돌아오던 날, 그가 아직도 멀리 있는데, 아버지는 그를 알아보고, 사랑과 연민으로 감동돼서 그를 만나러 뛰어 나갔으며, 자애롭게 환영하면서 그를 안고 입을 맞췄다. 그리고 인사가 끝나자, 그 아들은 눈물 흘리는 아버지의 얼굴을 보면서, ‘아버지! 내가 하늘에 대해 그리고 당신 앞에 죄를 지었으니;나는 더 이상 아들이라고 일컬음 받을 자격이 없습니다’라고 말했지만--그 아들이 고백을 다 마칠 수도 없었는데, 너무 기뻐하는 아버지가, 달려오고 있는 종들에게, ‘내가 보관해 둔 가장 좋은 옷을 빨리 가져와서 그에게 입히고, 아들을 상징하는 반지를 그의 손에 끼워주고, 그가 신을 신발을 가져오라’고 명했기 때문이다.
[20]| 그리고 나서, 행복한 아버지는, 발이 부르트고 기진맥진한 아들을 집으로 데려오고, 하인들을 불렀다:‘나의 이 아들은 죽었다가 다시 살았으며;잃었다 다시 찾았으니, 살찐 송아지를 잡아 음식을 만들어서 우리에게 가져오고 흥겹게 즐기도록 하자.’ 그들은 모두 아버지 곁에 모여서 그 아들이 돌아온 것을 기뻐했다.
[21]| “이 무렵에, 그들이 축하하고 있는 동안, 큰 아들이 들에서 하루 일과를 마치고 돌아와서 집에 가까이 왔을 때, 음악 소리와 춤추는 소리를 들었다. 그는 뒷문으로 가서, 하인 가운데 하나를 불러내고, 이 모든 잔치가 왜 벌어지고 있는지 물었다. 그러자 종이 말했다:‘오래도록 잃었던 당신의 동생이 집으로 돌아왔으며, 당신의 아버지가 살진 송아지를 잡고 아들이 무사히 돌아온 것을 즐기고 있습니다. 당신도 들어오셔서 동생을 환영하시고 아버지 집에 다시 맞아들이십시오.’ 
[22]| “그러나 형은 이 말을 듣자, 너무 감정이 상하고 화가 나서 집에 들어가려고 하지 않았다. 동생을 환영한 것에 대해 큰 아들이 분개했다는 말을 들은 아버지는 밖으로 나가서 그에게 간청했다. 그러나 큰 아들은 아버지의 설득에 아랑곳하지 않았다. 그가 아버지에게 대답했다:‘내가 여러 해 동안 아버지를 위해 일했고, 아버지의 명령을 거역한 적이 없었는데도, 내게는 친구들과 함께 즐기라고 새끼 염소 한 마리도 주신 적이 없었습니다. 나는 여러 해 동안 아버지 곁에 남아서 보살펴 드렸는데, 내 충성스런 봉사에는 전혀 기뻐하지 않으시고, 오히려 아버지의 소유를 창기들과 함께 탕진해버린 이 아들이 돌아오자, 서둘러 살진 송아지를 잡으시고 그놈 때문에 기뻐하십니다.’
[23]| “이 아버지는 두 아들을 다 사랑했기 때문에, 큰 아들을 설득하려고 했다:‘그렇지만 얘야, 너는 늘 나와 함께 있었고, 내가 가진 모든 것이 네 것 아니냐. 너는 언제라도 새끼 양을 잡아서 네 친구들과 흥겹게 지낼 수 있었다. 그러나 네 동생이 돌아왔으니, 네가 나와 함께 들어가서 기뻐하고 흥겹게 즐기는 것이 마땅하다. 얘야, 네 동생을 잃었다가 찾은 것과;그가 살아서 우리에게 돌아온 것을 생각해 봐라!’”
[24]| 이것은 {k{k{예수}k}k}께서, 하늘 나라로 들어오려는 자는 누구든지 받아들이려는 것이 {k{k{아버지}k}k} 뜻임을 청중에게 심어주기 위해 제시한 모든 비유 중에서, 가장 감동적이고 효과적인 것 가운데 하나였다.
[25]| {k{k{예수}k}k}께서는 이 세 가지 이야기를 동시에 말씀하기를 대단히 좋아했다. 잃어버린 양 이야기는, 사람이 아무 생각 없이 생명의 길에서 멀어졌을 때, {k{k{아버지}k}k}께서는 그런 {i{i{잃어버린}i}i} 자를 잊지 않으시며, 양떼의 참 목자인 {k{k{아들}k}k}과 함께 나가셔서, 잃은 양을 찾으신다는 것을 보여주기 위해 말씀했다. 그리고 집안에서 잃어버린 동전 이야기는, 혼동되거나, 좌절당하거나, 인생의 물질적 염려와 축적물로 인해 영적으로 눈이 먼 모든 사람을 {i{i{찾으시는}i}i} {k{k{하나님}k}k}의 노력이 얼마나 철저하신지 보여주려는 것이었다. 그리고 나서 그가 잃어버린 {k{k{아들}k}k}, 즉 돌아오는 탕자를 환영하는 비유의 이야기를 시작하곤 했는데, 잃어버렸던 아들을 {k{k{아버지}k}k}의 집에서 그리고 마음 속에서 얼마나 완전하게 {i{i{복귀시키시는가}i}i}를 보여주기 위함이었다.
[26]| 가르치던 여러 해 동안, {k{k{예수}k}k}께서 이 방탕한 {k{k{아들}k}k} 이야기를 얼마나 여러 번 반복했는지 모른다. {k{k{예수}k}k}께서는 이 비유와 선한 {k{k{사마리아인}k}k} 이야기를, {k{k{아버지}k}k}의 사랑과 사람의 이웃됨을 가르치기 위한 수단으로서 가장 좋아했다. 
[27]| {b{b{2. }b}b}{b{b{{k{k{영리한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{청지기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비유}k}k}}b}b}
[28]| 어느 날 저녁에, {k{k{열심당}k}k} {k{k{시몬}k}k}이 {k{k{예수}k}k}의 어떤 말씀에 대해 논평했다:“{k{k{주님}k}k}, 불의한 재물로 친구 사귀기에 능숙하기 때문에, 세상의 자녀 가운데 다수가 자기 세대에는 천국의 자녀보다 더 현명하다고 말씀하신 의미가 무엇입니까?” {k{k{예수}k}k}께서 대답했다:
[29]| “너희 가운데 더러는, 천국에 들어오기 전에는 사업상 동역자들과 거래하는 데 매우 영리했다. 너희가 불의했고 때로는 불공정했더라도, 현재의 이익과 미래의 안전에만 일편단심으로 매달려서 사업을 운영하는 동안 신중했고 앞을 내다봤다. 마찬가지로, 너희는 자신이 지금 기쁨을 누리려고 하는 만큼 너희의 현재 삶을 천국 안에서 살아야 할 것이며, 또한 동시에, 하늘에 쌓아 놓은 보물을 장차 즐길 것도 확실히 해야 할 것이다. 너희가 스스로 고용됐을 때, 너희 자신을 위해서 그토록 열심히 얻고자 했거든, 이제는 너희가 {k{k{하나님}k}k}의 청지기요 형제관계의 종인데도, 어찌하여 천국을 위해 혼을 얻는 일에 열심을 보이지 않느냐?
[30]| “너희는 모두, 영리하지만 불의한 한 청지기를 둔 어떤 부자의 이야기에서 교훈을 얻을 수 있다. 이 청지기는, 주인의 손님을 위협해서 자기 몫을 챙겼을 뿐만 아니라, 주인의 자산을 자기가 사용하고 허비했다. 이 모든 사실이 마침내 주인의 귀에까지 들리자, 그가 청지기를 앞에 불러 그 소문들이 무엇을 의미하는지 물으면서, 즉시 청지기직의 회계장부를 제출하고, 주인의 직무를 다른 사람에게 넘겨줄 준비를 하라고 요구했다.
[31]| “그러자 이 불충한 청지기가 속으로 말했다:‘내가 청지기직을 잃게 됐으니 무엇을 할까? 땅을 파자니 힘이 없고;구걸하자니 부끄럽구나. 내가 이 청지기직을 그만뒀을 때, 내 주인과 거래했던 모든 사람이 나를 자기 집으로 환영할 수 있도록, 무슨 일을 해야 할지 알겠다.’ 그리고 나서, 주인에게 빚진 자를 하나씩 부르면서, 첫 사람에게, ‘내 주인에게 얼마나 빚졌느냐?’고 물었다. 그는 ‘기름 일 백 되입니다’라고 대답했다. 그러자 청지기는, ‘기록된 증서를 가져다가 빨리 앉아서 오십이라고 고치라’고 했다. 또 다른 빚진 자에게 말하기를 ‘너는 얼마나 빚을 졌느냐?’ 그는 ‘밀 백 가마입니다’라고 했다. 그러자 청지기는, ‘네 증서를 가져다가 팔십이라고 쓰라’고 했다. 그리고 다른 많은 빚진 자에게도 이렇게 했다. 정직하지 못한 이 청지기는, 그 청지기직에서 물러난 후에 자기를 위한 친구들을 만들려고 이렇게 했다. 그의 주, 즉 주인조차, 나중에 이것을 알고 나서, 불충한 청지기가 장차의 빈곤과 불운에 대비한, 적어도 그 태도에서는 현명함을 보여줬다는 것을 인정할 수밖에 없었다.
[32]| “그리고 이 세상 자녀들은, 이런 식으로 미래를 준비하면서, 때로는 빛의 자녀보다 더 현명함을 보여준다. 하늘에서 보화를 얻을 것이라고 확신하는 너희에게 말하겠다:불의한 재물로 친구를 사귄 사람에게서 교훈을 받고, 마찬가지로 너희도 그런 삶을 살아서, 의로운 세력들과 영원한 친구관계를 맺음으로써, 이 땅의 모든 것이 끊어질 때, 너희가 영원한 거처{居處}에서 기쁘게 영접 받을 수 있게 하라.
[33]| “내가 단언하겠는데, 적은 것에 충실한 사람은 많은 것에도 충실할 것이며, 적은 것에 불의한 자는 많은 것에도 불의할 것이다. 너희가 이 땅의 일에서 장래를 대비하지 않고 성실하지 않는다면, 충실성과 현명함에서 하늘 나라의 참된 재산에 대한 청지기 역할을 할 수 있을 만큼 너희가 신뢰 받으리라고 어떻게 기대할 수 있겠느냐? 너희가 선한 청지기도 아니고 충실한 은행가도 아니라면, 다른 사람의 소유물에 충실하지 못하다면, 어떤 바보가 너희 이름으로 많은 재물을 맡기겠느냐?
[34]| “그리고 다시 분명히 말하는데, 어느 누구도 두 주인을 섬기지 못하며;하나를 미워하고 다른 하나를 좋아하든지, 아니면 하나에 집착하고 다른 하나를 소홀히 여길 것이다. 너희는 {k{k{하나님}k}k}과 재물을 같이 섬길 수 없다.
[35]| 거기 있던 {k{k{바리새인}k}k}이 이것을 들었을 때, 그들은 재산 획득에 혈안이 돼있었으므로, 비웃으며 조롱하기 시작했다. 대적하는 이 청중은 {k{k{예수}k}k}를 쓸데없는 논쟁으로 끌어들이려고 했지만, 그는 대적들과 토의하기를 거절했다. {k{k{바리새인}k}k}이 자기들끼리 말다툼을 벌이자, 그들의 큰 소리 때문에 많은 대중이 호기심으로 모여들었으며;그들이 서로 말다툼하기 시작하자, {k{k{예수}k}k}께서는 물러나서, 잠을 자기 위해 자기 천막으로 돌아갔다.
[36]| {b{b{3. }b}b}{b{b{{k{k{부자와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{거지}k}k}}b}b}
[37]| 모임이 너무 시끄러워지자, {k{k{시몬}k}k} {k{k{베드로}k}k}가 일어서서, 주도권을 잡고 말했다:“형제들이여, 여러분끼리 논쟁하는 것은 옳지 않습니다. {k{k{주님}k}k}께서 말씀하셨으니, 여러분은 그의 말씀을 잘 숙고해 보십시오. 오늘 여러분에게 선포하신 것은 전혀 새로운 교리가 아닙니다. 부자와 거지에 대한 {k{k{나실인}k}k}의 우화를 듣지 못했습니까? 재물을 사랑하고 정직하지 못한 재산을 탐내는 자들에게 경고하는 이 비유를 {k{k{세례}k}k} {k{k{요한}k}k}이 외치는 것을, 우리 중에도 들은 사람이 있습니다. 오래 된 이 비유는 우리가 전파하는 그 복음과는 상관없는 것이지만, 하늘 나라의 새로운 빛을 납득할 때까지, 여러분은 모두 이 교훈을 잘 지키는 것이 좋겠습니다. {k{k{세례}k}k} {k{k{요한}k}k}이 말한 이야기는 이렇습니다:
[38]| “{k{k{디브스}k}k}라는 이름의 어떤 부자가 있었는데, 자주색과 고운 세마포 옷을 입고, 매일 화려하게 꾸미며 환락 속에서 살았다. 그리고 {k{k{나사로}k}k}라는 부스럼투성이의 어떤 거지가 있었는데, 이 부자의 출입문 곁에 머물면서, 부자의 상에서 떨어지는 부스러기로 배를 채우려고 했으며;심지어 개들도 와서 그의 상처를 핥았다. 이윽고 거지가 죽게 됐고, 천사들이 그를 데려가 {k{k{아브라함}k}k}의 품에서 쉬게 했다. 그런데 이제는, 이 부자도 죽어서 화려하고 호화롭게 매장됐다. 이 세상을 떠나자 부자는 {k{k{지옥}k}k}에서 깨어났고, 고통당하는 자신을 발견하면서, 눈을 들어보니 멀리 {k{k{아브라함}k}k}이 있고, 그의 품에 있는 {k{k{나사로}k}k}가 보였다. 그러자 {k{k{디브스}k}k}는 큰 소리로 외쳤다. ‘{k{k{아버지}k}k} {k{k{아브라함}k}k}이여, 내가 형벌로 크게 고통당하고 있으니, 나를 불쌍히 여기셔서, {k{k{나사로}k}k}를 보내어 손가락 끝에 물을 찍어다가 내 혀를 시원하게 해 주십시오.’ 그러자 {k{k{아브라함}k}k}이 대답했다:‘얘야, 너는 살았을 때 좋은 것들을 즐겼지만, {k{k{나사로}k}k}는 한결같이 불행을 체험했음을 기억해야 할 것이다. 그러나 이제는 이 모든 것이 바뀌어, 너는 고통 받으나 {k{k{나사로}k}k}는 위로 받는다. 게다가, 너와 우리 사이에는 큰 간격이 있어서 우리가 네게로 갈 수 없고, 네가 우리에게 올 수도 없다.’ 그러자 {k{k{디브스}k}k}가 {k{k{아브라함}k}k}에게 말했다:‘내게 형제가 다섯 있으니, 제발 {k{k{나사로}k}k}를 내 {k{k{아버지}k}k} 집으로 보내어 증거 해 주셔서 이 고통스런 장소에 오지 않게 해주십시오.’ 그러나 {k{k{아브라함}k}k}은 말했다:‘얘야, 그들에게는 {k{k{모세}k}k}와 선지자들이 있으니;그들에게 들으면 된다.’ 그러자 {k{k{디브스}k}k}가 대답했다:‘아닙니다, 아닙니다. {k{k{아버지}k}k} {k{k{아브라함}k}k}이여! 죽었던 자가 그들에게 간다면 그들이 회개할 것입니다.’ 그때 {k{k{아브라함}k}k}이 말했다:‘그들이 {k{k{모세}k}k}도 듣지 않고 선지자들의 말도 듣지 않는다면, 죽었던 자가 살아난다 할지라도 설득되지 않을 것이다.’”
[39]| 예로부터 내려오는 {k{k{나실인}k}k} 동우회의 이 우화를 {k{k{베드로}k}k}가 마치자, 인파가 조용해졌으므로, {k{k{안드레}k}k}가 일어나서 그들을 잠자리에 들도록 해산시켰다. 사도와 제자들이 {k{k{디브스}k}k}와 {k{k{나사로}k}k}의 우화에 관해 {k{k{예수}k}k}께 종종 질문했지만, 그는 그것에 대해 결코 언급하지 않았다.
[40]| {b{b{4. }b}b}{b{b{{k{k{아버지와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{그의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나라}k}k}}b}b}
[41]| 그들이 {k{k{하나님}k}k} 나라 확립을 선포하는 동안, {k{k{예수}k}k}께서는 하늘에 계신 {k{k{아버지}k}k}가 {i{i{왕이}i}i} {i{i{아니심}i}i}을 사도들에게 설명하기에 항상 힘들어했다. {k{k{예수}k}k}께서 육신을 입고 이 땅에 살면서 가르칠 때, {k{k{유란시아}k}k} 사람들은 대개 여러 나라 정부의 왕과 황제에 익숙했으며, {k{k{유대인}k}k}은 {k{k{하나님}k}k}의 왕국의 도래를 고대했다. 이런 저런 이유 때문에, {k{k{주님}k}k}은 사람의 영적 형제관계를 하늘 나라라고, 이 형제관계의 영 우두머리를 {i{i{하늘에}i}i} {i{i{계신}i}i} {i{i{{k{k{아버지}k}k}}i}i}라고 부르는 것이 최선이라고 생각했다. {k{k{예수}k}k}께서는 {k{k{아버지}k}k}를 왕으로 표현한 적이 전혀 없었다. 그가 사도들과 가깝게 이야기할 때에는 언제나, 자신을 {k{k{사람의}k}k} {k{k{아들}k}k}로 또는 그들의 형님으로 표현했다. 그는 추종자 전부를 인류의 봉사자로, 그리고 천국 복음의 사자{使者}로 묘사했다.
[42]| {k{k{예수}k}k}께서는, 하늘에 계신 {k{k{아버지}k}k}의 인격과 속성들에 대해 사도들에게 조직적으로 가르친 적이 없었다. 그는 사람에게 {k{k{아버지}k}k}를 믿으라고 요청한 적이 없으며;그들이 당연히 해야 되는 것으로 여겼다. {k{k{예수}k}k}께서는, {k{k{아버지}k}k}가 실체이심을 증거하려고 논쟁을 제시함으로써 자기를 비하한 적이 결코 없었다. {k{k{아버지}k}k}에 관한 그의 가르침은 모두, 그와 {k{k{아버지}k}k}가 하나임을;{k{k{아들}k}k}을 본 사람은 {k{k{아버지}k}k}를 본 것임을;{k{k{아버지}k}k}도 {k{k{아들}k}k}처럼 모든 것을 아심을;{k{k{아들}k}k}만이, 그리고 {k{k{아들}k}k}에게서 {k{k{아버지}k}k}를 계시 받을 자만이 참으로 {k{k{아버지}k}k}를 알 것임을;{k{k{아들}k}k}을 아는 자는 {k{k{아버지}k}k}도 아는 것임을;그리고 {k{k{아버지}k}k}가 자신을 세상에 보내서 그들의 연합된 본성을 나타내시고 공동 업무를 보여주려 하심을 선포하기에 중점 뒀다. {k{k{야곱}k}k}의 우물에서 만난 여자에게 “{k{k{하나님}k}k}은 영이시라”고 선포한 것 외에는, {k{k{아버지}k}k}에 대해 다르게 언급한 적이 없었다.
[43]| 너희는 {k{k{예수}k}k}의 교훈으로써가 아니라, 그의 삶의 신성{神性}을 주시해 봄으로써, {k{k{하나님}k}k}에 관해 배우게 된다. 영적이고 신성한 실체, 즉 실제적이고 영원한 진리를 깨달을 수 있는 너희의 능력이 어느 정도인지를 나타내는 {k{k{하나님}k}k} 개념을, 너희는 각자 {k{k{주님}k}k}의 삶에서 흡수할 수 있다. {k{k{나사렛}k}k} {k{k{예수}k}k}의 인생에서 유한한 체험을 겪은 시_공간 인격 안에 {k{k{무한자}k}k}가 집중된 경우를 제외하고, 유한자는 {k{k{무한자}k}k}를 결코 납득할 수 없다. 
[44]| {k{k{예수}k}k}께서는, {k{k{하나님}k}k}은 오직 체험 실체로써만 알려지실 수 있다는 것과;정신을 단순히 가르치는 것으로는 결코 {k{k{하나님}k}k}을 이해할 수 없다는 것을 잘 알았다. {k{k{예수}k}k}께서는 사도들에게, 그들이 충분히 {k{k{하나님}k}k}을 이해할 수는 없지만, {k{k{사람의}k}k} {k{k{아들}k}k}에 대해서 아는 만큼, {k{k{하나님}k}k}을 아주 확실히 {i{i{알}i}i} 수 있다고 가르쳤다. 너희는, {k{k{예수}k}k}께서 말씀한 것을 이해함으로써가 아니라, {k{k{예수}k}k}께서 어떤 분이었음을 앎으로써, {k{k{하나님}k}k}을 알 수 있다. {k{k{예수}k}k}는 {k{k{하나님}k}k}의 계시{i{i{였다}i}i}.
[45]| {k{k{예수}k}k}께서 {k{k{신격}k}k}을 언급할 때, {k{k{히브리}k}k} 성서를 인용한 경우 외에는, {k{k{하나님}k}k}과 {k{k{아버지}k}k}라는 오직 두 가지 이름으로만 불렀다. 그리고 {k{k{주님}k}k}이 {k{k{아버지}k}k}를 {k{k{하나님}k}k}이라고 부를 때, {k{k{유대인}k}k} 부족{部族}의 {k{k{하나님}k}k}이라는 진취적 개념작용을 뜻하는 {k{k{야훼}k}k}라는 단어가 아니라, 복수{複數}의 ({k{k{삼위일체}k}k}) {k{k{하나님}k}k}을 의미하는 {k{k{히브리}k}k} 단어를 보통 사용했다.
[46]| {k{k{예수}k}k}께서는 {k{k{아버지}k}k}를 왕이라고 부른 적이 전혀 없었으며, 왕국 재건에 대한 {k{k{유대인}k}k}의 희망과, 다가오는 나라에 대한 {k{k{요한}k}k}의 선포로 말미암아, 자신이 제시하는 영적 형제관계를 하늘 나라라고 불러야 할 필요성이 생겼음에 대해 매우 유감스럽게 생각했다. 한 번의 예외--곧 “{k{k{하나님}k}k}은 영이시라”는 선포--를 제외하고, {k{k{낙원}k}k}의 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과 자신 사이의 개인적 관계가 아닌 다른 어떤 서술적 방법으로도 {k{k{신격}k}k}에 대해 언급한 적이 없었다.
