[1]| 제174편{{{br}}} 화요일 아침 성전에서
[13]| 월요일 저녁에, 서기관, {k{k{바리새인}k}k}, 및 {k{k{사두개인}k}k} 중에서 선택된 오십여 명의 추가적인 지도자와 {k{k{산헤드린}k}k} 사이에 회의가 열렸다. {k{k{예수}k}k}께서 평민의 지지를 받고 있기 때문에, 그를 공공연히 체포하는 것은 위험하리라는 것이 이 모임의 일치된 의견이었다. 또한 그를 체포하여 재판에 회부시키게 되기 전에, 대중이 보는 앞에서 그에게 망신을 주자는 것이 대부분의 의견이었다. 따라서, 여러 무리에서 유식한 사람들을 선정하여, 다음 날 아침 성전에 보내서 어려운 질문으로 그를 함정에 빠뜨리든지, 아니면 사람들 앞에서 그를 당황하게 만들도록 지시했다. 마침내, {k{k{바리새인}k}k}, {k{k{사두개인}k}k}, 그리고 심지어 {k{k{헤롯당원}k}k}도, {k{k{유월절}k}k}에 대중의 눈앞에서 {k{k{예수}k}k}를 망신시키기 위한 이 계획에 모두 결합했다. 
[14]| 화요일 아침에, {k{k{예수}k}k}께서 성전 뜰에 도착하고 가르치기 시작해서 몇 마디 말씀도 하기 전에, 이런 목적을 위해 미리 연습했던, 교육기관에서 온 젊은 학생들 한 무리가 앞으로 나왔고, 그들의 대변자가 {k{k{예수}k}k}께 말했다:“{k{k{주님}k}k}, 우리는 당신이 의로운 선생님이심을 알고, 진리의 길을 전파하고 있음을 알며, 어떤 사람도 두려워하지 않고 오직 {k{k{하나님}k}k}만 섬기시며, 사람을 차별대우하지 않는다고 알고 있습니다. 우리는 다만 학생일 따름이고, 우리에게 문제 되는 것들에 관해 진실을 알고자 하는데;우리에게 어려운 것은 바로 이것입니다:{k{k{가이사}k}k}에게 세를 바치는 것이 옳습니까? 우리가 바쳐야합니까? 아니면 바치지 않아야합니까?” {k{k{예수}k}k}께서는, 그들의 위선과 잔꾀를 알고, 그들에게 말씀했다:“너희는 왜 이런 것으로 나를 시험하려 하느냐? 세금으로 바치는 그 돈을 내게 가져오라, 그러면 대답하겠다.” 그들이 한 데나리온을 건네주자, 그것을 살펴보고 말씀했다:“이 동전에 새겨진 그림과 글자가 누구의 것이냐?” 그들이 “{k{k{가이사}k}k}의 것입니다”라고 대답하자, {k{k{예수}k}k}께서는 “{k{k{가이사}k}k}의 것은 {k{k{가이사}k}k}에게, {k{k{하나님}k}k}의 것은 {k{k{하나님}k}k}께 바치라”고 대답했다.
[15]| 그가 이렇게 대답하자, 이 젊은 서기관들 그리고 그들과 한 패인 {k{k{헤롯당원}k}k}은 그의 앞을 떠났으며, 모든 사람, 심지어 {k{k{사두개인}k}k}까지도 그들의 실패를 즐거워했다. 그를 함정에 빠뜨리려고 했던 그 젊은이들도, {k{k{주님}k}k}의 예상치 못했던 총명한 답변에 매우 경탄했다. 
[16]| 하루 전날, 그 관리들은 성직{聖職}에 관련된 권세의 문제로 대중 앞에서 그를 함정에 빠뜨리려고 했다가 실패했으며, 이제는 세속 권세를 손상시킬만한 문제에 그를 끌어들이려고 했었다. 이때 {k{k{빌라도}k}k}와 {k{k{헤롯}k}k}은 {k{k{예루살렘}k}k}에 있었으며, {k{k{예수}k}k}를 대적하는 자들은 그것을 알고, 그가 감히 {k{k{가이사}k}k}에게 세금 바치기를 거부하도록 대답하면, 즉시 {k{k{로마}k}k} 권세자들에게 가서 민중을 선동한다는 죄를 씌우고자 했다. 이와는 반대로, 그가 여러 가지 말로써 세금을 바치도록 충고한다면, 그런 말이 {k{k{유대인}k}k} 청중의 민족적 자존심을 크게 손상시킬 것이라는 점을 재빨리 이용하여, 대중의 호의와 애정을 이간시키려고 했다.
[17]| {k{k{예수}k}k}를 대적하는 자들의 이 모든 의도가 실패했는데, 이는, “화폐가 정당하다면, 세금 징수도 정당하다”는 것이, 이방인 가운데 흩어져 있는 {k{k{유대인}k}k}에게 길잡이가 되도록 {k{k{산헤드린}k}k}이 내린, 잘 알려진 판결이었기 때문이다. {k{k{예수}k}k}께서는 이런 방법으로 그들의 함정을 피했다. 그들의 질문에, “하지 말라”는 대답은 반역을 선동하는 것과 마찬가지가 되고;“하라”고 대답하면, 당시에 깊이 뿌리박힌 민족자결주의 정서에 타격을 주게 됐을 것이다. {k{k{주님}k}k}은 질문을 회피한 것이 아니라;다만 이중적으로 대답하는 지혜를 동원했을 뿐이었다. {k{k{예수}k}k}께서는 결코 회피한 적이 없으며, 자신을 괴롭히고 죽이려는 자들조차 항상 현명하게 처리했다.
[18]| {b{b{3. }b}b}{b{b{{k{k{사두개인과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부활}k}k}}b}b}
[19]| {k{k{예수}k}k}께서 가르침을 시작하기 전에, 다른 무리가 앞으로 나와서 질문했는데, 이들은 학식 있고 교활한 {k{k{사두개인}k}k}이었다. 그들의 대변인이 그에게 가까이 와서 말했다:“{k{k{주님}k}k}, {k{k{모세}k}k}의 율법에, 결혼한 어떤 남자가 자식을 남기지 못하고 죽으면, 동생이 그 아내를 취해 형을 위해 자손을 낳도록 하라고 명했습니다. 여섯 명의 동생을 둔 어떤 사람이 자식 없이 죽게 된 경우가 있었는데;그다음 동생이 그 아내를 취했지만, 마찬가지로 아이를 낳지 못하고 곧 죽었습니다. 둘째 동생이 그 아내를 취했으나, 자손을 남기지 못하고 똑같이 죽었습니다. 이렇게 해서 여섯 동생이 모두 그 여자를 취했지만, 모두 아이를 낳지 못했습니다. 결국 그들이 다 죽고 여자도 죽었습니다. 이제 이런 경우에 대해 묻고자 합니다:일곱 형제가 모두 그 여자를 취했으니, 부활의 때에 그 여자는 누구의 아내가 됩니까?”
[20]| 이런 일은 실제로 일어날 수 없는 일이었으므로, {k{k{사두개인}k}k}이 이런 질문을 할 때 진실하지 못하다는 것을 {k{k{예수}k}k}께서 알았고, 거기에 있는 모든 사람도 알았으며;그 외에도 죽은 형제를 위해 다른 형제가 자식을 낳게 하는 이런 관습은, 실제로는 당시에 {k{k{유대인}k}k} 가운데서 사문화{死文化}된 것이었다. 그럼에도, {k{k{예수}k}k}께서는 해를 끼치려는 그들의 질문에 친절하게 대답했다. 그가 말씀했다:“너희는 모두 {k{k{성서}k}k}도 알지 못하고 {k{k{하나님}k}k}의 살아있는 능력도 알지 못하므로, 그런 질문을 하는 잘못을 범한다. 이 세상의 자녀는 장가가고 시집도 갈 수 있음을 너희가 알지만, 다가오는 세상을 달성하기에 합당한 사람은 의의 부활을 하기 때문에, 장가가지 않고 시집도 가지 않음을 너희가 모르는 것처럼 보인다. 죽음에서 부활을 체험한 사람은 하늘의 천사와 같으며, 결코 죽지 않을 것이다. 부활한 사람은 영원한 {k{k{하나님}k}k}의 아들이며;영원한 생명의 진보 과정에서 다시 살아난 빛의 자녀다. 그리고 너희 {k{k{아버지}k}k} {k{k{모세}k}k}도 불타는 떨기나무에 관한 체험에서 이것을 깨달았으며, ‘나는 {k{k{아브라함}k}k}의 {k{k{하나님}k}k}, {k{k{이삭}k}k}의 {k{k{하나님}k}k}, {k{k{야곱}k}k}의 {k{k{하나님}k}k}{i{i{이라}i}i}{i{i{’}i}i}는 {k{k{아버지}k}k}의 음성을 들었다. 그리하여, {k{k{모세}k}k}와 마찬가지로 나도, 내 {k{k{아버지}k}k}는 죽은 자의 {k{k{하나님}k}k}이 아니라 산 자의 {k{k{하나님}k}k}이심을 선포한다. 너희는 모두 그분 안에서 살며, 자식을 낳고, 필사 실존을 소유한다.”
[21]| {k{k{예수}k}k}께서 질문에 대한 답변을 마치자 {k{k{사두개인}k}k}은 물러갔지만, {k{k{바리새인}k}k} 가운데 더러는 비난해야 할 처지임을 잊고, “정말로 그렇습니다, {k{k{주님}k}k}, 믿지 않는 이 {k{k{사두개인}k}k}에게 아주 잘 대답하셨습니다”라고 소리쳤다. {k{k{사두개인}k}k}은 감히 더 이상 질문하지 못했으며, 평민들은 그의 가르침의 지혜에 감탄했다.
[22]| {k{k{예수}k}k}께서 {k{k{사두개인}k}k}을 대하면서 {k{k{모세}k}k}만 언급한 것은, 이 종교적_정치적 분파가 {k{k{모세의}k}k} {k{k{경전}k}k}이라고 불리는 다섯 권의 책만을 정당한 것으로 인정하기 때문이었으며;그들은 선지자들의 교훈을 교리적 신조{信條}의 기초로 받아들이려고 하지 않았다. 대답하는 중에 {k{k{주님}k}k}은, 부활이라는 기법을 통해 필사 피조물이 생존한다는 사실을 적극적으로 확언했지만, 인간 신체가 그대로 살아난다는 {k{k{바리새인}k}k}의 믿음을 인정하는 듯한 말씀은 하지 않았다. {k{k{예수}k}k}께서 강조하고자 했던 것은:나는 그들의 {k{k{하나님}k}k}{i{i{이었다}i}i}가 아니라, “나는 {k{k{아브라함}k}k}과 {k{k{이삭}k}k}과 {k{k{야곱}k}k}의 {k{k{하나님}k}k}{i{i{이다}i}i}{i{i{”}i}i}라는 {k{k{아버지}k}k}의 말씀이었다.
[23]| {k{k{사두개인}k}k}은, 공개적인 박해가 그에 대한 동정심을 대중의 마음 속에 반드시 더 불러일으키리라는 것을 잘 알았으므로, {k{k{예수}k}k}로 하여금 {i{i{조롱을}i}i} 당해서 위축되게 하려 했다.
[24]| {b{b{4. }b}b}{b{b{{k{k{큰}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계명}k}k}}b}b}
[25]| 또 다른 {k{k{사두개인}k}k} 무리는, 천사에 관한 질문으로 {k{k{예수}k}k}를 혼란시키도록 지시 받았지만, 부활과 관련된 질문으로 그를 함정에 빠뜨리려고 했던 동무들이 어떻게 된 것을 보게 됐을 때, 매우 지혜롭게 처신하여 침묵하기로 결정했으며;질문하지 않고 물러갔다. 혼란시키는 이런 질문을 하루 종일 계속하는 것이, 공모한 {k{k{바리새인}k}k}, 서기관, {k{k{사두개인}k}k}, 및 {k{k{헤롯당원}k}k}의 미리 계획된 술책이었으며, 그들은 이렇게 하여 {k{k{예수}k}k}를 사람 앞에서 망신시키는 동시에, 사람을 동요하게 하는 그의 교훈을 선포할 기회를 효과적으로 차단하려고 했다.
[26]| 그때 한 무리의 {k{k{바리새인}k}k}이 앞으로 나와서 공격적인 질문을 했으며, 대변인이 {k{k{예수}k}k}를 가리키면서 말했다:“{k{k{주님}k}k}, 나는 율법사입니다. 가장 큰 계명이 어떤 것인지에 대해, 당신의 견해를 물어도 되겠습니까?” {k{k{예수}k}k}께서 대답했다:“계명은 하나밖에 없고, 그 하나는 다른 모든 것보다 가장 큰 것인데, 그 계명은:‘{k{k{이스라엘}k}k}아 들으라. {k{k{주}k}k}는 우리 {k{k{하나님}k}k}이시요, {k{k{주}k}k}는 한 분뿐이시며;너희는 마음과 혼과 정신과 힘을 다하여 {k{k{주}k}k} 너희 {k{k{하나님}k}k}을 사랑할 것이니라’는 것이다. 이것이 첫째요 큰 계명이다. 그리고 둘째 계명도 첫째와 같으며;거기서 직접 파생된 것이 분명한데, 그것은 ‘네 이웃을 너 자신처럼 사랑하라’는 것이다. 이것들보다 더 큰 계명은 없으며;모든 율법과 선지자가 이 두 계명에 근간{根幹}을 둔다.”
[27]| 그 율법사는, {k{k{예수}k}k}께서 {k{k{유대인}k}k} 종교의 가장 높은 개념에 입각하여 대답했을 뿐만 아니라, 모인 대중 앞에서 지혜롭게 대답했음을 알아차리고, {k{k{주님}k}k}의 답변을 공개적으로 칭찬하는 것이 더 낫겠다고 생각했다. 따라서 그가 말했다:“{k{k{주님}k}k}, {k{k{하나님}k}k}은 오직 한 분이시요, 그 외에는 아무도 없음을 정말로 잘 대답하셨으며;온 마음과 이해력과 힘을 다해 그분을 사랑하는 것, 또한 이웃을 자신처럼 사랑하는 것이 첫째가는 큰 계명이며;이 큰 계명이 모든 번제물이나 희생 제물보다 훨씬 중요하다는 것에 우리도 동의합니다.” 그 율법사가 이렇게 직설적으로 대답하는 것을 들은 {k{k{예수}k}k}께서는, 그를 내려다보면서 말씀했다:“친구여, 네가 {k{k{하나님}k}k} 나라에서 멀리 있지 않음을 내가 안다.”
[28]| {k{k{예수}k}k}께서 이 율법사에게, “천국에서 멀지 않다”고 한 말씀은 사실이었는데, 바로 그날 밤에 그가 {k{k{겟세마네}k}k} 근처에 있는 {k{k{주님}k}k}의 야영지로 가서, 천국 복음에 대한 신앙을 고백했고, {k{k{아브넬}k}k}의 제자들 가운데 하나인 {k{k{요시아}k}k}에게 세례 받았다.
[29]| 다른 두 세 무리의 서기관과 {k{k{바리새인}k}k}이 질문하려고 왔었지만, 더러는 {k{k{예수}k}k}께서 그 율법사에게 대답하는 것을 듣고 무력감을 느꼈으며, 또 더러는, 그를 함정에 빠뜨릴 책임을 맡았던 모든 사람이 실패한 것에 겁을 먹고 스스로 그만뒀다. 이후로는 아무도 감히 공개적으로 그에게 질문하지 못했다.
[30]| 정오 시간이 가까이 됐을 때, 더 이상 질문이 나오지 않자, {k{k{예수}k}k}께서는 가르침을 다시 시작하는 대신, 단지 {k{k{바리새인}k}k}과 그들의 동역자들에게 질문하는 것으로 만족했다. {k{k{예수}k}k}께서 말씀했다:“너희가 더 이상 질문하지 않으니, 내가 한 가지 물어보겠다. 너희는 {k{k{구원주}k}k}에 대해 어떻게 생각하느냐? 다시 말해서, 그가 누구의 아들이냐?” 잠시 침묵이 흐른 후에 서기관 하나가 대답했다:“{k{k{메시야}k}k}는 {k{k{다윗}k}k}의 후손입니다.” {k{k{메시야}k}k}가 {k{k{다윗}k}k}의 후손이냐 아니냐에 대해, 제자들 사이에서조차 그동안 많은 논란이 있었음을 {k{k{예수}k}k}께서 알았기 때문에, 다시 질문했다:“만일 {k{k{구원주}k}k}가 정말로 {k{k{다윗}k}k}의 후손이라면, 너희가 {k{k{다윗}k}k}이 쓴 것이라고 생각하는 {k{k{시편}k}k}에서, 바로 그 {k{k{다윗}k}k}이 영으로 감동되어, ‘{k{k{주}k}k}께서 내 주에게 말씀하시기를, 내가 네 대적을 너의 발등상이 되게 하기까지 너는 내 오른 편에 앉으라’고 어떻게 말할 수 있느냐? {k{k{다윗}k}k}이 그를 {k{k{주}k}k}{主}라고 불렀다면, 어떻게 그가 {k{k{다윗}k}k}의 후손이 될 수 있느냐?” 관리, 서기관, 그리고 제사장들일지라도 이 질문에는 아무 대답도 하지 못했으며, 이렇게 해서, 그를 함정에 빠뜨리기 위한 질문을 더 이상 품지 못하게 됐다. 그들은 {k{k{예수}k}k}께서 이렇게 질문한 것에 결코 대답하지 못했으나, {k{k{주님}k}k}이 죽으신 후에는, 이 {k{k{시편}k}k}에 대한 해석을 {k{k{메시야}k}k} 대신 {k{k{아브라함}k}k}에 대한 것이라고 바꿈으로써 곤란을 피하려고 했다. 또 어떤 사람은, 소위 {k{k{메시야}k}k} {k{k{시편}k}k}이라는 이 작품의 저자가 {k{k{다윗}k}k}이 아니라고 함으로써 궁지에서 빠져나가려고 했다.
[31]| 조금 전에는 {k{k{사두개인}k}k}이 {k{k{주님}k}k} 때문에 아무 말도 못한 것에 대해 {k{k{바리새인}k}k}이 좋아했지만;지금은 {k{k{바리새인}k}k}의 실패를 {k{k{사두개인}k}k}이 기뻐했으며;그러나 그런 경쟁심은 잠시뿐이었고;그들은 {k{k{예수}k}k}의 교훈과 행위를 중지시키는 일에 합동으로 노력하기 위해, 자신들의 전통적 견해 차이를 재빨리 잊었다. 그러나 이 모든 체험을 하는 동안 내내, 평민들은 그의 말씀을 기쁘게 들었다.
[32]| {b{b{5. }b}b}{b{b{{k{k{탐구하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{그리스인}k}k}}b}b}
[33]| 정오 무렵에, {k{k{빌립}k}k}이 {k{k{겟세마네}k}k} 근처에 그날 설치된 새 야영지에 필요한 물건들을 구입하고 있을 때, 외국인 파견대표단, 즉 {k{k{알렉산드리아}k}k}, {k{k{아테네}k}k}, 그리고 {k{k{로마}k}k}에서 온 {k{k{그리스인}k}k} 신자 일행이 말을 걸어왔으며, 그들의 대변인이 사도에게 말했다:“당신을 아는 사람이 우리에게 당신을 가리켜 줬으므로;우리가 당신께 왔는데, 사도님, 당신의 {k{k{주님}k}k}이신 {k{k{예수}k}k}님을 만나게 해주십시오.” {k{k{빌립}k}k}은 탁월하고 탐구적인 이 {k{k{그리스}k}k} 이방인을 시장 바닥에서 만났기 때문에 깜짝 놀랐으며, {k{k{예수}k}k}께서 열두 사도 모두에게, {k{k{유월절}k}k} 주간에는 어떤 공개적 가르침도 하지 말라고 너무 확실하게 지시했으므로, 이 문제를 어떻게 처리해야 좋은지 혼란스러웠다. 또한 그는, 이 사람들이 외국의 이방인이었으므로 당황했다. 그들이 {k{k{유대인}k}k}이었거나 가까이 사는 잘 아는 이방인이었다면, 그가 두드러질 정도로 그렇게 주저하지는 않았을 것이다. 그가 취한 행동은 다음과 같았다:그는 이 {k{k{그리스인}k}k}에게 지금 그 자리에 그대로 있어 달라고 했다. 그가 급히 사라지자, 그들은 그가 {k{k{예수}k}k}를 찾으러 간다고 생각했지만, 실제로 그는 {k{k{안드레}k}k}와 다른 사도들이 점심을 먹고 있을 것으로 생각되는 {k{k{요셉}k}k}의 집으로 급히 달려갔으며;{k{k{안드레}k}k}를 밖으로 불러내서, 자신이 왜 왔는지 설명했고, 그다음에는 기다리고 있는 {k{k{그리스인}k}k}에게로 {k{k{안드레}k}k}와 함께 돌아왔다.
[34]| {k{k{빌립}k}k}은 필요한 것들을 다 구입했으므로, {k{k{안드레}k}k}와 {k{k{그리스인}k}k}과 함께 {k{k{요셉}k}k}의 집으로 돌아왔고, {k{k{예수}k}k}께서 그들을 맞이했으며;점심을 먹기 위해 모인 사도들과 여러 명의 수제자에게 말씀하는 동안에, 그들은 가까이 앉아 있었다. {k{k{예수}k}k}께서 말씀했다:
