[1]| 제134편{{{br}}} 과도기 시절
[13]| {b{b{2. }b}b}{b{b{{k{k{카스피로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대상}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여행}k}k}}b}b}
[14]| {k{k{예수}k}k}가 {k{k{나사렛}k}k}을 출발하여 대상{隊商}과 함께 {k{k{카스피}k}k} {k{k{해}k}k}{海}로 여행을 떠난 것은 서기 24년 4월 1일이었다. {k{k{예수}k}k}가 안내자로서 합세했던 그 대상은 {k{k{예루살렘}k}k}을 출발해서 {k{k{다마스커스}k}k}와 {k{k{우르미아}k}k} {k{k{호수}k}k}를 경유하고, {k{k{앗수르}k}k}, {k{k{메디아}k}k}, {k{k{파르티아}k}k}를 거쳐서 남부 {k{k{카스피}k}k} {k{k{해}k}k} 지역으로 갔다. 그가 이 여행에서 돌아오기까지 꼬박 1년 걸렸다.
[15]| {k{k{예수}k}k}에게 이 대상{隊商}여행은 탐구와 개인 사역을 이루는 또 다른 모험이었다. 대상 일행--곧 승객, 안내원, 및 낙타부리는 자들--과 그는 재미있는 체험을 했다. 대상이 지나갔던 길을 따라 살고 있던 많은 남녀 어른과 아이들은, {k{k{예수}k}k}와 접촉한 결과로 풍요한 삶을 살게 됐는데, 그들에게 {k{k{예수}k}k}는 그저 평범한 대상을 이끄는 비범한 안내자로 보였다. 그가 개인적으로 사역했던 이 기회를 포착했던 사람들 전부가 덕을 본 것은 아니었지만, 그와 만나서 이야기 했던 사람들 가운데 대다수가, 더 나은 자연스런 여생{餘生}을 보냈다.
[16]| {k{k{예수}k}k}의 전체 세계여행 가운데 이 {k{k{카스피}k}k} {k{k{해}k}k} 여행이 그를 {k{k{동양}k}k}에 가장 가깝게 가도록 했고, {k{k{극동지방}k}k} 사람들을 좀 더 이해하게 했다. 그는 홍인종을 제외하고 {k{k{유란시아}k}k}에 살던 모든 종족과 친밀하고 개인적인 접촉을 가졌다. 그는, 이런 여러 다른 인종은 물론, 혼합된 인종 각각에게 개인적인 보살핌을 똑같이 베풀었고, 그들 모두는 {k{k{예수}k}k}가 가져다 준, 생생한 진리를 잘 받아들였다. {k{k{극서지방}k}k}에서 온 {k{k{유럽인}k}k}이나 {k{k{극동지방}k}k}에서 온 {k{k{아시아인}k}k}은, 희망과 영생을 전하는 그의 말에 똑같이 주의를 기울였고, 그들 가운데서 그토록 우아하게 함께 살았던 사랑의 봉사와 영적 보살핌으로 똑같이 영향을 받았다.
[17]| 대상 여행은 모든 점에서 성공적이었다. 이것은 {k{k{예수}k}k}의 인간 생애에서 가장 흥미 있는 이야기였는데, 그가 이 해 동안 행정가 자격으로 활동했고, 자신에게 맡겨진 물질과 대상 무리를 이루고 있던 여행자들의 안전한 인도를 책임 맡았기 때문이다. 그리고 그는 가장 신실하게, 능률적으로, 그리고 현명하게 여러 가지 임무를 수행했다.
[18]| {k{k{카스피}k}k} 지역에서 돌아오는 길에, {k{k{예수}k}k}는 {k{k{우르미아}k}k} {k{k{호수}k}k}에서 안내자 자리를 그만두고, 2주 약간 넘게 거기에 머물렀다. 그는 나중에 {k{k{다마스커스}k}k}로 가는 대상 대열에 승객으로 합세하여 돌아갔는데, 거기서 낙타 주인이 그에게 같이 일할 것을 제의했다. 그는 이 요청을 거절하고 {k{k{가버나움}k}k}으로 가는 대상과 함께 여행해서, 서기 25년 4월 1일, {k{k{가버나움}k}k}에 도착했다. 그는 {k{k{나사렛}k}k}을 더 이상 고향으로 여기지 않았다. {k{k{가버나움}k}k}이, {k{k{예수}k}k}, {k{k{야고보}k}k}, {k{k{마리아}k}k}, 그리고 {k{k{룻}k}k}의 고향이 됐다. 그러나 {k{k{예수}k}k}는, 다시는 자기 가족과 함께 살지 않았으며;{k{k{가버나움}k}k}에 있을 때에는 {k{k{세베대}k}k}의 집에서 지냈다.
[19]| {b{b{3. }b}b}{b{b{{k{k{우르미아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강연}k}k}}b}b}
[20]| {k{k{카스피}k}k} {k{k{해}k}k}에서 돌아오는 길에, {k{k{예수}k}k}는 휴식을 취하기 위하여, {k{k{우르미아}k}k} {k{k{호수}k}k} 서쪽 해안에 자리 잡은 오래된 {k{k{페르시아}k}k} 도시 {k{k{우르미아}k}k}에서 며칠 머물렀다. {k{k{우르미아}k}k} 근처 해변에서 그리 멀지 않은 곳에 있는 섬들 가운데 가장 큰 섬에, 어떤 큰 건물이--곧 원형극장식 강연 장소가-- “종교의 영”에게 봉헌돼 있었다. 사실 이 건물은 종교에 관한 철학을 다루는 사원{寺院}이었다.
[21]| {k{k{우르미아}k}k} 시민인 어느 부유한 상인과 그의 세 아들이 이 종교 사원을 설립했다. 이 사람의 이름은 {k{k{씸보이톤}k}k}이었고, 그의 조상 중에는 많은 다양한 민족이 섞여 있었다.
[22]| 이 종교 학교의 강의와 토의는, 주 중에 매일 오전 열 시부터 시작했다. 오후 수업은 세 시에 시작했고, 저녁 토론회는 여덟 시에 열렸다. {k{k{씸보이톤}k}k} 또는 그의 세 아들 중에서 하나가, 이런 가르치고 토론하며 논쟁하는 이 수업의 사회를 항상 맡았다. 이렇게 독특한 종교 학교를 설립한 사람은, 자신의 개인적인 종교 신념을 결코 나타내 보이지 않은 채 살다가 세상을 떠났다.
[23]| {k{k{예수}k}k}는 이 토론회에 여러 차례 참여했고, 그가 {k{k{우르미아}k}k}를 떠나기 전에, {k{k{씸보이톤}k}k}은 {k{k{예수}k}k}가 돌아가는 길에 2주간 그들과 함께 머물러서, “{k{k{사람들의}k}k} {k{k{형제관계}k}k}”라는 주제로 스물네 번의 강의를 하도록, 그리고 특히 그의 강의에 대해 그리고 사람들의 일반적인 형제관계에 대해, 질문, 토의, 및 논쟁을 하는 열두 번의 저녁 수업을 하도록 합의했다.
[24]| 이런 합의에 따라, {k{k{예수}k}k}는 돌아가는 길에 {k{k{우르미아}k}k}에 들려서 이 강의를 했다. 이것은 {k{k{유란시아}k}k}에서 있었던 {k{k{주님}k}k}의 모든 교훈 중에서 가장 체계적이었고 형식을 갖췄다. 사람의 형제관계에 대해, 이 강의와 토의에서처럼, 그가 그렇게 많은 이야기를 한 것은 전무후무한 일이었다. 이 강의는 실제로 “{k{k{하나님}k}k} {k{k{나라}k}k}”와 “{k{k{사람의}k}k} {k{k{나라들}k}k}”에 관한 것이었다.
[25]| 종교 철학을 위한 이 사원의 교수진은, 30개 이상의 종교와 종파를 대표했다. 각 종교 집단이 이 선생들을 뽑고, 지원하고, 전적으로 승인했다. 이 무렵에는 75명의 선생이 교수진으로 활동했고, 그들은 각 집마다 열두 명이 함께 사는 사택에서 생활했다. 이 집단은 새 달{月}이 올 때마다 제비뽑기로 교체됐다. 아량이 넓지 못하거나, 논쟁하기를 좋아하거나, 집단을 순조롭게 운영하기에 방해되는 다른 어떤 경향이든지 나타내는 경우에, 법을 위반한 그 선생은 즉시 간단하게 해직됐다. 그 사람은 아무 행사를 거치지 않고 조용히 물러나게 됐고, 대기해 있던 다른 사람이 곧 그 자리에 임명되곤 했다.
[26]| 다양한 종교에 속한 이 선생들은, 이 생애와 다음 생애에 대한 근본 사항들에서, 각자의 종교가 서로 어떤 유사점이 있는지 찾기 위해 많은 노력을 기울였다. 이 교수진에 들어오기 위해서는 단 한 가지 원칙만 적용됐는데, 모든 선생은 {k{k{하나님}k}k}--곧 어떤 종류의 최고 {k{k{신격}k}k}--을 인식하는 종교를 대표해야 했다. 교수진 가운데는, 어떤 조직화된 종교도 대표하지 않는 독립된 다섯 명의 선생이 있었는데, {k{k{예수}k}k}는 그런 독립된 선생 자격으로 그들 앞에 서게 됐다.
[27]| [우리 중도자들이 {k{k{예수}k}k}의 {k{k{우르미아}k}k} 교훈의 요지를 처음 준비했을 때, {k{k{유란시아}k}k} {k{k{계시}k}k}에 이런 교훈을 포함하는 것이 과연 현명한지에 대해, 교회 스라빔과 진보{進步} 스라빔 사이에 의견 충돌이 있었다. 20세기에 널리 보급돼 있는 종교와 인간 정부들 상황이, {k{k{예수}k}k} 당시에 퍼져있던 그런 상황과 너무 다르기 때문에, {k{k{하나님}k}k} 나라와 사람의 나라들에 관한 {k{k{주님}k}k}의 {k{k{우르미아}k}k} 교훈을, 20세기에 존재하고 있는 이런 여러 세상 기능에 적용하기는 정말로 어렵다. 우리는 행성정부의 이 두 스라빔 집단 모두가 받아들일 수 있는, {k{k{주님}k}k}의 교훈에 대한 서술문{敍述文}을 결코 만들어 낼 수 없었다. 마침내, 계시위원회의 {k{k{멜기세덱}k}k} 의장{議長}은, 20세기 {k{k{유란시아}k}k}의 종교적 상황과 정치적 상황에 맞도록, {k{k{주님}k}k}의 {k{k{우르미아}k}k} 교훈에 대한 우리의 견해를 준비하라고, 우리 전체 인원 중에서 세 명을 임명하여 구성한 위원회에게 지시했다. 따라서 2차 중도자인 우리 세 명은, {k{k{예수}k}k}의 교훈을 그렇게 각색하는 일을 마무리했는데, 현 시대의 세상 상황에 맞도록 우리가 적용하고 싶은 대로, 그가 발표한 말씀을 다시 고쳐 썼으며, 우리는 지금, 계시위원회의 {k{k{멜기세덱}k}k} 의장의 감수{監修}를 받은 그대로, 이 서술문을 발표한다.]
[28]| {b{b{4. }b}b}{b{b{{k{k{주권}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{신의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주권과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주권}k}k}}b}b}
[29]| 사람이 형제관계인 것은, {k{k{하나님}k}k}이 아버지이신 것에 근거한다. {k{k{하나님}k}k}의 가족은 {k{k{하나님}k}k}의 사랑으로부터 유래한다--{k{k{하나님}k}k}은 사랑이시다. {k{k{아버지}k}k} {k{k{하나님}k}k}은 자녀 전부를 신성하게 사랑하신다.
[30]| 하늘 나라, 즉 신{神}의 정부는 신이 주권을 가졌다는 그 사실에 기초한다--{k{k{하나님}k}k}은 영{靈}이시다. {k{k{하나님}k}k}이 영이시기 때문에 이 하늘 나라는 영적이다. 하늘 나라는 물질적이지 않을 뿐만 아니라 단순히 지적이지도 않으며;{k{k{하나님}k}k}과 인간 사이의 영적 관계다.
[31]| 다른 종교들이{k{k{ }k}k}{k{k{아버지}k}k} {k{k{하나님}k}k}의 영적 주권{主權}을 인정한다면, 그런 모든 종교는 평화를 누린다. 한 종교가, 어떤 면에서 다른 모든 종교보다 우월하다고, 그리고 다른 종교들에 비해 독점적 권위를 갖는다고 생각할 때에만, 그런 종교가 다른 종교들을 용납하지 않게 되거나, 다른 종교 신자를 겁 없이 박해할 것이다.
[32]| 종교적 평화는--곧 형제관계는--, 모든 종교가 성직{聖職}의 모든 권위를 기꺼이 완전히 버리고, 영적 주권에 대한 모든 개념을 전부 양도하지 않는 한, 결코 존재할 수 없다. {k{k{하나님}k}k}만이 홀로 영 주권자시다.
[33]| 모든 종교가 모든 종교적 주권{主權}을, 초인적 수준, 즉 {k{k{하나님}k}k} 자신에게 맡기기로 동의하지 않으면, 너희는 종교 전쟁 없이 종교들 가운데 평등을(곧 종교적 자유를) 유지할 수 없다.
[34]| 사람의 마음 속에 있는 하늘 나라는, (반드시 획일적일 필요는 없지만) 종교적 통일을 창조하게 될 것인데, 그런 종교 신자{信者}들로 구성된 모든 종교 집단이, 성직{聖職}의 권위--곧 종교의 주권--에 대한 모든 개념에서 해방될 것이기 때문이다.
[35]| {k{k{하나님}k}k}은 영이시며, {k{k{하나님}k}k}은 자신의 영 자아의 단편{斷片}을 사람의 마음 속에 거하도록 주신다. 영적으로 볼 때, 모든 사람이 평등하다. 하늘 나라에는, 계급제도, 계층, 사회 수준, 또는 경제 집단 등이 전혀 없다. 너희는 모두 형제다.
[36]| 그러나 너희가 {k{k{아버지}k}k} {k{k{하나님}k}k}의 영 주권{主權}을 잊어버리는 순간, 어떤 한 종교가 다른 종교들보다 우월하다고 주장하기 시작할 것이며;그렇게 되면, 이 세상에 평화가 이뤄지고 사람들 가운데 선한 뜻이 이뤄지는 대신, 종교인들 사이에 불화와 반목이 시작될 것이고, 심지어 종교 전쟁이 시작될 것이다.
[37]| 스스로를 동등하다고 간주하는 자유의지 존재들은, 어떤 초월주권, 즉 자신보다 위에 있는 더 높은 권위에 자신들이 종속된다는 것을 서로 인정하지 않는 한, 조만간에 다른 사람과 집단을 지배하는 권력과 권위를 갖기 위해서 자신의 역량을 시험해 보고 싶은 유혹을 받게 된다. 평등의 개념은, 초월주권의 어떤 전면통제 영향력을 서로 인정하지 않고서는, 결코 평화를 가져오지 않는다.
[38]| {k{k{우르미아}k}k} 종교인들은 종교의 주권에 대한 자신의 모든 관념을 완전히 양도해 왔으므로, 비교적 평화스럽고 편안하게 함께 살았다. 영적으로는, 유일한 주권자인 {k{k{하나님}k}k}을 그들 모두 믿었으며;사회적으로는, 완전하고 도전할 수 없는 권위를 그들의 최고 사회자--곧 {k{k{씸보이톤}k}k}--에게 맡겼다. 그들은 모두, 동료 선생들 위에 군림하려는 자는 누구든지, 어떤 조치를 당하게 되는지 잘 알았다. 신성한 호의, 선택된 백성, 그리고 종교 주권에 대한 자신의 관념을 모든 종교 집단이 아낌없이 양도하기 전에는, 영구한 종교적 평화를 {k{k{유란시아}k}k}에서 기대할 수 없다. 오직 {k{k{아버지}k}k} {k{k{하나님}k}k}만 최상의 뜻이 될 때, 사람은 종교적 형제가 되고 이 세상에서 종교적 평화를 함께 누리게 된다.
[39]| {b{b{5. }b}b}{b{b{{k{k{정치적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주권}k}k}}b}b}
[40]| [{k{k{하나님}k}k}의 주권에 관한 {k{k{주님}k}k}의 가르침이 진리이지만--곧 오직 그 후에 세상 종교들 가운데 하나로서 출현된 그에 관한 종교로 인해 복잡해졌을 뿐이지만, 정치적 주권에 관해서 그가 제시한 것들은, 지난 1,900여 년 동안 국가 생존기간의 정치적 진화로 인해 대단히 복잡해졌다. {k{k{예수}k}k} 시절에는 단지 두 개의 세계적 강국--곧 {k{k{서방}k}k}의 {k{k{로마}k}k} {k{k{제국}k}k}과 {k{k{동방}k}k}의 {k{k{한}k}k} {k{k{제국}k}k}--이 있었고, 이 두 제국은, {k{k{파르티아}k}k} 왕국과 {k{k{카스피}k}k} 및 {k{k{투루케스탄}k}k} 지역의 땅들이 사이에 있음으로써 매우 멀리 분리됐다. 그러므로 우리는, 아래에 소개하는 내용에서는, 정치적 주권에 관한 {k{k{주님}k}k}의 교훈의 취지로부터 더 광범하게 동떨어지게 되기는 했지만, 다른 한편으로는, 그런 교훈이 {k{k{그리스도}k}k} 이후 20세기에 정치적 주권이 어떻게 진화할지 모르는, 특히 위급한 단계에 적용되는 대로, 그런 교훈의 의미를 서술해 보려고 시도했다.]
[41]| 국가가 무제한 주권을 가졌다고 착각하는 개념에 국가들이 집착하는 한, {k{k{유란시아}k}k}에서 전쟁은 끝나지 않을 것이다. 인간거주 세계에는 오직 두 수준의 상대적 주권만 있는데:필사자 개인의 영적 자유의지와, 인류 전체의 집단적 주권이다. 개별 인간 수준과 전체 인류 수준 사이에 있는, 어떤 집단이나 연합도 상대적이고, 일시적이며, 오직 개인 및 행성 전체 합계--곧 사람과 인류--의 복지와 안녕 그리고 진보를 향상{向上}시키는 경우에만 가치가 있다.
[42]| 종교 교사들은, 끼어있거나 중간에 있는 모든 영적 충성심보다 {k{k{하나님}k}k}의 영적 주권이 우선한다는 것을 항상 기억해야 한다. 집권자들은, {k{k{지고자}k}k}께서 사람의 나라들을 통치하신다는 것을 언젠가 깨달을 것이다.
[43]| 사람의 나라들에서 이뤄지는 {k{k{지고자}k}k}의 이 통치는, 특별하게 혜택 받는 어떤 필사자 집단의 특별한 이익을 위한 것이 아니다. “선택받은 민족” 같은 그런 것은 없다. {k{k{지고자}k}k}, 즉 정치 진화에 대한 전면통제관들의 통치는, 가장 긴 세월에 가장 많은 숫자의 {i{i{모든}i}i} 사람에게 최상의 유익을 주도록 설계된 규정이다.
[44]| 주권은 권력이고, 권력은 조직함으로 자란다. 정치 권력을 가진 조직이 이렇게 성장하는 것은 유익하고 바람직한데, 인류 전체의 계속_확장되는 부분들을 포용하는 경향이 있기 때문이다. 그러나 바로 이런 정치 조직의 성장은, 자연스런 정치 권력의 초기 조직과--곧 가족과--, --온 인류의, 온 인류에 의한, 그리고 온 인류를 위한-- 정치적 성장의 최종 완성사이에 있는 어떤 단계에서든지 문제를 만들어낸다.
[45]| 가족 집단에 있는 부모의 권력을 비롯하여, 혈연관계인 가족들이 씨족으로 뭉침에 따라서, 정치 주권은 조직함으로 발전하는데, 이 씨족들은 다시 여러 이유로 부족{部族} 단위로--곧 혈연관계를 초월하는 정치 집단으로-- 뭉치게 된다. 그런 다음에, 무역, 상업, 및 정복을 통해서, 부족들은 한 나라로 통합되고, 때때로 제국이 여러 나라를 통합한다.
[46]| 작은 집단들로부터 큰 집단으로 주권이 옮겨가면서, 전쟁은 점점 줄어든다. 즉, 작은 국가 간의 국지전{局地戰}이 줄어드는 반면, 국가들이 휘두르는 주권이 점점 커갈수록 더 큰 전쟁 가능성이 증가한다. 이윽고, 온 세상이 탐험되고 차지되면, 국가의 수가 몇 개 되지 않으면서 강하고 힘이 있게 되면, 이런 엄청난 주권을 소유한 나라들의 국경이 서로 이웃하게 되면, 단지 바다만이 그들을 나눠 놓게 되면, 그때 세계대전{世界大戰}이 일어날 무대가 꾸며질 것이다. 소위 주권 국가들은, 갈등을 일으키고 결국 전쟁을 하지 않고는, 서로 사귈 수 없다.
[47]| 가족으로부터 전체 인류로 확대되는 정치적 주권의 진화에서 겪는 어려움은, 개재하는 모든 수준에서 나타나는 관성_저항에 있다. 가족들은 경우에 따라 자기 씨족에게 도전해 왔고, 한편 씨족들과 부족들은 지역 국가의 주권을 종종 타도해 왔다. 각각의 새롭고 진취적인 정치 주권의 진화는, 정치 조직 속에 전에 있었던 발전의 “발판이 되는 단계들”로 인해, 난처한 지경에 처하고 방해 받는다(그리고 항상 그래 왔다). 그리고 이것이 사실인 이유는, 인간의 충성심은 한 번 발동이 걸리면 바꾸기 어렵기 때문이다. 부족의 진화를 가능하게 했던 바로 그 충성심이, 부족_초월체--곧 지역 국가--의 진화를 어렵게 한다. 그리고 지역 국가의 진화를 가능하게 만들었던 동일한 그 충성심(곧 애국심)이, 전체 인류 정부의 진화 발전을 매우 복잡하게 만든다.
[48]| 정치적 주권은, 먼저 가족 안에서 개인이, 다음에는 부족 및 더 큰 집단과 갖는 관계에서 가족과 씨족들이, 자결주의{自決主義}를 포기함으로 창출된다. 소규모로부터 좀 더 큰 정치 집단으로 자결을 이렇게 점진적으로 양도하는 것은, {k{k{명}k}k} 왕조와 {k{k{몽골}k}k} 왕조가 설립된 후에, {k{k{동방}k}k}에서 대체로 줄어들지 않고 진행돼 왔다. 이것이 {k{k{서방}k}k}에서는 1,000년이 넘도록, 바로 {k{k{세계대전}k}k}이 끝날 때까지 진행됐는데, 이때 {k{k{유럽}k}k}에서 수많은 작은 집단이 사라졌던 정치적 주권을 다시_수립함으로써, 유감스런 역행 운동이 이 정상적인 경향을 일시 거꾸로 뒤집어놓았다.
[49]| {k{k{유란시아}k}k}는, 소위 주권 국가들이 자체의 주권 능력을 사람의 형제관계--곧 인류의 정부--의 권력에 총명하게 완전히 양도하기 전에는, 영구적 평화를 누릴 수 없을 것이다. 국제주의는--곧 {k{k{국가들의}k}k} {k{k{연맹}k}k}은-- 인류에게 영원한 평화를 결코 가져올 수 없다. 국가들의 세계적 연합은, 소규모 전쟁을 효과적으로 방지하고 작은 나라들을 통제하게 되겠지만, 세계전쟁을 막을 수 없을 뿐만 아니라, 3개, 4개, 또는 5개의 초강대국을 통제할 수 없을 것이다. 실제 갈등에 직면하게 되면, 이 세계 강대국들 가운데 하나가 {k{k{연맹}k}k}에서 탈퇴하고 전쟁을 선포할 것이다. 그들이 국가 주권이라는 망상적 병균에 감염된 채 남아있는 한, 너희는 전쟁으로 치닫는 나라들을 막을 수 없다. 국제주의는 올바른 방향으로 가는 한 걸음을 내디딘 것이다. 국제경찰의 힘은, 여러 작은 전쟁을 예방하게 되겠지만, 이 세상에서 막강한 군사력을 가진 정부 사이의 갈등인 큰 전쟁을 막기에는 효과적이지 못할 것이다.
