[1]| 제188편{{{br}}} 무덤에 있던 시간
[44]| {k{k{하나님}k}k}이 정말로 계시고 사랑하시는 {k{k{아버지}k}k}라는 관념, {k{k{예수}k}k}께서 일찍이 가르친 유일한 개념을 너희가 일단 파악하고 나면, 온갖 원시적 {k{k{하나님}k}k} 관념을 너희는 모든 면에서 일관되게 완전히 버려야 하는데, 그 원시적 관념은, 마치 자기 백성이 잘못하는 것을 탐지해서 적절하게 벌주는 것을 기뻐하는, 즉 자기와 거의 같은 수준이 아니면 잘못한 대가{代價}로 기꺼이 수난 당하게 하고 죽이기를 주로 기뻐하는, 성난 군주 또는 엄격하고 전능한 지배자인 것처럼 {k{k{하나님}k}k}을 생각하는 것이다. 속전과 죄 값이라는 모든 관념은 {k{k{나사렛}k}k} {k{k{예수}k}k}께서 가르치고 보여줬던 {k{k{하나님}k}k} 개념과 모순된다. {k{k{하나님}k}k}의 무한한 사랑이, 신성한 본성 중에서 다른 어떤 것보다 우선한다.
[45]| 속죄와 희생을 통한 구원이라는 이 전체 개념은, 이기주의에서 유래하고 이기주의에 근거한다. 동료들을 {i{i{섬기는}i}i} 것이 영적인 신자들의 가장 높은 형제관계 개념이라고, {k{k{예수}k}k}께서 가르쳤다. 구원은, {k{k{하나님}k}k}이 아버지이심을 믿는 사람이 얻는 것이다. 신자의 주요 관심사는, 개인 구원을 바라는 이기적 욕망이 아니라, 오히려 {k{k{예수}k}k}께서 필사적 사람을 사랑하고 섬긴 것처럼, 동료를 사랑하고자 하는 애타심이 솟아나서 그들을 섬기는 것이어야 한다.
[46]| 또한 참된 신자는, 죄에 대한 장차의 형벌을 크게 염려하지도 않는다. 참된 신자는 오직 현재 {k{k{하나님}k}k}으로부터 분리되지 않도록 관심을 쏟을 뿐이다. 현명한 아버지는 자녀를 꾸짖을 수 있는 것이 사실이지만, 이 모든 것은 사랑에서, 그리고 바로잡아주려는 목적에서다. 그들은 화나서 벌주는 일이 없으며, 응징할 목적으로 혼내지도 않는다.
[47]| {k{k{하나님}k}k}께서 공의만이 최고로 지배하는 우주의 완고하고 율법적인 군주이셨다면, 죄 지은 자와 죄 없는 수난자{受難者}를 바꾸는 어리석은 책략을 기뻐하지 않으셨을 것임에 틀림없다.
[48]| {k{k{예수}k}k}의 죽음에서 위대한 점은, 인간 체험의 질을 높이고 구원의 길을 확대한 것과 관련하여, 그의 죽음이라는 {i{i{사실}i}i}보다는, 오히려 그가 죽음을 맞으면서 보여줬던 당당한 태도, 그리고 비길 데 없는 기백이다.
[49]| 죄값을 대신 갚는 속전이라는 이 전체 관념이 구원을 비실체화{非實體化} 시켰으며;그런 개념은 순전히 철학적이다. 인간의 구원은 {i{i{실제}i}i}이며;피조물의 신앙으로 구원을 붙잡을 수 있고, 이렇게 함으로써 개별 인간의 체험 속으로 합병될 수 있는 두 가지 실체:즉 {k{k{하나님}k}k}이 아버지라는 사실, 그리고 그것에 상관되는, 사람이 형제관계라는 진리에 기초한다. 아무튼 너희가, “너희에게 빚진 자를 용서하는 것 같이 너희의 빚도 용서 받는다”는 것은 틀림없는 사실이다.
[50]| {b{b{5. }b}b}{b{b{{k{k{십자가의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교훈}k}k}}b}b}
[51]| 참 목자는 자기 양떼 중에서 무가치한 양을 위해서라도 최고의 헌신을 아끼지 않는다는 것을, {k{k{예수}k}k}의 십자가가 완전하게 묘사한다. 그 십자가는 영원토록 {k{k{하나님}k}k}과 사람 사이의 모든 관계를 가족 개념에 기초한다. {k{k{하나님}k}k}은 {k{k{아버지}k}k}시며;사람은 그분의 아들이다. 사랑, 즉 아들을 향한 아버지의 사랑이, {k{k{창조주}k}k}와 피조물의 우주 관계에서 가장 중심된 진리를 이룬다--악을 행하는 백성에게 고통 주고 벌을 가함으로써 만족을 얻으려는 왕의 응보는 그렇지 않다.
[52]| 죄인을 향한 {k{k{예수}k}k}의 태도는, 유죄 판결도 아니고 눈감아주는 것도 아니며, 영원한 구원, 사랑의 구원임을 십자가가 영구히 보여준다. {k{k{예수}k}k}의 삶과 죽음이 사람을 설득하여, 선하고 의로운 생존을 얻게 한다는 점에서, 그는 정말로 구원자다. {k{k{예수}k}k}께서는, 자신의 사랑이 인간의 마음 속에서 사랑에 대한 반응을 일깨울 만큼, 그토록 사람을 사랑한다. 사랑은 정말로 전염성이 있으며, 영원토록 창조성을 갖는다. {k{k{예수}k}k}께서 십자가에 못박혀 죽으심은, 죄를 용서하고 모든 악행을 삼켜버릴 만큼, 충분히 강하고 거룩한 사랑을 예증한다. {k{k{예수}k}k}께서는, 이 세상에 공의보다--곧 단지 인위적인 옳고 그름보다-- 더 높은 특성의 의{義}를 드러냈다. 신성한 사랑은, 단순히 잘못을 용서하는 것이 아니라;잘못을 흡수하고 실제로 파괴해 버린다. 사랑으로 하는 용서는, 자비로 하는 용서를 완전히 초월한다. 자비는 악행에 대해 한편으로 죄의식을 주지만;사랑은, 죄는 물론 죄의 결과로 생기는 모든 연약함을 영구히 파괴한다. {k{k{예수}k}k}께서는 새로운 삶의 방식을 {k{k{유란시아}k}k}에 전했다. 악에 대항하지 말고, 악을 효과적으로 파괴할 수 있는 선{善}을 그를 통해서 발견하라고 우리에게 가르쳤다. {k{k{예수}k}k}의 용서는 눈감아주는 것이 아니라;정죄로부터 구원함이다. 구원은 잘못을 비난하지 않고;{i{i{잘못을}i}i} {i{i{바로잡아준다}i}i}. 참된 사랑은, 미움과 타협하지도, 눈감아주지도 않으며;미움을 파괴한다. {k{k{예수}k}k}의 사랑은 결코 단순한 용서만으로 만족하지 않는다. {k{k{주님}k}k}의 사랑은 갱생{更生}과 영원한 생존을 내포한다. 너희가 이 영원한 갱생을 의미한다면, 구원을 구속{救贖}이라고 말하는 것도 대체로 타당하다.
[53]| {k{k{예수}k}k}께서는, 사람을 향한 자신의 개인적 사랑의 능력으로, 죄와 악의 지배를 깨뜨릴 수 있었다. 그렇게 해서, 사람이 더 나은 생명의 길을 선택하도록 해방시켰다. {k{k{예수}k}k}께서는, 그 자체로 미래의 승리를 약속하는, 과거로부터의 구출을 묘사했다. 용서는 그렇게 구원을 제공한다. 신성한 사랑의 아름다움이, 일단 인간의 마음 속에 완전하게 받아들여지면, 죄의 매력과 악{惡}의 능력을 영원히 없애버린다.
[54]| {k{k{예수}k}k}의 수난은 십자가형 사건만으로 제한되지 않는다. 실제로, {k{k{나사렛}k}k} {k{k{예수}k}k}께서는 진실되고 열정적인 필사자 실존이라는 십자가 위에서 25년 이상 보냈다. 십자가의 진정한 가치는, 십자가가 그의 사랑의 최고이자 최종적인 표현이요, 그의 자비의 완벽한 계시라는 사실에 있다.
[55]| 수백만 개의 인간거주 세계에서, 도덕적 고투를 포기하고 신앙의 선한 싸움을 단념하도록 유혹 받을 수 있는, 수십조에 달하는 진보하는 피조물이, 십자가 위에 달린 {k{k{예수}k}k}를 다시 한 번 보고나서, 사람의 애타적 봉사에 헌신하면서 육신화 된 자기 생명을 버리는 {k{k{하나님}k}k}의 모습에 영감을 받아 꾸준히 전진해 왔다.
[56]| 십자가 위에서 죽으심이 이룩한 승리는, 자기를 비난하는 사람을 향한 {k{k{예수}k}k}의 태도의 기백 속에서 모두 요약됐다. “{k{k{아버지}k}k}여, 저들이 무엇을 하는지 스스로 알지 못하니, 저들을 용서해 주십시오”라고 기도했을 때, 그는 십자가가 악에 대한 진리의 승리와, 미움에 대한 사랑의 승리를 영원히 상징하도록 만들었다. 그런 사랑의 헌신이 방대한 우주 전체에 파급됐으며;제자들은 {k{k{주님}k}k}에게서 그것을 발견했다. 이런 봉사를 위해 생명을 버리도록 부르심 받은 최초의 선생, 자신의 복음을 전한 바로 그 선생은, 그들이 돌을 던져서 자신을 죽일 때, “이 죄를 저들에게 돌리지 마옵소서”라고 했다.
[57]| 십자가는 동료 사람을 섬기기에 생명을 기꺼이 바친 한 사람을 드러내기 때문에, 사람에게 최고의 호소력을 나타낸다. 사람이 친구를 위해 기꺼이 생명을 바치는 것보다:더 큰 사랑을 가질 수 없다--{k{k{예수}k}k}께서는 적을 위해 기꺼이 목숨을 버린 사랑, 즉 이 세상에 알려진 어떤 것보다 위대한 사랑을 지녔다.
[58]| {k{k{유란시아}k}k}와 마찬가지로 다른 세계에서도, 인간 {k{k{예수}k}k}가 {k{k{골고다}k}k}의 십자가 위에서 죽는 장엄한 광경은, 필사자들을 감동시키는 동시에, 최상으로 헌신하도록 천사들을 자극해 왔다.
[59]| 십자가는, 신성시되는 봉사, 즉 동료의 구원과 행복을 위해 자기 생명을 바치는 것을 나타내는 최고의 상징이다. 십자가는, 화나신 {k{k{하나님}k}k}의 진노를 가라앉히기 위해, 죄인들 대신에 무죄한 {k{k{하나님의}k}k} {k{k{아들}k}k}을 희생시킴을 상징하는 것이 아니라, 오히려 악에게 자신을 증여함으로써 바로 그 사랑의 헌신을 통해서 그들을 구원했다는, 이 세상과 광대한 우주 전체에 미치는 영원한 신성시되는 상징이다. 십자가는, 가장 고상한 형태의 애타적 봉사, 즉 심지어 십자가에서 죽음에 처할지라도 전심으로 돌보는, 봉사하면서 의로운 생명을 완전히 내줄 수 있는 최고의 헌신에 대한 증거를 나타낸다. 그리고 {k{k{예수}k}k}께서 자신의 생명을 내어준 이 위대한 상징의 바로 그 모습이, 나가서 그와 같이 하고 싶은 마음이 생기도록, 정말로 우리 모두에게 영감을 준다.
[60]| 십자가 위에서 자신의 생명을 바치는 {k{k{예수}k}k}를, 분별력 있는 남녀라면, 사소한 고민거리나 순전히 허구적인 많은 불만은커녕, 인생의 가장 혹독한 어려움에 닥치더라도 도저히 다시는 불평할 수 없게 될 것이다. 그의 삶은 너무나 영광스러웠고, 그의 죽음은 너무나 승리에 찼으므로, 우리 모두는 기꺼이 둘 다 누리고 싶은 마음이 생긴다. 소년 시절부터, 십자가에서 죽는 장엄한 광경에 이르기까지, {k{k{미가엘}k}k}의 전체 증여 과정에는 끌어당기는 참된 능력이 있다.
[61]| 너희가 십자가를 {k{k{하나님}k}k}의 계시 사건으로 바라볼 때, 원시인의 눈으로 보거나 후대의 야만인의 관점에서 보지 않도록 확실히 해야 하는데, 그들은 {k{k{하나님}k}k}을 엄격한 공의를 실행하고 엄격하게 법을 집행하는 냉혹한 {k{k{주권자}k}k}로 간주한다. 오히려 너희는, 자신의 방대한 우주의 필사자 인종들에게 바치는 증여 사명에 {k{k{예수}k}k}께서 쏟은 사랑과 헌신의 최종 증거를, 십자가에서 볼 수 있어야 한다. 필사자 구체{球體}에서 사는 아들들을 향한 {k{k{아버지}k}k}의 신성한 사랑이, {k{k{사람의}k}k} {k{k{아들}k}k}의 죽음에서 최고로 꽃피웠음을 알아야 한다. 그리하여 십자가는, 그런 선물과 헌신을 기꺼이 받고자 하는 자들에게, 자진해서 증여하시는 구원과 자발적으로 헌신하시는 애정을 나타낸다. 십자가 사건에, {k{k{아버지}k}k}께서 요구하신 것은 아무 것도 없었다--오직 {k{k{예수}k}k}께서 자발적으로 택했고 피하기를 거부했다.
[62]| 어떤 방법으로도 {k{k{예수}k}k}께 감사할 수 없고 그가 이 땅에 증여된 의미를 이해하지 못하는 사람이 있다면, 적어도 {k{k{예수}k}k}께서 필사자의 고통을 함께 나눈 것은, 그런 사람도 납득할 수 있을 것이다. 어떤 사람이든지, 자신이 현세에서 당하는 고난의 본질이나 크기를 {k{k{창조주}k}k}께서 알지 못할 것이라고 염려할 필요가 전혀 없다.
[63]| 우리가 알기에, 십자가 위에서 돌아가신 것은, 사람과 {k{k{하나님}k}k}의 화해에 영향을 미치려는 것이 아니라, {k{k{아버지}k}k}의 영원한 사랑과 {k{k{아들}k}k}의 영속적 자비를 사람이 {i{i{깨닫도록}i}i} 자극하고, 이 보편적 진리를 전체 우주에 널리 알리기 위한 것이다.
