[1]| 제136편{{{br}}} 세례와 40일 기간
[13]| {k{k{예수}k}k}께서는, --“{k{k{하나님}k}k} 나라가 가까이 왔다”는-- {k{k{요한}k}k}의 전도가 절정에 달해서, {k{k{팔레스틴}k}k}이 그의 메시지에 대한 기대감으로 불붙고, 온 {k{k{유대민족}k}k}이 심각하고 엄숙하게 반성할 당시에 세례를 받았다. {k{k{유대인}k}k}의 인종적 연대감은 굉장히 뿌리 깊었다. {k{k{유대인}k}k}은 아버지의 죄가 그 자녀를 괴롭힌다고 믿었을 뿐만 아니라, 한 개인의 죄가 민족을 저주할 수도 있다고 굳게 믿었다. 따라서, {k{k{요한}k}k}의 세례를 받으러 나아갔던 사람 모두가, {k{k{요한}k}k}이 비난했던 특정한 죄를 자신이 지었다고 생각한 것은 아니었다. 신앙심 깊은 많은 사람은, {k{k{이스라엘}k}k}의 평안을 위해 {k{k{요한}k}k}에게서 세례를 받았다. 그들 편에서 모르고 지은 어떤 죄 때문에 {k{k{메시야}k}k}가 오는 것이 지연될까봐 두려워했다. 죄가 있고 죄로_저주받은 민족에 속해 있다고 느꼈으므로, 그들은 스스로 세례 받으러 나갔고, 그렇게 함으로써 종족 참회의 결실이 나타나리라고 기대했다. 따라서 {k{k{예수}k}k}께서는, 어떤 의미에서든지 회개의 제례나 죄 사함을 위해 {k{k{요한}k}k}의 세례를 받은 것이 아니라는 점이 명백해진다. {k{k{예수}k}k}께서 {k{k{요한}k}k}의 손에 세례를 받으신 것은, 많은 경건한 {k{k{이스라엘자손}k}k}의 본보기를 따른 것뿐이었다.
[14]| 세례를 받으러 {k{k{요단강}k}k}으로 내려갔을 때, {k{k{나사렛}k}k} {k{k{예수}k}k}께서는 정신을 정복하고 영{靈}과 자아를_동일시하는 것과 관계되는 모든 문제에서, 인간이 진화로 올라갈 수 있는 절정에 도달한, 그 영역의 한 필사자였다. 그는 그날, 시간과 공간의 진화 세계에서 완전하게 된 한 필사자로서 {k{k{요단강}k}k}에 서 있었다. 완전한 일치와 온전한 대화가, {k{k{예수}k}k}의 필사 정신과, {k{k{낙원}k}k}에 계신 {k{k{아버지}k}k}의 신성의 선물인 내주하는 영 {k{k{조율사}k}k} 사이에서 이뤄지게 됐다. {k{k{미가엘}k}k}이 자기 우주의 우두머리로 상승한 후부터, 바로 그런 {k{k{조율사}k}k}가, {k{k{유란시아}k}k}에 살고 있는 모든 정상 존재 안에 거하게 됐으며, {k{k{예수}k}k}의 {k{k{조율사}k}k}는 예외인데, 그는 필사자 육신의 모습으로 육신화 했던 다른 초인간, 즉 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}에게 유사하게 내주함으로써, 이런 특별 사명을 미리 준비했다.
[15]| 그 영역의 한 필사자가 그토록 높은 수준의 완전한 인격을 달성할 때, 대개는 영적으로 높아지는 예비 현상이 발생하는데, 이것은 그 필사자의 성숙한 혼이, 그와 관련된 신성한 {k{k{조율사}k}k}와 궁극에 융합함으로써 종결된다. 그리고 그런 변화는, {k{k{예수}k}k}께서 두 동생과 함께 {k{k{요한}k}k}에게 세례를 받으러 {k{k{요단강}k}k}에 내려간 그날, {k{k{나사렛}k}k} {k{k{예수}k}k}의 인격 체험 속에서 일어나도록 명백하게 예정돼 있었다. 이 예식은 그가 {k{k{유란시아}k}k}에서 순수하게 인간적인 생애를 끝내는 마지막 무대였고, {k{k{조율사}k}k}와, 그 {k{k{조율사}k}k}가 내주한 정신이 융합됨을 목격하리라고, 많은 초인간 참관자가 기대했지만, 모두 실망할 수밖에 없었다. 새롭고 더 큰 어떤 일이 일어났다. {k{k{요한}k}k}이 그에게 세례를 주기 위해 {k{k{예수}k}k} 위에 손을 얹자, 내주하던 {k{k{조율사}k}k}가, 완전하게 된 {k{k{요셉}k}k}의 아들 {k{k{예슈아}k}k}의 인간 혼으로부터 아주 떠나버렸다. 그리고 잠시 후에, 이 신성한 실재는, {k{k{인격화된}k}k} {k{k{조율사}k}k}로서, 그리고 {k{k{네바돈}k}k} 지방우주 전체를 통틀어서 존재하는 동류 가운데 우두머리로서 {k{k{디비닝톤}k}k}으로부터 돌아왔다. 그렇게 해서 {k{k{예수}k}k}께서는, 자신에게 전에 있었던 신성한 영이 인격화되어 자기에게로 돌아오는 것을 목격했다. 그리고 {k{k{낙원}k}k}에서 근원된 바로 그 영이 다음과 같이 말하는 것을 들었다:“이는 내 사랑하는 {k{k{아들}k}k}이요, 그 안에서 내가 크게 기뻐하는 자다.” {k{k{예수}k}k}의 두 동생과 {k{k{요한}k}k} 역시 이 말을 들었다. 물가에 서있던 {k{k{요한}k}k}의 제자들은 이런 말을 듣지 못했고, {k{k{인격화된}k}k} {k{k{조율사}k}k}의 출현도 보지 못했다. {k{k{인격화된}k}k} {k{k{조율사}k}k}는 오직 {k{k{예수}k}k}의 눈에만 보였다.
[16]| 방금 신분이 높아져서 돌아온 {k{k{인격화된}k}k} {k{k{조율사}k}k}가 그렇게 말씀할 때, 모두 침묵하고 있었다. 네 명이 물 속에 머무는 동안, {k{k{예수}k}k}께서는 가까이에 있는 {k{k{조율사}k}k}를 바라보며 기도했다:“하늘에서 다스리시는 내 {k{k{아버지}k}k}여, 이름이 거룩히 여김을 받으시옵소서. 당신의 나라가 임하옵소서! 당신의 뜻이 하늘에서 이뤄진 것 같이 땅에서도 이뤄지게 하옵소서.” 그가 기도를 마치자, “하늘들이 열리고,” {k{k{사람의}k}k} {k{k{아들}k}k}은 이제, {k{k{인격화된}k}k} {k{k{조율사}k}k}가 제시한 환상을 봤는데, 필사 육신을 입고 이 세상에 내려오기 전에 {k{k{하나님의}k}k} {k{k{아들}k}k}로서 자신의 모습, 그리고 육신화 된 삶을 끝낸 후에 이뤄질 모습이었다. 이런 천상{天上}의 환상은 {k{k{예수}k}k}께만 보였다.
[17]| {k{k{요한}k}k}과 {k{k{예수}k}k}가 들었던 것은, {k{k{만유의}k}k} {k{k{아버지}k}k} 대신 말했던, {k{k{인격화된}k}k} {k{k{조율사}k}k}의 소리였는데, 그 {k{k{조율사}k}k}는 {k{k{낙원}k}k} {k{k{아버지}k}k}께 속하고 {k{k{낙원}k}k} {k{k{아버지}k}k}와 같기 때문이다. 이 {k{k{인격화된}k}k} {k{k{조율사}k}k}는, 이 세상에서 {k{k{예수}k}k}의 나머지 생애 내내, 그가 어떤 수고를 하든지 그와 관련돼 있었으며;{k{k{예수}k}k}께서는 고양된 이 {k{k{조율사}k}k}와 항상 교류했다.
[18]| {k{k{예수}k}k}께서 세례를 받았을 때, 아무런 잘못도 회개하지 않았으며;아무 죄도 고백하지 않았다. 그의 세례는, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 실행하는 데 헌신하는 세례였다. 세례를 받았을 때, 그는 {k{k{아버지}k}k}의 일을 시작하라는 마지막 호출인, {k{k{아버지}k}k}의 명백한 부르심을 들었고, 이런 복합적 문제들을 심사숙고할 수 있도록 혼자 있기 위해, 40일 동안 떠나 있었다. {k{k{예수}k}k}께서는 이 세상 동역자들과 활발한 개인적 만남을 그렇게 얼마동안 피함으로써, 상승하는 필사자가 {k{k{만유의}k}k} {k{k{아버지}k}k}의 내적 현존과 융합할 때마다 모론시아 세계들에서 거치는 바로 그 과정을, 자신이 처한 상태 그대로 {k{k{유란시아}k}k}에서 따라가고 있었다.
[19]| 이 세례의 날에, {k{k{예수}k}k}의 순수하게 인간적인 생애는 끝났다. 신성한 {k{k{아들}k}k}은 {k{k{아버지}k}k}를 발견했고, {k{k{만유의}k}k} {k{k{아버지}k}k}께서는 육신화한 {k{k{아들}k}k}을 발견하셨으며, 두 분은 서로 대화를 나눴다.
[20]| ({k{k{예수}k}k}께서는 세례를 받을 당시에, 거의 서른한 살 반이었다. {k{k{누가}k}k}는 {k{k{가이사}k}k} {k{k{티베리우스}k}k}가 15년째 왕위에 있을 때 {k{k{예수}k}k}께서 세례를 받았다고 했는데, {k{k{아우구스투스}k}k}가 서기 14년에 죽었으므로, 이 해는 서기 29년이 돼야 하지만, {k{k{티베리우스}k}k}가 서기 11년 10월에 자신을 기념하는 동전을 주조했고, {k{k{아우구스투스}k}k}와 2년 반 동안 함께 황제로 있었던 것을 상기해야 한다. 따라서 그의 실질적 통치 가운데 15년째 되는 해는, {k{k{예수}k}k}가 세례를 받던 바로 서기 26년이 된다. 또한 이 해는, {k{k{본디오}k}k} {k{k{빌라도}k}k}가 {k{k{유대지방}k}k} 통치자로서 군림하기 시작한 해이기도 하다.)
[21]| {b{b{3. 40}b}b}{b{b{{k{k{일}k}k}}b}b}
[22]| {k{k{헤르몬}k}k} {k{k{산}k}k}에서 이슬을 맞던 6주 동안, {k{k{예수}k}k}께서는 필사자로서 자신을 증여하는 생애에서 세례를 받기 전에 큰 유혹을 견뎌 냈었다. 그는 {k{k{헤르몬}k}k} {k{k{산}k}k}에서, 아무 도움도 받지 않는 그 영역의 한 필사자로서, {k{k{유란시아}k}k}의 거짓말쟁이, 즉 이 세계 왕자인 {k{k{캘리개스챠}k}k}를 만나 격퇴시켰다. 우주의 기록에 의하면, {k{k{나사렛}k}k} {k{k{예수}k}k}께서는 그 결정적인 날에 {k{k{유란시아}k}k}의 {k{k{행성}k}k} {k{k{왕자}k}k}가 됐다. 그리고 곧 {k{k{네바돈}k}k}의 최고 {k{k{주권자}k}k}로서 선포될, {k{k{유란시아}k}k}의 이 {k{k{왕자}k}k}는, 이제 사람의 마음 속에 새로운 이 {k{k{하나님}k}k} 나라를 선포할 계획을 구상하고 그 방법을 결정짓기 위해, 40일 간의 고립기간에 돌입했다.
[23]| 세례를 받은 후, 그는 자신의 {k{k{조율사}k}k}가 인격화됨으로써, 이 세상과 우주에 대한 달라진 관계에 자신을 맞추기 위한, 40일 동안의 은둔생활로 들어갔다. {k{k{베레아}k}k} 언덕에서 지낸 이 격리기간에, 그는 새롭고 변화된 이 세상 생애의 국면 속에서, 자신이 곧 시작하고 추구해야 할 정책과 사용될 방법을 결정했다.
[24]| {k{k{예수}k}k}께서는 금식{禁食}을 목적으로 자기 혼을 고통스럽게 하려고 떠난 것이 아니었다. 그는 고행자{苦行者}가 아니었고, {k{k{하나님}k}k}께 접근하려는 것과 관련된 그런 모든 생각을 영원히 폐지시키러 왔다. 이렇게 떠나 있으려고 했던 이유는, {k{k{모세}k}k}, {k{k{엘리야}k}k}, 그리고 {k{k{세례}k}k} {k{k{요한}k}k}마저 움직였던 이유들과는 전혀 달랐다. {k{k{예수}k}k}는 하늘에 계신 {k{k{아버지}k}k}이신 {k{k{낙원}k}k} {k{k{아버지}k}k}께서 감독하는, 자신이 만든 우주 및 온갖 우주와 자신의 관계를 그때 완전히 자각했다. 그는 이제, 자신이 {k{k{유란시아}k}k}에 육신화되어 들어오기 전에, 형님인 {k{k{임마누엘}k}k}이 부과한 지시와 증여에 따른 책무를 온전히 상기했다. 그는 이제 이 모든 방대한 관계를 명료하고 충분하게 납득했으며, 이 세상과 자기 지방우주에 있는 다른 모든 세계를 위한 공적 책무를 실행하는 계획을 생각하고 그 진행과정을 결정할 수 있도록, 조용히 명상하려고 얼마 동안 떠나 있기 원했다.
[25]| {k{k{예수}k}k}께서는 적당한 거처를 찾아 언덕을 오르다가, 그의 우주의 최고 행정관인 {k{k{네바돈}k}k}의 {k{k{빛나는}k}k} {k{k{새벽별}k}k}인 {k{k{가브리엘}k}k}을 만나게 됐다. {k{k{가브리엘}k}k}은 이제 우주의 {k{k{창조주}k}k} {k{k{아들}k}k}과 직접 교통하는 경로를 재_수립했으며;{k{k{미가엘}k}k}이 {k{k{유란시아}k}k} 증여를 수행하기 위해 준비하려고 {k{k{에덴시아}k}k}로 가면서, {k{k{살빙톤}k}k}에서 동역자들을 떠난 이래, 그들이 직접 대면하기는 이번이 처음이었다. {k{k{가브리엘}k}k}은, {k{k{임마누엘}k}k}의 지시에 따라서, 그리고 {k{k{우버사}k}k}의 {k{k{태고}k}k} {k{k{항존자}k}k}들의 권위에 의거해서, 이제 그가 우주에 대한 완전하게 된 주권을 획득했고, {k{k{루시퍼}k}k} 반역의 종결에 관한 한 그의 {k{k{유란시아}k}k} 증여 체험이 실질적으로 끝났다는 소식을 {k{k{예수}k}k}께 전했다. 전자{前者}는, 필사자 육신의 모습 속에서 그의 증여가 완전하고 완료됐음을, 그의 {k{k{조율사}k}k}가 인격화됨으로써 증거 했던, 그가 세례 받던 날에 성취됐고, 후자{後者}는, 그가 기다리고 있던 {k{k{티그랏}k}k}이라는 소년을 만나러 {k{k{헤르몬}k}k} {k{k{산}k}k}에서 내려온 날 성취됐던, 하나의 역사적 사실이었다. {k{k{예수}k}k}께서는, 지방우주와 연방우주의 최고 권위에 입각해서, 주권과 반역에 관계되는 자신의 개인 지위에 영향을 주는 점에서는 자신의 증여 업무가 끝났다는 것을, 이때 통보받았다. 그는 세례 받던 날 있었던 환상과, 자신에게 내주했던 {k{k{사고}k}k} {k{k{조율사}k}k}가 인격화되는 현상을 통해서, 이미 {k{k{낙원}k}k}으로부터 직접 확인받았다.
[26]| 그가 {k{k{가브리엘}k}k}과 대화하며 산에 머무는 동안, {k{k{에덴시아}k}k} {k{k{성좌}k}k} {k{k{아버지}k}k}가 {k{k{예수}k}k}와 {k{k{가브리엘}k}k} 앞에 직접 나타나서 말했다:“모든 기록이 완료됐습니다. {k{k{미가엘}k}k} 611,121_번이 {k{k{네바돈}k}k} 우주를 통치하는 주권은, 완성된 상태로 {k{k{만유의}k}k} {k{k{아버지}k}k}의 오른 편에 보존돼 있습니다. 나는 당신의 후원자요_형님인 {k{k{임마누엘}k}k}이 보낸, {k{k{유란시아}k}k}에서 육신화 하는 일을 해제{解除}한다는 소식을, 당신께 전하러 왔습니다. 지금 당장 또는 이후에 어느 때든지, 당신 자신의 선택으로 자유롭게, 육신화 증여를 끝내고 {k{k{아버지}k}k} 오른편으로 올라가서 주권을 받고, 훌륭하게_획득된 {k{k{네바돈}k}k}의 무조건적 통치권을 취하는 일을 할 수 있습니다. 나는 또한, 당신의 우주에서 모든 죄와_반란을 종결시키면서, 그리고 미래에 어떤 그런 가능한 격동이 일어나더라도 이를 처리할 수 있는 완전하고 제한 없는 권위를 당신께 드리면서, {k{k{태고}k}k} {k{k{항존자}k}k}의 허락으로 연방우주 기록이 완성됐음을 또한 증언합니다. 절차상으로는 당신의 업무가 {k{k{유란시아}k}k}에서, 그리고 필사자 육신 속에서 끝났습니다. 지금부터 당신의 행로는 당신 자신의 선택에 달렸습니다.”
[27]| {k{k{에덴시아}k}k}의 {k{k{지고자}k}k} {k{k{아버지}k}k}가 떠나자, {k{k{예수}k}k}께서는 우주 복지에 관해 {k{k{가브리엘}k}k}과 긴 이야기를 나눴고, {k{k{임마누엘}k}k}에게 인사말을 전하면서, {k{k{유란시아}k}k}에서 자신이 시작하려는 일을 행하는 동안, {k{k{살빙톤}k}k}에서 부과됐던 증여 이전의 지시와 관련하여 이미 받은 조언을 항상 마음에 두겠다고 확신을 줬다.
[28]| 이런 격리된 40일 동안 내내, {k{k{세베대}k}k}의 아들인 {k{k{야고보}k}k}와 {k{k{요한}k}k}이 {k{k{예수}k}k}를 찾아 다녔다. 그들은 {k{k{예수}k}k}가 있는 데서 멀지 않은 곳까지 여러 번 왔지만, 그를 발견하지 못했다.
[29]| {b{b{4. }b}b}{b{b{{k{k{공적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{업무를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{위한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계획}k}k}}b}b}
[30]| {k{k{예수}k}k}께서는 언덕에서 날마다, {k{k{유란시아}k}k} 증여 가운데 남은 부분을 위한 계획을 세웠다. 먼저 {k{k{요한}k}k}과 중첩되는 시기에는 가르치지 않기로 결정했다. {k{k{요한}k}k}이 그의 목적을 달성하게 되거나, 감옥에 갇혀서 갑자기 중단되기 전에는, 대체로 물러서 있기로 계획했다. {k{k{예수}k}k}께서는, {k{k{요한}k}k}의 두려움 없고 요령 없는 전도가 곧 집권자들의 두려움과 반감을 일으킬 것을 잘 알았다. {k{k{요한}k}k}의 불확실한 상황을 염두에 두면서, {k{k{예수}k}k}께서는 자기 민족과 세상을 위하여, 그리고 자신의 방대한 우주를 망라하는 모든 인간거주 세계를 위하여, 공적 책무 계획표를 명확히 입안하기 시작했다. {k{k{미가엘}k}k}의 필사자 증여가 {k{k{유란시아}k}k}{i{i{에서}i}i} 이뤄졌지만, {k{k{네바돈}k}k} 전체 세계를 {i{i{위해서}i}i}였다.
[31]| {k{k{예수}k}k}께서 자신의 계획표를 {k{k{요한}k}k}의 동향에 맞춰 조절한다는 대체적인 계획을 고려한 후에, 처음 한 일은 {k{k{임마누엘}k}k}의 지시를 마음 속에 다시 살펴보는 것이었다. 수고하는 방법에 관한 것과, 행성에 어떤 영구적 문서도 남기지 말라는 조언을 다시 조심스럽게 숙고했다. {k{k{예수}k}k}께서는, 모래 위를 제외하고, 다시는 어떤 것에도 글을 쓰지 않았다. {k{k{예수}k}k}께서는 다음 번 {k{k{나사렛}k}k} 방문 때, 목판에 써서 목공소 주위에 걸어뒀던, 그리고 고향집 벽에 걸려있던, 자신이 쓴 글씨를 모두 없애버렸는데, 동생 {k{k{요셉}k}k}을 매우 슬프게 했다. 그리고 {k{k{예수}k}k}께서는 자신이 직면해야 할 세상에 대한, 경제적, 사회적, 정치적 태도에 관하여 {k{k{임마누엘}k}k}이 줬던 조언을 곰곰이 생각했다.
[32]| {k{k{예수}k}k}께서는 이 40일 격리 기간에 금식하지 않았다. 그가 음식을 먹지 않고 지낸 가장 긴 기간은, 언덕에서 너무 생각에 몰두한 나머지 먹는 것조차 잊었던, 첫 이틀이었다. 그러나 셋째 날에는 음식을 찾으러 나갔다. 그는 이 기간에, 이 세계 또는 어떤 다른 세계의 어떤 악한 영 또는 반역한 어떤 인격체의 {i{i{유혹}i}i}을 받은 적이 전혀 없었다.
[33]| 이 40일은, 인간 정신과 신성한 정신 사이에 최종 협의가 이뤄진 경우, 아니 오히려 두 정신이 이제 하나로 연합되어 처음으로 정말로 활동하는 경우였다. 결정적인 이 명상 기간으로부터 생긴 결과는, 결국 신성한 정신이 인간 지능을 성공적으로 영적으로 지배했음을 나타낸다. 사람의 정신은 이 시간부터 {k{k{하나님}k}k}의 정신이 됐고, 비록 사람의 정신의 자아성이 언제나 존재해 있었지만, 영성화{靈性化}된 이 인간 정신은 항상, “내 뜻이 아니라 당신의 뜻이 이루어지게 하소서”라고 했다.
[34]| 이런 획기적 시기의 진행사항들은, 굶주리고 허약해진 정신이 망상적 환상을 본 것이 아니었고, 또한 “광야에서 시험받은 {k{k{예수}k}k}”라는 나중에 붙여진 기록처럼, 혼란되고 미숙한 상징주의적인 것도 아니었다. 오히려 이것은 전체적으로 기획된 다양한 {k{k{유란시아}k}k} 증여 생애를 생각해 보는, 그리고 이 세상에서 최선의 봉사가 되며 다른 한편으로는 반역으로_격리된 다른 모든 구체{球體}를 개선하는 데 무엇이든지 기여하는, 앞으로의 사역을 위한 그 계획을 신중하게 수립하는 기간이었다. {k{k{예수}k}k}께서는, {k{k{안돈}k}k}과 {k{k{훤타}k}k} 시대로부터, {k{k{아담}k}k}이 직무에 태만했던 때를 지나서, {k{k{살렘}k}k}의 {k{k{멜기세덱}k}k}이 사역하던 시기에 이르는, {k{k{유란시아}k}k}의 인간 생애 전체 범위를 두루 숙고했다.
