[1]| 제192편{{{br}}} 갈릴리에 나타나심
[13]| {k{k{예수}k}k}께서 소년에게 말씀하는 동안, 열 사도는 너무 놀라고 당황하여, 고기가 들어 있는 그물을 해변으로 끌어올리는 것을 잊고 있었다. 그때 {k{k{예수}k}k}께서 말씀했다:“너희가 잡은 고기를 가져다가 아침 식사를 준비해라. 이미 모닥불과 많은 빵이 준비돼 있다.”
[14]| {k{k{요한}k}k} {k{k{마가}k}k}가 {k{k{주님}k}k}께 경의를 표하는 동안, {k{k{베드로}k}k}는 해변에 숯불이 타고 있는 광경을 보고 잠시 충격을 받았으며;그 광경으로 말미암아, 자기가 {k{k{주님}k}k}을 부인했던 {k{k{안나스}k}k}의 안마당에서 한 밤중에 타오르던 숯불이 생생하게 기억났으나, 그 생각을 떨쳐 버리고 {k{k{주님}k}k}의 발 앞에 무릎 꿇으면서, “{k{k{주}k}k}여, {k{k{주님}k}k}이여!”라고 소리쳤다.
[15]| 그리고 나서 {k{k{베드로}k}k}는 그물을 끌어올리는 동료들과 합세했다. 그들이 잡은 고기를 땅에 풀어놓고 셌는데, 큰 고기만 153마리였다. 그리고 이것을 물고기를 잡은 또 다른 기적이라고 부르는 잘못을 다시 저질렀다. 이 사건에는 아무 기적도 없었다. 그것은 다만, {k{k{주님}k}k}이 미리 알고 있는 것을 실행에 옮기도록 한 것뿐이었다. 그는 물고기가 거기에 있는 것을 알았으며, 따라서 사도들에게 그물을 거기에 던지라고 지시했다.
[16]| {k{k{예수}k}k}께서 그들에게 말씀했다:“이제 너희 모두 와서 아침을 먹자. 내가 너희와 이야기하는 동안, 쌍둥이 형제도 여기 앉아라;{k{k{요한}k}k} {k{k{마가}k}k}가 고기를 준비할 것이다.” {k{k{요한}k}k} {k{k{마가}k}k}가 알맞은 크기의 생선 일곱 마리를 가져왔고, {k{k{주님}k}k}이 그것을 불에 올려놨으며, 잘 익은 후에, 소년이 열 명에게 배분했다. 그 후에 {k{k{예수}k}k}께서 빵을 떼어 {k{k{요한}k}k}에게 주셨고, 그가 시장한 사도들에게 나눠줬다. 그들이 모두 음식을 받은 후에, {k{k{예수}k}k}께서 {k{k{요한}k}k} {k{k{마가}k}k}에게 앉으라고 지시하고, 손수 물고기와 빵을 소년에게 가져다주셨다. 그리고 그들이 식사하는 동안, {k{k{예수}k}k}께서 그들과 이야기했으며, 바로 이 호수 주변과 {k{k{갈릴리}k}k}에서 체험했던 여러 가지를 회상했다.
[17]| 이것은 사도들 전체에게 자신을 나타낸 세 번째 경우였다. {k{k{예수}k}k}께서 처음에 그들에게 고기를 좀 잡았느냐고 물었을 때, 그가 누군지에 대해 의심쩍게 여기지 않았던 것은, {k{k{갈릴리}k}k} 바다의 어부들이 육지로 다가올 때, {k{k{다리키아}k}k}의 어물상{魚物商}이 햇빛에 말릴 싱싱한 고기를 직접 구입하려고, 그렇게 말을 걸어오는 것을 이 어부들이 늘 경험했기 때문이다.
[18]| {k{k{예수}k}k}께서는 열 명의 사도 및 {k{k{요한}k}k} {k{k{마가}k}k}와 함께, 한 시간 이상 이야기했으며, 그리고 나서 그들을 두 명씩 나누어 같이 이야기하면서 해변을 거닐었다--그러나 처음에 두 사람씩 짝지어 내보내서 가르치게 했을 때와 똑같은 사람끼리 짝 짓게 하시지는 않았다. {k{k{예루살렘}k}k}에서 내려올 때에는 열한 사도가 함께 왔지만, {k{k{열심당}k}k} {k{k{시몬}k}k}은 {k{k{갈릴리}k}k}에 가까이 올수록 점점 더 낙담해서, {k{k{벳새다}k}k}에 도착한 후에는 형제들을 버리고 자기 집으로 돌아가 버렸다.
[19]| 이날 아침에 그들을 떠나기 전에, {k{k{예수}k}k}께서는 사도들에게 누구든지 자원하는 두 사람이 {k{k{열심당}k}k} {k{k{시몬}k}k}에게 가서 그날 당장 그를 데리고 돌아오라고 지시했다. 그리고 {k{k{베드로}k}k}와 {k{k{안드레}k}k}가 그렇게 했다.
[20]| {b{b{2. }b}b}{b{b{{k{k{두}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사람씩}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사도들과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이야기하심}k}k}}b}b}
[21]| 아침 식사를 마친 후에, 다른 사람들은 모닥불 옆에 남아있는 동안, {k{k{예수}k}k}께서 {k{k{베드로}k}k}에게 그리고 {k{k{요한}k}k}에게 손짓으로 불러서, 함께 해변을 거닐자고 했다. 함께 걸으면서 {k{k{예수}k}k}께서 {k{k{요한}k}k}에게, “{k{k{요한}k}k}아, 너는 나를 사랑하느냐?”고 물었다. {k{k{요한}k}k}이 “예, {k{k{주님}k}k}, 내 마음을 다하여 사랑합니다”라고 대답하자, {k{k{주님}k}k}이 말씀했다:“{k{k{요한}k}k}아, 그러면, 네 편협성을 버리고, 내가 너를 사랑한 것처럼 사람을 사랑하기를 배워라. 사랑이 세상에서 가장 위대하다는 것을 증명하는 일에 네 인생을 바쳐라. 구원을 추구하도록 사람을 재촉하는 것이 바로 {k{k{하나님}k}k}의 사랑이다. 사랑은 모든 영적 선{善}의 원조이며, 진실과 아름다움의 본질 요소다.”
[22]| 그리고 나서 {k{k{예수}k}k}께서는 {k{k{베드로}k}k}를 향해, “{k{k{베드로}k}k}야, 네가 나를 사랑하느냐?”라고 물었다. {k{k{베드로}k}k}는 “{k{k{주님}k}k}, 내가 내 혼을 다하여 당신을 사랑하는 것을 당신이 아십니다”라고 대답했다. 그러자 {k{k{예수}k}k}께서 말씀했다:“{k{k{베드로}k}k}야, 네가 나를 사랑한다면, 내 어린양을 먹여라. 약한 자, 가난한 자, 그리고 어린 자를 무시하지 마라. 두려워하거나 편애{偏愛}하지 말고 복음을 전파하며;{k{k{하나님}k}k}께서는 사람을 차별대우하지 않으신다는 것을 항상 명심해라. 내가 너를 섬긴 것처럼, 너는 네 동료를 섬기고;내가 너를 용서한 것처럼 너도 네 동료 필사자를 용서해라. 묵상의 가치와 지적으로 숙고하는 능력을 체험을 통해서 잘 배워라.”
[23]| 조금 더 걸어간 후에, {k{k{주님}k}k}이 {k{k{베드로}k}k}를 돌아보면서 물었다. “{k{k{베드로}k}k}야, 네가 정말 나를 사랑하느냐?” 그러자 {k{k{시몬}k}k}이 대답했다;“예, {k{k{주님}k}k}, 내가 당신을 사랑하는 것을 당신이 아십니다.” {k{k{예수}k}k}께서 다시 말씀했다:“그러면 내 양을 잘 보살펴라. 양 무리에게 선하고 참된 목자가 돼라. 너를 신뢰하는 그들을 배반하지 마라. 적의 손에 기습당하지 않도록 조심해라. 항상 주의해라--깨어 기도해라.”
[24]| 몇 발자국 더 걸어간 후에, {k{k{예수}k}k}께서 {k{k{베드로}k}k}를 보며 세 번째로, “{k{k{베드로}k}k}야, 네가 진실로 나를 사랑하느냐?”고 물었다. 그러자 {k{k{베드로}k}k}는, 마치 자기를 믿지 못하는 듯한 {k{k{주님}k}k}의 태도에 약간 슬퍼하면서, 신중한 마음으로 “{k{k{주님}k}k}, 당신은 모든 것을 아시니, 내가 정말로 그리고 진실로 당신을 사랑한다는 것을 당신이 아십니다.” 그러자 {k{k{예수}k}k}께서 말씀했다:“내 양을 먹여라. 그 무리를 버리지 마라. 네 모든 동료 목자들에게 본이 되고 감화시키는 사람이 돼라. 내가 너를 사랑한 것처럼 양 무리를 사랑하고, 너를 보호하기위해 내가 생명을 바친 것처럼 그들을 보호하기위해 너 자신을 바쳐라. 그리고 끝까지 나를 따라와라.”
[25]| {k{k{베드로}k}k}는 마지막 부분의 말씀--즉 자신이 {k{k{주님}k}k}을 계속 따라가야 한다는 말씀--을 문자적으로 받아들였고, {k{k{요한}k}k}을 가리키면서, “내가 당신을 따라간다면, 이 사람은 무엇을 하게 됩니까?”라고 {k{k{예수}k}k}께 물었다. 그러자 {k{k{예수}k}k}께서는, {k{k{베드로}k}k}가 자신의 말을 잘못 이해했음을 알고 말씀했다:“{k{k{베드로}k}k}야, 네 형제가 무엇을 하게 될 것인가 염려하지 마라. 네가 떠난 후에, 내가 다시 돌아올 때까지 {k{k{요한}k}k}을 머물러 있게 하더라도, 그것이 너와 무슨 상관이냐? 다만 너는 확실하게 나를 따라와라.”
[26]| 이 말이 형제들 사이에 두루 퍼졌고, 천국이 영광과 능력으로 이뤄지기를 많은 사람이 생각하고 희망한 대로, {k{k{주님}k}k}이 재림할 때까지 {k{k{요한}k}k}이 죽지 않을 것이라고 {k{k{예수}k}k}께서 말씀한 것으로 받아들였다. {k{k{열심당}k}k} {k{k{시몬}k}k}이 본연의 봉사업무로 돌아와서 계속 일하도록 만드는 데 결정적인 역할을 한 것은, 바로 {k{k{예수}k}k}의 말씀에 대한 이런 해석이었다.
[27]| 그들이 다른 사람들에게 돌아왔을 때, {k{k{예수}k}k}께서는 {k{k{안드레}k}k}와 {k{k{야고보}k}k}와 함께 걸으며 이야기했다. 조금 걸어간 후에 {k{k{예수}k}k}께서 {k{k{안드레}k}k}에게 물었다:“{k{k{안드레}k}k}야, 너는 나를 신뢰하느냐?” 전에 사도들의 우두머리였던 그는, {k{k{예수}k}k}의 그런 질문을 듣고 똑바로 서서 대답했다:“예, {k{k{주님}k}k}, 나는 결단코 당신을 신뢰하며, 내가 그런 것을 당신도 아십니다.” 그러자 {k{k{예수}k}k}께서 말씀했다:“{k{k{안드레}k}k}야, 네가 나를 신뢰한다면, 네 형제들을--{k{k{베드로}k}k}까지도-- 더욱 신뢰하거라. 나는 한때 형제들에 대한 너의 지도력을 신뢰했다. 이제 나는 {k{k{아버지}k}k}께로 가기 위해 너를 떠나지만, 너는 다른 형제들을 신뢰해야 한다. 혹독한 박해로 인해 네 형제들이 멀리 흩어지게 된 후에, 내 육신의 동생 {k{k{야고보}k}k}가 아직 체험이 부족해서 견딜 수 없는 너무 무거운 짐을 그들이 그에게 지우려고 할 때, 그에게 신중하고 현명한 협조자가 돼줘라. 그리고 내가 너를 저버리지 않을 것이니, 그 후에도 계속해서 신뢰하라. 네가 이 땅에서 삶을 마친 후에는 내게로 올 것이다.”
[28]| 그다음에 {k{k{예수}k}k}께서 {k{k{야고보}k}k}를 향해 물었다:“{k{k{야고보}k}k}야, 너는 나를 신뢰하느냐?” 물론 {k{k{야고보}k}k}는, “예, {k{k{주님}k}k}, 나는 전심으로 당신을 신뢰합니다”라고 대답했다. 그러자 {k{k{예수}k}k}께서 말씀했다:“{k{k{야고보}k}k}야, 네가 나를 더욱 신뢰한다면, 네 형제들에 대해 잘 참게 될 것이다. 네가 나를 신뢰한다면, 신자들의 형제단체에게 친절을 베푸는 것이 너에게 도움이 될 것이다. 네 말과 행동이 어떤 영향을 미치는지 심사숙고하는 방법을 배워라. 뿌린 대로 거둔다는 것을 명심해라. 영의 평온함을 위해 기도하고 인내심을 길러라. 희생의 잔을 마셔야 할 시간이 올 때, 살아있는 신앙과 함께, 이 은혜가 너를 지킬 것이다. 그러나 결코 당황하지 마라;네가 이 땅의 삶을 마치면, 너도 와서 나와 함께 있을 것이다.”
[29]| {k{k{예수}k}k}께서는 그다음에 {k{k{도마}k}k}와 {k{k{나다니엘}k}k}과 이야기했다. 그는 {k{k{도마}k}k}에게 “{k{k{도마}k}k}야, 너는 나를 섬기느냐?”라고 물었다. {k{k{도마}k}k}는, “예, {k{k{주}k}k}여, 나는 언제든지 당신을 섬깁니다”라고 대답했다. 그러자 {k{k{예수}k}k}께서 말씀했다:“네가 나를 섬기고자 한다면, 내가 너를 섬긴 것처럼, 너도 육신 속의 내 형제들을 섬겨라. 그리고 이 선행에 지치지 말고, 이 사랑의 봉사를 위해 {k{k{하나님}k}k}으로부터 임명받은 사람으로서 인내해라. 네가 나와 함께 이 땅에서 하는 봉사를 마치면, 나와 함께 영광 가운데서 섬기게 될 것이다. {k{k{도마}k}k}야, 너는 의심을 멈춰야 하며;진리를 아는 지식과 신앙이 자라야 한다. 어린아이처럼 {k{k{하나님}k}k}을 믿되 유치한 행동은 멈춰라. 용기를 가지며;신앙에 굳건히 서고 {k{k{하나님}k}k} 나라에서 강한 자가 돼라.”
[30]| 그리고 나서 {k{k{주님}k}k}은 {k{k{나다니엘}k}k}에게, “{k{k{나다니엘}k}k}아, 너는 나를 섬기느냐?”라고 물었다. 그리고 그 사도는 “예, {k{k{주님}k}k}, 온전한 애정으로 그렇게 합니다.” 그러자 {k{k{예수}k}k}께서 말씀했다:“그렇다면, 네가 온전한 마음으로 나를 섬긴다면, 이 세상에 있는 내 형제들의 행복을 위해서, 네가 지칠 줄 모르는 애정으로 헌신해야 한다는 것을 명심해라. 네가 조언할 때 우정과 함께 하고, 네 철학에 사랑을 더하도록 해라. 내가 너를 섬긴 것처럼 너도 동료들을 섬겨라. 내가 너를 돌봐 준 것처럼 사람들에게 충실하거라. 비판을 줄이고;사람들에게 기대하는 정도를 낮춤으로써, 네 실망을 줄이도록 해라. 그리고 여기서 하던 일을 마치게 되면, 너는 나와 함께 저 높은 곳에서 섬기게 될 것이다.”
[31]| 그다음에 {k{k{주님}k}k}은 {k{k{마태}k}k}와 {k{k{빌립}k}k}과 함께 이야기했다. 그는 {k{k{빌립}k}k}에게, “{k{k{빌립}k}k}아, 너는 내 말에 순종하느냐?”라고 말씀했다. {k{k{빌립}k}k}은 “예, {k{k{주}k}k}여, 당신이 제 생명을 바치라고 하셔도 저는 순종할 것입니다.” 그러자 {k{k{예수}k}k}께서 말씀했다:“네가 내 말에 순종하고자 한다면, 이방인의 땅으로 가서 이 복음을 선포해라. 너는 순종이 제사보다 낫다는 선지자들의 말을 들었다. 너는 신앙으로, {k{k{하나님}k}k}을 아는 천국 아들이 됐다. 순종해야 할 법이 오직 한 가지 있다--그것은 나가서 천국 복음을 전하라는 명령이다. 사람을 두려워하지 말며;진리의 빛에 굶주리고 흑암 속에서 번민하는 동료들에게, 영원한 생명과 기쁜 소식을 담대하게 전파하라. {k{k{빌립}k}k}아, 너는 더 이상 돈과 재물을 위해 바쁘게 일하지 않게 될 것이다. 이제 너는 형제들이 하는 것과 똑같이, 기쁜 소식을 자유롭게 전파하는 권한을 받았다. 내가 네 앞에 갈 것이며, 끝까지 너와 함께 할 것이다.”
[32]| 그리고 나서 {k{k{마태}k}k}에게 말씀하면서, “{k{k{마태}k}k}야, 너는 진심으로 내 말에 순종하느냐?”라고 물었다. {k{k{마태}k}k}는 “예, {k{k{주}k}k}여, 나는 당신의 뜻을 행하는 일에 완전히 헌신했습니다”라고 대답했다. 그러자 {k{k{주님}k}k}이 말씀했다:“{k{k{마태}k}k}야, 네가 내 말에 순종하고자 한다면, 모든 민족에게 가서 이 천국 복음을 가르쳐라. 너는 더 이상 네 형제들에게 물질적 생활 물품을 공급하지 않아도 되며;이제부터 너도 영적 구원의 기쁜 소식을 선포해라. 이제부터는 오직 {k{k{아버지}k}k} 나라의 이 복음을 전파하는 위탁임무에만 전념해라. 내가 이 세상에서 {k{k{아버지}k}k} 뜻을 이룬 것 같이, 너도 신성한 위탁임무를 완수하게 될 것이다. {k{k{유대인}k}k}이나 이방인이나, 모두 네 형제임을 명심해라. 너는 하늘 나라의 복음이라는 구원의 진리를 전파할 때 아무도 두려워하지 마라. 그리고 내가 가는 곳으로, 너도 곧 오게 될 것이다.”
[33]| 그 후에 그는, {k{k{알패오}k}k} 쌍둥이, {k{k{야고보}k}k}와 {k{k{유다}k}k}에게 가서, 두 사람에게 물었다:“{k{k{야고보}k}k}와 {k{k{유다}k}k}야, 너희는 나를 믿느냐?” 두 사람이 “예, {k{k{주님}k}k}, 우리가 믿습니다”라고 대답하자, 그가 말씀했다:“나는 곧 너희를 떠날 것이다. 내가 육신으로는 이미 너희를 떠났음을 너희가 안다. 나는 내 {k{k{아버지}k}k}께로 가기 전에, 이런 형체로 잠시만 머물 것이다. 너희는 나를 믿었다--너희는 내 사도이며, 앞으로도 항상 그럴 것이다. 내가 떠난 후에, 너희가 나와 함께 생활하기 전에 했던 일로 돌아가더라도, 나와 교제했던 것을 계속 기억하고 믿어야 한다. 너희가 물질적인 일을 하게 되더라도, 너희의 충성심이 영향을 받지 않도록 해라. 이 땅에 사는 동안, {k{k{하나님}k}k}께 대한 신앙을 끝까지 지켜라. 너희가 {k{k{하나님}k}k}의 신앙 아들일 때, 그 영역의 모든 정직한 업무가 신성시된다는 것을 결코 잊지 말아라. {k{k{하나님}k}k}의 아들이 하는 일 가운데, 보잘것없는 것은 전혀 없다. 그러므로 너희는 지금부터 일할 때, {k{k{하나님}k}k}을 위해서 하는 것처럼 하라. 너희가 이 세상에서 삶을 마칠 때, 너희가 여전히 나를 위해서 일하게 되는 더 좋은 다른 세계들이 내게 있다. 그리고 이 모든 일을 할 때, 이 세성에서 그리고 다른 세계들에서, 나는 너희와 같이 일할 것이며, 내 영이 너희 안에 거할 것이다.”
[34]| {k{k{예수}k}k}께서 {k{k{알패오}k}k} 쌍둥이와 대화를 나누고 돌아온 것은 거의 열 시가 됐을 무렵이었으며, 사도들을 떠나면서, “너희의 임직식이 있었던 산에서 내일 정오에 너희 모두 만날 때까지 잘 있으라”고 말씀했다. 그렇게 말씀한 후에, 그들의 눈앞에서 사라졌다.
[35]| {b{b{3. }b}b}{b{b{{k{k{임직식이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{있었던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{산에서}k}k}}b}b}
[36]| 4월 22일 토요일 정오에, 열한 사도는 약속대로 {k{k{가버나움}k}k} 근처에 있는 언덕에 모였고, {k{k{예수}k}k}께서 그들 가운데 나타났다. 이번 만남은, {k{k{예수}k}k}께서 그들을, {k{k{주님}k}k}의 사도로서 그리고 이 세상에 있는 {k{k{아버지}k}k} 나라의 대사로서 파견했던 바로 그 산에서 이뤄졌다. 그리고 이것은 {k{k{주님}k}k}의 열네 번째 모론시아 현시{顯示}였다. 
[37]| 이때 열한 사도는 {k{k{주님}k}k} 주위에 둥글게 원을 그리면서 무릎을 꿇었고, 그가 명령을 반복하는 것을 들었고, 천국의 특별 업무를 위해 처음 파견됐을 때처럼 임직식 장면을 재연하는 것을 지켜봤다. 그리고 {k{k{주님}k}k}의 기도를 제외한다면, 이 모든 것은 {k{k{아버지}k}k}의 일을 위해 전에 가졌던 임직식에 대한 기억과 동일했다. {k{k{주님}k}k}께서--곧 모론시아 {k{k{예수}k}k}께서-- 기도할 때, 능력의 말씀과 함께 그의 음성은 장엄했으며, 지금까지 사도들이 전혀 들어보지 못한 것이었다. 이제 그들의 {k{k{주님}k}k}은, 자신의 우주에서 모든 능력과 권세를 손에 쥔 분으로서 우주의 통치자들과 의논했다. 그리고 이 열한 사도는, 전에 했던 대사 직분 서약에 모론시아적으로 재헌신{再獻身}하는 이 체험을 결코 잊지 못했다. {k{k{주님}k}k}은 자기 대사들과 함께 이 산에서 한 시간 동안 함께 있었고, 그들에게 자애로운 작별 인사를 한 후에, 그들의 눈앞에서 사라졌다. 
[38]| 그리고 그 후로는 한 주 동안 아무도 {k{k{예수}k}k}를 보지 못했다. 사도들은 무엇을 해야 할지 정말로 아무 생각도 할 수 없었고, {k{k{주님}k}k}이 이미 {k{k{아버지}k}k}께로 갔는지 알 수 없었다. 이런 불확실한 상태에서, 그들은 {k{k{벳새다}k}k}에 머물렀다. 그들은 그가 자기들에게 왔을 때 만나지 못하게 될까 염려해서, 고기를 잡으러 나가지 못했다. 이 한 주 내내, {k{k{예수}k}k}께서는 이 땅에 있는 모론시아 피조물과 함께 있었고, 자신이 이 세상에서 체험하는 모론시아 전환 직무에 전념했다.
[39]| {b{b{4. }b}b}{b{b{{k{k{호숫가에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{모임}k}k}}b}b}
[40]| {k{k{예수}k}k}께서 여러 번 나타났다는 소문이 온 {k{k{갈릴리}k}k}에 퍼졌으며, {k{k{주님}k}k}의 부활에 관해 물어보려고, 그리고 그가 여러 번 나타났다는 떠도는 소문이 진실인지 알아보려고, 매일 더 많은 신자가 {k{k{세베대}k}k}의 집에 모여들었다. 그 주 초반에, {k{k{베드로}k}k}는 공개 집회가 다음 {k{k{안식일}k}k} 오후 세 시에 그 바닷가에서 있을 것이라고 공표했다.
[41]| 따라서, 4월 29일 토요일 세 시에, 부활 이후 {k{k{베드로}k}k}의 첫 대중 설교를 듣기 위해 500명 이상의 신자가 {k{k{가버나움}k}k} 근방에서 {k{k{벳새다}k}k}로 모였다. 그 사도는 최선의 노력을 다했으며, 그의 매력적인 강연이 다 끝난 후에는, {k{k{주님}k}k}이 죽음에서 살아났음을 의심하는 청중은 거의 없었다.
