[1]| 제8편{{{br}}} 무한한 영
[18]| 영원 속에 계신 {k{k{아버지}k}k}를 시간세계 자녀들의 물질 정신이 느끼는 데는, 손을 내미는 것으로 족하다. 어떤 자녀든지 처음에는 자녀_부모 입장의 관계를 숙지함으로써, 그리고 다음에는 가족을 전체로 포용할 정도로 이 개념을 확장시킴으로써, 자신을 실체에 가장 잘 연결시킬 수 있음을 우리는 안다. 결과적으로 자녀의 성장하는 정신은, 가족 관계 개념에, 공동체와 인종 그리고 세계의 관계에 적응할 수 있고, 그 다음에는 우주, 연방우주, 그리고 심지어 온갖 우주의 관계에 적응할 수 있을 것이다.
[19]| {b{b{2. }b}b}{b{b{{k{k{무한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[20]| {k{k{공동}k}k} {k{k{창조주}k}k}는 영원부터 존재하며, {k{k{만유의}k}k} {k{k{아버지}k}k} 및 {k{k{영원한}k}k} {k{k{아들}k}k}과 전적으로 그리고 아무 조건 없이 하나시다. {k{k{무한한}k}k} {k{k{영}k}k}은, {k{k{낙원}k}k} {k{k{아버지}k}k}의 본성뿐 아니라 {k{k{원본}k}k} {k{k{아들}k}k}의 본성 역시 완전하게 반영하신다.
[21]| {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 여러 이름으로 알려져 있는데:{k{k{우주의}k}k} {k{k{영}k}k}, {k{k{최상의}k}k} {k{k{안내자}k}k}, {k{k{공동}k}k} {k{k{창조주}k}k}, {k{k{신성한}k}k} {k{k{행정관}k}k}, {k{k{무한한}k}k} {k{k{정신}k}k}, {k{k{영들의}k}k} {k{k{영}k}k}, {k{k{낙원}k}k} {k{k{어머니}k}k} {k{k{영}k}k}, {k{k{공동}k}k} {k{k{행위자}k}k}, {k{k{최종}k}k} {k{k{협조자}k}k}, {k{k{편재}k}k}{{k{k{遍在}k}k}}{k{k{하는}k}k} {k{k{영}k}k}, {k{k{절대}k}k} {k{k{지성}k}k}, {k{k{신성한}k}k} {k{k{행위}k}k} 등이며;{k{k{유란시아}k}k}에서는 때로 시공우주 정신과 혼동된다.
[22]| {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격}k}k}자를 {k{k{무한한}k}k} {k{k{영}k}k}이라고 부르는 것은 전적으로 타당한데, {k{k{하나님}k}k}은 영이시기 때문이다. 그러나 물질 피조물은, 물질을 기본 실체로 보고, 영과 함께 정신을 물질에 근거한 어떤 가정적{假定的}인 것들로 보려는 실책을 범하는 경향이 있는데, 만일 그를, {k{k{무한한}k}k} {k{k{실체}k}k}, {k{k{우주의}k}k} {k{k{조직가}k}k}, 또는 {k{k{인격}k}k} {k{k{협조자}k}k}라고 부른다면 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}을 더 잘 납득할 것이다.
[23]| 신성{神性}이 우주에 계시된 존재로서의 {k{k{무한한}k}k} {k{k{영}k}k}은 불가사의하며, 인간이 납득할 수 있는 수준을 철저히 벗어난다. {k{k{영}k}k}의 절대성을 감지하기 위해서, 너희는 오직 {k{k{만유의}k}k} {k{k{아버지}k}k}의 무한성을 묵상하고, {k{k{원본}k}k} {k{k{아들}k}k}의 영원성을 경외하는 자세가 필요하다.
[24]| {k{k{무한한}k}k} {k{k{영}k}k}의 인격자 안에 정말로 신비로움이 있지만, {k{k{아버지}k}k}와 {k{k{아들}k}k} 안에는 더욱 그렇다. {k{k{공동}k}k} {k{k{창조주}k}k}는, {k{k{아버지}k}k}의 본성의 모든 면 중에서 무한성을 가장 현저히 드러낸다. 총괄우주가 결국에는 무한에 이르기까지 팽창하더라도, {k{k{공동}k}k} {k{k{행위자}k}k}의 영 현존, 에너지 통제, 및 정신 잠재력은, 그런 무제한 창조의 요구사항을 충족시키기에 충분하다고 발견될 것이다.
[25]| {k{k{무한한}k}k} {k{k{영}k}k}은, 모든 면에서 {k{k{만유의}k}k} {k{k{아버지}k}k}의 완전성, 응보, 및 사랑을 공유하더라도, {k{k{영원한}k}k} {k{k{아들}k}k}의 자비 속성으로 기우는 경향이 있고, 그리하여 광우주에 대한 {k{k{낙원}k}k} {k{k{신격}k}k}들의 자비 사역자가 된다. {k{k{영}k}k}은 언제든지 그리고 항상--곧 보편적으로 그리고 영원히-- 자비를 베푸는 분인데, {k{k{하나님}k}k}의 사랑을 신성한 {k{k{아들}k}k}들이 드러내듯이, 신성한 {k{k{영}k}k}이 {k{k{하나님}k}k}의 자비를 나타내기 때문이다.
[26]| 모든 선함이 {k{k{아버지}k}k}로부터 기원되기 때문에, {k{k{영}k}k}이 {k{k{아버지}k}k}보다 더 선함을 지닐 수 없지만, 우리는 그런 선함을 {k{k{영}k}k}의 행위에서 더 잘 납득할 수 있다. {k{k{아버지}k}k}의 신실하심과 {k{k{아들}k}k}의 불변성은, {k{k{무한한}k}k} {k{k{영}k}k}에게 속한 인격체들의 애정 어린 사역과 끊임없는 봉사로 인해, 영{靈} 존재들에게, 그리고 구체들에 있는 물질 피조물에게 확실히 실현된다.
[27]| {k{k{공동}k}k} {k{k{창조주}k}k}는 {k{k{아버지}k}k}의 아름다운 사고{思考}와 진실한 성품 전체를 물려받는다. 그리고 신성의 이 숭고한 특징들은, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 무조건적이고 무제한적인 정신의 무한하고 영원한 지혜에 종속하여, 최상에_가까운 시공우주 정신 수준까지 조정된다.
[28]| {b{b{3. }b}b}{b{b{{k{k{아버지와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[29]| {k{k{영원한}k}k} {k{k{아들}k}k}이, {k{k{만유의}k}k} {k{k{아버지}k}k}의 절대적이고 무한한 “첫” 사고{思考}가 말씀으로 표현된 분이듯이, {k{k{공동}k}k} {k{k{행위자}k}k}는 완성된 “처음” 창조 개념 또는 완전한 계획이 이행된 분인데, 절대적 사고와_말씀을 통합하는 {k{k{아버지}k}k}와_{k{k{아들}k}k}, 두 인격체가 동업관계로 결합하여 행동하기 위해서다. {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 중앙 창조, 즉 명령에 의한 창조와 동시에 영존하게 되며, 오직 이 중앙 창조계만이 우주들 가운데서 영원히 존재한다.
[30]| {k{k{제}k}k}3 {k{k{근원}k}k}이 인격화 된 이래, {k{k{제}k}k}1 {k{k{근원}k}k}은 더 이상 우주 창조에 직접 참여하지 않는다. {k{k{만유의}k}k} {k{k{아버지}k}k}는 가능한 모든 것을 {k{k{영원한}k}k} {k{k{아들}k}k}에게 위임하며;마찬가지로, {k{k{영원한}k}k} {k{k{아들}k}k}은 가능한 모든 권한과 능력을 {k{k{공동}k}k} {k{k{행위자}k}k}에게 증여한다.
[31]| {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{공동}k}k} {k{k{행위자}k}k}는, 동역자로서 그리고 자신의 동격 인격체들을 통해서, 실존하게 된 모든 {k{k{하보나}k}k}_이후의 우주를 계획하고 생기게 했다. 최초의 중앙 창조에서 {k{k{아들}k}k}이 {k{k{아버지}k}k}에 대해 유지한 것과 똑같은 개인적 관계를, {k{k{영}k}k}은 그 다음의 모든 창조에서 {k{k{아들}k}k}에 대해 유지한다.
[32]| {k{k{영원한}k}k} {k{k{아들}k}k}의 한 {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}의 한 {k{k{창조적}k}k} {k{k{영}k}k}이 너희와 너희의 우주를 창조했으며;그들이 이미 조직한 것을 {k{k{아버지}k}k}께서 신실함으로 유지하시는 동안, 그들의 작품을 양육하고 유지하는 것뿐 아니라 그들이 직접 만든 피조물을 보살피는 일이, 이 {k{k{우주}k}k} {k{k{아들}k}k}과 이 {k{k{우주}k}k} {k{k{영}k}k}에게 맡겨진다.
[33]| {k{k{무한한}k}k} {k{k{영}k}k}은, 모두를_사랑하시는 {k{k{아버지}k}k}와 모두에게_자비로우신 {k{k{아들}k}k}의 유능한 대리인인데, 시간과 공간의 모든 세계에 존재하는 진리를_사랑하는 모든 혼을 자신들에게로 이끄는 공동 기획{企劃}을 실행하는 대리인이다. 우주들의 피조물을 완전에 도달하도록 만드는 {k{k{아버지}k}k}의 계획을 {k{k{영원한}k}k} {k{k{아들}k}k}이 받아들였던 바로 그 순간, 즉 상승 기획이 {k{k{아버지}k}k}와_{k{k{아들}k}k}의 계획이 되던 순간에, {k{k{무한한}k}k} {k{k{영}k}k}은 두 분의 일치된 영원한 목적을 이행하기 위해서 {k{k{아버지}k}k}와 {k{k{아들}k}k}의 공동 경영자가 됐다. 그렇게 하면서, {k{k{무한한}k}k} {k{k{영}k}k}은 신성한 현존에 대한, 그리고 영 인격체들에 대한, 자신의 모든 자원을 {k{k{아버지}k}k}와 {k{k{아들}k}k}에게 드렸으며;의지를 지니고 생존하는 피조물,을 {k{k{낙원}k}k}처럼 완비되는 신성한 경지로 고양시키는, 엄청난 계획에 {i{i{모든}i}i} {i{i{것을}i}i} 헌신해 왔다.
[34]| {k{k{무한한}k}k} {k{k{영}k}k}은 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}을, 완벽하게, 독자적으로, 그리고 보편적으로 드러내는 분이시다. {k{k{아버지}k}k}와_{k{k{아들}k}k}의 동업관계에 대한 모든 지식은, {k{k{무한한}k}k} {k{k{영}k}k}을 통해서 얻을 수밖에 없는데, {k{k{무한한}k}k} {k{k{영}k}k}은 신성한 사고와_말씀이 통합된 공동 대표자다.
[35]| {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{만유의}k}k} {k{k{아버지}k}k}께 접근하는 유일한 통로이며, {k{k{무한한}k}k} {k{k{영}k}k}은 {k{k{영원한}k}k} {k{k{아들}k}k}에게 도달하는 유일한 수단이다. 시간세계에서 상승하는 존재들은, 오직 {k{k{영}k}k}의 끈기 있는 보살핌을 통해서만 {k{k{아들}k}k}을 발견할 수 있다.
[36]| 상승하는 순례자들은, 만유{萬有}의 중심에서 {k{k{낙원}k}k} {k{k{신격}k}k}들 가운데 제일 먼저 {k{k{무한한}k}k} {k{k{영}k}k}에 도달하게 된다. {k{k{제}k}k}3 {k{k{인격자}k}k}가 {k{k{제}k}k}2 및 {k{k{제}k}k}1 {k{k{인격자}k}k}를 감싸고 있으며, 따라서 {k{k{아들}k}k}과 {k{k{아버지}k}k}께 소개될 모든 후보자는, 반드시 {k{k{제}k}k}3 {k{k{인격자}k}k}를 먼저 인식해야 한다.
[37]| 그리고 여러 다른 면에서, {k{k{영}k}k}은 {k{k{아버지}k}k}와 {k{k{아들}k}k}을 동일하게 대변하고 비슷하게 섬긴다.
[38]| {b{b{4. }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}
[39]| 물리적 우주에서는 {k{k{낙원}k}k} 인력이 모든 물체를 그 안에 함께 붙들고 있듯이, 영적 우주에서는, {k{k{아들}k}k}의 말씀이 {k{k{하나님}k}k}의 사고{思考}를 해석하며, “육신이 됐을” 때, 그 말씀은 관련된 {k{k{창조주}k}k}들 전체의 본성인 애정 어린 자비를 나타낸다. 그러나 물질적이고 영적인 이 창조계 전체에, 그리고 이 창조계 도처에 방대한 무대가 있는데, 거기서 {k{k{무한한}k}k} {k{k{영}k}k}과 그의 영 자손들은, 협동해서 고안{考案}하고 조성한 지성 자녀들에게, 신성한 부모로서 통합된, 자비, 인내심, 및 영구적 애정을 보여준다. 정신에 대한 영구적인 사역이, {k{k{영}k}k}의 신성한 성품의 본질이다. 그리고 {k{k{공동}k}k} {k{k{행위자}k}k}의 영 자손 전체가, 사역에 대한 이 열정, 즉 봉사하고자 하는 이 신성한 충동을 함께 갖는다. 
[40]| {k{k{하나님}k}k}은 사랑이시며, {k{k{아들}k}k}은 자비시고, {k{k{영}k}k}은 사역이시다--모든 지성 피조계에 신성한 사랑과 끝없는 자비를 베푸는 분이다. {k{k{영}k}k}은 {k{k{아버지}k}k}의 사랑과 {k{k{아들}k}k}의 자비를 의인화{擬人化}하는 분이며;두 분은 우주에 이바지하기 위해, {k{k{영}k}k} 안에서 영원히 하나가 되신다. {k{k{영}k}k}은 피조물 창조계에 {i{i{적용되는}i}i} {i{i{사랑}i}i}, 즉 {k{k{아버지}k}k}와 {k{k{아들}k}k}의 통합된 사랑이다.
[41]| {k{k{유란시아}k}k}에서는 {k{k{무한한}k}k} {k{k{영}k}k}이, 편재하는 영향력, 즉 보편적 현존으로 알려져 있지만, {k{k{하보나}k}k}에서 너희는 {k{k{무한한}k}k} {k{k{영}k}k}이 실제로 보살피고 몸소 현존하심을 알게 될 것이다. 여기서 {k{k{낙원}k}k} {k{k{영}k}k}의 사역은, 시간과 공간의 세계에서 창조된 존재들을 돌보는 그의 동격 {k{k{영}k}k}들, 그리고 하위 인격체들 각자에게, 모범적이고 영감 주는 원형{原型}이다. {k{k{무한한}k}k} {k{k{영}k}k}은, 이 신성한 우주에서 {k{k{영원한}k}k} {k{k{아들}k}k}이 초월적으로 일곱 번 출현하신 일에 충분히 참여했으며;마찬가지로 {k{k{하보나}k}k} 회로들에 일곱 번 증여되는 과정에서 원본 {k{k{미가엘}k}k} {k{k{아들}k}k}과 함께 했는데, 그리하여 완전한 저 높은 곳에서 이 궤도들을 지나가는 각 시간 순례자들에게, 동정적이고 이해심 많은 영 사역자가 되셨다.
[42]| {k{k{하나님}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}이, 제시된 지방우주를 창조자 자격으로 책임지기로 수락할 때, 이 {k{k{미가엘}k}k} {k{k{아들}k}k}이 창조적 모험의 사명을 시작할 때, {k{k{무한한}k}k} {k{k{영}k}k}에게 속한 인격체들은 지칠 줄 모르는 사역자로서 자신을 바친다. 특히 {k{k{창조적}k}k} {k{k{딸}k}k}, 즉 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}들의 인격자 안에서, 점점 더 높은 영적 달성 수준을 향한 물질 피조물의 상승을 촉진하는 과제에 {k{k{무한한}k}k} {k{k{영}k}k}이 헌신돼 있음을 우리는 발견한다. 그리고 피조물을 돌보는 이 모든 작업은, 지방우주의 이 {k{k{창조주}k}k} {k{k{아들}k}k}의 목적과 완전히 조화를 이루고, 그 인격체들과 긴밀하게 관련되면서 진행된다.
[43]| 한 우주에게 {k{k{아버지}k}k}의 사랑하는 인격을 계시하는 거대한 과제에 {k{k{하나님}k}k}의 {k{k{아들}k}k}들이 참여하듯이, {k{k{무한한}k}k} {k{k{영}k}k}은, 각 우주의 모든 자녀의 개인 정신에게 {k{k{아버지}k}k}와 {k{k{아들}k}k}의 통합된 사랑을 계시하는, 끝없는 사역에 헌신돼 있다. {k{k{영}k}k}은, 이 지방 창조계에서 {k{k{하나님}k}k}의 {k{k{아들}k}k}들 중에서 일부가 하는 것처럼, 필사자 육신의 모습으로 물질 인종들에게 내려오지는 않지만, {k{k{무한한}k}k} {k{k{영}k}k}과 그의 동격 {k{k{영}k}k}들은 자신을 낮추는데, 이 세상 실존의 낮은 경로를 통해서 너희 옆에 서 있고 너희를 안내하는 천사들로서 나타나기까지, 놀라운 일련의 신성{神性} 감소 과정을 기쁨으로 견딘다.
[44]| {k{k{무한한}k}k} {k{k{영}k}k}은, 바로 이렇게 연속으로 감소되는 과정을 거쳐서, 실제로 그리고 한 인격자로서, 동물이_기원되는 구체의 어떤 존재에게든지 매우 가까이 접근한다. 그리고 {k{k{영}k}k}은, 만물의 중앙에서 {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격}k}k}자로서 자신의 실존이 조금도 손상되지 않은 채, 이 모든 것을 행한다.
[45]| {k{k{공동}k}k} {k{k{창조주}k}k}는 정말로, 또한 영원토록, 위대한 돌보는 인격체, 즉 보편적 자비 사역자다. {k{k{영}k}k}의 사역을 납득하려면, 그가 {k{k{아버지}k}k}의 끝없는 사랑과 {k{k{아들}k}k}의 영원한 자비가 합쳐진 모습이라는 진리를 깊이 생각하라. 그러나, {k{k{영}k}k}의 사역이 오직 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{만유의}k}k} {k{k{아버지}k}k}를 대변하는 일에만 제한되지는 않는다. {k{k{무한한}k}k} {k{k{영}k}k} 역시, 자신의 이름과 권한으로 그 영역의 피조물을 돌볼 수 있는 능력을 갖고 있으며;{k{k{제}k}k}3 {k{k{인격}k}k}자는 신성한 존엄성에 속하고, 또한 자신을 위하여 우주에 자비 사역을 베푸신다.
[46]| 사람은, 이 {k{k{무한한}k}k} {k{k{영}k}k}의 피조물 계통에 속하는 하위 계층들의 사랑스럽고 꾸준한 사역을 더 많이 배울 때, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}의 이 통합된 {k{k{행동}k}k}의 초월 본성{本性}, 그리고 비길 데 없는 성품을 훨씬 더 사모하고 동경하게 될 것이다. 정말로 이 {k{k{영}k}k}은, “언제든지 정의를 바라보는 {k{k{주}k}k}의 눈”이며, “저희의 기도{祈禱}를 향해 항상 열려있는 신성한 귀”이다.
[47]| {b{b{5. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{현존}k}k}}b}b}
[48]| {k{k{무한한}k}k} {k{k{영}k}k}의 뛰어난 속성은 편재성{遍在性}이다. 온갖 우주 전체에는, 완전히_충만한 이 영{靈}이 어디든지 현존하는데, 보편적이고 신성한 정신의 현존과 매우 유사하다. {k{k{신격}k}k}의 {k{k{제}k}k}2 {k{k{인격자}k}k} 및 {k{k{제}k}k}3 {k{k{인격자}k}k}의 항상_현존하는 영들이, 모든 세계에서 두 분을 대표한다.
