[1]| 제178편{{{br}}} 야영지에서 마지막 날
[13]| 세상 정부 통치자들이 종교 지도자의 권위를 행사하려고 추구하는 한, 이 복음을 믿는 너희에게는 고난, 박해, 그리고 심지어 죽음을 기대할 수 있을 뿐이다. 그러나 너희가 세상에 전하는 바로 그 빛은 물론, 너희가 천국의 이 복음을 위해 수난당하고 죽기까지 하는 그 태도가, 결국 온 세계를 개화시키고, 정치와 종교가 점차 분리되도록 영향을 끼칠 것이다. 이 천국 복음을 끊임없이 전파하면, 언젠가는 새롭고 믿을 수 없을 정도의 자유함, 지적 해방, 및 종교적 자유를 모든 나라가 누리게 될 것이다.
[14]| 이 기쁨과 자유의 복음을 미워하는 자들로 인해 곧_다가올 박해 속에서도, 너희는 강성해질 것이고 천국은 확장될 것이다. 그러나 천국을 믿는 자들에 대해 대부분의 사람이 호의적으로 말하고, 높은 지위에 있는 많은 사람이 하늘 나라의 복음을 받아들이게 되면, 너희는 곧 중대한 위험에 처할 것이다. 평화와 번영이 있는 시절에도 천국에 충실하기를 배워라. 안일함에_젖은 너희 혼을 구원하려고 고안된, 사랑으로 징계하는 거친 길로 너희를 인도하도록, 너희를 감독하는 천사들을 유도하지 말라.
[15]| 너희는 이 천국 복음--곧 {k{k{하나님}k}k}의 아들신분에 대한 신앙 실현이라는 최고의 기쁨과 결부된, {k{k{아버지}k}k} 뜻을 행하고자 하는 최고의 소망--을 전파하도록 위임받았다는 것을 잊지 말아야 하며, 이 한 가지 의무에 대한 너희의 헌신을 딴 곳으로 돌리려는 어떤 유혹도 용납해서는 안 된다. 너희의 풍성한 사랑스런 영적 보살핌, 깨우쳐 주는 지적 친교, 그리고 향상시키는 사회 봉사에서 모든 사람이 이익을 얻도록 하되;이런 인도주의적인 어떤 노력, 혹은 그 전부를 위한 일일지라도, 그것들로 복음 전파를 대신하도록 허락해서는 안 된다. 이런 위대한 봉사는, 더 강력하고 탁월한 보살핌과 변화됨에서 나오는 사회적 부산물인데, 이 보살핌과 변화됨은, 살아있는 {k{k{진리의}k}k} {k{k{영}k}k}으로 인해, 그리고 영원하신 {k{k{하나님}k}k}과 생생하게 교제하고 있음을 영으로_태어난 사람의 신앙이 확인시켜주는 개인적 깨달음으로 인해, 천국을 믿는 자의 마음 속에서 일어난다.
[16]| 너희는 민간 정부의 힘으로, 또는 세속 법률을 제정함으로써, 진리를 전파하려 하거나 정의를 확립하려고 해서는 안 된다. 너희가 사람의 정신을 설득하기 위해서 노력할 수 있으나, 그들을 강요해서는 결코 안 된다. 내가 너희에게 긍정적 형태로 가르쳐준 인간 평등이라는 대계명{大誡命} 즉:다른 사람들이 너희에게 해주기를 바라는 것은 무엇이든지, 바로 그대로 너희도 그들에게 해야 한다는 것을 잊어서는 안 된다. 
[17]| 천국을 믿는 자가 민간 정부에서 일하도록 요청 받을 때, 그런 정부에 소속된 현세의 시민으로서 이런 봉사를 하도록 용납하되, 그렇더라도 그 신자는 나라에 봉사하면서, 필사적 사람의 정신을 기품 있도록 만드는 영원한 {k{k{하나님}k}k}의 내주하는 영이 연합하여 얻는 영적 개화로 인하여 증진된, 시민신분의 그런 모든 평범한 특징을 전부 드러내야 한다. 믿지 않는 자가 높은 지위의 시민정부 공무원이 될 자격을 갖출 수 있다면, 영적 친교와 사회 봉사, 이 두 가지의 생명의 물이 부족해서, 너희 마음 속에 있는 진리의 뿌리가 죽게 되는 것은 아닌지, 너희는 진지하게 검토해야 할 것이다. {k{k{하나님}k}k}의 아들신분임을 의식하는 것은, 인간 인격의 모든 타고난 능력을 북돋우는, 그런 힘찬 충동을 소유하게 된 모든 어른과 아이가 일생 동안 봉사할 때 활기를 불어넣어야 한다.
[18]| 너희는, 피동적 신비주의자나 생기 없는 금욕주의자가 되지 않아야 하며;생활필수품을 공급하는 일에서조차 허구적인 {k{k{섭리}k}k}를 나태하게 의지하는, 공상가와 유랑자가 돼서도 안 된다. 너희는, 잘못된 필사자를 대할 때 정말로 너그러워야 하고, 무지한 사람과 교제할 때 인내심이 있어야 하며, 화가 나더라도 참아야 하지만;정의를 지킬 때에는 용맹스러워야 하고, 진리를 선포할 때에는 강해야 하며, 땅 끝까지 이르도록 이 천국 복음을 전파하기에 적극적이어야 한다.
[19]| 이 천국 복음은 살아있는 진리다. 내가 너희에게 말했듯이, 그 복음은 반죽 속에 들어있는 누룩 같고, 겨자 씨 낟알 같으며;이제 내가 단언하겠는데, 그 복음은 마치 살아있는 생물의 씨와 같아서, 한 세대에서 다른 세대로 넘어가는 동안에 똑같은 살아있는 씨로 남아 있고, 계속되는 각 세대마다 독특한 조건과 환경에 새롭게 적응하는 경로에서, 어김없이 새롭게 형태화되고 훌륭하게 자라간다. 내가 너희에게 제시해 온 계시는 {i{i{살아있는}i}i} {i{i{계시}i}i}이며, 영적 성장과 증대 그리고 만족스런 발전의 법칙에 따라서, 각 세대마다 그리고 각 개체마다 합당한 열매를 맺게 되기 바란다. 한 세대에서 다음 세대로 이어지면서, 이 복음은 틀림없이 향상된 생명력을 보일 것이며, 더 깊은 영적 능력을 나타낼 것이다. 그것이 단지, 신성시되는 추억, 즉 나에 대한 그리고 우리가 지금 살고 있는 이 시대에 대한 단순한 전통이 되도록 해서는 결코 안 될 것이다.
[20]| 그리고:우리는 {k{k{모세}k}k}의 자리에 앉은 그들의 권위를 직접 공격하지 않았다는 것과;그들이 그토록 강력하게 거부한바 있는 새로운 빛을 그들에게 제안했을 뿐이라는 점을 잊지 말라. 우리는, 오직 그들이 가르치고 보호한다고 고백하는 바로 그 진리에 대해 그들이 영적으로 충실하지 못한 것을 경고함으로써만 그들을 비난했다. 우리는, 사람의 아들들에게 천국 복음을 전파하는 일을, 기존의 지도자들과 공인된 지배자들이 직접 방해할 때에만 그들과 충돌했다. 그리고 지금도, 그들을 비난하는 자는 우리가 아닌데, 그들이 우리를 죽이고자 한다. 너희는 오직 복음 전파하는 일만 위임받았음을 명심해라. 옛 방식을 공격해서는 안 되며;새로운 진리의 누룩을 전통적 믿음 한 가운데에 기술적으로 뿌려야 한다. {k{k{진리의}k}k} {k{k{영}k}k}이 자신의 사역을 감당하도록 용납하라. 그들이 진리를 경멸할 때에만 논쟁하도록 해라. 그러나 고의로 믿지 않는 자가 너희를 공격할 때에는, 너희를 구원하고 성화{聖化}시킨 그 진리를 강력하게 수호하기에 주저해서는 안 된다.
[21]| 변화무쌍한 생애를 사는 동안 내내, 서로 사랑해야 함을 항상 기억하라. 사람들과, 심지어 불신자와도 다투지 말라. 악의에 가득차서 너희를 학대하는 자에게도 자비를 보여라. {k{k{아버지}k}k}의 나라에 속한 형제관계에서, 너희 자신이, 충성스런 시민, 정직한 직공, 칭찬할 만한 이웃, 헌신적 동포, 이해심 많은 부모, 그리고 진지한 신자임을 나타내라. 또한 내 영이 지금은 물론 세상 마지막 날까지도 너희에게 임할 것이다.
[22]| {k{k{예수}k}k}께서 가르침을 마쳤을 때는 거의 한 시 무렵이었으며, 그들은 {k{k{다윗}k}k}과 그 동역자들이 그들을 위하여 점심을 준비해 놓은 야영지로 곧 돌아갔다.
[23]| {b{b{2. }b}b}{b{b{{k{k{점심을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{먹은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{후}k}k}}b}b}
[24]| 오전에 주어진 그의 강연을 들은 사람들 중에서, 일부분이라도 받아들일 수 있는 사람은 많지 않았다. 청중들 중에서 {k{k{그리스인}k}k}은 대부분의 말씀을 납득했다. 열한 명의 사도마저, 미래의 정치적 나라들 및 이어지는 세대들의 천국 신자에 대한 {k{k{주님}k}k}의 암시 때문에 어리둥절했다. {k{k{예수}k}k}를 헌신적으로 따르던 대부분의 사람은, 그의 이 세상 사역의 종료가 임박한 것과, 장래의 복음 활동에 대한 이 말씀을 서로 조화시킬 수 없었다. {k{k{유대인}k}k} 신자 가운데서 더러는, 이 땅에서 가장 비극적인 일이 곧 일어날 것이라고 생각하기 시작했지만, 그런 임박한 재난과, {k{k{주님}k}k}의 변함없는 유쾌한 태도 또는 그의 오전 강론을, 도저히 조화시킬 수 없었는데, 그 강론에서 {k{k{주님}k}k}은, 아주 오랜 세월에 걸쳐서, 그리고 땅에서 뒤이어 생기는 수많은 세상 나라에 대한 관계를 포함하여, 하늘 나라에서 장차 일어날 일을 반복해서 언급했다.
[25]| {k{k{나사로}k}k}가 황급히 {k{k{베다니}k}k}에서 떠났다는 사실을, 모든 사도는 이날 정오에 알게 됐다. 그들은 {k{k{유대인}k}k} 관리들이 {k{k{예수}k}k}와 그의 교훈을 멸절시켜버리기로 냉혹하게 결정했다는 것을 느끼기 시작했다.
[26]| {k{k{예루살렘}k}k}에 있는 비밀 요원들의 보고를 통하여, {k{k{다윗}k}k} {k{k{세베대}k}k}는, {k{k{예수}k}k}를 체포해서 죽이려는 계획의 진행상황을 소상히 알았다. 그는 이 음모에서 {k{k{유다}k}k}의 역할을 전부 알았지만, 이 사실을 다른 사도들뿐 아니라, 어떤 제자에게도 알리지 않았다. 점심 식사가 끝난 직후에, 그는 {k{k{예수}k}k}를 옆으로 모시고 가서, 그가 이미 알고 있는지 대담하게 질문했다--그러나 {k{k{예수}k}k}께서는 그의 질문이 계속되지 못하게 막았다. {k{k{주님}k}k}은 그의 팔을 붙잡고 질문을 제지하면서 말씀했다:“{k{k{다윗}k}k}아 그렇다, 나는 그것을 다 알고, 네가 아는 모든 것을 나도 알지만, 아무에게도 말하지 말아라. 다만 {k{k{하나님}k}k}의 뜻이 결국 드러나리라는 것을 마음 속에 의심하지 말아라.”
[27]| {k{k{예수}k}k}를 죽이려는 계획을 {k{k{아브넬}k}k}이 들었다는 것과, 그가 {k{k{예루살렘}k}k}을 향해 떠나야 하는지를 묻는 말을 전하려고, {k{k{필라델피아}k}k}로부터 한 심부름꾼이 도착했으므로, {k{k{다윗}k}k}과 나누던 이 대화는 더 계속되지 못했다. 이 심부름꾼은 {k{k{아브넬}k}k}에게 이런 말을 전하기 위해 서둘러 {k{k{필라델피아}k}k}로 출발했다:“네 일을 계속하라. 내가 너와 육신으로 이별하게 되면, 영으로 너에게 분명히 다시 돌아올 것이다. 나는 너를 버리지 않을 것이다. 나는 너와 끝까지 함께 있을 것이다.”
[28]| 이 무렵에 {k{k{빌립}k}k}이 {k{k{주님}k}k}께 와서 물었다:“{k{k{주님}k}k}, {k{k{유월절}k}k}이 임박했는데, 우리가 유월절 음식 먹을 준비를 어디에 하기 원하십니까?” 그리고 {k{k{빌립}k}k}의 질문을 들은 {k{k{예수}k}k}께서 대답했다:“가서 {k{k{베드로}k}k}와 {k{k{요한}k}k}을 데려와라, 그러면 우리가 오늘 밤 함께 먹을 만찬에 대하여 네게 지시하겠다. {k{k{유월절}k}k}에 관해서는 네가 먼저 이 일을 마친 후에 생각해야 할 것이다.”
[29]| {k{k{주님}k}k}이 이 일에 대해 {k{k{빌립}k}k}과 이야기하는 것을 들은 {k{k{유다}k}k}는, 대화를 자세히 들을 수 있도록 가까이 다가갔다. 그러나 {k{k{빌립}k}k}, {k{k{베드로}k}k}, 및 {k{k{요한}k}k}이 다른 편으로 가서 {k{k{주님}k}k}과 이야기하는 동안, 가까이 서있던 {k{k{다윗}k}k} {k{k{세베대}k}k}가 {k{k{유다}k}k}에게 접근해서 말을 걸었다.
[30]| {k{k{예수}k}k}께서 세 사도에게 말씀했다:“너희가 지금 곧 {k{k{예루살렘}k}k}으로 가서 성문 안으로 들어가면, 물동이를 지고 가는 한 사람을 만나게 될 것이다. 그가 너희에게 말을 걸면 그를 따라가라. 그 사람이 너희를 어떤 집으로 인도하거든 그 뒤를 따라 들어가서, 그 집 주인에게, ‘{k{k{주님}k}k}이 사도들과 만찬을 드실 손님 접대실이 어디 있습니까?’라고 물어봐라. 너희가 그렇게 질문하면 우리를 위해 이미 다 준비된, 넓은 다락방을 그 집주인이 너희에게 보여줄 것이다.
[31]| 사도들이 성에 도착했을 때, 성 문 근처에서 물동이를 지고 가는 사람을 만났고, 그의 뒤를 좇아 {k{k{요한}k}k} {k{k{마가}k}k}의 집으로 갔으며, 그 소년의 {k{k{아버지}k}k}가 그들을 맞이하고, 저녁 식사를 준비해 놓은 다락방을 보여줬다.
[32]| 이 모든 일은, 전날 오후에 {k{k{주님}k}k}과 {k{k{요한}k}k} {k{k{마가}k}k}가 따로 언덕에 있을 때, 그들 사이에서 이뤄진 약속의 결과로 일어나게 됐다. {k{k{예수}k}k}께서는, 사도들과 함께 나누는 이 마지막 만찬이, 무슨 일이 있어도 방해받지 않기를 원했으며, {k{k{유다}k}k}가 그들이 만날 장소를 미리 알게 되면, 자신을 체포하도록 적에게 알려줄 것이라고 믿었으므로, {k{k{요한}k}k} {k{k{마가}k}k}와 비밀리에 약속했다. 이런 방법으로 해서, {k{k{예수}k}k}와 다른 사도들과 함께 거기에 도착할 때까지도, {k{k{유다}k}k}는 그들의 만날 장소를 알지 못했다.
[33]| {k{k{다윗}k}k} {k{k{세베대}k}k}는 {k{k{유다}k}k}와 함께 처리해야 할 일이 많았으므로, {k{k{베드로}k}k}, {k{k{요한}k}k}, 및 {k{k{빌립}k}k}을 {k{k{유다}k}k}가 무척 따라가고 싶어 했지만, 그렇게 하지 못하도록 쉽게 막을 수 있었다. 양식을 구입하라고, {k{k{유다}k}k}가 얼마만큼의 돈을 {k{k{다윗}k}k}에게 건네주자, {k{k{다윗}k}k}이 그에게 말했다:“{k{k{유다}k}k}여, 이런 상황에서 내게 실제로 필요한 돈을 미리 내주는 것은 옳지 않은 일 아닌가?” {k{k{유다}k}k}는 잠시 생각한 후에 대답했다:“{k{k{다윗}k}k}아, 그렇지 않다. 나는 이렇게 하는 것이 현명한 일이라고 생각한다. 사실은, {k{k{예루살렘}k}k}의 불안한 상황에 비춰 본다면, 돈을 전부 네게 넘겨주는 것이 최선책일 것이라고 생각한다. 그들은 {k{k{주님}k}k}을 대적하는 음모를 꾸미고 있으며, 내게 무슨 일이 일어날 수 있지만, 너는 아무 훼방도 받지 않을 것이다.” 
[34]| 그리하여, {k{k{다윗}k}k}은 사도들의 현금 전부와 저축된 모든 예금증서를 받았다. 사도들은 다음 날 저녁까지도 이런 진행사항을 알지 못했다.
[35]| 세 사도가 돌아와서, 만찬을 위한 모든 준비가 완료됐음을 {k{k{예수}k}k}께 고한 것은 네 시 반쯤이었다. 오솔길을 넘어서 {k{k{베다니}k}k} 길까지, 그리고 계속해서 {k{k{예루살렘}k}k}으로, {k{k{주님}k}k}은 열두 사도를 인도하려고 즉시 준비했다. 이것이, 그가 열두 사도 전체와 함께 한 마지막 여행이었다.
[36]| {b{b{3. }b}b}{b{b{{k{k{만찬}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{장소로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{길에서}k}k}}b}b}
[37]| {k{k{예수}k}k}와 열두 사도는, {k{k{겟세마네}k}k} {k{k{공원}k}k}과 {k{k{예루살렘}k}k} 사이를 오가며 {k{k{기드론}k}k} 계곡을 지나가는 인파를 피할 수 있는 길을 다시 찾으면서, {k{k{베다니}k}k}에서 {k{k{예루살렘}k}k}으로 내려가는 길로 가기 위해, {k{k{감람산}k}k} 서쪽 능선을 따라 걸어갔다. {k{k{예수}k}k}께서 전날 밤에 {k{k{예루살렘}k}k}의 멸망에 대한 설교를 하면서 머물렀던 장소 근처를 지나갈 때, 그들은 무의식중에 멈춰 서서 조용히 성을 내려다봤다. 약간 이른 시간이었고, {k{k{예수}k}k}께서는 해가 진 후에 성으로 들어가기 원했으므로, 동역자들에게 말씀했다:
[38]| “반드시 곧 일어날 일에 대해 너희와 이야기하는 동안, 앉아서 쉬도록 해라. 나는 지난 수년 동안 너희와 형제로 지냈으며, 하늘 나라에 관한 진리를 가르쳤고 그 비밀을 너희에게 드러냈다. 그리고 내 {k{k{아버지}k}k}께서는, 이 땅에서 내 사명과 관련하여 정말로 많은 경이로운 일을 행하셨다. 너희가 이 모든 일의 증인이었으며, {k{k{하나님}k}k}과 함께 일하는 체험에 동참했다. 그리고 {k{k{아버지}k}k}께서 내게 하라고 맡기신 업무로 내가 곧 돌아가야 함을 너희에게 한동안 경고했던 것에 대해, 너희가 내 증인이 될 것이며;천국 일을 진행하기 위해서 너희를 이 세상에 남겨둬야 한다는 것을 너희에게 분명히 이야기했다. {k{k{가버나움}k}k}의 동산에서 너희와 헤어졌던 것은 그런 목적에서였다. 너희가 나와 함께했던 체험을, 이제는 다른 사람들과 나눌 준비를 해야 한다. {k{k{아버지}k}k}께서 나를 이 세상에 보내셨던 것처럼, 나를 대변하고 내가 시작한 일들을 마치도록 하기 위해, 나도 너희를 보내려고 한다.
[39]| “너희가 슬픔에 가득차서 성을 내려다보는데, {k{k{예루살렘}k}k}의 종말에 대한 내 말을 들었기 때문이다. 그 성의 파멸에 휩쓸려서 너희가 죽게 되어, 그로 인해 천국 복음의 선포가 연기돼서는 안 된다고, 너희에게 미리 경고했다. 또한 그들이 {k{k{사람의}k}k} {k{k{아들}k}k}을 잡으러 올 때, 너희가 쓸데없이 나서서 다치는 일이 없도록 주의하라고 경고한 바 있다. 나는 가야하지만, 심지어 {k{k{나사로}k}k}에게도 사람의 징벌을 피하고 살아남아서, {k{k{하나님}k}k}의 영광을 알리도록 하라고 지시했던 것처럼, 너희도 내가 떠난 후에 이 복음의 증인으로 남아야 한다. 내가 떠나는 것이 {k{k{아버지}k}k} 뜻이라면, 너희가 신의 계획을 한 치도 바꾸지 못할 것이다. 그들이 너희까지 죽이지 못하도록 스스로 조심하라. 너희의 혼이 영의 능력으로 용감하게 복음을 수호해야 하지만, {k{k{사람의}k}k} {k{k{아들}k}k}을 보호하려는 어떤 어리석은 시도든지 결코 해서는 안 된다. 나는 사람의 손으로 보호받을 필요가 없으며;하늘의 군대들이 지금 내 곁에 있지만;나는 하늘에 계신 내 {k{k{아버지}k}k} 뜻대로 행하기로 결정했으며, 그렇기 때문에, 우리는 곧 우리에게 일어날 일에 순종해야 한다. 
[40]| “너희가 이 성이 훼파되는 것을 보게 될 때, 영원히_진보하는 하늘 나라, 심지어 가장 높은 하늘에서 끝없이 봉사하는, 영원한 생명으로 너희가 이미 들어갔다는 것을 잊지 말아라. 너희는, 내 {k{k{아버지}k}k}의 우주와 내 우주에는 거주지가 많으며, 거기서 {k{k{하나님}k}k}이 지으신 도성{都城}들과, 진리 안에서 정의와 기쁨을 생활 습성으로 삼는 세계들이 드러나기를, 빛의 자녀들이 기다리고 있음을 알아야 한다. 내가 이 땅에 있는 너희에게 하늘 나라가 임하도록 했지만, 분명히 말하는데, 신앙으로 거기에 들어가고 진리를 생생하게 돌봄으로 거기에 머무는 너희 모두는, 반드시 높은 곳에 있는 세계들로 올라가게 될 것이며, 우리 {k{k{아버지}k}k}의 영{靈} 나라에서 나와 함께 거할 것이다. 그러나 너희는 먼저 스스로 대비하고, 나와 함께 시작했던 그 일을 마쳐야 한다. 너희는 먼저 많은 고난을 통과하고 많은 슬픔을 견뎌야 하며 --이 시험은 이미 우리에게 임했으며-- 내가 이 땅에서 {k{k{아버지}k}k}의 일을 마치고 그분의 품으로 돌아가려고 하는 것처럼, 너희가 이 땅에서 일을 마치면, 내 기쁨에 동참하게 될 것이다.”
[41]| {k{k{주님}k}k}이 말씀을 마치고 일어나자, 그들은 모두 그를 따라 {k{k{감람산}k}k}을 내려가서 성 안으로 들어갔다. 세 사도를 제외한 다른 사도들은, 어두움이 깔리기 시작한 좁은 길을 따라가면서, 어디로 가는지 전혀 알지 못했다. 인파가 그들 곁에 있었지만, 아무도 그들을 알아보지 못했으며, 선택된 천국 대사들과 함께 {k{k{하나님의}k}k} {k{k{아들}k}k}이, 마지막 필사자 회합을 가지러 지나가고 있음을 알지 못했다. 또한 사도들 역시, 자기들 가운데 한 사람이, 이미 {k{k{주님}k}k}을 적들의 손에 넘겨주기 위한 음모에 가담했다는 것을 알지 못했다.
[42]| {k{k{요한}k}k} {k{k{마가}k}k}는 성으로 내려가는 길을 처음부터 따라왔으며, 그들이 성문에 들어서자 다른 길로 급히 달려가서, 그들 일행이 도착할 때 아버지 집 앞에서 환영하려고 기다리고 있었다. 
