[1]| 제144편{{{br}}} 길보아와 데가볼리에서
[15]| 9월 한 달 동안 토의하는 중심 주제는 기도와 경배였다. 그들이 경배에 대한 토의를 여러 날 한 후에:“{k{k{주님}k}k}, 우리에게 기도하는 방법을 가르쳐 주십시오”라는 {k{k{도마}k}k}의 요청에 대한 대답으로, {k{k{예수}k}k}께서 기도에 관한 기억에 남을만한 강론을 했다.
[16]| {k{k{요한}k}k}은 전에 제자들에게 기도를 가르쳤는데, 도래하는 나라에서 구원을 얻기 위한 기도였다. {k{k{예수}k}k}께서 추종자들에게 {k{k{요한}k}k}의 기도 형식을 금지한 적은 없었지만, {k{k{주님}k}k}이 그런 고정되고 틀에 박힌 기도문을 중얼거리는 관습을 완전히 승인하지 않는다는 것을, 사도들은 매우 일찍부터 감지했다. 그럼에도 신자들은 기도하는 방법을 가르쳐 달라고 끊임없이 요청했다. 열두 사도는 {k{k{예수}k}k}께서 허락할만한 간구 형식을 알고 싶어 했다. 주로 일반인들을 위한 간단한 기원문이 필요했기 때문에, {k{k{예수}k}k}께서 이때 {k{k{도마}k}k}의 간청에 응답하면서, 함축성 있는 기도 형식을 그들에게 가르쳐주기로 허락했다. {k{k{예수}k}k}께서는 그들이 {k{k{길보아}k}k} {k{k{산}k}k}에서 체류하던 셋째 주 어느 날 오후에 이것을 훈계했다.
[17]| {b{b{2. }b}b}{b{b{{k{k{기도에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[18]| “{k{k{요한}k}k}은 진실로 너희에게 간단한 기도 형식을 가르쳤다:‘오, {k{k{아버지}k}k}여, 우리를 죄에서 깨끗하게 하시고, 당신의 영광을 우리에게 보여주시고, 당신의 사랑을 드러내시며, 당신의 영이 우리 마음을 영원히 정화시키게 하옵소서, 아멘!.’ 그는 너희가 군중에게 뭔가를 가르칠 수 있도록 이 기도문을 가르쳤다. 기도하는 너희가 자기 혼의 표현으로서 그런 판에 박힌 형식적 기원문을 사용하게 되기를, 그는 의도하지 않았다.
[19]| “기도는 영{靈}을 향한 혼{魂}의 태도인, 완전히 개인적이고 자발적인 표현이며;기도는 아들신분으로서 하는 교류와 친교의 표현이어야 한다. 기도는, 영이 표현했을 때, 협동하는 영적 향상으로 인도한다. 이상적인 기도는, 지성적 경배로 이끄는 영적 교류의 한 형태다. 참되게 기도함은, 너희의 이상{理想}을 달성키 위해 하늘로 향하는 진지한 태도다.
[20]| “기도는 혼의 호흡이며, {k{k{아버지}k}k} 뜻을 확신하려고 계속 시도하도록 너희를 이끌어야 한다. 너희 중에 누가 이웃이 있는데, 한밤중에 그에게 가서:‘친구여, 내 친구가 여행 중에 나를 만나러 왔는데, 내게는 그들에게 차려낼 것이 하나도 없으니, 빵 세 덩이를 내게 빌려 달라’고 했지만;그가:‘나를 괴롭히지 말라. 문이 이미 닫혔고, 아이들과 내가 잠자리에 누웠으니;일어나서 네게 빵을 줄 수 없다’고 대답했다면, 너는 네 친구가 배고프다는 것과, 그에게 줄 음식이 없다는 것을 계속 설명할 것이다. 너희에게 말하겠는데, 비록 네 친구 됨을 인해서는 일어나서 네게 빵을 주지 않을지라도, 너의 끈질긴 요청으로 인해 그가 일어나서 네게 필요한 만큼의 빵을 줄 것이다. 이렇게 끈질김이 필사적 사람에게서도 호의를 얻을 수 있다면, 너희가 영으로 끈질기게 구하면, 하늘에 계신 {k{k{아버지}k}k}의 기꺼이 주시는 손에서 생명의 빵을 얼마나 더 많이 얻을 수 있겠느냐? 너희에게 다시 말한다:구하라, 그러면 너희에게 주실 것이요;찾으라, 그러면 발견할 것이요;두드리라, 그러면 너희에게 열릴 것이다. 구하는 자마다 받고;찾는 자가 발견하고;구원의 문을 두드리는 자에게 열릴 것이기 때문이다.
[21]| “만일 자식이 미련하게 요청했을 때, 자식의 잘못된 간청 내용 대신 부모의 지혜대로 주기를 주저할 아버지가 너희 중에 있겠느냐? 자녀에게 빵이 필요한데, 그가 미련하게 돌덩이를 원한다고 해서 자녀에게 돌덩이를 주겠느냐? 너희 자녀에게 생선이 필요하다면, 그물에 생선과 함께 물뱀이 우연히 걸려들었고, 아이가 바보스럽게 그 뱀을 원한다는 이유 때문에, 너희가 그 뱀을 아이에게 주겠느냐? 그렇다면, 죽을 수밖에 없는 유한한 너희도 기도에 응답하는 방법을 알고, 너희 자녀에게 유익하고 알맞은 선물을 준다면, 하물며 하늘에 계신 너희 {k{k{아버지}k}k}께서는, 요청하는 자들에게 영{靈}과 추가적인 많은 복을 얼마나 더 주시겠느냐? 사람들은 항상 기도해야 하며, 낙심해서는 안 된다.
[22]| “어느 사악한 도시에 살던 한 재판관 이야기를 해주겠다. 이 재판관은 {k{k{하나님}k}k}을 두려워하지 않고 사람도 무시했다. 그 도시에 가난한 과부가 있었는데, 그에게 자주 가서, ‘내 원수로부터 나를 보호해 주십시오’라고 말했다. 그가 한동안 듣지 않았지만, 곧 속으로, ‘내가 {k{k{하나님}k}k}을 두려워하지 않고 사람을 무시하지만, 이 과부가 나를 번거롭게 하기를 그치지 않으니, 계속 찾아와서 나를 지치게 하지 않도록 그 여자를 지켜줘야겠다’고 생각했다. 이 이야기를 너희에게 하는 것은, 끈질기게 기도하도록 너희에게 용기를 주기 위함이며, 너희의 간청이, 위에 계신 공정하고 의로운 {k{k{아버지}k}k}의 마음을 바꿀 수 있음을 암시하려는 것이 아니다. 아무튼, 너희의 끈질긴 기도는, {k{k{하나님}k}k}의 호의를 얻기 위함이 아니라, 세상에서 너희의 태도를 바꾸고, 혼이 영적인 것을 받아들일 수 있는 능력을 키우기 위함이다.
[23]| “그러나 너희는, 기도할 때 신앙을 거의 발휘하지 못하고 있다. 참된 신앙은, 혼이 성장하고 영적으로 진보하는 길에 우연히 가로놓일 수 있는, 산더미 같은 물질적 어려움을 없애줄 것이다.”
[24]| {b{b{3. }b}b}{b{b{{k{k{믿는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기도}k}k}}b}b}
[25]| 그러나 사도들은 여전히 만족하지 못했으며;새로 제자 된 자들에게 가르칠 수 있는 모범 기도문을 {k{k{예수}k}k}께서 주시기를 원했다. 기도에 관한 이 교훈을 듣고 난 후에, {k{k{야고보}k}k} {k{k{세베대}k}k}가 말했다:“{k{k{주님}k}k}, 그러나 우리는 우리 자신을 위해서라기보다, ‘하늘에 계신 {k{k{아버지}k}k}께 받아들여지도록 기도하는 방법을 가르쳐 달라’고, 우리에게 자주 간청하는, 새 신자들을 위해 어떤 기도 형식을 원하는 것입니다.”
[26]| {k{k{야고보}k}k}가 말을 끝내자 {k{k{예수}k}k}께서 말씀했다:“너희가 여전히 그런 기도문을 원한다면, 내가 {k{k{나사렛}k}k}에서 내 형제들에게 가르쳤던 것을 알려 주겠다:
[27]| 하늘에 계신 우리 {k{k{아버지}k}k}여,
[28]| 당신의 이름이 거룩히 여김을 받으소서.
[29]| 당신의 나라가 임하시며;당신의 뜻이,
[30]| 하늘에서 이룬 것 같이 땅에서도 이루어지이다.
[31]| 내일을 위한 양식을 오늘 우리에게 주시고;
[32]| 우리의 혼을 생명의 물로 새롭게 하소서.
[33]| 그리고 우리가 우리에게 빚진 자들을 용서한 것 같이,
[34]| 우리의 모든 빚을 용서해 주소서.
[35]| 우리를 시험에서 구원하시고, 악에서 건져주시며,
[36]| 당신이 완전하신 것처럼 우리를 더욱 완전하게 만들어 주소서.
[37]| 신자들을 위한 모범 기도문을 가르쳐 달라고, 사도들이 {k{k{예수}k}k}께 원한 것은 이상한 일이 아니었다. {k{k{세례}k}k} {k{k{요한}k}k}은 추종자들에게 여러 기도문을 가르쳤고, 모든 위대한 선생도 학생들을 위한 기도문을 고안했다. {k{k{유대인}k}k} 종교 교사들은, 회당에서나 길거리 모퉁이에서도 낭송하는, 스물다섯 내지 서른 개의 고정된 기도문을 갖고 있었다. {k{k{예수}k}k}께서는 특히 공공연하게 기도하는 것을 혐오했다. 열두 사도는 이때까지 그가 기도하는 것을 겨우 몇 번 들었다. 그들은 그가 온 밤을 기도나 경배로 지새우는 것을 봤으며, 그가 간구하는 방법이나 형식을 무척 알고 싶어 했다. {k{k{요한}k}k}이 제자들에게 가르쳤던 것처럼 기도하는 방법을 가르쳐 달라고 그들이 요청했을 때, 그들은 군중에게 어떻게 대답할 것인지를 알아야 하는, 정말로 심각한 압박을 받고 있었다.
[38]| {k{k{예수}k}k}께서는 열두 사도에게 언제나 은밀히 기도하라고;기도에 몰두할 때, 훌쩍 떠나 홀로 조용한 자연 환경 속으로 가거나, 방에 들어가서 문을 닫으라고 가르쳤다.
[39]| {k{k{예수}k}k}께서 돌아가셨다가 {k{k{아버지}k}k}께로 상승한 후에, --“{k{k{주}k}k} {k{k{예수}k}k} {k{k{그리스도}k}k}의 이름으로”--라는 말을 덧붙임으로써, 소위 이 {k{k{주}k}k}의 기도문을 마치는 것이 많은 신자의 관습이 됐다. 그리고 훨씬 나중에는 복사하는 과정에서 두 줄이 빠지게 됐고:“나라와 권세와 영광이 {k{k{아버지}k}k}께 영원히 있사옵나이다”라는 구절이 이 기도문에 더해졌다.
[40]| {k{k{예수}k}k}께서는 {k{k{나사렛}k}k} 집에서 기도했던 것과 똑같은, 공동체 형식의 기도문을 사도들에게 제시했다. 개인적으로 기도하는 문구를 가르친 적이 없었으며, 오직 집단, 가족, 또는 공동체가 드리는 간구를 가르쳤다. 그리고 그는 자청해서 그렇게 한 적이 전혀 없었다.
[41]| {k{k{예수}k}k}께서는 효과적인 기도는 다음과 같아야 한다고 가르쳤다:
[42]| 1. 이타적{利他的}으로 --자기만을 위하지 않음.
[43]| 2. 믿음으로 --신앙에 의거함.
[44]| 3. 진지하게 --마음이 정직함.
[45]| 4. 지성적으로 --빛에 따라서.
[46]| 5. 신뢰함으로 --{k{k{아버지}k}k}의 온전히_지혜로우신 뜻에 복종함.
[47]| {k{k{예수}k}k}께서 산 위에서 기도하며 밤을 지새울 때, 그것은 주로 제자들을 위해서, 특히 열두 사도를 위해서였다. {k{k{주님}k}k}은 본질적으로 {k{k{낙원}k}k} {k{k{아버지}k}k}와 공감하고 교류하는 경배에 많이 몰두했지만, 자신을 위해서는 기도한 적이 거의 없었다.
[48]| {b{b{4. }b}b}{b{b{{k{k{기도에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부연}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설명}k}k}}b}b}
[49]| 기도에 관한 강론이 있은 다음에 여러 날 동안, 사도들은 이런 가장_중요하고 경건한 습관에 관해 {k{k{주님}k}k}께 계속 질문했다. 이 기간에, 기도와 경배에 관해 사도들에게 준 {k{k{예수}k}k}의 교훈은, 다음과 같이 현대 용어로 요약되고 다시 서술될 수 있다:
[50]| 어떤 간구든지 진지하게 간절히 반복하는 것은, 그런 기도가 {k{k{하나님}k}k}의 자녀의 진지한 표현이고 신앙으로 표현된다면, 아무리 경솔하든지, 직접 응답이 불가능하든지 상관없이, 영적 감수성을 위한 혼의 수용력을 확장시키기에 결코 실패하지 않는다.
[51]| 기도할 때마다, 아들신분이 {i{i{선물}i}i}임을 기억해라. 어떤 자녀든지, 아들이나 딸의 신분을 {i{i{획득하기}i}i} 위해 무엇인가를 할 필요는 없다. 이 세상 자녀는 부모의 뜻으로 세상에 태어난다. 마찬가지로 {k{k{하나님}k}k}의 자녀는, 하늘에 계신 {k{k{아버지}k}k}의 뜻으로 은혜를 입고 영의 새 생명으로 들어간다. 따라서 어린아이가 하듯이 하늘 나라를--곧 신성한 아들신분을-- {i{i{받아들여야}i}i}한다. 의로움은--곧 점진적 성품 발달은-- 너희가 노력으로 얻지만, 아들신분은 은혜로 신앙을 통해서 받는다.
[52]| {k{k{예수}k}k}의 혼이 온갖 우주의 {k{k{최상급}k}k} {k{k{통치자}k}k}들과 초월교류를 이루도록, 기도가 그를 이끌어 올렸다. 기도가 이 세상 필사자를 참된 경배의 교류로 이끌어 올려줄 것이다. 영적 감수성을 위한 혼의 수용력이, 하늘로부터 오는 복{福}의 양을 결정하는데, 그 복은 개인적으로 소유될 수 있고, 그 복이 기도에 대한 응답임을, 의식{意識}하여 깨달을 수 있다.
[53]| 기도, 그리고 그에 관련된 경배는, 매일의 일상적 삶, 즉 물질 실존의 단조로운 삶으로부터 해방되는 기법이다. 기도는 영성화 된 자아_실현에 접근하고, 지적 및 종교적으로 달성하는 개성에 접근하는 통로다.
[54]| 기도는 해로운 자기반성에 대한 해독제다. 적어도, {k{k{주님}k}k}이 가르쳐 준 기도는 혼에게 그런 유익한 사역을 한다. {k{k{예수}k}k}께서는 사람이 동료를 위해 드리는 기도의 유익한 영향력을 끊임없이 이용했다. {k{k{주님}k}k}은 대개 단수형{單數形}이 아니라 복수형{複數形}으로 기도했다. {k{k{예수}k}k}께서는 이 세상 생애 가운데 큰 위기가 닥칠 때에만 자신을 위해 기도하곤 했다.
[55]| 기도는, 인류의 여러 종족이 세운 물질 문명 한가운데서 영 생명체가 하는 호흡이다. 경배는, 쾌락을_추구하는 필사자 세대를 구원한다.
[56]| 혼의 영적 건전지를 재충전하는 것에 기도가 비유될 수 있는 것처럼, 경배는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 무한한 영이 보내는 우주 방송을 수신{受信}하려고, 혼 속에서 주파수를 맞추는 행위에 비교될 수 있을 것이다.
[57]| 기도는, 자녀가 영 {k{k{아버지}k}k}를 진지하게 갈망하는 눈으로 바라보는 것이며;인간의 뜻을 버리고 신성한 뜻을 취하는 심리적 과정이다. 기도는, 현재 상태를 고쳐서 장차 반드시 돼야 하는 상태로 만들려는, 신성한 계획의 일부다.
[58]| {k{k{예수}k}k}가 길게 밤을 지새우는 경우에 그토록 자주 그와 동행했던, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}이, 그가 기도하는 소리를 한 번도 듣지 못했던 이유는, {k{k{주님}k}k}이 입 밖으로 소리 내어 기도하는 경우가 극히 드물었기 때문이다. 실제로, {k{k{예수}k}k}의 모든 기도는 영으로 그리고 마음으로--곧 말하지 않고-- 했다.
[59]| 모든 사도 중에서 {k{k{베드로}k}k}와 {k{k{야고보}k}k}가, 기도와 경배에 관한 {k{k{주님}k}k}의 가르침을 가장 정확하게 납득했다.
[60]| {b{b{5. }b}b}{b{b{{k{k{다른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{형식의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기도}k}k}}b}b}
[61]| {k{k{예수}k}k}께서 이 세상에 남아있는 동안 때때로, 추가적인 여러 기도 형식을 사도들에게 알려줬지만, 그것은 단지 다른 일을 설명하는 방편으로 주어졌고, 이 “비유적인 기도”를 군중에게는 가르치지 말라고 분부했다. 그것들 가운데 다수는 다른 인간거주 행성들로부터 온 것이었는데, {k{k{예수}k}k}께서는 이 사실을 열두 사도에게 밝히지 않았다. 이 기도문들 중에는 다음과 같은 것이 있었다:
[62]| 우주 영역들을 품으시는 우리 {k{k{아버지}k}k}여,
[63]| 당신의 이름이 높임 받으시며, 당신의 성품이 모든_영광을 받으소서.
[64]| 당신의 현존이 우리를 감싸시고, 당신의 영광이 나타나시며,
[65]| 그것이 위에서 완전하게 나타난 것처럼, 불완전하게나마 우리를 통해서 나타나게 하소서.
[66]| 우리에게 오늘 날 활기차게 하는 빛의 힘을 주시고,
[67]| 우리로 하여금 우리가 상상하는 악의 길로 빠져들지 말게 하시며,
[68]| 무궁한 권세인 영광의 거주지는 당신의 것이오니,
[69]| 우리에게는 당신의 {k{k{아들}k}k}의 무한한 사랑의 영원한 선물을 주소서.
[70]| 과연 그러하오며, 영원토록 참되니이다.
[71]| 우주의 중심에 계시는, 우리를 창조하신 {k{k{어버이}k}k}시여,
[72]| 우리에게 당신의 본성을 부여하시고 당신의 성품을 주소서.
[73]| 은혜로 우리를 당신의 아들과 딸들로 만드시고,
[74]| 우리의 영원한 성취를 통해 당신의 이름이 영광을 받으소서.
[75]| 당신이 조정하고 통제하시는 영을 우리 안에 살고 거하게 하셔서,
[76]| 천사들이 빛으로 당신의 명령을 행하듯이, 우리로 이 구체에서 당신의 뜻을 행하게 하소서.
[77]| 오늘날 진리의 길을 따라서 진보하도록 우리를 붙들어 주소서.
[78]| 우리를 타성과 악과 모든 사악한 범죄로부터 구출하소서.
[79]| 우리가 우리 동료들에게 사랑과 친절을 보일 때 우리에게 참으소서.
[80]| 우리 피조물의 마음 속에 당신의 자비의 영을 보내 주소서.
[81]| 불확실한 인생의 미로를 지나갈 때, 당신의 손으로 한 걸음씩 우리를 인도하시며,
[82]| 우리에게 종말이 올 때, 충실한 우리의 영을 당신의 품속으로 받아 주소서.
[83]| 과연 그러하오며, 우리의 뜻이 아니라 당신의 뜻대로 이루어지이다.
[84]| 우리의 완전하시고 의로우신 하늘에 계신 {k{k{아버지}k}k}여,
[85]| 오늘날 우리의 길을 인도하시고 밝히소서.
[86]| 우리의 발걸음을 거룩하게 하시고 우리의 생각을 조화시키소서.
[87]| 우리를 영원한 진보의 길로 항상 인도하소서. 
[88]| 권능이 가득할 때까지 우리를 지혜로 채워주시며,
[89]| 당신의 무한한 에너지로 생기를 주소서.
[90]| 스랍 무리의 현존과 안내에 대해,
[91]| 신성한 의식{意識}으로 우리에게 영감을 주소서.
[92]| 빛의 길로 우리를 항상 끌어 올려 인도하시고;
[93]| 큰 심판의 날에 우리를 온전히 변호해 주소서.
[94]| 영원한 영광 안에서 우리를 당신처럼 만들어 주시고
[95]| 높은 곳에 있는 당신의 끝없는 봉사 안으로 우리를 받아주소서.
[96]| 신비 속에 계신 우리 {k{k{아버지}k}k}여,
[97]| 우리에게 당신의 거룩한 성품을 나타내소서.
[98]| 오늘날 이 세상에 있는 당신의 자녀들에게,
[99]| 길과 빛과 진리를 보여 주소서.
[100]| 우리에게 영원한 진보의 경로를 보여주시고,
[101]| 그 길을 걸어갈 수 있는 의지를 우리에게 주소서.
[102]| 우리 안에 당신의 신성한 왕권을 세우시고,
[103]| 그리하여 자신을 완전히 다스릴 수 있는 능력을 내려 주소서.
[104]| 우리로 하여금 어두움과 죽음의 통로 속으로 빗나가게 하지 마시고;
[105]| 생명의 물 옆으로 영원토록 인도하소서.
[106]| 당신 자신을 위해 우리의 이런 기도를 들으시고;
[107]| 우리로 하여금 당신을 더욱 닮게 만드심으로 즐거워하소서.
[108]| 종말에 가서는, 신성한 {k{k{아들}k}k}을 인해,
[109]| 영원한 품안으로 우리를 받아주소서.
[110]| 과연 그러하오며, 우리의 뜻이 아니라 당신의 뜻대로 이루어지이다.
[111]| 하나가 되어 부모가 되시는 영광의 {k{k{아버지}k}k}와 {k{k{어머니}k}k}여,
[112]| 당신의 신성한 본성에 우리로 하여금 충성하게 하소서.
[113]| 당신의 신성한 영의 선물과 증여에 의해,
[114]| 당신 자신께서 우리 안에 그리고 우리를 통해서 다시 사셔서,
[115]| 당신이 높은 곳에서 완전하게 그리고 웅장하게 나타내시듯이,
[116]| 그렇게 이 구체에서 불완전하게나마 재현하시옵소서.
[117]| 우리에게 형제관계의 즐거운 사역을 날마다 허락하시고,
[118]| 사랑하는 봉사의 경로로 매 순간마다 우리를 인도하소서.
[119]| 우리에게 언제나 끊임없이 참으시며,
[120]| 우리가 보인 것처럼 당신의 인내를 우리 자녀들에게도 보여주소서.
[121]| 모든 일을 잘 행하는 신성한 지혜를 우리에게 주시고,
[122]| 모든 피조물에게 은혜가 되는 무한한 사랑을 주소서.
[123]| 우리에게 당신의 인내와 사랑하시는_친절함을 내리시고,
[124]| 우리의 자비로 그 영역의 약한 곳을 끌어안게 하소서.
[125]| 우리의 생애가 끝날 때, 그것이 당신의 이름에 영광이 되며,
[126]| 당신의 선한 영에게 기쁨이 되고, 우리 혼의 협조자들에게 만족이 되게 하소서.
[127]| 우리의 사랑하시는 {k{k{아버지}k}k}여, 우리의 소망대로 하지 마시고, 당신의 필사자 자녀들의 영원한 선을 위해 당신의 뜻대로 하옵소서.
[128]| 그렇게 되기를 원하나이다.
[129]| 우리의 온전히_신실하신 {k{k{근원}k}k} 그리고 전능하신 {k{k{중심}k}k}이시여,
[130]| 당신의 온전히_자비로우신 {k{k{아들}k}k}의 이름이 경배와 거룩히 여김을 받으소서.
[131]| 당신의 관대함과 복을 우리에게 내려 주셔서,
[132]| 그렇게 당신의 뜻을 행하고 당신의 명령을 행하도록 힘주소서.
[133]| 매 순간 순간마다 생명의 나무를 지속하게 하시고;
[134]| 우리를 매일 그 강의 생수{生水}로 새롭게 하소서.
[135]| 발자국마다 우리를 어두움에서 끌어내어 신성한 빛으로 인도하소서.
[136]| 내재하시는 영의 변환시킴으로 우리의 정신을 새롭게 하시고,
[137]| 그리고 필사적 종말이 마침내 우리에게 임하게 될 때,
[138]| 당신에게 우리를 받아주시고 우리를 영원 속으로 보내주소서.
[139]| 열매 맺는 봉사에 대한 천상의 왕관으로 우리에게 씌우시고,
[140]| 우리로 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{거룩한}k}k} {k{k{권세자}k}k}에게 영광을 돌리리이다.
[141]| 과연 그러하오며, 끝없는 우주 전체에 그러하나이다.
[142]| 우주의 비밀한 장소에 거하시는 우리 {k{k{아버지}k}k}여,
[143]| 당신의 이름에 영광을 드리며, 당신의 자비를 경외하며, 당신의 판단을 존경하나이다.
[144]| 의로움의 해로 정오에 우리를 비추게 하시며,
[145]| 당신께서 황혼으로 향하는 우리의 걸음을 인도하시기를 간구하나이다.
[146]| 당신 자신이 선택한 길로 우리 손을 잡고 인도하시고,
[147]| 길이 평탄치 않고 어두운 시간일 때 우리를 버리지 마소서.
[148]| 우리가 자주 당신을 소홀히 하고 잊은 것처럼 우리를 잊지 마시고,
[149]| 우리가 당신을 사랑하기 원하는 것처럼 우리에게 자비로우시고 사랑하소서.
[150]| 우리가 우리를 괴롭히고 다치게 하는 자들을 공의로 용서한 것 같이,
[151]| 우리를 친절함으로 내려다보시고 자비로 우리를 용서하소서.
[152]| 웅대하신 {k{k{아들}k}k}의 사랑과 헌신과 증여를 이루시고,
[153]| 당신의 끝없는 자비와 사랑으로 생명을 영원하게 만드소서.
[154]| 우주들의 {k{k{하나님}k}k}을 우리에게 보내셔서 그의 영을 충만하게 하시며;
[155]| 이 영의 인도를 따라서 열매를 맺도록 은혜를 주소서.
[156]| 헌신된 스랍 무리들의 사랑하는 사역으로,
