[1]| 제165편{{{br}}} 베레아 전도가 시작됨
[13]| “오늘밤에는 너희에게 할 말이 많이 있는데, 너희 가운데 여럿이 내 제자이지만, 증오에 차서 나를 대적하는 사람들도 있기 때문에 비유로 가르치려고 하니, 너희는 각자 마음 속에 떠오르는 것을 스스로 잘 깨닫도록 해라.
[14]| “이 밤에, 내 앞에는 나와 천국의 이 복음을 위해 기꺼이 죽으려는 자들도 있는데, 그들 중에는 앞으로 순교할 자도 있으며;또 너희 가운데 더러는 전통에 노예 된 자인데, 음흉하고 속이기를 즐기는 너희 지도자들과 함께 {k{k{예루살렘}k}k}에서 나를 따라와서, {k{k{사람의}k}k} {k{k{아들}k}k}을 죽일 방도를 찾으려고 한다. 내가 지금 육신 속에 살고 있는 생애가, 너희 참 목자와 거짓 목자 양쪽 다 심판할 것이다. 거짓 목자가 눈멀었으면 그에게는 죄가 없겠지만, 너희는 본다고 주장하며;{k{k{이스라엘}k}k}의 선생이라고 주장하니;너희의 죄는 여전히 너희에게 남아있다.
[15]| “참 목자는, 위험한 때가 되면 자기 양 무리를 밤에 우리 속으로 모은다. 그리고 아침이 오면, 그가 문으로 우리에 들어가서 부를 때, 양들이 그의 목소리를 알아듣는다. 문이 아닌 다른 어떤 방법으로 양 우리에 들어간 목자는 누구든지 도둑이며 강도다. 참 목자는, 문지기가 그를 위해 문을 열어준 후에 우리로 들어가며, 그의 양들은 그의 목소리를 알아듣고, 그의 말에 따라서 밖으로 나오며;그의 양들이 이렇게 앞으로 나오면, 참 목자는 그들 앞에 먼저 가며;그가 길을 인도하고 양들은 그를 따라간다. 그의 양들이 그를 따르는 것은 그의 목소리를 알기 때문이며;양들은 낯선 자를 따라가지 않을 것이다. 양들은 그의 목소리가 아님을 알기에 낯선 자에게서 도망칠 것이다. 여기 우리와 함께 모인 이 대중은 마치 목자 없는 양 같으나, 우리가 그들에게 이야기할 때, 그들은 목자의 음성을 알아보고 우리를 따라오며;적어도, 진리에 굶주리고 정의에 목마른 자들은 그렇게 한다. 너희 가운데 더러는 내 양떼가 아니며;너희는 내 목소리를 알지 못하고, 나를 따르지 않는다. 너희는 거짓 목자이기 때문에, 양들은 너희 목소리를 알지 못하고 너희를 따르지 않을 것이다.
[16]| {k{k{예수}k}k}께서 이 비유를 마쳤을 때, 그에게 질문하는 자가 아무도 없었다. 잠시 후에 다시 말씀을 시작하면서 그 비유에 대한 논의를 계속했다:
[17]| “내 {k{k{아버지}k}k}의 양 무리에게 대리_목자가 되려는 너희는, 제 값을 하는 지도자가 돼야 할 뿐만 아니라, 좋은 음식으로 그 무리를 {i{i{먹여야}i}i} 하며;옆에 잔잔한 물이 있는 푸른 초장으로 양 무리를 인도하지 않는다면, 너희는 참 목자가 아니다.
[18]| “그리고 지금, 너희 중에 이 비유를 너무 쉽게 생각하는 사람이 없도록, 내가 확실히 말하겠는데, 나는 {k{k{아버지}k}k}의 양 우리에 들어가는 문이며, 동시에 내 {k{k{아버지}k}k}의 양 무리의 참 목자다. 나 없이 우리 안에 들어가려는 목자는 누구든지 실패할 것이며, 양들은 그의 목소리를 듣지 않을 것이다. 나와 함께 돌보는 그들에게는, 내가 문이다. 내가 만들고 제정한 방법대로 영원한 길에 들어가는 자마다 구원을 받을 것이며, {k{k{낙원}k}k}의 영원한 초장에 도달하기까지 계속 나아갈 수 있을 것이다.
[19]| “그러나 나는 또한 양을 위해 기꺼이 생명까지도 내놓는 참 목자다. 도둑은 오직 훔치고 죽이며 파괴하려고 우리를 부수고 들어오지만;나는 너희 모두가 생명을 갖되 더 풍성히 갖게 하기 위해서 왔다. 삯을 받고 일하는 자는, 위험이 닥칠 때 양들이 모두 흩어져서 죽도록 내버려두고 혼자 도망칠 것이나;참 목자는 늑대가 올 때 도망가지 않을 것이며;자기 양 무리를 보호하고, 필요하면 양들을 위해 생명을 바칠 것이다. 친구든지 적이든지, 내가 진실로 진실로 너희에게 말하겠는데, 나는 참 목자이며;나는 내 양들을 알고 또한 내 양들은 나를 안다. 나는 위험이 닥쳐도 도망치지 않을 것이다. 나는 내 {k{k{아버지}k}k} 뜻을 완전히 이루는 이 봉사를 완수할 것이며, {k{k{아버지}k}k}께서 내게 맡기신 무리를 버리지 않을 것이다.
[20]| “그러나 내게는 이 우리에 들지 않은 다른 양이 많이 있으며, 이 말은 오직 이 세상에만 해당되는 것이 아니다. 이 다른 양들도 내 음성을 듣고 알아보며, 모두 한 우리 안으로 들어오게 해서, {k{k{하나님}k}k}의 아들들로 한 형제가 되도록 하겠다고 {k{k{아버지}k}k}께 약속했다. 그렇게 되면 너희는 모두, 한 목자, 즉 참 목자의 음성을 알며, {k{k{하나님}k}k}이 아버지이심을 알게 될 것이다.
[21]| “그리하여 너희는, {k{k{아버지}k}k}께서 왜 나를 사랑하시고 자기 양 무리를 전부 내 손에 맡기셨는지 알게 될 것인데;내가 양 우리를 안전하게 지키기에 실패하지 않으리라는 것, 내가 내 양들을 버리지 않으리라는 것, 그리고 필요하다면 {k{k{아버지}k}k}의 다양한 양 무리를 위해 서슴없이 내 생명을 바치리라는 것을 아시기 때문이다. 그러나 주의하라, 내가 내 생명을 버리면, 내가 그것을 다시 취할 것이다. 어떤 사람이든지, 어떤 다른 피조물이든지, 내 생명을 뺏을 수 없다. 나는 내 생명을 버릴 수 있는 능력과 권리를 가졌고, 그것을 다시 취할 수 있는 능력과 권리도 똑같이 가졌다. 너희는 이것을 이해할 수 없겠지만, 나는 그런 권세를 이 세상이 있기도 전에 {k{k{아버지}k}k}께로부터 받았다.”
[22]| 그들이 이런 말씀을 들었을 때, 사도들은 어리둥절했고, 제자들은 몹시 놀랐으며, 한편 {k{k{예루살렘}k}k}과 주변에서 온 {k{k{바리새인}k}k}은 어두움 속으로 나아가 말하기를, “저 자는 미쳤든지, 아니면 마귀가 그 속에 있다”고 했다. 그러나 {k{k{예루살렘}k}k}에서 온 어떤 선생들은:“그는 마치 어떤 권세를 가진 것처럼 말씀하며;더욱이, 마귀가 들어 있는 자가, 날 때부터 소경된 사람의 눈을 뜨게 했다든지, 이 분이 한 것 같은 이 모든 놀라운 일을 했던 것을 본 사람이 있었는가?”라고 말하기까지 했다.
[23]| 이 {k{k{유대인}k}k} 선생들 가운데 반 정도는 다음 날 {k{k{예수}k}k}를 믿는다고 고백했으며, 나머지 반은 어찌할 바를 모르는 채 {k{k{예루살렘}k}k}과 집으로 돌아갔다.
[24]| {b{b{3. }b}b}{b{b{{k{k{펠라에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안식일}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}
[25]| 1월 말에 {k{k{안식일}k}k} 오후가 되자, 대중의 숫자는 거의 3천 명에 이르렀다. 1월 28일 토요일에, {k{k{예수}k}k}께서는 “신뢰와 영적 방어태세”에 대해 기억에 남는 설교를 했다. {k{k{시몬}k}k} {k{k{베드로}k}k}가 서론적 발표를 한 후에, {k{k{주님}k}k}이 말씀했다:
[26]| “내가 그동안 사도와 제자들에게 여러 번 말했던 것을, 이제 이 대중에게도 분명히 말하는데:선입견을 고수하고 전통의 노예로 길들여진, 외식하는 {k{k{바리새인}k}k}의 누룩을 조심하라, 그렇지만 이 {k{k{바리새인}k}k} 가운데 다수는 마음이 정직하며, 그들 중에 더러는 내 제자가 되어 이곳에 있다. 이제 곧 너희는 모두 내가 가르치는 것을 이해하게 될 것인데, 이제는 드러내지 못하도록 감춰질 것이 전혀 없기 때문이다. 지금 너희에게 숨겨진 그것을, {k{k{사람의}k}k} {k{k{아들}k}k}이 이 땅에서 육신을 입고 사명을 완수할 때 전부 알게 될 것이다.
[27]| “우리를 대적하는 자들이 지금 비밀리에 어두움 속에서 계획하는 것들이, 곧, 속히, 빛 가운데 드러나게 될 것이며, 지붕 위에서 공표될 것이다. 그러나 친구들아, 너희에게 말하는데, 그들이 {k{k{사람의}k}k} {k{k{아들}k}k}을 죽이기 위해 찾을 때, 그들을 두려워하지 말라. 비록 육신은 죽일 수 있을지라도 그 후에는 너희에게 아무 것도 하지 못하는 그들을 두려워하지 말라. 하늘이나 땅에서 아무도 두려워하지 말고, 너희를 불의에서 구출하고 우주의 심판 자리 앞에서 너희에게 죄가 없다고 진술할 수 있는 {k{k{그분}k}k}의 지혜를 기뻐하라고, 너희에게 충고한다.
[28]| 참새 다섯 마리가 동전 두 개에 팔리지 않느냐? 그리고 이 새들이 먹이를 찾아 날아다니고 있지만, 모든 생명의 근원이신 {k{k{아버지}k}k}께서 모르시고는 한 마리도 존재하지 못한다. 스랍 수호자들은 네 머리카락 숫자까지도 알고 있다. 이 모든 것이 사실이라면, 너희는 왜 너희의 일상생활 속에 닥쳐오는 많은 사소한 일로 두려워하면서 사느냐? 너희에게 이르겠는데:두려워 말라;너희는 많은 참새보다 훨씬 귀하다.
[29]| “사람들 앞에서 내 복음에 대한 신앙을 고백할 수 있는 용기를 지닌 너희 모두를, 하늘의 천사들 앞에서 내가 곧 인정하겠지만;사람들 앞에서 내 교훈의 진리를 고의로 부인하는 사람은, 하늘의 천사들이 앞에 있을지라도 운명의 수호자가 부인할 것이다.
[30]| “{k{k{사람의}k}k} {k{k{아들}k}k}에 관해 무슨 말을 해도 용서받겠지만;감히 {k{k{하나님}k}k}을 모독하는 자는 결코 용서받지 못할 것이다. 사람들이 {k{k{하나님}k}k}의 행하심을, 알면서도 악한 존재가 한 것으로 돌리려는 경향에 너무 깊이 빠져들 때, 그런 고의적인 반역자들은 자신의 죄에 대해 결코 용서받지 못할 것이다.
[31]| “그리고 우리를 대적하는 자들이 너희를 회당 관리 앞이나 다른 높은 권세자 앞으로 끌고 갈 때, 무슨 말을 할지 염려하지 말며, 그들의 질문에 어떻게 대답할지 걱정하지 마라. 너희 속에 거하는 영이, 너희가 천국 복음에 경의를 표해서 무슨 말을 할지를, 바로 그 순간에 확실히 가르쳐줄 것이기 때문이다.
[32]| “너희는 결단의 골짜기에서 얼마나 더 머뭇거리려느냐? 너희는 왜 두 견해 사이에서 망설이느냐? 사람이 영원한 {k{k{하나님}k}k}의 아들이라는 복음을, {k{k{유대인}k}k}이나 이방인이나, 어찌하여 받아들이려 하지 않느냐? 영적 유산을 기쁘게 얻으라고 우리가 얼마나 더 너희를 설득해야 되겠느냐? 나는 {k{k{아버지}k}k}를 너희에게 계시하고 너희를 {k{k{아버지}k}k}께 인도하기 위해 이 세상에 왔다. 처음부터 끝까지, 너희의 동의 없이는 내가 아무 일도 하지 않을 것이며;{k{k{아버지}k}k}께서는 천국에 들어오라고 아무에게도 강요하지 않으신다. 늘 있었고 또 앞으로도 항상 있을 초청은:누구든지 원하는 자는 들어오게 해서 값없이 생명의 물을 마시게 하라는 것이다.
[33]| {k{k{예수}k}k}께서 말씀을 마쳤을 때, 많은 사람이 사도들에게 세례 받으러 {k{k{요단}k}k}으로 갔으며, {k{k{예수}k}k}께서는 남아있는 사람들의 질문에 귀를 기울였다.
[34]| {b{b{4. }b}b}{b{b{{k{k{유산을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나눔}k}k}}b}b}
[35]| 사도들이 믿는 자들에게 세례 줄 때, {k{k{주님}k}k}은 남아있는 자들과 대화했다. 그리고 어떤 젊은이가 그에게 물었다:“{k{k{주님}k}k}, 내 아버지께서 돌아가시면서 많은 재산을 나와 내 형제에게 남겨 주셨습니다만, 내 형제가 내 몫을 주려고 하지 않습니다. 그러니, 이 유산을 나와 나누라고, 내 형제에게 명해 주시지 않겠습니까?” {k{k{예수}k}k}께서는 물질을 탐하는 이 젊은이가 장삿속으로 그런 질문을 하려는 것에 다소 화가 났지만;이 경우를 그 이상{以上}의 교육에 이용하고자 했다. {k{k{예수}k}k}께서 말씀했다:“이 사람아, 누가 나를 너에게 나누는 자로 세웠느냐? 이 세상의 물질적인 일에 내가 관심 둘 것이라는 이런 생각을 어디서 얻었느냐?” 그리고 나서 주변에 있는 자들에게 돌아서서 말씀했다:“탐욕에 빠지지 않도록 스스로 조심하라;사람의 생명은 소유의 풍성함에 있지 않다. 행복은 재산의 능력에서 오지 않으며, 기쁨은 부귀에서 생기지 않는다. 재산 자체는 재앙이 아니지만, 부귀를 탐내는 것은, 혼으로 하여금 이 땅에 있는 {k{k{하나님}k}k} 나라의 영적 실체의 아름다운 매력을 보지 못하게 하고, 하늘에서 누리는 영원한 생명의 기쁨을 보지 못하게 하는 이 세상의 일에 매달리도록 인도하기가 아주 쉽다.
[36]| “풍성하게 소산을 거두는 땅을 가진 어떤 부자에 관한 이야기를 해주겠는데;그는 큰 부자가 되자, 스스로 의논하면서 말했다:‘내가 부자가 됐으니 무엇을 할까? 이제는 너무 많아서 내 재산을 쌓아 둘 곳이 부족하구나.’ 이 문제를 곰곰이 생각한 끝에, 그는 말했다:‘옳지, 이렇게 해야겠다. 내 창고들을 허물어버리고 훨씬 큰 것들을 지어서, 곡식과 보물을 충분히 저장할 수 있게 해야겠다. 그러면 내 혼에게, 혼아 네가 몇 년 동안 쓰고도 남을 재산을 저장해 놓았으니;이제 네가 편히 쉴 것이며;네가 부자이고 물자가 더 많이 쌓였으니, 먹고, 마시고, 즐거워하자고 말할 수 있으리라.’
[37]| “그러나 이 부자는 어리석었다. 자기 정신과 육체의 물질적인 소욕은 만족시켜 주면서, 영의 만족을 위하여 그리고 혼의 구원을 위하여 하늘에 보화를 쌓는 일에는 실패했다. 그리고 심지어 그때까지 저축한 재산을 써보는 기쁨을 한 번도 누려보지 못한 채, 바로 그날 밤에 그의 혼이 불려갔다. 그 밤에 산적들이 그의 집에 들어와서 그를 죽이고, 그의 창고들을 약탈한 후에, 남은 것을 불살라 버렸다. 그리고 강도들에게 빼앗기지 않은 재산 때문에, 그의 상속자들이 서로 다투게 됐다. 이 사람은, 자기를 위해 보화를 이 땅에 쌓아 뒀으나, {k{k{하나님}k}k}께 대해서는 부자가 아니었다.”
[38]| 이렇게 해서 {k{k{예수}k}k}께서는 그 젊은이와 그의 상속 문제를 처리했는데, 그 젊은이의 문제가 탐욕 때문임을 알았기 때문이다. 비록 이런 경우가 아니었더라도 {k{k{주님}k}k}은 끼어들지 않았을 것인데, 제자들의 경우는커녕 심지어 사도들의 이 세상 문제에도 관여한 적이 전혀 없었기 때문이다.
[39]| {k{k{예수}k}k}께서 이야기를 마치자, 다른 사람이 일어나서 질문했다:“{k{k{주님}k}k}, 제가 알기에, 당신의 사도들은 당신을 따르려고 자기 소유를 다 팔았고, {k{k{에세네}k}k} {k{k{파}k}k} 사람들이 하는 것처럼 모든 것을 공동으로 소유하는데, 제자인 우리 모두에게도 똑같이 하기를 원하십니까? 정직하게 얻은 재산도 죄가 됩니까?” {k{k{예수}k}k}께서 이 질문에 대답했다:“친구여, 명예롭게 재산을 갖게 된 것은 죄가 아니지만;네가 재물을 단순한 물질 소유물로서가 아니라, 천국을 영적으로 추구하는 헌신으로부터 네 사모하는 마음을 돌이켜서 네 관심을 집중시키는 보화가 되게 한다면, 그것은 죄가 된다. 네 {i{i{보화}i}i}를 하늘에 쌓는다면, 이 땅에서 정직한 소유물을 갖는 것은 죄가 되지 않는데, 네 보화가 있는 곳에 네 마음도 있을 것이기 때문이다. 탐욕과 자기중심으로 이끄는 재산, 그리고 이 세상의 재물을 풍성하게 소유하면서, 천국의 일에 헌신하는 사람을 돕기 위해 모든 힘을 아낌없이 기증하는 자들이 청지기 정신으로 유지하고 처분하는 재산, 이 둘 사이에는 아주 큰 차이가 있다. 돈 없이 여기 있는 너희 가운데 많은 사람을, 저쪽에 있는 야영장에서 먹이고 재워주는 것은, 재산에 구애받지 않는 남자와 여자들이, 너희의 주인인 {k{k{다윗}k}k} {k{k{세베대}k}k}에게 그런 목적에 쓰라고 돈을 내놨기 때문이다. 
[40]| “그러나 재산은 결국 영구적이 아님을 결코 잊지 말라. 부유해지기를 갈망하는 자는 누구나 종종 어두움에 처하고 심지어 영적 통찰력도 잃어버린다. 재산이 너희의 종이 되지 않고 오히려 너희의 주인이 되는 그 위험성을, 꼭 기억하기 바란다.”
[41]| {k{k{예수}k}k}께서는 대비하지 않거나, 놀고 지내거나, 가족의 육신적 필수품을 제공하는 것에 무관심하거나, 또는 구호물자에 의존하라고 가르치거나 장려하지 않았다. 오히려 그는, 물질적이고 세속적인 것이 혼의 복지에, 그리고 하늘 나라에서 영적 본성의 진보에, 부수적으로 있어야 한다고 가르쳤다. 
[42]| 그때, 세례 주는 것을 보려고 사람들이 강으로 내려가자, 맨 처음 사람이 자신의 상속에 관해 물어보려고 {k{k{예수}k}k}께 은밀히 다가왔는데, {k{k{예수}k}k}께서 자신에게 가혹하게 처리했다고 생각했기 때문이었으며;그의 말을 다시 듣고 나서 {k{k{주님}k}k}이 대답했다:“얘야, 너는 왜 이런 날에 탐욕스런 생각에 빠져서, 생명의 빵을 먹을 수 있는 기회를 놓치느냐? 네가 불만스런 일을 회당의 재판소에 가져가면 상속에 관한 {k{k{유대인}k}k}의 법대로 정당하게 집행되리라는 것을 모르겠느냐? 하늘의 상속에 관해 네가 알도록 하는 것이 내 일임을 모르겠느냐? {k{k{성서}k}k}에서, ‘꼭 틀어쥐고 아주 인색하게 해서 부자 된 사람이 받을 보상은 이렇다:내가 이제 편히 쉬고 내 재산으로 계속 잘 먹을 수 있으리라고 그가 말하지만, 그 사람은 그때가 언제 닥쳐올지 여전히 모르며, 죽을 때 이 모든 것을 다른 사람에게 넘겨줘야 한다는 것도 모른다’라고 한 말씀을 읽어보지 못했느냐? ‘탐내지 말라’는 것과 ‘그들이 먹고 배부르며 기름 바른 후에 다른 신들에게 돌아섰다’는 계명을 읽어보지 못했느냐? {k{k{시편}k}k}에서, ‘{k{k{주}k}k}께서는 탐욕을 멸시하신다’는 것과 ‘의로운 자의 적은 재물이 사악한 자의 많은 재물보다 낫다’ ‘부유함이 증가돼도 거기에 마음을 두지 말라’는 말씀을 읽어봤느냐? {k{k{예레미야}k}k}가, ‘부자로 하여금 자기 부유함을 자랑치 못하게 하라’고 기록한 것과, {k{k{에스겔}k}k}이 진리를 말하기를, ‘그들이 입으로는 사랑을 보여주는 것 같으나, 마음은 자기 이익을 좇는다’고 한 부분을 읽어봤느냐?”
[43]| {k{k{예수}k}k}께서는 그 젊은이를 보내면서 말씀했다:“얘야, 네가 온 세상을 얻고 네 자신의 혼을 잃으면 무슨 소용이 있느냐?”
[44]| 가까이 서 있던 다른 사람이, 심판 날에 부자들은 어떻게 될 것인지 {k{k{예수}k}k}께 물어보자, 이렇게 대답했다:“나는 부자나 가난한자를 심판하려고 오지 않았지만, 누구나 자신이 살았던 그 인생이 자신을 심판할 것이다. 심판 때에 재산에 관해 여러 가지 다른 면이 고려될지 모르지만, 큰 재산을 획득한 사람은 누구든지, 적어도 세 가지 질문에는 반드시 대답을 해야 하는데, 그 질문은 이렇다:
[45]| “ 1. 얼마나 많은 재산을 축적했느냐?
[46]| “ 2. 이 재산을 어떻게 얻었느냐?
[47]| “ 3. 이 재산을 어떻게 사용했느냐?
[48]| 그리고 나서 {k{k{예수}k}k}께서는 저녁 식사 때까지 잠시 쉬기 위해 자기 천막으로 갔다. 사도들이 세례 주기를 끝내자, 그들도 와서 땅에서의 재산과 하늘에서의 보화에 대해 {k{k{예수}k}k}와 이야기하려고 했지만, {k{k{주님}k}k}은 이미 주무시고 있었다. 
[49]| {b{b{5. }b}b}{b{b{{k{k{재산에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관해}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사도들에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{말씀하심}k}k}}b}b}
[50]| 그날 밤 저녁 식사가 끝난 후, {k{k{예수}k}k}와 열두 사도가 함께 모여서 일상적인 논의를 하는 중에, {k{k{안드레}k}k}가 물었다:“{k{k{주님}k}k}, 믿는 자들에게 우리가 세례를 주는 동안에, 우리가 듣지 못한 많은 말씀을, 머물고 있는 대중에게 하셨습니다. 우리에게도 같은 말씀을 해주지 않으시겠습니까?” 그러자 {k{k{안드레}k}k}의 요청에 따라 {k{k{예수}k}k}께서 말씀했다:
