[1]| 제97편{{{br}}} 히브리인 가운데서 진화된 하나님 개념
[13]| 여러 해가 지나면서, 백발의 늙은 지도자는 {k{k{하나님}k}k}에 대한 이해에서 진보했는데, 이렇게 선언했기 때문이다:“{k{k{주}k}k}는 지식의 {k{k{하나님}k}k}이요, 행위를 저울에 달아 재신다. {k{k{주}k}k}께서는 이 세상 종말을 심판하시고, 자비로운 자에게는 자비를 보이시며, 올바른 자에게는 그분 역시 올바르게 대하실 것이다.” 여기서 자비의 빛이 밝아오더라도, 그것은 자비로운 자에게만 국한된다. 그가 나중에는 한 걸음 더 발전했는데, 자기 민족이 역경에 처했을 때, 그들에게 훈계했다:“{k{k{주}k}k}의 자비가 크시니, 이제 우리 모두 그의 손에 의뢰하자.” “많이 구원하시든지 적게 구원하시든지, {k{k{주}k}k}를 속박할 것이 아무 것도 없다.”
[14]| 그리고 {k{k{야훼}k}k}의 성품에 대한 개념의 이런 점진적 발전은, {k{k{사무엘}k}k}의 후계자들이 활동할 때에도 계속됐다. 그들은 {k{k{야훼}k}k}를, 계약을_지키는 {k{k{하나님}k}k}으로 제시하려고 시도했지만, {k{k{사무엘}k}k}의 걸음과 도저히 발을 맞추지 못했으며;{k{k{사무엘}k}k}이 말년에 느끼게 됐던 {k{k{하나님}k}k}의 자비 개념을 발전시키지 못했다. {k{k{야훼}k}k}가 모든 신보다 뛰어나다는 생각이 유지됐음에도, 다른 신들을 인정하는 방향으로 퇴보하는 경향이 계속됐다. “오 {k{k{주}k}k}여, 당신의 나라가 임하시고, 만유{萬有} 위에 높임을 받으십시오.”
[15]| 이 시대의 주안점{主眼點}은 신성한 권능이었으며;이 시기의 선지자들은, {k{k{히브리인}k}k}의 왕권을 차지할 왕을 조성하도록 고안된 어떤 종교를 전파했다. “오 {k{k{주}k}k}여, 당신은 위대하시며, 능력 있으시고, 영광과 승리와 위엄은 당신의 것입니다. 당신의 손에는 권능과 힘이 있으며, 만인을 위대하게 하실 수 있고 힘주실 수도 있습니다.” {k{k{사무엘}k}k}의 시대와 그의 직계 후계자들 시대 동안, {k{k{하나님}k}k} 개념이 그러했다.
[16]| {b{b{2. }b}b}{b{b{{k{k{엘리야와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{엘리사}k}k}}b}b}
[17]| 기원전 10세기경에 {k{k{히브리}k}k} 민족은 두 왕국으로 갈라졌다. 이렇게 정치적으로 나뉜 두 나라 모두, 분단으로 인한 전쟁 이후에도 비참하게 계속됐고 이미 확립된 영적 퇴폐의 복고적{復古的} 물결을 저지시키려고, 진리를 가르치는 많은 선생이 노력했다. 그러나 {k{k{히브리}k}k} 종교를 발전시키려는 이 노력은, 정의를 향해서 단호하고 대담한 전사{戰士}였던 {k{k{엘리야}k}k}가 가르침을 시작하기 전에는 성공하지 못했다. {k{k{엘리야}k}k}는, {k{k{사무엘}k}k} 시대에 필적할만한 {k{k{하나님}k}k} 개념을 북왕국에 부활시켰다. {k{k{엘리야}k}k}는, 진보된 {k{k{하나님}k}k} 개념을 제시할 기회를 거의 갖지 못했으며;{k{k{사무엘}k}k}이 그에 앞서 했던 것처럼, 그도 역시 가짜 신들의 우상을 파괴하고 {k{k{바알}k}k} 제단들을 뒤집어엎기 바빴다. 그리고 그는, 우상을 섬기는 군주의 반대를 무릅쓰고 개혁을 계속 밀고 나갔으며;그의 과제는 {k{k{사무엘}k}k}이 당면했던 것보다 훨씬 크고 어려웠다.
[18]| {k{k{엘리야}k}k}가 부름을 받아서 떠난 후에, 신실한 동역자 {k{k{엘리사}k}k}가 그의 일을 떠맡았고, 거의_알려지지_않은 {k{k{미가야}k}k}의 매우 귀중한 도움을 받아서, {k{k{팔레스틴}k}k}에 진리의 빛을 계속 비췄다.
[19]| 그러나 이 시대에는 {k{k{신격}k}k} 개념이 진보를 이룩하지 못했다. {k{k{히브리인}k}k}은 아직 {k{k{모세}k}k}의 이상에도 접근하지 못했다. {k{k{엘리야}k}k}와 {k{k{엘리사}k}k} 시대는, 상류 계층이 최고 {k{k{야훼}k}k} 숭배로 돌아옴과 함께 막을 내렸으며, {k{k{사무엘}k}k}이 남겨둔 그 자리 근처에 {k{k{우주의}k}k} {k{k{창조주}k}k} 개념이 회복된 것을 목격했다.
[20]| {b{b{3. }b}b}{b{b{{k{k{야훼와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{바알}k}k}}b}b}
[21]| {k{k{야훼}k}k} 신자와 {k{k{바알}k}k} 추종자 사이에 오랜 세월 이어진 논쟁은, 종교 신념의 차이라기보다는 사회경제 이념의 충돌이었다.
[22]| {k{k{팔레스틴}k}k} 원주민은 땅 소유권에 대해서 다른 태도를 갖고 있었다. 남부 부족, 즉 방랑하는 {k{k{아라비아}k}k} 부족들은(곧 {k{k{야훼}k}k}를 경배하는 자들은) 땅을 양도할 수 없는 것으로--즉 씨족에게 준 {k{k{신격}k}k}의 선물로-- 간주했다. 그들은 땅을 팔거나 저당 잡을 수 없다는 입장을 고수했다. “{k{k{야훼}k}k}께서 ‘땅은 내 것이니 팔리지 않을 것이라’고 말씀하셨다.”
[23]| 북부에 정착한 {k{k{가나안족속}k}k}은(곧 {k{k{바알}k}k} 숭배자들은) 자기 땅을 자유롭게 사고팔았으며 저당 잡히곤 했다. {k{k{바알}k}k}이라는 말은 소유자를 의미한다. {k{k{바알}k}k} 종파는 두 개의 주요 교리에 기초했는데:첫째는, 재산의 교환, 계약, 및 서약을--즉 땅을 사고 팔 수 있는 권리를-- 인정하는 것이었다. 둘째는, {k{k{바알}k}k}이 비를 내리게 한다는 생각이었다--{k{k{바알}k}k}은 땅을 비옥하게 하는 신이었다. 양질의 곡식이 맺히는 것은 {k{k{바알}k}k}의 은혜라고 믿었다. 그 종파는 주로, {i{i{땅}i}i}에, 즉 그 소유권과 비옥함에 관심을 가졌다.
[24]| {k{k{바알}k}k} 숭배자는 대개, 집, 땅, 및 노예를 소유했다. 그들은 땅을 소유하는 귀족이었고 도시에 살았다. {k{k{바알}k}k}이 있는 곳에는, 각각 하나의 신성시되는 장소, 사제계층, 그리고 “성스런 여자들”, 즉 제례식에 이용되는 매춘부가 있었다.
[25]| 땅에 대한 이런 기본적 견해 차이 외에도, {k{k{가나안족속}k}k}과 {k{k{히브리인}k}k}은, 사회, 경제, 도덕, 및 종교의 태도에서 심각한 적대감이 서서히 자라났다. 이런 사회경제적 논쟁은, {k{k{엘리야}k}k} 시대 이전에는 명확한 종교 문제가 되지 않았다. 의욕적인 이 선지자 시대부터, 그 문제는 더 명확해진 종교 계통 사이--곧 {k{k{야훼}k}k} 대{對} {k{k{바알}k}k}--의 투쟁거리가 됐으며, {k{k{야훼}k}k}의 승리로 끝났고, 그 결과로 일신교 쪽으로 몰려갔다.
[26]| {k{k{엘리야}k}k}는, {k{k{야훼}k}k}_{k{k{바알}k}k} 논쟁을, 땅 문제로부터 {k{k{히브리인}k}k}과 {k{k{가나안족속}k}k} 관념의 종교적 측면으로 전환시켰다. {k{k{아합}k}k} 왕이 {k{k{나봇}k}k} 가문의 땅을 차지할 음모를 꾸며서 그들을 죽였을 때, {k{k{엘리야}k}k}는 땅과 관계되는 옛 사회관행에 의거해서 도덕적 문제를 제기했고, {k{k{바알}k}k} 숭배자들에게 대항하는 격렬한 운동을 시작했다. 또한 이것은, 도시인의 지배에 항거하는 시골 사람들의 투쟁이기도 했다. {k{k{야훼}k}k}가 {k{k{엘로힘}k}k}이 된 것은, 주로 {k{k{엘리야}k}k}로 인해 이뤄졌다. 그 선지자는, 토지 개혁자로 출발해서 {k{k{신격}k}k}을 고양시킴으로 끝을 맺었다. {k{k{바알}k}k}은 숫자가 많았지만 {k{k{야훼}k}k}는 하나였다--일신교가 다신교를 이겼다.
[27]| {b{b{4. }b}b}{b{b{{k{k{아모스와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{호세아}k}k}}b}b}
[28]| 부족{部族} 신이--곧 그토록 오랫동안 제물과 예식을 바쳤던 신, 즉 초기 {k{k{히브리인}k}k}의 {k{k{야훼}k}k}가-- 자기 자손의 죄와 부도덕성까지도 기꺼이 응징하시는 {k{k{하나님}k}k} 개념으로 바뀌는 전환기에, {k{k{아모스}k}k}가 큰 걸음을 내딛었는데, 그는 남부 산악지대에서 출현하여, 북부 부족들의 범죄, 술 취함, 그리고 억압과 부도덕성을 비난했다. {k{k{모세}k}k} 시대 이후로 {k{k{팔레스틴}k}k}에서 그토록 울려 퍼지는 진리가 선포된 적이 없었다.
[29]| {k{k{아모스}k}k}는 단순히 원상복귀하거나 개혁을 일으킨 사람이 아니었으며;새로운 {k{k{신격}k}k} 개념을 발견한 사람이었다. 그는 선조가 공표했던 {k{k{하나님}k}k}에 관해서 많은 것을 전파했고, 소위 선택된 민족 가운데 있는 죄를 묵인하리라는 {k{k{신성한}k}k} {k{k{존재}k}k}에 대한 믿음을 용감하게 공격했다. {k{k{멜기세덱}k}k} 시대 이후 처음으로, 사람들은 국가적 공의와 도덕성이라는 이중 기준이 선언되는 것을 들었다. 역사상 처음으로, {k{k{히브리인}k}k}은 바로 그들의 {k{k{하나님}k}k}인 {k{k{야훼}k}k}가, 그들의 삶에서 생기는 범죄와 죄를, 어떤 다른 민족의 경우보다 더 너그럽게 봐주지 않는다는 소리를 들었다. {k{k{아모스}k}k}는 {k{k{사무엘}k}k}과 {k{k{엘리야}k}k}의 엄격하고 공정한 {k{k{하나님}k}k}을 상상했지만, 또한 잘못에 대해서 응징할 때, {k{k{히브리인}k}k}도 모든 다른 나라와 똑같이 취급하는 {k{k{하나님}k}k}이심을 알았다. 이것은 자기중심적인 “선민” 교리에 대한 정면 공격이었고, 그 당시 많은 {k{k{히브리인}k}k}이 이를 통렬히 비난했다.
[30]| {k{k{아모스}k}k}가 말했다:“산을 만들고 바람을 일으키신 이, 일곱 별과 {k{k{오리온}k}k}을 지으신 그를 찾으라, 그는 죽음의 그림자를 바꿔서 아침이 되게 하고, 낮을 어두운 밤으로 만드신다.” 그는, 건성으로_종교를_믿고 기회주의적이며 때로는 부도덕한 동료들을 비난하면서, 변치 않는 {k{k{야훼}k}k}의 어김없는 응보를 묘사하려고 애쓰면서 행악자들에게 말했다:“저희가 음부에 파묻혀도 내가 거기서 저희를 취할 것이며;저희가 하늘로 올라가도 내가 거기서 저희를 끌어내릴 것이다.” “그리고 적군 앞에서 포로가 돼도, 내가 거기서 응보의 칼을 휘두를 것이며, 그 칼이 저희를 무찌를 것이다.” 비난하고 책망하는 손짓으로 그들을 가리키면서:“너희가 행한 것을 내가 결코 잊지 않을 것이다.” “그리고 곡식을 체질하는 것처럼, 나는 {k{k{이스라엘}k}k} 집을 모든 나라 가운데서 체질할 것이라”고, {k{k{야훼}k}k} 이름으로 선포했을 때, {k{k{아모스}k}k}는 청중들을 더욱 놀라게 했다.
[31]| {k{k{아모스}k}k}는 {k{k{야훼}k}k}가 “만국의 {k{k{하나님}k}k}”이라고 선포했으며, 제례식이 정의를 결코 대신하지 못할 것이라고, {k{k{이스라엘족속}k}k}에게 경고했다. 그리고 이 용감한 선생은, 돌에 맞아 죽기 전에, 최고의 {k{k{야훼}k}k} 교리를 보존시키기에 충분한 진리의 누룩을 퍼뜨렸으며;{k{k{멜기세덱}k}k} 계시가 더욱 진전하도록 보장했다.
[32]| {k{k{호세아}k}k}가 {k{k{아모스}k}k}의 뒤를 이었고, {k{k{모세}k}k}가 가르친 사랑의 {k{k{하나님}k}k} 개념을 부활시킴으로써, 우주의 {k{k{하나님}k}k}이 응보하신다는 {k{k{아모스}k}k}의 교리를 이어받았다. {k{k{호세아}k}k}는, 제물이 아니라 회개함으로써 용서받을 수 있음을 전파했다. 그는 인자{仁慈}와 신성한 자비의 복음을 선포하면서 말했다:“나는 너희와 영원히 약혼할 것이다;그렇다, 나는 정의와 심판으로, 그리고 인자와 자비로 너희와 약혼할 것이다. 또한 나는 신실함으로 너희와 약혼할 것이다.” “나는 내 진노가 사라졌으므로, 그들을 아낌없이 사랑할 것이다.
[33]| {k{k{호세아}k}k}는, {k{k{아모스}k}k}의 도덕적 경고를 충실히 계속 전하면서 {k{k{하나님}k}k}에 대하여 말했다:“내가 그들을 벌하는 것이 내 뜻이다.” 그러나 그가 “내 민족이 아니었던 그들에게 ‘너희는 내 민족’이라고 말할 것이며;그들은 ‘당신이 우리 {k{k{하나님}k}k}이십니다’라고 대답할 것이라”고 말했을 때, {k{k{이스라엘족속}k}k}은 그것을 반역에 해당할 만큼 잔인한 것으로 여겼다. 그는 회개와 용서를 계속 전파하면서 말했다:“내가 그들의 타락을 고칠 것이며;내 진노가 사라졌으므로 그들을 값없이 사랑하리라.” {k{k{호세아}k}k}는 항상 희망과 용서를 선포했다. 그의 메시지는 늘 이랬다:“나는 내 민족에게 자비를 베풀 것이다. 나 외에는 구원할 자가 없으므로, 그들은 나만을 {k{k{하나님}k}k}으로 알게 될 것이다.”
[34]| {k{k{아모스}k}k}는, 그들이 선택된 민족이라 생각된다고 해서 그들 가운데 지은 범죄와 죄를 {k{k{야훼}k}k}가 용서치 않을 것임을 깨닫도록 {k{k{히브리인}k}k}의 민족 양심을 자극한 반면, {k{k{호세아}k}k}는, 신성한 연민과 인자{仁慈}에 대한 자비로운 화음{和音}에서 도입음{導入音}을 연주했고, 후일에 {k{k{이사야}k}k}와 그의 동역자들이 이 화음을 아주 절묘하게 노래했다.
[35]| {b{b{5. }b}b}{b{b{{k{k{제}k}k}}b}b}{b{b{1 }b}b}{b{b{{k{k{이사야}k}k}}b}b}
[36]| 이때, 북부 씨족들 사이에서 개인의 죄와 민족의 범죄에 대한 형벌이 있을 것에 대해 협박하듯 선포하는 어떤 사람들이 있었으며, 한편 더러는 남왕국의 범죄에 대한 징벌로 재난이 발생할 것이라고 예언했다. 제1 {k{k{이사야}k}k}가 출현한 것은, {k{k{히브리}k}k} 나라들에서 양심과 의식이 이렇게 자극되기 시작할 때였다.
[37]| {k{k{이사야}k}k}는, {k{k{하나님}k}k}의 영원한 본성, 즉 무한한 지혜, 변함없이 완전한 신빙성을 계속 전파했다. 그는 {k{k{이스라엘}k}k}의 {k{k{하나님}k}k}이 이렇게 말씀한다고 묘사했다:“또한 내가 심판으로 저울의 줄을 삼고, 정의로 추를 삼을 것이다.” “너희의 슬픔과 두려움에서, 너희가 수고하는 고된 속박의 처지에서 벗어나도록, {k{k{주}k}k}께서 휴식을 주실 것이다.” “그리고 너희 귀는 너희 뒤에서 울리는, ‘이것이 그 길이다, 여기로 걸으라’는 말을 듣게 될 것이다.” “보라, {k{k{하나님}k}k}은 내 구원이시며;{k{k{주}k}k}는 내 힘이요 찬송이시니, 내가 믿고 두려워하지 않을 것이다.” “{k{k{주}k}k}께서, ‘지금 와서 함께 따져보자, 너희 죄가 붉을지라도, 눈처럼 희어질 것이며;피같이 붉을지라도, 양털처럼 희어질 것이라’고 말씀하신다.”
[38]| 두려움에_지배되고 혼이_갈급한 {k{k{히브리인}k}k}에게 이 선지자가 말했다:“일어나 빛을 발하라, 너희의 빛이 임했고, {k{k{주}k}k}의 영광이 너희에게 임하셨으니.” “온유한 자에게 좋은 소식을 전파하도록 그가 내게 기름을 부으셨으므로, {k{k{주}k}k}의 영이 내게 계시며;그는 비탄에 잠긴 자를 싸매 주기 위해서, 즉 포로 된 자에게는 자유를, 묶인 자에게는 옥문이 열렸음을 선포하도록 나를 보내셨다.” “{k{k{주}k}k}께서 구원의 옷으로 내게 입히시고, 정의의 외투로 나를 가리셨으니, 나는 {k{k{주}k}k}를 크게 기뻐하며, 내 영혼은 내 {k{k{하나님}k}k}을 즐거워할 것이다.” “그들의 모든 고통 속에서 그가 고통 당하셨고, 그의 앞에 있는 천사가 그들을 구했다. 그가 사랑과 연민으로 그들을 구하셨다.”
[39]| 이 {k{k{이사야}k}k}의 뒤를, {k{k{미가}k}k}와 {k{k{오바댜}k}k}가 따랐는데, 그들은 혼을_만족시키는 그의 복음을 확립하고 미화시켰다. 그리고 이 두 용감한 사자{使者}는, 사제에게_지배당한 {k{k{히브리인}k}k} 제례식을 담대하게 비난했고, 제물을 바치는 체계 전체를 겁 없이 공격했다.
[40]| {k{k{미가}k}k}는, “보상받기 위해 재판하는 통치자, 급료를 받기 위해서 가르치는 제사장, 그리고 돈을 벌기 위해서 예언하는 선지자”를 비난했다. 그는 미신과 제사장제도에서 해방될 날을 가르치면서 말했다:“그러나 모든 사람이 그의 포도나무 아래에 앉고, 아무도 그를 불안하게 만들지 않을 것이니, 이는 모든 민족이 {k{k{하나님}k}k}에 대한 각자의 깨달음에 따라서 살게 될 것이기 때문이다.”
[41]| {k{k{미가}k}k}의 메시지의 취지는 늘 이랬다:“내가 번제물을 갖고 {k{k{하나님}k}k} 앞으로 올 것인가? {k{k{주}k}k}께서 천 마리의 숫양과 큰 강물 같은 기름으로 기뻐하실까? 내 범죄 대신 내 첫 태생을, 내 혼의 죄 대신 내 육체의 열매를 바칠 것인가? 오 사람아, 그가 무엇이 선한지 내게 보이셨으니;공정하게 행하고 자비를 사랑하며, 겸손하게 너희 {k{k{하나님}k}k}과 함께 걸어가는 것 외에, {k{k{주}k}k}께서 너희에게 무엇을 요구하시느냐?” 이때는 위대한 시대였으며;정말로 감동적인 시대였는데, 2,500년보다 더 전에, 필사적 사람은 그런 해방시키는 메시지를 들었고 더러는 믿었다. 제사장들의 완고한 저항이 없었다면, 이 선생들은 {k{k{히브리인}k}k}의 경배 제례식에서 피 흘리는 예식절차 전체를 폐지시켰을 것이다.
[42]| {b{b{6. }b}b}{b{b{{k{k{두려움을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{모르는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예레미야}k}k}}b}b}
[43]| 여러 선생이 {k{k{이사야}k}k}의 복음을 계속 가르치는 동안, {k{k{히브리인}k}k}의 {k{k{하나님}k}k}인 {k{k{야훼}k}k}를 국제화{國際化}시키는 일에, {k{k{예레미야}k}k}가 그 다음의 담대한 발걸음을 내딛었다.
[44]| {k{k{예레미야}k}k}는, 다른 나라들과 전쟁할 때, {k{k{야훼}k}k}가 {k{k{히브리인}k}k} 편만 드는 것이 아니라고 대담하게 선언했다. 그는 {k{k{야훼}k}k}가 온 땅의 {k{k{하나님}k}k}, 즉 모든 나라와 모든 민족의 {k{k{하나님}k}k}이라고 주장했다. {k{k{예레미야}k}k}의 가르침은, {k{k{이스라엘}k}k}의 {k{k{하나님}k}k}을 국제화시키는 상승 파도를 점점 강하게 만드는 것이었으며;대담한 이 전도자는, {k{k{야훼}k}k}가 모든 나라의 {k{k{하나님}k}k}이고, {k{k{이집트인}k}k}을 위한 {k{k{오시리스}k}k}, {k{k{바벨론인}k}k}을 위한 {k{k{벨}k}k}, {k{k{앗수르인}k}k}을 위한 {k{k{아쉬르}k}k}, 또는 {k{k{블레셋족속}k}k}을 위한 {k{k{다곤}k}k}은 존재하지 않는다고, 마침내 영구히 선포했다. 그리하여 {k{k{히브리인}k}k}의 종교는, 이 시대 무렵과 그 후에, 일신교의 부흥을 온 세상에 나눠주게 됐으며;마침내 {k{k{야훼}k}k} 개념은 행성의 {k{k{신격}k}k} 수준으로, 심지어 시공우주의 위엄을 갖는 수준까지 상승했다. 그러나 {k{k{예레미야}k}k}의 동역자 중에서 많은 사람은, {k{k{히브리인}k}k} 나라를 배제한 {k{k{야훼}k}k}를 생각하기 힘들었다.
[45]| 또한 {k{k{예레미야}k}k}는, {k{k{이사야}k}k}가 묘사했던, 공정하고 사랑하는 {k{k{하나님}k}k}을 전파하면서 선언했다:“그렇다, 나는 영원한 사랑으로 너희를 사랑하며;따라서 나는 인자함으로 너희를 받아들였다.” “이는 그가 사람의 자녀에게 고통 주기를 기뻐하지 않으심이라.”
