[1]| 제26편{{{br}}} 중앙우주의 돌보는 영
[38]| 5. {i{i{{k{k{정보}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{협조자}k}k}}i}i}. 다섯째 {k{k{회로}k}k} {k{k{영}k}k}의 자녀인 이 3차 최고스라빔은, 상승하는 순례자와 하강하는 순례자 사이에서 형제다운 교제를 항상 증진시키는, 현명하고 동정심 많은 존재다. 그들은 {k{k{하보나}k}k} 거주자 전체에게, 특히 상승자들에게, 온갖 우주 직무에 대해 수시로 알려줌으로써 공헌한다. {k{k{하보나}k}k}의 이 “살아있는 신문”은, 방송인 및 반사자들과 접촉하는 덕분으로, 중앙우주의 방대한 소식 회로들을 지나가는 모든 정보에 즉시 정통하게 된다. 그들은 {k{k{하보나}k}k} 도표 방식으로 정보를 확보하는데, 이것은 그들로 하여금, 너희의 가장 빠른 전신{電信} 기법으로 기록하기에 1,000년 걸릴 만큼 많은 정보를, {k{k{유란시아}k}k} 시간으로 한 시간 안에 자동으로 받아들일 수 있게 한다.
[39]| 6. {i{i{{k{k{운송}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{인격체}k}k}}i}i}. 6_번 회로에서 기원되는 이 존재들은, 대개 최외곽 회로에 있는 40_번 행성으로부터 운용된다. {k{k{신격}k}k}을 찾아가는 모험에서 일시적으로 실패한 낙담하는 후보자들을 데려가는 자가 바로 그들이다. 그들은 {k{k{하보나}k}k}의 봉사에 들어오고 나가야 하는 모든 존재와, 공간 횡단자가 아닌 자들에게, 이바지할 준비가 돼있다. 
[40]| 7. {i{i{{k{k{예비}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{단체}k}k}}i}i}. 상승하는 존재, {k{k{낙원}k}k} 순례자, 그리고 {k{k{하보나}k}k}에 머무는 다른 계층의 존재들과 함께 하는 활동에서 일어나는 동요 때문에, 일곱째 궤도의 안내 세계에 이 최고스라빔 예비군을 유지할 필요가 있게 되는데, 최고스라빔은 여기서 기원된다. 그들은 특별한 설계 없이 창조되고, 3차 계층의 최고스랍 동역자들이 하는, 힘이 덜 드는 국면에 속하는 어떤 임무든지 담당하기에 적합하다.
[41]| {b{b{4. 2}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{최고스라빔}k}k}}b}b}
[42]| 2차 최고스라빔은 중앙우주 일곱 행성 회로에서 사역하는 자다. 일부는 시간세계의 순례자들에 대한 봉사에 헌신하고, 전체 계층 가운데 절반은, 영원성에 속하는 {k{k{낙원}k}k} 순례자들에 대한 훈련에 배정된다. 이 {k{k{낙원}k}k} {k{k{시민}k}k}은, {k{k{하보나}k}k} 회로들을 통과하는 순례 행렬에서, {k{k{필사자}k}k} {k{k{완결성}k}k} {k{k{단체}k}k}로부터 온 자원자들의 시중도 받는데, 이것은 최초의 완결성취자 집단이 완성된 후로 계속돼 온 제도다.
[43]| 상승하는 순례자들에 대한 사역에 정기적으로 배정됨에 따라서, 제2 최고스라빔은 다음과 같은 일곱 집단으로 활동한다:
[44]| 1. {k{k{순례자}k}k} {k{k{도우미}k}k}.
[45]| 2. {k{k{최상급}k}k} {k{k{안내자}k}k}.
[46]| 3. {k{k{삼위일체}k}k} {k{k{안내자}k}k}.
[47]| 4. {k{k{아들}k}k} {k{k{습득자}k}k}.
[48]| 5. {k{k{아버지}k}k} {k{k{안내자}k}k}.
[49]| 6. {k{k{조언자}k}k} 및 {k{k{자문가}k}k}.
[50]| 7. {k{k{휴식}k}k} {k{k{보완자}k}k}.
[51]| 이 실무 집단들은 각각, 창조된 일곱 유형 전체의 천사를 포함하며, 공간에 있는 순례자는 항상, 그 순례자가 탄생된 그 연방우주를 지배하는 {k{k{으뜸}k}k} {k{k{영}k}k} 안에서 기원된, 제2 최고스라빔에게서 개인교습을 받는다. 너희 {k{k{유란시아}k}k} 필사자들이 {k{k{하보나}k}k}에 도달할 때, 창조된 본성이 {k{k{오르본톤}k}k}의 {k{k{으뜸}k}k} {k{k{영}k}k}으로부터 도출된--곧 너희 자신의 진화된 본성과 비슷한-- 최고스라빔이 너희를 분명히 안내할 것이다. 그리고 너희의 개인교사들이 너희의 연방우주 {k{k{으뜸}k}k} {k{k{영}k}k}으로부터 생겨나기 때문에, {k{k{낙원}k}k}의 완전함을 달성하기 위해 너희가 온갖 노력을 기울일 때, 너희를 이해하고 위로하며 도와줄 수 있는 자격을 특별히 갖추고 있다.
[52]| 일곱 연방우주 본부에서 활동하는, 제2스라빔 가운데 1차 계층의 운반 인격체들이, {k{k{하보나}k}k}의 흑암 인력 본체들을 지나서 외부 행성 회로까지, 시간세계의 순례자들을 운송한다. 전부는 아니지만, {k{k{낙원}k}k}으로 상승하도록 허락 받은, 행성 및 지방우주에서 근무하는 대부분의 스라빔은, {k{k{하보나}k}k}를 향해 긴 비행을 시작하려고 하는 필사 동역자와 헤어질 것이며, 숭고한 임무를 위해서 오랜 기간의 집중 훈련을 당장 시작하게 되는데, 스라빔으로서 완성된 실존과 최상의 봉사를 성취하게 되기를 기대한다. 그리고 시간세계의 순례자들과 다시 만나기를 기대하면서 그들이 이렇게 하는 것은, {k{k{만유의}k}k} {k{k{아버지}k}k}께 도달하고 {k{k{완결성취}k}k} {k{k{단체}k}k}에 관한 계시되지 않은 봉사에 배치된, 그런 필사자의 행로를 영원히 따라가는 자들 가운데 하나가 되기 위해서다.
[53]| 순례자는, {k{k{하보나}k}k}의 영접 행성인 일곱째 회로의 안내 세계에, 오직 한 가지 완전한 자질, 즉 완전한 목적을 지니고 도착한다. {k{k{만유의}k}k} {k{k{아버지}k}k}가 명령하셨다:“내가 완전한 것처럼 너희도 완전하라.” 그것은 공간 세계의 유한한 자녀를 향한 몹시 놀라운 초청이자_명령하는 방송이다. {k{k{위대한}k}k} {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 그 엄청난 명령을 성취하고 실현하도록 도와주기 위해서 천상{天上}의 존재들이 협동하며 수고하는 동안, 그 권고의 선포가 전체 창조계를 흥분하게 만들었다.
[54]| 생존에 대한 우주의 기획을 돕는 모든 도우미 무리의 사역을 통해서, 그리고 그런 사역으로, 네가 마침내 {k{k{하보나}k}k} 영접 세계에 안착할 때, 너는 오직 한 가지를 완성한--즉 {i{i{목적을}i}i} {i{i{완성한}i}i}-- 상태로 도착한다. 너의 목적은 철저히 증명됐으며;너의 신앙은 시험이 완료됐다. 너는 기대에 어긋나지 않게 됐다고 발표된다. {k{k{만유의}k}k} {k{k{아버지}k}k}를 식별하기에 실패한 것조차, {k{k{하보나}k}k}의 완전한 구체들에 도달하기 위해서 모두가 거쳐야 하는 체험을 통과한 상승 필사자의 신앙을 흔들거나 신뢰감을 심하게 흔들 수 없다. 네가 {k{k{하보나}k}k}에 도착할 때가 되면, 너의 신실성은 숭고한 경지에 도달한다. 목적의 완성과 욕구의 신성함은, 신앙의 견고함과 함께, 정착된 영원한 거주지로 네가 들어가도록 보장하며;시간의 불확실성으로부터 너를 충분하고 완전하게 구출했으며;이제 너는 {k{k{하보나}k}k}의 문제와 {k{k{낙원}k}k}의 엄청난 일 직면해야 하는데, 그러기 위해 공간 세계 학교들에서 체험하던 시기에 그토록 오래 훈련 받았다.
[55]| 상승하는 순례자는 신앙으로 완전한 목적을 달성하는데, 이것이 시간세계의 자녀들을 영원성의 문으로 들여보낸다. 이제는 순례자 도우미들이, {k{k{낙원}k}k}이 완전하듯이 인격체를 완전케 하기에 너무나 필수적인, 완비된 이해력과 납득하는 기법을 발전시키는 일을 시작해야 한다.
[56]| {i{i{납득하는}i}i} {i{i{역량이}i}i}{i{i{,}i}i} {i{i{{k{k{낙원}k}k}}i}i}{i{i{에}i}i} {i{i{이르는}i}i} {i{i{필사자}i}i} {i{i{여권}i}i}{i{i{{}i}i}{i{i{旅券}i}i}{i{i{}}i}i}{i{i{이다}i}i}. 기꺼이 믿으려는 태도가, {k{k{하보나}k}k}에 이르는 열쇠다. 아들신분을 받아들이는 것, 즉 내주하는 {k{k{조율사}k}k}와 협동하는 것이, 진화로 생존하기 위해서 치르는 대가{代價}다.
[57]| {b{b{5. }b}b}{b{b{{k{k{순례자}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도우미}k}k}}b}b}
[58]| 일곱 집단의 2차 최고스라빔 중에서 처음 만나게 되는 집단은 순례자 도우미들인데, 길게_여행한 공간 상승자들을 중앙우주의 안정된 세계들과 정착된 조직체에 환영하며 맞이하는, 빠른 이해력과 광범한 연민의 정을 가진 존재다. 이 고등 사역자들은 영원에 속하는 {k{k{낙원}k}k} 순례자를 위해서도 동시에 활동을 시작하는데, 이들 중에서 첫 순례자는, 바깥쪽 회로의 안내 세계에 {k{k{그랜환다}k}k}가 착륙함과 동시에, 안쪽 {k{k{하보나}k}k} 회로의 안내 세계에 도착했다. 아득히 먼 과거의 그 시절에, {k{k{낙원}k}k}에서 온 순례자들과 시간세계의 순례자들이, 4_번 회로의 영접 세계에서 처음 만났다.
[59]| 이 순례자 도우미들은, 일곱째 궤도의 {k{k{하보나}k}k} 세계들에서 활동하며, 세 주요 부문에서 상승하는 필사자를 위해 업무를 수행하는데:첫째는 {k{k{낙원}k}k} {k{k{삼위일체}k}k}를 최고로 이해하는 것;둘째는 {k{k{아버지}k}k}_{k{k{아들}k}k} 동업관계를 영적으로 파악하는 것;그리고 셋째는 {k{k{무한한}k}k} {k{k{영}k}k}에 대해 지적으로 인식하는 것이다. 이 여러 훈육 국면은 각각 일곱 분야로, 각 분야는 열 두 하위 부서로, 각 하위 부서는 70개의 부속 집단으로 나뉘며;이 70개 훈육 부속 집단 각각은 1,000개로 구분되어 제시된다. 더 자세한 훈육은 그 후의 궤도들에서 제공되지만, {k{k{낙원}k}k}의 각 요구사항에 대한 윤곽은 순례자 도우미들이 가르친다.
[60]| 그것은, 이때, 공간에 있는 신앙의_시험을 거치고 많이_여행한 순례자들에게 주어지는 주요 과정, 즉 기본 과정이다. 그러나 시간세계에서 상승한 이 자녀들은, {k{k{하보나}k}k}에 도착하기 오래 전에, 불확실성을 즐기고, 실망감으로 튼실해지고, 외견상 패배에 관심을 쏟고, 어려움 앞에서 기운을 차리고, 광대함에 직면해 불굴의 용기를 나타내고, 설명할 수 없는 것들의 도전에 직면했을 때 꺾이지 않는 신앙을 실천하는 법을 배워 왔다. 오랫동안, 이 순례자들의 투쟁 구호는:“{k{k{하나님}k}k}과 함께 하면 아무 것도--전혀 아무 것도-- 불가능하지 않다”는 것이었다.
[61]| 각각의 {k{k{하보나}k}k} 궤도에는, 시간세계의 순례자들에 대한 명확한 요구사항이 있으며;모든 순례자는 그 특별한 유형의 상승한 피조물을 돕기에 본성적으로 적합한, 최고스라빔의 보호 아래 계속 있지만, 숙달해야만 되는 과정은 중앙우주에 도착한 모든 상승자에게 상당히 균일하다. 이 성취 과정은 양적이고, 질적이며, 체험적이다--곧 지적이고, 영적이며, 최상의 과정이다.
