[1]| 제123편{{{br}}} 예수의 유년기 초기
[13]| {k{k{예수}k}k}가 네 살 되던 해 전체는, 정상적인 육체 발육과 비범한 정신 활동이 있던 기간이었다. 그는 당시에 나이가 비슷한 {k{k{야곱}k}k}이라는 이름의 이웃 소년과 매우 친한 사이가 됐다. {k{k{예수}k}k}와 {k{k{야곱}k}k}은 항상 즐겁게 놀았으며, 그들은 자라면서 훌륭한 친구이자 충실한 동무가 됐다.
[14]| 이 {k{k{나사렛}k}k} 가족의 생활 중에서 그다음으로 일어난 중요한 사건은, 기원전 3년 4월 2일 이른 아침에 있었던, 둘째 아이 {k{k{야고보}k}k}의 출생이었다. {k{k{예수}k}k}께서는 동생이 생겼다는 사실에 매우 흥분했으며, 아기의 초기 활동을 그저 지켜보려고, 오랫동안 그 주변에 서 있곤 했다.
[15]| 같은 해 한여름에, {k{k{요셉}k}k}은, 마을의 공동 우물과 대상{隊商}들이 묵어가는 장소 근처에 작은 작업장을 지었다. 이 후로 날이 갈수록 그는 목수 일을 거의 하지 않았다. 그는 두 명의 형제 및 기술자 몇 명과 연합했고, 그들을 일하러 내보낸 동안, 작업장에 남아서 멍에나 쟁기 등을 만들거나 다른 목공일을 했다. 그는 가죽을 가공하고 밧줄과 천막 만드는 일을 하기도 했다. 그리고 커가면서 학교에 가지 않는 시간에 {k{k{예수}k}k}는, 어머니의 집안일을 돕고, 세상 방방곡곡에서 오는 대상 안내자들과 여행객의 대화와 잡담에 귀 기울이면서, 아버지가 가게에서 일하는 것을 구경하는 데, 거의 같은 양의 시간을 보냈다.
[16]| {k{k{예수}k}k}께서 네 살이 되기 한 달 전인 같은 해 7월에, 대상{隊商} 여행자들과 접촉함으로 인한 악성 장{腸} 전염병이 발발해서 {k{k{나사렛}k}k} 전역에 퍼졌다. {k{k{마리아}k}k}는 {k{k{예수}k}k}가 이 전염병에 노출될 위험성을 크게 우려했으므로, {k{k{나사렛}k}k}에서 남쪽으로 수마일 떨어진 {k{k{사리드}k}k} 근방 {k{k{므깃도}k}k} 거리에 있는 오빠의 시골집으로 두 아이를 데리고 피신했다. 그들은 두 달 넘도록 {k{k{나사렛}k}k}으로 돌아오지 않았으며;{k{k{예수}k}k}께서는 처음으로 맛보는 농장 생활을 무척 즐겼다.
[17]| {b{b{2. }b}b}{b{b{{k{k{다섯}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{기원전}k}k}}b}b}{b{b{ }b}b}{b{b{2}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[18]| {k{k{나사렛}k}k}으로 돌아온 후 1년 조금 넘었을 때, 소년 {k{k{예수}k}k}는 개인적으로 그리고 진심으로 첫 도덕적 결정을 내릴 나이에 이르렀으며;{k{k{낙원}k}k} {k{k{아버지}k}k}의 거룩한 선물인 {k{k{사고}k}k} {k{k{조율사}k}k}가 {k{k{예수}k}k} 안에 거하기 위해 도래했는데, 이 {k{k{조율사}k}k}는 전에 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}과 함께 복무한 적이 있었고, 그리하여 초인적 존재가 필사 육신과 똑같은 모습으로 사는 육신화와 관련해서 활동하는 체험을 획득했다. 이 사건은 기원전 2년 2월 11일에 일어났다. {k{k{예수}k}k}는 신성한 그 {k{k{관찰자}k}k}가 자신에게 온 것을 자각하지 못했으며, 그날 이전이나 이후에, 수도 없이 많은 다른 아이의 정신 속에 거하면서, 그 정신의 궁극적 영화{靈化}를 위하여 일하고, 그의 진화하는 불멸{不滅}하는 혼의 영원한 생존을 위하여 일하도록, 이 {k{k{사고}k}k} {k{k{조율사}k}k}를 받아들이는 그들과 마찬가지였다.
[19]| 2월이었던 이날, {k{k{미가엘}k}k}이 아이의 모습으로 온전히 육신화 되는 것과 관련해서, {k{k{우주}k}k} {k{k{통치자}k}k}들의 직접 친히 감독하는 일은 종료됐다. 그 시간부터, 인간으로서 육신화를 나타내는 동안 내내, {k{k{예수}k}k}를 보호하는 임무는 내주하는 {k{k{조율사}k}k} 및 관련된 스랍 수호자들의 관리에 맡겨지도록 정해졌고, 이 일은 행성 상관들의 지시사항에 따라서 특정한 한정적 임무를 실행하도록 배정된, 중도{中道} 피조물의 사역으로 때때로 보충됐다.
[20]| {k{k{예수}k}k}는 같은 해 8월에 다섯 살이 됐으며, 따라서 우리는 이때를 그의 생애에서 (달력으로) 다섯 살 되던 해라고 부를 것이다. 기원전 2년인 이 해에, {k{k{예수}k}k}의 다섯 번째 생일을 한 달 남짓 남겨 놓은 날인 7월 11일 밤에, {k{k{예수}k}k}께서는 여동생 {k{k{미리암}k}k}의 탄생을 매우 기뻐했다. 다음날 저녁에, {k{k{예수}k}k}께서는 세상의 다양한 종류의 생명체가 각기 독자적인 개체로 태어나는 방식에 관해, 아버지와 긴 이야기를 나눴다. {k{k{예수}k}k}의 어린 시절 교육 중에서 가장 중요한 부분은, 그의 사려 깊고 탐구적인 질문에 대한 부모의 답변으로 이뤄졌다. {k{k{요셉}k}k}은, 이 아이의 끝없는 질문에 시간을 할애해서 충실히 대답하는 일을 소홀히 한 적이 한 번도 없었다. {k{k{예수}k}k}가 다섯 살이었을 때부터 열 살 될 때까지 질문이 끊어지지 않았다. {k{k{요셉}k}k}과 {k{k{마리아}k}k}는, 그의 질문에 언제나 대답해 줄 수는 없었지만, 그럴 때마다 그의 질문에 대해 그와 함께 토론하고, 갑자기 그의 마음에 떠오른 문제에 대해 만족스런 답을 찾으려는 그의 노력에, 도움 될 만한 가능한 모든 방법을 모색했다.
[21]| {k{k{나사렛}k}k}으로 돌아온 후부터 이 가정은 매우 바쁜 나날을 보냈으며, {k{k{요셉}k}k}은 새 가게를 지었고 또 일을 다시 시작하느라 평소보다 더 바쁘게 지내고 있었다. 그래서 그는 일에 너무 매여 있느라 {k{k{야고보}k}k}에게는 요람을 만들어 줄 시간이 없었지만, {k{k{미리암}k}k}이 태어나기 오래 전에 {k{k{요셉}k}k}이 미리 요람을 만들어 놨으므로, {k{k{미리암}k}k}은 편안한 침대 속에 누워서 그 주위에 둘러선 가족의 사랑을 받았다. 그리고 어린 {k{k{예수}k}k}는 이런 모든 자연스럽고 정상적인 가정을 실컷 체험했다. 그는 어린 남동생과 아기 여동생을 매우 좋아했으며, 그들을 돌보는 {k{k{마리아}k}k}에게 큰 힘이 됐다.
[22]| 당시에 이방 세계에는, {k{k{갈릴리}k}k}의 이런 {k{k{유대인}k}k} 가정보다 더 지적이고 도덕적이며 종교적으로 아이를 키울 수 있는 가정이 매우 드물었다. 이 {k{k{유대인}k}k}들은 아이를 양육하고 가르치기 위한 체계적인 계획표를 갖고 있었다. 그들은 아이의 생애를 다음과 같이 일곱 단계로 나눴다:
[23]| 1. 생후 8일까지의 신생아
[24]| 2. 젖을 먹는 아이
[25]| 3. 젖을 뗀 아이
[26]| 4. 다섯 번째 해가 끝날 때까지 계속되는, 어머니에게 의존하는 시기
[27]| 5. 아이가 독립적으로 생활하기 시작하고, 아들의 경우에는 가르칠 책임을 아버지가 맡게 되는 시기
[28]| 6. 청소년기의 남녀 아이
[29]| 7. 남녀 젊은이
[30]| 아이의 다섯 번째 생일까지만 어머니가 아이 기르는 책임을 지는 것이, {k{k{갈릴리}k}k}에 있는 {k{k{유대인}k}k}의 관습이었으며, 그리고 나서 남자아이인 경우에 그 후의 교육은 아버지가 책임졌다. 그러므로 {k{k{예수}k}k}께서는 이 해에 {k{k{갈릴리}k}k} {k{k{유대인}k}k}의 아동성장 가운데 다섯째 단계에 접어들었으며, 따라서 기원전 2년 8월 21일에 {k{k{마리아}k}k}는 앞으로의 훈육을 {k{k{요셉}k}k}에게 정식으로 넘겨주게 됐다.
[31]| 이제는 {k{k{예수}k}k}의 지적이고 종교적인 교육에 대한 직접 책임을 {k{k{요셉}k}k}이 맡게 됐지만, 그의 어머니는 집안에서 그를 교육시키는 일에 여전히 관심을 가졌다. {k{k{마리아}k}k}는 집 전체를 둘러싸고 있는 담장 근처에서 자라고 있는 포도나무와 꽃들에 관한 지식과 가꾸는 방법을 {k{k{예수}k}k}에게 가르쳤다. {k{k{마리아}k}k}는 또한 (여름에는 침실로 사용되는) 지붕 위에 모래를 넣은 낮은 상자들을 올려놓고, {k{k{예수}k}k}가 지도를 그리거나, {k{k{아람어}k}k}, {k{k{그리스어}k}k}, 그리고 나중에는 {k{k{히브리어}k}k}까지 쓰는 연습을 일찍부터 하게 했으며, 그는 오래지 않아서 이 세 언어 전부를 유창하게 읽고 쓰며 말할 수 있게 됐다.
[32]| {k{k{예수}k}k}는 육체적으로 거의 온전한 아이로 보였고, 정신적으로나 감정적으로도 정상적인 성장을 계속해 나갔다. 그는 (달력으로) 다섯 번째 해 후반기 즈음에, 처음으로 겪은 사소한 질병인, 약간의 소화불량을 체험했다.
[33]| {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 종종 맏아들의 장래에 대해 의논했는데, 너희가 그때 옆에 있었더라도, 당시에 그 지역에 있는 아이들처럼, 전형적이고 건강하며 아무 걱정 없는, 단지 매우 호기심 많은 아이로 자라나고 있는 것만 목격했을 것이다.
[34]| {b{b{3. }b}b}{b{b{{k{k{여섯}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사건들}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{기원전}k}k}}b}b}{b{b{ }b}b}{b{b{1}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[35]| {k{k{예수}k}k}는, 어머니의 도움으로 이미 {k{k{아람어}k}k}의 {k{k{갈릴리}k}k} 사투리를 유창하게 말할 수 있었으며;이때부터 아버지가 {k{k{그리스어}k}k}를 가르치기 시작했다. {k{k{마리아}k}k}도 {k{k{그리스어}k}k}를 약간 알았지만, {k{k{요셉}k}k}은 {k{k{아람어}k}k}와 {k{k{그리스어}k}k}를 모두 유창하게 구사했다. {k{k{그리스어}k}k} 교본으로는, 그들이 {k{k{이집트}k}k}를 떠나올 때 선물로 받은 {k{k{히브리}k}k} 성서 사본--곧 {k{k{시편}k}k}을 포함해서, 율법서와 예언서의 완성본--이 사용됐다. {k{k{나사렛}k}k} 전체에, {k{k{그리스어}k}k}로 번역된 전권{全卷} {k{k{성서}k}k} 사본이 오직 두개 있었고, 그 가운데 하나를 이 목수 가정에서 갖고 있었으므로, 많은 사람이 이 집을 찾아오게 됐고, {k{k{예수}k}k}는 자라면서 진지한 연구자와 신실한 구도자{求道者}를 끝없이 접할 수 있었다. {k{k{예수}k}k}는 이 해가 끝나기 전에 이 귀중한 책의 보관을 책임지게 됐고, 또한 그의 여섯 번째 생일에는, 이 신성시되는 책이 {k{k{알렉산드리아}k}k} 친구들과 친척이 자신에게 준 선물이었다는 말을 듣게 됐다. 그리고 그는 매우 짧은 기간 내에 그 책을 쉽게 읽을 수 있게 됐다.
[36]| {k{k{예수}k}k}의 어린 시절 가운데 첫 번째 큰 충격은, 그가 아직 여섯 살도 되지 않았을 때 발생했다. 그 소년의 생각에, 아버지는--적어도 아버지와 어머니가 합하면-- 모든 것을 아는 사람처럼 보였다. 그런데 방금 일어난 약한 지진의 원인에 대한 {k{k{예수}k}k}의 질문에, “아들아, 난 정말 모르겠구나”라고 아버지가 대답하자, 호기심 많은 이 아이가 얼마나 놀랐겠는지 상상해 보라. 이렇게 오랫동안의 혼란스런 각성을 시작했는데, 그런 과정에서 {k{k{예수}k}k}는, 육신의 부모에게 완전한_지혜와 완전한_지식이 없음을 알게 됐다.
[37]| {k{k{요셉}k}k}에게 처음 떠오른 생각은, 지진은 {k{k{하나님}k}k}이 일으킨 것이라고 {k{k{예수}k}k}에게 말해주는 것이었지만, 그런 대답은 더 어렵고 당황스런 질문을 즉시 야기할 것이라고, 순간적인 깨우침이 그에게 떠올랐다. 심지어 {k{k{예수}k}k}가 아주 어렸을 때에도, 물리적 또는 사회적 현상에 관한 질문에, 그저 아무 생각 없이 그런 것들은 모두 {k{k{하나님}k}k}이나 마귀의 책임이라고 대답하기가 매우 어려웠다. 정신적이고 영적인 현상에 대한 그럴듯한 설명으로서 선한 영과 악한 영에 대한 교리를, {k{k{예수}k}k}도 오랫동안 기꺼이 받아들였고, 이것은 {k{k{유대}k}k} 민족의 일반적인 믿음과 조화를 이뤘지만, 자연계의 물리적 현상을, 그런 보이지 않는 영향력 탓으로 돌리려는 것에, 그는 매우 일찍부터 의문을 갖게 됐다.
[38]| {k{k{예수}k}k}가 아직 여섯 살 되기 전인 기원전 1년 초여름에, {k{k{사가랴}k}k}, {k{k{엘리사벳}k}k}, 그리고 그 아들 {k{k{요한}k}k}이 {k{k{나사렛}k}k} 가족을 찾아왔다. 그들의 기억에서 첫 만남이었던 이 기간에, {k{k{예수}k}k}와 {k{k{요한}k}k}은 매우 즐거운 시간을 보냈다. 그 방문자들이 겨우 며칠만 머물렀지만, 이 부모들은 자신의 아들들의 장래를 비롯해서 많은 것에 대해 이야기했다. 그들이 그렇게 몰두해 있는 동안에, 아이들은 지붕 위에 있는 모래 상자에서 벽돌을 갖고 놀기도 하고, 또한 진짜 아이 같은 여러 가지 놀이를 즐겼다.
[39]| {k{k{예루살렘}k}k} 근방에서 온 {k{k{요한}k}k}과 만난 후에, {k{k{예수}k}k}는 {k{k{이스라엘}k}k} 역사에 대해 비상한 관심을 보이기 시작했고, {k{k{안식일}k}k} 제례, 회당 설교, 및 연례적인 기념일 축제의 의미에 대해 매우 자세히 질문하기 시작했다. 아버지는 그에게 이런 모든 절기의 의미에 대해 설명해 줬다. 첫째는 한겨울에 행해지는 불을 밝히는 축제였는데, 8일간 계속됐으며, 첫째 날 밤에 한 개의 촛불을 켜고, 매일 밤마다 등불을 한 개씩 늘려 가는 것이었으며;이것은 {k{k{유다}k}k} {k{k{마카비}k}k}가 {k{k{모세}k}k}의 예배 의식을 회복한 후의 성전 봉헌을 기념하기 위한 것이었다. 다음은 이른 봄철의 {k{k{부림절}k}k} 축제, 즉 {k{k{에스더}k}k} 및 그녀로 인해 {k{k{이스라엘}k}k}이 구출된 것을 축하하는 것이었다. 그다음에는 장엄한 {k{k{유월절}k}k}이 이어졌으며, 어른들은 가능한 한 언제든지 {k{k{예루살렘}k}k}에 모여서 축하하는 반면, 집에 있는 아이들은 일주일 내내 누룩을 넣지 않은 빵만 먹어야 한다는 것을 기억하곤 했다. 그다음에 수확하는 축제가 이어졌으며;마지막으로는 가장 엄숙한 절기로서, 속죄의 날인 신년{新年} 축제였다. 이런 축전과 행사 중에서 어떤 것은 {k{k{예수}k}k}의 어린 정신으로는 이해하기 어려웠지만, 이런 것들에 대해 신중히 생각해 봤고, 그런 후에는, 모든 {k{k{유대}k}k} 민족의 연중{年中} 휴가철인, 밖에 초막을 짓고 야영을 하면서 환희와 즐거움을 만끽하는 {k{k{장막절}k}k} 축제의 즐거움에 적극 참여했다.
[40]| 이 해 동안에, {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 {k{k{예수}k}k}의 기도에 대해 {k{k{예수}k}k}와 의견 충돌이 있었다. {k{k{예수}k}k}는 육신의 아버지인 {k{k{요셉}k}k}에게 말하는 것과 똑같은 태도로, 하늘에 계신 {k{k{아버지}k}k}께 말할 것을 고집했다. 엄숙하고 경건한 방식으로 {k{k{신격}k}k}{神格}과 교통하지 않는 이런 방식은, 부모를, 특히 어머니를 약간 당황하게 만들었지만, 그에게 고치라고 설득하지는 않았으며;그는 배운 대로 기도한 후에, “하늘에 계신 내 {k{k{아버지}k}k}와 잠깐 이야기하는” 기도를 드리기를 고집했다.
[41]| 같은 해 6월에, {k{k{요셉}k}k}은 {k{k{나사렛}k}k}에 있는 작업장을 형제들에게 넘겨주고, 건축업자로서의 일에 공식적으로 발을 들여놨다. 이 해가 지나가기 전에, 그 가족의 수입은 세 배 이상이 됐다. {k{k{요셉}k}k}이 죽기 전까지, 이 {k{k{나사렛}k}k} 가족은 다시는 극심한 가난을 겪지 않았다. 가족은 점점 불어났고, 그들은 가외의 교육과 여행에 많은 돈을 쓰게 됐지만, 증가하는 경비를 감당할 수 있을 정도로 {k{k{요셉}k}k}의 수입도 계속 늘어났다.
[42]| 그 후 몇 년간, {k{k{요셉}k}k}은 {k{k{나사렛}k}k}과 그 근방에서 건축하는 것뿐만 아니라, {k{k{가나}k}k}, ({k{k{갈릴리}k}k}의) {k{k{베들레헴}k}k}, {k{k{막달라}k}k}, {k{k{나인}k}k}, {k{k{세포리}k}k}, {k{k{가버나움}k}k}, 및 {k{k{엔도르}k}k} 등지에서 상당히 많은 작업을 했다. 집안일과 어린아이들을 돌보는 어머니를 돕기에 충분할 만큼 {k{k{야고보}k}k}가 자라게 되자, {k{k{예수}k}k}는 아버지와 함께 집을 떠나서 근방의 도시와 마을들을 자주 여행했다. {k{k{예수}k}k}는 예리한 관찰자였고, 그래서 집을 떠난 이 여행에서 실제적인 많은 지식을 얻었으며;사람에 대한, 그리고 이 세상에서 그가 살았던 방식에 대한 지식을 부지런히 축적하고 있었다.
[43]| 이 해에 {k{k{예수}k}k}는, 가족의 협동과 가정 규율의 요구사항에 대해, 싫어하는 감정과 강한 충동을 조절하는 데 많은 진보를 보였다. {k{k{마리아}k}k}는 자애로운 어머니였지만 상당히 엄격하게 규율을 지키는 사람이었다. 그러나 {k{k{요셉}k}k}이 여러 면에서 {k{k{예수}k}k}를 더 많이 통제하는 역할을 했는데, 그는 그 소년 곁에 앉아서, 가족 전체의 행복과 평안을 위해 개인적인 욕망을 자제하는 훈련의 필요성에 대한 참된 이유와 그 이면적 이유까지도 충분히 설명하곤 했다. 그 상황이 {k{k{예수}k}k}에게 다 설명됐을 때, 그는 항상 부모가 바라는 것과 가족의 규칙에 현명하게 그리고 기꺼이 협조했다.
