[1]| 제138편{{{br}}} 천국 사자의 훈련
[40]| {k{k{세베대}k}k}와 {k{k{살로메}k}k}는 아들 {k{k{다윗}k}k}과 같이 살려고 떠났으므로, 큰 집을 {k{k{예수}k}k}와 열두 사도에게 넘겨줄 수 있었다. {k{k{예수}k}k}께서는, 선택된 전도자들과 함께 조용한 {k{k{안식일}k}k}을 여기서 보냈으며;천국을 선포하기 위한 계획을 신중히 요약해서 말했고, 정부 당국과 어떤 충돌이든지 피하는 것이 중요하다는 것을 충분히 설명하면서 말씀했다:“집권자들을 비난해야 한다면, 그 과제는 내게 맡겨라. 너희는 {k{k{가이사}k}k}나 그 신하들에 대해 어떤 비난도 하지 말라.” {k{k{가룟}k}k} {k{k{유다}k}k}가 {k{k{예수}k}k}를 한쪽으로 불러내서, 왜 {k{k{요한}k}k}을 감옥에서 구해내지 않느냐고 물은 것은 바로 그날 저녁이었다. 그리고 {k{k{유다}k}k}는 {k{k{예수}k}k}의 태도에 완전히 만족하지는 못했다.
[41]| {b{b{6. }b}b}{b{b{{k{k{집중적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{훈련}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주간}k}k}}b}b}{b{b{ }b}b}
[42]| 그다음 주간에는 집중적인 훈련 계획표가 진행됐다. 새로 뽑힌 여섯 사도는, 각자 자신을 추천한 자의 책임 아래, 그들이 천국 일을 준비하면서 이제까지 배우고 체험했던 모든 일에 대해 매일 철저히 돌이켜 봤다. 선배 사도들은, 후배 사도들에게 도움이 되도록, 자신이 그때까지 {k{k{예수}k}k}로부터 배워온 모든 것을 신중하게 복습했다. 밤에는 그들 모두 {k{k{예수}k}k}의 지시를 받기 위하여 {k{k{세베대}k}k}의 정원에 모였다.
[43]| {k{k{예수}k}k}께서 휴식과 오락을 위해 주중 하루를 휴일로 정한 것은 이때였다. 그리고 그들은, 그가 물질 생애의 여생을 보내는 동안 내내, 매주 하루 쉬는 이 계획을 꾸준히 지켰다. 그들은, 수요일에는 대개 정규 활동을 하지 않았다. 매주 이런 휴일이 되면, {k{k{예수}k}k}께서는 보통 그들에게서 떠나면서 말씀했다:“얘들아, 가서 하루를 즐겨라. 천국의 힘든 일에서 벗어나 휴식을 취하고, 너희가 예전에 하던 일을 하든지, 아니면 새로운 오락 활동을 찾아서 새로운 기분을 즐기도록 해라.” 이 세상 생애의 이 기간에, 이런 하루의 휴식이 {k{k{예수}k}k}께 실질적으로 꼭 필요하지는 않았지만, 인간 동역자들을 위해서는 그것이 최선임을 알고 있었으므로 이 계획을 채택했다. {k{k{예수}k}k}께서는 교사였으며--곧 {k{k{주님}k}k}이었으며;동역자들은 그의 학생이었다--곧 제자였다.
[44]| {k{k{예수}k}k}께서는 {i{i{그들}i}i} {i{i{가운데}i}i} {i{i{함께}i}i} {i{i{살면서}i}i} 가르친 것과, 후에 생길 수 있는 자신에 {i{i{관한}i}i} 교훈 사이의 차이점을, 사도들에게 분명히 알리려고 애썼다. {k{k{예수}k}k}께서 말씀했다:“내 나라와 거기 관련된 복음이, 너희가 전하는 메시지의 중심이 돼야 할 것이다. 나에 {i{i{관해서}i}i} 또는 내 교훈에 {i{i{관해서}i}i} 전도함으로써, 잘못된 옆길로 빠지지 않도록 유의하라. 천국 복음을 선포하고, 하늘에 계신 내 {k{k{아버지}k}k}에 대해 내가 계시한 것을 보여줘야 하겠지만, 내 믿음과 교훈에 {i{i{관한}i}i} 믿음과 교훈에 관련되도록 전설을 만들거나 어떤 종파를 만드는, 잘못된 옆길로 빠지지 않도록 해라.” 그러나 그들은 이번에도 그가 왜 그렇게 말하는지 이해하지 못했고, 왜 그렇게 가르치는지 감히 묻는 자도 없었다.
[45]| {k{k{예수}k}k}께서는 이런 초기 교훈에서, 하늘에 계신 {k{k{아버지}k}k}에 대한 잘못된 개념들이 내포돼 있지 않는 한, 될 수 있는 대로 사도들과 논쟁하는 것을 피했다. 그는 그런 모든 문제에서 잘못된 믿음을 바로잡기에 결코 주저하지 않았다. {k{k{유란시아}k}k}에서 세례 이후에 {k{k{예수}k}k}의 생애에는 단 {i{i{한}i}i} {i{i{가지}i}i} 동기밖에 없었는데, 그것은 {k{k{낙원}k}k} {k{k{아버지}k}k}를 더 낫게 드러내고 더 진실하게 드러내는 것이었으며;그는 {k{k{하나님}k}k}께로 가는 새롭고 더 나은 길, 즉 신앙과 사랑의 길을 개척하는 자였다. 사도들에게 준 그의 충고는 항상:“가서 죄인을 찾으며;낙심한 자를 발견하고 근심하는 자를 위로하라”는 것이었다.
[46]| {k{k{예수}k}k}께서는 그 상황을 완전히 파악했으며;자신의 사명을 추진하는 데 활용할 수 있는 무한한 권능을 소유했지만, 적합하지 않다고 간주하거나 시시하다고 대부분의 사람이 여길 수 있는, 그런 수단과 인물에 온전히 만족했다. 그는 막대한 극적 실현 가능성이 있는 어떤 사명에 매어 있었지만, 가장 조용하고 극적이지_않은 방식으로 {k{k{아버지}k}k}의 일을 해나가기를 고집했으며;능력을 전혀 나타내지 않기 위해 몹시 애썼다. 그는 이제, 적어도 몇 달 동안 열두 사도와 함께 {k{k{갈릴리}k}k} {k{k{바다}k}k} 주변에서 조용히 일할 계획을 세웠다.
[47]| {b{b{7. }b}b}{b{b{{k{k{또}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실망}k}k}}b}b}
[48]| {k{k{예수}k}k}께서는 다섯 달 동안 개인적으로 일하는 조용한 전도 운동을 하려고 계획했었다. 그는 이것이 얼마나 오래 지속될지 사도들에게 말씀하지 않았으며;그들은 일주일 단위로 일했다. 그리고 그 주간의 첫 날 아침 일찍, 그가 열두 사도에게 이 계획을 막 발표하려고 할 때, {k{k{시몬}k}k} {k{k{베드로}k}k}, {k{k{야고보}k}k} {k{k{세베대}k}k}, 및 {k{k{가룟}k}k} {k{k{유다}k}k}가 {k{k{예수}k}k}께 와서 개인 면담을 청했다. {k{k{예수}k}k}를 옆으로 모시고 가서, {k{k{베드로}k}k}가 대담하게 말했다:“{k{k{주님}k}k}, 우리는 천국으로 들어갈 시기가 이제 무르익은 것인지 아닌지, 다른 동역자들의 요청으로 여쭤보러 왔습니다. 그리고 당신께서는 천국을 가{k{k{버나움}k}k}에서 선포하시렵니까? 아니면 우리 모두 {k{k{예루살렘}k}k}으로 옮겨갈 것입니까? 그리고 천국 설립에서 당신과 함께 저희 각자 맡게 될 직위에 대해서는, 언제쯤 알게 될 것인지--” {k{k{베드로}k}k}가 질문을 계속하려고 했지만, {k{k{예수}k}k}께서 훈계조로 손을 들어서 그의 말을 중단시켰다. 그리고 {k{k{예수}k}k}께서 근처에 서있는 다른 사도들도 모이도록 손짓하면서 말씀했다:“어린 자녀들아, 내가 얼마나 더 오래 너희를 참아야 하겠느냐! 내 나라는 이 세상에 속한 것이 아니라고 너희에게 명백히 말하지 않았느냐? 내가 {k{k{다윗}k}k}의 권좌에 앉으러 온 것이 아니라고 너희에게 여러 번 말했는데, 어찌하여 너희가 지금 {k{k{아버지}k}k} 나라에서 차지할 각자의 직위를 묻느냐? 내가 너희를 영적인 나라의 대사로 불렀음을 깨닫지 못하겠느냐? 내가 지금 하늘에 계신 {k{k{아버지}k}k}를 대신하는 것처럼, 너희도 곧, 아주 가까운 날에, 이 세상에서 천국을 선포하는 일에 나를 대신하게 될 것임을 알지 못하겠느냐? 내가 너희를 택하여 천국 사자{使者}가 되도록 가르쳤는데, 사람의 마음 속에서 신성한 우월성을 갖는 다가오는 이 나라의 본성과 중요성을 아직도 납득하지 못하느냐? 친구들아, 다시 한 번 내 말을 들어라. 내 나라가 권력으로 통치되거나 영광으로 지배된다는 관념을 너희 마음에서 지워 버려라. 진실로, 하늘과 땅에 있는 모든 권세가 곧 내 손에 주어지겠지만, 이 신성한 재능을, 이 시대에 우리 자신의 영광을 위해서 쓰는 것은 {k{k{아버지}k}k} 뜻이 아니다. 다른 시대에는 너희가 진실로 권세와 영광 속에 나와 함께 앉겠지만, 지금은 우리가 {k{k{아버지}k}k} 뜻에 따라 겸손한 복종으로 이 땅에서 그의 명령을 실행하는 것이 마땅하다.”
[49]| 동역자들은 다시 한 번 충격을 받았고 놀랐다. {k{k{예수}k}k}께서는 그들을 둘씩 짝 지워 기도하러 보내면서, 점심시간까지 돌아오라고 지시했다. 중대한 시간이었던 이날 오전에, 그들은 각자 {k{k{하나님}k}k}을 발견하고자 애썼고, 서로 격려하고 힘을 북돋아주려고 노력했으며, {k{k{예수}k}k}께서 명령했던 대로 그에게 돌아왔다.
[50]| {k{k{예수}k}k}께서는 이제, {k{k{세례}k}k} {k{k{요한}k}k}의 도래, {k{k{요단강}k}k}에서의 세례, {k{k{가나}k}k}에서 있었던 혼인 잔치, 최근에 여섯 사도를 뽑은 일, 그리고 친형제들을 그들로부터 제외시킨 점에 대해 그들에게 자세히 이야기하면서, 천국에 대적하는 자들이 그들 역시 떼어내려고 애쓸 것이라고 경고했다. 사도들은 짧았지만 진지한 이 말씀을 듣고, 모두 일어나 {k{k{베드로}k}k}를 선두로 해서 {k{k{주님}k}k}에 대한 변치 않는 헌신을 선언했으며, {k{k{도마}k}k}가 이것을 “다가오는 이 나라가 무엇이든지, 그리고 내가 그것을 충분히 이해하지 못하더라도”라고 표현하면서, 천국에 대한 확고부동한 충성을 맹세했다. 그들은 그의 가르침을 완전히 납득하지는 못했지만, 모두가 진심으로 {i{i{{k{k{예수}k}k}}i}i}{i{i{를}i}i} {i{i{믿었다}i}i}.
[51]| 이때 {k{k{예수}k}k}께서는 그들이 돈을 얼마나 갖고 있는지 물어봤으며;그들의 가족 생활비를 어떻게 조치했는지에 대해서도 물어봤다. 두 주간 겨우 지탱할 만큼의 기금밖에 없음을 알았을 때, 그가 말씀했다:“우리가 이런 식으로 일을 시작하는 것은 내 {k{k{아버지}k}k}의 뜻이 아니다. 우리는 여기 바닷가에서 두 주간 머물면서, 고기를 잡거나 아니면 우리 손으로 할 수 있는 무슨 일이든지 할 것이며;너희는 그동안, 처음 선택된 사도인 {k{k{안드레}k}k}의 지도 아래, 너희가 앞으로 일하기에 필요한 모든 것을 위해서, 즉 현재의 개인 사역은 물론, 내가 나중에 복음을 전파하고 신자{信者}들을 가르치도록 너희를 임명할 때를 위해서 대비할 수 있도록, 너희 스스로 조직을 갖춰라.” 이 말씀을 듣고 그들은 모두 사기가 충천했으며;이것은 그들에게, {k{k{예수}k}k}께서 차후에 좀 더 적극적이고 야심적인 대중 운동을 하려고 계획한다는 확실하고 긍정적인 첫 암시였다.
[52]| 사도들은 그날 남은 시간 동안 자체 조직을 마무리했고, 모두가 고기잡이하기로 결정했기 때문에, 다음 날 고기 잡으러 나가는 데 소용될 배와 그물을 준비했는데;그들 대부분은 어부였고, {k{k{예수}k}k} 자신도 노련한 사공이자 어부였다. 그들이 그 후 몇 년 동안 사용하게 됐던 배들 가운데 다수는, {k{k{예수}k}k}께서 손수 만든 것이었다. 그리고 그 배들은 상태가 양호하고 안전했다.
[53]| {k{k{예수}k}k}께서는 두 주 동안 고기를 잡으라고 그들에게 명령하면서 덧붙여 말씀했다:“다음에는 너희가 사람 낚는 어부가 되기 위해 나갈 것이다.” 그들은 세 무리로 나뉘어 고기를 잡았고, {k{k{예수}k}k}께서는 매일 밤 각각 다른 무리와 함께 나갔다. 그리고 그들은 모두 {k{k{예수}k}k}와 함께 하기를 얼마나 즐거워했는지! 그는 훌륭한 어부, 명랑한 동무, 그리고 영감을 주는 친구였으며;그들이 그와 함께 일하면 할수록, 그를 더 깊이 사랑하게 됐다. 어느 날 {k{k{마태}k}k}가 말했다:“어떤 사람들을 더 깊이 알아갈수록 덜 존경하게 되는데, 이 사람은 내가 그를 점점 더 납득하지 못하겠음에도, 더 사랑하게 된다.”
[54]| 두 주간은 고기를 잡고 두 주간은 천국을 위한 개인 활동을 하기 위해 나가는 이 계획은, 다섯 달 이상 계속됐으며, 심지어 {k{k{요한}k}k}이 감금되고 나서 {k{k{요한}k}k}의 제자들에 대한 특별한 박해{迫害}가 그칠 때인, 서기 26년 이 해 말까지 계속됐다.
[55]| {b{b{8. }b}b}{b{b{{k{k{열두}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{첫}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{업무}k}k}}b}b}
[56]| 두 주간의 고기잡이를 끝낸 후에, 열두 사도의 회계로 활동하도록 뽑힌 {k{k{가룟}k}k} {k{k{유다}k}k}가, 부양가족을 위한 기금으로 사용하기 위해 자금을 여섯으로 똑같이 나눴는데, 그것은 이미 그들에게 제공되고 있었다. 그리고 나서 서기 26년 8월 중순 무렵에, 그들은 {k{k{안드레}k}k}가 각자에게 할당한 일터로 둘씩 짝지어 나갔다. {k{k{예수}k}k}께서는, 첫 두 주는 {k{k{안드레}k}k} 및 {k{k{베드로}k}k}와 함께, 두 번째 두 주는 {k{k{야고보}k}k}와 {k{k{요한}k}k}과 함께, 그리고 다른 사도들도 그들이 선택한 순서에 따라서 두 사람씩 함께 나갔다. 이렇게 해서 그는, 대중 사역을 시작하기 위해 그들을 모두 한자리에 불러 모으기 전에, 각 쌍과 함께 적어도 한 번씩 나갔다.
[57]| {k{k{예수}k}k}께서는, 고행이나 희생 제물 없이 {i{i{{k{k{하나님}k}k}}i}i}{i{i{께}i}i} {i{i{대한}i}i} {i{i{신앙}i}i}을 통해 죄를 용서받을 수 있다는 것과, 하늘에 계신 {k{k{아버지}k}k}께서는 영원한 사랑으로 모든 자녀를 똑같이 사랑하신다는 것을 전도하라고 그들에게 가르쳤다. 그는 다음을 논하지 말라고 사도들에게 명했다:
[58]| 1. {k{k{세례}k}k} {k{k{요한}k}k}의 활동과 그가 감옥에 갇힌 것.
[59]| 2. 세례 받던 날 들었던 목소리. {k{k{예수}k}k}께서는, “소리를 들었던 자만 그것에 대해 언급하라. 내게서 들은 것만 말하고;풍문에 떠도는 것을 말하지 말라”고 말씀했다.
[60]| 3. {k{k{가나}k}k}에서 물이 포도주로 변한 사실. {k{k{예수}k}k}께서는, “물과 포도주에 관해서 아무에게도 말하지 말라”고 그들에게 엄하게 명령했다.
[61]| 그들은 두 주간씩 번갈아 어부로 일한 이 5내지 6개월의 기간 내내 훌륭한 시간을 보냈는데, 그리하여 두 주간 어부로 일하고, 그다음 두 주간 천국을 위한 전도 업무를 하기 위해 일터에 있으면서, 자신들을 유지시키기에 충분한 돈을 벌었다.
[62]| 일반인들은 {k{k{예수}k}k}와 사도들의 가르침과 봉사에 경탄했다. 랍비들은, 무식한 자는 신앙심이 깊거나 의로울 수 없다고, {k{k{유대인}k}k}에게 오랫동안 가르쳐왔다. 그러나 {k{k{예수}k}k}의 사도들은, 신앙심 깊고 또한 의로웠으나;랍비의 학문과 세상 지혜 대부분에 대해서는 기꺼이 무지하고자 했다.
[63]| {k{k{유대인}k}k}이 가르쳤던 소위 선행과, 천국에 들어가기 위한 값으로 {k{k{예수}k}k}께서 요구하는 신앙으로 말미암은 마음의 변화--곧 새로 태어남--의 차이점을, 사도들에게 명백하게 설명했다. 그는 {k{k{아버지}k}k} 나라에 들어가기 위한 유일한 요구 사항이 {i{i{신앙}i}i}임을 사도들에게 가르쳤다. {k{k{세례}k}k} {k{k{요한}k}k}은, “다가오는 진노를 피하려거든--회개하라”고 그들에게 가르쳤었다. {k{k{예수}k}k}께서는, “신앙은, 현존하고 완전하며 영원하신 {k{k{하나님}k}k}의 사랑으로 들어가도록 열려있는 문”이라고 가르쳤다. {k{k{예수}k}k}께서는, {k{k{하나님}k}k} 말씀을 선포하기 위해서 온 어떤 선지자처럼 말씀하지 않았다. 그는 마치 권세를 가진 자로서 직접 말하는 것처럼 보였다. {k{k{예수}k}k}께서는, 그들이 기적을 추구하기보다, 실제적이고 개인적인 체험으로, 그들에게 내재하는 사랑과 구원하는 은총을 베푸시는 {k{k{하나님}k}k}의 영에 대해 만족하고 확신하도록, 그들의 마음을 바꾸려고 애썼다.
[64]| 제자들은, 만나는 {i{i{모든}i}i} 인간마다 {k{k{주님}k}k}께서 심오한 존경과 동정심을 갖고 대하신다는 것을 일찍부터 배웠으며, 온갖 종류의 남녀와 아이들에게 쏟는 이런 한결같고 변함없는 {k{k{예수}k}k}의 배려에, 상당히 큰 감명을 받았다. 그는 진지한 토론 중에 있더라도, 육체와 혼의 짐을 지고 지나가는 한 여자의 마음을 위로하기 위해서라면, 언제든지 그것을 중단하고 길거리로 나갈 것이다. 그는 중간에 끼어드는 한 아이와 친해지기 위해서라면, 사도들과 심각한 회담 중이라도 그것을 중단할 것이다. {k{k{예수}k}k}께는 우연히 자기 눈앞에 있게 된 {i{i{한}i}i} {i{i{개인}i}i}보다 더 소중한 것은 아무 것도 없는 듯했다. 그는 선생님이자 교사였지만, 그 이상이었다--그는 또한 친구이자 이웃이었고, 이해심 많은 동무였다.
[65]| {k{k{예수}k}k}의 공적인 가르침이 주로 비유와 짧은 이야기로 이뤄지긴 했지만, 그는 늘 질문과 답변 형식으로 사도들을 가르쳤다. 추후 대중 설교 도중에도, 그는 진지한 질문에 답변하기 위해서라면 언제든지 멈추고자 했다.
[66]| 사도들은 여자에 대한 {k{k{예수}k}k}의 태도에서 처음에는 충격을 받았으나, 곧 익숙해졌으며;그는 천국에서는 여자도 남자와 똑같은 권리를 갖고 있음을, 그들에게 분명하게 말씀했다.
[67]| {b{b{9. 5}b}b}{b{b{{k{k{개월의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시험}k}k}}b}b}
[68]| 고기잡이와 개인 업무를 번갈아 하던 이런 단조로운 기간이, 열두 사도를 기진맥진하게 하는 체험이 될 수도 있었지만, 그들은 그 시험을 견뎠다. 그들은, 불평, 의심, 및 일시적 불만족을 간직한 채, 여전히 {k{k{주님}k}k}에 대한 헌신과 충성의 맹세를 지켰다. 이런 시험 기간에 {k{k{예수}k}k}와 함께 지낸 그들의 개인적 교제는, ({k{k{가룟}k}k} {k{k{유다}k}k}를 제외하고) 그들 모두로 하여금 재판과 십자가형의 암울한 기간 중에도, {k{k{예수}k}k}께 충성하고 진실할 수 있게 만들었다. 진실한 사람들은, {k{k{예수}k}k}처럼 그렇게 친하게 지내던, 그들에게 그렇게 헌신했던, 존경하는 선생님을 실제로 쉽게 저버릴 수 없었다. {k{k{주님}k}k}이 죽음을 맞이하는 어두운 시간을 보내는 동안, 이 사도들의 마음 속에서는 오로지 하나의 특별한 인간 감정이--곧 우정_충성이라는 최상의 감상{感想}이-- 힘을 발휘함으로써, 모든 이성과 판단과 논리는 잊혀졌다. {k{k{예수}k}k}와 함께 했던 이 다섯 달은, 사도 각자에게, {k{k{예수}k}k}를 온 세상에서 자신의 가장 친한 {i{i{친구}i}i}로 여기도록 만들었다. 그리고 {k{k{예수}k}k}의 훌륭한 교훈이나 굉장한 행동들이 아니라, 바로 이런 인간적 감상이, 부활이 있은 후 천국 복음을 다시 선포하게 될 때까지 그들을 함께 붙잡아뒀다.
[69]| 조용히 활동한 이 여러 달이 사도들에게는 큰 시험이 됐고, 그들은 이 시험을 극복했지만, 대중 활동이 없는 이 기간은 {k{k{예수}k}k}의 가족에게도 큰 시련이었다. {k{k{예수}k}k}께서 대중 활동을 개시할 준비를 마칠 때까지도, ({k{k{룻}k}k}을 제외한) 그의 전 가족은 실질적으로 그를 배척했다. 그 후에 그들은 몇 번만 그와 연락했고, 그때마다 자기들과 함께 집으로 돌아가자고 그를 설득했는데, 그들은 그가 정신이 나갔다고 거의 믿을 정도였기 때문이다. 그들은 다만 그의 사상을 헤아릴 수 없었고, 그의 가르침도 파악할 수 없었으며;그와 피를 나눈 가족에게는, 그 모든 일이 받아들이기에 너무 벅찼다.
[70]| 사도들은 자신의 개인 업무를, {k{k{가버나움}k}k}, {k{k{벳새다}k}k}_{k{k{쥴리아}k}k}, {k{k{고라신}k}k}, {k{k{거라사}k}k}, {k{k{힙보}k}k}, {k{k{막달라}k}k}, {k{k{가나}k}k}, {k{k{갈릴리의}k}k} {k{k{베들레헴}k}k}, {k{k{요타파타}k}k}, {k{k{라마}k}k}, {k{k{사페드}k}k}, {k{k{기스카라}k}k}, {k{k{가다라}k}k}, 및 {k{k{아빌라}k}k} 등지에서 수행했다. 그들은 이런 도시들 외에도, 시골과 여러 마을에서 일했다. 이 기간이 끝날 때까지, 열두 사도는 각자의 가족 부양을 위해 상당히 충분한 방책을 강구할 정도로 일했다. 대부분의 사도는 결혼했고, 더러는 자녀도 있었지만, 사도들의 기금에서 적은 양의 어떤 도움과 함께, 그들의 식구 부양 대책을 이미 잘 마련해 놓았기 때문에, 가족에 대한 경제적 책임을 걱정하지 않고 {k{k{주님}k}k}의 일에 모든 힘을 쏟을 수 있었다.
[71]| {b{b{10. }b}b}{b{b{{k{k{열두}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조직}k}k}}b}b} 
[72]| 사도들은 일찍부터 다음과 같은 방법으로 자체 조직을 갖췄다:
[73]| 1. 맨 처음 선택된 {k{k{안드레}k}k}가 열두 사도의 의장 및 총책임자로 임명됐다.
[74]| 2. {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}은 {k{k{예수}k}k}의 개인 동무로 임명됐다. 그들은 밤낮으로 {k{k{예수}k}k}께 시중들었고, 그의 육신적이거나 기타 잡다한 필요 사항을 맡았으며, 그가 하늘에 계신 {k{k{아버지}k}k}와 신비롭게 교류하고 기도하면서 밤을 지새울 때, 그와 함께 있게 됐다.
[75]| 3. {k{k{빌립}k}k}은 전체 모임의 사무장{事務長}이 됐다. 음식을 제공하고 방문객 또는 가끔 많은 청중 무리의 음식도 보살피는 것이 그의 의무였다.
[76]| 4. {k{k{나다니엘}k}k}은 열두 사도의 가족 부양을 책임졌다. 그는 각 사도 가족의 필요 사항에 대해 정기적으로 보고받았고, 회계를 맡은 {k{k{유다}k}k}에게 청구해서, 필요로 하는 사람들에게 매주 기금을 보냈다.
[77]| 5. {k{k{마태}k}k}는 사도 단체의 재무{財務} 책임자였다. 예산을 균형 있게 유지하고 자금이 잘 공급되고 있는지 살피는 것이 그의 일이었다. 공동 부양을 위한 기금이 더 들어오지 않거나, 모임을 유지하는데 충분할 만큼의 기부금을 받지 못하면, 고기잡이를 위해 열두 사도를 얼마동안 불러들일 수 있는 권한이 {k{k{마태}k}k}에게 주어졌다. 그러나 이런 일은, 그들이 대중 활동을 시작한 이후 한 번도 필요하지 않았으며;그는 그들의 활동을 지원하기에 충분한 기금을 회계에게 항상 맡겼다.
[78]| 6. {k{k{도마}k}k}는 일정을 맡아보는 책임자였다. 그는 숙소를 정하고, 가르치고 전도할 장소를 일반적인 방법으로 선정했고, 그렇게 함으로써 여행 일정이 순조롭고 신속하게 이뤄지게 했다.
[79]| 7. {k{k{알패오}k}k}의 쌍둥이 아들인 {k{k{야고보}k}k}와 {k{k{유다}k}k}는 대중을 관리하는 책임을 맡았다. 그들의 과제는, 전도하는 동안 인파 가운데 질서 유지를 위해 필요한, 충분한 숫자의 보조 안내원을 확보하는 일이었다.
[80]| 8. {k{k{열심당}k}k} {k{k{시몬}k}k}은 오락과 놀이를 담당했다. 그는 수요일 계획표를 관리해서, 그날에는 사도들이 몇 시간만이라도 휴식을 취하게 하고, 그들의 기분을 전환시켜줄 수 있는 일을 맡았다.
[81]| 9. {k{k{가룟}k}k} {k{k{유다}k}k}는 회계로 지명됐다. 그는 돈주머니를 보관했다. 모든 경비에 드는 돈을 그가 지불했고 장부를 관리했다. 그는 주 단위로 {k{k{마태}k}k}에게 예산안을 짜줬고, {k{k{안드레}k}k}에게 매 주 보고했다. {k{k{유다}k}k}는 {k{k{안드레}k}k}의 승인을 받아 기금에서 돈을 지출했다.
[82]| 초기에 조직된 때부터, 배반자인 {k{k{유다}k}k}의 이탈로 말미암아 재_조직할 필요가 생길 때까지, 열두 사도는 이런 식으로 활동했다. {k{k{주님}k}k}과 제자_사도들은, 서기 27년 1월 12일 일요일까지, 이런 간단한 방식으로 일을 계속했으며, 이날 {k{k{예수}k}k}께서 그들을 전부 불러 모아, 천국 대사 및 천국의 기쁜 소식 전파자로서 정식으로 임명했다. 그 후로 곧, 첫 대중 전도여행을 시작하기 위해, 그들은 {k{k{예루살렘}k}k}과 {k{k{유대지방}k}k}으로 떠날 준비를 했다.
