[1]| 제1편{{{br}}} 만유의 아버지
[13]| 온갖 우주의 중심 가까이에서는, {k{k{만유의}k}k} {k{k{아버지}k}k}가 일반적으로 {k{k{제}k}k}1 {k{k{근원}k}k}을 의미하는 것으로 간주될만한 이름들로 알려져 있다. 공간에 있는 우주들에서 멀리 떨어질수록, {k{k{만유의}k}k} {k{k{아버지}k}k}를 지칭하는 용어는 {k{k{우주}k}k} {k{k{중심}k}k}을 의미하는 경우가 더 많다. 더 멀리 떨어진 별처럼 빛나는 창조계{創造界}에서는, 너희 지방우주의 본부 세계에서처럼, 그가 {k{k{제}k}k}1 {k{k{창조}k}k} {k{k{근원}k}k} {k{k{및}k}k} {k{k{신성한}k}k} {k{k{중심}k}k}으로 알려져 있다. 가까이 있는 한 성좌{星座}에서는 {k{k{하나님}k}k}을 {k{k{우주들의}k}k} {k{k{아버지}k}k}라고 부른다. 다른 곳에서는 {k{k{무한한}k}k} {k{k{유지자}k}k}로, 그리고 동쪽에서는 {k{k{신성한}k}k} {k{k{통제관}k}k}이라고 부른다. 그는 또한, {k{k{빛들의}k}k} {k{k{아버지}k}k}, {k{k{생명의}k}k} {k{k{선물}k}k}, {k{k{전능하신}k}k} {k{k{분}k}k}으로도 명명돼 왔다.
[14]| {k{k{낙원}k}k} {k{k{아들}k}k}이 증여의 삶을 살았던 세계에서는, {k{k{하나님}k}k}이 일반적으로, 인격있는 관계, 부드러운 애정, 아버지다운 헌신을 나타내는 어떤 이름으로 알려져 있다. 너희의 성좌 본부에서는 {k{k{하나님}k}k}이 {k{k{만유의}k}k} {k{k{아버지}k}k}로서 언급되며, 인간거주 세계들로 구성된 너희의 지역 체계에 있는 다른 행성들에서는, {k{k{아버지}k}k}들의 {k{k{아버지}k}k}, {k{k{낙원}k}k} {k{k{아버지}k}k}, {k{k{하보나}k}k} {k{k{아버지}k}k}, 그리고 {k{k{영}k}k} {k{k{아버지}k}k}로 알려져 있다. {k{k{낙원}k}k} {k{k{아들}k}k}들의 증여에 관한 계시{啓示}를 통해서 {k{k{하나님}k}k}을 알게 된 자들은, 피조물_{k{k{창조주}k}k} 연합체의 감동적 관계를 나타내는 감상적인 호소에 결국 승복하고, {k{k{하나님}k}k}을 “우리 {k{k{아버지}k}k}{k{k{”}k}k}라고 부른다.
[15]| 지성 존재들의 마음 속에 어버이다운 감정 충동이 선천적으로 들어 있는 세계인, 남녀 피조물이 사는 행성에서는, {k{k{아버지}k}k}라는 용어는 영원한 {k{k{하나님}k}k}을 매우 잘 표현해 주는 아주 적합한 이름이다. 너희 행성 {k{k{유란시아}k}k}에서는, 그가 {i{i{{k{k{하나님}k}k}}i}i}이라는 이름으로 가장 잘 알려지고, 가장 보편적으로 인식된다. 그에게 주어진 이 이름은 별로 중요치 않으며;중요한 것은, 너희가 그를 알아야 하고 그와 같이 되고자 열망해야 한다는 점이다. 너희의 옛 선지자들은, 정확하게 그를 “영존하는 {k{k{하나님}k}k}”이라고 불렀으며, “영원 속에 거하시는” 분으로 묘사했다.
[16]| {b{b{2. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실체}k}k}}b}b}
[17]| {k{k{하나님}k}k}은 영 세계에서 근본 실체시며;{k{k{하나님}k}k}은 정신 영역들에서 진리의 근원이시며;{k{k{하나님}k}k}은 물질 영역들 전체를 관장하신다. 창조된 모든 지성체에게 {k{k{하나님}k}k}은 인격이시고, 온갖 우주에게는 영원한 실체의 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이시다. {k{k{하나님}k}k}은 사람 같지도 기계 같지도 않으시다. {k{k{최초의}k}k} {k{k{아버지}k}k}는, 우주적인 영, 영원한 진리, 무한한 실체, 그리고 아버지 인격체시다.
[18]| 영원한 {k{k{하나님}k}k}은, 이상화된 실체 또는 인격화된 우주를 무한히 능가하신다. {k{k{하나님}k}k}은 단순히 사람의 최상의 열망, 즉 필사자가 추구할 대상에 불과한 분이 아니다. 뿐만 아니라, {k{k{하나님}k}k}은 단순히 정의의 잠재된_권능이라는, 어떤 개념에 불과한 분도 아니다. {k{k{만유의}k}k} {k{k{아버지}k}k}는 자연계의 동의어가 아님은 물론, 의인화{擬人化}된 자연 법칙도 아니다. {k{k{하나님}k}k}은 초월 실체시며, 단순히 최상의 가치에 대한 사람의 전통적 개념도 아니다. {k{k{하나님}k}k}은 영적 의미에 대한 심리적 주안점이 아니며, “사람이 만든 가장 고상한 작품”도 아니다. {k{k{하나님}k}k}은 아마 사람들의 마음 속에 있는 이런 개념들 가운데 일부 혹은 전부가 될 수 있겠지만, 그 이상{以上}이시다. 그는, 이 세상에서 영적 평화를 누리고 죽어서는 인격 생존을 체험하기를 갈망하는 모든 자에게, 구원자시고 사랑하는 {k{k{아버지}k}k}시다.
[19]| {k{k{하나님}k}k} 실존의 실제성은 영 {k{k{관찰자}k}k}가 내주함으로써 인간의 체험 속에서 증명되는데, 이 {k{k{관찰자}k}k}는 사람의 필사 정신 속에서 살아가도록 {k{k{낙원}k}k}으로부터 보냄 받은, 그리고 영원히 생존하는 불멸의 혼을 진화시키도록 도와주는 신성한 현존이다. 인간 정신 속에 있는 이 신성한 {k{k{조율사}k}k}{調律使}의 임재는, 세 가지 체험 현상으로 드러난다:
[20]| 1. {k{k{하나님}k}k}을 알 수 있는 지적{知的} 수용력 --곧 {k{k{하나님}k}k}을_자각함.
[21]| 2. {k{k{하나님}k}k}을 찾으려는 영적 충동 --곧 {k{k{하나님}k}k}을_추구함.
[22]| 3. {k{k{하나님}k}k}처럼 되고자 갈망하는 인격 --곧 {k{k{아버지}k}k} 뜻을 전심으로 행하려는 욕구.
[23]| {k{k{하나님}k}k}이 실존하는 것은, 과학 실험으로 또는 논리적 추론의 순전한 이성으로는 결코 증명될 수 없다. 인간의 체험 영역에서만 {k{k{하나님}k}k}을 깨달을 수 있으며;그럼에도, {k{k{하나님}k}k}의 실체에 대한 진정한 개념은, 논리에 적합하고, 철학적으로 타당하며, 종교에 본질적이고, 인격 생존에 대한 어떤 소망에든지 반드시 필요하다.
[24]| {k{k{하나님}k}k}을 아는 자들은, 그가 현존한다는 사실을 체험해 왔으며;{k{k{하나님}k}k}을_아는 그런 필사자는, 한 인간이 다른 사람에게 제시할 수 있는, 살아계신 {k{k{하나님}k}k} 실존에 대한 유일한 긍정적 증거를 개인 체험 속에 지닌다. 인간 정신의 {k{k{하나님}k}k}_자각과, {k{k{사고}k}k} {k{k{조율사}k}k}라는 {k{k{하나님}k}k}_현존 사이의 접촉이 없다면, {k{k{하나님}k}k}의 실존에 대해 어떤 설명도 전혀 불가능한데, 이 {k{k{조율사}k}k}는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 값없는 선물로서 사람에게 증여되고 필사자 지능에 내주한다.
[25]| 이론적으로는 너희가 {k{k{하나님}k}k}을 {k{k{창조주}k}k}로 생각해도 좋고, {k{k{하나님}k}k}은 {k{k{낙원}k}k}과 완전한 중앙우주를 직접 창조하신 분이지만, 시간과 공간의 우주들은 모두, {k{k{낙원}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}들 단체가 창조하고 조직한 것이다. {k{k{만유의}k}k} {k{k{아버지}k}k}는 {k{k{네바돈}k}k} 지방우주의 직접 창조자가 아니며;너희가 살고 있는 우주는 그의 {k{k{아들}k}k} {k{k{미가엘}k}k}의 창조물이다. 비록 진화하는 우주들을 직접 창조하시지 않았더라도, {k{k{아버지}k}k}는 그 우주들의 여러 보편적 관계를 통제하고, 물질 에너지, 정신 에너지, 및 영적 에너지의 어떤 표현을 통제하신다. {k{k{아버지}k}k} {k{k{하나님}k}k}은 {k{k{낙원}k}k} 우주를 직접 창조한 분이며, {k{k{영원한}k}k} {k{k{아들}k}k}과 공동으로, 다른 모든 인격있는 우주 {k{k{창조주}k}k}들을 창조한 분이시다.
[26]| 온갖 물질 우주에 있는 물리 통제관처럼, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 영원한 {k{k{낙원}k}k} {k{k{섬}k}k}의 원형{原型}들 안에서 작용하며, 영원한 {k{k{하나님}k}k}은 이 절대 인력{引力} 중심을 통하여 중앙우주에서, 그리고 물리 수준의 시공우주{時空宇宙 코스모스} 전면통제를 온갖 우주 도처에서 똑같이 행사하신다. 정신으로서, {k{k{하나님}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{신격}k}k} 안에서 활동하며;영으로서, {k{k{하나님}k}k}은 {k{k{영원한}k}k} {k{k{아들}k}k}의 인격자 안에, 그리고 {k{k{영원한}k}k} {k{k{아들}k}k}의 신성한 자녀들의 인격자 안에 현시{顯示}하신다. {k{k{낙원}k}k}의 동격 {k{k{인격자}k}k}들 및 {k{k{절대자}k}k}들과 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 이런 상호관계는, 전체 창조 내내, 그리고 모든 수준의 창조에서, {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격있는 {i{i{직접}i}i} 행위를 조금도 방해하지 않는다. {k{k{창조주}k}k} {k{k{아버지}k}k}는, 자신의 단편화{斷片化}된 영 현존을 통해서, 피조물 자녀들과 그리고 자신이 창조한 우주들과 즉각적으로 계속 접촉하신다.
[27]| {b{b{3. }b}b}{b{b{{k{k{하나님은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{보편적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영이시다}k}k}}b}b}
[28]| “{k{k{하나님}k}k}은 영이시다.” 그는 우주적인 영적 현존이다. {k{k{만유의}k}k} {k{k{아버지}k}k}는 무한한 영적 실체이며;“주권적인, 영원한, 불멸적인, 볼 수 없는, 그리고 유일한 참 {k{k{하나님}k}k}이시다.” 너희가 “{k{k{하나님}k}k}의 자녀”일지라도, “그의 형상에 따라서”--그가 영원히 현존하는 중앙 거주지로부터 보냄 받은 {k{k{신비}k}k} {k{k{관찰자}k}k}로 내주하도록-- 너희를 창조하리라 선언했다고 해서, {k{k{아버지}k}k}가 형태와 모습에서도 너희 자신과 비슷하다고 생각해서는 안 된다. 영 존재들은, 인간의 눈에 보이지 않더라도;살과 피를 갖고 있지 않더라도, 실재한다.
[29]| 옛 선각자는, “보라, 그가 내 옆에서 걸어가도 나는 그를 보지 못하며;또한 그가 지나가도 나는 그를 감지하지 못한다”고 말했다. 우리는 아마 계속해서 {k{k{하나님}k}k}의 활동을 지켜보고, 그의 장엄한 행위에 대한 물질 증거를 상당히 인식할 수 있겠지만, 그의 신성이 눈에 보이도록 나타나는 것은 거의 보지 못하며, 심지어 인간에 내주하는, 그의 파견된 영 현존도 감지하지 못한다.
[30]| {k{k{만유의}k}k} {k{k{아버지}k}k}가 모습을 드러내지 않으심은, 유물론적 장애물과 제한된 영적 재능을 가진 저급한 피조물로부터 자신을 숨기시기 때문이 아니다. 상황은 오히려 이렇다:“너희는 내 얼굴을 볼 수 없을 것인데, 어떤 필사자도 나를 보고서는 살지 못하기 때문이다.” 어떤 물질적 사람도, 영이신 {k{k{하나님}k}k}을 눈으로 보면서 자신의 필사자 실존을 유지할 수 없다. 낮은 영 존재 집단 또는 어떤 수준의 물질 인격체든지, 신성한 인격 현존의 영광과 영적 광채에 접근할 수 없다. {k{k{아버지}k}k}의 인격있는 현존의 영적 광채는, “어떤 필사적 사람도 가까이 갈 수 없는;어떤 물질 피조물도 본 적이 없고 볼 수 없는 빛이다.” 그러나 영화{靈化}된 정신의 신앙_통찰력으로 {k{k{하나님}k}k}을 식별하기 위해 반드시 육신의 눈으로 그를 봐야 할 필요는 없다.
[31]| {k{k{만유의}k}k} {k{k{아버지}k}k}의 영 본성은, 그의 공존하는 자신, 즉 {k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}과 충분히 공유된다. {k{k{아버지}k}k}와 {k{k{아들}k}k}은 보편적이고 영원한 영을 완전하게 그리고 남김없이 비슷한 방식으로, 공동 인격 협조자인 {k{k{무한한}k}k} {k{k{영}k}k}과 공유한다. {k{k{하나님}k}k}의 영은, 그 자체로 절대적이며;{k{k{아들}k}k} 안에서 무조건적이고, {k{k{영}k}k} 안에서는 보편적이며, 그들 모두 안에서 그리고 그들 모두로 인해서 무한하다.
[32]| {k{k{하나님}k}k}은 보편적 영이시며;{k{k{하나님}k}k}은 보편적 인격자시다. 유한 창조계의 인격있는 최상의 실체는 영이며;인격있는 우주의 궁극 실체는 유한절대 영이다. 오직 무한 수준만 절대적이며, 그런 수준에서만 최종으로, 물질, 정신, 및 영 사이에 하나 됨이 있다.
[33]| {k{k{아버지}k}k} {k{k{하나님}k}k}은 우주들에서, 잠재적으로, 물질과 정신과 영에 대한 전면통제관이시다. {k{k{하나님}k}k}은, 자신이 방대하게 창조한, 의지를 지닌 피조물 인격체들과, 오직 자신의 광범한 인격 회로를 통해서만 직접 관계를 맺지만, ({k{k{낙원}k}k} 밖에서는) 우주들에 널리 퍼진 {k{k{하나님}k}k} 뜻인, 오직 자신의 단편화 된 실재들 안에서만 접촉이 가능하다. 시간세계의 필사자들의 정신에 내주하고, 생존하는 피조물의 불멸하는 혼이 진화하도록 촉진시키는 이 {k{k{낙원}k}k} 영은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 본성 및 신성이다. 그러나 진화하는 그런 피조물 정신은, 지방우주들에서 기원되며, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 실행하기로 피조물이 선택함으로써 필연적으로 초래된 영적 달성이라는, 그런 체험적 변화를 이룩함으로 신성한 완전성을 얻어야 한다.
[34]| 사람이 내적으로 체험할 때, 정신이 물질에 결합된다. 물질에_집착하는 그런 정신은, 필사자의 죽음 이후에 생존할 수 없다. 인간의 의지를 조절함에, 그리고 필사 정신이 변화되어 {k{k{하나님}k}k}을_의식하는 그런 지능이 점차 영의 가르침을 받고 결국에는 영의 인도를 받게 됨에, 생존 기법이 내포돼 있다. 물질 연합체로부터 영 합동에 이르는 인간 정신의 이 진화는, 필사 정신의 잠재적 영 단계를 불멸하는 혼이라는 모론시아 실체로 변형시키는 결과를 가져온다. 물질에 굴종하는 필사 정신은 점점 더 물질적이 되게 마련이고, 그 결과로 결국 인격 소멸을 겪게 되며;영에 순응하는 정신은 점점 더 영적이 되고, 궁극적으로 생존시키고 안내하는 신성한 영과 하나 됨을 이룩하며, 이런 식으로 해서 인격 실존이 생존하고 영원성을 달성하게 돼있다.
[35]| 나는 {k{k{영원세계}k}k}에서 왔고, {k{k{만유의}k}k} {k{k{아버지}k}k}가 현존하시는 곳으로 반복해서 돌아갔었다. 나는 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}인 {k{k{영원한}k}k} {k{k{만유의}k}k} {k{k{아버지}k}k}의 실제성과 인격에 대해서 안다. 나는 위대한 {k{k{하나님}k}k}이 절대적이고 영원하고 무한한 동시에 선하고 신성하며 또한 자비로우심을 안다. 나는 다음과 같은 위대한 선언이 진리임을 안다:“{k{k{하나님}k}k}은 영”이시고 “{k{k{하나님}k}k}은 사랑”이시며, 이 두 속성은 {k{k{영원한}k}k} {k{k{아들}k}k} 안에서 가장 완벽하게 우주에 드러난다.
[36]| {b{b{4. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신비}k}k}}b}b}
[37]| 무한하게 완전하심이 {k{k{하나님}k}k}을 영원히 신비롭게 만든다. 또한 {k{k{하나님}k}k}의 불가해{不可解}한 모든 신비 가운데 가장 큰 신비는, 신{神}이 필사 정신에 내주하는 현상이다. {k{k{만유의}k}k} {k{k{아버지}k}k}가 시간 세계의 피조물에게 머무는 그 방식은, 모든 우주 신비 가운데 가장 심오한 것이며;사람의 정신 속에 신이 현존한다는 것은, 신비 중의 신비다.
[38]| 필사자의 물질 육체는 “{k{k{하나님}k}k}의 성전{聖殿}”이다. {k{k{주권자}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}이, 사람이 살고 있는 세계의 피조물에게 가까이 다가가서 “모든 사람을 자신에게 끌어당김”에도 불구하고;그가 의식의 “문에 서서” “두드리고”, 그리고는 “자신의 마음 문을 여는” 모든 이에게 들어가기를 기뻐할지라도;{k{k{창조주}k}k} {k{k{아들}k}k}과 그의 필사 피조물 사이에 인격있는 긴밀한 친교가 있을지라도, 그럼에도 필사적 사람은, 자기 속에 실제로 거하시는 {k{k{하나님}k}k} 자신으로부터 온 무언가를 갖고 있으며;이로 인해 그의 몸이 {k{k{하나님}k}k}의 성전이다.
[39]| 너희가 여기 아래에서 인생이 끝나고, 너희 행로를 이 세상의 일시적 형태 속에서 다 마쳤을 때, 너희 육신에서 시련의 여행이 끝날 때, 필사자 장막을 이루던 티끌이 “원래 유래됐던 땅으로 돌아 갈” 때;그때, 내주하던 “{k{k{영}k}k}이 그것을 주셨던 {k{k{하나님}k}k}께 돌아가리라”는 사실이 드러난다. 신성의 한 조각이고 한 부분인 {k{k{하나님}k}k}의 단편{斷片}이, 행성의 각 필사 존재 안에 머문다. 소유권으로 보면 아직 네 것이 아니지만, 네가 필사 실존 이후에 생존한다면, 너와 하나 되도록 계획적으로 의도돼 있다.
[40]| 우리는 {k{k{하나님}k}k}의 이 신비를 끊임없이 대면하며;그의 무한한 선{善}, 끝없는 자비, 탁월한 지혜, 뛰어난 성품이라는 진리의 끝없는 장관{壯觀}이 점점 더 펼쳐지고 있음에 당혹하고 있다.
[41]| 신성한 신비는, 유한자와 무한자 사이, 잠시와 영원 사이, 시_공간 피조물과 {k{k{우주의}k}k} {k{k{창조주}k}k} 사이, 물질계와 영계 사이, 사람의 미완성과 {k{k{낙원}k}k} {k{k{신격}k}k}의 완성 사이에 존재하는 선천적 차이에 있다. 보편적 사랑의 {k{k{하나님}k}k}은, 신성한 진리, 아름다움, 및 선함의 특성을 영적으로 파악할 수 있는 그 피조물의 수용력이 다 채워질 때까지, 각 피조물 모두에게 어김없이 자신을 드러내신다.
[42]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 온갖 우주에 속한 어느 구체나 어느 세계든지 거기 있는 모든 영 존재와 필사 피조물에게, 그런 영 존재들 및 그런 필사 피조물이 식별하고 납득할 수 있도록, 자신의 자비롭고 신성한 자아 전체를 드러내신다. {k{k{하나님}k}k}은, 영적이든지 물질적이든지 인격자를 차별하는 분이 아니다. 우주의 어떤 자녀가 어느 주어진 시기든지 누리는 신{神}의 현존은, 초물질 세계의 영 실정{實情}을 받아들이고 식별할 수 있는 그런 피조물 능력에 따라서만 제한된다.
[43]| 인간이 영적으로 체험하는 실체로서의 {k{k{하나님}k}k}은 신비가 아니다. 그러나 물질 계층에 속하는 물리적 정신에게 영 세계의 실체를 쉽게 설명하고자 시도할 때 신비가 나타나는데:이 신비는 너무 미묘하고 심오하기 때문에, 오직 {k{k{하나님}k}k}을_아는 필사자가 신앙으로 체득하는 것만이 철학적 기적을 성취할 수 있는데, 유한자가 {k{k{무한자}k}k}를 알아보는 것, 즉 시간과 공간의 물질 세계에 속한 진화하는 필사자가 영원한 {k{k{하나님}k}k}을 식별하는 것이 바로 그 기적이다.
[44]| {b{b{5. }b}b}{b{b{{k{k{만유의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격}k}k}}b}b}
