[1]| 제179편{{{br}}} 마지막 만찬
[13]| 그렇게 해서 가장 높은 자리와 가장 낮은 자리가 배정됐고, 나머지 사도들은, 혹은 {k{k{유다}k}k} 쪽으로 혹은 {k{k{베드로}k}k} 쪽으로 자리를 잡아서 모두 앉게 됐다. 그들은 U자_모양의 식탁 옆으로 놓여 있는 비스듬한 의자에 다음과 같은 순서로 자리를 잡았는데:{k{k{주님}k}k}의 오른 편에는 {k{k{요한}k}k}이 앉았으며;왼편으로는, {k{k{유다}k}k}, {k{k{열심당}k}k} {k{k{시몬}k}k}, {k{k{마태}k}k}, {k{k{야고보}k}k} {k{k{세베대}k}k}, {k{k{안드레}k}k}, {k{k{알패오}k}k} 쌍둥이, {k{k{빌립}k}k}, {k{k{나다니엘}k}k}, {k{k{도마}k}k}, {k{k{시몬}k}k} {k{k{베드로}k}k}가 앉았다.
[14]| 그들이 함께 모인 것은, 적어도 영적으로는, {k{k{모세}k}k} 이전에 그들의 조상이 {k{k{이집트}k}k}에서 종살이 했던 때를 상고해 보는 전통적 관례를 경축하기 위해서였다. 이 만찬은 그들이 {k{k{예수}k}k}와 갖는 마지막 회동이었고, 심지어 그런 엄숙한 배경 속에서도, {k{k{유다}k}k}를 선두로 해서 사도 모두가, 명예, 대접받음, 및 개인적 우쭐함을 좋아하는 옛 습성을 다시 나타냈다.
[15]| 그들은 {k{k{주님}k}k}이 문에 들어올 때까지도, 여전히 화가 나서 비난하는 투의 말을 나눴으며, 그는 얼굴에 실망하는 표정을 서서히 떠올리면서 잠시 머뭇거렸다. 그는 아무 말씀도 없이 자리에 앉았고, 그들의 자리 배정을 바꾸지도 않았다.
[16]| 이제 그들의 발이 아직 씻기지 않았다는 것과, 마음 속에 기쁨이 없다는 것 외에는, 만찬을 나눌 준비가 모두 갖춰졌다. {k{k{주님}k}k}이 도착했을 때, 충분히 감정을 통제한 사람처럼 아무 생각도 말하지 않았던 몇 사람이 품었던 생각은 말할 것도 없고, 그들은 여전히 서로를 비난하는 말을 주고받기에 바빴다.
[17]| {b{b{2. }b}b}{b{b{{k{k{만찬을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시작함}k}k}}b}b}
[18]| 잠시 후에, {k{k{주님}k}k}은 아무 말 없이 자리에 가서 앉았다. 그들을 모두 둘러본 다음, {k{k{예수}k}k}께서는 긴장이 감도는 분위기를 미소로 바꾸면서 말씀했다:“나는 이 {k{k{유월절}k}k} 만찬을 너희와 함께 먹기를 무척 고대했다. 나의 때가 가까이 이르렀음을 알기에, 내가 수난당하기 전에 한 번 더 너희와 식사를 같이하고자 했으며, 이 만찬을 너희와 함께 오늘 밤에 나눌 수 있도록 지시한 것은, 내일 일을 생각할 때, 내가 {k{k{아버지}k}k} 뜻을 수행하기 위해서 왔고, 그의 뜻에 우리 모두를 맡겼기 때문이다. {k{k{아버지}k}k}께서 나를 이 세상으로 보내신 목적을 완수한 후에, 그분이 내게 주실 천국에서 내가 너희와 함께 앉을 때까지, 다시는 너희와 함께 먹지 않을 것이다.”
[19]| 포도주와 물을 섞은 다음, 사도들이 {k{k{예수}k}k}께 잔을 가져왔으며, 그는 {k{k{다대오}k}k}의 손에서 잔을 받고 감사 기도를 드리는 동안 그대로 들고 있었다. 그리고 감사 기도가 끝나자 말씀했다:“이 잔을 가져다가 너희끼리 나눠라. 그리고 너희가 잔을 받거든, 이것이 우리의 마지막 만찬이기 때문에, 포도 열매에서 나온 것을 내가 너희와 다시는 마시지 못할 것임을 깨닫기 바란다. 우리가 이런 식으로 다시 앉을 수 있는 때는, 도래할 천국에서 있을 것이다.”
[20]| {k{k{예수}k}k}께서 사도들에게 이렇게 말씀한 것은, 자신의 때가 가까이 이르렀음을 알았기 때문이었다. 그는 {k{k{아버지}k}k}께로 돌아가야 할 때가 이르렀다는 것과, 이 땅에서 자신의 업무가 거의 완료됐다는 것을 알았다. {k{k{주님}k}k}은 자신이 {k{k{아버지}k}k}의 사랑을 이 땅에 계시했고 그의 자비를 인류에게 나타냈음을 알았으며, 하늘과 땅의 모든 능력과 권세를 받을 만큼, 자신이 이 세상에 온 목적을 완성했다는 것을 알았다. 마찬가지로, {k{k{가룟}k}k} {k{k{유다}k}k}가 그날 밤 그를 적에게 넘겨주기로 완전히 결심한 것도 알았다. 배신하는 이런 밀고{密告} 행위는 {k{k{유다}k}k}가 한 일이었지만, 그 일은 오히려, {k{k{루시퍼}k}k}, {k{k{사탄}k}k}, 그리고 암흑세계의 왕자인 {k{k{캘리개스챠}k}k}를 기쁘게 하는 것임을 잘 알았다. 그러나 그는 자신을 영적으로 전복시키려는 자들을 두려워하지 않았고, 육신을 죽이려는 자들은 더욱 두려워하지 않았다. {k{k{주님}k}k}은 오직 한 가지 염려밖에 없었는데, 그것은 자신이 선택한 추종자들의 안전과 구원이었다. 그리하여 {k{k{주님}k}k}은, {k{k{아버지}k}k}께서 만유를 자신의 권세 아래 두셨음을 완전히 알고, 이제 형제간의 사랑에 관한 비유를 실행에 옮길 준비를 했다.
[21]| {b{b{3. }b}b}{b{b{{k{k{사도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{발을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{씻으심}k}k}}b}b}
[22]| {k{k{유월절}k}k} 음식의 첫 잔을 마신 후에 주빈이 식탁에서 일어나 손을 씻는 것이 {k{k{유대인}k}k}의 관습이었다. 이어서 음식을 먹다가 둘째 잔을 마신 후에, 모든 손님이 마찬가지로 일어나 손을 씻어야 했다. 사도들은 {k{k{주님}k}k}이 이렇게 예식절차대로 손 씻는 모습을 한 번도 본 적이 없었으므로, 이 첫 잔을 다 마신 후에 그가 식탁에서 일어나, 물병, 대야, 그리고 수건들이 놓여있는 문 쪽으로 조용히 걸어갔기 때문에, 그가 무엇을 하려는지 무척 의아하게 생각했다. 그리고 {k{k{주님}k}k}이 겉옷을 벗고 수건을 두른 후에, 발 씻는 대야에 물을 붓기 시작하는 것을 보자, 그들의 의구심은 점차 놀라움으로 변했다. 조금 전에 서로 발 씻어주기를 거절하고, 식탁에서 좋은 자리를 차지하기 위해 보기 흉하게 다퉜던 이 열두 사람이, {k{k{예수}k}k}께서 {k{k{시몬}k}k} {k{k{베드로}k}k}가 앉아 있는 만찬석 가운데 가장 낮은 자리 옆에, 아무도 앉아있지 않은 끝 부분으로 가서, 마치 종과 같은 자세로 무릎을 꿇고 {k{k{시몬}k}k}의 발을 씻을 준비하는 것을 봤을 때 얼마나 놀랐을지 상상해 보라. {k{k{주님}k}k}이 무릎을 꿇자, 열두 사도는 모두 마치 한 사람처럼 동시에 벌떡 일어섰으며;심지어 배신자 {k{k{유다}k}k}도 자신의 비행을 잠시 까맣게 잊고, 이런 놀람과 경의 그리고 대단한 경탄의 표현으로 동료 사도들과 함께 일어섰다.
[23]| 일어섰던 {k{k{시몬}k}k} {k{k{베드로}k}k}는, 쳐다보는 {k{k{주님}k}k}의 얼굴을 내려다봤다. {k{k{예수}k}k}께서는 아무 말씀 없었으며;그렇게 할 필요가 없었다. 그의 태도는 {k{k{시몬}k}k} {k{k{베드로}k}k}의 발을 정말로 씻고자 한다는 것을 확실히 나타냈다. 육신의 유혹에 약했음에도, {k{k{베드로}k}k}는 {k{k{주님}k}k}을 사랑했다. 이 {k{k{갈릴리}k}k} 어부는 {k{k{예수}k}k}의 신성을 전심으로 믿으면서 그 믿음을 공개적으로 완전하게 고백한 첫 사람이었다. {k{k{베드로}k}k}는, 그 후로 {k{k{주님}k}k}의 신성한 본성을 결코 의심하지 않았다. {k{k{베드로}k}k}는 진심으로 {k{k{예수}k}k}를 존경하고 공경했기 때문에, 자기 앞에서 천한 종 같은 태도로 무릎을 꿇고, 마치 종이 하는 것처럼 자기 발을 씻으려는 {k{k{예수}k}k}의 의도에 화가 난 것은 당연했다. 이윽고 {k{k{주님}k}k}께 말씀 드릴 수 있을 만큼 정신을 차리자, {k{k{베드로}k}k}는 동료 사도 역시 똑같이 마음에 느끼고 있는 생각을 말했다.
[24]| 이렇게 잠시 크게 당황한 후에, {k{k{베드로}k}k}가 말했다:“{k{k{주님}k}k}, 내 발을 정말 씻으려고 하십니까?” 그러자 {k{k{예수}k}k}께서는 {k{k{베드로}k}k}의 얼굴을 올려다보며 말씀했다:“내가 무엇을 하려는지 너는 충분히 이해하지 못하겠지만, 이 모든 일의 의미를 장차 알게 될 것이다.” 그러자 {k{k{시몬}k}k} {k{k{베드로}k}k}는 길게 숨을 쉬고, “{k{k{주님}k}k} 내 발은 절대로 씻을 수 없습니다!”라고 말했다. 그리고 모든 다른 사도 역시, 자기들 앞에서 스스로 겸손한 자세를 취하려는 {k{k{예수}k}k}를 단호히 만류하는 {k{k{베드로}k}k}의 태도에 동조한다는 뜻으로, 고개를 끄덕였다.
[25]| 보통 때와는 다른 이런 장면의 인상적인 호소력에, 처음에는 {k{k{가룟}k}k} {k{k{유다}k}k}의 마음도 감동을 받았지만;자만심 강한 그의 지능이 그 광경에 대해 일단 비판하자, 자비로운 듯한 이 태도는, {k{k{예수}k}k}께서 {k{k{이스라엘}k}k}의 구원자로서 결코 자격이 없음을 결정적으로 입증하는, 또 하나의 사건에 불과하다는 결론을 내렸고, {k{k{주님}k}k}의 대의{大義}를 저버리기로 확실히 결심했다.
[26]| 그들 모두 숨을 죽이고 놀라면서 서있을 때 {k{k{예수}k}k}께서 말씀했다:“{k{k{베드로}k}k}야, 내가 분명히 말하겠는데, 내가 네 발을 씻지 않는다면, 너는 내가 이루고자 하는 일에 나와 함께 할 수 없을 것이다.” 이 말씀을 들은 {k{k{베드로}k}k}는, {k{k{예수}k}k}께서 자기 발 앞에서 계속 무릎 꿇고 있을 것이라는 사실을 알고, 자신이 존경하며 사랑하는 분의 요청에 순종한다는 맹목적인 묵인을 여러 번 했던 대로, 이번에도 그렇게 하기로 결심했다. 이런 계획된 봉사를 실행하심에는, {k{k{주님}k}k}의 업적과 관련하여 사람의 미래를 좌우하는 어떤 의미가 첨부됐을 것이라는 생각이 {k{k{시몬}k}k} {k{k{베드로}k}k}에게 점점 분명하게 되자, 그는 {k{k{예수}k}k}께 자기 발을 씻으시도록 허락하기로 체념했을 뿐만 아니라, 자신의 특질대로 그리고 성급한 태도로, “{k{k{주님}k}k}, 그렇다면 내 발뿐 아니라 손과 머리까지도 씻어주십시오”라고 말했다.
[27]| {k{k{주님}k}k}께서는 {k{k{베드로}k}k}의 발을 씻기 시작할 준비를 하면서 말씀했다:“이미 정결한 사람은 단지 발만 씻으면 된다. 이 밤에 나와 함께 앉아있는 너희는 정결하지만--다 그렇지는 않다. 그러나 나와 함께 식탁에 앉기 전에, 너희는 발에 묻은 먼지를 씻어야 한다. 그 외에도, 내가 너희에게 이런 봉사를 베푸는 것은, 이제 곧 너희에게 주려는 새 계명의 의미를 설명하기 위해, 비유로 보여주고자 함이다.”
[28]| {k{k{주님}k}k}은 아무 말씀도 없이 똑같은 방법으로 식탁을 돌면서 열두 사도의 발을 씻었고, {k{k{유다}k}k}도 빼놓지 않았다. 열두 사도의 발을 다 씻은 {k{k{예수}k}k}께서 겉옷을 입고 주빈석으로 돌아왔으며, 당황하여 어쩔 줄 모르는 사도들을 둘러본 후에 말씀했다:
[29]| “내가 너희에게 무엇을 했는지 정말로 이해하느냐? 너희는 나를 {k{k{주님}k}k}이라고 부르는데, 내가 정말 그러하니, 너희가 잘 말했다. 그러므로, 그 {k{k{주님}k}k}이 너희의 발을 씻었다면, 너희도 기꺼이 서로 발을 씻어주지 못할 이유가 무엇이냐? 형제가 서로에게 해주기를 꺼려하는 그 봉사를 {k{k{주님}k}k}은 아주 기꺼이 베풀었다는 이 비유에서, 너희는 무엇을 배워야 하겠느냐? 진실로, 진실로, 너희에게 말하겠는데:종은 주인보다 크지 못하며;보냄 받은 자는 보낸 자보다 크지 못하다. 너희 가운데서 지낸 나의 삶에서, 봉사하는 방법을 너희가 봤으며, 호의적으로 그렇게 봉사하는 용기를 갖게 될 너희는 복되다. 그러나 영적 천국에서 큰 자가 되는 비결이, 물질 세계에서 권력을 얻는 방법과 다르다는 것을, 너희는 왜 그토록 더디 깨닫느냐?
[30]| “오늘 밤에 내가 이 방에 들어올 때, 너희는 서로 발 씻어주기를 거만하게 거절한 것으로도 만족하지 못하고, 오히려 내 식탁에서 누가 높은 자리에 앉을 것인지, 서로 다퉜음이 분명하다. 그런 명예는 {k{k{바리새인}k}k}과 이 세상의 자녀들이나 찾는 것이며, 하늘 나라의 대사는 그렇게 해서는 안 된다. 내 식탁에는 높고 낮은 자리가 없다는 것을 모르겠느냐? 내가 너희 각 사람을 다른 사람과 똑같이 사랑한다는 것을 이해하지 못하겠느냐? 내 바로 옆자리는, 사람이 높은 자리라고 알고 있는 것과는 달리, 하늘 나라에서 너희 지위와는 아무 상관이 없다는 것을 모르겠느냐? 이방의 왕들이 백성에 대해 통치권을 갖는데, 때로는 이 권세자가 은혜 베푸는 이로 불린다는 것을 너희도 안다. 그러나 하늘 나라에서는 그렇지 않을 것이다. 너희 가운데 높아지려는 자는 어린 사람이 돼야 하고;우두머리가 되려는 자는 남을 섬기는 사람이 돼야 한다. 식탁에 앉은 자와 시중드는 자, 둘 중에 누가 더 높으냐? 식탁에 앉은 자가 대개 더 높지 않으냐? 그러나 너희는, 내가 시중드는 자로서 너희와 함께 있음을 보게 될 것이다. 너희가 {k{k{아버지}k}k} 뜻을 행함에서 나와 함께 기꺼이 종이 되고자 한다면, 너희는 앞으로 이뤄질 천국에서 나와 함께 권능의 자리에 앉을 것이며, 미래의 영광 속에서 여전히 {k{k{아버지}k}k} 뜻을 행하게 될 것이다.”
[31]| {k{k{예수}k}k}께서 말씀을 마치자, {k{k{마지막}k}k} {k{k{만찬}k}k}의 다음 식사 순서를 위해, 쓴 나물과 말린 과일 조각과 함께 빵과 포도주를 {k{k{알패오}k}k} 쌍둥이가 가져왔다.
[32]| {b{b{4. }b}b}{b{b{{k{k{배반자에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{말씀}k}k}}b}b}
[33]| 사도들은 잠시 아무 말 없이 음식을 먹었지만, {k{k{주님}k}k}의 유쾌한 행동에 영향을 받아서 곧 대화를 나누게 됐고, 오래지 않아서, 평상시와 똑같이 아무 일 없었던 것처럼, 특별한 행사에 걸맞은 쾌활하고 화합하는 분위기에서 식사가 진행됐다. 시간이 조금 흘러 두 번째 음식 순서가 반쯤 지났을 때, {k{k{예수}k}k}께서 그들을 둘러보면서 말씀했다:“내가 이 만찬을 너희와 함께 나누게 되기를 얼마나 고대했는지 너희에게 이미 말했으며, 악한 어두움의 권세가 {k{k{사람의}k}k} {k{k{아들}k}k}을 죽이기로 어떻게 음모를 꾸미고 있는지 알았고, 내일 밤 이 시간에는 내가 너희와 함께 있지 않을 것이기 때문에, {k{k{유월절}k}k} 하루 전날인 오늘, 아무도 모르는 이 방에서 너희와 함께 만찬을 나누기로 결정했다. 너희에게 다시 말하겠는데, 나는 {k{k{아버지}k}k}께로 돌아가야 한다. 이제 나의 때가 이르렀지만, 너희 가운데 아무도 나를 적들의 손에 넘겨줄 필요가 없었다.” 
[34]| 열두 사도는 이 말씀을 듣자, 발 씻는 비유와 이어진 {k{k{주님}k}k}의 강론 때문에 자기_주장과 자기_신뢰를 이미 모두 잃어버렸으므로, 서로 바라보면서 당황한 목소리로 더듬거리며, “그게 나입니까?”라고 물었다. 그들이 모두 그렇게 질문한 후에, {k{k{예수}k}k}께서 말씀했다:“내가 {k{k{아버지}k}k}께로 가는 것은 필연적인 일이지만, 너희 가운데 하나가 {k{k{아버지}k}k} 뜻을 이루기 위해 배신자가 돼야만 할 필요는 없었다. 이것은, 전심으로 진리를 사랑하지 못한 자의 마음 속에 감춰진 악에서 나오는 당연한 열매다. 영적인 몰락을 가져오는 지적 자존심은 얼마나 사람의 눈을 속이기 쉬운지! 여러 해 동안 내 친구였던 자가, 지금도 나와 함께 빵을 먹으면서도, 기꺼이 나를 팔게 될 것인데, 그가 지금 나와 함께 그릇에 손을 넣었다. 
[35]| {k{k{예수}k}k}께서 그렇게 말씀하자, 그들은 모두, “그게 나입니까?”라고 다시 묻기 시작했다. {k{k{예수}k}k}께서는 나물이 들어있는 그릇에 빵을 담그면서, {k{k{유다}k}k}를 손으로 가리키며, “네가 말했다”고 말씀했다. 그러나 다른 사람들은 {k{k{예수}k}k}께서 {k{k{유다}k}k}에게 말씀하는 것을 듣지 못했다. {k{k{예수}k}k}의 오른 편에 기대고 있던 {k{k{요한이}k}k}, 더 가까이 기대면서 {k{k{주님}k}k}께 물었다:“그게 누굽니까? 맡은 책임에 충실치 않은 것이 드러난 자를 우리가 알아야겠습니다.” {k{k{예수}k}k}께서 대답했다:“내가 이미 너희에게 말했고, 내가 빵 조각을 준 그에게도 말했다.” 그러나 주빈이 빵 조각을 왼편 옆에 앉은 사람에게 주는 것은 너무나 자연스런 일이었으므로, {k{k{주님}k}k}이 매우 분명하게 말씀했음에도 이것을 눈치 채는 자가 아무도 없었다. 그러나 {k{k{유다}k}k}는 자신의 행동과 관련된 {k{k{주님}k}k}의 말씀의 의미를 고통스럽게 인식했고, 자기가 배반자임을 형제들이 지금 알게 될까봐 두려워졌다. 
[36]| {k{k{베드로}k}k}는 그런 대화로 인해 매우 흥분했으며, 식탁에 가까이 기대면서, “그게 누구인지 {k{k{주님}k}k}께 여쭤보든지, 이미 말씀하셨으면 누가 배반자인지 내게 말하라”고 {k{k{요한}k}k}에게 다그쳐 물었다. 
[37]| {k{k{예수}k}k}께서는 그들의 속삭임을 제지하면서 말씀했다:“이런 악이 일어날 수밖에 없으니 내가 슬프며, 진리의 능력이 악의 속임수를 이기기를 이 순간까지도 바랬지만, 그런 승리는, 진리를 진지하게 사랑하는 신앙 없이는 이뤄질 수 없다. 이것을 우리의 이 마지막 만찬 자리에서 너희에게 말하려 하지 않았지만, 이런 유감스런 일을 너희에게 경고해서, 이제 우리에게 일어나는 일에 대비시키기 원한다. 내가 이것을 너희에게 말하는 것은, 내가 떠난 후에, 내가 이 모든 악한 음모를 알았고, 나를 배반하는 것에 대해 너희에게 미리 경고했음이 너희에게 생각나게 하기 위해서다. 그리고 내가 이렇게 하는 것은, 오직 바로 앞에 있는 유혹과 시험에 대비하여, 너희로 힘을 얻게 하기 위해서다.”
[38]| 이렇게 말씀한 {k{k{예수}k}k}께서 {k{k{유다}k}k} 쪽으로 기대면서 말씀했다:“네가 그렇게 하기로 결심한 것을 행하되 속히 행하라.” {k{k{유다}k}k}는 이 말씀을 듣자 식탁에서 일어나 황급히 방을 떠났으며, 마음 속에 결심한 것을 이루기 위해 어두움 속으로 사라졌다. {k{k{유다}k}k}가 {k{k{예수}k}k}와 대화를 나눈 후에 서둘러 나가는 것을 본 다른 사도들은, 그가 아직도 돈주머니를 지참하고 있다고 생각했으므로, 만찬을 위해 더 필요한 것을 구입하기 위해서, 또는 {k{k{주님}k}k}이 시키는 다른 용무를 위해서 나갔을 것이라고 생각했다. 
[39]| {k{k{예수}k}k}께서는 이때, {k{k{유다}k}k}를 배신에서 돌이킬 수 있는 방법이 아무것도 없음을 알았다. 그는 열두 명으로 시작했으나--이제는 열 하나만 남았다. 그가 처음 뽑은 사도는 여섯이었고, {k{k{유다}k}k}는 처음_선택된 사도들이 지명한 자 가운데 하나였지만, {k{k{주님}k}k}은 지금 바로 이 순간까지도 내내 그를 용납했고, 다른 사람들의 평화와 구원을 위해 일했던 것과 똑같이, 그를 구원하고 성화시키기 위해 가능한 모든 방법을 동원했다.
[40]| {k{k{예수}k}k}께서는 이 만찬에서 부드러운 대화와 온화한 접촉으로 마지막 호소를 했지만, 소용이 없었다. 아무리 재치 있는 방법으로 할지라도, 그리고 아무리 다정한 마음으로 준다 해도, 사랑이 일단 완전히 식으면, 훈계는 대개 미움을 가중시킬 뿐이며, 완전히 자신만의 이기적인 계획을 행동으로 옮기도록, 사악한 결심에 불을 붙일 뿐이다.
[41]| {b{b{5. }b}b}{b{b{{k{k{기념}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{만찬을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제정하심}k}k}}b}b}
[42]| “축복의 잔”인 셋째 포도주 잔을 그들이 {k{k{예수}k}k}께로 가져오자, 그가 의자에서 일어나 두 손으로 잔을 잡고 축복하며 말씀했다:“이 잔을 가져다가 너희 모두 마시도록 하라. 이것은 나를 기념{記念}하는 잔이 될 것이다. 이것은 은혜와 진리의 새로운 섭리시대를 축복하는 잔이다. 이것은 너희에게 거룩한 {k{k{진리의}k}k} {k{k{영}k}k}의 증여와 사역에 대한 상징이 될 것이다. 그리고 나는 {k{k{아버지}k}k}의 영원한 나라에서 너희와 함께 새로운 모습으로 마실 때까지, 다시는 너희와 함께 이 잔을 나누지 않을 것이다.”
[43]| 깊은 위엄과 완전한 정적{靜寂} 속에서 이 축복의 잔을 나누면서, 평상시와는 다른 어떤 일이 일어나고 있음을 사도들 모두 직감했다. 전통적인 {k{k{유월절}k}k}은, 조상들이 민족 전체의 노예 상태에서 벗어나 개인적으로 자유롭게 된 것을 기념했으며;새로운 섭리시대에 대한 상징으로서, 이제 {k{k{주님}k}k}은 새로운 기념 만찬을 설립하고 있었는데, 이 섭리시대에는 예식과 이기심의 사슬에 매였던 각 사람이 이를 벗어나서, 살아 계신 {k{k{하나님}k}k}의 해방된 신앙 아들들의 형제관계 속에서 친교 하는 영적 환희를 누린다.
[44]| 그들이 이 새로운 기념의 잔을 다 마시자, {k{k{주님}k}k}은 빵을 들어 올리고 감사 기도를 드린 후에, 여러 조각으로 나누어 옆으로 전하라고 지시하면서 말씀했다:“기념하는 이 빵을 가져다가 먹어라. 내가 너희에게, 생명의 빵이라고 말했다. 그리고 이 생명의 빵은, 하나의 선물 안에서 {k{k{아버지}k}k}와 {k{k{아들}k}k}이 하나 된 생명이다. {k{k{아버지}k}k}의 말씀이 {k{k{아들}k}k} 안에 계시됨으로써 진정한 생명의 빵이 된다.” 기념의 빵, 즉 필사적 육체의 형태로 육신화한, 살아있는 진리의 말씀의 상징을 먹는 동안, 그들은 모두 앉아 있었다. 
