[1]| 제37편{{{br}}} 지방우주의 인격체
[14]| {k{k{우주}k}k} {k{k{조력자}k}k} 중에서 첫째 계층에 해당하는 {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 경우에, 각 지방우주마다 꼭 한 명밖에 없으며, 그는 한 지방우주에서 모든 토착 피조물 가운데 첫 태생이다. 우리 우주의 {k{k{빛나는}k}k} {k{k{새벽별}k}k}은 {k{k{살빙톤}k}k}의 {k{k{가브리엘}k}k}로 알려져 있다. 그는 온 {k{k{네바돈}k}k}에서 최고 행정관인데, {k{k{주권자}k}k} {k{k{아들}k}k}의 개인 대행자로서, 그리고 그의 창조 배우자를 대변하는 자로서 활약한다.
[15]| {k{k{네바돈}k}k}의 초기 시대 동안, {k{k{가브리엘}k}k}은 오직 {k{k{미가엘}k}k} 및 {k{k{창조적}k}k} {k{k{영}k}k}과만 일했다. 우주가 성장하고 경영상 문제들이 배가되자, 계시되지 않은 보좌관들로 구성된 개인 참모진이 그에게 제공됐으며, 결국 이 집단은 {k{k{저녁별}k}k}이라는 {k{k{네바돈}k}k} 단체가 창조됨으로 확장됐다.
[16]| {b{b{2. }b}b}{b{b{{k{k{찬란한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{저녁별}k}k}}b}b}
[17]| {k{k{멜기세덱}k}k}들이 이 찬란한 피조물을 계획했고, 그 다음에 {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}이 이들을 낳았다. 그들은 여러 자격으로 근무하지만, 주로 지방우주의 우두머리 행정관 {k{k{가브리엘}k}k}의 연락장교로서 근무한다. {k{k{네바돈}k}k}의 각 성좌와 체계의 수도{首都}마다, 하나 또는 그 이상의 이 존재가 그의 대행자로서 활동한다.
[18]| {k{k{네바돈}k}k}의 최고 행정관으로서, {k{k{가브리엘}k}k}은 {k{k{살빙톤}k}k}에서 열리는 대부분의 비밀회에서 직권상 의장 또는 참관인이며, 1,000개에 달하는 이 회의가 동시에 열리는 경우가 종종 있다. 이런 경우에 {k{k{찬란한}k}k} {k{k{저녁별}k}k}들이 {k{k{가브리엘}k}k}을 대행하는데;그가 동시에 두 장소에 있을 수 없기 때문이며, 이 최고천사들이 이 제한조건을 보충해 준다. 그들은 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k} 단체를 위해 비슷한 봉사를 수행한다.
[19]| 경영 임무에 직접 관여함에도 불구하고, {k{k{가브리엘}k}k}은 {k{k{찬란한}k}k} {k{k{저녁별}k}k}들을 통해서 모든 다른 국면의 우주 생명체 및 직무와 접촉을 유지한다. 그들은 그가 행성 여행을 할 때 항상 그와 함께 하며, 그의 개인 대표자로서 특별한 사명을 띠고 각 행성으로 가는 경우가 자주 있다. 그런 임무에서 그들은 때로 “{k{k{주}k}k}{主}의 천사”로 알려져 왔다. 그들은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 법정과 집회 앞에서 {k{k{빛나는}k}k} {k{k{새벽별}k}k}을 대행하기 위해 자주 {k{k{우버사}k}k}에 가지만, {k{k{오르본톤}k}k}의 경계선 너머로 여행하는 일은 드물다.
[20]| {k{k{찬란한}k}k} {k{k{저녁별}k}k}들은 독특한 이중 계층인데, 고위급{高位級}으로 창조된 자들을 더러 포함하고, 나머지는 달성해서 봉사하는 자들이다. {k{k{네바돈}k}k}의 이 최고천사 단체는 지금 13,641명이다. 창조된 고위급은 4,832명이고, 한편 8,809명은 높임받아 봉사하는 이 목표를 달성한 상승한 영이다. 상승한 이 {k{k{저녁별}k}k} 가운데 다수는 우주 생애를 스라빔으로서 시작했으며;그 외에는 계시되지 않은 수준의 피조 생명체로부터 상승했다. 하나의 달성 목표로서, 우주가 빛과 생명에 정착되지 않는 한, 이 높은 단체는 상승하는 후보자에게 결코 접근하지 않는다.
[21]| 두 가지 유형의 {k{k{찬란한}k}k} {k{k{저녁별}k}k}은, 모론시아 인격체와 특정한 유형의 초월_필사 물질 존재들에게 쉽게 눈에 띈다. 흥미롭고 다양한 이 계층에 해당하는 피조 존재들은, 자신이 직접 참석하지 않고도 나타날 수 있는 영 세력을 소유한다.
[22]| 이 최고천사들의 우두머리는 {k{k{가바리아}k}k}인데, {k{k{네바돈}k}k}에 있는 이 계층 중에서 첫_태생이다. {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에서 성공적인 증여를 마치고 돌아온 후에, {k{k{가바리아}k}k}는 상승하는 필사자를 돌보는 일에 배정됐으며, {k{k{유란시아}k}k} 시간으로 지난 1,900년 동안 그의 동역자 {k{k{갈란티아}k}k}가 {k{k{예루셈}k}k}에 본부를 유지했는데, 그는 거기서 자기 시간의 절반 정도를 보낸다. {k{k{갈란티아}k}k}는 이런 높은 지위를 처음으로 달성한, 상승하는 최고천사다.
[23]| 습관적으로 여러 임무에 쌍으로 연합하는 것 외에, {k{k{찬란한}k}k} {k{k{저녁별}k}k}들이 집단을 이루거나 단체를 조직하는 일은 없다. 그들은 필사자의 상승 생애와 관계되는 임무에 광범하게 배정되지는 않지만, 그렇게 임명됐을 때에는 결코 단독으로 활동하지 않는다. 그들은 항상 쌍으로 일한다--곧 하나는 창조된 존재이고, 다른 하나는 상승한 {k{k{저녁별}k}k}이다.
[24]| {k{k{저녁별}k}k}들의 고귀한 임무 가운데 하나는, 증여되는 {k{k{아보날}k}k} {k{k{아들}k}k}들이 행성 사명에 임할 때 동행하는 것인데, {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 증여됐을 때 {k{k{가브리엘}k}k}이 동행한 것과 마찬가지다. 동행하는 두 최고천사는 그런 사명을 갖는 뛰어난 인격체인데, 이 이행업무에 배정된 천사장 및 다른 존재들의 공동지휘관으로서 근무한다. 의미심장한 시기와 시대에, {k{k{아보날}k}k} 증여 {k{k{아들}k}k}에게, “네 형제의 사업을 계속하라”고 명령하는 존재는 이 최고천사 가운데 선임 지휘관이다.
[25]| 비슷한 이 최고천사 쌍들이 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들의 행성 단체에 배정되는데, 이 {k{k{아들}k}k}들은 인간거주 세계에서 증여 이후 시대를 안정시키거나, 영적 시대를 수립하기 위해서 활동한다. 그런 임무에서 {k{k{저녁별}k}k}들은, 그 영역의 필사자와 눈에 보이지 않는 {k{k{교사}k}k} {k{k{아들}k}k} 단체의 연락원으로서 근무한다.
[26]| {i{i{{k{k{저녁별의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 일곱 {k{k{살빙톤}k}k} 세계 중에서 여섯째 집단과 그에 종속된 42개의 위성은, {k{k{찬란한}k}k} {k{k{저녁별}k}k}들의 경영에 배정돼 있다. 이 최고천사 중에서 창조된 계층이 일곱 주요 세계를 관장하며, 한편 상승한 {k{k{저녁별}k}k}들은 종속된 위성{衛星}들을 관리한다.
[27]| 처음 세 세계의 위성들은, 지방우주의 영{靈} 인격체들에게 헌신하는 {k{k{교사}k}k} {k{k{아들}k}k} 및 {k{k{저녁별}k}k}들의 학교에 제공돼 있다. 그 다음 세 집단에는, 상승하는 필사자를 훈련시키는, 비슷한 합동 학교들이 자리 잡고 있다. 일곱째_세계의 위성들은, {k{k{교사}k}k} {k{k{아들}k}k}, {k{k{저녁별}k}k}, 및 완결성취자들의 삼중 심의를 위해 예비돼 있다. 최근에 이 최고천사들은 {k{k{완결성취}k}k} {k{k{단체}k}k}의 지방우주 업무에 밀접하게 관계해 왔으며, 오랫동안 {k{k{교사}k}k} {k{k{아들}k}k}들과 연합해 왔다. 완결성취자 작업 집단에 배속된 {k{k{인력}k}k} {k{k{사자}k}k}{使者}들과 {k{k{저녁별}k}k}들 사이에는, 엄청난 권능과 중요성을 갖는 접촉이 이뤄진다. 일곱째 주요 세계 자체는, 아직 계시되지 않은 문제들을 위해서 예비돼 있는데, 이 문제들은 {k{k{지존자}k}k} {k{k{하나님}k}k} 인격의 연방우주 현시{顯示}가 완성되어 출현함에 따라서, {k{k{교사}k}k} {k{k{아들}k}k}, 완결성취자들, 및 {k{k{저녁별}k}k}들 사이에서 생기게 될 미래의 관계와 관련된다.
[28]| {b{b{3. }b}b}{b{b{{k{k{천사장}k}k}}b}b}
[29]| 천사장은 {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}의 자손이다. 그들은 지방우주에 많은 숫자로 탄생돼 있는 높은 영 존재 중에서 가장 높은 유형이며, 최근에 등록할 당시에 거의 80만 명이 {k{k{네바돈}k}k}에 있었다.
[30]| 천사장은, 평소에는 {k{k{가브리엘}k}k}의 관할권 아래 있지 않는 소수의 지방우주 인격체 가운데 하나다. 그들은 어떤 방면으로도 우주의 일상 경영에 관여하지 않는데, 피조물을 생존시키는 업무, 그리고 시간과 공간에서 필사자의 상승하는 생애를 촉진하는 일에만 전념한다. 대개의 경우에 천사장은 {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 지시를 받지 않는 반면, 때로 그의 권세로 활동하기도 한다. 너희 세계에 생명체를 이식한 것에 대한 설명에서 묘사된 어떤 진행사항들에서 보이는 바와 같이, 그들은 또한 {k{k{저녁별}k}k} 같은, 다른 {k{k{우주}k}k} {k{k{조력자}k}k}들과 협력한다.
[31]| {k{k{네바돈}k}k}의 천사장 단체는 이 계층에서 처음_태어난 자의 지휘를 받으며, 아주 최근에는 천사장들의 부서{部署} 본부가 {k{k{유란시아}k}k}에 유지돼 왔다. 유별난 이 사실 때문에, {k{k{네바돈}k}k}_바깥에서 오는 연구 방문자들의 관심을 곧 끌게 될 것이다. 그들이 일찍이 목격한 우주내부 처리사항 중에서, {k{k{찬란한}k}k} {k{k{저녁별}k}k}들의 많은 상승 활동을 지역 체계 {k{k{사타니아}k}k}의 수도에서 지휘하고 있다는 것을, 이 방문자들은 발견한다. 그들은 더 자세히 조사하고 나서, {k{k{유란시아}k}k}라고 불리는 소규모이고 외견상 별로 중요하지 않은 인간거주 세계로부터, 어떤 천사장 활동이 지휘 받고 있음을 발견한다. 그리고 나서 {k{k{유란시아}k}k}에 {k{k{미가엘}k}k}이 자신을 증여했다는 것이 드러나고, 즉시 그들은 너희에게, 그리고 너희의 초라한 구체에, 흥미를 북돋우게 된다.
[32]| {k{k{낙원}k}k} 상승 기획에 관련된 어떤 천사장 활동을 경영하고 지휘하는, 지방우주의 부서 본부가 된 행성이, 바로 초라하고 혼돈에 빠진 너희의 행성이라는 사실이 얼마나 의미심장한지, 너희가 파악할 수 있겠는가? 이것으로 볼 때, 다른 상승 활동이 {k{k{미가엘}k}k}의 증여 세계에 장차 집중되리라는 것이 확실히 예견되며, “내가 다시 오리라”고 {k{k{주님}k}k}이 친히 하신 약속에, 중대하고 엄숙한 의미를 더해준다.
[33]| 일반적으로, 천사장들은 아들신분을 갖는 {k{k{아보날}k}k} 계층의 근무와 사역에 배정되지만, 다양한 돌보는 영이 활동하는 모든 국면에서 광범한 예비 훈련을 거쳐야 그렇게 된다. 인간거주 세계에 증여된 {k{k{낙원}k}k} {k{k{아들}k}k}마다 100명의 단체가 동행하는데, 그런 증여가 끝날 때까지 일시적으로 그에게 배정된다. {k{k{집정관}k}k} {k{k{아들}k}k}이 행성의 임시 통치자가 돼야 한다면, 이 천사장들이 그 구체에 있는 모든 천상{天上}의 생명체를 감독하는 우두머리로서 행동할 것이다.
[34]| 어떤 행성 사명에서도, 사법적 조처나 집정관 사명 또는 증여 육신화를 포함하든지 안 하든지, 항상 두 명의 선임 천사장이 {k{k{낙원}k}k} {k{k{아보날}k}k}의 개인 조력자로서 배정된다. 이 {k{k{낙원}k}k} {k{k{아들}k}k}이 어떤 영역의 심판을 완료했을 때, 그리고 죽은 자들이 부름 받을 때(소위 부활할 때), 잠자고 있는 인격체들의 스랍 수호자들이, “천사장의 소리”에 응답하는 것이 정말로 사실이다. 한 섭리시대의 종결에 대한 출석점호를, 수행하는 한 천사장이 공표한다. 그가 부활의 천사장인데, 때로는 “{k{k{미가엘}k}k}의 천사장”이라고 언급된다.
[35]| {i{i{{k{k{천사장의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. {k{k{살빙톤}k}k}을 에워싸고 있는 세계들 중에서 일곱째 집단은, 관련된 그 위성들과 함께 천사장들에게 배정된다. 1_번 구체와 그 여섯 종속 위성은, 인격체 기록 보관자들이 차지하고 있다. 이 거대한 기록원 단체는, 필사자가 태어난 후부터 우주 생애를 거쳐서, 각 개인이 연방우주 체제를 향해 {k{k{살빙톤}k}k}을 떠나든지, 아니면 {k{k{태고}k}k} {k{k{항존자}k}k}들의 지시에 따라서 “기록된 실존으로부터 지워질” 때까지, 그런 시간세계에서 온 필사자의 기록을 정리하는 일로 분주하게 지낸다.
[36]| 필사자가 죽은 후부터 다시 인격화되기까지, 즉 죽음과 부활 사이에 해당하는 그 기간에, 인격체 기록과 신분 보증서를 분류하고 정리하며 보관하는 일이, 바로 이 세계들에서 이뤄진다.
[37]| {b{b{4. }b}b}{b{b{{k{k{지고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{보좌관}k}k}}b}b}
[38]| {k{k{지고}k}k}{{k{k{至高}k}k}} {k{k{보좌관}k}k}들은 지방우주 바깥에서 기원된, 자발적으로 지원하는 존재들의 집단인데, 그들은 그 지방 창조계에 중앙우주와 연방우주를 대표하는 자로서, 또는 지방 창조계 참관인으로서 일시적으로 배정된다. 그들의 숫자는 끊임없이 변하지만, 언제나 수백만에 이른다.
[39]| 그래서 우리는 때때로 {k{k{지혜}k}k} {k{k{완성자}k}k}, {k{k{신성한}k}k} {k{k{조언자}k}k}, {k{k{우주}k}k} {k{k{검열관}k}k}, {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}, {k{k{삼위일체처럼된}k}k} {k{k{아들}k}k}, {k{k{단독}k}k} {k{k{사자}k}k}, 최고스라빔, 제2스라빔, 제3스라빔, 그리고 다른 친절한 사역자들 같은, {k{k{낙원}k}k}에서_기원된 존재들의 사역과 보조로 도움을 받는데, 그들은 {k{k{네바돈}k}k} 전체를 {k{k{오르본톤}k}k}의 관념 및 {k{k{낙원}k}k}의 이상{理想}과 더 충분히 조화시키려고 애쓰면서, 우리 본토 인격체들을 도우려는 목적으로 우리와 함께 머문다.
[40]| 이 존재 가운데 누군가 {k{k{네바돈}k}k}에서 자발적으로 근무하고 있을지도 모르며, 따라서 엄밀히 따지면 우리 관할권 밖에 있지만, 배정되어 활동할 때, 연방우주 및 중앙우주 인격체들은 우리 영역에서 그들의 사명을 규정하는 지침에 따라서 일하고, 더 높은 우주들의 대표자로서 계속 작용함에도, 그들이 머무는 지방우주의 규칙으로부터 완전하게 면제되지는 않는다. 그들의 일반 본부는 {k{k{살빙톤}k}k}에서 {k{k{합동}k}k} {k{k{항존자}k}k}의 구역에 자리잡으며, 그들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 보낸 이 대사{大使}의 전면감독을 받으면서 {k{k{네바돈}k}k}에서 일한다. 배속되지 않은 집단에서 근무할 때, 높은 영역에서 온 이 인격체들은 대개 스스로_결정하지만, 요청에 따라서 근무할 때에는 배정된 역할의 범주를 감독하는 지휘자들의 전적인 관할권 아래로 자진해서 들어오곤 한다.
[41]| {k{k{지고}k}k} {k{k{보좌관}k}k}들은 지방우주에서 그리고 성좌에서 능력껏 근무하지만, 체계나 행성 정부에는 직접 배속되지 않는다. 아무튼, 그들은 지방우주에 어디서든지 활동할 수 있으며, {k{k{네바돈}k}k} 활동의 어느 국면에든지--곧 경영, 행정, 교육, 또는 어느 기타 분야든지-- 배정될 수 있다.
[42]| 이 단체 대부분은 {k{k{네바돈}k}k} {k{k{낙원}k}k} 인격체들--곧 {k{k{합동}k}k} {k{k{항존자}k}k}, {k{k{창조주}k}k} {k{k{아들}k}k}, {k{k{충실}k}k} {k{k{항존자}k}k}들, {k{k{집정관}k}k} {k{k{아들}k}k}들, 및 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들--을 돕는 일에 편입된다. 지방 창조계의 직무를 처리할 때, 때로는 그 지방우주의 거의 모든 고유 인격체가 알지 못하도록, 어떤 자세한 내용을 임시로 보류하는 것이 현명하게 된다. 어떤 진보 계획과 복잡한 규정 역시, {k{k{지고}k}k} {k{k{보좌관}k}k}들로 구성된, 더 성숙되고 멀리 내다보는 단체가 더 잘 파악하고 더 완전하게 이해하며, 그들은 그런 상황 및 기타 여러 상황에서도 우주 통치자와 경영자들에게 매우 쓸모 있다.
[43]| {b{b{5. }b}b}{b{b{{k{k{고위}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{책임자}k}k}}b}b}
[44]| {k{k{고위}k}k}{{k{k{高位}k}k}} {k{k{책임자}k}k}들은 {k{k{영}k}k}과_융합된 상승한 필사자이며;{k{k{조율사}k}k}와 융합되지 않는다. 너희는 {k{k{조율사}k}k}와 융합할 필사 후보자가 우주에서_상승하는 생애, 즉 {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 증여된 이후로 모든 {k{k{유란시아}k}k} 필사자에게 가능하게 된 고상한 운명에 대해 잘 알 것이다. 그러나 이것은 너희와 비슷한 세계에서, 증여_이전{以前} 시대에 모든 필사자의 유일한 운명이 아니며, {k{k{사고}k}k} {k{k{조율사}k}k}가 거주민에게 결코 영구적으로 내주하지 않는 다른 유형의 세계가 있다. 그런 필사자는 {k{k{낙원}k}k}에서 증여한 {k{k{신비}k}k} {k{k{관찰자}k}k}와 결코 영구히 합동하지 않으나;그럼에도 {k{k{조율사}k}k}가 그들에게 일시적으로 내주하여, 육체 속에서 생애가 지속되는 동안 안내자와 원형{原型}으로서 이바지한다. 그들은 이런 일시적 체류 기간에, 융합되기를 바라는 그런 존재 안에 있는 경우와 마찬가지로, 불멸하는 혼의 진화를 촉진시키지만, 그 필사자가 달려가기를 끝내면, 그들은 일시적으로 연합했던 그 피조물을 영원히 떠난다.
[45]| 이 계층에서 생존하는 혼은, 지방우주{k{k{ }k}k}{k{k{어머니}k}k} {k{k{영}k}k}의 개별화된 영 단편과 영원히 융합됨으로써 불멸성을 달성한다. 적어도 {k{k{네바돈}k}k}에서, 그들은 다수의 집단이 아니다. 맨션 세계에 가면, 너희는 {k{k{영}k}k}과_융합된 이 필사자들을 만나고 사귀겠지만, {k{k{낙원}k}k} 경로에서 그들은 {k{k{살빙톤}k}k}에 이를 때까지만 너희와 동행하고, 거기서 멈춘다. 그들 가운데 더러는 그 후에 더 높은 우주 수준으로 상승하기도 하지만, 대부분은 지방우주 근무에 영원히 남아있게 되며;한 부류로서는 {k{k{낙원}k}k} 달성을 이루게 돼있지 않다.
[46]| {k{k{조율사}k}k}와 융합되지 않기 때문에, 그들은 결코 완결성취자가 될 수 없지만, 결국 지방우주의 {k{k{완전성}k}k} {k{k{단체}k}k}에 소속된다. 그들은 “너희도 완전하라”는 {k{k{아버지}k}k}의 명령에 기쁘게 복종했다.
[47]| {k{k{영}k}k}과_융합된 상승자들은, {k{k{네바돈}k}k} {k{k{완전성}k}k} {k{k{단체}k}k}를 달성한 후에 {k{k{우주}k}k} {k{k{조력자}k}k}로서의 임무를 받아들일 수 있는데, 이것은 그들에게 열려있는 계속적인 체험 성장을 이룩하는 방법 가운데 하나다. 그래서 그들은 물질 세계에서 진화하는 피조물의 관점을, 지방우주에 있는 천상의 권세자들에게 해석하는, 높은 직책을 가진 여러 위원회의 후보자가 된다.
[48]| {k{k{고위}k}k} {k{k{책임자}k}k}들은 인종 책임자로서 행성 봉사를 시작한다. 그들은 이런 수용력으로 다양한 인간 종족의 관점을 해석하고, 그들이 원하는 바를 묘사한다. 그들은 자신이 대변하는 필사자 인종들의 복지를 위해서 최고로 헌신하며, 다른 민족들과의 모든 관계에서, 그들이 자비와 공의 및 공정한 대우를 받도록 언제나 노력한다. 인종 책임자들은 끝없이 연속되는 행성 위기에 활동하며, 투쟁하는 필사자 집단 전체의 의사를 명확하게 표현하는 자로서 봉사한다.
[49]| 이 인종 책임자들은, 인간거주 세계들에서 문제를 해결하는 일에 오랜 경험을 쌓은 후에, 더 높은 수준의 역할로 승진하는데, 결국 지방우주의 {k{k{고위}k}k} {k{k{책임자}k}k} 신분을 거기서 달성한다. 최근에 등록된 이런 {k{k{고위}k}k} {k{k{책임자}k}k}의 숫자는 15억보다 약간 많다. 이 존재들은 완결성취자는 아니지만, 오랜 경험을 쌓은 상승하는 존재이며, 자신이 출생한 영역에 크게 쓸모가 있다.
[50]| 모든 사법 재판소에서, 가장 낮은 데로부터 가장 높은 데까지, 우리는 늘 이 책임자들을 발견한다. 그들은 사법{司法} 절차에 관여하지는 않지만, 그 법정에서 친구로서 활동하는데, 판결에 관계된 자들의 전례{前例}와 환경 그리고 타고난 본성에 관하여, 주관하는 사법관들에게 조언한다.
[51]| {k{k{고위}k}k} {k{k{책임자}k}k}들은 공간의 다양한 사자 무리에게, 그리고 시간세계의 돌보는 영들에게 항상 배속돼 있다. 다양한 우주 집회 과정에서 그들과 마주치게 되며, 필사자에_정통한 바로 이 책임자들은, 공간 세계들에 대한 {k{k{하나님의}k}k} {k{k{아들}k}k}들의 사명에 항상 배속돼 있다.
[52]| 고려되고 있는 정책이나 과정이, 시간세계에서 진화하는 인종들에게 어떻게 영향을 미칠 것인가를, 공정함과 응보가 이해할 필요가 있을 때마다, 이 책임자들이 그들의 권고를 제시하기 위해 가까이 있으며;자신을 위해 발언할 수 없는 자들을 대변하기 위해 항상 출석하고 있다.
[53]| {i{i{{k{k{영과}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{융합된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{필사자의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. {k{k{살빙톤}k}k} 회로에서 여덟째 집단의 일곱 주요 세계와 거기에 종속된 위성들은, {k{k{영}k}k}과_융합된 {k{k{네바돈}k}k} 필사자들이 독점으로 소유한다. {k{k{조율사}k}k}와_융합된 상승하는 필사자들은, {k{k{영}k}k}과_융합된 거주민이 초청한 손님으로서 여러 차례 즐겁고 유익한 체류 기간을 즐기는 경우를 제외하고는, 이 세계들과 관계를 갖지 않는다.
[54]| {k{k{우버사}k}k}와 {k{k{낙원}k}k}을 달성한 소수를 제외하고, 이 세계들은 {k{k{영}k}k}과_융합된 생존자들의 영구 거주지다. 필사자가 상승하는 것에 그렇게 고의로 한계를 부과하는 것은, 진화된 영구 주민을 보유하도록 보증함으로써 지방우주에 순익{純益}을 가져올 것인데, 그 주민의 증대되는 체험이, 지방우주 경영의 미래 안정성과 다양성을 계속 강화시키게 될 것이다. 이 존재들은 {k{k{낙원}k}k}을 달성하지는 못할 수도 있지만, {k{k{네바돈}k}k}의 문제를 정복하면서 체험적 지혜를 성취하며, 이것은 잠깐 있다가 가는 상승자들이 달성한 어떤 것이든지 철저히 능가한다. 그리고 생존하는 이 혼들은, 인간적인 것과 신성한 것의 독특한 조합체로서 계속 존재하는데, 넓게 갈라진 이 두 수준의 관점을 점점 더 일치시킬 수 있고, 계속_강화되는 지혜로 그런 이중 관점을 제시할 수 있다.
[55]| {b{b{6. }b}b}{b{b{{k{k{천상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{감독자}k}k}}b}b}
[56]| {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들과 {k{k{멜기세덱}k}k} 교육 단체가 {k{k{네바돈}k}k} 교육 체계를 공동으로 경영하지만, 이를 유지하고 발전시키도록 계획된 업무 대부분은 {k{k{천상}k}k}{{k{k{天上}k}k}}{k{k{의}k}k} {k{k{감독자}k}k}들이 수행한다. 이 존재들은 모집된 단체인데, 상승하는 필사자를 교육시키고 훈련시키는 계획과 관련된, 모든 유형의 개인을 포함한다. {k{k{네바돈}k}k}에는 그들이 300만 명 이상 존재하며, 그들은 모두, 전체 영역에 교육 충고자로서 이바지할 만큼, 체험으로 자격을 갖춘 지원자다. 이 감독자들은, {k{k{살빙톤}k}k}의 {k{k{멜기세덱}k}k} 세계에 있는 자신들의 본부로부터, 상승하는 피조물의 정신 훈련과 영{靈} 교육을 실시하도록 고안된 {k{k{네바돈}k}k} 학교 기법을 조사하는 자로서, 지방우주를 돌아다닌다.
[57]| 이런 정신 훈련과 영 교육은, 인간이 기원되는 세계로부터 체계 맨션 세계들 및 {k{k{예루셈}k}k}과 관련된 다른 진보 구체들을 거쳐서, {k{k{에덴시아}k}k}에 배속된 70개의 사회화{社會化} 영역에 이르기까지, 그리고 {k{k{살빙톤}k}k}을 둘러싸고 있는 490개의 영 진보 구체에 이르기까지, 계속 진행된다. 우주 본부 자체에는 수많은 {k{k{멜기세덱}k}k} 학교, {k{k{우주}k}k} {k{k{아들}k}k}들의 학부, 스랍 대학, 그리고 {k{k{교사}k}k} {k{k{아들}k}k}들과 {k{k{합동}k}k} {k{k{항존자}k}k}의 학교들이 있다. 승진하는 근무와 개선되는 기능을 위해 우주의 다양한 인격체가 자격을 갖출 수 있도록, 모든 가능한 준비가 마련된다. 전체 우주가 하나의 방대한 학교다.
[58]| 다수의 상급{上級} 학교에서 채택된 방법은 진리를 가르치는 기술에 대한 인간 개념을 넘어서지만, 전체 교육 체계의 요지는 바로:성품은 깨우친 체험으로 획득된다는 것이다. 교사들은 깨우침을 제공하며;우주 정거장과 상승자의 신분은 체험할 수 있는 기회를 제공하며;이 두 가지를 현명하게 활용함으로써 성품이 강화된다.
