[1]| 제38편{{{br}}} 지방우주의 돌보는 영
[13]| 스라빔은 영적 수준과 사실적 수준 양쪽에서 활약하도록 창조됐다. 그들의 보살핌을 받아들이지 않는 모론시아 활동 또는 영 활동 국면은 거의 없다. 천사들은 인격적 신분에서 인간과 크게 다를 바 없으나, 어떤 기능적 실행에서는 스라빔이 인간을 크게 초월한다. 그들은 인간이 도저히 납득할 수 없는 많은 능력을 지닌다. 예를 들면:“너희의 머리털도 정확하게 계수된다”는 말을 너희가 들어 왔는데, 그들이 정말로 그러하지만, 어떤 스라빔이 그 숫자를 세고, 그것을 계속 정확하게 유지하기 위해 시간을 쓰지는 않는다. 천사들은 그런 것을 아는 선천적이고 자동적인(너희가 감지하는 한도 내에서는 자동적인) 능력을 갖고 있으며;너희는 정말로 스라빔을 천재 수학자로 간주할 것이다. 그러므로 필사자에게 엄청난 과제가 될 수 있는 수많은 임무를, 스라빔은 아주 쉽게 수행할 수도 있다.
[14]| 천사는 영적 신분에서 너희보다 높지만, 너희의 재판관도 아니고 고소자{告訴者}도 아니다. 너희가 무슨 잘못을 범하든지, “천사들은, 능력과 세력이 더 크지만, 너희를 고발하지 않는다.” 천사들은 인류를 심판하는 자리에 앉지 않으며, 또한 개별 필사자도 동료 피조물을 미리 판단해서는 안 된다.
[15]| 너희가 천사를 사랑하는 것은 좋지만, 숭배해서는 안 되며;천사는 경배의 대상이 아니다. 위대한 스라빔인 {k{k{로야라티아}k}k}는, 너희 선각자가 “그 천사의 발 앞에 무릎 꿇고 경배”하려 할 때:“당신은 그렇게 해서는 안 됩니다;나는 당신과 당신의 인종과 마찬가지로, 모두 {k{k{하나님}k}k}을 경배하도록 명령 받은 동료 봉사자입니다”라고 말했다.
[16]| 스라빔은, 본성과 인격 재능으로 볼 때, 피조물 실존 등급에서 필사자 인종보다 약간 앞서 있다. 너희가 육신으로부터 해방될 때, 너희는 정말로 그들과 매우 흡사하게 된다. 너희는 맨션 세계에서 스라빔을 식별하기 시작할 것이며, 성좌 구체들에서는 그들과 즐겁게 지내겠고, 한편 {k{k{살빙톤}k}k}에서는 그들이 너희와 함께 안식하고 경배 드리는 자리를 공유할 것이다. 모론시아 상승 전체를 통해서, 그리고 그 후에 영으로 상승하는 동안 내내, 너희가 스라빔과 나누는 형제애는 이상적일 것이며;너희의 동무관계는 대단할 것이다.
[17]| {b{b{3. }b}b}{b{b{{k{k{계시되지}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{않은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{천사}k}k}}b}b}
[18]| 지방우주 영토 전역에서 활동하는 수많은 영 존재 계층이 필사자에게 계시되지 않은 것은, {k{k{낙원}k}k}으로 상승하는 진화 계획에 그들이 어떤 방법으로도 관련되지 않기 때문이다. 본 문서에서 “천사”라는 단어는 필사자 생존 계획을 운영하는 것과 매우 많이 관련된, {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}의 스랍 후손 및 관련된 후손을 지칭하는 것으로 일부러 제한돼 있다. 지방우주에는 다른 여섯 계층의 관련된 존재, 즉 계시되지 않은 천사들이 봉사하는데, 진화하는 필사자들의 {k{k{낙원}k}k} 상승과 관련된 지방우주 활동에, 그들은 어떤 특정한 방법으로도 참여하지 않는다. 천사 연합체인 이 여섯 집단을 결코 스라빔이라고 부르지 않으며, 또한 돌보는 영으로 언급하지도 않는다. 이 인격체들은 {k{k{네바돈}k}k}의 경영 직무 및 기타 직무에 전적으로 종사하는데, 이 직무는 영적으로 상승하고 완전성을 달성하는, 사람의 진보하는 생애에 어떤 면으로도 관련되지 않는다.
[19]| {b{b{4. }b}b}{b{b{{k{k{스랍}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}
[20]| {k{k{살빙톤}k}k} 회로에서 아홉째 집단의 일곱 주요 구체는 스라빔의 세계다. 이 세계들은 각각 여섯 개의 종속 위성을 갖는데, 거기서는 특별 학교들이 모든 국면의 스랍 훈련에 전념한다. 스라빔은 {k{k{살빙톤}k}k} 구체들 중에서 이 집단을 구성하는 49개의 세계 전체를 출입할 수 있는 한편, 일곱 개로 이뤄진 첫째 무리만 독차지한다. 나머지 여섯 무리는, {k{k{유란시아}k}k}에 계시되지 않은 여섯 계층의 천사 연합체가 차지하고 있으며;그런 집단은 각각 여섯 주요 세계 가운데 하나에 본부를 유지하고, 여섯 종속 위성에서 특화된 활동을 수행한다. 각 천사 계층은 이런 다양한 일곱 집단의 모든 세계에 자유롭게 출입할 수 있다.
[21]| 이 본부 세계들은 {k{k{네바돈}k}k}의 장엄한 영역에 속해 있으며;스랍 소유지{所有地}의 특징은 아름다움과 방대함이다. 여기서 각 스라빔은 실제 집을 갖고 있는데, “집”이라는 말은 두 스라빔이 거주하는 곳을 의미하며;그들은 쌍으로 생활한다.
[22]| 스라빔은 {k{k{물질}k}k} {k{k{아들}k}k}이나 필사자 인종처럼 남성과 여성으로는 아닐지라도, 음성{陰性}과 양성{陽性}으로 돼있다. 대부분의 할당된 임무에서 그 과제를 완수하기 위해서는 두 천사가 있어야 한다. 그들이 회로에 연결되지 않았을 경우에는, 홀로 활동할 수 있으며;또한 움직이지 않고 있을 때, 그들은 보완 존재를 필요로 하지 않는다. 그들은 대개 자신의 원래 보완 존재를 유지하지만, 반드시 그렇지는 않다. 그런 연합체들은 우선적으로 기능에 따라서 필요하게 되며;그들은 매우 인격적이고 정말로 애정이 깊지만, 성적{性的}으로 감응되는 특징은 없다.
[23]| 지정된 집 외에, 스라빔은 또한 소대{小隊}, 중대{中隊}, 대대{大隊}, 및 연대{聯隊} 본부를 갖고 있다. 그들은 1,000년마다 재회하기 위해 모이며, 자신이 창조된 시기에 맞춰서 모두 출석한다. 어떤 스라빔이 임무를 떠날 수 없는 책임에 묶여 있다면, 보완 존재와 교체되는데, 다른 출생일을 갖는 스라빔에게 맡기고 떠난다. 그리하여 각 스랍 짝은 적어도 하나 걸러 한 번, 재회에 출석한다.
[24]| {b{b{5. }b}b}{b{b{{k{k{스랍의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{훈련}k}k}}b}b}
[25]| 스라빔은 {k{k{살빙톤}k}k} 및 관련된 세계 학교들에서, 임관되지 않은 참관인으로서 첫 1,000년을 보낸다. 두 번째 1,000년은 {k{k{살빙톤}k}k} 회로의 스랍 세계들에서 지낸다. 그들의 중앙 훈련 학교를 지금 {k{k{네바돈}k}k}의 첫 스라빔 10만 명이 관장하고 있으며, 그들의 우두머리는 이 지방우주의 원본 천사, 즉 첫_태생 천사다. {k{k{네바돈}k}k} 스라빔 중에서 처음 창조된 집단은, {k{k{아바론}k}k}에서 온 1,000명의 스라빔 단체로부터 훈련받았으며;그 다음에 우리 천사들은 자신의 선배들로부터 가르침을 받아 왔다. {k{k{멜기세덱}k}k} 역시 모든 지방우주 천사들에 대한--곧 스라빔, 체루빔, 및 사노빔에 대한-- 교육과 훈련에 큰 역할을 한다.
[26]| {k{k{살빙톤}k}k}의 스랍 세계들에서 이 훈련 기간이 완료되면, 스라빔은 전형적{典型的}인 천사 조직의 집단과 단위로 동원되며, 성좌 가운데 어느 하나에 배정된다. 그들은 아직 돌보는 영으로 임관되지 않았지만, 천사 훈련에서 임명되기_전{前} 단계로 이미 잘 들어가 있다.
[27]| 스라빔은 진화 세계 가운데 가장 낮은 곳에서 참관인으로서 봉사함으로, 돌보는 영의 역할을 시작한다. 그들은 이런 체험이 있은 후에, 상급{上級} 과정을 시작하고, 더 확실하게 어떤 특수한 지역 체계 근무를 준비하기 위해서, 배정된 성좌 본부의 관련된 세계들로 돌아간다. 이런 일반 교육이 있은 후에, 그들은 지역 체계 가운데 어느 한 곳에서 근무하도록 승진된다. 어떤 {k{k{네바돈}k}k} 체계의 수도와 관련된 건축양식 세계들에서, 우리 스라빔은 훈련을 완결하고, 시간세계를 돌보는 영으로서 임관된다.
[28]| 스라빔은 일단 임명되고 나면, {k{k{네바돈}k}k} 전체, 심지어 {k{k{오르본톤}k}k}에 이르기까지 임무를 부여받는다. 우주에서 그들의 업무는 한계와 제한이 없으며;그들은 여러 세계의 물질 피조물과 긴밀하게 연합하고, 하위 계층의 영적 인격체들을 섬기는 데 계속 참여하며, 영 세계의 이 존재들과 물질 영역의 필사자들 사이에서 연락을 취한다.
[29]| {b{b{6. }b}b}{b{b{{k{k{스랍의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조직}k}k}}b}b}
[30]| 스라빔은 스랍 본부에서 두 번째 1,000년을 보낸 후에, 우두머리들 밑에 조직되어, 열둘로(곧 12쌍, 24명의 스라빔으로) 소대{小隊}를 이루고, 12개 소대가(곧 144쌍, 288명의 스라빔이) 중대{中隊}를 이루는데, 한 명의 지도자가 통솔한다. 12개 중대가(곧 1,728쌍, 즉 3,456명의 스라빔이) 한 명의 지휘관 아래서 한 개의 대대{大隊}를 구성하며, 12개 대대가(곧 20,736쌍, 즉 41,472명의 개체가) 한 명의 지휘자 아래서 한 개의 스랍 사단{師團}을 이루는데, 한 명의 감독관의 명령에 따르는 12개 사단은, 248,832쌍, 즉 497,664명의 개체에 이르는 한 군단{軍團}을 구성한다. {k{k{예수}k}k}께서 {k{k{겟세마네}k}k} 동산에서 그날 밤에, “내가 지금이라도 내 {k{k{아버지}k}k}께 요청하면 열두 군단 이상의 천사를 즉시 보내실 것이다”라고 말했을 때, 그는 그런 천사 집단을 암시했다.
[31]| 열두 군단의 천사는 2,985,984쌍, 즉 5,971,968명의 개체에 이르는 한 무리를 구성하며, 그런 열두 무리가(곧 35,831,808쌍, 즉 71,663,616명의 개체가) 가장 큰 스랍 운영 조직, 즉 하나의 천사 군대를 이룬다. 하나의 스랍 군단을 한 명의 천사장이 통솔하거나, 또는 대등한 신분의 다른 어떤 인격체가 통솔하며, 한편 천사 군대들은 {k{k{찬란한}k}k} {k{k{저녁별}k}k}이 지휘하거나 {k{k{가브리엘}k}k}의 다른 직속 부관{副官}이 지휘한다. 그리고 {k{k{가브리엘}k}k}은, “하늘 군대들의 최고 사령관”, 즉 “만군의 {k{k{주}k}k}{{k{k{主}k}k}} {k{k{하나님}k}k}”이신 {k{k{네바돈}k}k} {k{k{주권자}k}k}의 최고 행정관이다.
[32]| 스라빔 및 다른 모든 지방우주 계층은, {k{k{살빙톤}k}k}에서 인격화되면서 {k{k{무한한}k}k} {k{k{영}k}k}의 직접 감독 아래 근무할지라도, {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 증여된 후로는 {k{k{으뜸}k}k} {k{k{아들}k}k}의 주권에 귀속됐다. {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에서 육신으로 태어났을 때에도, “모든 천사는 그에게 경배하라”고 선포하는 연방우주 방송이 {k{k{네바돈}k}k} 전체에 울려 퍼졌다. 모든 직급의 천사는 그의 주권에 종속되며;그들은 “그의 강력한 천사”라고 일컬어 온, 바로 그 집단의 일부다.
[33]| {b{b{7. }b}b}{b{b{{k{k{체루빔과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사노빔}k}k}}b}b}
[34]| 모든 근본 자질에서, 체루빔과 사노빔은 스라빔과 비슷하다. 그들은 동일한 기원을 갖지만, 운명이 항상 같지는 않다. 그들은 놀랄 만큼 지성적이고, 신기할 정도로 유능하며, 감동적일 정도로 애정이 깊고, 거의 인간답다. 그들은 천사 중에서 가장 낮은 계층인데, 따라서 진화 세계에 있는 인간 가운데 더 진취적인 유형에 가장 가깝다.
[35]| 체루빔과 사노빔은 내재적으로 관련돼 있고, 기능적으로 결합돼 있다. 전자{前者}는 양성 에너지 인격체이고;후자는 음성 에너지 인격체다. 오른쪽 방향의 편향기{偏向器}, 즉 양성으로 축적된 천사가 체루빔이다--곧 선배, 즉 통제하는 인격체다. 왼쪽 방향의 편향기, 즉 음성으로 충전된 천사가 사노빔이다--곧 보완하는 존재다. 각 천사 유형은 혼자만의 기능이 매우 제한돼 있으며;따라서 그들은 대개 쌍으로 근무한다. 스랍 지휘자들로부터 독립되어 근무할 때, 그들은 어느 때보다 더욱 상호 접촉에 의존하며, 항상 함께 활동한다.
[36]| 체루빔과 사노빔은 스랍 사역자의 충실하고 유능한 조력자이며, 일곱 계층의 전체 스라빔에게 이런 종속 보좌관들이 배정돼 있다. 체루빔과 사노빔은 이런 자격으로 긴 세월 근무하지만, 지방우주의 경계를 벗어나는 임무에서는 스라빔과 동행하지 않는다.
[37]| 체루빔과 사노빔은 체계의 개별 세계에서 일하는 일상적인 영 일꾼이다. 그들은 개인적이 아닌 임무와 긴급사태에서, 스랍 쌍을 대신하여 이바지할 수 있지만, 인간에 대해 관여하는 천사로서는 잠시라도 활동하는 일이 결코 없으며;그것은 스랍의 독점적 특권이다.
[38]| 행성에 배정됐을 때, 체루빔은 행성의 관습과 언어에 대한 연구를 포함하는 국지적 훈련 과정에 참여한다. 시간세계의 돌보는 영들은 모두 이중 언어를 구사하는데, 자신이 기원된 지방우주의 언어와 자신이 출생한 연방우주 언어가 그것이다. 그들은 그 영역의 학교에서 공부함으로써 다른 언어를 추가로 습득한다. 체루빔과 사노빔은, 스라빔 및 다른 모든 계층의 영 존재와 마찬가지로, 자기를_향상시키려고 계속 힘쓴다. 동력을 통제하고 에너지를 지휘하는 하위 존재들만 진보할 능력이 없으며;실제적 또는 잠재적 인격 의지작용을 소유한 모든 피조물은 새로운 성취를 추구한다.
[39]| 체루빔과 사노빔은 본질적으로 모론시아 실존 수준에 매우 가까우며, 물리적, 모론시아적, 및 영적 영토의 경계지대 업무에서 가장 유능한 것이 입증된다. 지방우주{k{k{ }k}k}{k{k{어머니}k}k} {k{k{영}k}k}의 이 자녀들의 특징은, “넷째 피조물”이라는 것인데, {k{k{하보나}k}k} {k{k{하인}k}k} 및 화해시키는 위원회들과 매우 비슷하다. 체루빔 중에서 넷째마다, 그리고 사노빔 중에서 넷째마다 유사{類似}_물질인데, 모론시아 실존 수준과 매우 흡사하다.
[40]| 이런 넷째 천사 피조물은, 스라빔의 우주 및 행성 활동 가운데 더 엄밀한 국면에서 그들에게 크게 도움 된다. 그런 모론시아 체루빔은 또한 모론시아 훈련 세계들에서, 경계선에 있는 필요불가결한 과제를 많이 수행하며, 많은 숫자로 {k{k{모론시아}k}k} {k{k{동무}k}k}들의 근무에 배정된다. 중도 피조물과 진화 행성들의 관계는, 대체로 그들과 모론시아 구체의 관계와 같다. 이 모론시아 체루빔은, 인간거주 세계에서 종종 중도 피조물과 접촉하면서 일한다. 체루빔과 중도 피조물은 명확하게 분리된 계층의 존재이며;그들은 서로 다르게 기원됐지만, 본성과 기능 면에서는 매우 비슷함을 드러낸다.
[41]| {b{b{8. }b}b}{b{b{{k{k{체루빔과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사노빔의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[42]| 신분 향상으로 이끄는, 승진하는 근무로 이끄는 수많은 길이, 체루빔과 사노빔에게 열려 있는데, {k{k{신성한}k}k} {k{k{사역자}k}k}를 받아들임으로써 더욱 현저히 확장될 수 있다. 진화 잠재력을 고려할 때, 크게 세 등급의 체루빔과 사노빔이 있다:
[43]| 1. {i{i{{k{k{상승}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{후보자}k}k}}i}i}. 이 존재들은 본성적으로 스랍 신분이 될 수 있는 후보자다. 이 계층의 체루빔과 사노빔은, 타고난 재능에서 스라빔과 대등하지는 않아도 뛰어난 존재이지만;열심과 체험으로, 그들은 충분한 스랍 지위를 획득하는 것이 가능하다.
[44]| 2. {i{i{{k{k{중간}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{국면}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{체루빔}k}k}}i}i}. 모든 체루빔과 사노빔은 상승 잠재력에서 동일하지 않으며, 천사로 창조될 때 본래부터 제한된 존재다. 그들 대부분이 체루빔과 사노빔으로 남더라도, 더 재능 있는 개체들은 제한된 스랍 봉사를 성취할 수도 있다.
[45]| 3. {i{i{{k{k{모론시아}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{체루빔}k}k}}i}i}. 천사 계층 중에서 이 “넷째 피조물”은 항상 유사{類似}_물질 특질을 갖는다. {k{k{지존하신}k}k} {k{k{분}k}k}이 완벽하게 사실화할 때까지, 그들은 중간_국면에 있는 그 형제들 대부분과 함께 체루빔과 사노빔으로서 남을 것이다.
[46]| 둘째와 셋째 집단은 성장 잠재력에서 어느 정도 제한돼 있지만, 상승 후보자들은 보편적인 높은 위치의 스랍 봉사를 달성할 것이다. 이 체루빔 중에서 더 많은 체험을 한 존재 가운데 다수는 운명의 스랍 수호자들에게 배속되고, 그리하여 그들의 스랍 선배들이 자리를 비울 때, {k{k{맨션}k}k} {k{k{세계}k}k} {k{k{교사}k}k}의 신분으로 승진되는 직계 계통에 자리 잡게 된다. 운명 수호자들은, 자신이 보호하는 필사자가 모론시아 생애를 달성할 때, 체루빔과 사노빔을 도우미로 두지 않는다. 그리고 진화하는 다른 유형의 스라빔이 {k{k{살빙톤}k}k}과 {k{k{낙원}k}k}을 향해서 떠나도록 허락을 받을 때, {k{k{네바돈}k}k} 구역 밖으로 나갈 때, 그들은 예전의 부하들을 남겨두고 가야 한다. 관계가 끊어진 그런 체루빔과 사노빔은 대개 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}의 품으로 들어가며, 그리하여 스랍 신분을 달성할 때 {k{k{맨션}k}k} {k{k{세계}k}k} {k{k{교사}k}k}의 수준에 상당하는 어떤 수준을 성취한다.
[47]| {k{k{맨션}k}k} {k{k{세계}k}k} {k{k{교사}k}k}로서, 한때_포용됐던 체루빔과 사노빔이 모론시아 구체에서 가장 낮은 곳으로부터 가장 높은 곳에 이르기까지 오랫동안 근무했을 때, 그리고 {k{k{살빙톤}k}k}에 있는 그들의 단체가 과도하게 모집됐을 때, {k{k{빛나는}k}k} {k{k{새벽별}k}k}은 시간세계의 피조물을 돌보는 이 충성스런 하인들에게 자기 앞으로 출두하라고 호출한다. 인격 변형 서약이 실시되며;이렇게 승진된 선임 체루빔과 사노빔은, 그때부터 7,000명씩 무리지어 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}에게 다시 포용된다. 이렇게 두 번째 포용된 때부터 그들은 다_자란 스라빔으로서 출현한다. 그때부터 스라빔의 충만하고 완성된 생애가, 그 모든 {k{k{낙원}k}k} 가능성과 함께, 그렇게 다시 태어난 체루빔과 사노빔에게 열린다. 그런 천사들은 어떤 필사 존재에게 운명 수호자로서 배정될 수 있으며, 그 필사 피보호자가 생존을 달성하면, 그들은 {k{k{스라빙톤}k}k}까지 그리고 스랍이 달성하는 일곱 궤도까지, 심지어 {k{k{낙원}k}k}과 {k{k{완결성취}k}k} {k{k{단체}k}k}까지 승진할 수 있는 자격을 갖추게 된다.
[48]| {b{b{9. }b}b}{b{b{{k{k{중도}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{피조물}k}k}}b}b}
[49]| 중도 피조물은 삼중으로 분류된다:그들은 상승하는 {k{k{하나님의}k}k} {k{k{아들}k}k}로 분류되는 것이 마땅하며;실제로는 영구 시민자격 계층으로 분류되는 동시에, 기능적으로는 시간세계에서 돌보는 영으로 알려지는데, 공간의 개별 세계에서 긴밀하게 효과적으로 천사 무리와 연합해서 필사적 사람을 섬기는 일을 하기 때문이다.
[50]| 독특한 이 피조물은 인간거주 세계 대부분에 출현하며, {k{k{유란시아}k}k} 같은 10진{十進} 행성, 즉 생명을_실험하는 행성에서는 항상 발견된다. 중도자는 두 가지 유형으로--곧 1차 및 2차로-- 돼있으며 다음과 같은 기법에 따라 출현한다:
[51]| 1. {i{i{1}i}i}{i{i{{k{k{차}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{중도자}k}k}}i}i}는, 비교적 더 영적인 집단이고 어느 정도 표준화된 계층인데, 한결같이 {k{k{행성}k}k} {k{k{왕자}k}k}의 변경된 상승_필사자 참모들로부터 유래된다. 1차 중도 피조물의 숫자는 반드시 5만 명이며, 그들의 돌봄을 누리는 어떤 행성도 더 큰 집단을 소유할 수 없다.
[52]| 2. {i{i{2}i}i}{i{i{{k{k{차}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{중도자}k}k}}i}i}는, 이 피조물 가운데 비교적 더 물질적인 집단인데, 평균 5만 명에 이르지만, 세계마다 숫자가 크게 다르다. 그들은 행성의 생물학적 개량자{改良者}인 {k{k{아담}k}k}과 {k{k{이브}k}k}로부터, 또는 그들의 직계 자손으로부터 다양하게 유래된다. 공간의 진화 세계에서 이 2차 중도 피조물의 생산에는 적어도 스물네 가지의 서로 다른 기법이 관련돼 있다. {k{k{유란시아}k}k}에서 이 집단이 기원된 방식은 색다르고 이례적이었다.
[53]| 이 집단들 가운데 어떤 것도 진화에서 우연히 생기지 않았으며;두 가지 모두 우주 설계자들이 미리 결정한 계획에 반드시 있어야 할 특색이며, 진화하는 세계에서 적절한 시기에, 그들은 감독하는 {k{k{생명}k}k} {k{k{운반자}k}k}들의 원본 설계도와 발전적 계획에 따라서 출현한다.
[54]| 1차 중도자들은, 천사의 기법{技法}에 따라서 지적{知的}으로 그리고 영적으로 에너지를 얻으며, 지적 상태에서 균일하다. 일곱 보조 정신_영은 그들과 접촉하지 않으며;오직 여섯째와 일곱째, 즉 경배의 기질과 지혜의 기질만이 2차 집단에게 이바지할 수 있다.
[55]| 2차 중도자들은, {k{k{아담}k}k}의 기법에 따라서 물리적 에너지를 얻고, 스라빔의 기법에 따라서 영적으로 회로화{回路化}되며, 모론시아 변환 유형의 정신을 지적으로 부여받는다. 그들은 물리적으로는 네 가지 유형, 영적으로는 일곱 계층, 그리고 마지막 두 보조 영 및 모론시아 정신의 공동 사역에 대해 지적으로 반응하는 열두 수준으로 나뉜다. 이런 다양성이 그들의 활동의 차이와 행성 임무의 차이를 결정한다.
[56]| 1차 중도자들은 필사자보다 천사를 더 닮았으며;2차 계층은 훨씬 더 인간과 흡사하다. 그들은 다양한 행성 임무를 이행할 때 서로 다른 계층에게 매우 귀중한 도움을 제공한다. 1차 사역자들은, 모론시아_에너지 및 영_에너지 통제관과 정신 회로자{回路者}들, 이 둘과 협동하여 접촉할 수 있다. 2차 집단은 오직 물리 통제관 및 물질_회로 조종자들과 실무 관계를 형성할 수 있다. 그러나 각 중도자 계층이 다른 계층과 완전히 동시에 접촉을 형성할 수 있으므로, 둘 가운데 어느 집단이든지 그렇게 함으로써, 물질 세계의 총체적 물리 동력으로부터, 우주 에너지의 과도기 국면을 거쳐서, 천상의 영역의 비교적 고등 영_실체 세력에 이르기까지, 전체 에너지 범위를 실용적으로 활용할 수 있다.
[57]| 물질적 세계와 영적 세계 사이의 간격에, 필사적 사람, 2차 중도자, 1차 중도자, 모론시아 체루빔, 중간_단계 체루빔, 그리고 스라빔의 순차적인 연합이 완전하게 다리를 놓는다. 어떤 개별 필사자의 개인 체험에서 이 다양한 수준은, 신성한 {k{k{사고}k}k} {k{k{조율사}k}k}의 관찰되지 않는 신비로운 작용으로 말미암아, 확실히 어느 정도 통합되고 개인적으로 의미 있게 된다.
