[1]| 제72편{{{br}}} 이웃 행성에 있는 정부
[20]| 연방의 경영 업무 가운데 거의 대부분을 10개의 (연방 산하) 지역 관계당국이 수행하는데, 각각 10개 주의 연합으로 구성된다. 이 지역별 부서는 전적으로 행정과 경영만 담당하는데, 입법이나 사법 기능은 갖고 있지 않다. 10개 지역의 대표자는 연방 최고 행정관이 직접 지명하며, 그들의 재직{在職} 기간은 그의 임기와 똑같다-- 6년이다. 연방 최고 재판소가 열 명의 이 지역별 대표자 지명에 대해 승인하고, 그들은 재 지명될 수 없으며, 은퇴한 대표자들은 자동적으로 그 후임자의 동역자 및 자문가가 된다. 그렇지 않은 경우에는, 이 지역별 대표자가 경영 관리들로 구성된 내각을 직접 구성한다.
[21]| 이 나라는 두 개의 주요 법정 체계를--곧 법률 법원과 사회경제 법원을-- 통해서 판결을 내린다. 법률 법원의 기능은 다음과 같이 세 수준으로 분류된다:
[22]| 1. {i{i{부속법원}i}i}{i{i{{}i}i}{i{i{部屬法院}i}i}{i{i{}}i}i}은 자치도시와 지역을 관할하며, 부속법원의 결정은 주{州} 고등법정에 항소{抗訴}할 수 있다.
[23]| 2. {i{i{주}i}i} {i{i{최고법원}i}i}의 결정은 모든 문제에서 최종적이지만, 연방 정부 또는 시민의 권리와 자유에 대한 침해는 예외다. 지역 대표자들은 어떤 사례{事例}든지 즉시 연방 최고법원의 법정에 제시할 수 있는 권한을 갖는다.
[24]| 3. {i{i{연방}i}i} {i{i{최고법원}i}i} --주 법원에서 상정한 항소 사건과 국가적 논쟁에 대해 판결하는 고등 재판소. 이 최고 법정은, 어떤 주 법정에서 2년 이상 근무한 40세부터 75세 사이에 있는 열두 명의 남자로 구성되는데, 그들은 최고 행정관이 지명하고, 최고 내각의 과반수 동의와, 입법 의회 중에서 제3 의회의 동의를 받은 사람이다. 이 최고 사법 기관의 모든 결정은, 적어도 3분의 2 이상의 표를 얻어야 한다.
[25]| 사회경제 법원은 다음과 같은 세 분야로 작용한다:
[26]| 1. {i{i{부모}i}i} {i{i{법원}i}i}, 가정과 사회 체계의 입법부 및 행정부와 관련돼 있음.
[27]| 2. {i{i{교육}i}i} {i{i{법원}i}i} --주 및 지역 학교 체계와 연결되고, 교육 경영 체제의 행정 및 입법 부서들과 관련된 사법기관.
[28]| 3. {i{i{산업}i}i} {i{i{법원}i}i} --모든 경제적 오해를 해결하기 위한 전권{全權}을 부여받은 사법 재판소.
[29]| 연방 최고 법원은, 국가 정부의 셋째 입법부, 즉 원로 정치 지도자들로 구성된 의회의 4분의 3의 찬성을 얻는 경우 외에는, 사회경제 사건에 참여하지 않는다. 그 외의 경우는, 부모와 교육 그리고 산업 최고 법원의 모든 결정이 최종 결정이다.
[30]| {b{b{3. }b}b}{b{b{{k{k{가정생활}k}k}}b}b}
[31]| 이 대륙에서, 한 집에 두 가족이 사는 것은 불법이다. 그리고 집단 주거는 법을 어기는 것이므로, 공동주택 유형의 건물 대부분이 철거됐다. 그러나 결혼하지 않은 사람은, 여전히 클럽이나 호텔 또는 다른 집단 거주지에 살 수 있다. 집을 짓도록 허락된 가장 작은 대지{垈地}는 최소 5만 평방피트의 땅을 갖춰야 한다. 집을 짓기 위한 목적으로 사용되는 모든 땅과 재산은, 최소한의 택지{宅地}를 위한 비용의 열 배까지 세금이 면제된다.
[32]| 이 민족의 가정생활은 지난 세기 동안 크게 증진됐다. 부모로서 수고하는 사람들, 즉 아버지와 어머니는 부모의 자녀 훈육을 위한 학교에 의무적으로 다녀야 한다. 심지어 작은 시골 마을에 사는 농부도 통신으로 이 일을 마쳐야 하는데, 10일마다 한 번 -- 5일을 한 주{週}로 계산하기 때문에 2주마다 한 번--, 직접 강의를 듣기 위해서 근처에 있는 해당기관에 나가야 한다.
[33]| 각 가정의 평균 자녀 숫자는 다섯이며, 그들은 완전히 부모의 통제를 받게 돼있는데, 부모 중에서 어느 한 쪽 또는 둘 다 사망한 경우에는, 부모 법원이 지정하는 후원자의 통제를 받게 된다. 어떤 가족이든지, 부모가 둘 다 없는 고아의 후견인 임무를 받는 것을 큰 명예로 간주한다. 경쟁하는 시험이 부모들에게 시행되고, 최고의 부모 자격조건을 갖췄다고 판명된 사람들의 가정에 고아가 위탁된다.
[34]| 이 민족은 가정을 그들 문명의 기본 제도로 간주한다. 한 아이의 교육과 인격 훈련에서 가장 가치 있는 부분은, 그의 부모로부터, 그리고 가정에서 얻기를 기대하며, 아버지도 어머니가 하는 것과 거의 같은 정도로 아이들의 양육에 참여한다.
[35]| 모든 성교육{性敎育}은, 가정에서 부모 또는 합법적 보호자가 시행한다. 도덕 교육은 학교 실습실에서 방과 후 시간에 선생들이 제시하지만, 종교 훈련은 그렇지 않고, 완전히 부모의 특권으로 간주되며, 종교를 가정생활의 필수 부분으로 여긴다. 순전히 종교적인 가르침은, 철학을 가르치는 신전{神殿}에서만 대중에게 제공되며, {k{k{유란시아}k}k}의 교회 같은 전속 종교 기관은 이 민족 가운데 조성되지 않고 있다. 그들의 철학에 의하면, 종교는 {k{k{하나님}k}k}을 알고 동료에게 봉사함을 통해서 그들에 대한 사랑을 드러내려고 애쓰는 것이지만, 이것은 이 행성에 있는 다른 나라들의 전형적 종교 상태가 아니다. 이 민족에게는 종교가 전적으로 가족 문제이므로, 종교 집회를 위해서 특별히 구분된 공공장소는 존재하지 않는다. {k{k{유란시아인}k}k}이 습관적으로 말하는 것처럼, 정치적으로 교회와 국가는 완전히 분리돼 있지만, 종교와 철학은 기이하게 중첩돼 있다.
[36]| 20년 전만 해도 ({k{k{유란시아}k}k}의 목사{牧師}에 해당하는) 영적인 선생들이 정부 차원의 감독을 받았는데, 그들은 각 가정의 자녀가 부모로부터 올바르게 훈육 받고 있는지 확인하기 위해서 주기적으로 방문했다. 영적 자문가이며 시험관인 이 사람들은, 현재 새로 창립된 {k{k{영적}k}k} {k{k{진보}k}k} {k{k{재단}k}k}의 지휘 아래 있고, 이 기관은 자발적 기부금으로 유지된다. 아마 이 기관은 {k{k{낙원}k}k} {k{k{집정관}k}k} {k{k{아들}k}k}이 도착할 때까지 더 진화하지 않을지도 모른다.
[37]| 어린이는 열다섯 살 될 때까지 부모에게 법적으로 소속돼 있고, 그 나이가 되면 시민으로서의 책임이 처음 부과되기 시작한다. 그때부터 연속으로 5회에 걸쳐서 비슷하게 시행되는 5년 동안의 공개 훈련이, 비슷한 연령 집단들에게 부과되고, 부모에 대한 그들의 책무는 줄어드는 반면, 국가에 대한 새로운 시민으로서의 책임과 사회적 책임이 부과된다. 투표권은 스무 살에 수여되고, 부모의 승낙 없이 결혼할 수 있는 권리는 스물다섯 살이 돼야 부여되며, 자녀들은 서른 살이 되면 가정을 떠나야 한다.
[38]| 결혼과 이혼에 관한 법률은 나라 전체가 동일하다. 시민으로서 참정권을 갖는 연령인--스무 살 이전에 결혼하는 것은 허용되지 않는다. 결혼은 오직, 결혼 의사를 밝힌 지 1년 후, 그리고 결혼 생활의 책임을 가르치는 부모 예비 학교에서 충분히 훈련 받았음을 보여주는 증명서를, 신랑과 신부 양쪽이 제출한 후에야 허락된다.
[39]| 이혼 규칙은 어느 정도 엄격하지 못한 편이지만, 부모 법원이 발행한 이혼 허가서는, 신청서가 접수된 후 1년이 지날 때까지 받을 수 없으며, 이 행성에서 1년은 {k{k{유란시아}k}k}의 1년보다 훨씬 길다. 법이 그들의 이혼을 쉽게 허용함에도, 현재 이혼율은 {k{k{유란시아}k}k}의 문명화된 인종들 경우의 10분의 1에 불과하다.
[40]| {b{b{4. }b}b}{b{b{{k{k{교육}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체계}k}k}}b}b}
[41]| 이 나라의 교육 체계는, 다섯 살부터 열여덟 살까지 학생이 참여하는, 학부_이전{以前} 학교의 의무교육 및 남녀공학교육으로 이뤄진다. 이 학교들은 {k{k{유란시아}k}k}에 있는 것과는 매우 다르다. 거기에는 교실이 없고, 한 번에 한 과목만 배우며, 첫 3년이 지나면 모든 학생이 보조{補助} 교사가 되어, 하급생을 가르친다. 학교 실습장과 농장에서 일어나는 문제를 해결하는 데 참고가 될 만한 확실한 자료가 요구될 때에만 책이 사용된다. 그 대륙에서 사용되는 대부분의 가구와 많은 기계장치가 이 실습소들에서 생산된다--발명과 기계화가 이뤄지는 중대한 시기에 놓여 있다. 각 실습소 주변에는, 필요한 참고 서적을 학생들이 찾아볼 수 있는 실무 도서관이 있다. 농업과 원예술에 관한 학습 역시, 각 지역 학교 근처에 있는 광대한 농장에서 전체 학기 동안 진행된다.
[42]| 정신박약아는 농업과 목축업만 훈련받으며, 아이를 낳지 못하게 하기 위해 성적{性的}으로 격리되는 특별 보호지역에서 생활하게 돼있는데, 정상 이하의 모든 사람은 부모가 되지 못하도록 금지돼 있다. 이런 제한조치는 75년 동안 시행돼 왔으며;부모 법원이 그 구속{拘束} 명령을 하달한다.
[43]| 각 사람마다, 매 년 1개월의 휴가를 갖는다. 학부_이전{以前}의 학교들은 10개월로 돼있는 1년 중에서 9개월 동안 공부하고, 부모 또는 친구들과 여행하는 일로 방학을 지낸다. 이런 여행은 성인_교육 계획표의 한 부분이며, 일생동안 계속되는데, 그런 비용을 충당하기 위한 자금은, 노후대책 보험에서 쓰이는 것과 같은 방법으로 모아진다.
[44]| 학습시간의 4분의 1은 운동에--곧 경쟁하는 운동경기에-- 소요되며, 그 지역의 시합에서 이긴 학생들은, 주{州} 시합과 광역{廣域} 시합을 거쳐서, 솜씨와 용맹성을 겨루는 국가 시합에 진출한다. 마찬가지로, 비교적 낮은 사회 부문들에서 전국 명예를 얻는 시합에 이르기까지, 모든 학생은 웅변과 음악 시합은 물론, 철학과 과학에 관한 시합에 관심을 기울인다.
[45]| 학교 행정은, 세 개의 연관된 분야로 구성된 국가정부와 똑같은 형태이고, 가르치는 직원들은, 제3의 부서, 즉 자문하는 입법부서와 같은 기능을 담당한다. 이 나라의 주요 교육목적은, 모든 학생을 자활{自活}할 수 있는 시민으로 만드는 것이다.
[46]| 학부 교육 체계 이전{以前}의 교육 과정을 18세에 마친 자녀는 모두, 숙련된 기능공이 돼있다. 그 다음에는 성인 교육기관 또는 학부에서, 책을 통해서 연구하거나 특별한 지식을 추구하게 된다. 우수한 학생이, 계획된 기간 이전에 과정을 완료하면, 그에게는 그 시간에 대한 보상이 주어지고, 그것으로 자기가 좋아하고 직접 구상하는 어떤 계획사업을 수행할 수 있게 된다. 전체 교육 체계는 각 개인을 적절하게 훈련시킬 수 있도록 계획된다.
[47]| {b{b{5. }b}b}{b{b{{k{k{산업}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{구조}k}k}}b}b}
[48]| 이 민족 가운데서 산업 환경은, 그들의 이상{理想}보다 훨씬 뒤떨어졌으며;자본과 노동이 아직도 그들에게 문제가 되고 있지만, 이 두 가지는, 진지하게 협동하는 계획에 맞도록 조정되고 있다. 독특한 이 대륙의 일꾼들은 점점 더 모든 산업 분야의 주주{株主}가 되고 있으며;영리한 노동자마다 서서히 소규모 자본가가 되고 있다.
[49]| 사회의 적대관계는 줄어들고 있으며, 선한 의도가 신속하게 자라고 있다. (약 100년 전에) 노예제도의 붕괴로 인해서는 어떤 심각한 경제 문제도 야기되지 않았는데, 해마다 2퍼센트 정도가 자유를 얻음으로써, 이런 조정 과정이 서서히 일어났기 때문이다. 정신적, 도덕적, 및 육체적 시험에서 만족스럽게 통과된 노예에게는 시민권이 주어졌으며;이 우수한 노예들 가운데 다수는 전쟁 포로 또는 그 포로의 자녀였다. 그들은 약 50년 전에 마지막 남은 열등한 노예들을 추방했고, 아주 최근에 그들은, 타락하고 부도덕한 계층 사람의 숫자를 줄이는 과제에 본격적으로 착수하고 있다.
[50]| 이 사람들은 최근에 산업 간 의견 차이를 조절하고, 경제적 남용을 조절하기 위한 새 기법을 개발했는데, 그런 문제를 해결하는 전통적 방법보다 현저히 개선됐다. 개인 간 또는 산업 간 의견 차이를 조정하는 과정에서, 폭력은 불법적인 것으로 간주된다. 임금, 이익금, 및 기타 경제적 문제들은 엄격히 통제되지는 않으나, 일반적으로 산업담당 입법부의 통제를 받으며, 한편 산업계에서 발생되는 모든 분쟁은 산업 법원으로 이관된다.
[51]| 산업 법원들은 이제 겨우 30년밖에 되지 않았지만, 매우 만족스럽게 활동하고 있다. 가장 최근에 이뤄진 발전으로 인해, 앞으로는 산업 법원들이 다음과 같은 세 분야에서 법적 보정{補整}을 실현하게 될 것이다:
[52]| 1. 투자된 자본에 대한 법정 이자율.
[53]| 2. 산업 운영에 고용된 기술에 대한 합당한 급여{給與}.
[54]| 3. 노동에 대한 공정하고 정당한 임금.
[55]| 이것들은 먼저 계약에 의거해서 이뤄질 것이며, 그렇지 않고 소득이 줄어들 경우에, 그들은 일시적 감소를 비례해서 분담하게 될 것이다. 그리고 그 후로 이런 고정된 요금을 초과하는 모든 소득은 배당금으로 간주될 것이고, 세 분야, 즉:자본, 기술, 및 노동에 할당될 것이다.
[56]| 10년마다 지역 대표자들이 1일 유급 법정 노동시간을 조절해서 발표한다. 현재 산업체는 5일을 한 주로 해서 작동되는데, 4일 일하고 하루 쉰다. 이 사람들은 매일 여섯 시간씩 일하며, 10개월로 돼있는 1년에, 학생과 마찬가지로 9개월 동안 일한다. 휴가 기간에는 대개 여행을 즐기고, 새로운 방법의 운송 수단들이 아주 최근에 개발돼서, 온 국민이 여행을 즐기고 있다. 여행에 적당한 기후는 1년에 약 8개월이며, 그들은 기회를 최대한 활용하고 있다.
[57]| 200년 전에는 이익을 얻으려는 동기가 전체 산업계를 지배했지만, 오늘날에는 그 동기가 다른 더 높은 추진력으로 급속히 대체되고 있다. 이 나라에서는 경쟁이 아주 심하지만, 그 중에서 많은 부분이 산업으로부터, 놀이, 솜씨, 과학적인 성취, 및 지적 달성으로 옮겨졌다. 경쟁은 사회에 봉사하고 정부에 충성하는 데서 가장 활기차다. 이 사람들 가운데서는 빠른 속도로, 대중을 위한 봉사가 명예를 얻는 주된 목적이 돼가고 있다. 그 나라에서 가장 부유한 사람이, 기계 작업장에서 하루에 6시간 일한 후에, 정치인자격학교의 지역 분교{分校}로 급히 달려가서 대중을 위해 봉사할 수 있는 자격을 갖추려고 애쓰고 있다.
[58]| 이 나라에서는 노동이 점점 더 명예로운 것이 되고 있으며, 열여덟 살 이상이고 신체 건강한 모든 시민은, 집과 농장, 어떤 공인된 산업체, 일시적으로 실직된 사람들을 고용하는 공공의 일터, 또는 의무적으로 광산에서 일하는 노동자 단체에서 일한다.
[59]| 또한 이 사람들은, 새로운 형태의 사회적 혐오감을--곧 게으름뿐만 아니라 노력하지 않고 얻은 재산에 대한 혐오감을-- 마음에 품기 시작했다. 그들은 느리지만 확실하게 기계문명을 획득하고 있다. 그리고 또한 그들은 한때 정치적 해방을 위해서, 그리고 그 다음에는 경제적 자유를 위해서 투쟁했다. 그들은 이제 이 두 가지를 누리는 시대에 접어들었으며, 게다가 자아_실현 증진에 사용될 수 있는, 스스로 획득한 여가 시간을 올바로 인식하기 시작했다.
[60]| {b{b{6. }b}b}{b{b{{k{k{노후}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대책}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{보험}k}k}}b}b}
[61]| 이 나라는, 자존감을_파괴하는 유형의 자선 행위를, 노후{老後}의 안전을 보장하는 어마어마한 정부_보험으로 대체시키려는, 단호한 노력을 기울이고 있다. 이 나라는 어린이 각자에게 교육을 제공하고, 어른에게는 각각 일터를 제공하기 때문에;약자와 노인을 보호하기 위해서 그런 보험 기획을 성공적으로 실행에 옮길 수 있다.
[62]| 이 민족에 속하는 모든 사람은, 70세 될 때까지 일터에 남아있도록 자격을 부여하는, 주{州} 노동 감독관으로부터 허락을 받지 못하면, 65세에 유급{有給} 직장에서 은퇴해야 한다. 이런 연령 제한은, 공무원 또는 철학자에게는 적용되지 않는다. 신체장애자 또는 영구적으로 불구가 된 사람은, 법원의 명령과 지역 정부의 은퇴연금 감독관의 승인을 받아서, 나이에 상관없이 퇴직자 명단에 오를 수 있다.
[63]| 노인의 은퇴연금을 위한 자금은 다음과 같은 네 가지 자원에서 조성된다.
[64]| 1. 이 나라에서 일하는 모든 사람의 소득 중에서 매 월 하루에 해당되는 소득을, 연방 정부가 이런 목적을 위해서 징수함.
[65]| 2. 유산{遺産}--수많은 부자 시민이 이 목적으로 자산을 남김.
[66]| 3. 주{州}가 관리하는 광산의 의무 노동으로 생긴 이익금. 징발된 노동자의 생계비와 그들 자신의 은퇴 보험료를 제외하고, 그들의 노동에 대한 모든 이익금이 이런 은퇴연금 자금으로 전환된다.
[67]| 4. 천연자원으로부터 생긴 수익금{收益金}. 그 대륙에 저장돼 있는 모든 천연자원은 연방 정부가 사회 신탁 기금으로 유지하고 있으며, 여기서 발생되는 수익금은, 질병 예방, 천재 교육, 그리고 정치가를 위한 학교의 학생들 중에서 특별하게 촉망되는 개인들을 위한 경비 등의 사회적인 목적에 사용된다. 천연자원에서 생긴 수익금의 절반은, 노인 은퇴연금을 위한 자금으로 들어간다.
[68]| 주{州} 및 지역 보험 재단들이 여러 형태의 보호 보험을 제공하더라도, 노인 은퇴연금은 오직 연방 정부가 10개의 지역 관청을 통해서 경영한다.
[69]| 이런 정부 자금은 오랫동안 정당한 방법으로 경영돼 오고 있다. 반역죄와 살인죄 다음으로, 법원이 내리는 가장 무거운 처벌은, 대중의 신임을 저버리는 경우다. 사회적으로 그리고 정치적으로 신의가 없는 행위는 이제 모든 범죄 중에서 가장 극악한 것으로 간주된다.
[70]| {b{b{7. }b}b}{b{b{{k{k{세금징수}k}k}}b}b}
[71]| 연방 정부는 오직 노인 연금의 경영, 그리고 천재와 창조적 독창성을 육성하는 데만 간섭하며;주{州} 정부가 시민 개인에게 조금 더 관심을 기울이는 반면, 지역 정부는 훨씬 더 간섭하거나, 훨씬 더 사회주의적이다. 도시는(또는 도시의 어떤 하위부서들은), 건강, 공중위생, 건물 규제, 미화{美化}, 상수도, 조명, 난방, 오락, 음악, 및 통신 등과 같은 문제에 관여한다.
[72]| 모든 산업체의 최고 관심은 건강에 있으며;특정한 단계의 육체적 행복이 산업과 공동체의 특권으로 간주되지만, 개인과 가족의 건강 문제는 오직 개인의 관심거리일 뿐이다. 의료에서는, 순전히 개인적인 다른 모든 문제와 마찬가지로, 간섭을 자제하는 것이 점점 더 정부의 계획으로 굳어지고 있다.
[73]| 도시들은 세금을 징수하는 권한이 없을 뿐만 아니라, 빚을 질 수도 없다. 도시는 주{州} 정부 자금에서 주민 숫자대로 배당액을 수령하며, 그들의 사회주의적 기업들의 수익금에서 생긴 자금과, 다양한 상업 활동에 면허를 줌으로써 생긴 자금이 추가된다.
[74]| 도시 범위를 실제로 크게 확장시키는 고속{高速}_운반 시설은 자치도시의 통제를 받는다. 도시의 소방서는 화재_예방 및 보험 재단의 지원을 받으며, 도시와 지방에 있는 모든 건물은 불에 타지 않도록 건축됐다 -- 75년 전부터 이렇게 됐다.
[75]| 자치도시는 보안 요원을 운영하지 않으며;경찰 요원은 주{州} 정부가 유지한다. 이 부서는 거의 대부분 스물다섯 살에서 오십 살 사이의 미혼 남자로부터 모집된다. 대부분의 주는, 미혼 남자에게 비교적 무거운 세금을 부과하고, 그 세금은 주 경찰로 선정된 모든 남자를 위해 사용된다. 현재 주 경찰 요원의 평균 숫자는 50년 전에 비해 10분의 1에 불과하다.
[76]| 경제 및 기타 조건이 대륙의 각 지역마다 크게 다른 것과 마찬가지로, 비교적 자유롭고 주권을 가진 100개의 주 정부 세금징수 요강은 거의 또는 전혀 일률적이지 않다. 각 주마다 기본적으로 입법화{立法化}된 열 개의 규정이 있는데, 이것들은 연방 최고 법원의 허락이 없이는 변경될 수 없으며, 이 조항들 가운데 하나는 도시 또는 지방에 상관없이 택지{宅地}를 제외한 어떤 부동산이든지, 1년에 그 가치의 1퍼센트 이상을 세금으로 징수하지 못하도록 규정하고 있다.
[77]| 연방 정부는 빚질 수 없으며, 전쟁에 사용하는 경우를 제외하고는, 어떤 주{州}든지 돈 빌리기 전에 4분의 3이상의 찬성표를 얻어야 한다. 연방 정부는 빚질 수 없으므로, 전쟁이 발발할 경우 필요시에는, 국방 협의회가 각 주에게 비용뿐 아니라 인력과 물자를 분담시키는 권한을 갖는다. 그러나 25년이 넘기 전에 어떤 빚이든지 청산돼야 한다.
[78]| 연방 정부 유지를 위한 수입은 다음과 같은 다섯 가지 자원에서 모금된다:
