[1]| 제33편{{{br}}} 지방우주의 경영
[15]| {k{k{미가엘}k}k}의 본부가 비록 공식적으로 {k{k{네바돈}k}k}의 수도{首都}인 {k{k{살빙톤}k}k}에 위치하더라도, 그는 자기 시간 가운데 많은 부분을 성좌와 체계 본부 그리고 심지어 개별 행성 방문에 사용한다. 그는 주기적으로 {k{k{낙원}k}k}으로 여행하고, 자주 {k{k{우버사}k}k}에 들리는데, 거기서 {k{k{태고}k}k} {k{k{항존자}k}k}들과 상의한다. 그가 {k{k{살빙톤}k}k}에서 떠났을 때, 그의 자리는 {k{k{가브리엘}k}k}이 대신하는데, 그때 {k{k{가브리엘}k}k}은 {k{k{네바돈}k}k} 우주의 섭정{攝政}으로서 활약한다.
[16]| {b{b{3. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}
[17]| {k{k{무한한}k}k} {k{k{영}k}k}은, 시간과 공간의 우주들 전체에 두루 퍼지면서, {k{k{창조주}k}k} {k{k{아들}k}k}과 창조적으로 협동하는 기법으로, 충만한 인격 특성들을 획득하는 하나의 특화된 집중체{集中體}로서, 각 지방우주 본부로부터 작용한다. 한 지방우주를 고려할 때, {k{k{창조주}k}k} {k{k{아들}k}k}의 경영 권한은 가장 높으며;{k{k{신성한}k}k} {k{k{사역자}k}k}로서의 {k{k{무한한}k}k} {k{k{영}k}k}은 완전하게 대등함에도, 전적으로 협동적이다.
[18]| {k{k{살빙톤}k}k}의 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}, 즉 {k{k{네바돈}k}k}을 통제하고 경영하는 {k{k{미가엘}k}k}의 동역자는, {k{k{최상급}k}k} {k{k{영}k}k}들 가운데 여섯째 집단에 속하는데, 그 계층에서는 611,121번째다. 그는 {k{k{미가엘}k}k}이 {k{k{낙원}k}k} 책무에서 해방되는 경우에 자진해서 그와 동행했고, 그 후로 항상 그와 함께 우주를 창조하고 다스리면서 활동해 왔다.
[19]| {k{k{으뜸}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}은 자기 우주를 친히 다스리는 주권자이지만, 그것을 관리하는 세부적인 모든 면에서는 {k{k{우주}k}k} {k{k{영}k}k}이 {k{k{아들}k}k}과 함께 공동으로 지휘한다. {k{k{영}k}k}은 언제든지 {k{k{아들}k}k}을 주권자 및 통치자로 인정하며, 한편 {k{k{아들}k}k}은 {k{k{영}k}k}을 그 영역의 모든 직무에서 대등한 위치 및 동일한 권세자로 간주한다. 온전히_지혜롭고 언제나_충실한 {k{k{우주}k}k} {k{k{영}k}k}과 천사 인격체들로 이뤄진, 그의 다양한 수행원은, 항상 그리고 언제든지, {k{k{창조주}k}k} {k{k{아들}k}k}이 사랑으로 행하고 생명을 증여하는 모든 일을 완전하게 지지하고 솜씨 있게 보조한다. 그런 {k{k{신성한}k}k} {k{k{사역자}k}k}는 실제로는 영들과 영 인격체들의 어머니이고, {k{k{창조주}k}k} {k{k{아들}k}k}에게 늘_현존하고 전적으로_지혜로운 충고자이며, {k{k{낙원}k}k}의 {k{k{무한한}k}k} {k{k{영}k}k}을 신실하고 참되게 나타낸다.
[20]| {k{k{아들}k}k}은 자신의 지방우주에서 아버지로서 활동한다. 필사 피조물이 이해하듯이, {k{k{영}k}k}은 어머니 역할을 담당하는데, 항상 {k{k{아들}k}k}을 보좌하고 우주 경영에 영구히 필수적이다. 반란이 발생했을 때에는, 오직 {k{k{아들}k}k}과 그의 연합된 {k{k{아들}k}k}들만 구원자로서 활약할 수 있다. {k{k{영}k}k}은 반역에 대응하거나 권위를 방어할 책임을 결코 맡을 수 없지만, 악으로 더럽혀지거나 죄의 지배를 받는 세계들에서 권위를 유지하고 정부를 안정시키려고 {k{k{아들}k}k}이 노력하는 동안, 그에게 체험하도록 요구될 수 있는 모든 것에서 {k{k{영}k}k}은 그를 항상 지원한다. 오직 {k{k{아들}k}k}만이 그들의 공동 창조 업무를 회복시킬 수 있지만, 필사적 사람의 복지와 그들의 신성한 부모의 영광을 위해서 그토록 신실하게 그리고 용맹스럽게 투쟁하는 영 도우미인 {k{k{하나님}k}k}의 딸들로 이뤄진, 그 광대한 회중과 {k{k{신성한}k}k} {k{k{사역자}k}k}의 끊임없는 협동 없이는, 어떤 {k{k{아들}k}k}도 최종 성공을 기대할 수 없다.
[21]| {k{k{창조주}k}k} {k{k{아들}k}k}의 일곱 번째이자 마지막의 피조물 증여가 완성됨에 따라서, {k{k{신성한}k}k} {k{k{사역자}k}k}가 가끔 격리되던 불확실성이 종결됐으며, {k{k{아들}k}k}의 우주 도우미는 확실성과 통제 속에 영구히 정착하게 됐다. {k{k{창조주}k}k} {k{k{아들}k}k}이 {k{k{으뜸}k}k} {k{k{아들}k}k}로서 보좌에 앉게 됐을 때, 소집된 무리들 앞에서, {k{k{우주}k}k} {k{k{영}k}k}이 충성과 복종을 맹세하고 {k{k{아들}k}k}에 대한 순종을 공개적으로 온 우주에 처음 선포했는데, 이것은 축제 중의 축제였다. 이 사건은, {k{k{미가엘}k}k}이 {k{k{유란시아}k}k} 증여를 마친 후 {k{k{살빙톤}k}k}으로 돌아왔을 때, {k{k{네바돈}k}k}에서 발생했다. 중대한 이 행사가 있기 전에는, {k{k{우주}k}k} {k{k{영}k}k}이 {k{k{우주}k}k} {k{k{아들}k}k}에게 종속된다고 결코 고백한 적이 없었으며, {k{k{영}k}k}이 능력과 권세를 이렇게 자발적으로 양도하기 전에는, “하늘과 땅의 모든 권능이 그의 손에 주어졌다”는 사실이 진실하게 선포될 수 없었다.
[22]| {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}이 이렇게 종속 맹세를 한 후에, {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}은 그 {k{k{영}k}k}을 우주 영토에 대한 공동통치자로 임명하면서, 그리고 {k{k{아들}k}k}에게 했던 것과 마찬가지로 {k{k{영}k}k}에게도 충성을 맹세하도록 모든 피조물에게 요구하면서, 자신도 {k{k{영}k}k} 동무에게 영원토록 의존할 것임을 엄숙히 선언했으며;최종적인 “{k{k{동등}k}k} {k{k{선언문}k}k}”을 반포하고 널리 알렸다. {k{k{아들}k}k}은 이 지방우주의 주권자였음에도, 신성한 성품의 인격과 속성들로 이뤄진 모든 재능에서 자신과 {k{k{영}k}k}이 동등하다는 사실을 온 세계에 발표했다. 그리고 이것은, 심지어 공간에 있는 세계들의 하위 피조물에게도, 가정{家庭}을 조직하고 운영하기에 탁월한 원형{原型}이 됐다. 이것은, 정말로 그리고 실제로, 가정, 그리고 자발적으로 결혼하는 인간 제도의 높은 이상{理想}이다.
[23]| 한 아버지와 어머니가 자기 가족의 아들과 딸을 지키고 보살피듯이, {k{k{아들}k}k}과 {k{k{영}k}k}은 지금, 우주를 주재하고 보살피고 있다. {k{k{우주}k}k} {k{k{영}k}k}을 {k{k{창조주}k}k} {k{k{아들}k}k}의 창조적 동무라고 표현하는 것과, 그 영역의 피조물을 그들의 아들과 딸로--곧 광대하고 영광스런 가족이지만 막대한 책무와 끝없는 보살핌이 있는 가족으로-- 간주하는 것은 어느 정도 일리가 있다.
[24]| 특정한 우주 자녀의 창조를 {k{k{아들}k}k}이 개시하며, 한편 {k{k{영}k}k}은 수많은 계층의 영{靈} 인격체 산출을 홀로 책임지는데, 이 인격체들은 동일한 이 {k{k{어머니}k}k} {k{k{영}k}k}의 지시와 안내를 받아서 돌보고 섬긴다. 다른 유형의 우주 인격체들을 창조할 때, {k{k{아들}k}k}과 {k{k{영}k}k}은 함께 활동하며, 어떤 창조 행위에서도 두 분 가운데 누구든지 다른 분의 충고와 허락 없이는 아무 것도 하지 않는다.
[25]| {b{b{4. }b}b}{b{b{{k{k{가브리엘}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{최고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{행정관}k}k}}b}b}
[26]| {k{k{빛나는}k}k} {k{k{새벽별}k}k}은, {k{k{창조주}k}k} {k{k{아들}k}k}과, 지방우주에 현현{顯現}한 {k{k{무한한}k}k} {k{k{영}k}k}이 산출한, 첫 정체성 개념 및 이상적{理想的} 인격이 인격화된 존재다. 지방우주 초기 시대로 거슬러 올라가서, {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{어머니}k}k} {k{k{영}k}k}이 합동하여 창조 연합체로서 결속하기 전에, 다재다능한 아들과 딸들로 구성된 가족의 창조가 시작되기 전 시기로 거슬러 올라가면, 신성한 이 두 인격자의 이런 자유로운 초기 연합체의 최초 공동 행위의 결과로, {k{k{아들}k}k}과 {k{k{영}k}k}의 최고 영 인격체인 {k{k{빛나는}k}k} {k{k{새벽별}k}k}이 창조된다.
[27]| 지혜롭고 위엄 있는 그런 존재는, 각 지방우주에 오직 하나씩만 생겨난다. {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}은, 신성{神性}이 그들과 동등한 {k{k{아들}k}k}을 무제한 창조할 수 있고, 또 실제로 창조하지만, 그런 {k{k{아들}k}k}들은 {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{딸}k}k}들과 합동하여 각 우주에서 {k{k{빛나는}k}k} {k{k{새벽별}k}k}을 오직 하나만 창조할 수 있는데, 그 {k{k{새벽별}k}k}은 그분들과 비슷하며, 그분들의 창조 특권을 제외한 통합된 본성을 자유롭게 띤다. {k{k{살빙톤}k}k}의 {k{k{가브리엘}k}k}은 {k{k{신격}k}k} 속성에서는 현저히 제한돼 있음에도, 신성의 본성에서는 {k{k{우주}k}k} {k{k{아들}k}k}과 비슷하다.
[28]| 새 우주의 부모가 낳은 이 첫_태생은 독특한 인격체인데, 어느 한 쪽 선조에게 명백히 나타나지 않는 놀라운 여러 특징을 지니고, 전례 없는 다재다능함과, 상상하지 못할 정도의 특징을 지닌 존재다. 숭고한 이 인격체는, {k{k{영}k}k}의 창조적 상상력과 조합된, {k{k{아들}k}k}의 신성한 뜻을 포함한다. {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 사고{思考}와 행동은, {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k} 양쪽을 언제든지 충분히 대행할 것이다. 그런 존재는 또한, 영적 스랍 무리와, 물질적이고 의지를 지닌 진화하는 피조물, 양쪽을 널리 이해할 수 있고, 그들과 교감하면서 접촉을 이룰 수 있다.
[29]| {k{k{빛나는}k}k} {k{k{새벽별}k}k}은, 창조자는 아니지만 놀랄만한 경영자인데, {k{k{창조주}k}k} {k{k{아들}k}k}의 개인적인 경영 대리인이다. {k{k{아들}k}k}과 {k{k{영}k}k}은, 창조하고 생명을 수여하는 경우 외에는, {k{k{가브리엘}k}k}의 참여 없이 중요한 우주 절차를 결코 협의하지 않는다.
[30]| {k{k{살빙톤}k}k}의 {k{k{가브리엘}k}k}은 {k{k{네바돈}k}k} 우주의 최고 행정관이며, 그 경영에 관한 모든 행정상 요청을 중재하는 자다. 이 우주 행정관은, 자기 업무에 합당한 재능을 충분히 부여받은 채 창조됐지만, 우리 지방 창조물이 성장하고 진화됨에 따라서 체험을 쌓아 왔다.
[31]| {k{k{가브리엘}k}k}은 지방우주에서 인격없는 직무와 관계되는 연방우주 명령을 집행하는 최고 관리다. {k{k{태고}k}k} {k{k{항존자}k}k}들이 판결하는, 집단 심판과 섭리시대 부활{復活}에 관계되는 대부분의 문제를 집행하는 것 역시, {k{k{가브리엘}k}k}과 그의 참모에게 위임돼 있다. 따라서 {k{k{가브리엘}k}k}은, 연방우주 통치자와 지방우주 통치자 모두에게 최고 행정관이다. 그는 자신의 지휘 하에 유능한 단체의 경영 보좌관들을 거느리고 있는데, 그들은 특별한 업무를 위해서 창조됐고, 진화 필사자에게는 계시되지 않는다. 이 보좌관들 외에, {k{k{가브리엘}k}k}은 {k{k{네바돈}k}k}에서 활동하는 천상의 존재 계층들 전부를 동원할 수 있으며, 또한 “하늘 군대”--곧 천군{天軍}--의 총사령관이기도 하다.
[32]| {k{k{가브리엘}k}k}과 그의 참모는 선생이 아니며;경영자다. {k{k{미가엘}k}k}이 피조물 증여로 육신화 됐을 때를 제외하고는, 그들이 자신의 통상 업무에서 떠난 적이 결코 없었다고 한다. 그렇게 여러 차례 증여되는 동안, {k{k{가브리엘}k}k}은 육신화 된 {k{k{아들}k}k}의 뜻을 항상 따랐으며, 후반부 증여들이 이뤄지는 동안에는, {k{k{합동}k}k} {k{k{항존자}k}k}의 협조를 받아서 우주 직무를 실제로 지휘하는 자가 됐다. {k{k{미가엘}k}k}이 필사자로서 자신을 증여한 이후로, {k{k{가브리엘}k}k}은 {k{k{유란시아}k}k}의 역사와 발전에 항상 밀접하게 관련돼 왔다.
[33]| 증여 세계들에서, 그리고 일반_부활 및 특별_부활 출석점호에 해당하는 시기에 {k{k{가브리엘}k}k}을 만나는 경우를 제외하고, 지방 창조계의 경영 업무에 소집되기 전에 지방우주를 통과하여 상승하는 동안, 필사자는 그를 거의 만나지 못할 것이다. 경영자로서 어떤 계층이나 등급에 속하든지, 너희는 {k{k{가브리엘}k}k}의 지시를 받게 될 것이다.
[34]| {b{b{5. }b}b}{b{b{{k{k{삼위일체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대사}k}k}}b}b}
[35]| {k{k{삼위일체}k}k}에서_기원된 인격체들의 경영은 연방우주 정부에서 끝난다. 지방우주의 특징은 이중{二重}으로 감독을 받는 것인데, 이것이 아버지_어머니 개념의 시작이다. 지방우주의 아버지는 {k{k{창조주}k}k} {k{k{아들}k}k}이며;우주의 어머니는 {k{k{신성한}k}k} {k{k{사역자}k}k}, 즉 지방우주의 {k{k{창조적}k}k} {k{k{영}k}k}이다. 아무튼, 각 지방우주마다 중앙우주와 {k{k{낙원}k}k}으로부터 특정한 인격체들이 참여함으로써 복을 누린다. {k{k{네바돈}k}k}에서 이 {k{k{낙원}k}k} 집단 우두머리는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 대사{大使}인--곧 {k{k{살빙톤}k}k}의 {k{k{임마누엘}k}k}인--, {k{k{네바돈}k}k} 지방우주에 배정된 {k{k{합동}k}k} {k{k{항존자}k}k}다. 어떤 의미에서 보면, 이 고위 {k{k{삼위일체}k}k} {k{k{아들}k}k}은 {k{k{창조주}k}k} {k{k{아들}k}k}의 법정에 대한 {k{k{만유의}k}k} {k{k{아버지}k}k}의 개인 대리인이기도 한데;그래서 그의 이름이 {k{k{임마누엘}k}k}이다.
[36]| {k{k{지존하신}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}들의 여섯째 계층 가운데 611,121_번인 {k{k{살빙톤}k}k}의 {k{k{임마누엘}k}k}은, 탁월한 존엄성을 갖춘 존재이며, 살아있는 모든 피조물의 경배와 예찬을 거절할 만큼 최고로 겸손한 존재다. {k{k{임마누엘}k}k}은, 전체 {k{k{네바돈}k}k}에서 형제 {k{k{미가엘}k}k}에게 종속됨을 결코 표명한 적이 없는 유일한 인격체일 정도로, 탁월성을 갖고 있다. 그는 요청이 있을 경우에만 {k{k{주권자}k}k} {k{k{아들}k}k}에게 자문가로서 활약한다. 그는 {k{k{창조주}k}k} {k{k{아들}k}k}이 자리를 비웠을 때 높은 우주 협의회를 주관할 수 있지만, 요청받은 경우를 제외하고는 지방우주의 행정 직무에 관여하지 않으려고 한다.
[37]| {k{k{네바돈}k}k}에 온 이 {k{k{낙원}k}k} 대사는, 지방우주 정부의 관할권에 종속되지 않는다. 또한 성좌 본부에서 근무하면서 그와 접촉하는 형제들, 즉 {k{k{충실}k}k}{{k{k{忠實}k}k}} {k{k{항존자}k}k}들을 감독하는 경우 외에는, 진화하는 지방우주의 행정 직무에 대해 강권적 관할권을 행사하지 않는다.
[38]| {k{k{충실}k}k} {k{k{항존자}k}k}들은, {k{k{합동}k}k} {k{k{항존자}k}k}와 마찬가지로, 요청받지 않는 한, 성좌 통치자들에게 결코 조언 하거나 도움을 제안하지 않는다. 성좌에 파송된 이 {k{k{낙원}k}k} 대사들은, 지방우주에서 자문하는 임무로 활약하는 {k{k{삼위일체}k}k}의 {k{k{상비}k}k}{{k{k{常備}k}k}} {k{k{아들}k}k}들이 직접 현존하는 경우 가운데 마지막에 해당한다. 성좌는 지역 체계들보다 더 밀접하게 연방우주 경영에 관련돼 있는데, 지방우주에서 출생한 인격체들만이 지역 체계를 경영한다.
[39]| {b{b{6. }b}b}{b{b{{k{k{일반}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경영}k}k}}b}b}
[40]| {k{k{가브리엘}k}k}은 {k{k{네바돈}k}k}의 최고 행정관이며 실제 경영자다. {k{k{미가엘}k}k}이 {k{k{살빙톤}k}k}을 떠나더라도, 우주 직무의 규칙적인 운영은 어느 면으로도 방해받지 않는다. {k{k{낙원}k}k}에서 최근에 {k{k{오르본톤}k}k} {k{k{으뜸}k}k} {k{k{아들}k}k}들의 재회 임무에서 그랬던 것처럼, {k{k{미가엘}k}k}이 없는 동안 {k{k{가브리엘}k}k}이 지방우주의 섭정{攝政}이 된다. 그럴 때 {k{k{가브리엘}k}k}은 모든 주요 문제에 관해 항상 {k{k{살빙톤}k}k}의 {k{k{임마누엘}k}k}에게 충고를 요청한다.
[41]| {k{k{아버지}k}k} {k{k{멜기세덱}k}k}은 {k{k{가브리엘}k}k}의 수석{首席} 보좌관이다. {k{k{빛나는}k}k} {k{k{새벽별}k}k}이 {k{k{살빙톤}k}k}에 없을 때, 이 원본 {k{k{멜기세덱}k}k} {k{k{아들}k}k}이 그의 책임을 대행한다.
[42]| 우주의 다양한 하위경영기관의 경우에, 그들에게 배정된 어떤 특별한 책임 범위가 있다. 일반적으로, 체계 정부는 그에 속한 행성들의 복지를 보살피는 한편, 살아있는 존재들의 육체 상태, 즉 생물학적 문제에 더 특별하게 관심을 갖는다. 그 다음으로, 성좌 통치자들은 각각의 행성과 체계들에 보급된 사회 및 정치 상황에 특별한 주의를 기울인다. 성좌 정부는 주로 통합과 안정에 집중한다. 더 높이 올라가면, 우주 통치자들은 그 영역의 영적 상태에 더 많이 관여한다.
[43]| 대사{大使}는, 사법 명령에 따라서 지명되고, 우주를 다른 우주들에게 대변한다. 영사{領事}는, 성좌들 상호간에 대리하는 자이고, 지방우주 본부에게 성좌를 대리하는 자이며;입법 명령에 따라서 지명되고, 오직 지방우주 경계 내에서만 활동한다. 입회자는, 다른 체계들에게 그리고 성좌 수도{首都}에서 그 체계를 대표하도록 {k{k{체계}k}k} {k{k{주권자}k}k}의 행정 명령에 따라서 임명되며, 그들 역시 그 지방우주의 경계 내에서만 활동한다.
