[1]| 제79편{{{br}}} 동양에서 안드족속의 확장
[13]| 중앙 {k{k{아시아}k}k} {k{k{안드족속}k}k}의 잠자던 군사적 천재성이 마지막으로 크게 나타난 것은, 서기 1200년에 {k{k{징기스칸}k}k}이 지배하는 {k{k{몽골}k}k}이, {k{k{아시아}k}k} 대륙 거의 대부분을 점령했을 때였다. 그리고 옛 {k{k{안드족속}k}k}과 마찬가지로, 이 전사{戰士}들은 “하늘에 계신 유일하신 {k{k{하나님}k}k}”의 실존을 전파했다. 그들의 제국이 일찍 무너짐으로써, {k{k{서양}k}k}과 {k{k{동양}k}k}의 문화 교류가 오랫동안 연기됐고, {k{k{아시아}k}k}에서 유일신 개념이 성장하는 것을 엄청나게 방해했다.
[14]| {b{b{2. }b}b}{b{b{{k{k{안드족속의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인도}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정복}k}k}}b}b}
[15]| {k{k{인도}k}k}는 {k{k{유란시아}k}k}의 모든 인종이 섞인 유일한 장소인데, {k{k{안드족속}k}k}의 침입이 마지막 혈통을 더했다. {k{k{인도}k}k} 북서쪽 고지대에서 {k{k{상익}k}k} 인종이 출현했고, 초기에 {k{k{인도}k}k} 아{亞}대륙에 들어온 각 종족 사람들이 예외 없이 섞임으로써, {k{k{유란시아}k}k}에 이제까지 존재했던 종족 가운데 가장 잡다한 인종을 남겼다. 고대의 {k{k{인도}k}k}는, 이주하는 인종들을 붙잡아두는 웅덩이 역할을 했다. 반도의 아래쪽 폭이 전에는 현재보다 약간 좁았으며, {k{k{간지스}k}k}와 {k{k{인더스}k}k} 삼각주{三角洲} 대부분은 지난 5만 년 세월의 작품이다.
[16]| {k{k{인도}k}k}에서 있었던 최초의 인종 혼합은, 이주하는 홍인종과 황인종이 토착민 {k{k{안돈족속}k}k}과 섞인 것이었다. 이 집단은, 소멸된 동부 녹색 민족들 대부분과 많은 숫자의 주황인종을 흡수함으로써 나중에 약화됐고, 청색인과 제한적으로 혼합됨으로써 약하게나마 진보했지만, 많은 숫자의 남색인종과 혼합됨으로써 크게 수난 당했다. 그러나 소위 {k{k{인도}k}k} 원주민은 도저히 이런 초기 민족을 대표한다고 할 수 없으며;그들은 오히려 남부와 동부 지역에 사는 가장 열등한 사람이었는데, 그 지역은 초기 {k{k{안드족속}k}k} 또는 후대에 나타난 {k{k{아리아}k}k} 동족에게 결코 완전히 흡수되지 않았다.
[17]| 기원전 20,000년경에, 서부 {k{k{인도}k}k} 주민은 이미 {k{k{아담}k}k}의 피로 물들기 시작했고, {k{k{유란시아}k}k} 역사상 한 민족이 그토록 많은 다른 종족의 혼합으로 이뤄진 적이 한 번도 없었다. 그러나 2차 {k{k{상익}k}k} 종족이 우위를 차지한 것은 불행한 일이었고, 오래 전의 이 인종 용광로에서 청색인과 홍색인이 너무 많이 사라진 것은 정말로 재난{災難}이었는데;1차 {k{k{상익}k}k} 종족이 더 많았다면, 훨씬 훌륭한 문명이 발생되도록 증진시키는 방향으로 매우 많이 기여했을 것이다. 전개된 바와 같이, 홍색인은 {k{k{아메리카}k}k}에서 스스로를 파괴시키고 있었고, 청색인은 {k{k{유럽}k}k}에서 흥겹게 살고 있었으며, {k{k{아담}k}k}의 초기 후손(그리고 후대의 후손 대부분)은, {k{k{인도}k}k}와 {k{k{아프리카}k}k} 그리고 다른 어느 지역에서든지, 짙은 색 인종과는 혼합되기를 싫어했다.
[18]| 기원전 15,000년경에, 늘어나는 인구로 인한 압력이 {k{k{투르케스탄}k}k}과 {k{k{이란}k}k}에서 전역으로 확장됐고, 정말로 광범한 {k{k{안드족속}k}k} 이동이 처음으로 {k{k{인도}k}k} 쪽으로 일어났다. 열다섯 세기가 넘는 동안, 우수한 이 민족들이 {k{k{바루키스탄}k}k} 고지대를 통해서 쏟아져 들어갔는데, {k{k{인더스}k}k}와 {k{k{간지스}k}k} 강 유역으로 퍼져나갔고, 서서히 남쪽으로 이동해서 {k{k{데칸}k}k} 지역으로 들어갔다. 이렇게 북서쪽으로부터 들어오는 {k{k{안드족속}k}k}에 밀려서, 남부와 동부에 있던 열등한 사람들이 쫓겨나 {k{k{버마}k}k}와 남부 {k{k{중국}k}k}으로 들어갔지만, 침입자들이 인종 소멸을 당하지 않을 만큼 숫자가 충분치는 않았다.
[19]| {k{k{인도}k}k}가 {k{k{유라시아}k}k}의 패권을 잡지 못한 것은 주로 지형{地形} 문제였는데, 인구 팽창으로 인해 북쪽에서만 붐비고 있던 대부분의 사람이 남쪽으로 이동하여 {k{k{데칸}k}k} 지역으로 들어감으로써, 거주지는 더 줄어들었고, 삼면{三面}이 바다로 둘러싸였다. 부근에 이주해 들어갈 만한 땅이 있었다면, 열등한 민족은 사방으로 흩어졌을 것이고, 우수한 혈통이 훨씬 발전된 문명을 성취했을 것이다.
[20]| 사실 그랬듯이, 초기의 이 {k{k{안드족속}k}k} 정복자들은 자신의 주체성 보존을 위해서, 그리고 종족 간의 결혼을 엄격하게 금지시키는 규율을 제정함으로써, 종족을 흡수하는 인파를 막으려고 필사적으로 애썼다. 그럼에도, {k{k{안드족속}k}k}은 기원전 10,000년경에 사라졌지만, 그 민족 대부분은 이들을 흡수함으로써 괄목할만한 증진을 이룩했다.
[21]| 인종 혼합은, 문화에 다양성을 제공하고 진보하는 문명을 이룩한다는 점에서 항상 유리하지만, 열등한 요소를 지닌 종족 혈통이 우세할 경우에는, 그런 성취가 오래 가지 못한다. 여러 언어를 사용하는 문화는, 우세한 혈통이 열등한 사람으로부터 안전하게 격리된 상태에서 자손을 퍼뜨릴 때에만 유지될 수 있다. 열등한 사람의 자손이 제한 없이 늘어나고, 우수한 사람의 자손이 줄어들면, 문화가 있는 문명은 반드시 자멸{自滅}한다.
[22]| {k{k{안드족속}k}k} 정복자들이 당시에 실제 숫자보다 3배가 됐거나, 아니면 혼합된 주황색_녹색_남색 주민 중에서 가장 바람직하지 못한 3분의 1을 쫓아냈든지 파멸시켰다면, {k{k{인도}k}k}는 문화가 있는 문명의 세계 중심지들 가운데 하나가 됐을 것이며, {k{k{투르케스탄}k}k}으로 흘러 들어가고, 거기서 {k{k{유럽}k}k}으로 건너간, {k{k{메소포타미아인}k}k}의 후기 인파를 확실히 더 많이 끌어들였을 것이다.
[23]| {b{b{3. }b}b}{b{b{{k{k{드라비다인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인도}k}k}}b}b}
[24]| {k{k{인도}k}k}를 정복한 {k{k{안드족속}k}k}과 원주민 혈통의 결합은 결국, {k{k{드라비다인}k}k}이라고 불리는 잡다한 민족을 낳는 결과를 가져왔다. 초기에 있었고 좀 더 순수했던 {k{k{드라비다인}k}k}은, 문화적으로 성취할 수 있는 큰 능력을 지녔는데, 이 능력은 그들의 {k{k{안드족속}k}k} 유전자가 점점 희박해짐에 따라서 계속 약화됐다. 그리고 이것이 거의 1만 2천 년 전에 {k{k{인도}k}k}의 싹트는 문명을 망하게 했다. 그러나 {k{k{아담}k}k}의 피가 이렇게 적은 양만 주입됐지만, 사회적 발전에서는 괄목할만한 촉진을 이룩했다. 이런 혼합 혈통이, 당시 지구상에서 가장 다양한 문명을 즉시 꽃피웠다.
[25]| {k{k{인도}k}k}를 정복한 후 얼마 되지 않아서, {k{k{드라비다인}k}k} {k{k{안드족속}k}k}은 {k{k{메소포타미아}k}k}와 종족 및 문화의 접촉을 잃어버렸지만, 나중에 뱃길과 대상{隊商} 행로가 개통되자 이 관계가 회복됐으며, 지난 1만 년 동안, 서쪽으로 {k{k{메소포타미아}k}k}, 그리고 동쪽으로 {k{k{중국}k}k}과 관계가 완전히 단절된 적은 한 번도 없었지만, 산이 가로막았기 때문에 서쪽과의 교류가 훨씬 유리했다. 
[26]| {k{k{인도}k}k}에 있는 민족들의 우수한 문화적 및 종교적 성향은, {k{k{드라비다인}k}k}이 지배한 초기 시대부터 시작됐으며, 일부는 일찍이 있었던 {k{k{안드족속}k}k}과 후대의 {k{k{아리아인}k}k}의 침입을 통해서, 아주 많은 {k{k{섿족속}k}k} 제사장이 {k{k{인도}k}k}에 들어갔다는 사실 때문이다. {k{k{인도}k}k}의 종교 역사 내내 이어지던 일신교의 가느다란 빛은, 두 번째 동산의 {k{k{아담족속}k}k}의 가르침으로부터 그렇게 유래됐다.
[27]| 기원전 16,000년경에, 이미 100명에 이르는 {k{k{섿족속}k}k} 제사장 일행이 {k{k{인도}k}k}에 들어갔고, 여러 언어를 사용하는 그 민족의 절반에 해당하는 서쪽 지역에서 종교적 정복을 거의 성취했다. 그러나 그들의 종교가 계속 유지되지는 않았다. 5천 년 이내에, {k{k{낙원}k}k} {k{k{삼위일체}k}k}에 관한 그들의 교리는 화신{火神}의 삼중적{三重的} 상징으로 퇴화됐다.
[28]| 그러나 {k{k{안드족속}k}k}의 이주가 끝나기까지, 7천 년 이상, {k{k{인도}k}k} 주민의 종교 상태는 세계 대부분의 상태보다 훨씬 높았다. {k{k{인도}k}k}는, 이 시기 동안에 세계에서 선도적인, 문화, 종교, 철학, 및 상업 문명을 산출할 가능성이 많이 있었다. 그리고 {k{k{안드족속}k}k}이 남쪽의 민족들 밑에 완전히 파묻혀 사라지지 않았다면, 이런 운명이 아마 실현됐을 것이다.
[29]| {k{k{드라비다}k}k}의 문화 중심지들은 강 유역에 자리 잡았는데, 대개 {k{k{인더스}k}k}와 {k{k{간지스}k}k} 지역이었으며, {k{k{데칸}k}k}에서는 3개의 큰 강물이 {k{k{동}k}k}{{k{k{東}k}k}} {k{k{가트}k}k} 지역을 흘러서 바다로 들어갔다. {k{k{서}k}k}{{k{k{西}k}k}} {k{k{가트}k}k}의 해변을 따라서 형성된 정착지들의 탁월성은, 바다를 통해 {k{k{수메르}k}k}와 관계를 가질 수 있었기 때문이다.
[30]| {k{k{드라비다인}k}k}은, 가장 일찍 도시를 건설하고, 육상{陸上}과 해상{海上}의 광대한 수출입 업무에 종사한 민족에 속했다. 기원전 7000년경에 낙타 행렬이 {k{k{메소포타미아}k}k}의 먼 지역까지 정기적으로 여행했으며;{k{k{드라비다}k}k}의 선박은 해안을 따라 활동했는데, {k{k{아라비아}k}k} {k{k{해}k}k}를 지나서 {k{k{페르시아}k}k} {k{k{만}k}k}에 있는 {k{k{수메르}k}k} 도시들까지 이르렀고, 해상에서 모험을 감행하여 {k{k{벵골}k}k} {k{k{만}k}k}을 지나 {k{k{동인도}k}k} {k{k{제도}k}k}까지 이르렀다. 이런 해상 여행자와 상인을 통해서, 글 쓰는 기술과 함께 알파벳이 {k{k{수메르}k}k}에서 수입됐다.
[31]| 이런 상업 관계는 국제적 문화를 더 다양화 시키는 데 기여했고, 도시 생활의 많은 진보와, 심지어 사치품이 일찍부터 출현하는 결과를 가져왔다. 나중에 나타난 {k{k{아리아인}k}k}이 {k{k{인도}k}k}에 들어갔을 때, 그들은 {k{k{안드족속}k}k} 동족이 {k{k{상익}k}k} 인종에 스며들었던 것을 {k{k{드라비다인}k}k}의 모습에서 인식하지 못했지만, 잘_증진된 문명은 발견할 수 있었다. 생물학적 제한조건에도, {k{k{드라비다인}k}k}은 우수한 문명을 건설했다. 그것은 {k{k{인도}k}k} 전역으로 잘 확산됐고, {k{k{데칸}k}k} 지역에서 현대에 이르기까지 유지돼 왔다.
[32]| {b{b{4. }b}b}{b{b{{k{k{아리아인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인도}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{침입}k}k}}b}b}
[33]| {k{k{안드족속}k}k}의 두 번째 {k{k{인도}k}k} 침투는, 기원전 셋째 천년 중간쯤에 거의 500년 동안 일어난 {k{k{아리아인}k}k} 침입이었다. 이 이주{移住}는, {k{k{안드족속}k}k}의 고향 {k{k{투르케스탄}k}k}에서 마지막으로 탈출한 것을 가리킨다.
[34]| 초기 {k{k{아리아인}k}k} 중심지는 {k{k{인도}k}k} 북쪽 지역 절반에 산재해 있었는데, 북서부에서 두드러졌다. 이 침입자들은 그 나라의 정복을 결코 끝내지 못했고, 나중에는 이것을 소홀히 여김으로 인해 파멸을 맞이하게 됐는데, {k{k{히말라야}k}k} 지방을 제외한 반도 전체를 휩쓸게 됐던 남부의 {k{k{드라비다인}k}k}에게 흡수될 정도로 그들의 숫자가 미약했기 때문이다.
[35]| {k{k{아리아인}k}k}은 북쪽 지방들을 제외하고는 {k{k{인도}k}k}에서 인종적 영향을 거의 미치지 못했다. {k{k{데칸}k}k}에서 그들의 영향은 인종보다는 문화와 종교에 끼친 것이었다. 북부 {k{k{인도}k}k}의 소위 {k{k{아리아인}k}k} 핏줄이 더 많이 지속된 것은, 이 지역에서 그들의 현존 숫자가 훨씬 많았던 것뿐만 아니라, 정복자, 상인, 및 선교사들로 인해서 그들이 나중에 보강됐기 때문이었다. 바로 기원전 1세기에 이르기까지, {k{k{아리아인}k}k} 핏줄의 계속적인 침투가 {k{k{펀잡}k}k} 지방으로 이뤄졌는데, 마지막 유입은 {k{k{헬라}k}k} 민족들의 군사행동에 부수적으로 따라왔다.
[36]| {k{k{간지스}k}k} {k{k{강}k}k} 평원에서 {k{k{아리아인}k}k}과 {k{k{드라비다인}k}k}이 결국 섞여서 고상한 문화를 창출했고, 이 중심지는, {k{k{중국}k}k}이 기여{寄與}한 것으로 인해 나중에 북동쪽으로부터 보강됐다.
[37]| {k{k{인도}k}k}에서는, 민주주의 비슷한 {k{k{아리아인}k}k} 체제로부터 전제적이고 군주적인 정부 형태에 이르기까지, 여러 유형의 사회 조직이 때때로 번성했다. 그러나 사회의 가장 독자적인 특색은, 인종의 주체성을 영존시키려는 노력으로 {k{k{아리아인}k}k}이 설립한, 거대한 사회 신분계층을 끈질기게 고수한 것이었다. 이런 정교한 신분계층 체계는 현재까지도 유지되고 있다.
[38]| 네 개의 큰 신분계층 가운데, 첫째를 제외한 나머지 전체는, {k{k{아리아인}k}k} 정복자들이 자신보다 열등한 백성과 인종적으로 섞이는 것을 막기 위한 하찮은 노력으로 인해 설립됐다. 그러나 첫째 신분계층인 선생_제사장은 {k{k{섿족속}k}k}에서 유래됐으며;기원후 20세기의 {k{k{브라만}k}k}은 두 번째 동산의 제사장들로부터 직계로 내려온 문화적 후손이지만, 그 교훈은 그들의 저명한 조상의 교훈과 크게 다르다.
[39]| {k{k{아리아인}k}k}이 {k{k{인도}k}k}에 들어갔을 때, 그들은 두 번째 동산에 있었던 종교의 남아있는 전통에 간직돼있는 그대로, {k{k{신격}k}k}에 대한 자신의 개념을 갖고 있었다. 그러나 {k{k{브라만}k}k} 사제들은, {k{k{아리아인}k}k}이 소멸된 후에 {k{k{데칸}k}k}의 열등한 종교와 갑작스럽게 접촉함으로써 생긴 이교적{異敎的} 타성{惰性}을 결코 막아낼 수 없었다. 그리하여 거의 대부분의 주민은, 미신으로 사람을 노예로 만드는 열등한 종교들의 속박으로 굴러 떨어졌으며;따라서 {k{k{인도}k}k}는 초기 시대에 징조를 보여 왔던 고상한 문명을 일으키지 못했다.
[40]| 기원전 6세기의 영적 각성이 {k{k{인도}k}k}에서는 유지되지 못했고, {k{k{모하메드교}k}k}가 침투하기 전에 이미 소멸됐다. 그러나 언젠가는 더 위대한 {k{k{가우타마}k}k}가 나타나서, 살아 계신 {k{k{하나님}k}k}을 찾도록 모든 {k{k{인도}k}k} 사람을 인도할 것이며, 그때가 되면 온 세상 사람은, 진보하지 않는 영적 시각{視覺}의 무감각한 영향력 아래서 그토록 오랫동안 혼수상태에 있었던, 다재다능한 한 민족의 문화적 잠재력이 열매 맺는 것을 목격하게 될 것이다.
[41]| 생물학적 기초 위에 문화가 얹혀있었지만, 계층만으로는 {k{k{아리아인}k}k} 문화를 존속시킬 수 없었는데, 이는 종교, 즉 참된 종교가, 인간의 형제관계에 기초된 우수한 문명을 설립하도록 사람들을 재촉하는, 더 높은 에너지의 필수 근원이기 때문이다.
[42]| {b{b{5. }b}b}{b{b{{k{k{홍색인과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{황색인}k}k}}b}b}
[43]| {k{k{인도}k}k}에 관한 이야기는, {k{k{안드족속}k}k}이 더 오래된 진화 민족들을 정복하고 결국 그 속에 파묻힌 것에 관한 이야기이지만, 동부 {k{k{아시아}k}k}에 관한 이야기는, 더 정확히 말하자면, 1차 {k{k{상익}k}k}, 특히 홍색인 및 황색인과 관계된다. 이 두 인종은, {k{k{유럽}k}k}에서 청색인들을 아주 크게 뒤떨어지게 만든 저질{低質}의 {k{k{네안데르탈}k}k} 혈통과 섞이는 것을 거의 겪지 않았으며, 그리하여 1차 {k{k{상익}k}k} 유형의 우수한 잠재력을 간직했다.
[44]| 초기 {k{k{네안데르탈인}k}k}이 {k{k{유라시아}k}k} 전체에 퍼지는 동안, 동쪽 주변지역은 저질의 동물 핏줄로 더 많이 오염됐다. 이런 유인원 유형은 다섯 번째 빙하기에 남쪽으로 밀려 내려갔는데, 바로 그 빙하 때문에 {k{k{상익}k}k}이 동부 {k{k{아시아}k}k}로 이주하지 못했다. 그리고 홍색인이 {k{k{인도}k}k} 고원지대를 돌아서 북동쪽으로 이동했을 때, 홍색인은 북동쪽 {k{k{아시아}k}k}에 이 유인원 유형의 사람이 없음을 발견했다. 홍인종의 부족 조직은 다른 어떤 민족보다 먼저 형성됐고, {k{k{상익}k}k} 인종의 중앙 {k{k{아시아}k}k} 중심지로부터 처음으로 이주한 인종이었다. 열등한 {k{k{네안데르탈}k}k} 종족은, 나중에 이주하는 황색 부족들에게 파멸되거나, 아니면 본토에서 쫓겨났다. 그러나 홍색인은, 황색 부족들이 도착하기 전까지, 거의 10만 년 동안 동부 {k{k{아시아}k}k}를 호령했다.
[45]| 30만 년 보다 더 전에, 황인종 본대{本隊}가 남쪽에서 해안을 따라 이주하여 {k{k{중국}k}k}으로 들어갔다. 그들은 1,000년이 지날 때마다 점점 더 깊숙이 내륙으로 들어갔지만, {k{k{티벳}k}k}으로 이주한 형제들과는 비교적 최근에 이르기까지 마주치지 않았다.
[46]| 북쪽으로 이동하던 황인종은 인구가 과도하게 팽창함으로써 홍색인의 사냥터로 밀려들어가기 시작했다. 이런 침입은, 천부적으로 타고난 인종적 적개심과 함께, 최고 지점까지 호전성을 부추겼고, 이처럼 더 멀리 {k{k{아시아}k}k}의 비옥한 땅을 차지하기 위한 혹독한 투쟁이 시작됐다.
[47]| 홍인종과 황인종 사이에 있었던 오랜 세월의 이 이야기는, {k{k{유란시아}k}k} 역사에서 하나의 서사시{敍事詩}다. 이 두 우수한 인종은, 20만 년이 넘는 동안 더 냉혹하고 끈질긴 전쟁을 벌였다. 초기 투쟁에서는 대체로 홍색인이 우세해서, 습격을 담당하는 그들의 무리는 황색인 정착지를 황폐화시키는 위력을 발휘했다. 그러나 황색인은 전쟁 기술을 배우는 데 매우 기민했고, 동포와 평화롭게 사는 상당한 역량을 일찍부터 나타냈는데, {k{k{중국인}k}k}은 합동하는 것에 힘이 있음을 처음으로 배운 사람이었다. 홍색 부족들은 내부 투쟁을 계속했으며, 이윽고 냉혹한 {k{k{중국인}k}k}의 적극적인 공격에 계속 패배를 맛보기 시작했으며, {k{k{중국인}k}k}은 사정없이 북쪽으로 계속 진군했다.
[48]| 10만 년 전에, 많은 사람을 잃은 홍인종 부족들은, 뒤로는 마지막 빙하기의 퇴각하는 얼음 덩어리와 싸워야 했으며, {k{k{베링}k}k} 해협이 육로{陸路}를 통해서 {k{k{서부}k}k}로 지나갈 수 있는 길을 열자, 이 부족들은 야박스런 {k{k{아시아}k}k} 대륙 해안을 서슴없이 떠나게 됐다. 순수한 홍인종이 마지막으로 {k{k{아시아}k}k}를 떠난 지 8만 5천 년이 지났지만, 오랜 기간의 투쟁은 승리를 거둔 황인종에게 유전적인 흔적을 남겼다. {k{k{안돈족속}k}k} {k{k{시베리아인}k}k}과 함께, 북부 지역 {k{k{중국}k}k} 민족들은 홍색 혈통을 많이 닮았으며, 그로 인해 상당한 정도의 유익을 얻었다.
