[1]| 제145편{{{br}}} 가버나움에서 사건이 많았던 나흘
[27]| 그리고 이런 일들은, 경이로움을_구하는 세대와 기적에_몰두하는 사람들이, 또 다른 기적이 {k{k{예수}k}k}로 인해 이뤄졌다고 선전하기 위한 구실로, 그런 우연한 경우를 빠뜨리지 않고 붙잡는 전형적 태도다.
[28]| {b{b{3. }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{질}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무렵의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{치유}k}k}}b}b}
[29]| 이 뜻 깊은 {k{k{안식일}k}k}이 끝날 무렵에, {k{k{예수}k}k}와 사도들이 저녁식사하려고 준비할 때, {k{k{가버나움}k}k} 전체와 그 주변은 이런 기적적인 치유 소문으로 떠들썩했으며;해가 지자마자, 병들거나 고난당하는 모든 자들이 {k{k{예수}k}k}께로 가거나, 친구들의 들것에 실려서 가려고 준비하기 시작했다. {k{k{유대}k}k} 가르침에 의하면, 신성시되는 {k{k{안식일}k}k}에는 병을 치유하기 위해서 가는 것조차 허락되지 않았다.
[30]| 따라서 해가 지평선에서 사라지자마자, 고난당하는 많은 남녀 어른과 아이들이, {k{k{벳새다}k}k}에 있는 {k{k{세베대}k}k}의 집을 향해 길을 떠나기 시작했다. 어떤 사람은 해가 이웃 집 뒤편으로 넘어가자마자, 몸이 마비된 딸을 데리고 출발했다.
[31]| 그날 하루 종일 일어난 사건이, 이 해질 무렵의 굉장한 장면을 연출할 무대 장치를 완료해 놓았다. {k{k{예수}k}k}께서 오후 설교에서 인용했던 본문조차, 병든 자가 고침 받아야 한다는 것을 암시했으며;그는 전례 없던 그런 식의 권능과 권위를 갖고 말씀했었다! 그의 메시지가 얼마나 박력이 넘쳤던가! 그가 인간적 권세에는 아무런 호소를 하지 않은 반면, 사람의 의식과 혼에 대고 직접 이야기했다. 그는 논리나 율법의 논쟁, 또는 재치 있는 말을 이용하지 않았지만, 청중의 마음 속에 강력하게 직접, 뚜렷하게 개인적으로 호소했다.
[32]| 그 {k{k{안식일}k}k}은, {k{k{예수}k}k}의 이 세상 생애에서, 즉 한 우주의 생애에서 중대한 날이었다. 전체 지방우주에게, 이 작은 {k{k{유대인}k}k} 도시인 {k{k{가버나움}k}k}이 사실상 {k{k{네바돈}k}k}의 실제 수도였다. “증오는 두려움의 그림자이며;복수는 비겁함의 가면이라”고 했던, {k{k{예수}k}k}의 설교의 감격적 결론을 듣고 있던 자들은 {k{k{가버나움}k}k} 회당에 있던 소수의 {k{k{유대인}k}k}만이 아니었다. 또한 청중은, “사람은 마귀의 자녀가 아니라 {k{k{하나님}k}k}의 자녀라”고 선언하는 그의 복된 말씀도 잊을 수 없었다.
[33]| 해가 진 직후에, {k{k{예수}k}k}와 사도들이 아직 저녁 식사 중이었을 때, {k{k{베드로}k}k}의 아내는 앞마당에서 들리는 소리를 듣고 문으로 나가는 도중에, 큰 무리의 병자들이 모여드는 것을 봤고, {k{k{가버나움}k}k}에서 오는 길이, {k{k{예수}k}k}께 치유를 받으러 오는 자들로 붐비고 있음을 보게 됐다. 이 광경을 보고, {k{k{베드로}k}k}의 아내는 바로 들어가서 남편에게 알렸고, 남편이 {k{k{예수}k}k}께 알렸다.
[34]| {k{k{주님}k}k}이 {k{k{세베대}k}k}의 집 앞으로 나갔을 때, 병들고 고난당하는 사람들의 무리가 눈에 들어왔다. 그는 거의 1,000명이나 되는 아프고 병약한 인간을 바라봤으며;적어도 그것이 그 앞에 모여 있던 사람들 숫자였다. 거기에 나와 있던 모든 이가 고난당하는 자는 아니었으며;그 중에는, 치유 받으려고 이렇게 애쓰는, 사랑하는 사람을 도와주러 온 자들도 있었다.
[35]| 자신이 신임했던, 우주 경영진에 속하는 {k{k{아들}k}k}들의 실수와 잘못된 행동의 결과로 인해 크게 고생하는 이런 고난당하는 필사자들, 남녀 어른과 아이들의 모습이, {k{k{예수}k}k}의 인간 심성에 특별히 와 닿았으며, 이 자애로운 {k{k{창조주}k}k} {k{k{아들}k}k}이 가진 신성한 자비심을 자극했다. 그러나 {k{k{예수}k}k}께서는, 순수하게 물질적인 경이로움의 기반 위에는, 자신의 지속적인 영적 운동을 결코 세울 수 없음을 잘 알았다. 창조자로서의 특권을 행사하지 않는다는 것이 그의 변함없는 정책이었다. {k{k{가나}k}k} 이후로, 초자연적이거나 기적적인 것은 그의 가르침에 포함되지 않았으며;그럼에도, 고통 받는 이 무리가 그의 동정심을 움직였고, 이해심 많은 애정에 강하게 호소했다.
[36]| 앞마당에서 한 사람이 외쳤다:“{k{k{주님}k}k}, 말씀으로 우리를 강건케 하시고, 우리 질병을 치유하시며, 우리 혼을 구원해 주십시오.” 이 말이 떨어지기가 무섭게, 방대한 스라빔 수행원들, 물리 통제관들, {k{k{생명}k}k} {k{k{운반자}k}k}들, 그리고 중도자들이, {k{k{주권자}k}k}의 신호에 대비해 창조적 권능을 행사하려고 준비했는데, 그들은 한 우주의 이 육신화 된 {k{k{창조주}k}k}와 항상 동행하고 있었다. 이것은, {k{k{예수}k}k}의 이 세상 생애 중에서, 신성한 지혜와 인간적 동정심이 {k{k{사람의}k}k} {k{k{아들}k}k}의 판단 속에 너무나 맞물려 있어서, 이 일을 {k{k{아버지}k}k} 뜻에 호소하고 자신은 뒤로 물러서기를 원했던 순간 가운데 하나였다.
[37]| 그들의 도와 달라는 외침을 들어달라고 {k{k{베드로}k}k}가 {k{k{주님}k}k}께 간청하자, {k{k{예수}k}k}께서는 고난당하는 군중을 내려다보면서 대답했다:“나는 {k{k{아버지}k}k}를 세상에 계시하고 그의 나라를 설립하러 왔다. 나는 이 시간까지 이 목적을 위해 살아왔다. 그러므로 그것이 나를 보내신 {k{k{그분}k}k}의 뜻이고 하늘 나라의 복음을 선포하려는 내 헌신에 모순되지 않는다면, 나는 내 자녀가 온전하게 되기를 바라겠으며--그리고--” 그러나 {k{k{예수}k}k}의 그다음 말씀은 소란 때문에 들리지 않았다.
[38]| {k{k{예수}k}k}께서는 이런 치유를 결정하는 책임을 {k{k{아버지}k}k}의 판단에 맡겼다. {k{k{아버지}k}k} 뜻은 명백하게 어떤 반대도 제기하지 않았고, {k{k{주님}k}k}의 말씀이 채 끝나기도 전에, {k{k{예수}k}k}의 {k{k{인격화된}k}k} {k{k{사고}k}k} {k{k{조율사}k}k}의 명령에 따라서 봉사하는 천상{天上}의 인격체들이 힘차게 움직였다. 수많은 수행원이, 고난당하는 잡다한 필사자 군중 한가운데로 내려왔고, 순식간에 683명의 남녀 어른과 아이들이 온전하게 되면서, 모든 육체적 질병 및 다른 물질적 장애가 완전히 치유됐다. 그런 광경은 이 세상에서 그날 이전에 전혀 목격된 바 없었으며, 그 후로도 없었다. 그리고 이 창조적 치유 물결에 참석했던 우리에게, 그것은 진정으로 감격적인 장관{壯觀}이었다.
[39]| 그러나 이런 갑작스럽고 기대하지 않았던 초자연적 치유 때문에 놀랜 사람들 가운데 가장 놀랜 사람은 바로 {k{k{예수}k}k}였다. 그의 인간적 관심과 동정심이, 자기 앞에 펼쳐있는 고통과 고난의 광경에 집중되는 순간, 그는 어떤 특정한 조건과 특정한 환경 아래서는, {k{k{창조주}k}k} {k{k{아들}k}k}의 창조적 특권 다운데 시간 요소의 제한이 불가능하다는 {k{k{인격화된}k}k} {k{k{조율사}k}k}의 경고를, 그의 인간 정신이 잠시 잊고 있었다. {k{k{예수}k}k}께서는, 그렇게 하는 것이 {k{k{아버지}k}k} 뜻에 저촉되지만 않는다면, 이런 고통 받는 필사자들을 온전케 해주고 싶었다. {k{k{예수}k}k}의 {k{k{인격화된}k}k} {k{k{조율사}k}k}는, 당시의 그런 창조적 에너지 행위가 {k{k{낙원}k}k} {k{k{아버지}k}k} 뜻을 위반하는 것이 아니라고 즉시 판단했고, 그래서 그런 결정으로 --치유하고 싶은 소망을 {k{k{예수}k}k}께서 조금 전에 표현한 것을 고려해서-- 창조적 행위가 {i{i{일어났다}i}i}. {i{i{{k{k{창조주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}이 바라고, {k{k{아버지}k}k}께서 {i{i{뜻하시는}i}i} 것은 {b{b{{k{k{그렇게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{된다}k}k}}b}b}. {k{k{예수}k}k}의 나머지 이 세상 생애 내내, 그렇게 일괄적으로 필사자들의 육신이 치유되는 일은 다시 일어나지 않았다.
[40]| 기대될 수 있었던 것처럼, {k{k{가버나움}k}k}의 {k{k{벳새다}k}k}에서 해질 무렵에 치유가 일어났다는 소문이, {k{k{갈릴리}k}k}와 {k{k{유대지방}k}k} 전역은 물론 그 너머 지역까지 퍼졌다. {k{k{헤롯}k}k}이 한 번 더 두려워하게 되어, {k{k{예수}k}k}의 일과 가르침에 대해 보고하도록, 그리고 그가 과연 이전의 {k{k{나사렛}k}k} 목수인지, 아니면 죽었던 {k{k{세례}k}k} {k{k{요한}k}k}이 다시 살아난 것인지 살펴보도록 염탐꾼을 파견했다.
[41]| {k{k{예수}k}k}께서는 의도하지 않았던 이런 육체적 치유가 주요 원인이 되어, 그 후의 나머지 지상{地上} 생애 내내 설교자 뿐 아니라 의사 역할도 맡게 됐다. 그가 가르침을 계속 한 것이 사실이지만, 몸소 한 일은, 병들고 고통 받는 자들을 위로하는 것이 대부분이었으며, 그러는 동안 사도들이 대중에게 설교하고 신자들에게 세례를 줬다.
[42]| 그러나 이날 해질 무렵에, 신성한 에너지로 초자연적이고 창조적인 육체적 치유를 받은 대다수의 사람이, 이 굉장한 자비의 현시 덕택으로 영원한 영적 혜택을 본 것은 아니었다. 단지 소수의 사람만이 이 물리적 사역을 통해 진정으로 교화{敎化}됐으나, 시간을 초월하는 창조적 치유의 이런 놀라운 돌발상황으로 인해 사람의 가슴속에 영적 천국이 촉진되지는 않았다.
[43]| 치유 기적이 {k{k{예수}k}k}의 이 세상 사역에서 수시로 일어났지만, 그것은 천국을 선포하는 그의 계획의 일부가 아니었다. 거의 무제한의 창조자 특권을 가진 신성한 존재가 이 세상에 거주함으로써, 전례 없는 신성한 자비와 인간적 동정심이 연합됨으로 인해, 그것들이 부수적으로 일어났다. 그러나 소위 그 기적들은, 편견을 낳는 광고 효과와, 원치 않는 나쁜 평판을 많이 불러 일으켰다는 점에서, {k{k{예수}k}k}께 많은 어려움을 가져왔다.
[44]| {b{b{4. }b}b}{b{b{{k{k{그날}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{밤}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이후}k}k}}b}b}
