[1]| 제189편{{{br}}} 부활
[23]| 이런 요청에 대해 허락을 받은 후에, 천사장들의 우두머리는 모든 계층의 천상의 인격체를 대표하는 수많은 무리와 많은 친구에게 협조를 요청했으며, 그리고 나서 {k{k{유란시아}k}k} 중도자들의 도움으로 {k{k{예수}k}k}의 신체에 대한 물리적 처리를 진행했다. 이 시신{屍身}은 순전히 물질 창조물이었으며;물리적이고 형태화된 것이었으며;부활한 모론시아 형체가 인봉된 묘실을 빠져나갈 수 있었던 것과는 달리, 무덤에서 옮겨질 수 없었다. 모론시아 형체는, 특정한 모론시아 보조 인격체들의 협조를 받아서, 일시적으로 영{靈}에 속한 상태로 만들어질 수 있고, 보통 물질과 무관한 상태로 될 수도 있으며, 또 어떤 때에는, 그 영역의 필사자들과 마찬가지로, 물질 존재들과 접촉하거나 그들에게 식별될 수도 있다.
[24]| {k{k{예수}k}k}의 시신을 거의 순간적으로 분해하는, 나름대로 장엄하고 경건한 처리에 앞서, 그들이 시신을 무덤에서 제거할 준비가 됐을 때, 무덤 입구에서 돌을 굴려내는 일이 {k{k{유란시아}k}k}의 2차_중도자들에게 할당됐다. 두 돌 중에서 비교적 큰 것은 맷돌 모양의 거대한 원형 바위였으며, 이것을 앞뒤로 움직여서 무덤을 열고 닫을 수 있도록 ,바위 위에 길게 파낸 홈을 따라서 움직일 수 있게 설치돼 있었다. 무덤을 지키던 {k{k{유대인}k}k} 경비원과 {k{k{로마}k}k} 군인들은, 새벽의 희미한 빛 속에서, 이 거대한 돌이 외견상 저절로--곧 그런 움직임을 일으킬만한 수단이 아무 것도 눈에 보이지 않은 채-- 무덤 입구에서 굴러가는 것을 봤을 때, 두려움과 공포심에 사로잡혔으며, 현장에서 급히 도망쳤다. {k{k{유대인}k}k}들은 자기 집으로 도망갔다가, 나중에 성전에 있는 지휘관에게 이 일을 보고했다. {k{k{로마인}k}k}들은 {k{k{안토니아}k}k}의 요새로 도망갔고, 백부장이 출근하자마자, 목격했던 것을 그에게 보고했다.
[25]| 불충한 {k{k{유다}k}k}에게 뇌물을 줌으로써 {k{k{예수}k}k}를 제거하려는 야비한 일을 시작했던 {k{k{유대인}k}k} 지도자들은, 이제 이런 난처한 상황에 직면하자, 자기 위치를 이탈한 경비원들에게 벌을 주려는 생각 대신에, 이 경비원과 {k{k{로마}k}k} 군인들을 돈으로 매수하려 했다. 그들은 20명 각자에게 일정한 양의 돈을 나눠주면서, “우리가 밤에 잠자는 동안, 그의 제자들이 와서 시체를 가져갔다”고 말하도록 지시했다. 그리고 {k{k{유대인}k}k} 지도자들은, 그들이 뇌물을 받은 것에 대해 혹시 {k{k{빌라도}k}k}가 알게 되는 경우에, 총독 앞에서 병사들을 변호해 주겠다고 약속했다.
[26]| {k{k{예수}k}k}의 부활에 대한 {k{k{그리스도교}k}k}의 믿음은, “빈 무덤”이라는 사실에 기초해 왔다. 무덤이 비어 있었던 것이 정말로 {i{i{사실}i}i}이기는 했지만, 이것은 부활의 {i{i{진실}i}i}이 아니다. 신자들이 처음으로 무덤에 도착했을 때 무덤은 정말로 비어 있었고, 이 사실은 {k{k{주님}k}k}의 확실한 부활 사건과 결합되어, 참되지 않은 어떤 믿음:즉 {k{k{예수}k}k}의 필사자 신체가 무덤에서 부활했다는 가르침으로 공식화 돼갔다. 분명한 사실들을 조합한다고 해서, 영적 실체와 영원한 가치를 다루는 진리가 항상 이뤄질 수 있는 것은 아니다. 각각의 사실이 물질적으로 옳을지라도, 여러 사실이 합쳐진 것이 반드시 참된 영적 결론을 가져오게 되지는 않는다.
[27]| {k{k{요셉}k}k}의 무덤이 비어 있었던 것은, {k{k{예수}k}k}의 시신이 회복되거나 부활했기 때문이 아니라, 시간 지연{遲延}의 간섭 없이, 그리고 육신이 부패되고 물질적으로 변질되는 평범하고 눈에 보이는 과정의 작동을 거치지 않고, “티끌이 티끌로” 돌아가는, 어떤 특별하고 독특한 방법으로 분해하도록 여유를 달라는, 천상의 무리의 요청이 허락받았기 때문이었다.
[28]| {k{k{예수}k}k}의 필사자 잔여물은, 시간 관점에서, 자연스런 이 분해 방식이 시간적으로 크게 가속화되어, 거의 순간적으로 동일한 결과에 도달한 것 외에는, 이 세상에서 모든 인간 신체의 특징을 묘사하다시피, 원소로 분해되는 동일한 자연스런 과정을 거쳤다. 
[29]| 비록 부활한 모론시아 {k{k{주님}k}k}을 만나고, 알아보고, 또한 같이 교제한 많은 사람의 증언이 이 가르침을 확증하지만, {k{k{미가엘}k}k} 부활의 참된 증거는 본질적으로 영적이다. 그가 {k{k{유란시아}k}k}를 최종적으로 떠나기 전까지, 거의 1,000명에 달하는 인간이 그를 직접 체험했다.
[30]| {b{b{3. }b}b}{b{b{{k{k{섭리시대의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부활}k}k}}b}b}
[31]| 이 일요일 아침 네 시 반 조금 지났을 때, {k{k{가브리엘}k}k}이 천사장들을 옆으로 모이게 했고, {k{k{유란시아}k}k}에서 {k{k{아담}k}k} 섭리시대의 종결에 따른 일반적 부활을 개시할 준비를 완료했다. 적절한 구성으로 이미 정립돼 있는 이 엄청난 사건에, 큰 무리의 스라빔과 체루빔이 관여하게 됐을 때, 모론시아 {k{k{미가엘}k}k}이 {k{k{가브리엘}k}k} 앞에 나타나서 말씀했다:“내 {k{k{아버지}k}k}께서 스스로 존재하듯이, {k{k{아들}k}k}에게도 스스로 존재할 수 있도록 생명을 주셨다. 비록 내가 아직 우주 지배권 행사를 완전하게 재개한 것은 아니지만, 잠자고 있는 내 아들들에게 생명을 수여하는 일을, 스스로 부과했던 이 한계가 어떤 방법으로도 제한하지 못할 것이니;행성 부활의 출석점호를 시작하라.”
[32]| 그때 천사장들의 회로{回路}가 {k{k{유란시아}k}k}에서 처음으로 작동됐다. {k{k{가브리엘}k}k}과 천사장 무리가 행성의 영적 극{極} 위치로 이동했으며;{k{k{가브리엘}k}k}이 신호를 보내자, 체계 맨션 세계들 가운데 첫 세계에, “{k{k{미가엘}k}k}의 명령이니, {k{k{유란시아}k}k} 섭리시대에 죽은 자들이 살아나게 하라!”는 {k{k{가브리엘}k}k}의 소리가 울려 퍼졌다. 그러자 {k{k{아담}k}k} 시대 이후에 잠자는 상태로 들어가서 아직 심판을 받지 않은, {k{k{유란시아}k}k} 인간 종족들 가운데 모든 생존자가, 모론시아 수여식에 참석할 준비를 갖추고 맨션 세계의 부활실에 모습을 드러냈다. 그리고 눈 깜짝할 사이에, 스라빔과 그 동역자들이 맨션 세계로 떠날 준비를 했다. 일반적으로 이 스랍 수호자들은 생존하는 이 필사자 무리를 집단으로 보호하는 일에 한때 배정됐었고, 그들이 맨소니아의 부활실에서 깨어나는 순간 거기에 나타나게 돼있었지만, 그들이 이 시기에 이 세상에 있었던 것은, {k{k{예수}k}k}의 모론시아 부활과 관련해서 {k{k{가브리엘}k}k}이 이곳에 현존해야 할 필요성 때문이었다.
[33]| 개인 스랍 수호자를 소유한 수많은 개별 인간과, 영적 인격자 진보를 달성키 위한 필수 조건을 성취한 자들이, {k{k{아담}k}k}과 {k{k{이브}k}k} 시대 이후의 시대들 동안 맨션 세계로 갔음에도, 그리고 {k{k{유란시아}k}k} 자손들의 특별한 부활과 천년 마다 있는 부활이 여러 번 있었더라도, 이번 경우는 세 번째 행성 출석점호, 즉 완전한 섭리시대 부활이었다. 첫 번째 경우는 {k{k{행성}k}k} {k{k{왕자}k}k}가 도착했을 때 있었고, 두 번째는 {k{k{아담}k}k} 시대에, 그리고 이번의 세 번째는, 모론시아 부활, 즉 {k{k{나사렛}k}k} {k{k{예수}k}k}의 필사자 변환을 신호로 알렸다.
[34]| 천사장들의 우두머리가 행성의 부활 신호를 수신하자, {k{k{사람의}k}k} {k{k{아들}k}k}의 {k{k{인격화된}k}k} {k{k{조율사}k}k}는, {k{k{유란시아}k}k}에 모인 천상의 무리를 지휘하는 권세를 양도하면서, 지방우주의 이 모든 아들을 각자의 지휘관의 관할 아래로 돌아가게 했다. 그는 이 일을 다 마치자, {k{k{미가엘}k}k}이 필사자로서 통과하는 일이 완료됐음을 {k{k{임마누엘}k}k}에게 등록하기 위해 {k{k{살빙톤}k}k}으로 떠났다. 그리고 {k{k{유란시아}k}k}에서 아무 임무도 부여받지 않은 모든 천상의 무리가 즉시 그의 뒤를 따랐다. 그러나 {k{k{가브리엘}k}k}은 모론시아 {k{k{예수}k}k}와 함께 {k{k{유란시아}k}k}에 남았다.
[35]| {k{k{예수}k}k}의 부활에 관계된 사건들이 실제로 일어났을 때, 제한적이고 부분적으로 볼 수밖에 없는 인간의 한계를 벗어나서 그것들을 본 자들에게 비친 상황이 이상{以上}과 같았다.
[36]| {b{b{4. }b}b}{b{b{{k{k{빈}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무덤}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{발견}k}k}}b}b}
[37]| 이 일요일 새벽에 {k{k{예수}k}k}께서 부활한 시간에 대해 우리가 다루고자 할 때, 열 명의 사도가 {k{k{엘리야}k}k}와 {k{k{마리아}k}k} {k{k{마가}k}k}의 집에 머물렀음을 상기해야만 할 것이며, 그들은 다락방에서 {k{k{주님}k}k}과 함께 마지막 만찬을 나누는 동안 기대고 앉았던 바로 그 의자에 누워서 잠들었다. 이 일요일 아침에 그들은 {k{k{도마}k}k}를 제외한 전원이 함께 모였다. {k{k{도마}k}k}는 그들이 처음으로 다 함께 모인 토요일 밤 늦은 시간에 잠시 동안 그들과 함께 있었지만, {k{k{예수}k}k}께 무슨 일이 일어났는지 고심하고 있는 사도들의 모습을 도저히 감당할 수 없었다. 그는 동역자들을 둘러본 후에 즉시 그 방을 나갔으며, {k{k{베스페이지}k}k}에 있는 {k{k{시몬}k}k}의 집으로 갔고, 거기서 자신의 불행을 혼자 가슴 아파 할 생각이었다. 사도들 모두 겪은 고통은, 의심과 절망 때문이라기보다는 오히려 두려움, 비탄, 그리고 수치심 때문이었다. 
[38]| {k{k{니고데모}k}k}의 집에는, {k{k{다윗}k}k} {k{k{세베대}k}k}와 {k{k{아리마대}k}k} {k{k{요셉}k}k}이, {k{k{예수}k}k}의 {k{k{예루살렘}k}k} 제자들 중에서 비교적 두드러진 12내지 15명의 제자와 함께 모였다. {k{k{아리마대}k}k} {k{k{요셉}k}k}의 집에는 15내지 20명의 주요 여신도가 있었다. 오직 이 여자들만 {k{k{요셉}k}k}의 집에 머물렀으며, {k{k{안식일}k}k} 기간과 {k{k{안식일}k}k}이 끝난 저녁 시간 동안 숨어 있었고, 그렇기 때문에 그들은 경비 부대가 무덤을 지키고 있다는 것을 알지 못했으며;또한 둘째 돌을 무덤 앞에 굴려놨다는 사실과, 이 두 돌에 {k{k{빌라도}k}k}의 봉인을 붙여놓은 것도 알지 못했다.
[39]| 이 일요일 아침 세 시 조금 전, 날이 밝아오는 첫 징후가 동쪽에서 나타나기 시작할 무렵에, 여자들 중에서 다섯 명이 {k{k{예수}k}k}의 무덤을 향해서 출발했다. 그들은 이미 많은 양의 특별한 방부처리용 기름을 준비했으며, 세마포 헝겊을 여러 장 가져갔다. 이는 {k{k{예수}k}k}의 시신에 더 완벽하게 기름을 바르고 새로운 헝겊으로 신중하게 싸기 위한 목적에서였다.
[40]| {k{k{예수}k}k}의 시신에 기름을 바르기 위해 길을 떠난 여자는:{k{k{막달라}k}k} {k{k{마리아}k}k}, {k{k{알패오}k}k} 쌍둥이의 어머니 {k{k{마리아}k}k}, {k{k{세베대}k}k} 형제의 어머니 {k{k{살로메}k}k}, {k{k{추사}k}k}의 아내 {k{k{요안나}k}k}, {k{k{알렉산드리아}k}k}에서 온 {k{k{에스라}k}k}의 딸 {k{k{수산나}k}k} 였다.
[41]| 기름을 소지한 다섯 여자가 빈 무덤에 도착한 것은 세 시 반쯤이었다. 그들은 {k{k{다마스커스}k}k} 문을 지나올 때, 여러 명의 군인이 매우 공포에 질린 모습으로 성을 향해 도망치는 것을 봤고, 이것으로 인해 잠시 지체했지만;더 이상 아무 일도 일어나지 않자, 가던 길을 재촉했다.
[42]| 그들은 길을 가던 도중에, “우리를 도와 돌을 굴려줄 사람이 있을까?”라고 서로 물어봤기 때문에, 무덤 입구에서 돌이 이미 굴려져 있는 것을 본 그들은 매우 놀랐다. 그들은 짐을 내려놓고, 크게 기이히 여기면서, 그리고 두려워하면서 서로 얼굴만 바라봤다. 그들이 공포에 떨면서 거기에 서 있는 동안, {k{k{막달라}k}k} {k{k{마리아}k}k}는 비교적 작은 바윗돌을 옆으로 치우면서, 열린 묘실 안으로 과감하게 들어갔다. 이 {k{k{요셉}k}k}의 무덤은 길 동편 언덕에 있는 그의 동산 안에 있었고, 동쪽 방향으로 위치해 있었다. 이때는 날이 어느 정도 밝아진 후였으므로, {k{k{마리아}k}k}는 {k{k{주님}k}k}의 시신이 눕혀있던 자리를 식별할 수 있었고, 시신이 사라졌음을 알 수 있었다. {k{k{마리아}k}k}는, 그들이 {k{k{예수}k}k}의 시신을 눕혀 놓았던 석굴{石窟}에서, 오직 그의 머리가 있던 자리에, 접혀진 수건과, 천상의 무리가 시신을 치우기 전에 그들이 돌 위에 얹어놓았을 때 천에 싸여 눕혀 있던 그대로 남아 있는 천들만 볼 수 있었다. 덮어 씌웠던 천은 시신이 눕혀 있던 발 끝 쪽에 있었다.
[43]| {k{k{마리아}k}k}는, (무덤에 처음 들어갔을 때에는 확실하게 보지 못했지만) 무덤 입구에 잠시 머문 후에야, {k{k{예수}k}k}의 시신이 없어졌고, 그 자리에 오직 이 수의{壽衣}만 있는 것을 봤으며, 놀라서 비명을 지르고 괴로워했다. 여자들은 모두 극도로 불안해했으며;성문에서 겁에 질린 군인들을 만난 후로 계속 불안한 상태에 있었고, {k{k{마리아}k}k}가 이런 괴로운 비명 소리를 지르자, 공포에 사로잡혀서 재빨리 도망쳤다. 그들은 단숨에 {k{k{다마스커스}k}k} 문까지 달려갔다. 그때 {k{k{요안나}k}k}가 정신을 차리게 됐고, {k{k{마리아}k}k}를 거기에 두고 자기들만 도망쳤다는 것을 기억했으며;동무들을 불러 세운 후에, 무덤으로 돌아갔다.
[44]| 무덤에서 나왔을 때, 거기서 기다리고 있어야 할 자매들이 아무도 없음을 보고, 더욱 공포에 질려버렸던 {k{k{막달라}k}k} {k{k{마리아}k}k}는, 그들이 무덤 가까이 돌아오자, 뛰어와서 흥분한 목소리로 소리쳤다:“그분이 거기에 없다--저들이 그분을 가져가버렸다!” 그러면서 {k{k{막달라}k}k} {k{k{마리아}k}k}는 그들을 무덤으로 데려갔고, 모두 함께 들어가서 무덤이 비어 있음을 확인했다.
