[1]| 제32편{{{br}}} 지방우주의 진화
[13]| {b{b{2. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조직}k}k}}b}b}
[14]| 우주를 조직하는 동안에는, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에서 기원되는 동력 지휘자 및 다른 존재들이 {k{k{창조주}k}k} {k{k{아들}k}k}들보다 앞선다. 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k}은, 전에 조직화된 공간 에너지로부터 그렇게 {k{k{네바돈}k}k} 우주의 인간거주 영역들을 건설했고, 그 후로 계속 그 경영에 정성들여 전념해 오고 있다. 이 신성한 {k{k{아들}k}k}들은, 선재{先在} 에너지로부터 가시적{可視的} 물질을 형태화 시키고, 살아있는 피조물을 기획하며, {k{k{무한한}k}k} {k{k{영}k}k}의 우주 현존의 협동으로 다양한 영 인격체 수행원을 창조한다.
[15]| 우주를 조직하는 물리적 예비 업무에서, {k{k{창조주}k}k} {k{k{아들}k}k}보다 훨씬 앞서서 일했던 이 동력 지휘자와 에너지 통제관들은, 나중에 이 {k{k{우주}k}k} {k{k{아들}k}k}과 훌륭하게 연락하면서 근무하는데, 그들이 원래 조직하고 순회시켰던 그 에너지에 대한 연합된 통제에 영원토록 종사한다. {k{k{살빙톤}k}k}에서는, 이 지방우주를 원래 형태화할 때 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}과 협동했던, 바로 이 100명의 동력 중심이 지금 작용하고 있다.
[16]| {k{k{네바돈}k}k}에서 최초로 완성된 물리적 창조 행위는, 본부 세계의 조직, 즉 그 위성들과 함께 {k{k{살빙톤}k}k}의 건축양식 구체에서 이뤄졌다. 동력 중심과 물리 통제관들이 처음 이동한 때부터, {k{k{살빙톤}k}k}의 완성된 구체들에 활기찬 참모진이 도착할 때까지 사이에, 현재 너희 행성 시간으로 10억 년 조금 넘는 시간이 소요됐다. {k{k{살빙톤}k}k}이 건설된 직후에, 기획된 성좌들의 100개의 본부 세계, 그리고 행성을 통제하고 경영하는, 기획된 지역 체계들의 10,000개 본부 구체 및 그 건축양식 위성{衛星}들을 창조하는 일이 뒤따랐다. 그런 건축양식 세계는, 물리적 인격체와 영적 인격체뿐 아니라, 그 사이에 개재하는 모론시아 단계, 즉 과도기 단계의 존재들도 수용할 수 있도록 설계돼 있다.
[17]| {k{k{네바돈}k}k}의 본부인 {k{k{살빙톤}k}k}은, 지방우주의 정확한 에너지_질량{質量} 중심에 위치한다. 그러나 너희 지방우주는, 비록 어떤 큰 체계가 그 물리적 중심에 실존하더라도, 단일 천문{天文} 체계는 아니다.
[18]| {k{k{살빙톤}k}k}은 {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}의 개인 본부이지만, 그가 항상 거기에 있지는 않다. 너희 지방우주가 아무 문제없이 움직이는 동안에는, {k{k{창조주}k}k} {k{k{아들}k}k}이 수도 구체에 고정적으로 현존할 필요가 더 이상 없는데, 이것은 물리적으로 조직되던 초기에는 적용되지 않았다. 상호 물리적 흡인력{吸引力}으로 말미암아, 다양한 궤도와 체계가 서로 평형을 유지할 수 있을 만큼 충분한 에너지가 물질화됨으로써 그 영역의 인력 안정성이 이뤄지기 전에는, {k{k{창조주}k}k} {k{k{아들}k}k}이 자신의 본부 세계를 떠날 수 없다.
[19]| 마침내, 한 우주의 물리적 계획이 완성됐고, {k{k{창조주}k}k} {k{k{아들}k}k}이 {k{k{창조적}k}k} {k{k{영}k}k}과 연합하여 생명체 창조 계획을 세웠는데, 그 후에 {k{k{무한한}k}k} {k{k{영}k}k}의 이 대표자는 독특한 창조 인격체로서 우주 활동을 시작했다. 이 초기 창조 행위가 공식화 되고 시행됐을 때, {k{k{빛나는}k}k} {k{k{새벽별}k}k}이 나타났는데, 그는 신성의 정체성 및 이상{理想}으로 이뤄진 이 최초 창조 개념이 의인화{擬人化} 된 존재다. 이 존재는 지방우주의 최고 행정관인데, {k{k{창조주}k}k} {k{k{아들}k}k}의 개인 동역자이며, 신성의 속성에서는 뚜렷이 제한돼 있지만, 모든 성품 면에서는 그를 닮았다.
[20]| 그리고 이제 {k{k{창조주}k}k} {k{k{아들}k}k}의 믿을만한 도우미와 행정관 우두머리가 준비됐으므로, 거대하고 훌륭한 행렬로, 다양한 피조물이 계속 생겨나게 된다. 지방우주의 아들과 딸들이 계속 출현하고, 그 후로 곧 그런 창조물의 정부가 마련되는데, 지방우주의 최고 협의회로부터 성좌 아버지들과 지역 체계 주권자들에 이르기까지 확장됐으며--지역 체계는, 의지를 지닌 피조물로 구성된 다양한 필사자 인종의 고향이 되도록, 그 후에 고안된 세계들의 집합체{集合體}이며;이 세계들을 각각 한 {k{k{행성}k}k} {k{k{왕자}k}k}가 관장하게 된다.
[21]| 그리고 나서, 그런 우주가 그토록 철저히 조직화 되고 충분히 배속되고 나면, 자신들의 신성한 형상대로 필사적 사람을 창조하자는 {k{k{아버지}k}k}의 제안을, {k{k{창조주}k}k} {k{k{아들}k}k}이 비로소 실행한다.
[22]| 행성 거주지들의 조직은 {k{k{네바돈}k}k}에서 여전히 진행 중인데, 이 우주는 정말로 {k{k{오르본톤}k}k}의 별과 행성이 있는 영역에서 어린 성단{星團}에 속하기 때문이다. 최근의 등록부에 의하면, {k{k{네바돈}k}k}에는 3,840,101개의 인간거주 행성이 있었으며, 너희 세계가 속한 지역 체계인 {k{k{사타니아}k}k}는, 다른 체계들을 제법 대표할 만하다.
[23]| {k{k{사타니아}k}k}는 균일한 물리 체계, 즉 단일 천문단위 또는 조직체가 아니다. 619개의 인간거주 세계가 500개 이상의 서로 다른 물리 체계에 위치해 있다. 다섯 개만이 두 개 보다 많은 인간거주 세계를 가졌고, 이것들 중에서 한 개만이 네 개의 인간거주 행성을 소유하고 있으며, 한편 두 개의 인간거주 세계를 갖는 것이 46개 있다.
[24]| 인간거주 세계들로 이뤄진 {k{k{사타니아}k}k} 체계는, 일곱째 연방우주의 물리적 중심지, 즉 천문 중심지로서 작용하는 거대한 항성 집단과 {k{k{우버사}k}k}로부터 멀리 떨어져 있다. {k{k{사타니아}k}k} 본부인 {k{k{예루셈}k}k}으로부터, {k{k{은하수}k}k}의 조밀한 직경{直徑} 안에 아주 멀리 떨어져 있는 {k{k{오르본톤}k}k} 연방우주의 물리적 중앙까지는, 20만 광년이 넘는다. {k{k{사타니아}k}k}는 지방우주의 주변지역에 있고, {k{k{네바돈}k}k}은 현재 {k{k{오르본톤}k}k} 가장자리 쪽으로 상당히 바깥에 있다. 인간거주 세계 가운데 가장 바깥에 있는 체계에서 연방우주 중앙까지는 25만 광년보다 약간 가깝다.
[25]| {k{k{네바돈}k}k} 우주는 지금 {k{k{오르본톤}k}k} 연방우주 회로에서 남동쪽으로 멀리 회전하고 있다. 가장 가까운 이웃 우주는:{k{k{아발론}k}k}, {k{k{헨셀론}k}k}, {k{k{산셀론}k}k}, {k{k{포르탈론}k}k}, {k{k{울버링}k}k}, {k{k{화노빙}k}k}, {k{k{알보링}k}k} 등이다.
[26]| 그러나 한 지방우주의 진화는 긴 이야기에 해당된다. 연방우주를 다루는 문서들이 이 주제를 소개할 것이며, 지역 창조물을 취급하는 부분이 그것을 계속하고, 앞으로 이어질, {k{k{유란시아}k}k}의 역사와 운명에 대한 문서들이 그 이야기를 완성할 것이다. 그러나 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}이, 한때 사람의 삶, 즉 인간 육체와 같은 모습으로 바로 너희의 진화 세계에 살았던 그 생애와 교훈에 대한 이야기를 숙독함으로써만, 너희는 그런 지방우주 창조에 속하는 필사자의 운명을 적절히 납득할 수 있다.
[27]| {b{b{3. }b}b}{b{b{{k{k{진화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관념}k}k}}b}b}
[28]| 완벽하게 안정된 유일한 창조물은 중앙우주 {k{k{하보나}k}k}인데, 이것은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 사고{思考}와 {k{k{영원한}k}k} {k{k{아들}k}k}의 말씀으로 직접 만들어졌다. {k{k{하보나}k}k}는 실존적이고 완전하며 충만한 우주인데, 만유의 중심인 영원한 {k{k{신격}k}k}들의 집을 둘러싸고 있다. 일곱 연방우주 창조계는 유한하고 진화하며 시종일관 진보한다.
[29]| 시간과 공간의 물리 체계들은 모두 진화로 기원된다. 이 체계들은, 그 연방우주의 안정된 회로 속으로 회전해 들어가기 전에는 물리적으로 전혀 안정되지 못한다. 뿐만 아니라 지방우주 역시, 그 물리적 확장 및 발전 가능성이 완결되기 전에는, 그리고 그 속에 있는 모든 인간거주 세계의 영적{靈的} 상태가 영구히 정착되고 안정되기 전에는, 빛과 생명에 정착되지 못한다.
[30]| 중앙우주를 제외하고, 완전성은 점진적으로 달성된다. 우리는 중앙 창조물 안에 완전성의 원형{原型}을 갖고 있지만, 다른 모든 영역은, 특유의 그 세계 또는 우주의 진보를 위해 확립된 방법으로 그 완전성을 달성해야 한다. 그리고 {k{k{창조주}k}k} {k{k{아들}k}k}들이 각자의 지방우주를 조직하고 진화시키고 길들이고 안정시키기 위한 계획은, 거의 무한하게 다양한 특징을 나타낸다.
[31]| {k{k{아버지}k}k}의 신격 현존을 제외하고, 어느 지방우주든지, 어떤 의미에서는, 원형{原型} 창조물인 중앙 창조물의 경영 조직체를 복제한 것이다. {k{k{만유의}k}k} {k{k{아버지}k}k}는, 비록 거주{居住} 우주에 몸소 현존하시더라도, 글자 그대로 시간과 공간 속에서 필사자의 혼과 함께 거주하듯이, 중앙우주에서 생겨나는 존재들의 정신에 그렇게 거주하시지는 않는다. 광범한 창조의 영적{靈的} 직무에 대한 조절과 규제에는 온전히_지혜로운 보상이 있을 것으로 보인다. 중앙우주에서 {k{k{아버지}k}k}는 아버지로서 친히 현존{現存}하지만, 완전한 그 창조물에서 사는 자녀들의 정신에 계시지는 않으며;{k{k{아버지}k}k}는 공간의 우주들에 몸소 계시지 않고, 그의 {k{k{주권자}k}k} {k{k{아들}k}k}들이 {k{k{아버지}k}k}를 대변하며, 한편 {k{k{아버지}k}k}는 필사자 자녀의 정신 속에 친밀하게 현존하시는데, 의지를 지닌 이 피조물 정신 속에 거주하는 {k{k{신비}k}k} {k{k{관찰자}k}k}라는 인격이전{人格以前} 현존이, 영적으로 {k{k{아버지}k}k}를 대표한다.
[32]| 지방우주 본부에는, {k{k{만유의}k}k} {k{k{아버지}k}k}가 친히 현존하시지 않지만, 완전히_독립된 권세와 경영 자치권{自治權}을 대표하는, 창조자 및 창조 인격체들 전부가 거주한다. {k{k{만유의}k}k} {k{k{아버지}k}k}를 제외하고, 중앙우주에 존재하는 거의 모든 부류의 지성적 존재들 중에서, 모든 존재에 관한 무언가를 그리고 누군가를, 지방우주에서 발견하게 될 것이다. 비록 {k{k{만유의}k}k} {k{k{아버지}k}k}가 지방우주에 몸소 현존하시지 않더라도, 그 {k{k{창조주}k}k} {k{k{아들}k}k}이 몸소 {k{k{아버지}k}k}를 대변하는데, 그 {k{k{창조주}k}k} {k{k{아들}k}k}은 언젠가 {k{k{하나님}k}k}의 대리자가 되고, 나중에는 자신의 권세로 다스리는 최상급 통치자가 된다.
[33]| 우리가 생명의 등급에서 멀리 내려갈수록, 보이지 않는 {k{k{아버지}k}k}를 신앙의 눈으로 찾아내기가 점점 더 어려워진다. 낮은 피조물은--그리고 때로는 심지어 고등 인격체들도-- {k{k{창조주}k}k} {k{k{아들}k}k} 안에 계신 {k{k{만유의}k}k} {k{k{아버지}k}k}를 상상하기가 항상 어렵다는 것을 발견한다. 그래서, 완전히 발달하여 {k{k{하나님}k}k}을 직접 볼 수 있게 되는, 영적으로 고양{高揚}되는 시기까지, 그들은 진보에 점점 지치고, 영적 의구심을 품으며, 혼돈에 빠지고, 그리하여 자신의 시대와 우주에서, 점진적인 영적 목표로부터 스스로 벗어난다. 그들은, {k{k{창조주}k}k} {k{k{아들}k}k}을 바라볼 때 {k{k{아버지}k}k}를 보는 역량을 이런 식으로 잃어버린다. {k{k{아버지}k}k}께 도달하기까지 오랫동안 투쟁하는 내내, 내재된 조건들이 그런 성취를 불가능하게 만드는 이 시기 동안, 피조물에게 가장 분명한 안전장치는, {k{k{아버지}k}k}의 현존이 {k{k{아들}k}k}들 안에 있다는 진리_사실을 끈기 있게 붙잡는 것이다. 문자적으로 그리고 비유적으로, 영적으로 그리고 인격적으로, {k{k{아버지}k}k}와 {k{k{아들}k}k}들은 하나다. {k{k{창조주}k}k} {k{k{아들}k}k}을 본 자는 {k{k{아버지}k}k}를 봤다는:그 말은 사실이다.
[34]| 주어진 어느 우주의 인격체들은, 처음에는, 자신이 {k{k{신격}k}k}과 얼마나 가까운가에 따라서만 안정되고 신뢰할 만하다. 피조물의 기원이 원래의 신성한 {k{k{근원}k}k}들로부터 충분히 멀어질 때, 우리가 {k{k{하나님의}k}k} {k{k{아들}k}k}들과 관계하든지 또는 {k{k{무한한}k}k} {k{k{영}k}k}에 소속된 사역{事役}에 참여하는 피조물과 관계하든지 상관없이, 부조화와 혼돈 그리고 때로는 반역의 가능성이--즉 죄를 범할 가능성이-- 증가한다.
[35]| {k{k{신격}k}k}에서 기원된 완전한 존재들 외에, 연방우주에서 의지를 지닌 모든 피조물은 진화하는 본성을 갖는데, 낮은 지위에서 시작하여 위쪽으로, 실제로는 안쪽으로 늘 올라간다. 심지어 고귀하게 영적인 인격체들도, 생애에서 생애로, 그리고 구체에서 구체로, 점진적인 전환으로 생애 계단을 계속 올라간다. 그리고 {k{k{신비}k}k} {k{k{관찰자}k}k}를 받아들이는 자의 경우에, 그들이 영적으로 상승하고 우주에서 도달하는 높이에는 정말로 어떤 한계도 없다.
[36]| 시간세계의 피조물이 마침내 완비됨을 성취했을 때, 그 완비됨은 전적으로 획득한 것이고 인격의 진정한 소유물이다. 은혜의 요소가 아낌없이 혼합되지만, 그럼에도 피조물이 달성한 것은, 개인이 노력하고 실제로 살아서 얻은 결과이며, 기존 환경에 인격이 반응한 결과다.
[37]| 동물이 진화로 기원됐다는 사실은 우주의 견지에서 어떤 인격체에게도 오점{汚點}을 남기지 않는데, 이는 그것이 유한하고 지성적인, 의지를 지닌 두 가지 기본 유형의 피조물 가운데 하나를 산출하는 유일한 방법이기 때문이다. 완전성과 영원성이 절정에 도달할 때, 바닥부터 시작해서 즐겁게 인생의 사다리를 차례로 올라가는 그들에게 더 큰 명예가 있으며, 영광의 극치에 도달했을 때, 그들은 바닥에서 꼭대기까지 각 인생 국면마다 실제 지식을 구체적으로 표현하는 개인적 체험을 획득하게 될 것이다.
[38]| 이 모든 것에서 {k{k{창조주}k}k}들의 지혜가 나타난다. 모든 필사자를 완전한 존재로 만드는 것, 즉 자신의 신성한 말씀으로 완전성을 부여하는 것은, {k{k{만유의}k}k} {k{k{아버지}k}k}에게 아주 쉬운 일일 것이다. 그러나 그렇게 한다면, 오랫동안 점진적으로 내부를 향해서 올라가는 것과 관련된 모험과 훈련이라는 훌륭한 체험을 그들이 빼앗길 것인데, 아주 운이 좋아서 살아있는 실존의 맨 밑바닥에서 시작하는 자들만이 이 체험을 얻을 수 있다.
[39]| {k{k{하보나}k}k} 주위를 도는 여러 우주에 완전한 피조물이 제공되는데, 생명의 진화 단계를 올라가는 자들을 인도하기 위해 원형{原型} 교사 안내자들이 필요로 하는 숫자를 충족시킬 정도로만 제공된다. 진화하는 인격체 유형의 체험적 본성은, {k{k{낙원}k}k}_{k{k{하보나}k}k} 피조물의 항상_완전한 본성에 자연스러운, 시공우주{時空宇宙 코스모스} 보완물이다. 실제로는, 완전한 피조물과 완전하게 된 피조물 둘 다, 유한한 전체성을 고려할 때 미완성이다. 그러나 진화하는 우주에서 상승하는 체험으로 완전하게 된 완결성취자들과, {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계의 실존적으로 완전한 피조물이 상호 보완을 위해 연합하는 동안, 두 유형은 선천적 한계로부터 해방되며, 따라서 피조물 상태의 궁극성이라는 숭고한 절정에 도달하기를 공동으로 시도할 수 있다.
[40]| 피조물의 이런 진행사항들은 {k{k{칠중}k}k} {k{k{신격}k}k} 안에서 작용과 반작용이 우주에 미친 영향인데, {k{k{칠중}k}k} {k{k{신격}k}k} 안에서 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 영원한 신성{神性}은, 동력을_실현하는 {k{k{지존하신}k}k} {k{k{분}k}k}이라는 {k{k{신격}k}k} 안에서, 그분으로 인해서, 그리고 그분을 통해서, 시_공간 우주의 {k{k{최상급}k}k} {k{k{창조주}k}k}들의 진화하는 신성과 결합된다.
[41]| 신성하게 완전한 피조물과, 완전하게 된 진화 피조물은, 신성 잠재력의 정도에서 동일하지만, 그 종류는 다르다. 최상의 봉사를 달성하기 위해서 각각 상대방에게 의존해야 한다. 진화하는 연방우주는, 상승하는 시민에게 최종 훈련을 제공하기 위해서 완전한 {k{k{하보나}k}k}에 의존하지만, 완전한 중앙우주는, 하강하는 주민의 완전한 발전을 제공하기 위해서, 완전하게 돼가는 연방우주들이 그렇게 실존할 필요가 있다.
[42]| 유한한 실체의 두 가지 주요 형태화, 즉 타고난 완비됨과 진화로 완비됨은, 인격체든지 우주든지, 대등하고 상호의존적이며 융화된다. 역할, 봉사, 및 운명을 완성하기 위해서 각각 상대방을 필요로 한다.
[43]| {b{b{4. }b}b}{b{b{{k{k{하나님과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지방우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[44]| {k{k{만유의}k}k} {k{k{아버지}k}k}가 자기 자신과 능력을 다른 존재들에게 그토록 많이 위임해 오셨다고 해서, 동역관계의 {k{k{신격}k}k} 일원으로서 침묵하거나 활동하지 않는다고 생각해서는 안 된다. 인격 분야와 {k{k{조율사}k}k} 증여를 제외하면, 그는 자신의 영원한 목적 달성에서, {k{k{신격}k}k} 협조자들과 {k{k{아들}k}k}들 그리고 수많은 피조 지성체로 하여금 그토록 많은 부분을 수행토록 허락하면서, {k{k{낙원}k}k} {k{k{신격}k}k}들로서는 최소한으로 활동하시는 듯 보인다. 그는 자신의 동격 동역자 또는 하위 동역자들이 할 수 없는 어떤 것을 해야 할 때를 제외하고는, 창조하는 세 분 중에서 침묵하는 일원이시다.
[45]| {k{k{하나님}k}k}은 각 지성체 피조물마다 역할과 체험을 위해 무엇을 필요로 하는지 충분히 이해하시며, 그렇기 때문에 {k{k{하나님}k}k}은, 모든 상황에서 우주의 운명 또는 피조물 가운데 가장 낮은 자의 복지를 고려하면서, 어떤 특정한 우주 상황 또는 창조적 사건과 자신 사이에 선천적으로 개재하는 피조물 무리와 {k{k{창조주}k}k} 인격체들에게 유익이 되도록 활동을 자제하신다. 그러나 이렇게 물러나 계심에도, 즉 무한한 협조를 이렇게 표현함에도, {k{k{하나님}k}k} 편에서는 정해진 이 대리자 및 인격체들에 의해서, 그리고 그들을 통해서, 이런 사건에 실제로, 엄밀하게, 몸소 참여하신다. {k{k{아버지}k}k}는 광범한 모든 창조물의 복지를 위해, 이 모든 경로 속에서, 그리고 모든 경로를 통해서, 일하신다.
[46]| 지방우주의 방침, 운영, 및 경영을 고려할 때, {k{k{만유의}k}k} {k{k{아버지}k}k}는 {k{k{창조주}k}k} {k{k{아들}k}k}의 인격자 안에서 행동하신다. {k{k{하나님의}k}k} {k{k{아들}k}k}들의 상호관계에서, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}으로부터 기원된 인격체의 집단 연합체들에서, 또는 인간들 같은 기타 어떤 피조물이든지 그 사이의 관계에서--그런 연합체들에 관해서는 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 결코 개입하지 않는다. {k{k{창조주}k}k} {k{k{아들}k}k}의 법, 즉 {k{k{성좌}k}k} {k{k{아버지}k}k}들과 {k{k{체계}k}k} {k{k{주권자}k}k}들 그리고 {k{k{행성}k}k} {k{k{왕자}k}k}들의 통치가--곧 지방우주를 위해 정해진 방침과 과정이-- 항상 우선한다. 권세는 분할되지 않으며;신성한 능력 또는 목적이 상충되는 일은 결코 있을 수 없다. {k{k{신격}k}k}들은 완전하고 영원하게 일치하신다.
[47]| 윤리적 관계들, 즉 어느 피조물 계열과 다른 어느 피조물 계층의 관계, 또는 주어진 어느 집단 내에서 둘 이상의 개체들의 관계에서 생기는 모든 문제에서, {k{k{창조주}k}k} {k{k{아들}k}k}이 최상으로 다스리지만;그런 계획이, 전체 창조계 전역에서 아무 {i{i{개별}i}i} {i{i{피조물}i}i}에게든지, 그 개체의 현재 상태 또는 미래 예상에 적합하도록, 그리고 {k{k{만유의}k}k} {k{k{아버지}k}k}의 영원한 계획과 무한한 목적에 관련해서, {k{k{아버지}k}k}가 자신의 방법으로 개입하면 안 되고, 신성한 정신을 기쁘게 하는 것은 무엇이든지 하시면 안 된다는 것을 의미하지는 않는다.
[48]| 의지를 지닌 필사 피조물 안에서 {k{k{아버지}k}k}는, 내주하는 {k{k{조율사}k}k}, 즉 자신의 인격이전 영 단편{短篇} 안에 실제로 현존하시며;{k{k{아버지}k}k}는 또한 의지를 지닌 그런 필사 피조물 인격의 근원이기도 하다.
[49]| {k{k{만유의}k}k} {k{k{아버지}k}k}가 증여한 이 {k{k{사고}k}k} {k{k{조율사}k}k}들은 비교적 격리돼 있으며;인간 정신에 내주하지만, 지방 창조계의 윤리적 직무와는 확실한 관계를 갖지 않는다. 그들은 스랍의 봉사뿐 아니라, 체계, 성좌, 또는 지방우주의 경영과, 그리고 심지어 {k{k{창조주}k}k} {k{k{아들}k}k}의 통치와 직접 조화되지 않는데, {k{k{창조주}k}k} {k{k{아들}k}k}의 뜻이 그의 우주에서 최고의 법이다.
[50]| 내주하는 {k{k{조율사}k}k}는, 사실상 무한한 창조로 말미암는 피조물과 접촉하는, 독립돼 있지만 통합된 {k{k{하나님}k}k}의 방식 가운데 하나다. 필사적 사람에게 보이지 않으시는 {k{k{하나님}k}k}은, 자신의 현존을 그렇게 나타내고, 또한 그렇게 하실 수 있는데, 여전히 다른 방법으로도 우리에게 자신을 보여줄 수 있겠지만, 이보다 더한 계시{啓示}는 신{神}으로서 가능하지 않다.
[51]| 관할하는 우주에 관한 상세하고 완성된 지식을 {k{k{아들}k}k}들이 어떻게 향유{享有}하는지, 그 절차를 우리가 볼 수 있고 알 수 있지만;{k{k{하나님}k}k}이 온갖 우주의 자세한 내용에 대해 그토록 충분하게 정통하고 친히 정통하신 방법에 대해서는 충분히 납득할 수 없는데, 그럼에도 최소한, {k{k{만유의}k}k} {k{k{아버지}k}k}가 자신의 거대한 창조물에 속한 존재들에 관한 정보를 받을 수 있고, 그들에게 자신의 현존을 나타내실 수 있는 수단을 인식할 수는 있다. {k{k{아버지}k}k}는 전체 창조에서 모든 우주의 모든 체계에 있는 모든 존재의 생각과 행동 전체를, 인격 회로를 통해서 인지하신다--곧 친히 아신다. {k{k{하나님}k}k}이 자기 자녀와 교류하시는 이 기법을 완전히 파악할 수는 없을지라도, “{k{k{주}k}k}{主}께서 자기 자녀를 아신다”는 확신과, “그는 우리가 어디서 태어났는지 주목하신다”는 우리 각자의 확신으로 우리는 강해질 수 있다.
