[1]| 제85편{{{br}}} 숭배의 기원
[17]| 나무 영들에 관한 관념은 부족과 종족마다 크게 달랐다. 어떤 나무에는 인정 많은 영이 살고;다른 나무에는 현혹하는 사악한 영이 숨어있다고 믿었다. {k{k{핀란드인}k}k}은 친절한 영들이 대부분의 나무에 들어있다고 믿었다. {k{k{스위스인}k}k}은 오랫동안 나무를 불신했는데, 교활한 영이 들어있다고 믿었다. {k{k{인도}k}k}와 동부 {k{k{러시아}k}k} 주민은 나무의 영이 잔인하다고 생각했다. {k{k{파타고니아}k}k} 주민은, 초기 {k{k{셈족속}k}k}처럼, 여전히 나무를 숭배한다. {k{k{히브리인}k}k}은, 나무 숭배를 멈춘 지 오랜 세월 후에, 작은 숲에서 다양한 신격을 계속 공경했다. {k{k{중국}k}k}을 제외하고, {i{i{생명나무}i}i}에 대한 보편적 종파가 한때 있었다.
[18]| 점치는 나무 막대기로 땅 밑에 있는 물 또는 귀중한 금속을 찾을 수 있다는 믿음은, 나무를 숭배하는 고대 종파의 잔재다. 5{k{k{월}k}k} {k{k{축제}k}k}의 기둥, {k{k{크리스마스}k}k}를 기념하는 나무, 그리고 나무를 두드리는 미신적 풍습이, 나무를 숭배하는 고대 관습과 훗날의 나무 종파에 있었던 어떤 것을 영속시키고 있다.
[19]| 초기 형태의 이 자연 숭배 가운데 다수는 후대의 진화하는 숭배 기법과 혼합됐지만, 새롭게 깨어나는 인류의 종교 본성이 영적 영향의 충동에 완전히 반응하게 되기 훨씬 전에, 보조_정신이_활성화시킨 가장 초기 유형의 숭배가 작용하고 있었다.
[20]| {b{b{3. }b}b}{b{b{{k{k{동물}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{숭배}k}k}}b}b}
[21]| 원시인은 고등 동물에 대해서 특이하고 다정한 느낌을 가졌다. 그의 조상은 그것들과 함께 살았고, 심지어 그것들과 교미{交尾} 관계를 갖기도 했다. 남부 {k{k{아시아}k}k}에서는 오래 전부터, 사람의 혼이 동물 형태가 되어 땅으로 돌아온다고 믿었다. 이런 신념은 훨씬 이전에 있었던 동물숭배 풍습의 잔존물이다.
[22]| 초기의 사람들은 동물의 힘과 민첩함 때문에 그것들을 숭배했다. 그들은, 특정한 생물이 예민하게 냄새 맡고 멀리 볼 수 있는 것은 영{靈}의 안내를 받기 때문이라고 생각했다. 그 동물들은 모두 이런 저런 종족에게 때때로 숭배 받았다. 그런 숭배 대상물 중에는, 반인반마{半人半馬} 또는 인어{人魚}처럼, 반은 인간이고 반은 동물인 존재로 생각되는 피조물이 있었다.
[23]| {k{k{히브리인}k}k}은 {k{k{히스기야}k}k} {k{k{왕}k}k} 시대에 이르기까지 뱀을 숭배했고, {k{k{힌두인}k}k}은 아직도 자기 집에 있는 뱀을 잘 대우하고 있다. {k{k{중국인}k}k}의 용 숭배는 뱀 숭배의 잔재다. 뱀의 지혜는 {k{k{그리스}k}k} 의술의 상징이었고, 현대 의사들이 여전히 표상{表象}으로 사용하고 있다. 뱀을 길들이는 기술은, 일상적으로 뱀에 물려서 면역성을 갖게 되어 사실적으로 독액{毒液}에 완전히 중독되고, 이 독극물 없이는 살 수 없는, {i{i{뱀을}i}i} {i{i{모시는}i}i} {i{i{종파}i}i}의 여자 무당 시대부터 전해 내려 왔다.
[24]| 곤충 및 다른 동물 숭배는 나중에 --너희가 받고자 하는 대로 남에게(모든 생물체에게) 행하라는-- 황금률을 잘못 해석함으로써 조장됐다. 고대인은 새의 날개가 모든 바람을 일으킨다고 한때 믿었으므로, 날개 달린 모든 피조물을 두려워하고 숭배했다. 초기 {k{k{노르딕족속}k}k}은, 늑대가 해나 달의 일부를 먹기 때문에 일식과 월식 현상을 일으킨다고 생각했다. {k{k{힌두인}k}k}은 말의 머리를 가진 {k{k{비쉬누}k}k}를 종종 보여준다. 동물 형상이, 잊혀진 신{神} 또는 사라진 종파를 대변하는 경우가 종종 있다. 초기 진화 종교에서, 양은 제물로 바치는 동물의 전형이 됐고, 비둘기는 평화와 사랑의 상징이 됐다.
[25]| 종교에서 상징주의는, 그 상징이 신앙심 깊은 원래의 개념을 바꾸어 놓느냐 아니냐에 따라서, 좋고 나쁨이 판가름 날 수 있다. 그리고 상징주의는 노골적인 우상숭배와 혼동돼서는 안 되는데, 우상숭배는 물질 대상을 직접, 실제로 숭배한다.
[26]| {b{b{4. }b}b}{b{b{{k{k{자연의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{힘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{숭배}k}k}}b}b}
[27]| 인류는, 땅, 공기, 물, 및 불을 숭배했다. 원시 종족들은 우물을 공경했고 강을 숭배했다. 지금도 {k{k{몽골}k}k}에서는 영향력 있는 강 숭배 종파가 번창하고 있다. {k{k{바벨론}k}k}에서는 세례가 종교 예식절차가 됐고, {k{k{그리스인}k}k}은 해마다 제례적 목욕을 시행했다. 거품이 일어나는 우물, 용솟음치는 분수, 흐르는 강, 그리고 맹렬한 급류 속에 영{靈}들이 산다고, 고대인이 상상한 것은 전혀 무리가 아니다. 움직이는 물은, 이 단순한 정신의 사람을, 영 활동력과 초자연적 능력에 대한 믿음으로 생생하게 감동시켰다. 어떤 강의 신{神}을 거역한다는 두려움 때문에, 물에 빠진 사람을 구해주지 않는 경우도 있었다.
[28]| 많은 사물과 다양한 사건이, 여러 시대마다 서로 다른 민족에게 종교적 자극제로 작용했다. 무지개는 {k{k{인도}k}k} 고지대에 사는 많은 부족에게 여전히 숭배 대상이 되고 있다. {k{k{인도}k}k}와 {k{k{아프리카}k}k}에서는 무지개를 거대한 천상의 뱀으로 여기며;{k{k{히브리인}k}k}과 {k{k{그리스도교인}k}k}은 “약속의 활”이라고 생각한다. 이와 같이, 세상의 한 지역에서 유익하다고 간주하는 것을, 다른 지역에서는 해로운 것으로 여길 수 있다. {k{k{남아메리카}k}k}에서는 비를 몰고 오기 때문에 동풍을 신{神}으로 여기지만;{k{k{인도}k}k}에서는 그것이 먼지와 가뭄을 가져오기 때문에 마귀로 여긴다. 고대의 {k{k{베두윈족속}k}k}은 자연의 영이 모래 소용돌이를 일으킨다고 믿었으며, 심지어 {k{k{모세}k}k} 시대에도 자연의 영들을 믿는 믿음이 충분히 강해서, 그것들이 {k{k{히브리}k}k} 신학에서, 불, 물, 및 공기의 천사로 영구히 존속되도록 보장했다. 
[29]| 수많은 원시 부족과 초기의 많은 자연 숭배 종파가, 구름, 비, 및 우박을 모두 두려워하고 숭배했다. 천둥과 번개를 동반하는 폭풍우는 초기 인간에게 겁을 줬다. 그들은 이런 소란스런 자연 현상에 너무 깊은 인상을 받았으므로, 천둥을 화난 신의 목소리로 간주했다. 불 숭배와 번개에 대한 두려움은 밀접한 관계가 있었고, 초기의 많은 집단 가운데서 널리 퍼졌다.
[30]| 불은, 두려움에 사로잡힌 원시 필사 정신 속에서 마술과 혼합됐다. 마술 신봉자는, 마술 방식을 실행하다가 우연히 생긴 긍정적 결과 하나를 생생히 기억하는 반면, 철저하게 실패한 수많은 부정적 결과는 태연히 잊으려 한다. 불 숭상은 {k{k{페르시아}k}k}에서 최고조에 달했고 오래 지속됐다. 어떤 부족은 불을 신격 자체로 숭배했으며;또 어떤 부족들은 그들이 공경하는 신격들의, 정화시키고 소멸시키는 영의 타오르는 상징으로 불을 숭배했다. {k{k{베스타}k}k}를 섬기는 처녀에게는, 신성시되는 불을 지키는 임무가 주어졌고, 20세기에도 많은 종교 예배의 제례 일부분으로 촛불이 여전히 사용된다.
[31]| {b{b{5. }b}b}{b{b{{k{k{천체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{숭배}k}k}}b}b}
[32]| 바위, 언덕, 나무, 및 동물의 숭배는 자연적으로 발달해서, 자연의 힘을 두려움으로 공경하는 단계를 거치고, 태양, 달, 및 별을 신격화 시킬 정도까지 됐다. {k{k{인도}k}k} 및 기타 지역에서도, 별은 육신의 삶에서 떠난 위대한 사람의 영화롭게 된 혼이라고 여겼다. 별을 숭배하는 {k{k{갈대아인}k}k}은, 자신을 하늘 아버지와 땅 어머니의 후손으로 여겼다.
[33]| 달 숭배가 태양 숭배보다 먼저 있었다. 달 숭앙은 사냥 시대에 최고조에 달했고, 한편 태양 숭배는 그 후에 이뤄진 농경 시대의 주요 종교 예식이 됐다. 태양 숭배는, 처음에는 {k{k{인도}k}k}에서 광범하게 뿌리내렸고, 거기서 가장 오래 지속됐다. {k{k{페르시아}k}k}에서는 태양 숭배가 나중에 {k{k{미드라}k}k} 숭배 종파를 탄생시켰다. 여러 민족 가운데서는 태양을 왕들의 조상이라고 여겼다. {k{k{갈대아인}k}k}은 “우주의 일곱 궤도” 중심에 태양을 위치시켰다. 후대의 문명인들은, 한 주의 첫 날을 그 이름으로 부름으로써 태양을 공경했다.
[34]| 태양 신{神}은, 처녀로부터 탄생되는 운명의 아들들의 신비한 아버지라고 생각됐고, 이 아들들은 때때로 호감을 산 종족에게 구원자로서 증여된다고 생각됐다. 이런 초자연적 아기는 항상 색다른 방법으로 구출되도록 어떤 신성시되는 강물 위로 떠내려 오며, 구출된 후에는 자라나서 그 민족에게 기적의 인물과 구원자가 되곤 했다.
[35]| {b{b{6. }b}b}{b{b{{k{k{사람}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{숭배}k}k}}b}b}
[36]| 땅 위에 그리고 저 하늘에 있는 모든 다른 것을 숭배해 왔으므로, 사람은 자신을 찬미하기를 주저하지 않았다. 정신이 단순한 미개인은, 짐승, 인간, 및 신{神}들 사이를 명쾌하게 구분하지 않는다.
[37]| 초기의 사람은 모든 비범한 사람을 초인간으로 간주했고, 그런 존재를 너무 두려워해서 경외심으로 신봉했으며;어느 정도는 문자 그대로 그들을 숭배했다. 쌍둥이를 출산하는 것조차 매우 운 좋거나, 매우 운 나쁜 것으로 간주됐다. 미치광이, 간질 병자, 및 정신박약자가, 정상_정신을 가진 동료들의 숭배를 받는 경우도 종종 있었는데, 그들은 그런 비정상 존재 속에 신이 살고 있다고 믿었다. 사제, 왕, 및 선지자가 숭배 받았으며;나이 많은 거룩한 사람은 신격들에게서 영감을 받는다고 여겼다.
[38]| 부족장이 죽으면 {i{i{신격화}i}i} {i{i{됐다}i}i}. 나중에는, 탁월한 사람이 죽으면 {i{i{성인}i}i}{i{i{{}i}i}{i{i{聖人}i}i}{i{i{}}i}i}{i{i{으로}i}i} {i{i{여겼다}i}i}. 오직 진화만으로는, 영화롭게 되고 높아지고 발전된 죽은 인간의 영보다 더 높은 신들을 만들어낸 적이 전혀 없었다. 초기 진화 단계서는 종교가 자체의 신들을 만든다. 계시하는 과정 중에 {k{k{하나님}k}k}들께서 종교를 공식화하신다. 진화 종교는, 필사적 사람과 비슷하게 그 형상에 따라서 그 신들을 만들지만;계시 종교는, 필사적 사람을 {k{k{하나님}k}k}의 형상과 모습으로 변화시키고 발전시키려 한다.
[39]| 인간에서 기원된다고 가정되는 유령 신은, 자연 신과는 구별돼야 하는데, 자연 숭배가 만신전{萬神殿}을 진화시켰기 때문이다--즉 자연 영들을 신의 위치까지 높였기 때문이다. 자연 숭배 종파는, 나중에 나타난 유령 숭배 종파를 따라서 계속 발전했고, 서로에게 영향을 미쳤다. 많은 종교 체계가, 신격의 이중 개념, 즉 자연 신과 유령 신의 개념을 갖고 있으며;번개의 주인이면서 유령의 영웅이기도 한 {k{k{토르}k}k}가 설명하듯이, 어떤 신학{神學}에서는 이 개념들이 혼란스럽게 얽혀있다.
[40]| 그러나 사람이 사람을 숭배하는 것은, 현세{現世}의 통치자들이 백성에게 그런 공경을 명령하고 그렇게 요구하는 근거로, 자기들이 신격으로부터 내려온 존재라고 주장했을 때, 최고조에 달했다.
[41]| {b{b{7. }b}b}{b{b{{k{k{경배}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{보조체와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지혜}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{보조체}k}k}}b}b}
[42]| 자연 숭배는, 원시 남녀의 정신 속에서 자연스럽게 자발적으로 일어난 것처럼 보이며, 또 그것이 사실이었지만;이 시기에 바로 그 원시 정신 속에는 여섯째 보조 영이 항상 작용하고 있었는데, 이 보조 영은 인간의 진화 단계를 안내하는 세력으로서 이 사람들에게 이미 증여돼 왔다. 그리고 이 보조 영은, 경배를 갈망하는 첫 징후가 아무리 원시적일지라도, 인간 종족들의 경배 충동을 변함없이 자극시키고 있었다. 동물적 두려움이 경건함을 표현하도록 자극했고, 그 초기 풍습이 자연의 대상물에 집중됐음에도, 경배의 기질은, 경배 드리고 싶은 인간의 충동을 명확하게 탄생시켰다.
[43]| 사고{思考}가 아니라 감정이, 모든 진화 발전에서 안내하고 통제한 영향력이었음을, 너희는 꼭 기억해야 한다. 원시 정신 속에서는, 두려움, 회피, 존경, 및 숭배 사이에 차이가 거의 없다.
[44]| 경배하고 싶은 충동은 --묵상하고 체험을 숙고하는-- 지혜의 충고와 지도를 받을 때, 그때 진정한 종교 현상으로 비로소 발전한다. 일곱째 보조 영, 즉 지혜의 기질이 효과적으로 이바지할 때, 경배 과정에서 사람은, 자연과 자연의 대상으로부터, 자연의 {k{k{하나님}k}k}께로, 자연스런 만유의 영원한 {k{k{창조주}k}k}께로 비로소 고개를 돌린다.
[45]| [{k{k{네바돈}k}k}의 {k{k{찬란한}k}k} {k{k{저녁별}k}k}이 제시했음]
