[1]| 제68편{{{br}}} 문명의 태동
[16]| 지성의 수준은 문화의 발전 속도에 괄목할만한 영향을 주지만, 사회는 본질적으로 각 개인의 생활양식에서 위험한 요소를 줄여주도록 고안돼 있으며, 인생에서 고통을 줄여주고, 만족이라는 요소를 증대시키는 데 성공한 만큼 빨리 진보해 왔다. 이처럼 전체 사회 집단은, 운명의 목표를 향해 --소멸하든지 생존하든지-- 그 목표가 자아_유지인가 아니면 자아_만족인가에 따라서, 서서히 나아간다. 자아_유지는 사회가 태동되게 하는 반면, 지나친 자아_만족은 문명을 파괴한다.
[17]| 사회는, 자아_영속{永續}, 자아_유지, 및 자아_만족에 관심을 갖지만, 인간의 자아_실현{實現}은 여러 문화 집단의 당면한 목표가 될 만하다.
[18]| 자연인에게 있는 집단 본능은, {k{k{유란시아}k}k}에 현재 존재하는 그런 사회 조직의 발전을 설명할 만큼 충분하지 않았다. 비록 타고난 집단 성향이 인간 사회의 밑바닥에 깔려 있더라도, 사람의 사교성 대부분은 습득한 것이다. 인간의 초기 연합에 가장 큰 영향을 줬던 두 요소는 식욕과 성욕이었으며;사람은 이런 본능적 충동을 동물계와 공유한다. 인간을 억지로 함께 있게 하고 그들을 하나로 {i{i{묶어둔}i}i} 두 가지 다른 감정은 허영심과 두려움이었는데, 특히 유령에 대한 두려움이 심했다.
[19]| 역사는 오랜 세월에 걸쳐서 사람이 양식을 얻으려고 투쟁한 기록에 불과하다. {i{i{원시인은}i}i} {i{i{자기가}i}i} {i{i{배고플}i}i} {i{i{때에야}i}i} {i{i{겨우}i}i} {i{i{생각했으며}i}i};식량 저장은, 최초의 금욕, 즉 자아_훈련이었다. 사회가 성장함에 따라서, 식욕만이 상호 연합을 유일하게 자극하던 시대는 지나갔다. 수많은 다른 열망, 즉 다양한 필요성을 깨닫게 되면서, 인류의 연합은 더 긴밀하게 됐다. 그러나 오늘날 사회는, 인류에게 필요하다고 가정되는 것보다 너무 커져서 불안정하다. 20세기 {k{k{서양}k}k} 문명은, 인간의 지나치게 배가{倍加}된 욕구, 열망, 및 사치의 지나친 부담에 짓눌려서 신음하고 있다. 현대 사회는, 광범한 상호연합과 매우 복잡한 상호의존이라는 가장 위험한 국면의 긴장상태를 견디고 있다.
[20]| 굶주림, 허영심, 및 유령에 대한 두려움은 그들의 사회에 계속해서 압력을 가했지만, 성욕의 만족은 일시적이고 돌발적이었다. 원시인 남녀가 가정을 유지하는 무거운 짐을 지게 된 것은, 오직 성적 충동 때문만은 아니었다. 초기의 가정은, 성욕의 만족감을 자주 채우지 못함으로 인한 남성의 불만, 그리고 인간 여성의 헌신적 모성애를 바탕으로 만들어졌는데, 모성애는 모든 고등동물 암컷에게도 어느 정도 있다. 연약한 어린 아기가 태어남에 따라, 남자와 여자의 활동에서 일찍 분화{分化}되는 현상이 나타났으며;여자는 정착된 주거지를 유지해야 했고, 거기서 땅을 일굴 수 있었다. 그리고 아주 초기부터, 여자가 사는 곳이 항상 가정으로 간주돼 왔다.
[21]| 그리하여 여자는 일찍부터, 속히 사라지는 성욕의 열정 때문보다는 {i{i{음식의}i}i} {i{i{필요성}i}i} 때문에, 진화하는 사회적 짜임새에 없어서는 안 될 존재가 됐으며;여자는 자아_유지에서 필수적 동반자가 됐다. 여자는, 양식 제공자, 짐 나르는 짐승, 난폭한 분노를 나타내지 않으면서 심한 학대를 견디려 하는 동무, 그리고 바람직한 이 모든 특징 외에도, 성욕의 만족을 위해 항상_예비된 수단이었다.
[22]| 문명사회에서 지속하는 가치를 가진 거의 모든 것은, 가정에 그 뿌리를 둔다. 가정은 최초의 성공적 평화 집단이었는데, 남자와 여자는 그들의 대립관계를 어떻게 조정해야 하는지를 배우는 동시에, 자녀들에게 평화를 추구하도록 가르쳤다.
[23]| 진화에서 결혼의 기능은, 개인의 행복 실현뿐만 아니라, 종족 보존을 위한 대비책이었으며;자아_유지와 자아_영속이 가정의 실제 목적이었다. 자아_만족은 어쩌다 일어나며, 성적{性的} 연합을 보장하는 미끼로서의 역할을 제외하면, 필수적이 아니라 부수적이다. 자연은 살아남기를 갈망하지만, 결혼의 즐거움과 가정생활의 만족감을, 문명의 기술이 계속 증대시킨다.
[24]| 자존심, 열정, 및 명예심을 덮을 만큼 허영심이 커지면, 우리는 이런 경향이 인간의 연합체 형성에 어떻게 기여하는지 뿐만 아니라, 어떻게 사람들을 함께 묶어 주는지도 분간할 수 있는데, 과시를 받아주는 청중 없이는 그런 감정이 아무 쓸모없기 때문이다. 허영심은 곧 그 자체와 다른 감정들을 결합시키며, 그 감정들은, 자신을 과시하고 만족시킬 수 있는 사회적 경기장이 필요하다고 충동한다. 이런 일련의 감정들이, 예술, 예식절차, 그리고 각종 형태의 운동경기와 시합이 태동되도록 일찍부터 원인을 제공했다.
[25]| 허영심이 사회의 탄생에 크게 기여했지만;본 계시가 주어질 때, 허영심 강한 세대의 사악한 경쟁심이, 고도로 전문화된 문명의 복잡한 구조 전체를 궁지에 빠뜨릴 뿐만 아니라 침몰시키려고 위협하고 있었다. 쾌락의_욕구가 오래 전부터 배고픔의_욕구를 대체했으며;자아_유지를 위한 합리적 사회 목표들은, 자아_만족을 위한 비열하고 위협적인 형태들로 급속히 전환하고 있다. 자아_유지는 사회를 세우지만;억제되지 않는 자아_만족은 반드시 문명을 파괴시킨다.
[26]| {b{b{3. }b}b}{b{b{{k{k{유령에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{두려움이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회화에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{미친}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영향}k}k}}b}b}
[27]| 원시적 욕구가 최초의 사회를 탄생시켰지만, 유령{幽靈}에 대한 두려움은 그 사회를 단결시켰고, 인간의 범위를 벗어나는 양상을 실존에 덧붙였다. 일반적인 두려움은 생리적으로 기원된:육체적 고통, 만족되지 못한 열망, 또는 이 세상의 어떤 재난에 대한 두려움이지만;유령에 대한 두려움은 새롭고 극심한 종류의 공포였다.
[28]| 인간 사회의 진화에서 가장 큰 단일 요소는 유령에 대한 꿈이었을 것이다. 대개의 꿈이 원시 정신을 크게 혼란시켰더라도, 유령에 대한 꿈은 초기의 사람을 실제로 위협했고, 미신적으로 꿈꾸는 이들로 하여금, 영적 세계에 대한 막연하고 보이지 않는 가상의 위험에 대항해 서로를 보호하기 위해서, 자발적이고 진지하게 연합하는 가운데 서로 손잡도록 만들었다. 유령에 대한 꿈은, 정신을 소유한 인간 유형과 동물 사이의 차이점을 보여주는, 초기 현상 가운데 하나였다. 동물은 죽음 이후의 생존을 상상하지 못한다.
[29]| 이런 유령 요소를 제외하면, 모든 사회는 근본적인 필요성과 기본적인 생물학상 충동 위에 세워졌다. 그러나 유령에 대한 두려움은 새로운 요소를 문명에 선보였는데, 이 두려움은, 개인의 기본적 필요를 멀리 벗어났고, 집단을 유지하기 위한 투쟁조차 훨씬 심각하게 뛰어넘었다. 죽은 시체에서 떠난 영에 대한 두려움은, 새롭고 놀라운 형태의 두려움, 즉 무시무시하고 강렬한 공포심을 드러내게 됐는데, 초기 시대의 산만한 사회 체제가 더 완전하게 단련되도록, 그리고 고대의 원시 집단들을 보다 효과적으로 통제하도록 기여했다. 이 어리석은 미신 가운데 일부가 여전히 존속하는데, 실재하지 않고 초자연적인 것에 대한 미신적 두려움을 통해서, 후대에 “지혜의 근원인 {k{k{주}k}k}께 대한 두려움”을 발견하도록 사람들의 정신을 준비시켰다. 진화로 생긴 근거 없는 두려움은, 계시로 영감{靈感}받는 {k{k{신격}k}k}에 대한 경외심으로 대체되도록 고안돼 있다. 유령에 대한 두려움에 의거한 초기 의식{儀式}은 강력한 사회적 구속력이 됐고, 인류는 먼 옛날부터 항상 영성{靈性}을 달성하려고 다소 애써왔다.
[30]| 굶주림과 사랑이 사람들을 뭉치도록 강요했고;허영심과 유령에 대한 두려움은 그들을 단결시켰다. 그러나 평화를 증진시켜 주는 계시의 영향이 없다면, 이 감정들 자체만으로는, 인간의 상호연합체들에서 의심과 갈등으로 인한 긴장상태를 감당할 수 없다. 초인적 근원으로부터 도움이 없다면, 사회의 긴장상태는 어떤 한계에 도달할 때 폭발하게 되며, 사회적으로 결집된 바로 이런 영향들--즉 굶주림, 사랑, 허영심, 및 두려움--이 상호 작용함으로 인해, 인류는 전쟁과 학살에 휩쓸린다.
[31]| 인간 종족의 평화적 성향은 당연한 재능이 아니며;그것은 계시된 종교 교훈으로부터, 진보하는 인종들의 누적된 체험으로부터 유래되지만, 특히 {k{k{평화의}k}k} {k{k{왕자}k}k}인 {k{k{예수}k}k}의 교훈으로부터 더 유래된다.
[32]| {b{b{4. }b}b}{b{b{{k{k{사회관행의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[33]| 현대의 모든 사회 관례{慣例}는, 너희의 미개인 조상의 원시 관습이 진화돼서 나타난 것이며;오늘날의 관례는 과거의 관습이 변경되고 확장된 것이다. 습관은 개인에 해당하고, 관습은 집단에 해당하며;집단의 관습은, 풍속 또는 부족의 전통으로--곧 큰 덩어리의 관례로-- 발전된다. 오늘날 인간 사회의 관례 전체는 이런 초기 시작에서 초라하게 기원됐다.
[34]| 실존하는 조건에 집단생활을 적응시키려는 대중의 노력에서 사회관행이 기원됐다는 사실을 명심해야하며;사회관행은 최초의 사회 규범이었다. 그리고 이런 부족{部族}의 반응은 모두, 고통과 굴욕을 당하지 않는 동시에 기쁨과 권력을 누리기 위한 노력에서 발생됐다. 언어의 기원{起源}과 마찬가지로, 풍속은 항상 무의식적이고 무계획적으로 기원되며, 따라서 항상 신비에 싸여있다.
[35]| 유령에 대한 두려움은, 초자연적 존재를 상상하도록 원시인에게 강요했고, 그리하여 종교와 윤리라는 강력한 사회 세력이 형성되도록 기초를 마련해 줬으며, 그것들은 역으로 신성불가침의 사회관행과 관례를 한 세대에서 다음 세대로 계속 보존하게 했다. 초기에 사회관행을 형성하고 구체화시킨 한 가지는, 죽은 자가 어떻게 살다가 죽었든지, 그 인생 여정{旅程}에 몹시 관심을 갖는다는 믿음이었으며;그래서 그들은, 죽은 자가 살아있던 동안에 공경했던 생활 법도를, 감히 경솔하게 경멸하는 태도로 다루려는 살아있는 인간들에게 무시무시한 형벌을 가하기 위해서, 그가 찾아올 것이라고 믿었다. 이 모든 것은 오늘날 황인종의 조상 숭배에서 잘 예증된다. 나중에 발달된 원시 종교는 사회관행을 안정시키면서 유령에 대한 두려움을 크게 강화시켰지만, 진보하는 문명은 두려움의 속박과 미신의 노예 상태에서 인류를 점점 해방시켜 왔다.
[36]| 해방시키고 완화하는 지침을 {k{k{달라마시아}k}k} 선생들이 제시하기 전에는, 고대 인간은 사회관행이라는 제례식의 무기력한 희생자 상태를 벗어나지 못했으며;원시의 미개인은 끝없는 예식절차에 둘러싸여 있었다. 아침에 깨는 시간부터 밤에 동굴로 돌아가 잠드는 순간까지, 그가 하는 모든 것은 바로 그렇게--곧 그 부족의 풍속에 일치되도록-- 이뤄져야만 했다. 미개인은 관례의 횡포에 노예가 됐고;그의 삶에는 자유롭거나 자발적이거나 독창적인 것이 전혀 없었다. 그런 상태에서는 더 높은 정신적, 도덕적, 또는 사회적 실존을 향해서 자연스럽게 진보할 수 없었다.
[37]| 초기의 사람은 관습에 꼼짝 못하도록 붙들려 있었으며;미개인은 관례에 실제적인 노예 상태로 있었지만;새로운 방법의 사고{思考}와 개선된 방법의 생활을 감히 시도하려는, 변화된 유형의 사람들이 이따금 생겨나곤 했다. 그럼에도 원시인의 타성은, 너무 빠르게 진보하는 문명에 잘못 적응하는 파멸의 길로, 너무 갑작스럽게 굴러 떨어지는 것을 막는, 생물학적 안전 제동장치다.
[38]| 그러나 이런 관습은 순전한 악은 아니며;관습의 진화는 계속돼야만 했다. 급진적 혁명으로 한꺼번에 관습을 변경시키려고 시도하는 것은, 문명의 지속에 거의 치명적이다. 관습은 문명을 함께 묶어주는 연속된 끈이 돼왔다. 인류 역사의 경로는, 폐기{廢棄}되는 관습과 진부한 사회 풍습 중에서 남은 것들로 구성돼 있지만;더 향상되고 더 알맞은 관습을 수용하지 않은 채, 자체의 사회관행을 포기하는 문명은, 어떤 경우에도 존속되지 못했다.
[39]| 한 사회가 살아남는 것은 주로 그 사회관행의 점진적 진화에 의존한다. 관습의 진화 과정은, 실험해보고 싶은 욕구에서 발생되며;새로운 관념들이 제시된다--경쟁이 잇따른다. 진보하는 문명은 진취적인 관념을 허용하고 견디며;시간과 환경은, 결국 더 알맞은 집단이 살아남도록 선택한다. 그러나 이것은, 인간 사회의 구성에서 분리되고 격리됐던 각각의 변화가 더 나았음을 의미하지는 않는다. 아니다! 정말 아니다! {k{k{유란시아}k}k} 문명이 오랫동안 전진하는 투쟁을 하는 과정에서 수많은 퇴보가 있었기 때문이다. 
[40]| {b{b{5. }b}b}{b{b{{k{k{토지}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이용}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기법}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{유지하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기술}k}k}}b}b}
[41]| 땅은 사회의 무대이고, 사람은 배우다. 그리고 사람은 땅의 환경에 순응하도록 자신의 연기{演技}를 늘 조절해야 한다. 사회관행의 진화는 항상 인구_밀도에 달려있다. 이것을 식별하기는 힘들지만, 사실이다. 사람이 토지를 이용하는 기법, 즉 유지하는 기술에 생활규범을 합치면, 풍속의 총합, 즉 사회관행이 된다. 그리고 생활에서 요구되는 것들에 사람이 적응한 것의 총합이, 문화가 있는 문명이다.
[42]| 가장 초기에 있었던 인간의 문화는, {k{k{동반구}k}k}에 있는 강들을 따라서 이뤄졌고, 문명의 힘찬 행진에서 네 개의 큰 단계가 있었다. 그것들은 다음과 같다:
[43]| 1. {i{i{채집}i}i} {i{i{단계}i}i}. 양식의 부족과 굶주림은, 최초의 산업 조직 형태, 즉 원시적으로 양식을_채집{採集}하는 행렬들이 이어지게 했다. 어떤 때에는, 땅에 떨어진 양식을 찾는 굶주린 자들의 행렬이 10마일에 이르기도 했다. 이것은 원시 방랑기 문화였으며, 오늘날 {k{k{아프리카}k}k} {k{k{부시먼}k}k} 종족이 따르는 생활 형태다.
[44]| 2. {i{i{수렵}i}i} {i{i{단계}i}i}. 무기를 만드는 도구가 발명되면서, 사람은 사냥꾼이 됐고, 따라서 양식의 노예에서 상당히 벗어났다. 위험한 전투에서 손을 심하게 다치자, 생각이 깊은 {k{k{안돈족속}k}k}은, 팔 대신 긴 막대기를 사용하고, 그 끝에, 손을 대신하는 단단한 부싯돌 조각을 힘줄로 붙들어 매는 개념을 다시 발견했다. 여러 부족이 이와 비슷한 방법을 독자적으로 발견했고, 이런 다양한 형태의 망치는 인간 문명에서 크게 내딛는 발걸음을 대표한다. 오늘날 {k{k{오스트랄리아}k}k}의 어떤 원주민은 이런 단계를 거의 벗어나지 못했다.
[45]| 청색인은 노련한 수렵꾼과 덫을 놓는 사냥꾼이 됐고, 강에 담을 쳐서 물고기를 많이 잡았으며, 남는 것은 겨울을 위해서 건조시켰다. 여러 형태의 교묘한 함정과 덫이 사냥감을 잡는 데 이용됐지만, 원시적인 종족일수록 작은 동물을 사냥했다.
[46]| 3. {i{i{목축}i}i} {i{i{단계}i}i}. 이 문명 단계는 동물을 길들임으로써 가능하게 됐다. {k{k{아랍족속}k}k}과 {k{k{아프리카}k}k} 원주민은, 아주 최근까지도 목축하는 민족에 속한다. 
[47]| 목축 생활은 양식에 노예 된 상태를 훨씬 줄여줬고, 사람은 자기 자산{資産}의 증식, 즉 자기 짐승 떼가 증식하는 것에 의존해서 사는 법을 배웠으며;이것이 문화와 진보에 더 많은 여가시간을 부여했다.
[48]| 목축 이전의 사회는 남녀가 협동하는 사회였지만, 축산업이 널리 보급되면서, 여자는 사회에서 노예가 되는 처지로 점차 떨어졌다. 초기에는, 동물성 양식 준비가 남자의 의무였고, 식물성 식품 제공은 여자의 일이었다. 그러므로 남자가 목축 시대의 생활에 들어가자, 여자의 위신은 크게 떨어졌다. 여자는 생활에 필요한 야채를 가꾸기 위해서 여전히 수고해야 했지만, 남자는 풍부한 동물성 식품 제공을 위해 자기 가축 떼를 돌보기만 하면 됐다. 그렇게 해서 남자가 여자에게 비교적 덜 의존하게 됐고;목축 시대 내내, 여자의 지위는 꾸준히 낮아졌다. 이 시대가 끝날 무렵에는, 여자가 인간 동물이나 다름없었고, 일하기와 인간 자손 낳기를 맡았으며, 가축 떼에게 노동하고 새끼 낳기를 바라는 것과 다를 바 없었다. 목축 시대의 남자는 자기 가축을 무척 소중히 다뤘고;너무 아낀 나머지, 자기 아내에게 더 깊은 애정을 쏟을 수 없을 정도였다.
[49]| 4. {i{i{경작}i}i} {i{i{단계}i}i}. 이 시대는 식물을 재배함으로써 가능하게 됐으며;가장 높은 유형의 물질문명에 해당된다. {k{k{캘리개스챠}k}k}와 {k{k{아담}k}k}은 원예와 농업을 가르치려고 애썼다. {k{k{아담}k}k}과 {k{k{이브}k}k}는 목자{牧者}가 아니라 채소 가꾸는 자였고, 채소 재배는 당시에 가장 진보된 문화였다. 식물 재배는 온 인류 종족을 고상하게 만드는 영향을 끼친다.
[50]| 농업으로 말미암아 세계의 인구밀도가 네 배로 높아졌다. 농업은 그 전에 있었던 문화 단계의 목축 생활과 겸할 수도 있었다. 세 개의 단계가 겹쳐질 때, 남자는 사냥했고 여자는 땅을 경작했다.
[51]| 목동과 땅 경작자 사이에는 항상 마찰이 있었다. 사냥꾼과 목동은 투쟁적이고 호전적이었으며;농부는 평화를 더 사랑하는 유형이다. 동물과의 연합은 투쟁과 무력{武力}을 암시하고;식물과의 연합은 인내와 침착성과 평화가 스며들게 한다. 농업과 산업주의는 평화로운 활동이다. 그러나 세계적인 사회 활동으로서, 두 산업의 약점은 자극과 모험심이 부족한 것이다.
[52]| 인간 사회는, 사냥 단계에서 목축 단계를 거쳐 농업이라는 토지 단계로 진화했다. 그리고 이런 진보하는 문명의 각 단계마다, 떠돌이 생활은 점점 줄어들었고;남자는 점점 더 가정에서 생활하게 됐다.
[53]| 그리고 이제 산업이 농업을 보충하게 되고, 그 결과로 도시화가 더욱 이뤄지고, 시민 계층에는 농업과 상관없는 집단이 늘어났다. 그러나 가장 높은 사회 발전이라도, 반드시 견고한 농업 기반에 기초를 둬야만 된다는 사실을 그 지도자들이 깨닫지 못할 때에는, 산업 시대는 살아남기를 바랄 수 없다.
[54]| {b{b{6. }b}b}{b{b{{k{k{문화의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[55]| 사람은, 흙에 속하는 존재, 즉 자연의 자손이며;땅으로부터 도망치려고 아무리 애써도, 결국 확실히 실패할 수밖에 없다. “너희는 흙이니 흙으로 돌아갈 것이라”는 말은, 모든 인류에게 문자적으로도 참되다. 사람의 근본적 투쟁은 땅에 대한 투쟁이었고, 지금도 그렇고, 앞으로도 늘 그럴 것이다. 원시 인간의 처음 사회 연합은, 땅과의 이런 투쟁에서 승리하기 위한 것이었다. 인구밀도는 모든 사회 문명의 기반이다.
[56]| 사람의 지성은, 과학과 기술이라는 수단으로 땅의 소산{所産}을 증대시켰으며;동시에 자손의 자연증가는 어느 정도 통제됐고, 그리하여 문화가 있는 문명사회의 건설에 생계와 여가{餘暇}를 제공했다.
[57]| 인간 사회는, 인구가 땅을 경작하는 기술에 정비례로, 그리고 주어진 생활수준에 반비례로 바뀌어야 한다고 선언하는 법칙에 지배된다. 이런 초기 시대 내내, 사람과 땅의 관계에서 공급과 수요 법칙은, 심지어 오늘날보다 더 심하게, 양쪽의 예상 가치를 결정했다. 풍부한 땅이--즉 점령되지 않은 지역이-- 있던 시대에는, 사람의 필요성이 컸고, 그렇기 때문에 인간의 생명에 대한 가치는 더욱 증대됐으며;따라서 생명을 잃는 것은 매우 끔찍한 일이었다. 땅이 부족해서 그에 따라 인구가 과밀{過密}하게 된 기간에는, 인간의 생명이 비교적 가치가 떨어지게 되어, 전쟁, 기근, 및 역병{疫病}이 별로 중요시되지 않았다.
[58]| 땅의 소산이 줄어들거나 인구가 증가될 때, 필연적으로 투쟁이 재연{再演}되며;인간 본성에서 가장 나쁜 특징들이 표출된다. 땅의 소산의 증대, 기계 기술의 확장, 그리고 인구 감소 등은 모두, 인간 본성에서 더 좋은 면이 개발되도록 촉진시키는 경향이 있다.
[59]| 개척지의 사회는 인간성의 미숙한 면을 드러내며;순수 예술과 참된 과학의 진보는, 영적 문화와 함께, 인구밀도가 약간 낮은 농업과 산업에 종사하는 인구의 지원을 받을 때, 인구밀도가 높은 생활 중심지에서 가장 효과 있게 이뤄진다. 도시는, 선한 쪽으로든지 악한 쪽으로든지, 그 거주민의 권력을 반드시 배가시킨다.
[60]| 가족의 크기는 생활수준에 늘 영향 받아왔다. 수준이 높을수록, 안정된 상태에 이를 때까지 또는 점진적으로 소멸될 때까지, 가족의 크기가 작아진다.
[61]| 여러 시대가 지나가는 동안 내내, 생활수준은 단순한 양이 아니라, 살아남은 인구의 질{質}을 결정했다. 지역 계층의 생활수준은, 새로운 사회 신분계층, 새로운 사회관행이 태동되게 한다. 생활 규범이 너무 복잡하게 되거나 너무 심하게 호화스럽게 되면, 그 규범은 급속도로 자멸{自滅}한다. 신분계층은, 조밀한 인구가 격렬하게 경쟁하는 심한 사회적 압력으로 말미암아 생기는 직접 결과다.
