[1]| 제176편{{{br}}} 화요일 저녁 감람산에서
[13]| {b{b{2. }b}b}{b{b{{k{k{주님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{재림}k}k}}b}b}
[14]| {k{k{예수}k}k}께서는, 이 세상을 곧 떠나기로 하면서, 하늘 나라의 업무를 완성키 위해 분명히 돌아올 것이라고 청중들이 추측하도록 하는 말씀을 여러 번 했다. 그가 자신들을 떠나려 한다는 확신이 추종자들에게 점차 증대되면서, 그리고 이 세상을 떠난 후에 다시 돌아올 것이라는 이런 약속에, 모든 신자가 즉시 매달리게 된 것은 자연스런 결과였다. 그리하여 {k{k{그리스도}k}k}의 재림에 관한 교리는, {k{k{그리스도교}k}k} 교훈에 일찍부터 들어오기 시작했으며, 그 후로 거의 모든 세대의 제자들이 이 진리를 진실하게 믿었고, 그의 재림{再臨}의 때를 확신을 가지고 고대해 왔다.
[15]| 그들이 {k{k{주님}k}k}과 {k{k{교사}k}k}{敎師}를 구별하게 됐다면, 이 첫 제자와 사도들은 재림에 대한 이 약속을 훨씬 올바르게 파악했을 것이며, {k{k{예루살렘}k}k}의 예고된 멸망과 재림의 약속을 관련시키려고 시간을 낭비하지 않았을 것이다. 그리고 그런 오해를 방지하기 위해, {k{k{주님}k}k}이 {k{k{감람산}k}k}에서 이날 저녁 내내 특별한 노력을 기울였음에도, 그들은 계속 그렇게 해석했다.
[16]| {k{k{예수}k}k}께서 {k{k{베드로}k}k}의 질문에 더 자세한 답변으로 말씀했다:“너는 왜 아직도 {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{다윗}k}k}의 보좌에 앉기를 바라고, {k{k{유대인}k}k}의 물질적 꿈이 이뤄지기를 기대하느냐? 내 나라는 이 세상에 속한 것이 아니라고 지난 몇 년 동안 네게 이야기하지 않았느냐? 네가 지금 업신여기고 있는 것들이 끝나가고 있지만, 이것은 천국 복음이 온 세상에 퍼지고 이 구원이 모든 민족에 임하게 되는, 새로운 시작이 될 것이다. 나중에 흑암의 왕자가 돼버린 자, 그다음에는 {k{k{아담}k}k}, 그 뒤에 {k{k{멜기세덱}k}k}, 그리고 오늘날에는 {k{k{사람의}k}k} {k{k{아들}k}k}을 이 세상에 이미 증여하신 것과 마찬가지로, 천국이 온전히 실현될 때, 하늘에 계신 {k{k{아버지}k}k}께서는 어김없이 진리를 더 드러내고 정의를 더욱 나타내실 것임을 확신해라. 그리하여 내 {k{k{아버지}k}k}께서는 어둡고 악한 이 세상에도 자비를 나타내시고 사랑을 보여주시기를 계속하실 것이다. 그러므로 나 또한, 내 {k{k{아버지}k}k}께서 모든 능력과 권세를 내게 부여하신 후에, 너희의 번영을 계속 추구하고, 내 영을 보냄으로써 천국의 업무를 계속 안내할 것인데, 그 영이 곧 모든 육체에게 쏟아 부어질 것이다. 비록 내가 이처럼 영으로 너희와 함께 있게 되더라도, 또한 약속하는데, 내가 육신 속에서 살았고 {k{k{하나님}k}k}을 사람에게 나타냄과 동시에 사람을 {k{k{하나님}k}k}께 인도했던 이 세상으로, 언젠가 다시 돌아올 것이다. 나는 속히 너희를 떠나야 하며, {k{k{아버지}k}k}께서 내게 위탁하신 그 업무를 다 이뤄야 하지만, 내가 언젠가 다시 올 것이니, 용기를 잃지 않도록 해라. 그동안에는, 우주에 속하는 내 {k{k{진리}k}k}의 {k{k{영}k}k}이 너희를 위로하고 안내할 것이다.
[17]| “너희가 지금은 육신을 입고 나약함 속에 있는 내 모습을 보지만, 내가 다시 돌아올 때에는 권능을 갖고 영으로 임할 것이다. 육신의 눈은 육신 속에 있는 {k{k{사람의}k}k} {k{k{아들}k}k}을 보지만, 오직 영의 눈만이, {k{k{아버지}k}k}께서 영화롭게 하고 그의 이름으로 이 땅에 나타나는 {k{k{사람의}k}k} {k{k{아들}k}k}을 볼 것이다.
[18]| “그러나 {k{k{사람의}k}k} {k{k{아들}k}k}이 다시 나타나는 그 시기는 {k{k{낙원}k}k} 협의회에만 알려졌을 뿐이며;심지어 하늘에 있는 천사들도, 언제 이런 일이 일어날지 알지 못한다. 어쨌든, 너희가 알아야 할 것은, 이 천국 복음이 모든 민족의 구원을 위해 온 세상에 전파되고, 그 시대의 충만함이 다 지나가게 될 때, {k{k{아버지}k}k}께서 너희에게 또 다른 섭리시대의 증여를 제공하거나, 아니면 그 시대를 판결하기 위해 {k{k{사람의}k}k} {k{k{아들}k}k}이 돌아올 것이다.
[19]| “그리고 이제 {k{k{예루살렘}k}k}의 고난에 관해서는, 내가 너희에게 말했듯이, 심지어 이 세대가 가기 전에 내 말이 모두 이뤄질 것이지만;{k{k{사람의}k}k} {k{k{아들}k}k}이 다시 오는 것에 관해서는, 하늘이나 땅에 있는 어느 누구도 추측해서 말할 수 없을 것이다. 그러나 너희는, 한 시대가 무르익는 것에 대해 현명하게 대처해야 하며;때를 분별하기 위해 깨어 있어야 할 것이다. 너희는, 무화과나무에 연한 가지들이 나오고 잎이 돋아나는 것을 보면 여름이 가까이 이르렀음을 안다. 마찬가지로 너희는, 이 세상이 유물론에 마음을 뺏긴 긴 겨울이 지나가고, 새로운 섭리시대의 영적 봄날이 오는 것을 식별하거든, 새로운 방문{訪問}이 있을 여름이 가까이 이르렀음을 알아야할 것이다.
[20]| “그러나 {k{k{하나님의}k}k} {k{k{아들}k}k}이 오는 것과 관련시키려는 이런 가르침이 무슨 의미가 있겠느냐? 너희가 각자 일생의 싸움을 마치고 죽음의 문턱을 넘어가라고 부름 받을 때, 너희는 즉시 심판대 앞에 서고, 무한하신 {k{k{아버지}k}k}의 영원한 계획 속에서 봉사하는 새로운 섭리시대에 직면하게 된다는 사실을 너희는 감지하지 못하겠느냐? 너희가 자연스런 생애를 끝까지 누리고, 그렇게 죽어서 {k{k{아버지}k}k}의 나라에서 영원히 진보하는, 그다음 계시에 내재된 조건과 요구사항에 직면하게 될 때, 온 세상이 한 시대의 끝에 엄밀한 사실로 부닥쳐야 하는 그것을, 너희는 각자 개인 체험으로서 아주 확실하게 부닥쳐야 한다.”
[21]| {k{k{주님}k}k}이 사도들에게 준 모든 강론 중에서, {k{k{예루살렘}k}k}의 멸망과 그의 두 번째 도래라는 이 이중적 주제에 관해, {k{k{감람산}k}k}에서 이 화요일 저녁에 준 이 말씀처럼 그들의 정신에 그토록 혼란을 일으킨 것은 없었다. 그러므로 이렇게 아주 색다르게 하신 {k{k{주님}k}k}의 말씀에 대한 기억을 토대로 후에 기록된 설명들 사이에는, 일치하는 점이 거의 없었다. 그 결과로, 그 화요일 저녁에 말씀한 것 대부분이 기록에서 공백으로 남게 되자, 많은 전승이 생겨나게 됐으며;{k{k{칼리굴라}k}k} {k{k{황제}k}k}의 법정에 회부됐던 {k{k{셀타}k}k}라는 사람이 2세기 아주 초기에 쓴, {k{k{메시야}k}k}에 관한 {k{k{유대}k}k} 종말관{終末觀}이 {k{k{마태복음}k}k}에 그대로 복사됐고, 후에는 {k{k{마가}k}k}와 {k{k{누가}k}k}의 기록에 (부분적으로) 첨가 됐다. 열 처녀의 비유가 출현한 것도, {k{k{셀타}k}k}의 이 기록에서였다. 이날 저녁 가르침만큼 복음서 기록에서 그토록 혼란된 오해를 일으킨 부분은 없었다. 그러나 {k{k{사도}k}k} {k{k{요한}k}k}은 그렇게 혼동한 적이 결코 없었다.
[22]| 이 열세 명의 남자는 야영지로 돌아가면서 침묵했고, 감정적 긴장감이 크게 고조됐다. {k{k{유다}k}k}는 동역자들을 버리기로 최종 결정을 했다. {k{k{다윗}k}k} {k{k{세베대}k}k}, {k{k{요한}k}k} {k{k{마가}k}k}, 그리고 여러 수제자{首弟子}가 {k{k{예수}k}k}와 열두 사도를 새 야영지로 맞이한 때는 무척 늦은 시간이었지만, 사도들은 잠을 청하려 하지 않았으며;{k{k{예루살렘}k}k}의 멸망, {k{k{주님}k}k}의 떠나심, 그리고 세상의 종말에 대해 더 알고 싶어 했다.
[23]| {b{b{3. }b}b}{b{b{{k{k{야영지에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이어진}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{토론}k}k}}b}b}
[24]| 20명쯤 되는 그들이 모닥불 앞에 모였을 때, {k{k{도마}k}k}가 질문했다:“당신이 천국의 업무를 완료하기 위해 돌아오려고 하시니, {k{k{아버지}k}k}의 일 때문에 이곳에 계시지 않는 동안 우리가 어떤 태도를 취해야 합니까?” {k{k{예수}k}k}께서는 모닥불 빛이 비추고 있는 그들을 바라보면서 대답했다:
[25]| “그런데 {k{k{도마}k}k}야, 너마저 내가 말한 것을 납득하지 못하는구나. 너와 천국의 관계가 영적이고 개인적임을, 즉 네가 {k{k{하나님}k}k}의 아들이라는 신앙과_깨달음으로, 개인이 영 안에서 전적으로 체험하는 문제라고, 요즈음 내내 네게 가르치지 않았느냐? 내가 무엇을 더 말해야 하느냐? 민족들의 멸망, 제국들의 파멸, 믿지 않는 {k{k{유대인}k}k}의 패망, 한 시대의 종말, 심지어 세상의 종말, 이런 것들이 복음을 믿는 사람, 그리고 영원한 천국에 대한 확신 속에 생명을 맡긴 사람과 무슨 상관있느냐? {k{k{하나님}k}k}을_알고 복음을_믿는 너희는 영원한 생명의 확증을 이미 받았다. 너희의 인생은 영으로 살아 왔고 {k{k{아버지}k}k}를 위해 살아 왔으므로, 너희에게는 심각하게 생각해야 할 것이 하나도 없다. 천국을 건설하는 자들, 즉 천상의 세계의 공인된 시민은, 일시적 변혁 때문에 동요되거나 이 세상의 격변 때문에 불안해하지 않을 것이다. 너희는, 자신의 생명이 {k{k{아들}k}k}의 선물이고 {k{k{아버지}k}k} 안에서 영원히 보장된다는 것을 알고 있으니, 민족들이 타도되든지, 시대가 끝나든지, 아니면 모든 것이 눈앞에서 파괴되든지, 이 천국 복음을 믿는 너희에게 무슨 문제가 되느냐? 신앙으로 현세의 인생을 살고 나서, 사랑으로 동료에게 봉사하기까지 올바른 영적 열매를 맺고 나서, 이 땅에서 {k{k{하나님}k}k}의 아들신분이 되는 첫 모험, 즉 땅에서 겪는 모험을 통과하도록 너희를 지탱했던 바로 그 생존하는 신앙으로, 너희는 영원한 생애의 다음 단계를 자신 있게 고대할 수 있을 것이다.
[26]| “각 개별 신자가, 피할 수 없고 언제든지 일어날 수 있는 자연사{自然死}를 예상하면서도 자신의 필생과업을 진행시켜가는 것과 아주 똑같이, 각 세대의 신자들은 있을지도 모를 {k{k{사람의}k}k} {k{k{아들}k}k}의 재림을 기대하면서 자신의 업무를 수행해야 할 것이다. 너희가 신앙으로 너희 자신을 {k{k{하나님}k}k}의 아들로서 일단 확립시키고 나면, 다른 어떤 것도 생존의 보장에 대해 문제가 되지 않는다. 그러나 오해하지 말아라! 생존하게 하는 이 신앙은 살아있는 신앙이며, 인간의 마음 속에 처음 임했던 그 신성한 영의 결실을 점점 더 명백하게 나타낸다. 너희가 하늘 나라의 아들신분으로 한 번 받아들여졌다고 해서, {k{k{하나님}k}k}의 아들들이 점진적인 영적 열매를 육신 속에서 맺어야 한다는 그 진리를 고의로 계속 거부함에도 무조건 구원받지는 못할 것이다. 이 세상에서 {k{k{아버지}k}k}의 일에 나와 함께 했던 너희라도, 인류를 위한 {k{k{아버지}k}k}의 봉사 방식을 좋아하지 않는 자신을 발견한다면, 지금이라도 천국을 포기할 수 있다.
[27]| “각 개인으로서, 그리고 한 세대의 신자로서, 내가 말하는 비유를 들어라:큰 권세를 가진 어떤 사람이 있었는데, 다른 나라로 오랫동안 여행을 떠나기 전에, 신뢰하는 종들을 모두 불러서, 자신의 모든 소유를 그들에게 맡겼다. 그가 한 사람에게는 다섯 달란트를, 다른 사람에게는 두 달란트를, 그리고 또 다른 사람에게는 한 달란트를 맡겼다. 그리고 인정받은 모든 청지기에게, 그는 각자의 여러 재능에 따라서 그런 식으로 알맞게 자신의 재물을 위탁했으며;그 후에 여행을 떠났다. 주인이 길을 떠나자, 그 종들은 자신이 맡은 재산으로 이익을 얻으려고 헌신적으로 일했다. 다섯 달란트 받았던 자는, 그것으로 즉시 장사를 시작해서 매우 빨리 다섯 달란트의 추가 이익을 남겼다. 마찬가지 방법으로, 두 달란트 받았던 자도 곧 두 달란트의 이익을 얻었다. 그리하여 모든 종이 그렇게 해서 주인을 위해 이익을 남겼지만, 한 달란트 맡은 자는 그렇지 않았다. 그는 혼자 가서 땅을 파고 거기에 주인의 돈을 감췄다. 이윽고 그 종들의 주인이 갑자기 돌아왔으며, 계산하기 위해 청지기들을 불렀다. 그들이 모두 주인 앞에 불려오자, 다섯 달란트 받았던 종은, 자신이 맡았던 돈과 이익으로 남긴 다른 다섯 달란트를 갖고 앞으로 나와서 말했다:‘{k{k{주}k}k}여, 당신께서 내게 투자하도록 다섯 달란트를 주셨는데, 내가 그 이익으로 다른 다섯 달란트를 내놓게 되어 기쁩니다.’ 그러자 주인이 그에게 말했다:‘잘했다, 착하고 충성된 종아, 너는 지극히 적은 것에 충성했으니;이제 내가 많은 것을 네게 맡길 것이며;즉시 네 주인의 즐거움에 참여하도록 해라.’ 그다음에 두 달란트 받았던 자가 앞으로 나와서 말했다:‘{k{k{주}k}k}여, 당신이 내게 두 달란트를 맡겼는데;보십시오, 다른 두 달란트를 이렇게 이익으로 얻었습니다.’ 그러자 주인이 그에게 말했다:‘잘했다, 착하고 충성된 청지기야;너도 지극히 적은 것에 충성했으니, 내가 많은 것을 네게 맡길 것이며;네 주인의 즐거움에 참여하도록 해라.’ 그때 한 달란트 받았던 사람이 결산하기 위해 거기에 왔다. 이 종은 앞으로 나와서 말했다:‘{k{k{주}k}k}여, 나는 당신을 알았고, 당신이 직접 일하지 않은 곳에서 이익을 기대하는 빈틈없는 분이심을 깨달았으므로;내게 맡긴 것을 조금이라도 손상시킬까 염려했습니다. 나는 당신이 맡긴 한 달란트를 땅 속에 안전하게 감췄는데;그것이 여기 있으니;당신의 것을 이제 받으십시오.’ 그러나 주인이 대답했다:‘너는 나태하고 게으른 청지기다. 네 부지런한 친구 종들이 오늘 바친 것 같이, 이치에 맞는 이익을 내가 네게 요구하리라는 것을 네가 직접 고백했다. 네가 이것을 알았으니, 적어도 내 돈을 은행에 맡겨서 이자와 함께 돌려받게 해야 했다.’ 그리고 나서 이 주인이 청지기 우두머리에게 말했다:‘이 무익한 종에게서 이 한 달란트를 빼앗아, 열 달란트 가진 종에게 줘라.’
[28]| “누구든지 가진 자에게는 더 주어져서 풍족히 갖게 되겠지만;없는 자는 가진 것조차 뺏기게 될 것이다. 너희는 영원한 천국의 직무를 가만히 서서 감당할 수 없다. 내 {k{k{아버지}k}k}께서는, 모든 자녀가 진리에 대한 지식과 은혜가 성숙되어갈 것을 요구하신다. 이런 진리를 아는 너희는 영의 열매를 점점 더 많이 맺어야 하며, 동료 종들에 대한 이타적 봉사에 점점 더 성숙된 헌신을 나타내야 한다. 그리고 너희가 내 형제들 가운데 가장 작은 자를 돌보는 것이 바로 나를 위해 봉사한 것임을 명심해라.
[29]| “그러므로 너희는 {k{k{아버지}k}k}의 일에 참여하되, 지금은 물론 앞으로도 계속, 심지어 영원토록 해야 한다. 내가 올 때까지 계속해라. 너희에게 맡겨진 것을 신실하게 행하라, 그렇게 함으로써 너희에게 임할 죽음에 대해 너희가 준비될 것이다. 그리고 {k{k{아버지}k}k}의 영광과 {k{k{아들}k}k}의 만족을 위해서 그렇게 살게 되면, 너희는 기쁘게, 대단히 큰 즐거움을 갖고, 영원한 천국에서 영원토록 봉사하게 될 것이다.”
[30]| 진리는 살아있으며;{k{k{진리의}k}k} {k{k{영}k}k}은 빛의 자녀를 새로운 영적 실체와 신성한 봉사의 세계로 언제나 인도한다. 고정되고, 안전하고, 명예로운 형태로 굳어버리게 하라고 진리를 너희에게 주지 않았다. 너희에게 계시되는 진리는, 너희의 개인 체험을 통해서 증진돼야하고, 그리하여 너희에게 맺힌 영적 열매를 보는 모든 사람에게, 새로운 아름다움과 실제적인 영적 증진이 보일 것이며, 그 결과로 그들도 하늘에 계신 {k{k{아버지}k}k}께 영광 돌리도록 인도될 것이다. 진리에 대한 지식에서 그렇게 성장하고, 그렇게 하여 영적 실체들에 대한 신성한 평가를 위해 역량을 개발하는 그런 신실한 종들만이, “저희의 {k{k{주}k}k}의 기쁨에 온전히 동참하는” 희망을 언제나 품을 수 있다. 신성한 진리에 대한 그들의 청지기직분에 관해, {k{k{예수}k}k}의 거짓 추종자들이, “{k{k{주님}k}k}, 당신이 백 년 또는 천 년 전에 우리에게 맡긴 진리가 여기 있습니다. 우리는 하나도 잃지 않았고;당신이 우리에게 주신 모든 것을 신실하게 보존했으며;우리를 가르친 것을 조금도 변경되지 않게 했으며;우리에게 주신 진리가 여기 있습니다”라고, 이어지는 세대마다 말하는 것은 얼마나 가슴 아픈 광경인지 모른다. 그러나 영적 나태함을 나타내는 그런 변명은, 진리에 대해 무기력한 청지기를 {k{k{주님}k}k} 앞에 정당화시키지 못할 것이다. 진리의 {k{k{주님}k}k}은, 너희의 손에 얼마나 진리를 맡겼는가에 따라서 계산하기를 요구할 것이다.
[31]| 너희는, 이 세상에서 가졌던 재능과 청지기직분에 대해 다음 세상에 가서 답변해야만 할 것이다. 타고난 재주가 많든지 적든지 상관없이, 반드시 정당하고 자비로운 계산서를 받게 된다. 오직 이기적인 추구에만 재능을 사용하고, 영의 열매를 더 풍성히 맺게 하는 더 고귀한 의무에 생각을 쏟지 않는다면, 사람에 대해 늘_확장해야 할 봉사와 {k{k{하나님}k}k}께 대한 경배를 증명해야 할 때, 그런 이기적인 청지기는, 자신이 고의로 선택한 것에 대한 결과를 감수해야 한다. 
[32]| 그리고 모든 이기적인 필사자는, 자신의 나태함을 직접 주인 탓으로 돌렸던 한 달란트 받은 이 불충한 종과 얼마나 흡사한가. 사람은 자신이 저지른 실패에 직면할 때, 다른 사람 탓으로, 때로는 그것과 전혀 관계없는 사람 탓으로 돌리려는 경향이 얼마나 많은지!
[33]| 그날 밤 잠자리에 들어갈 때 {k{k{예수}k}k}께서 말씀했다:“너희가 거저 받았으니;하늘의 진리를 거저 줘야 하며, 너희가 이 진리를 내어줌에도, 오히려 줄 때마다 배가{倍加}될 것이고, 구원하는 은혜의 빛이 더욱 빛날 것이다. 
[34]| {b{b{4. }b}b}{b{b{{k{k{미가엘의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{재림}k}k}}b}b}
