[1]| 제172편{{{br}}} 예루살렘으로 들어감
[13]| {k{k{가룟}k}k} {k{k{유다}k}k}는 이 꾸지람을 자신에 대한 책망으로 받아들였으므로, 그 상한 기분에 대해 마침내 복수하기로 결심했다. 그런 생각을 무의식중에 여러 번 했었지만, 이번에는 그런 사악한 생각을 공공연히 그리고 의식적인 정신 속에 감히 품게 됐다. 그리고 다른 많은 것이 이런 태도를 갖도록 그를 부추겼는데, 이 향유의 값이 --오천 명에게 빵을 나눠주기에 충분한-- 한 남자의 일 년 수입에 해당됐기 때문이다. 그러나 {k{k{마리아}k}k}는 {k{k{예수}k}k}를 사랑했고;시체에 바르는 이 비싼 향유를 준비한 것은, {k{k{주님}k}k}이 반드시 죽을 것이라고 그들에게 미리 경고했을 때 그의 말씀을 믿었기 때문이며, 자기 마음이 변치 않으리라고 장담할 수 없기에, {k{k{주님}k}k}이 아직 살아계실 때 이것을 그에게 드리고자 했다.
[14]| {k{k{나사로}k}k}와 {k{k{마르다}k}k}는 {k{k{마리아}k}k}가 이 감송{甘松} 향유 한 병을 사기 위해 오랫동안 돈을 모아왔다는 것을 알면서도, 동생이 진심으로 이런 일을 하고자 하는 대로 허락했던 것은, 그들이 부유했으므로 이 정도 헌금은 어렵지 않게 마련할 수 있었기 때문이다.
[15]| {k{k{예수}k}k}와 {k{k{나사로}k}k}를 위한 만찬이 {k{k{베다니}k}k}에서 있었다는 소식을 들은 제사장들은, {k{k{나사로}k}k}를 어떻게 할 것인지에 대해 논의하기 시작했다. 그리고 마침내 그들은 {k{k{나사로}k}k}도 반드시 죽이기로 결정했다. 그들은 {k{k{예수}k}k}께서 부활시킨 {k{k{나사로}k}k}를 살려두고 {k{k{예수}k}k}만 죽인다면, 아무 소용없으리라고 정확하게 결론을 내렸다.
[16]| {b{b{2. }b}b}{b{b{{k{k{일요일}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아침}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사도들과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{함께}k}k}}b}b}
[17]| 이 일요일 아침에, {k{k{시몬}k}k}의 아름다운 정원에서, {k{k{주님}k}k}은 열두 사도를 가까이 불러서 {k{k{예루살렘}k}k}에 들어갈 준비를 위한 마지막 주의사항을 말씀했다. {k{k{아버지}k}k}께로 돌아가기 전에 그들에게 아마 여러 번 연설하고 가르칠 것이라고 말씀하면서, 사도들은 이 {k{k{유월절}k}k} 기간에 {k{k{예루살렘}k}k}에 머무는 동안에는 공적 사역을 하지 말라고 충고했다. 자기 곁에 머물면서 “깨어 기도하라”고 그들에게 주의를 줬다. {k{k{예수}k}k}께서는 사도들과 가까이 따르는 자들 가운데 다수가 그때에도 몰래 칼을 휴대하고 있음을 알았지만, 이 사실에 대해서는 아무 언급도 하지 않았다.
[18]| 이날 아침 교육에는, {k{k{가버나움}k}k} 근처에서 임직식이 있은 후로, {k{k{예루살렘}k}k}에 들어갈 준비를 하던 이날까지, 그들이 사역했던 것에 대해 간단히 회고하는 것이 포함됐다. 사도들은 조용히 듣기만 했으며;아무 질문도 하지 않았다.
[19]| 그날 아침 일찍, {k{k{다윗}k}k} {k{k{세베대}k}k}는 {k{k{펠라}k}k} 야영지 장비를 처분해서 얻은 자금을 {k{k{가룟}k}k} {k{k{유다}k}k}에게 건넸고, {k{k{예루살렘}k}k}에 들어가면서 위급한 상황을 맞이할지라도 안전하게 보관하기 위해, {k{k{유다}k}k}는 다시 이 돈 대부분을, 그들을 초대했던 {k{k{시몬}k}k}에게 맡겼다.
[20]| 사도들과의 회담이 끝난 후에, {k{k{예수}k}k}께서는 {k{k{나사로}k}k}와 말씀을 나누면서, {k{k{산헤드린}k}k}의 복수심에 목숨이 희생당하지 않도록 피하라고 그에게 충고했다. {k{k{나사로}k}k}는 이 훈계에 순종하여, 며칠 후 {k{k{산헤드린}k}k} 관원들이 그를 체포하도록 사람들을 보냈을 때, {k{k{필라델피아}k}k}로 피신했다.
[21]| {k{k{예수}k}k}를 따르는 모든 사람은 가는 도중에 위기가 박두했음은 느꼈지만, {k{k{주님}k}k}의 보기 드문 기쁨과 비범한 아름다운 유머 때문에, 그 심각성을 충분히 깨닫지 못했다.
[22]| {b{b{3. }b}b}{b{b{{k{k{예루살렘을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{향해}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{출발함}k}k}}b}b}
[23]| {k{k{베다니}k}k}에서 성전까지는 약 2마일 거리였고, {k{k{예수}k}k}께서 {k{k{예루살렘}k}k}을 향해 출발한 시간은 일요일 오후 한 시 반쯤이었다. 그는 {k{k{베다니}k}k}와 거기에 있는 순박한 사람들에게 깊은 애정을 느꼈다. {k{k{나사렛}k}k}, {k{k{가버나움}k}k}, {k{k{및}k}k} {k{k{예루살렘}k}k}은 그를 배척했지만, {k{k{베다니}k}k}는 그를 환영했고 그를 믿었다. 이 땅에 증여된 동안 가장 엄청난 일, 즉 {k{k{나사로}k}k}의 부활을 일으키기로 선택한 장소가 바로 이 작은 마을이었는데, 거기에 있는 남녀와 아이들 대부분이 믿었다. 그 마을 사람들이 믿을 수 있도록 {k{k{나사로}k}k}를 살렸다기보다는, 오히려 그들이 이미 믿었기 때문이었다.
[24]| {k{k{예수}k}k}께서는 아침 내내 자신이 {k{k{예루살렘}k}k}으로 들어가는 것에 관해 생각했다. 그는 지금까지 자신을 공공연히 {k{k{메시야}k}k}로 환영하는 어떤 움직임도 억제해 왔지만, 지금은 다른 상황이었으며;육신 속에서의 삶을 끝낼 시기가 가까웠고, {k{k{산헤드린}k}k}으로부터 사형을 언도받았으며, 제자들이 자기 느낌을 자유롭게 표현해도 아무런 위험이 없을 것이고, 공식적이고 공개적인 입성을 그가 선택한다 해도 마찬가지였을 것이다.
[25]| {k{k{예수}k}k}께서는 이 공공연한 {k{k{예루살렘}k}k} 입성을, 민중의 지지를 얻기 위한 마지막 기회로서, 또는 최종 권세를 장악하기 위해서 결정하지는 않았다. 또한 제자나 사도들이 인간적으로 열망하는 것을 만족시키기 위해 이 모든 일을 한 것도 아니었다. {k{k{예수}k}k}께서는 이상한 몽상가의 환상을 일절 거부했으며;이번 방문에서 무엇이 발생될지 잘 알았다.
[26]| {k{k{주님}k}k}은 {k{k{예루살렘}k}k}에 공개적으로 입성하기로 결정했으므로, 어떤 적당한 방법으로 그런 결심을 실행할 것인지 선택할 필요에 직면했다. {k{k{예수}k}k}께서는, 소위 {k{k{메시야}k}k} 예언이라고 불리는 다소 모순된 많은 것을 모두 상고했지만, 자신이 따르기에 적당한 것은 하나밖에 없는 듯 했다. 이 예언적 표현 대부분은, 한 왕, 즉 {k{k{다윗}k}k} {k{k{왕}k}k}의 아들이요 후계자이며, 외국의 통치를 받는 멍에로부터 온 {k{k{이스라엘}k}k}을 구해줄, 대담하고 공격적인 현세적 구원자를 묘사했다. 그러나 {k{k{성서}k}k} 가운데서 한 권만이, 그의 사역에 대해 더 영적인 개념에서 {k{k{메시야}k}k}를 관련시켰는데, {k{k{예수}k}k}께서는 자신의 기획된 {k{k{예루살렘}k}k} 입성을 위한 길잡이로 사용할 수 있다는 생각을 줄곧 해왔다. 이 {k{k{성서}k}k}는 {k{k{스가랴}k}k}였고, 이렇게 기록돼 있었다:“크게 기뻐하라, 오 {k{k{시온}k}k}의 딸아;외쳐라, 오 {k{k{예루살렘}k}k}의 딸아. 보라, 너희의 왕이 너희에게 오신다. 그는 의로우시며 구원을 가져오신다. 나귀를 타시되, 망아지, 즉 어린 나귀를 타고 낮은 자로서 오신다.”
[27]| 전쟁하는 왕은 항상 말 타고 성에 들어가며;평화와 우호의 사명을 띤 왕은 항상 나귀를 타고 들어간다. {k{k{예수}k}k}께서는 말을 탄 사람으로서 {k{k{예루살렘}k}k}에 들어가려 하지 않는 대신, 나귀를 탄 {k{k{사람의}k}k} {k{k{아들}k}k}로서 평화롭게 그리고 선한 뜻을 갖고 기꺼이 들어가려 했다.
[28]| {k{k{예수}k}k}께서는, 자신의 나라가 이 세상에 속하지 않음을, 즉 그것은 순전히 영적 문제임을 명백하게 가르침으로써, 사도와 제자들에게 인식시키려고 오랫동안 노력했으나;이런 노력은 성공하지 못했다. 그가 쉽게 친히 가르침으로 실패했던 것을, 이제는 상징적 호소를 통해서 이루도록 시도하려 했다. 따라서, {k{k{예수}k}k}께서는, 점심 식사 직후에 {k{k{베드로}k}k}와 {k{k{요한}k}k}을 불러서, {k{k{베다니}k}k} 북서쪽 큰 길 옆 가까이 있는 이웃 마을인 {k{k{베스페이지}k}k}로 가라고 지시한 후에 덧붙여 말씀했다:“{k{k{베스페이지}k}k}로 가서, 사거리를 만나면, 어린 나귀가 매여 있는 것을 발견할 것이다. 그것을 풀어서 데려와라. 누구든지 너희가 왜 이렇게 하느냐고 물으면, ‘{k{k{주님}k}k}이 이것을 필요로 하신다’고만 대답해라.” 그리고 두 사도가 {k{k{주님}k}k}의 지시대로 {k{k{베스페이지}k}k}에 갔을 때, 길모퉁이에 있는 집 근처 한가한 길에서 어미 곁에 매어있는 어린 나귀를 발견했다. {k{k{베드로}k}k}가 어린 나귀를 풀기 시작했을 때, 주인이 다가와서 그들이 왜 이렇게 하는지 물었고, {k{k{베드로}k}k}가 {k{k{주님}k}k}이 지시했다고 대답하자, 그 사람이 말했다:“여러분의 {k{k{주님}k}k}이 {k{k{갈릴리}k}k}에서 오신 {k{k{예수}k}k}시라면, 어린 나귀를 그분께 드리십시오.” 그리하여 그들은 어린 나귀를 데리고 돌아왔다.
[29]| 수백 명의 순례자가 이때까지 {k{k{예수}k}k}와 사도들 곁에 모여 있었다. 아침나절 중간쯤부터, {k{k{유월절}k}k}에 참석하기 위해 지나가던 방문자들이 거기에 머물렀다. 그러는 동안, {k{k{다윗}k}k} {k{k{세베대}k}k}와, 전에 그의 심부름꾼이었던 몇몇 동역자는 서둘러 {k{k{예루살렘}k}k}으로 내려갔는데, {k{k{나사렛}k}k} {k{k{예수}k}k}께서 승리의 행진으로 성에 들어갈 것이라는 소식을, 방문 중인 성전 순례자 군중 가운데 거기서 효과적으로 퍼뜨리기로 작정했다. 따라서, 수천 명의 방문객이, 선지자로 많이 알려졌고 이적을 베푸는, {k{k{메시야}k}k}라고 믿어지는 이 사람을 환영하기 위해 떼를 지어 앞으로 나아갔다. {k{k{예루살렘}k}k}에서 나온 이 대중은, {k{k{감람산}k}k} 언덕을 지나서 성으로 내려오기 시작한 직후에, 성으로 향하는 {k{k{예수}k}k}와 그 인파를 만났다.
[30]| 행렬이 {k{k{베다니}k}k}를 출발했을 때, 대개 {k{k{갈릴리}k}k}와 {k{k{베레아}k}k}에서 온 제자, 신자, 그리고 방문하기 위한 순례자들로 구성된, 축제에 참석하려는 인파가 크게 열광했다. 그들이 출발하기 직전에, 초기의 여자 단체에 속했던 열두 명의 여자가 동역자 몇 명과 함께 도착해서 이 광경을 봤으며, 그 성을 향해 기쁨에 넘쳐서 움직이는 이 진기한 행렬에 동참했다.
[31]| 그들이 출발하기 전에, 쌍둥이 형제 {k{k{알패오}k}k}가 자기 겉옷을 나귀 위에 얹고, {k{k{주님}k}k}이 탈 수 있도록 붙들어드렸다. 행렬이 {k{k{감람산}k}k} 꼭대기를 향해 움직이자, 축제에 참석하려는 인파는, 왕가{王家}의 {k{k{아들}k}k}, 즉 약속된 {k{k{메시야}k}k}를 태우고 있는 나귀에게 경의를 표하는 양탄자를 만들기 위해, 옷을 벗어서 길에 깔고, 가까이에서 나뭇가지들을 가져왔다. 즐거워하는 인파는 {k{k{예루살렘}k}k}을 향하면서 노래하기 시작했고, {k{k{시편}k}k}을 한 목소리로 읊으면서, “{k{k{다윗}k}k}의 아들에게 호산나;{k{k{주}k}k}의 이름으로 오시는 이에게 축복을. 가장 높은 곳에서 호산나. 하늘에서 내려오는 왕국에 복이 있으라”고 외쳤다.
[32]| 그들이 진행하여 그 성과 성전 탑들이 잘 내려다보이는 {k{k{감람산}k}k} 꼭대기에 이를 때까지, {k{k{예수}k}k}께서는 쾌활하고 즐거워했지만;{k{k{주님}k}k}은 거기서 행렬을 멈추게 했고, 눈물을 흘리는 그의 모습을 그들이 바라보는 동안, 무거운 침묵이 모두에게 엄습했다. {k{k{주님}k}k}은 방대한 대중이 자신을 환영하려고 성에서 나오는 모습을 내려다보면서, 크게 감동되고 슬픔이 가득한 목소리로 말씀했다:“오 {k{k{예루살렘}k}k}아, 그토록 값없이 가질 수 있었던, 너의 평안에 속한 것들을, 네가 적어도 이렇게 한창일 때에 알았더라면! 그러나 이제 이 영광이 네 눈에 보이지 않게 가려졌다. 너는 {k{k{평화의}k}k} {k{k{아들}k}k}을 거부하려고 하며, 구원의 복음에 등을 돌리려고 한다. 너의 대적들이 너를 둘러 진치고 포위할 그날이 곧 다가올 것이며;그들은 돌 하나도 돌 위에 남지 않을 정도로 너를 완전히 파괴할 것이다. 그리고 하늘이 네게 내리는 재앙의 때를 알지 못했으므로, 이 모든 일이 네게 일어날 것이다. 너는 {k{k{하나님}k}k}의 선물을 거부하려고 하며, 모든 사람이 너를 버릴 것이다.”
[33]| 말씀을 마치자, 그들은 다시 {k{k{감람산}k}k}을 내려가기 시작했으며, 얼마 안 있어서, 종려나무 가지를 흔들고 호산나를 외치든지, 아니면 즐거워 떠들고 서로 반기면서 {k{k{예루살렘}k}k}에서 나오는 방문객 대중과 합세했다. 이런 인파가 그들을 만나려고 {k{k{예루살렘}k}k}에서 나온 것은 {k{k{주님}k}k}이 계획한 것이 아니었으며;다른 사람들이 꾸민 일이었다. 그는 극적인 일을 미리 꾸미는 어떤 일도 한 적이 없었다.
[34]| {k{k{주님}k}k}을 환영하기 위해 쏟아져 나온 대중 가운데는, 많은 {k{k{바리새인}k}k} 및 다른 대적하는 자들도 섞여 있었다. 그들은 이런 갑작스럽고 예상치 못했던 민중의 환호에 너무나 당황했으며, 그런 행동이 민중으로 하여금 공개적으로 폭동을 일으키도록 조장할 수도 있으므로, 그를 체포하기를 두려워했다. 그들은, {k{k{예수}k}k}의 말씀을 많이 들었고, 대부분 그를 믿은 많은 방문객의 태도를 무척 두려워했다.
[35]| 그들이 {k{k{예루살렘}k}k}에 가까이 오자, 인파가 더 소란스러워졌으므로, {k{k{바리새인}k}k} 가운데 더러는 {k{k{예수}k}k}의 곁을 따라 길을 올라가면서 말했다:“선생이여, 점잖게 행동하도록 당신의 제자들을 꾸짖고 타이르셔야만 합니다.” {k{k{예수}k}k}께서는, “제사장들이 거부한 {k{k{평화의}k}k} {k{k{아들}k}k}을 이 자녀들이 환영하는 것은 당연한 일이다. 그들을 멈추게 한다면, 길옆에 있는 이 돌들이라도 그들 대신 소리 지를 것이라”고 대답했다.
[36]| {k{k{바리새인}k}k}은 그때 성전에서 회의 중이던 {k{k{산헤드린}k}k}에 합세하기 위해 서둘러 행렬 앞으로 가서, 동료들에게 보고했다:“보라, 우리가 한 일들이 아무 소용없게 됐으며;이 {k{k{갈릴리}k}k} 사람 때문에 우리가 난처하게 됐다. 사람들이 미친 듯이 그에게 몰려 나갔으니;우리가 이 무지한 자들을 멈추게 하지 못하면, 온 세상이 그를 따를 것이다.”
[37]| 민중의 이런 피상적이고 자연발생적인 열광의 분출에는 아무런 깊은 의미가 정말로 없었다. 이런 환영은, 기쁘고 진지한 것이기는 했지만, 축제에 참석한 이 대중의 마음 속에 깊이 자리 잡은 실제 확신을 나타낸 것이 전혀 아니었다. 바로 이 인파는, 이 주간의 마지막에 {k{k{산헤드린}k}k}이 그를 대적하기로 굳게 결의하고, 자신이 환멸을 느꼈을 때--즉 {k{k{예수}k}k}께서 그들이 오랫동안 기대해 왔던 것에 따라 왕국을 세우려하지 않음을 깨달았을 때--, 마찬가지로 곧 기꺼이 {k{k{예수}k}k}를 거부했다.
[38]| 그러나 그 성이 온통 크게 소동하여, 모든 사람이 “이 사람이 누구냐?”고 물었다. 대중은, “이 사람은 {k{k{갈릴리}k}k}에서 오신 선지자, {k{k{나사렛}k}k} {k{k{예수}k}k}라”고 대답했다.
[39]| {b{b{4. }b}b}{b{b{{k{k{성전}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방문}k}k}}b}b}
[40]| {k{k{알패오}k}k} 쌍둥이가 나귀를 주인에게 돌려주러 간 동안, {k{k{예수}k}k}와 열 명의 사도는 가까운 동역자들로부터 따로 떨어져서 성전을 거닐었으며, {k{k{유월절}k}k}을 준비하는 광경을 바라봤다. {k{k{산헤드린}k}k}이 사람들을 크게 무서워했으므로 {k{k{예수}k}k}를 방해하는 일은 없었으며, 그것은 결국 대중이 그렇게 환호하도록 {k{k{예수}k}k}께서 허락한 이유 가운데 하나였다. 성에 들어갔을 때, {k{k{예수}k}k}를 즉시 체포하지 못하도록 효력을 발생시킬 수 있었던 이 사건이 단순한 인간적 조처였음을, 사도들은 거의 깨닫지 못했다. {k{k{주님}k}k}은, 높은 자든지 낮은 자든지 모든 {k{k{예루살렘}k}k} 주민에게, 또한 수만의 {k{k{유월절}k}k} 방문객에게, 복음을 듣고, 그들이 원한다면, {k{k{평화의}k}k} {k{k{아들}k}k}을 영접할 수 있는 마지막 기회를 한 번 더 주고 싶었다.
[41]| 그리고 이제 저녁이 되자 인파가 음식을 먹으러 갔고, {k{k{예수}k}k} 및 그를 가까이 따르는 사람들만 남았다. 얼마나 유별난 하루였는지! 사도들은 생각에 잠겨서 아무 말도 없었다. 그들이 {k{k{예수}k}k}와 교제했던 여러 해 동안 이런 날을 본 적이 없었다. 그들은 잠시 헌금궤 옆에 앉아서, 사람들이 헌금 넣는 것을 바라봤는데:부자들은 모두 자기 소유 정도에 따라서 어느 정도 많은 돈을 넣었다. 끝으로 초라한 행색의 한 가난한 과부가 왔고, 그 여자가 (작은 구리동전) 두 푼을 깔때기 모양의 구멍에 넣는 것을 봤다. 그러자 {k{k{예수}k}k}께서는 사도들에게 그 과부를 주목해 보라고 하면서 말씀했다:“너희가 방금 본 것을 명심하도록 해라. 이 가난한 과부가 다른 모든 사람보다 더 많이 냈는데, 무엇보다도, 다른 사람들은 풍족한 중에 선물로 조금 떼어서 바쳤지만, 이 가난한 여자는, 자신이 도움을 받아야 할 처지임에도, 생활에 필요한 것까지 모두 바쳤기 때문이다.”
[42]| 저녁이 가까워지자, 그들은 말없이 성전 뜰을 거닐었으며, {k{k{예수}k}k}께서는 이전에 있었던 여러 방문도 제외하지 않고, 전에 했던 것들과 관련된 느낌을 회상하면서, 이 친숙한 장면을 한 번 더 둘러본 후에 말씀했다:“우리 휴식을 위해 {k{k{베다니}k}k}로 올라가자.” {k{k{예수}k}k}께서는 {k{k{베드로}k}k}와 {k{k{요한}k}k}과 함께 {k{k{시몬}k}k}의 집으로 갔으며, 한편 다른 사도들은 {k{k{베다니}k}k}와 {k{k{베스페이지}k}k}에 있는 친구들 집에 머물렀다.
[43]| {b{b{5. }b}b}{b{b{{k{k{사도들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{태도}k}k}}b}b}
[44]| 이 일요일 저녁에 그들이 {k{k{베다니}k}k}로 돌아올 때, {k{k{예수}k}k}께서는 사도들 앞에서 걸어갔다. {k{k{시몬}k}k}의 집에 도착한 후에 그들이 서로 헤어질 때까지 한 마디 말도 없었다. 어떤 열두 인간도, 이 천국 대사{大使}들의 정신과 혼을 통해서 지금 밀려들어온, 그토록 다양하고 설명할 수 없는 체험을 한 적이 없었을 것이다. 강인한 이 {k{k{갈릴리인}k}k}들은 혼돈되고 당황해서;자신들이 다음에 무엇을 기대할지 알 수 없었으며;너무나 놀란 나머지 두려워할 수도 없을 정도였다. {k{k{주님}k}k}의 내일 계획을 하나도 알지 못했고, 아무런 질문도 하지 않았다. 그들은 숙소로 돌아갔으나, 쌍둥이 형제 외에는 아무도 잠을 이루지 못했다. 그러나 {k{k{시몬}k}k}의 집에 있는 {k{k{예수}k}k}를 지키기 위해서 무장하지는 않았다.
