[1]| 제152편{{{br}}} 가버나움 위기로 이끈 사건들
[13]| {k{k{예수}k}k}께서는 계속하여 낮에는 사람들을 가르치고 밤에는 사도들과 전도자들을 교육했다. {k{k{유월절}k}k}에 참석하려고 {k{k{예루살렘}k}k}으로 가기 전에, 그는 모든 추종자가 며칠 동안 가족이나 친구들을 방문할 수 있도록, 금요일에 한 주 동안의 휴가를 발표했다. 그러나 제자들 가운데 반 이상이 그의 곁을 떠나지 않았고, 사람들은 매일 늘어났다. 그래서 {k{k{세베대}k}k}의 아들 {k{k{다윗}k}k}이 새 야영장을 세우자고 제안했으나, {k{k{예수}k}k}께서는 허락하지 않았다. {k{k{주님}k}k}은 {k{k{안식일}k}k}에 거의 휴식을 취하지 못했으므로, 3월 27일 일요일 아침에, 사람들로부터 잠시 떠나 있기 원했다. {k{k{예수}k}k}와 열두 사도가 눈에 띄지 않게 건너편 호숫가로 가서, {k{k{벳새다}k}k}_{k{k{유리아}k}k} 남쪽에 있는 아름다운 공원에서, 매우 필요했던 휴식을 취하는 동안, 소수의 전도자가 거기에 남아서 무리를 가르쳤다. 그 지역은 {k{k{가버나움}k}k} 사람들이 즐겨 찾는 휴양지였으며;그들은 모두 동쪽 해안에 있는 이 공원을 잘 알고 있었다.
[14]| 그러나 사람들은 그 계획이 이뤄지도록 내버려두지 않았다. 그들은 {k{k{예수}k}k}의 배가 가는 방향을 봤고, 그래서 빌릴 수 있는 모든 배를 타고, 그 뒤를 따르기 위해 출발했다. 배를 구하지 못한 자들은 그 호수 북쪽 끝을 돌아서 걸어갔다.
[15]| 늦은 오후 무렵이 되자, 1,000명 이상의 사람이 공원에서 {k{k{주님}k}k}을 찾아냈고, {k{k{주님}k}k}이 그들에게 잠시 말씀한 후에 {k{k{베드로}k}k}의 말이 이어졌다. 이 사람들 가운데 다수가 음식을 휴대했으며, 저녁식사 후에 {k{k{예수}k}k}의 사도들과 전도자들이 그들을 가르치는 동안, 작은 무리를 지어 모여 있었다.
[16]| 월요일 오후에는 대중{大衆}이 3천 명 이상으로 늘어났다. 그리고 --밤늦게 까지-- 여전히 사람들이 꾸역꾸역 모여들었고, 또한 그들은 온갖 종류의 병자를 데리고 왔다. 관심을 가진 수백 명의 사람이, {k{k{유월절}k}k} 축제를 위해서 가는 길에 {k{k{예수}k}k}를 만나 말씀을 들을 목적으로 {k{k{가버나움}k}k}에 들릴 계획을 세웠으며, 그들은 단순히 실망하지 않으리라고 생각했다. 수요일 정오까지, 약 5천 명의 남녀 어른과 아이들이, {k{k{벳새다}k}k}_{k{k{유리아}k}k} 남쪽에 있는 이 공원에 모였다. 이때에는 이 지역에서 우기{雨期}가 끝나는 철이었으므로 날씨가 좋았다.
[17]| {k{k{빌립}k}k}은 {k{k{예수}k}k}와 열두 사도를 위한 3일분 음식을 준비했었고, 모든 잔심부름을 맡은 소년 {k{k{마가}k}k}에게 그것을 돌보게 했다. 3일째 되던 이날 오후에, 거의 절반의 대중은 각자 가져온 음식이 거의 바닥 나 있었다. {k{k{세베대}k}k} {k{k{다윗}k}k}은 그 인파를 먹이고 수용할만한 천막도시를 이곳에 세워놓지 않았다. 또한 {k{k{빌립}k}k} 역시 그런 대중을 위한 음식을 준비하지 않았다. 그러나 사람들은 배가 고팠음에도, 떠날 기미를 전혀 보이지 않았다. {k{k{헤롯}k}k}을 비롯하여 {k{k{예루살렘}k}k} 지도자들과의 마찰을 피해서, 왕으로 즉위하기에 알맞은 장소로 삼으려고, 모든 적의 관할 구역을 벗어난 이 조용한 장소를 {k{k{예수}k}k}께서 선택했다는 속삭임이 돌고 있었다. 시간이 지날수록 사람들은 점점 더 열광적으로 돼갔다. 아무도 {k{k{예수}k}k}께 한 마디도 언급하지 않았지만, {k{k{예수}k}k}께서는 진행되는 모든 것을 알고 있었다. 열두 사도까지도 여전히 그런 생각을 가졌으며, 젊은 전도자들이 특히 그랬다. {k{k{예수}k}k}를 왕으로 선포하려는 이 계획에 동의한 사도는, {k{k{베드로}k}k}, {k{k{요한}k}k}, {k{k{열심당}k}k} {k{k{시몬}k}k}, {k{k{가룟}k}k} {k{k{유다}k}k}였다. 그 계획에 반대하는 사도는, {k{k{안드레}k}k}, {k{k{야고보}k}k}, {k{k{나다니엘}k}k}, {k{k{도마}k}k}였다. {k{k{마태}k}k}, {k{k{빌립}k}k}, {k{k{알패오}k}k} 쌍둥이 형제는 그 어느 쪽도 아니었다. {k{k{예수}k}k}를 왕으로 즉위시키려는 이 음모의 주동자는, 새로 전도자가 된 사람 가운데 하나인 {k{k{요압}k}k}이었다. 
[18]| 이것이, {k{k{예수}k}k}께서 {k{k{야고보}k}k} {k{k{알패오}k}k}에게, {k{k{안드레}k}k}와 {k{k{빌립}k}k}을 불러오라고 시킨 수요일 오후 다섯 시 무렵에 설치된 무대 배경이었다. {k{k{예수}k}k}께서 말씀했다:“우리가 이 대중을 어찌하면 좋겠느냐? 그들이 사흘이나 우리와 함께 있었고, 대부분이 배고프게 됐다. 그들에게는 음식이 없다.” {k{k{빌립}k}k}과 {k{k{안드레}k}k}가 서로 쳐다봤고, 그때 {k{k{빌립}k}k}이 말했다:“{k{k{주님}k}k}, 이 사람들을 마을로 보내 스스로 먹을 것을 사먹게 하십시오.” {k{k{예수}k}k}를 왕으로 추대하려는 음모가 성사될까봐 걱정하던 {k{k{안드레}k}k}가 재빨리 {k{k{빌립}k}k}의 말에 끼어들어 말했다:“그렇습니다. {k{k{주님}k}k}. 대중을 돌려보내서 음식을 사먹도록 하고, 그동안 당신은 잠시 쉬는 것이 최선의 방법이라고 생각합니다.” 이 무렵에 열두 사도 가운데 다른 이들도 이 논의에 참여했다. 그러자 {k{k{예수}k}k}께서 말씀했다:“그러나 나는 그들을 굶주린 채로 보내고 싶지 않으며;너희가 그들을 먹일 수 없겠느냐?” {k{k{빌립}k}k}에게는 이것이 너무 벅찬 일이었고, 그가 기탄없이 말했다:“{k{k{주님}k}k}, 이 시골 어디서 이 대중을 먹일만한 빵을 사겠습니까? 200데나리온으로도 그들에게 점심을 먹이기 어려울 것입니다.”
[19]| 사도들이 의견을 발표하기도 전에, {k{k{예수}k}k}께서 {k{k{안드레}k}k}와 {k{k{빌립}k}k}에게 말씀했다:“나는 이 사람들을 이대로 돌려보낼 수 없다. 그들이 목자 잃은 양 같은 처지로 여기 있다. 나는 그들을 먹이기 원한다. 우리에게 무슨 음식이 남았느냐?” {k{k{빌립}k}k}이 {k{k{마태}k}k}, {k{k{유다}k}k}와 함께 말하는 동안, {k{k{안드레}k}k}가 소년 {k{k{마가}k}k}에게 가서 음식이 얼마나 비축돼 있는지 확인하고 {k{k{예수}k}k}께 돌아와서 말했다:“저 소년에게 빵 다섯 개와 마른 생선 두 마리 밖에 남지 않았습니다”--그리고 {k{k{베드로}k}k}가, “게다가 우리는 아직 저녁 식사 전입니다”라고 재빨리 덧붙였다.
[20]| {k{k{예수}k}k}께서 잠시 침묵하며 서 있었다. 그의 눈에는 먼 곳을 바라보는 듯한 표정이 담겨 있었다. 사도들은 아무 말이 없었다. {k{k{예수}k}k}께서 갑자기 {k{k{안드레}k}k}에게 돌아서서, “그 빵과 생선을 내게 가져오라”고 말씀했다. {k{k{안드레}k}k}가 바구니를 {k{k{예수}k}k}께 가져오자, {k{k{주님}k}k}이 말씀했다:“사람들을 100명씩 무리지어 풀밭에 앉게 하고, 각 무리마다 대표자를 정하는 한편, 모든 전도자를 여기 우리에게 불러와라.”
[21]| {k{k{예수}k}k}께서 빵을 손에 들고 감사드린 후, 빵을 떼어 사도들에게 줬고, 그 사도들은 그것을 동역자들에게 전했으며, 차례대로 그것을 대중에게로 가져갔다. {k{k{예수}k}k}께서는 생선도 그런 식으로 떼어 나눠줬다. 그리고 이 대중이 먹고 배부르게 됐다. 그들이 다 먹었을 때, {k{k{예수}k}k}께서 제자들에게 말씀했다:“남은 조각을 모두 거둬들여서, 버리는 것이 하나도 없게 해라.” 그리하여 그들이 조각을 다 거둬들였을 때, 열두 바구니에 가득했다. 그 굉장한 잔치에서 음식을 먹은 남녀 어른과 아이들의 수가 약 5천 명이나 됐다.
[22]| 이것은 {k{k{예수}k}k}께서 의도적으로 미리 계획한 결과로 나타난 처음이자 유일한 자연의 기적이었다. 제자들은 기적이 아닌 많은 일을 기적이라 부르고 싶어 했지만, 이것이야말로 진정한 초자연적 사역이었다. 이 경우에, 시간 요소와 가시적 생명 경로를 제거한 것 외에는, 늘 그러다시피, {k{k{미가엘}k}k}이 음식 요소들을 증가시켰던 것이라고 우리는 배웠다. 
[23]| {b{b{3. }b}b}{b{b{{k{k{왕으로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{추대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사건}k}k}}b}b}
[24]| 초자연적 에너지로 5천 명을 먹인 일은, 인간적 연민에 창조적 권능을 더한 결과로 발생한 또 하나의 경우였다. 이제 배부르게 먹고 난 대중에게는, 당시의 {k{k{예수}k}k}의 명성에 이런 엄청난 기적까지 더해졌으므로, {k{k{주님}k}k}을 붙잡아서 왕으로 선포하려는 계획에, 더 이상 개인의 지시가 필요치 않게 됐다. 그 착상은 인파를 통해서 전염병처럼 번지는 것 같았다. 그들의 육신의 필요를 이렇게 갑작스럽고 극적으로 충족시켜 준 것에 대한 대중의 반응은 심오하고 압도적이었다. {k{k{유대인}k}k}은, {k{k{다윗}k}k}의 자손 {k{k{메시야}k}k}가 오면 그 땅을 젖과 꿀로 다시 넘치게 해 줄 것이며, 광야에 있던 선조에게 만나가 하늘에서 떨어졌던 것처럼, 생명의 빵을 자신들에게 수여할 것이라고 오랫동안 배워왔다. 그런데 이제 이 모든 기대가, 그들이 보는 바로 앞에서 이뤄지고 있지 않은가? 이렇게 굶주리고 헐벗은 대중이 그 기적의_음식을 배부르게 먹은 뒤에, 그들에게는 오직 하나의 만장일치 반응이 있었다:“우리 왕이 여기 계시다.” 기적을_행하는 {k{k{이스라엘}k}k}의 구원자가 드디어 온 것이었다. 단순한 정신을 가진 이 사람들의 눈에는, 먹일 수 있는 그 권능은 다스릴 권한이나 마찬가지였다. 잔치가 끝났을 때, 한 사람처럼 일어나서 “그를 왕으로 추대하자!”고 외친 것은 조금도 이상한 일이 아니었다.
[25]| 이런 강력한 외침은, {k{k{예수}k}k}께서 통치할 권한을 주창하기를 여전히 바라고 있던 {k{k{베드로}k}k}를 비롯한 사도들을 열광의 도가니로 몰아갔다. 그러나 이런 잘못된 소망은 오래가지 못했다. 대중의 이 힘찬 외침이 가까이 있는 바위에 반사되기도 전에, {k{k{예수}k}k}께서 큰 바위에 올라서서 오른 손을 들어 그들의 주의를 집중시키면서 말씀했다:“내 자녀들아, 너희의 의도는 좋지만, 너희는 좁은 안목과 물질_정신을 갖고 있다.” 잠시 침묵이 흘렀으며;이 건장한 {k{k{갈릴리인}k}k}은 동쪽 황혼의 황홀한 빛을 받으면서 거기에 위엄 있게 서있었다. 숨죽이며 듣던 대중에게 말을 계속하는 그의 모습은 어느 면으로나 왕의 품위를 갖추고 있었다:“너희는 지금 나를 왕으로 추대하려 하는데, 이는 너희 혼이 위대한 진리로 비췸을 받아서가 아니라, 너희의 배가 빵으로 채워졌기 때문이다. 내 나라는 이 세상에 속하지 않는다고 내가 얼마나 여러 번 말했더냐? 우리가 선포하는 이 하늘 나라는 영적 형제관계이며, 아무도 물질적 왕좌에 앉아서 다른 사람을 다스리지 않는다. 하늘에 계신 내 {k{k{아버지}k}k}만이, {k{k{하나님}k}k}의 이 세상 자녀의 이런 영적 형제관계를 다스리는, 온전히_지혜롭고 전능한 {k{k{통치자}k}k}시다. 육신을 입은 {k{k{아들}k}k}을 너희가 왕으로 추대할 만큼, 그렇게 내가 너희에게 영적 {k{k{아버지}k}k}를 나타내 보여주는 일에 실패했단 말이냐! 이제 너희 모두 각자 집으로 돌아가라. 너희가 왕을 섬기고 싶다면, 너희 각자 마음 속에서 빛들의 {k{k{아버지}k}k}를 만유의 영 {k{k{통치자}k}k}로 추대해라.”
[26]| {k{k{예수}k}k}의 이런 말씀은 대중을 어리둥절하게 만들었고, 그들을 실망한 채로 떠나게 만들었다. 그를 믿었던 많은 사람이, 그날부터 그에게 등을 돌린 후에 더 이상 그를 따르지 않았다. 사도들은 할 말을 잊은 채, 음식 조각을 거둬들인 열두 바구니 주위에 조용히 서 있었다. 단지 심부름꾼 소년 {k{k{마가}k}k}만이, “그가 우리의 왕이 되기를 거절하시는군요”라고 말했다. {k{k{예수}k}k}께서는, 홀로 언덕으로 떠나기 전에 {k{k{안드레}k}k}를 돌아보며 말씀했다:“네 형제들을 {k{k{세베대}k}k}의 집으로 데리고 가서, 그들과 함께, 특히 네 동생 {k{k{시몬}k}k} {k{k{베드로}k}k}를 위해 기도해라.”
[27]| {b{b{4. }b}b}{b{b{{k{k{시몬}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{베드로가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{밤에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{환상}k}k}}b}b}
[28]| 사도들은, --그들끼리만 가라고 보냈기에-- {k{k{주님}k}k}을 모시지 않고 배를 타고 호수 서쪽 해안 {k{k{벳새다}k}k}를 향해 말없이 노를 젓기 시작했다. 열두 사도 가운데 누구도, {k{k{시몬}k}k} {k{k{베드로}k}k}만큼 좌절하고 풀이 죽어 있지는 않았다. 아무 말도 없었으며;그들은 모두, 언덕에서 홀로 지낼 {k{k{주님}k}k}을 생각하고 있었다. 과연 그는 그들을 버린 것일까? 그렇게 그들 모두를 보내면서, 그들과 같이 가기를 거절한 적이 전에는 한 번도 없었다. 이 모든 것은 무엇을 의미할까?
[29]| 어두움이 그들 위에 드리웠는데, 앞으로 나가기가 거의 불가능할 정도로 세찬 맞바람이 일어났기 때문이다. 그들이 어두움 속에서 여러 시간 힘들게 노를 젓고 있을 때, {k{k{베드로}k}k}가 피곤해져서 깊은 잠에 빠졌다. {k{k{안드레}k}k}와 {k{k{야고보}k}k}가 그를 배 고물에 있는 푹신한 자리로 옮겼다. 다른 사도들이 바람과 파도와 싸우는 동안, {k{k{베드로}k}k}는 꿈을 꿨으며;{k{k{예수}k}k}께서 물위를 걸어서 자신들에게로 오는 환상을 봤다. {k{k{주님}k}k}이 배 옆으로 지나가는 것처럼 보이자, {k{k{베드로}k}k}가 외쳤다:“우리를 구해주십시오, {k{k{주님}k}k}, 우리를 구해주십시오.” 그리고 배 뒤쪽에 있던 사람들이 그가 외치는 몇 마디 말을 들었다. 이런 밤의 환상이 {k{k{베드로}k}k}의 마음 속에 계속되는 중에, 그는 꿈에 {k{k{예수}k}k}께서 하는 말씀을 들었다:“안심하라;나이니;두려워 말라.” 이것은 {k{k{베드로}k}k}의 고통스런 혼에 마치 {k{k{길르앗}k}k} 향료 같았으며;그의 불안한 기질을 진정시켰고, 그리하여 (꿈속에서) {k{k{주님}k}k}께 외쳤다:“{k{k{주}k}k}여, 진정 당신이라면, 내게 오라고 명하셔서 당신과 함께 물위로 걷게 해주십시오.” 그리고 {k{k{베드로}k}k}가 물위로 걷기 시작했을 때, 거센 물결이 그를 놀라게 했고, 빠지려 하자 소리쳤다:“{k{k{주님}k}k}, 나를 구해주십시오!” 열두 사도 중에서 여럿이 그의 이 외침소리를 들었다. 그때 {k{k{베드로}k}k}는, {k{k{예수}k}k}께서 구해주러 와서 손을 내밀어 자신을 끌어올리면서 말씀하는 꿈을 꿨다:“오, 신앙이 적은 자야, 어찌하여 의심했느냐?”
[30]| 꿈의 후반부와 연관하여, {k{k{베드로}k}k}는 잠자던 곳에서 일어나서, 실제로 배 밖으로 나가 물속으로 들어갔다. 그리고 {k{k{안드레}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}이 달려가 물에서 그를 끌어 올렸을 때, 그가 꿈에서 깨어났다.
[31]| {k{k{베드로}k}k}에게는 이 체험이 항상 진짜였다. 그는 {k{k{예수}k}k}께서 그날 밤에 자신들에게 왔었다고 진지하게 믿었다. 그는 단지 {k{k{요한}k}k} {k{k{마가}k}k}를 부분적으로 설득시킬 수 있었을 뿐인데, 이것이 왜 {k{k{마가}k}k} 복음에 그의 이야기 중에서 한 부분이 기록돼 있는지 설명해 준다. 의사 {k{k{누가}k}k}는 이 일을 자세히 조사한 후에, 이 이야기는 {k{k{베드로}k}k}의 환상이라는 결론을 내렸으므로, 자신의 기록을 준비하면서 이 이야기를 포함시키지 않았다.
[32]| {b{b{5. }b}b}{b{b{{k{k{벳새다로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{돌아옴}k}k}}b}b}
[33]| 목요일 아침 동 트기 전에, 그들은 {k{k{세베대}k}k}의 집 근처 해변에 배를 정박하고, 정오까지 잠을 자려고 했다. 제일 먼저 일어난 {k{k{안드레}k}k}가 해변으로 산보하러 나갔다가, 심부름꾼 소년과 함께 물가에서 돌 위에 앉아있는 {k{k{예수}k}k}를 발견했다. 대중 가운데 여러 명과 젊은 전도자들이, 온 밤과 다음날 온종일 동쪽 언덕 주변에서 {k{k{예수}k}k}를 찾아다녔음에도, 그는 자정이 조금 지난 후에 소년 {k{k{마가}k}k}를 데리고 걷기 시작해서 호수를 돌아 강을 건넜고, {k{k{벳새다}k}k}로 돌아왔다.
[34]| 기적의 음식을 먹었던, 그리고 자신의 배는 채웠으나 심정은 공허했을 때 그를 왕으로 추대하려 했던 5천 명 가운데, 단지 약 5백 명만이 계속 그를 따라왔다. 그러나 {k{k{예수}k}k}께서는, 자신이 {k{k{벳새다}k}k}에 돌아왔음을 이 사람들이 알기 전에, 열두 사도와 여자들을 포함해서, 동역자들을 모두 집합시키라고 {k{k{안드레}k}k}에게 요청하면서, “내가 그들에게 할 말이 있다”고 말씀했다. 그리고 모두 준비되자, {k{k{예수}k}k}께서 말씀했다:
