[1]| 제86편{{{br}}} 종교의 초기 진화
[26]| 필사자 인간성의 초물질 국면에 대한 개념은 무의식에서 생겨났고, 일상생활에서 발생된 것과, 유령에 대한 꿈이, 순전히 우연하게 관련됨으로써 생겨났다. 죽은 부족장{部族長}에 대한 꿈을 여러 부족원이 동시에 꾸게 된 것은, 옛 부족장이 정말로 어떤 형태로든지 다시 돌아왔다는 증거라고 생각하게 됐다. 땀을 흘리고, 떨면서, 그리고 소리를 지르면서 그런 꿈에서 깨어난 미개인에게, 그것은 모두 너무나 생생했다.
[27]| 미래에 실존한다는 믿음이 꿈에서 기원된 것은, 눈에 보이는 것을 표현함으로써 보이지 않는 것을 항상 상상하려는 경향을 설명해 준다. 그리고 꿈_유령_미래_생애에 대한 이 새로운 개념이, 이윽고 자아를_보존하는 생물학적 본능과 관련해서, 죽음의 공포를 효과적으로 해소시키기 시작했다.
[28]| 또한 초기의 사람은 자신의 호흡에 대해서도 많은 관심을 가졌고, 특히 추운 지방에서 더 그랬는데, 거기서는 숨을 내쉴 때 입김이 보였기 때문이다. {i{i{생명의}i}i} {i{i{호흡}i}i}은, 삶과 죽음을 구분하는 유일한 현상으로 간주됐다. 그는 호흡이 육체를 떠날 수 있다고 생각했으며, 잠자는 동안 모든 종류의 괴상한 것을 꿈꿨기 때문에, 인간에 관한 비물질적인 무엇이 있다고 확신했다. 인간의 혼, 즉 유령에 대한 가장 원시적인 관념은, 호흡과_꿈 개념의_체계로부터 생겨났다.
[29]| 미개인은 결국 자신이 --육체와 호흡이라는-- 이중적인 존재라고 생각했다. 육체를 제외한 호흡이, 영{靈}, 즉 유령과 같았다. 인간의 기원에 대해서는 매우 명확한 개념을 가진 반면, 유령 또는 영은 초인적인 것으로 간주했다. 그리고 육체를 떠난 영이 실존한다는 이런 믿음이, 보기 드문, 괴상한, 드물게 일어나는, 그리고 설명할 수 없는 사건을 설명할 수 있다고 봤다.
[30]| 죽음 이후의 생존에 대한 원시 교리가 반드시 불멸{不滅}을 믿는 것은 아니었다. 20개를 셀 수 없는 존재들은, 무한과 영원을 거의 생각할 수 없었으며;오히려 환생{還生}을 생각했다.
[31]| 주황인종은 특히 윤회{輪廻}와 환생을 믿는 경향이 많았다. 이런 환생 관념은 유전적 현상과 자손의 특징이 조상을 닮는 것을 관찰한 것에서 기원됐다. 조부모{祖父母} 및 다른 조상을 따라 자녀의 이름을 짓는 관습은 환생을 믿기 때문이었다. 후대의 어떤 종족은 사람이 세 번 내지 일곱 번 죽는다고 믿었다. (맨션 세계에 관한 {k{k{아담}k}k}의 교훈의 잔재인) 이런 믿음과, 계시된 종교의 많은 다른 유물이, 20세기 야만인의, 다른 면에서 불합리한 교리 가운데서 발견될 수 있다.
[32]| 초기의 사람에게는, 지옥 또는 장래의 형벌에 대한 관념이 없었다. 미개인은, 저 세상의 삶을, 모든 불운을 제외한 이 세상 삶과 똑같이 생각했다. 나중에는 선한 유령과 나쁜 유령의 운명이--곧 천국과 지옥이-- 다르다고 생각했다. 그러나 많은 원시 인종은, 사람이 이 인생을 떠난 그대로 다음 인생에 들어간다고 믿었기 때문에, 늙고 쇠약해지는 것을 생각하기조차 싫어했다. 늙은 사람은 너무 쇠약해지기 전에 죽임 당하는 것을 훨씬 좋아했다.
[33]| 거의 모든 집단마다, 유령이 된 혼의 운명에 대해서 다른 관념을 가졌다. {k{k{그리스인}k}k}은, 약한 사람의 혼은 반드시 허약하다고 믿었으며;그래서 그들은 그런 무기력한 혼을 받아들이기에 적합한 장소로 {k{k{하데스}k}k}를 창안했으며;튼튼치 못한 이 사람들은 그 망령도 작을 것이라고 추정했다. 초기 {k{k{안드족속}k}k}은 자기 유령이 조상의 고향으로 돌아간다고 생각했다. {k{k{중국인}k}k}과 {k{k{이집트인}k}k}은 혼과 육체가 함께 머문다고 생각한 적이 있었다. {k{k{이집트인}k}k} 가운데서는, 이것 때문에 주의 깊게 무덤을 건축하게 됐고, 시신을 보존하기 위해서 애쓰게 됐다. 심지어 현대인도 시체의 부패를 방지하려고 애쓴다. {k{k{히브리인}k}k}은 각 개인의 복제{複製}된 허깨비가 {k{k{스올}k}k}로 내려간다고, 살았던 세상으로 돌아오지 않는다고 생각했다. 그들은 혼의 진화라는 교리에서 중요한 발전을 이룩했다.
[34]| {b{b{5. }b}b}{b{b{{k{k{유령}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{혼}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[35]| 사람의 비물질 부분은, 유령, 영, 망령{亡靈}, 허깨비, 요괴, 그리고 최근에는 {i{i{혼}i}i}이라는 이름 등으로 다양하게 불려왔다. 혼은 초기 사람의 꿈 대역{代役}이었으며;접촉에 대해서 반응하는 것을 제외하고는, 모든 면에서 필사자 자신과 똑같았다. 꿈 대역에 대한 믿음은, 생물과 무생물 모두에게 사람처럼 혼이 있다는 개념을 직접 유도해 냈다. 이런 개념은, 자연이_영을_가졌다는 믿음을 오랫동안 존속시키는 경향이 있었으며;{k{k{에스키모인}k}k}은 자연에 있는 모든 것이 영을 가졌다고 여전히 생각한다.
[36]| 유령이 된 혼을 볼 수 있고, 그 말을 들을 수 있지만, 만질 수는 없다고 생각했다. 종족의 꿈꾸는 생활이 점차 더 개발됐고, 이런 진화하는 영 세계의 활동이 확장됐으므로, 마침내 죽음을 “유령을 포기하는 것”으로 간주하게 됐다. 동물과 거의 다름없는 부족들을 제외하고, 모든 원시 부족은, 어떤 혼 개념을 발전시켜 왔다. 문명이 진보되면서, 미신 같은 이런 혼 개념은 무너지고, 혼은 {k{k{하나님}k}k}을 아는 필사 정신과 거기에 내주하는 신성한 영, 즉 {k{k{사고}k}k} {k{k{조율사}k}k}가 공동으로 창작한다는, 새로운 혼 관념을 얻으려고, 사람은 계시와 개인의 종교 체험에 전적으로 의존한다.
[37]| 초기 필사자들은 내주하는 영 개념과, 진화 본성을 가진 혼 개념을 대개 구분하지 못했다. 미개인은, 유령이 된 혼이 원래 몸속에 타고나는 것인지, 아니면 육체를 감싸는 외부 매개체인지에 대해서 매우 혼돈을 일으켰다. 혼란에 직면했을 때 이성적{理性的} 사고력이 작동하지 않는다는 것이, 혼, 유령, 및 영에 대한 미개한 관점이 왜 총체적으로 모순되는지를 설명한다.
[38]| 향기가 꽃에서 나오는 것처럼, 혼이 몸에서 나온다고 생각했다. 옛 사람은 혼이 다음과 같이 여러 방법으로 몸을 떠날 수 있다고 생각했다:
[39]| 1. 흔하게 잠시 기절하는 경우.
[40]| 2. 잠자면서, 자연스럽게 꿈꾸는 경우.
[41]| 3. 질병 또는 사고와 관련해서, 혼수상태 또는 무의식 상태에 빠진 경우.
[42]| 4. 죽어서 영원히 떠나는 경우.
[43]| 미개인은, 재채기를 혼이 몸으로부터 도망치려다가 실패한 것으로 간주했다. 깨어서 지킴으로써, 혼이 도망치려는 것을 몸이 방해할 수 있다고 생각했다. 나중에는, 재채기 할 때마다, “{k{k{하나님}k}k}께서 당신에게 복주시기를!”이라는 말과 같은, 어떤 종교적 표현이 언제나 따라왔다.
[44]| 초기 진화에서, 잠자는 것은 유령이 된 혼이 육체에서 떠날 수 있음을 증거 하는 것으로 간주됐고, 잠자는 사람의 이름을 말하거나 소리침으로써 다시 불러올 수 있다고 믿었다. 다른 형태의 무의식 속에 있을 때 혼이 더 멀리 떠난 것으로, 즉 아마 좋은 것을 얻기 위해서 도망치는 것으로--즉 죽음이 임박한 것으로-- 생각됐다. 꿈은, 잠자는 동안 혼이 일시적으로 육체를 떠나서 체험하는 것이라고 생각했다. 미개인은, 깨서 겪는 체험의 일부분과 마찬가지로, 꾼 꿈도 똑같이 현실이라고 믿는다. 옛 사람은 혼이 몸속으로 돌아올 시간을 갖도록, 잠자는 사람을 급히 깨우지 않는 풍습을 제정했다.
[45]| 오랜 세월 동안 내내, 사람들은 밤에 나타나는 허깨비를 두려워했으며, {k{k{히브리인}k}k}도 예외가 아니었다. 그들은 이런 관념을 반대하는 {k{k{모세}k}k}의 명령에도, 정말로 {k{k{하나님}k}k}이 꿈속에서 자신에게 말씀하신다고 믿었다. 그리고 {k{k{모세}k}k}가 옳았는데, 영적인 세계의 인격체가 물질 존재와 대화할 방법을 모색할 때, 일상적인 꿈은 그들이 사용하는 방법이 아니기 때문이다.
[46]| 옛 사람은, 혼이 동물이나 무생물에도 들어갈 수 있다고 믿었다. 이것은, 동물과 동일시하는, 인간이 늑대가 된다는 관념에서 최고조에 달했다. 사람이 낮에는 법을 지키는 시민이 될 수 있지만, 잠들면 그의 혼이 늑대 또는 다른 동물 속으로 들어가서 야밤의 약탈 행위를 하기 위해 어슬렁거리며 다닐 수 있다고 믿었다.
[47]| 원시인은 혼이 호흡과 관련된다고 생각했으며, 혼의 특성이 호흡으로 전해지거나 양도될 수 있다고 생각했다. 용맹스런 우두머리가, 새로 태어나는 아이에게 숨을 크게 내쉬어 용기를 불어넣으려고 했다. 초기 {k{k{그리스도교인}k}k} 가운데서는, {k{k{거룩한}k}k} {k{k{영}k}k}을 증여하는 예식 중에 후보자에게 입김을 뿜었다. {k{k{시편}k}k} 기자는:“{k{k{주}k}k}의 말씀이 하늘들을 만들었고, 그 속에 있는 온 무리는, 그의 입이 생기를 불어넣어 지어졌다”고 기록했다. 죽어가는 아버지의 마지막 숨을 맏아들이 들이마시려고 애쓰는 행위가 오랫동안 관습이었다.
[48]| 나중에는 그림자를 두려워했고, 호흡과 마찬가지로 숭배 대상이 됐다. 물에 비친 모습도 때로는 이중{二重} 자아의 증거로 간주됐으며, 거울을 미신적 두려움으로 응시했다. 오늘날에도 많은 문명인이, 사람이 죽으면 거울을 벽 쪽으로 돌려놓는다. 어떤 미개한 부족들은 여전히, 사진, 초상화, 모형, 또는 형상이 그 혼의 전부 또는 일부분을 제거시킨다고 믿으며;따라서 그런 것들을 금지시킨다.
[49]| 혼은 호흡과 일치된다고 대개 생각됐지만, 또한 여러 부류의 민족은, 머리, 머리카락, 심장, 간, 피, 지방질에 혼이 들어 있다고 생각했다. “{k{k{아벨}k}k}의 피가 땅 속에서 부르짖는다”는 말은, 피 속에 유령이 현존한다는 한때의 믿음을 표현한 것이다. {k{k{셈족속}k}k}은 혼이 몸의 지방질 속에 거주한다고 가르쳤으며, 동물의 기름을 섭취하는 것이 많은 사람 가운데서 금기였다. 가죽 벗기기와 마찬가지로, 머리 잘라오기가 적의 혼을 사로잡는 방법으로 사용됐다. 최근에는 눈이 혼의 창문이라고 간주됐다.
[50]| 혼이 세 개 내지 네 개 있다고 믿는 사람들은, 혼을 하나 잃는 것은 불안감을, 두 개 잃는 것은 질병을, 세 개 잃는 것은 죽음을 의미한다고 믿었다. 혼이, 하나는 호흡에, 하나는 머리에, 하나는 머리카락에, 또 하나는 심장에 있다고 생각했다. 환자는 자신의 방황하는 혼을 다시 찾겠다는 희망으로 야외를 방황하도록 충고 받았다. 가장 훌륭한 주술사는, 환자의 아픈 혼을 새로운 것으로, 즉 “새로운 탄생”으로 바꿀 수 있다고 생각됐다.
[51]| {k{k{바도난}k}k}의 자손은, 두 개의 혼, 즉 호흡과 그림자에 대한 믿음을 발전시켰다. 초기 {k{k{놋족속}k}k} 부족들은, 인간이 두 인격자, 즉 혼과 몸으로 구성된다고 봤다. 인간 실존에 대한 이런 철학은 나중에 {k{k{그리스}k}k} 관점에 반영됐다. {k{k{그리스인}k}k} 자신은 세 개의 혼을 믿었는데;성장하는 혼은 배에, 동물적인 혼은 심장에, 지적인 혼은 머리에 있다고 믿었다. {k{k{에스키모인}k}k}은 인간이 세 부분, 즉:몸, 혼, 및 이름으로 돼있다고 믿었다.
[52]| {b{b{6. }b}b}{b{b{{k{k{유령}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{영}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{환경}k}k}}b}b}
[53]| 사람은 자연 환경을 물려받았고, 사회 환경을 획득했으며, 유령이 둘러싼 환경을 상상했다. 국가는 사람이 자연 환경에 반응한 것이고, 가정은 사회 환경에 반응한 것이며, 교회는 유령이 둘러싸고 있다는 환상에 반응한 것이다.
[54]| 인류 역사상 아주 초기에는, 유령과 영에 대한 가상의 세계가 실체라는 것을 보편적으로 믿게 됐으며, 새롭게 상상한 이런 영 세계가 원시 공동체에서 어떤 권능을 갖게 됐다. 온 인류의 정신 및 도덕 생활은, 인간의 사고{思考}와 행동에서 이런 새로운 요소가 출현함으로 영구히 변경됐다.
[55]| 필사자의 두려움 때문에, 그 뒤에 이어지는 원시 민족들의 모든 미신과 종교는, 환상{幻想}과 무지라는 이런 주요 전제조건 속에 압축됐다. 이것은 계시 시대가 시작될 때까지 사람의 유일한 종교였으며, 오늘날에도 세계 인종 가운데 다수가 이런 미숙한 진화 종교만 신봉하고 있다.
[56]| 진화가 진행되면서, 행운은 선한 영과 연결되고, 불운은 악한 영과 관련됐다. 변화하는 환경에 강제로 적응하는 불편함이 불운으로, 즉 영 유령들이 불만을 가진 것으로 간주됐다. 원시인은, 타고난 경배 충동과 운수에 대한 잘못된 개념으로부터, 종교를 서서히 진화시켰다. 문명화된 사람은, 이런 우연한 사건을 극복하기 위해서 보험이라는 책략을 제공하고 있으며;현대 과학은, 허구적인 영과 변덕스런 신들 대신 수학으로 계산하도록, 보험 회계사에게 맡긴다.
[57]| 지나가는 각 세대는, 조상의 어리석은 미신을 비웃었으며, 한편 개화{開化}된 후손 가운데 일부를 더욱 비웃게 만드는 원인을 제공할, 그런 그릇된 사고와 숭배를 계속 고집하고 있다.
[58]| 그러나 원시인의 정신은 마침내, 타고난 모든 생물학적 충동을 초월하는 사상에 사로잡혔으며;사람은 마침내, 물질적 충동에 대한 반응보다 나은 어떤 것을 기초로 하는 삶의 기술을 발전시키게 됐다. 원시적인 철학적 생활 방침의 시초{始初}가 나타났다. 초자연적인 생활 기준이 나타나게 됐는데, 영적인 유령이 화나면 불운을 가져오고, 유쾌하면 행운을 가져다준다면, 인간의 행위가 그에 따라서 조절돼야만 했기 때문이다. 마침내 옳고 그름의 개념이 진화했으며;이 모든 것은, 이 세상의 모든 계시 시대가 시작되기 훨씬 전에 이뤄졌다.
[59]| 이런 개념이 출현하자, 항상 화내는 영을 달래기 위한 오랫동안의 낭비적 투쟁, 진화 종교의 두려움에 노예처럼 속박된 상태, 그리고 무덤, 신전, 제물, 및 사제계층에게 인간의 노력을 바치는, 오래 계속된 낭비가 시작됐다. 그것은 혹독하고 무시무시한 대가{代價}였지만, 그 만큼 가치가 있었는데, 그 속에서 사람은 비교적 옳고 그름을 자연스럽게 의식하게 됐고;인간의 윤리가 탄생됐기 때문이다!
[60]| {b{b{7. }b}b}{b{b{{k{k{원시}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기능}k}k}}b}b}
[61]| 미개인은 대비책이 필요하다고 느꼈으며, 그렇기 때문에, 불운에 대처하는 마법 같은 보험수단으로, 두려움, 미신, 공포, 사제{司祭} 기증품 등의 힘든 사례금을 기꺼이 지불했다. 원시 종교는, 단순히 사냥터가 재난 당하지 않도록 보장하는 것에 대한 보험료 지불금이었으며;문명화된 사람은, 산업의 재해와 현대적 방식의 삶에서 급박한 사정에 대비하는 물질적 대가를 지불한다.
[62]| 현대 사회는 사제와 종교의 영역으로부터 보험 업무를 뺏어서, 경제 영역에 맡기고 있다. 종교는 점점 더 무덤 저편의 삶에 대한 대비책에 관여하고 있다. 현대인은, 적어도 생각하는 사람은, 행운을 통제하기 위해서 낭비적인 대가를 더 이상 지불하지 않는다. 불운에 대비하는 보험이라는 책략으로서 종교가 작용하던 예전의 기능과는 다르게, 종교는 더 높은 철학 수준으로 서서히 올라가고 있다.
[63]| 그러나 이 고대 종교 관념은, 사람이 숙명론에 빠지지 않게, 그리고 절망적 비관 상태에 빠지지 않게 예방했으며;그들은 적어도 운명에게 영향을 주는 어떤 것을 할 수 있다고 믿었다. 유령을 두려워하는 종교는, 사람에게 {i{i{유령의}i}i} {i{i{행실을}i}i} {i{i{통제}i}i}해야 한다는 인상을 심어줬고, 인간의 운명을 조절하는 초물질 세계가 있다는 인상을 심어줬다.
[64]| 현대의 문명화된 종족들은, 행운에 대한 해석과, 평범한 불평등의 실존에 대한 해석이 이뤄지면서, 유령에 대한 두려움에서 막 벗어나고 있다. 인류는, 유령_영 때문에 불운이 생긴다고 해석하는 사슬에서 해방을 성취하고 있다. 그러나 사람들은, 인생의 변천이 영적 원인으로 이뤄진다는 잘못된 교리를 포기하는 한편, 인간의 모든 불평등을 잘못된 정치적 적응과 사회의 불공정 그리고 산업 사회의 경쟁 탓으로 돌리도록 명령하는, 거의 똑같은 정도로 그릇된 가르침을 놀라울 정도로 기꺼이 받아들이는 태도를 나타낸다. 그러나 새로운 입법{立法}, 자선행위의 증가, 그리고 산업 재구성의 향상은, 그 자체가 아무리 좋더라도, 출생한 사실과 삶에서 생기는 우연을 고쳐주지는 않을 것이다. 오직 사실을 납득하고, 자연 법칙 테두리 안에서 현명하게 조종하는 것만이, 사람으로 하여금 바라는 것을 이룩하고, 바라지 않는 것을 피하게 해줄 것이다. 과학적 행동으로 이끄는 과학 지식이, 소위 우연이라고 말하는 재난에 대한 유일한 대책이다.
