[1]| 제183편{{{br}}} 배반당하고 체포된 예수 
[13]| {k{k{유다}k}k}는 {k{k{마가}k}k}의 집에서 열한 사도와 함께 있는 {k{k{예수}k}k}를 발견하지 못하자 크게 당황했는데, 그들 가운데 두 사람만이 대항할 수 있는 무기를 지니고 있었다. 그들이 오후에 야영지를 떠났을 때, {k{k{유다}k}k}는 {k{k{시몬}k}k} {k{k{베드로}k}k}와 {k{k{열심당}k}k} {k{k{시몬}k}k}만이 칼을 차고 있다는 것을 우연히 알게 됐으며;{k{k{유다}k}k}는 그 성이 조용하고 반항할 기회가 거의 없을 때 {k{k{예수}k}k}를 잡고 싶어 했다. 배반자는, 그들이 야영지로 돌아갈 때까지 기다린다면, 60명 넘는 헌신된 제자가 합세하게 될 것을 염려했으며, {k{k{열심당}k}k} {k{k{시몬}k}k}이 그의 물건 속에 많은 무기를 숨기고 있다는 것도 알았다. {k{k{유다}k}k}는, 열한 명의 충성된 사도가 자기를 얼마나 증오하게 될지 생각하면서 점차 조바심이 났고, 그들이 모두 자기를 죽이려할 것이라는 생각에 두려워했다. 그는 불충할 뿐만 아니라 정말로 겁쟁이였다.
[14]| 그들이 다락방에서 {k{k{예수}k}k}를 발견하지 못하자, {k{k{유다}k}k}는 경비 대장에게 성전으로 돌아가자고 요청했다. 이때 관리들은, 배신자와 맺은 협정에 따라서 그날 밤중까지는 {k{k{예수}k}k}를 체포하리라고 예상하면서, {k{k{예수}k}k}를 넘겨받을 준비를 하기 위해 대제사장의 집에 모이기 시작했다. {k{k{유다}k}k}는, {k{k{마가}k}k}의 집에서는 이미 {k{k{예수}k}k}를 놓쳤고, {k{k{겟세마네}k}k}로 가서 그를 체포해야할 필요가 있다고 동료들에게 설명했다. 배반자는 그때, 60명 넘는 헌신된 추종자가 그와 함께 야영하고 있으며, 그들이 모두 단단히 무장하고 있다는 것을 추가로 설명했다. {k{k{유대인}k}k} 관리들은 {k{k{예수}k}k}께서 항상 무저항주의를 전파하지 않았느냐고 {k{k{유다}k}k}에게 말했지만, {k{k{유다}k}k}는 {k{k{예수}k}k}의 추종자 전부가 그의 가르침에 복종할 수는 없다고 대답했다. 그는 정말로 자기 몸을 염려했으므로, 40명의 무장된 병사가 필요하다고 강력하게 요청했다. {k{k{유대인}k}k} 권세자들은, 자기네 수하에 그만큼의 무장된 병사가 없었기 때문에, 즉시 {k{k{안토니아}k}k}의 요새로 가서, 이 경비병들을 내달라고 {k{k{로마}k}k} 지휘관에게 요청했지만;그는 그들이 {k{k{예수}k}k}를 체포하려한다는 것을 알고, 그 요청을 명백히 거절했으며, 상관에게 물어보라고 권했다. 이런 식으로 해서, 무장된 {k{k{로마}k}k} 병사들을 대동할 수 있도록 허락 받기 위해, 결국 {k{k{빌라도}k}k}에게 갈 수밖에 없게 될 때까지, 이 사람에서 저 사람에게로 가면서 한 시간 이상 소모했다. 그들이 {k{k{빌라도}k}k}의 집에 도착했을 때에는 늦은 시간이었으며, 그는 아내와 함께 사택으로 퇴근한 후였다. 그는 그 계획에 개입하기를 꺼렸으며, 무엇보다도 아내가 그 요청을 허락하지 말라고 부탁하기 때문이었다. 그러나 {k{k{유대인}k}k} {k{k{산헤드린}k}k}을 관장하는 관원이 와서 협조해 달라고 직접 요청했으므로, 총독은 나중에 어떤 문제가 생기면 그들의 추궁을 받을 수 있다는 생각에서, 그 요청을 들어주는 것이 현명하겠다고 판단했다.
[15]| 따라서, {k{k{가룟}k}k} {k{k{유다}k}k}가 성전을 출발한 것은 열한 시 반쯤이었으며, 60명 이상의 사람들이--곧 성전 경비병, {k{k{로마}k}k} 군인, 그리고 제사장들과 관리들의 호기심 많은 종들이-- 그를 따라갔다.
[16]| {b{b{3. }b}b}{b{b{{k{k{주님이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체포됨}k}k}}b}b}
[17]| 무장한 군인과 경비병들로 구성된 이 부대가 등과 횃불을 들고 공원으로 갈 때, {k{k{유다}k}k}는 {k{k{예수}k}k}를 재빨리 식별해서, 동역자들이 그를 방어하려고 모이기 전에, 체포하러 온 자들이 먼저 그를 쉽게 붙잡을 수 있도록 하기 위해, 무리보다 조금 앞에서 걸어갔다. 그리고 {k{k{유다}k}k}가 {k{k{주님}k}k}을 대적하는 자들 앞에서 가기로 결정한 데는 또 다른 이유가 있었는데:{k{k{예수}k}k} 주변에 모인 다른 사람들과 사도들이, 바로 뒤에 따라온 무장한 경비병들과 자기를 직접 연관시키지 못하도록 하기 위해, 군인들이 그 자리에 도착했을 때 자기는 이미 거기에 와 있었던 것처럼 보일 생각이었다. {k{k{유다}k}k}는 마치 체포하려는 자들이 오고 있음을 알려주려고 급히 오는 것처럼 보일 생각조차 했지만, 배반자를 당황하게 하는 {k{k{예수}k}k}의 인사 때문에 그 계획은 수포로 돌아갔다. {k{k{주님}k}k}은 {k{k{유다}k}k}에게 다정히 말씀했지만, 그는 그에게 배신자로서 인사했다.
[18]| {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}, 그리고 같이 야영하던 30명 가량의 사람은, 횃불을 든 무장한 무리가 언덕 꼭대기를 돌아서 올라오는 것을 보는 순간, {k{k{예수}k}k}를 체포하러 오고 있는 군인임을 직감하고, {k{k{주님}k}k}이 달빛 속에 쓸쓸히 앉아 있는 감람유 압축기 근처로 달려 내려갔다. 군인 일행이 한 쪽 비탈에 도착했을 때, 세 사도와 그 동역자들도 반대편 비탈에 당도했다. {k{k{유다}k}k}가 {k{k{주님}k}k}께 말을 걸기 위해 성큼성큼 걸어가는 동안, {k{k{주님}k}k}을 사이에 두고 양편에 있는 무리는 꼼짝 않고 서 있었으며, {k{k{유다}k}k}는 그의 이마에 배신의 입맞춤을 하려고 준비했다.
[19]| 경비병들을 {k{k{겟세마네}k}k}로 안내한 후에는, 단순히 군인들에게 {k{k{예수}k}k}를 지목하든지, 아니면 최악의 경우에 그에게 입을 맞춰 인사하겠다는 사전 약속을 실행하고 나서 그곳을 신속히 빠져나가는 것이, 배반자의 바램이었다. {k{k{유다}k}k}는 사도들이 모두 나타나, 사랑하는 선생님을 감히 배반했다는 것에 대한 보복으로 모두 자기를 공격하게 될 것을 무척 염려했다. 그러나 {k{k{주님}k}k}께서 {k{k{유다}k}k}가 배반자임을 알면서 인사하자, 그는 너무 혼돈되어 피할 생각을 하지 못했다.
[20]| {k{k{예수}k}k}께서는, 배신자가 자신에게 다가오기 전에, {k{k{유다}k}k}를 구원하기 위한 마지막 노력을 했으며, 한쪽 편 비탈로 걸어가서, {k{k{로마}k}k} 군인들의 대장인, 왼쪽 맨 앞에 있는 군인에게 말씀했다:“너희가 누구를 찾느냐?” 그 대장은, “{k{k{나사렛}k}k} {k{k{예수}k}k}라”고 대답했다. 그러자 {k{k{예수}k}k}께서 즉시 그 장교 앞으로 가서, 이 모든 창조 세계의 {k{k{하나님}k}k}이 지닌 평온한 위엄으로 거기에 선 채, “내가 그라”고 말씀했다. 무장한 이 무리 가운데 다수는 성전에서 {k{k{예수}k}k}의 가르침을 들은 적이 있었고, 더러는 그의 대단한 행적에 대해 알았으며, 그가 자기 신분을 분명히 말씀하는 것을 듣자, 앞줄에 있던 자들이 갑자기 뒤로 물러났다. 그들은, 그가 평온하고 위엄 있게 신분을 밝히는 것에 크게 놀랐다. 따라서, {k{k{유다}k}k}는 배반하려던 자기 계획대로 계속 추진할 필요가 없어졌다. {k{k{주님}k}k}은 대적하는 자들에게 자신을 분명히 나타냈고, 그들은 {k{k{유다}k}k}의 도움 없이도 그를 체포할 수 있게 됐다. 그러나 배신자는 무장한 무리와 함께 나타난 자신을 위해 뭔가 해야 했으며, 게다가 그는 {k{k{예수}k}k}를 그들의 손에 넘겨주겠다는 자신의 약속에 대한 보상으로, 푸짐하게 수여될 큰 상과 명예에 걸맞게 하기 위해, {k{k{유대인}k}k} 관리들과 맺은 배반 협정에서 자기 역할을 돋보이게 할 수 있는 장면을 연출하고자 했다.
[21]| {k{k{예수}k}k}의 모습과 특별한 그의 목소리 때문에 처음에 뒤로 물러났던 경비병들이 다시 대열을 갖추고, 사도들과 제자들이 가까이 다가오자, {k{k{유다}k}k}는 {k{k{예수}k}k}께로 가서 그의 이마에 입을 맞추면서 말했다:“안녕하십니까, {k{k{주님}k}k}, {k{k{선생님}k}k}.” 그리고 {k{k{유다}k}k}가 그렇게 하며 {k{k{주님}k}k}을 포옹하자, {k{k{예수}k}k}께서 말씀했다:“친구여, 이렇게 한 것으로도 만족하지 못한단 말이냐! 입맞춤으로 {k{k{사람의}k}k} {k{k{아들}k}k}을 팔려고까지 하느냐?”
[22]| 사도들과 제자들은 그 광경을 보고 완전히 대경실색했다. 잠시 아무도 움직이지 않았다. 그러자 {k{k{예수}k}k}께서 {k{k{유다}k}k}의 배신의 포옹에서 벗어나, 경비병과 군인들 쪽으로 걸어가서, “너희가 누구를 찾느냐?”고 다시 물었다. 대장은 다시 “{k{k{나사렛}k}k} {k{k{예수}k}k}라”고 대답했다. 이에 {k{k{예수}k}k}께서 대답했다:“내가 그라고 말하지 않았느냐. 그러니, 너희가 나를 찾는다면, 여기 있는 다른 사람들은 돌아가게 하라. 나는 너희와 같이 갈 준비가 돼있다.”
[23]| {k{k{예수}k}k}께서는 경비병들과 함께 {k{k{예루살렘}k}k}으로 돌아갈 준비가 됐고, 군인들의 지휘관은 세 사도와 그들의 동역자들이 평안히 돌아가게 할 생각이었다. 그러나 그들이 출발할 준비를 갖추기 전에, {k{k{예수}k}k}께서 지휘관의 명령을 기다리면서 서있을 때, 대제사장 호위병인 {k{k{말고}k}k}라 하는 {k{k{시리아인}k}k}이 {k{k{예수}k}k} 앞으로 나왔고, {k{k{로마인}k}k} 지휘관이 {k{k{예수}k}k}를 그렇게 묶으라고 명령하지 않았음에도, 그의 손을 뒤로 묶으려고 했다. {k{k{주님}k}k}이 이런 모욕적인 대우를 받게 되려는 모습을 본 {k{k{베드로}k}k}와 동역자들은 더 이상 참을 수 없었다. 다른 사람들과 함께 {k{k{베드로}k}k}가 칼을 꺼내서 {k{k{말고}k}k}를 죽이려고 달려 나갔다. 그러나 대제사장의 하인을 보호하기 위해 군인들이 나서기 전에, {k{k{예수}k}k}께서 손을 들어 {k{k{베드로}k}k}를 말리고, 엄하게 꾸짖으며 말씀했다:“{k{k{베드로}k}k}야, 칼을 칼집에 꽂으라. 칼을 잡는 자는 칼로 망한다. 내가 이 잔을 마시는 것이 {k{k{아버지}k}k} 뜻임을 깨닫지 못하느냐? 내가 지금이라도 열두 군단{軍團} 이상의 천사와 그 동역자들에게 명령을 내려서, 몇 명 안 되는 이 사람들의 손에서 나를 구하도록 할 수 있음을 모르겠느냐?”
[24]| 이렇게 해서, {k{k{예수}k}k}께서는 추종자들의 물리적 저항을 효과적으로 정지시켰지만, 경비병 대장에게는 그것이 두려움을 일으키기에 충분했으며, 그는 곧 군인들의 도움을 받아서 {k{k{예수}k}k}를 견고히 붙잡고 신속하게 그를 묶었다. 두꺼운 줄로 그의 손을 묶자, {k{k{예수}k}k}께서 그들에게 말씀했다:“너희는 어찌하여 마치 강도를 잡는 것처럼 칼과 몽둥이를 가지고 나를 대적하러 나왔느냐? 내가 매일같이 성전에서 너희와 같이 있었고, 공개적으로 사람들을 가르쳤지만, 너희는 나를 잡으려고 하지 않았다.”
[25]| {k{k{예수}k}k}께서 묶이고 나자, {k{k{주님}k}k}의 추종자들이 그를 구하려고 대들 것을 염려하여, 지휘관이 그들을 체포하라고 명령했지만;체포하라는 지휘관의 명령을 들은 {k{k{예수}k}k}의 제자들이 급히 골짜기로 달아났으므로, 군인들은 속히 행동을 취하지 못했다. {k{k{요한}k}k} {k{k{마가}k}k}는 근처의 외딴 창고에서 그동안 내내 남아 있었다. 경비병들이 {k{k{예수}k}k}와 함께 {k{k{예루살렘}k}k}으로 돌아가기 시작하자, {k{k{요한}k}k} {k{k{마가}k}k}는 도망가는 사도들과 제자들을 따라잡기 위해 창고에서 몰래 빠져 나오려고 했지만;그가 일어나는 순간, 도망가는 제자들을 쫓아갔다가 돌아오는 군인 중에서 마지막 사람이 옆으로 지나가다가, 외투를 걸친 이 아이를 발견하고 쫓아왔으며, 거의 잡힐 뻔했다. 사실, 그 군인은 {k{k{요한}k}k} {k{k{마가}k}k}를 따라와서 그의 외투를 손으로 잡을 수 있었지만, 그 아이는 외투를 벗어 던졌고, 그 군인이 빈 외투를 들고 있는 동안, 벗은 채로 도망쳤다. {k{k{요한}k}k} {k{k{마가}k}k}는, 위쪽 오솔길에 있는 {k{k{다윗}k}k} {k{k{세베대}k}k}를 향해, 있는 힘을 다해서 달려갔다. 그가 일어났던 일을 {k{k{다윗}k}k}에게 말한 후에, 그들은 사도들이 잠들어 있는 천막으로 서둘러 함께 돌아갔고, 여덟 사도 모두에게 {k{k{예수}k}k}께서 배반당하고 체포됐음을 알렸다.
[26]| 여덟 사도가 잠에서 깰 때쯤, 골짜기로 달아났던 사람들이 돌아왔고, 그들은 모두 감람유 압축기 근처에 모여서, 무엇을 할 것인지 의논했다. 한편, 감람나무 숲 속에 숨어있던 {k{k{시몬}k}k} {k{k{베드로}k}k}와 {k{k{요한}k}k} {k{k{세베대}k}k}는, 군인, 경비병, 및 하인들 무리를 이미 뒤따라갔으며, 그들은 마치 지독한 죄인을 끌고 가는 것처럼 {k{k{예수}k}k}를 {k{k{예루살렘}k}k}으로 호송하여 돌아갔다. {k{k{요한}k}k}은 무리 뒤에서 가까이 따라갔지만, {k{k{베드로}k}k}는 멀리 떨어져서 따라갔다. 군인의 손아귀에서 벗어난 후에, {k{k{요한}k}k} {k{k{마가}k}k}는 {k{k{시몬}k}k} {k{k{베드로}k}k}와 {k{k{요한}k}k} {k{k{세베대}k}k}의 천막에서 발견한 외투를 입었다. 그는 경비병들이 {k{k{예수}k}k}를 데리고, 은퇴한 대제사장인 {k{k{안나스}k}k}의 집으로 가고 있을 것이라고 짐작했으며;그리하여 감람나무 과수원 담을 따라 돌아가서 그 무리 앞으로 갔고, 대제사장의 저택 대문 입구 근처에 숨었다.
[27]| {b{b{4. }b}b}{b{b{{k{k{감람유}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{압축기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{근처에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{의논함}k}k}}b}b}
[28]| {k{k{야고보}k}k} {k{k{세베대}k}k}는, {k{k{시몬}k}k} {k{k{베드로}k}k}와 동생 {k{k{요한}k}k}을 따라갈 수 없게 됐음을 알고, {k{k{주님}k}k}이 체포된 시점에서 무엇을 해야 하는지 의논하기 위해 감람유 압축기에 모인, 같이 야영하던 사람들 및 다른 사도들과 합류했다.
[29]| {k{k{안드레}k}k}는 동료 사도 전체의 활동을 관장하는 모든 의무에서 벗어났으며;따라서, 그들의 일생 가운데 가장 큰 위기 속에서, 그는 말이 없었다. 잠깐 동안 비공식 토의가 있은 후에, {k{k{열심당}k}k} {k{k{시몬}k}k}이 감람유 압축기의 돌담 앞에 일어서서, {k{k{주님}k}k}과 천국의 대의를 위해 충성하자고 감동적으로 열변을 토했으며, 속히 무리를 따라가서 {k{k{예수}k}k}를 구출하자고, 동료 사도와 다른 제자들에게 간곡히 요청했다. {k{k{시몬}k}k}이 말을 마치자마자 {k{k{나다니엘}k}k}이 일어서서, 무저항에 대해 여러 번 반복한 {k{k{예수}k}k}의 교훈에 주의를 기울이도록 충고하지 않았다면, 대부분의 사람은 그의 공격적 주동에 가담하려고 했을 것이다. 또한 그는, 더 나아가서 바로 그날 밤에 했던, 하늘 나라의 복음이라는 기쁜 소식을 세상에 전파할 때를 위해, 그들이 생명을 유지해야한다는 {k{k{예수}k}k}의 지시를 상기시켰다. 그리고 {k{k{나다니엘}k}k}은 이런 입장에 대한 {k{k{야고보}k}k} {k{k{세베대}k}k}의 지지로 용기를 얻었는데, {k{k{야고보}k}k}는 이때, {k{k{베드로}k}k}와 다른 사람들이 칼을 빼들고 {k{k{예수}k}k}의 체포를 막으려고 했으나, {k{k{예수}k}k}께서 {k{k{시몬}k}k} {k{k{베드로}k}k}와 동료 검객들에게 칼을 칼집에 넣으라고 명령했던 상황을 설명했다. {k{k{마태}k}k}와 {k{k{빌립}k}k}도 한 마디 했지만, {k{k{예수}k}k}께서 {k{k{나사로}k}k}에게 죽음을 자초하는 일이 있어서는 안 된다고 충고했던 사실을 {k{k{도마}k}k}가 상기시킬 때까지, 어떤 결론도 내리지 못했는데, {k{k{도마}k}k}는, {k{k{주님}k}k}이 친구들에게 {k{k{주님}k}k} 자신을 방어하도록 허락하지 않는 한, 그리고 그를 대적하는 인간들을 쳐부수기 위해 그의 신성한 능력을 여전히 발휘하지 않기 때문에, 그를 보호하기 위해 자신들이 할 수 있는 일은 아무것도 없다고 지적했다. {k{k{도마}k}k}는, 그 모임을 위해 소식을 전달하고 심부름꾼을 운영할 수 있도록 {k{k{다윗}k}k} {k{k{세베대}k}k}가 야영지에 남아 있을 것이므로, 각자 자신을 위해 흩어져 있는 것이 낫겠다고 설득했다. 같은 날 새벽 두 시 반쯤에 야영지에는 아무도 남지 않았으며;{k{k{다윗}k}k}만이 서너 명의 심부름꾼과 함께 남았고, {k{k{예수}k}k}께서 어디로 끌려갔고, 그에게 무슨 일이 일어나는지 확실히 알아오도록, 다른 심부름꾼들이 파견됐다.
[30]| 다섯 명의 사도, 즉 {k{k{나다니엘}k}k}, {k{k{마태}k}k}, {k{k{빌립}k}k}, 및 쌍둥이 형제는 {k{k{베스페이지}k}k}와 {k{k{베다니}k}k}로 가서 숨었다. {k{k{도마}k}k}, {k{k{안드레}k}k}, {k{k{야고보}k}k}, 및 {k{k{열심당}k}k} {k{k{시몬}k}k}은 성{城} 안으로 들어가서 숨었다. {k{k{시몬}k}k} {k{k{베드로}k}k}와 {k{k{요한}k}k} {k{k{세베대}k}k}는 {k{k{안나스}k}k}의 집으로 따라갔다.
[31]| 날이 새자마자, {k{k{시몬}k}k} {k{k{베드로}k}k}는 {k{k{겟세마네}k}k} 야영지로 돌아갔는데, 낙심하여 깊은 절망에 빠진 모습이었다. 그가 {k{k{예루살렘}k}k}에 있는 {k{k{니고데모}k}k}의 집에 있는 형 {k{k{안드레}k}k}를 만나도록, {k{k{다윗}k}k}이 심부름꾼 한 명을 동행시켰다. 
[32]| 십자가형이 끝난 바로 그 순간까지, {k{k{요한}k}k} {k{k{세베대}k}k}는 {k{k{예수}k}k}의 지시대로 항상 그의 곁에 남았으며, {k{k{다윗}k}k}의 심부름꾼들에게 매시간 정보를 제공해서, 동산 야영지에 있는 {k{k{다윗}k}k}에게 보고하게 하고, 그다음에 숨어있는 사도들과 {k{k{예수}k}k}의 가족에게 전달되도록 한 것도 바로 {k{k{요한}k}k}이었다. 
[33]| 분명히, 목자가 타격을 입었고 양들은 흩어졌다! 바로 이런 상황을 {k{k{예수}k}k}께서 미리 경고했다는 것을 그들 모두 어렴풋이 깨닫기는 했지만, {k{k{주님}k}k}이 갑작스럽게 눈에 보이지 않게 된 것에 너무 심하게 충격을 받았으므로, 정신을 차릴 수 없었다.
[34]| 날이 밝은 직후에, 그리고 {k{k{베드로}k}k}가 형과 함께 있으려고 떠난 직후에, {k{k{예수}k}k}의 육신의 형제인 {k{k{유다}k}k}가 오직 {k{k{주님}k}k}이 이미 체포됐는지 알고 싶어서, {k{k{예수}k}k}의 다른 가족들보다 먼저, 숨을 헐떡이면서 야영지에 도착했으며;{k{k{여리고}k}k}로 통하는 길로 급히 내려가서, 어머니와 형제자매들에게 이 소식을 전했다. {k{k{다윗}k}k} {k{k{세베대}k}k}는 {k{k{유다}k}k}를 보내서, {k{k{베다니}k}k}에 있는 {k{k{마르다}k}k}와 {k{k{마리아}k}k}의 집에 모여, 심부름꾼을 통해 정기적으로 전하게 될 소식을 기다리라고 부탁했다.
[35]| 이것이 목요일 밤 후반부와 금요일 이른 새벽 시간에, 사도들, 핵심 제자들, 그리고 {k{k{예수}k}k}의 이 세상 가족에게 일어난 상황이었다. 그리고 이 집단과 각 사람은, {k{k{다윗}k}k} {k{k{세베대}k}k}가 {k{k{겟세마네}k}k} 야영지에 있는 그의 본부에서 계속 운영하는 연락 업무를 통해서, 서로 긴밀한 관계를 유지했다.
