[1]| 제58편{{{br}}} 유란시아의 생명체 태동
[14]| 태양의 전체 방사광{放射光} 가운데 약 20억 분의 1만 땅으로 들어오도록, 행성의 대기가 걸러낸다. 만약 {k{k{북}k}k} {k{k{아메리카}k}k}에 비치는 광선에 대해 시간당 1킬로 와트마다 2센트의 비율로 계산한다면, 연간 사용량 고지서는 약 800,000조{兆} 달러 이상이 될 것이다. 햇빛에 대해서 {k{k{미국}k}k} {k{k{시카고}k}k}에 부과될 고지서는, 하루에 1억 달러 이상의 금액이 될 것이다. 그리고 너희는 다른 형태의 에너지들도 태양으로부터 받고 있다는 것을 기억해야 한다--곧 태양은 빛 외에도 여러 가지로 너희 대기{大氣}에 기여한다. 인간의 눈으로 식별할 수 있는 범위의 파장보다 짧거나 긴 파장을 포함해서, 방대한 태양 에너지가 {k{k{유란시아}k}k}에 퍼부어진다.
[15]| 스펙트럼의 자외선{紫外線} 끝 부분에 있는 태양 방사능 물질 대부분은, 지구 대기를 거의 통과하지 못한다. 대부분의 이런 짧은 파장은, 지구 표면에서 약 10마일 상공 전역에 퍼져 있는 오존층에 흡수되며, 그 층은 10마일 두께로 우주를 향해서 뻗어있다. 이 지역에 퍼져있는 오존은, 지구 표면과 동일한 조건에서는 오직 10분의 1인치 두께의 층을 만들겠지만;그럼에도 비교적 소량이고 겉보기에 대단치 않은 양의 오존이, 햇빛 속에 있는 위험하고 파괴적인 자외선 방사능 물질이 초과되는 것을 방지함으로써, {k{k{유란시아}k}k} 거주생명체들을 보호한다. 그러나 이 오존층이 조금만 두꺼워져도, 매우 중요하고 건강을_제공하는 자외선이 차단될 것인데, 이 자외선은 지금 지구 표면까지 도달하고 있으며, 너희에게 가장 필수적인 비타민 가운데 하나의 조상이다.
[16]| 그런데도 너희 가운데 상상력이 빈약한 일부 필사 유물론자들은, 물질 창조와 인간 진화가 우연이라고 고집스럽게 간주한다. {k{k{유란시아}k}k}의 중도자{中道者}들은, 우발적 우연의 법칙에 모순된다고 판단하는, 그리고 물질 창조에 지성적 의도가 들어있음을 명백하게 증명한다고 주장하는, 5만 가지 이상의 물리적 및 화학적 사실을 모았다. 그리고 이 모든 것에는, 물리적 및 화학적 범위 밖에서 발견하는 10만 가지 이상의 목록이 고려되지 않았는데, 중도자들은 물질 시공우주를 계획하고 창조하고 유지하는 정신이 현존하고 있음을 이것들이 증명한다고 주장한다.
[17]| 너희의 태양은, 죽음을_초래하는 광선을 홍수처럼 쏟아내며, {k{k{유란시아}k}k}에서 너희의 쾌적한 삶은, 겉보기에 “우연한”, 40가지가 넘는 보호 작용의 영향력 때문인데, 이것들은 독특한 이 오존층 효과와 유사하다.
[18]| 밤에 대기를 “덮는” 효과가 없다면, 방열 작용으로 인해서 열이 너무 신속하게 발산되기 때문에, 인위적 열 공급 없이는 어떤 생명체도 유지되지 못할 것이다.
[19]| 지구 대기 가운데 아래쪽 5내지 6마일은 대류권{對流圈}에 해당되며;기상 현상을 일으키는 바람과 공기의 흐름이 있는 지역이다. 그 위에는 내부 전리층{電離層}이 있고, 또 그 위에는 성층권{成層圈}이 있다. 지구 표면에서 위로 올라가면, 6내지 8마일에 이를 때까지 온도가 일정하게 내려가고, 꼭대기의 온도는 화씨로 약 영하 70도에 이른다. 화씨 영하 65내지 70도에 이르는 이 온도는 그 다음 40마일을 올라가는 동안 변함없으며;온도가 일정한 이 구역은 성층권이다. 45내지 50마일의 고도에서, 온도는 다시 상승하고, 이 온도 상승은 오로라 현상이 있는 높이까지 계속되어 화씨로 1,200도까지 도달하며, 이런 극심한 열로 인해 산소가 이온화 된다. 그러나 이런 희박한 대기에서 온도는 지구 표면에서 느낄 수 있는 열과 도저히 비교될 수 없다. 너희의 전체 대기 중에서 반 정도가 지표면으로부터 3마일 이내에서 발견된다는 것을 기억해라. 가장 높은 오로라 유광{流光}이 --약 400마일의-- 지구 대기 꼭대기를 가리킨다.
[20]| 오로라 현상은, 태양 흑점, 즉 태양의 적도 위와 아래의 반대 방향으로 소용돌이치는 태양 폭풍우와 직접 관련되는데, 이 소용돌이는 땅에서 열대성 폭풍우가 일어나는 것과 비슷하다. 그런 대기권 교란은, 적도보다 위 또는 아래에서 발생할 때 반대 방향으로 회전한다.
[21]| 빛의 파장을 변경시키는 태양흑점의 위력은, 이런 태양 폭풍 중심들이 막강한 자력{磁力}으로 작용한다는 것을 보여준다. 그런 자장은, 태양흑점 분화구로부터 대전{帶電}된 입자들을 공간을 통해서 지구 외부 대기로 뿜어내며, 거기서 그 이온화 영향력이 그런 장관{壯觀}의 오로라 현상을 일으킨다. 그러므로 태양흑점이 최고도에 달했을 때--혹은 그 직후에, 즉 그 흑점들이 비교적 더 널리 적도 부근에 위치했을 때--, 너희는 가장 큰 오로라 현상을 보게 된다.
[22]| 나침반조차 이런 태양 작용의 영향을 받기 때문에, 해가 뜰 때에는 약간 동쪽으로 치우치고, 해가 질 무렵에는 약간 서쪽으로 치우친다. 이것이 매일 일어나지만, 태양흑점 주기가 절정에 이르는 동안에는, 나침반의 이런 편차가 거의 두 배에 이르게 된다. 낮에 일어나는 나침반의 이런 변동은, 태양 광선으로 말미암아 일어나는, 상층부 대기의 증가된 이온화 현상에 대한 반응이다.
[23]| 너희의 장파 및 단파 라디오방송이 먼 거리까지 전달될 수 있는 것은, 서로 다른 수준으로 충전된 두 개의 전도{傳導} 구역이 성층권 위에 존재하기 때문이다. 너희의 방송은, 이런 외부 전리층의 구역에서 가끔 거세게 일어나는 심한 폭풍에 방해를 받는다.
[24]| {b{b{3. }b}b}{b{b{{k{k{공간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{환경}k}k}}b}b}
[25]| 우주가 물질화하는 초기에, 공간 지역에는 광대한 수소 구름층이 흩어져 있는데, 이것은 바로 그런 천문{天文} 먼지 다발이, 멀리 떨어진 공간 전역에서 많은 지역의 특색을 지금 나타내고 있는 것과 같다. 불타는 항성들이 복사{輻射} 에너지로 분산되고 흩어져서 조직화된 대부분의 물질은, 초기에 나타난 이런 공간 수소 구름 속에서 원래 조성됐다. 또한 어떤 색다른 조건에서, 큰 수소 덩어리의 핵심부에 원자 분열이 발생했다. 그리고 원자가 조성되고 분열되는 이런 모든 현상은, 복사 에너지의 짧은 공간 광선이 만조{滿潮}에 도달함으로써 일어나는데, 극도로 가열된 성운의 경우와 같다. 이런 다양한 방사물에는, {k{k{유란시아}k}k}에 알려지지 않은 형태의 공간_에너지가 뒤따른다.
[26]| 우주 공간에 있는 이 짧은_광선의 에너지 축적량은, 조직된 공간 범위 속에 있는 모든 다른 형태의 복사 에너지보다 400배 더 크다. 짧은 공간 광선의 산출은, 어떤 불타는 성운들, 팽팽한 전기장{電氣場}, 외부 공간, 또는 방대한 수소 먼지 구름에서 나왔든지 상관없이, 온도, 중력, 및 전압의 파동 그리고 그 속의 갑작스런 장력{張力} 변동에 따라서 질적 및 양적으로 변경된다.
[27]| 공간 광선의 기원에서 이런 우발성은, 많은 시공우주 사건 및 회전하는 물질의 궤도에 따라서 결정되는데, 변경된 원에서 극심한 타원형에 이르기까지 다양하다. 전자{電子}의 회전이 때로는 동일한 물리적 지대 안에서조차 더 큰 물질의 움직임과 반대 방향으로 일어나기 때문에, 물리적 조건 역시 크게 변경될 수 있다.
[28]| 방대한 수소 구름은 실제적인 시공우주 화학 실험소인데, 진화하는 에너지와 변질되는 물질의 모든 국면을 품고 있다. 또한 매우 빈번하게 겹쳐지고, 그럼으로써 광범하게 뒤섞이는, 쌍으로 이뤄진 큰 별들의 변두리에 있는 기체 속에서, 큰 에너지 작용이 발생된다. 그러나 광범하고 거대한 공간의 에너지 활동 가운데 어떤 것도, 조직된 생명체의 현상에 --즉 살아있는 물체와 존재의 원형질 씨앗에-- 조금도 영향을 미치지 않는다. 공간의 이런 에너지 조건은 생명체 조성에 필수적인 환경과 밀접한 관계가 있지만, 그 조건은 복사 에너지를 가진, 비교적 파장이 긴 광선들 중에서 더러 그런 것과는 달리, 원형질 씨앗의 원초적인 요소들에서 뒤 따라 일어나는 변경에 효력을 미치지 않는다. {k{k{생명}k}k} {k{k{운반자}k}k}들이 이식{移植}한 생명체는, 엄청나게 몰려오는 이런 모든 우주 에너지의 짧은 공간 광선에 대해, 완전한 저항력을 갖고 있다.
[29]| 이런 모든 핵심적인 시공우주 조건은, 실제로 {k{k{생명}k}k} {k{k{운반자}k}k}들이 {k{k{유란시아}k}k}에 생명체 형성을 시작할 수 있는 시기가 되기 전에, 적당한 상태로 진화돼야만 했다.
[30]| {b{b{4. }b}b}{b{b{{k{k{생명이}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{시작된}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{시대}k}k}}b}b}
[31]| 우리가 {k{k{생명}k}k} {k{k{운반자}k}k}로 불리는 것 때문에 너희가 혼동해서는 안 된다. 우리가 행성에 생명체를 운반할 수 있고, 운반하기도 하지만, {k{k{유란시아}k}k}에는 어떤 생명체도 가져오지 않았다. {k{k{유란시아}k}k} 생명체는 독특하고, 이 행성에 고유하다. 이 구체{球體}는 생명체_변경 세계이며;이곳에 나타난 모든 생명체는 바로 여기 행성에서 우리가 조직했으며;{k{k{유란시아}k}k}와 똑같은 생명체 실존이 있는 다른 세계는, {k{k{사타니아}k}k} 전체, 심지어 {k{k{네바돈}k}k} 전역에도 없다.
[32]| {i{i{550,000,000}i}i}년 전에, {k{k{생명}k}k} {k{k{운반자}k}k} {k{k{단체}k}k}가 {k{k{유란시아}k}k}로 돌아왔다. 우리는 영적 권능 및 초{超}물리적 세력들과 협동해서, 이 세계의 원래 생명체 원형을 조직하고 창시했으며, 이 영역에 있는 쾌적한 물에 그것을 심었다. {k{k{행성}k}k} {k{k{왕자}k}k} {k{k{캘리개스챠}k}k}의 시대에 이르기까지 행성에 있는 모든 생명체는, (행성외계{行星外界} 인격체들은 제외하고) 우리가 독창적이고 균등하며 동시적으로 이식{移植}한 3개의 해양_생명체에서 기원됐다. 3개의 이 생명체 이식은 다음과 같이 구별할 수 있는데:{i{i{중부}i}i} {i{i{이식}i}i}, 즉 {k{k{유라시아}k}k}_{k{k{아프리카}k}k} 지역, {i{i{동부}i}i} {i{i{이식}i}i}, 즉 {k{k{오스트랄라시아}k}k} 지역, 그리고 {k{k{그린랜드}k}k}와 {k{k{아메리카}k}k} 대륙을 포함한 {i{i{서부}i}i} {i{i{이식}i}i} 지역이다.
[33]| {i{i{500,000,000}i}i}년 전에, 원시 해양 식물 생명체가 {k{k{유란시아}k}k}에 성공적으로 정착했다. {k{k{남}k}k}_{k{k{북}k}k} {k{k{아메리카}k}k}를 위시하여 {k{k{그린랜드}k}k}와 북극 땅 덩어리는, 서쪽 방향으로 오랫동안 서서히 표류하기 시작했다. {k{k{아프리카}k}k} 대륙은, 동쪽과 서쪽에 바다 골짜기, 즉 본래의 대륙과 {k{k{아프리카}k}k} 대륙 사이에 있는 {k{k{지중해}k}k}를 조성하면서 약간 남쪽으로 이동했다. {k{k{남극}k}k} {k{k{대륙}k}k}과 {k{k{오스트랄리아}k}k} 그리고 {k{k{태평양}k}k}의 섬들이 가리키는 육지가 남쪽과 동쪽으로 떨어져 나갔고, 그날부터 멀리 떠내려갔다.
[34]| 우리는 분리된 대륙 땅 덩어리의 동_서 방향 골짜기에 있는, 중앙 바다의 보호된 열대 기후의 만{灣}들 속에, 원시 형태의 해양 생명체를 심었다. 세 개의 해양 생명체 이식을 시행하면서 우리가 목적한 바는, 나중에 땅이 분리되어 나갈 때, 각 대륙 땅 덩어리가 온화한 바닷물 속에 이 생명체를 잘 유지시키는 것이었다. 우리는 땅 위의 생명체가 태동되는 후기 시대에, 표류하는 이 대륙 땅 덩어리들을 거대한 해양의 물이 분리될 것을 미리 내다봤다.
[35]| {b{b{5. }b}b}{b{b{{k{k{대륙의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{표류}k}k}}b}b}
[36]| 대륙의 땅은 계속 표류했다. 지구 중심은, 입방 인치 당 거의 25,000톤에 달하는 압력이 가해지고, 중력의 엄청난 압력으로 인해서, 쇠처럼 농도가 짙고 단단해졌으며, 내부 깊숙한 곳은 그때와 마찬가지로 지금도 굉장히 가열된 상태다. 지표면에서 아래로 내려갈수록 온도는 점차 증가하고, 중심 부분은 태양표면 온도보다 약간 높다.
[37]| 지구 덩어리 표면으로부터 1,000마일은 주로 다양한 종류의 바위로 구성돼 있다. 그 밑으로는 더 조밀하고 무거운 금속 성분으로 이뤄져 있다. 초기에 대기권이 생기기 이전 시대 내내, 지구가 뜨겁게 가열되고 녹아서 거의 액체 상태에 있었으므로, 무거운 금속 성분이 안쪽으로 깊이 가라앉았다. 오늘날 지구 표면 가까운 곳에서 발견되는 금속 성분은, 고대의 화산 활동으로 분출된 것과, 나중에 대규모의 용암으로 흘러나온 것, 그리고 그보다 더 후기에 운석이 쌓인 것이다.
[38]| 지표층{地表層}은 약 40마일 두께였다. 이 바깥쪽 껍질을 다양한 두께의 녹아있는 현무암 바다가 받쳐줬고, 껍질은 바로 그 위에 놓여 있었으며, 그 바다는 녹아있는 용암으로 된 유동성의 층으로, 높은 압력 아래서 유지됐지만, 변화하는 지구 압력을 균등하게 만들려고 항상 이곳저곳으로 흐르는 성질을 가졌으며, 그렇게 함으로써 지구 표면을 안정시키는 경향이 있었다.
[39]| 오늘날에도 대륙들은, 녹아있는 현무암으로 이뤄진 부드럽고 푹신한 이 바다 위에서 여전히 떠다닌다. 이런 보호 환경이 없었다면, 훨씬 심각한 지진이 온 세상을 흔들어서 산산조각 냈을 것이다. 지진은 화산 폭발 때문이 아니라, 딱딱한 지각이 미끄러지고 위치가 변경되기 때문에 발생된다.
[40]| 지각의 용암층{鎔巖層}이 냉각되면 화강암이 된다. {k{k{유란시아}k}k}의 평균 비중은 물 비중의 5.5배보다 약간 더 무거우며;화강암의 비중은 물 비중의 3배보다 조금 가볍다. 지구 중심은 물 비중의 열두 배에 해당된다.
[41]| 바다 밑바닥은 땅 덩어리보다 더 밀도가 높으며, 이 때문에 대륙들이 물 위에 떠있도록 만든다. 바다 밑바닥이 해수면 위로 돌출하게 되면, 대체로 현무암으로 돼있는 것이 발견되는데, 현무암은 땅 덩어리를 이루는 화강암보다 훨씬 더 무거운 용암 형태다. 다시 말해서, 대륙이 해저층{海底層}보다 가볍지 않다면, 중력이 대양의 가장자리를 땅 위로 올라오게 하겠지만, 그런 현상은 관측될 수 없다.
[42]| 또한 대양의 무게는 해저층에 점점 더 센 압력을 가하는 요인이기도하다. 낮은 곳에 있으나 비교적 더 무거운 해저층은, 누르고 있는 물의 무게와 더불어, 높은 곳에 있지만 훨씬 가벼운 대륙들의 무게와 비슷하게 된다. 그러나 모든 대륙은 대양 속으로 서서히 움직이려는 경향이 있다. 해저의 고도와 동일한 부분에 해당하는 대륙의 압력은, 입방 인치 당 약 20,000파운드에 달한다. 즉, 이것은 해저로부터 15,000피트 솟아 있는 대륙의 압력일 것이다. 해저의 수압은, 입방 인치 당 약 5,000파운드에 불과하다. 이런 압력 차이가, 대륙이 대양의 바닥 쪽으로 미끄러지게 만드는 경향이 있다.
[43]| 생명체가 존재하기 이전 시대 동안에 대양의 밑바닥이 눌림으로써, 홀로 있던 대륙 땅 덩어리가 아주 높이 들어 올려져서, 측면 압력이 동쪽과 서쪽 그리고 남쪽의 변두리를 아래쪽으로 미끄러지게 하여, 밑에 있는 약간 점성을 갖는 용암지층 위로, 주변의 {k{k{태평양}k}k} 물속으로 들어가도록 만드는 경향이 있다. 이런 현상은 대륙의 압력을 아주 충분히 보상했기 때문에, 고대의 {k{k{아시아}k}k} 대륙 동쪽 연안에 폭 넓은 균열이 발생되지 않았지만, 그 동쪽 해안은 그 후로 항상, 인접한 해양 심해{深海}의 낭떠러지 위에 맴돌고 있으며, 물 속 무덤 속으로 미끄러져 들어가도록 위협을 받고 있다.
[44]| {b{b{6. }b}b}{b{b{{k{k{과도기}k}k}}b}b}
[45]| {i{i{450,000,000}i}i}년 전에, {i{i{식물}i}i} {i{i{생명체로부터}i}i} {i{i{동물}i}i} {i{i{생명체로}i}i} {i{i{변환}i}i}이 일어났다. 이런 변환은, 분리된 대륙들의 광대한 해변에서, 열대성 기후의 아늑한 만{灣}과 개펄의 얕은 물에서 이뤄졌다. 그리고 이런 발전은 모두 원래의 생명체 원형 속에 이미 들어있던 것인데, 차츰차츰 이뤄졌다. 초기의 원시 식물 형태의 생명과, 후기의 잘 조직된 동물 유기체 사이에는, 많은 변환 단계가 있었다. 오늘날에도 과도기의 점액질{粘液質} 모양이 잔존하며, 이것들은 식물이나 동물 중에서 어느 쪽으로도 분류되기 어렵다. 
[46]| 식물 생명체가 동물 생명체로 진화되는 것을 추적할 수 있고, 가장 단순한 형태에서 가장 복잡하고 향상된 유기체에 이르는 일련의 단계적 식물과 동물을 발견할 수 있지만, 너희는 동물계의 대분류{大分類} 사이뿐만 아니라, 인류 발생 이전에 가장 발달된 동물 유형의 선행인류{先行人類}와, 인간 종족 가운데 여명기 사람들 사이의 연결고리도 발견할 수 없을 것이다. 이런 소위 “잃어버린 연결고리들”은 영원히 잃어버린 상태로 남아있을 것인데, 이것이 전혀 존재하지 않았다는 단순한 이유 때문이다.
[47]| 시대가 바뀌면서 급진적인 새로운 종족의 동물 생명체가 생겨났다. 이것은 미세한 변화들이 점차 누적된 결과로 진화된 것이 아니며;완전히 성장된 모습으로, 그리고 새로운 계층의 생명체로 나타났는데, {i{i{갑자기}i}i} 나타났다.
[48]| 새로운 종족과 다양한 종류의 생명 유기체들의 {i{i{갑작스런}i}i} 출현은, 전적으로 생물학적이며, 엄밀히 말해서 자연스런 것이다. 이런 유전자 돌연변이에는 초자연적 간섭이 전혀 없었다. 
[49]| 적당한 정도의 소금기 속에서 해양 동물 생명체가 진화됐고, 해양 생명체의 동물 육체 속으로 바닷물이 순환되게 하는, 비교적 단순한 상태였다. 그러나 해양이 줄어들고 소금 농도가 점차 높아지자, 똑같은 상태의 이 동물은, 소금기를 보존하는 독창적 기법으로, 자신의 체액에 있는 소금기를 자율적으로 줄일 수 있는 역량을 진화시켰는데, 이는 자신의 체액{體液}에 적당한 정도의 염화 나트륨을 유지하는 역량을 습득함으로 민물 속에서 생존하는 방법을 체득한 유기체들과 동일하다.
[50]| 바위 속에 들어 있는 해양 생명체 화석을 연구하면, 이 원시 유기체들의 초기 적응 투쟁을 발견할 수 있다. 식물과 동물은 이런 적응을 끊임없이 시도하고 있다. 환경은 늘 변하고 있으며, 살아있는 유기체는 끊임없는 변화에 적응하려고 언제나 애쓰고 있다.
[51]| 모든 새로운 종류의 생명체가 갖고 있는 해부학적 구조와 생리적인 장치는 물리적 법칙의 작용에 반응하게 돼있지만, 나중에 주어진 정신은, 타고난 뇌의 수용력에 맞춰서 보조 정신_영들이 기증한 것이다. 정신은, 육체의 진화로 생긴 것이 아니지만, 순전히 육체적이고 진화적인 발달이 허용하는 뇌{腦}의 능력에 전적으로 의존한다. 
[52]| 획득과 손실, 적응과 재적응이 거의 끝없이 순환함으로써, 살아있는 모든 유기체는, 시대의 흐름 속에서 퇴보하거나 전진하는 과정을 되풀이한다. 시공우주와 하나 되는 자는 존속하지만, 이 목표를 이루지 못하는 자는 소멸한다.
[53]| {b{b{7. }b}b}{b{b{{k{k{지질}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{역사책}k}k}}b}b}
[54]| 생명체_태동기, 즉 {k{k{원생대}k}k} 시절에, 세계의 지각을 구성했던 방대한 암석류{巖石類} 덩어리가 지금은 지구 표면에서 거의 발견되지 않는다. 그리고 후대에 쌓인 모든 퇴적물 밑에서 그것이 솟아오를 때, 오직 식물과 초기의 원시 동물 생명체만 화석으로 남아있음을 발견할 것이다. 고대에 물로 인해서 퇴적된 이 암석 가운데 어떤 것은 그 후에 이뤄진 지층들과 뒤섞였고, 어떤 경우에는 초기 형태의 식물 생명체 가운데 일부분으로 이뤄진 화석을 포함하고 있으며, 반면에 가장 높은 층에서는 초기 해양 동물 유기체 중에서 더 원시적인 형태 일부가 간혹 발견될 수 있다. 초기 동물과 식물의 해양 생물체로 이뤄진 화석이 들어있는 가장 오래된 이 성층암 지층은, 분화되지 않은, 더 오래된 바위 표면에서 바로 발견될 수 있다.
[55]| 이 시기의 화석은, 해초, 산호 모양의 식물, 원시 원생동물 종류들, 그리고 스펀지처럼 생긴 과도기 유기체들을 드러낸다. 그러나 초기 암석층에 그런 화석이 들어있지 않다는 사실이, 살아있는 생명체들이 그 퇴적기{堆積期}에 어느 곳에도 실존하지 않았음을 반드시 증명하지는 않는다. 이런 초기 시절 내내, 생명체는 매우 희소했고, 느리게나마 지구 표면으로 서서히 이동했다.
[56]| 고대에 형성된 이 암석들은, 현재 지구 표면에 있거나 표면에서 아주 가까운 곳에 위치해 있고, 그 지역은 현재 대륙 전체의 약 8분의 1에 해당된다. 가장 오래된 성층암 지층인, 이 과도기 암석의 평균 두께는 약 1.5마일에 이른다. 어떤 지점에서는 고대의 이 암석류가 4마일에 이르는 두께를 갖기도 하지만, 이 시기에 해당될 것으로 생각되는 그 지층 가운데 다수는 후대에 이뤄졌다.
[57]| {k{k{북}k}k} {k{k{아메리카}k}k}에서는, 원시 화석이 들어 있는 고대의 이 바위 지층이, {k{k{캐나다}k}k}의 동부, 중부, 및 북부 지역의 지표면에 돌출 돼있다. 또한 거기에는 {k{k{펜실바니아}k}k}와 고대의 {k{k{애디론댁}k}k} {k{k{산맥}k}k}으로부터 시작해서, {k{k{미시간}k}k}과 {k{k{위스콘신}k}k} 그리고 {k{k{미네소타}k}k}를 거쳐, 서쪽으로 뻗어 나간 이 암석으로 이뤄진 동_서 방향의 간헐적{間歇的} 능선이 있다. {k{k{뉴훤드랜드}k}k}에서 {k{k{앨라바마}k}k}로, 그리고 {k{k{알래스카}k}k}에서 {k{k{멕시코}k}k}로 이어지는 다른 능선들도 있다.
[58]| 이 시절의 암석이 세계 곳곳에 노출돼 있지만, {k{k{콜로라도}k}k} {k{k{강}k}k}이 흐르는 {k{k{그랜드}k}k} {k{k{캐년}k}k}과 {k{k{슈피리어}k}k} {k{k{호수}k}k} 근처에 있는 것들처럼 쉽게 확인되는 곳은 없으며, 화석이_들어있고 여러 층으로 돼있는 그곳의 이 원시 암석은, 먼 옛날에 일어났던 융기{隆起}와 지표면 변동을 입증한다.
[59]| 지각 중에서 가장 오래된 화석이_들어있는 이 바위층은 주름지고 겹쳐졌으며, 지진으로 인한 융기와 초기의 화산 활동의 결과로 기괴한 모습으로 뒤틀어졌다. 이 시기의 용암 분출은 많은 철과 동과 납을 지구 표면 가까이 올려놓았다.
