[1]| 제185편{{{br}}} 빌라도의 심문
[13]| 우유부단한 이 {k{k{로마}k}k} 통치자가, {k{k{유대인}k}k}에 대한 두려움 때문에, 그리고 자신의 개인적 지위 보장을 위해 {k{k{예수}k}k}를 희생 제물로 삼았지만, 거짓 {k{k{메시야}k}k}가 나타나서, 성전의 기물이 {k{k{그리심산}k}k}에 묻혀있다고 주장하면서 많은 무리를 그곳으로 이끌고 올라갔고;그의 약속과 달리, 신성시되는 기물을 숨겼다는 장소를 찾지 못하자 격렬한 소요가 일어났는데, 이것을 구실로 쓸데없이 {k{k{사마리아인}k}k}을 학살한 탓에, 그가 결국 자리에서 물러나게 됐음은 의미심장하다. 이 사건의 결과로, {k{k{시리아}k}k} 지방총독이 {k{k{빌라도}k}k}에게 {k{k{로마}k}k}로 가도록 명했다. {k{k{티베리우스}k}k}는 {k{k{빌라도}k}k}가 {k{k{로마}k}k}로 가고 있을 때 죽었고, 그는 {k{k{유대지방}k}k} 행정관으로 재임명 받지 못했다. 그는 {k{k{예수}k}k}를 십자가형에 처하도록 허락한 죄를 유감스럽게 생각했지만, 그 느낌에서 결코 완전히 벗어나지 못했다. 그는 새 황제의 눈에도 벗어났고, 퇴직하여 {k{k{로잔느}k}k} 지방으로 갔으며, 나중에 거기서 자살했다.
[14]| {k{k{빌라도}k}k}의 아내인 {k{k{클라우디아}k}k} {k{k{프로큘라}k}k}는, 시중드는_하녀의 말을 통해서 {k{k{예수}k}k}에 대해 많은 것을 들었는데, 이 하녀는 천국 복음을 믿는 {k{k{페니키아인}k}k} 신자였다. {k{k{빌라도}k}k}가 죽은 후에, {k{k{클라우디아}k}k}는 기쁜 소식을 전파하는 데 깊이 관여하게 됐다.
[15]| 그리고 이 모든 것이 이 비극적인 금요일 오전에 일어난 많은 것을 설명한다. {k{k{유대인}k}k}이 어떻게 감히 {k{k{빌라도}k}k}에게 지시할 수 있었는지--즉 {k{k{예수}k}k}를 심문하기 위해 여섯 시에 일어나게 했는지, 그리고 {k{k{예수}k}k}를 사형에 처하라는 자기네 요구를 거절할 경우에는 황제에 대한 반역죄로 그를 고소하겠다고 서슴없이 위협할 수 있었는지, 쉽게 이해할 수 있다.
[16]| {k{k{유대인}k}k} 관리들과 불편한 관계에 빠져들지 않은 덕망 있는 {k{k{로마}k}k} 총독이었다면, 그들의 잘못된 고소에 대해 결백하고 잘못 없음을 스스로 선언한 그 사람을, 피에 굶주린 이 종교 광신자들이 죽이도록 결코 허용하지 않았을 것이다. {k{k{로마}k}k} 정부는, 자격 없는 {k{k{빌라도}k}k}를 보내서 {k{k{팔레스틴}k}k}을 다스리도록 했을 때, 이미 큰 실수, 즉 세상의 일에 멀리까지 영향을 미치는 잘못을 범하고 있었다. {k{k{티베리우스}k}k}는 제국 내에서 최고의 지방 경영자를 보냈어야 했다.
[17]| {b{b{2. }b}b}{b{b{{k{k{빌라도}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{앞에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예수}k}k}}b}b}
[18]| {k{k{예수}k}k}와 고발인들이 {k{k{빌라도}k}k}의 재판정 앞에 모였을 때, {k{k{로마}k}k} 총독이 나와서, 무리에게 가까이 오도록 명한 후에 물었다:“너희는 이 사람을 무슨 죄목으로 고소하느냐?” 자기들끼리 {k{k{예수}k}k}를 암살하기로 결단했던 {k{k{사두개인}k}k}과 의원{議員}들은 {k{k{빌라도}k}k}에게 가서, 어떤 고소 이유도 자진해서 정확히 말하지 않고, {k{k{예수}k}k}에 대한 사형 집행 언도를 허락하도록 요구하기로 결정했었다. 그러므로 {k{k{산헤드린}k}k} 법정 위원들의 대변인이 {k{k{빌라도}k}k}에게 대답했다:“이 사람이 악을 행한 자가 아니었다면, 우리가 그를 당신께 끌고 오지 않았을 것입니다.”
[19]| 그들이 {k{k{예수}k}k}의 죄목을 말하고 싶어 하지 않는 것을 보자, {k{k{빌라도}k}k}는 그들이 지난 밤 내내 그의 죄에 대해 심의한 것을 알았음에도, 그들에게 이렇게 대답했다:“너희가 정확한 죄목에 합의하지 못했다면, 너희는 왜 이 사람을 데리고 가서 너희들 자체의 법대로 재판하지 않느냐?”
[20]| 그러자 {k{k{산헤드린}k}k} 법정 서기가 {k{k{빌라도}k}k}에게 말했다:“우리가 누구든지 사형시키는 것은 율법에 어긋나고, 우리 민족을 소란하게 하는 이 자는, 그가 말하고 행동한 것 때문에 죽어 마땅합니다. 그래서 우리는 이 판결을 인준 받으려고 당신에게 왔습니다.”
[21]| 적당히 얼버무리면서 {k{k{로마}k}k} 총독 앞에 왔다는 사실이, {k{k{예수}k}k}에 대한 {k{k{산헤드린}k}k} 회원들의 증오심과 불편한 심기뿐 아니라, 그들이 {k{k{빌라도}k}k}의 공정성, 명예, 및 위엄을 존중하지 않는다는 것을 드러낸다. 지배당하는 시민이 그 지방의 총독 앞에 와서, 어떤 사람에 대해 공정한 심문을 하기도 전에, 그리고 그에 대한 정확한 범행 사실을 제시하지도 않고 사형 집행을 요구하다니, 얼마나 뻔뻔스런 일인가!
[22]| {k{k{빌라도}k}k}는, {k{k{예수}k}k}가 {k{k{유대인}k}k} 가운데서 행한 것을 조금 알았고, {k{k{예수}k}k}께 씌우려는 고소 내용은 {k{k{유대인}k}k} 종교법을 어겼다는 것이라고 추측했으므로;이 사건을 그들 자체의 법정에서 처리하도록 돌려보내려고 했다. 또한, {k{k{빌라도}k}k}는 그들이 시기심으로 지독하게 미워하고 경멸하면서 끌고 온 동족 한 사람에 대해서조차, 그들이 사형 언도를 내리거나 집행할 권한이 없다는 것을 공공연히 고백하도록 만들면서 희열을 느꼈다.
[23]| {k{k{예수}k}k}와 그의 가르침에 대해, {k{k{빌라도}k}k}가 아내 {k{k{클라우디아}k}k}로부터 더 자세히 들은 것은, 자정이 되기 직전인 불과 몇 시간 전이었으며, {k{k{예수}k}k}를 은밀히 체포하기에 {k{k{로마}k}k} 군인을 동원할 수 있도록 허락한 후였는데, {k{k{클라우디아}k}k}는 {k{k{유대교}k}k}로 어설프게 개종했다가, 나중에는 {k{k{예수}k}k}의 복음을 믿는, 충분히_성숙한 신자가 됐다. 
[24]| {k{k{빌라도}k}k}는 이 심문을 연기시키려고 했지만, {k{k{유대인}k}k} 지도자들이 사건을 처리하기로 이미 결정했다는 것을 알았다. 이때가 {k{k{유월절}k}k}을 준비하는 오전 시간일 뿐만 아니라, 금요일인 이날은 쉬면서 경배하는 {k{k{유대인}k}k}의 {k{k{안식일}k}k}을 준비하는 때라는 것도 알았다.
[25]| 접근해 오는 이 {k{k{유대인}k}k}의 무례한 태도에 심히 예민해진 {k{k{빌라도}k}k}는, {k{k{예수}k}k}를 심문하지도 않고 사형을 언도하라는 그들의 요구를 따르고 싶지 않았다. 그러므로 죄수에 대한 고소장을 제시하라고 그들에게 요구하면서 잠시 쉰 뒤에, 다시 그들에게 돌아와서 말했다:“나는 심문하지 않고 이 사람에게 사형을 언도할 수 없으며;그에 대해 문서로 고소장을 제시하기 전에는, 그를 심문하는 것도 허락하지 않을 것이다.”
[26]| {k{k{빌라도}k}k}의 이 말을 듣고, 대제사장과 다른 사람들이 법정 서기에게 손짓했으며, 그가 {k{k{예수}k}k}에 대한 기소문을 {k{k{빌라도}k}k}에게 제시했다. 기소문은 다음과 같았다:
[27]| “{k{k{산헤드린}k}k} 법정에서 우리는 이 사람이 다음과 같은 죄로 인해 그가 행악자라는 것과 우리 민족을 선동하는 자라는 것을 발견했다:
[28]| “ 1. 우리 민족을 나쁜 길로 이끌고 반역하도록 우리 민족을 선동했음.
[29]| “ 2. 사람들이 {k{k{가이사}k}k}에게 세금을 바치지 못하도록 금지시켰음.
[30]| “ 3. 자칭 {k{k{유대인}k}k}의 왕이라 부르고 새로운 왕국을 세운다고 가르쳤음.”
[31]| {k{k{예수}k}k}께서는 이런 고소 내용 가운데 어느 것도 시도한 적이 없었고, 법에 저촉되게 한 적도 없었다. 이 죄목들이 처음 낭독됐을 때 그는 듣지도 못했지만, {k{k{빌라도}k}k}는, 경비병들이 {k{k{예수}k}k}를 지키고 있는 집정관 관저에서 그를 데려오게 했고, {k{k{예수}k}k}께서 들을 수 있도록 이 죄목들을 다시 읽으라고 끝까지 주장했다.
[32]| {k{k{예수}k}k}께서는 이런 죄목을 들었을 때, 전에 있었던 {k{k{유대인}k}k} 법정에서 이 내용을 들은 일이 없었음을 잘 알았고, 그를 비난하는 자들과 {k{k{요한}k}k} {k{k{세베대}k}k}도 마찬가지였지만, 그들의 거짓 고소에 아무런 대꾸도 하지 않았다. 고발인들에게 대답하라고 {k{k{빌라도}k}k}가 명했을 때에도, 그는 입을 열지 않았다. {k{k{빌라도}k}k}는 모든 진행이 불공정한 것에 너무 놀랐고, {k{k{예수}k}k}의 침묵과 놀라운 인내심에 깊은 인상을 받았으므로, 죄인을 방 안으로 데리고 가서 비공식으로 심문하려고 했다.
[33]| {k{k{빌라도}k}k}의 정신에 혼란이 일어났고, 그의 마음에는 {k{k{유대인}k}k}에 대한 두려움이 가득했으며, 그의 기질은 심히 동요됐는데, 피에 굶주린 고발인들 앞에 위엄 있게 서서, 무언{無言}의 경멸심에서가 아니라 진정한 연민과 슬픔으로 가득한 애정을 나타내면서 그들을 내려다보는, {k{k{예수}k}k}의 모습 때문이었다.
[34]| {b{b{3. }b}b}{b{b{{k{k{빌라도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{심문}k}k}}b}b}
[35]| {k{k{빌라도}k}k}는 경비병을 바깥 방에 남겨둔 채, 아무도 없는 방으로 {k{k{예수}k}k}와 {k{k{요한}k}k} {k{k{세베대}k}k}만 데려갔으며, 죄수를 앉게 하고, 자신도 그 옆에 앉아서 몇 가지 질문을 했다. {k{k{빌라도}k}k}는 그에 대한 첫째 기소 항목:즉 그가 민족을 나쁜 길로 인도하는 자요 반역을 선동하는 자라는 내용을 자기는 믿지 않는다고 확신시키면서 {k{k{예수}k}k}께 말하기 시작했다. 그리고 나서, “네가 {k{k{가이사}k}k}에게 세를 바치지 말라고 가르쳤느냐?”고 물었다. {k{k{예수}k}k}께서는 {k{k{요한}k}k}을 가리키면서 말씀했다:“저 사람, 또는 내 가르침을 들은 사람들에게 물어보라.” 그러자 {k{k{빌라도}k}k}가 세금과 관련된 이 문제에 대해 {k{k{요한}k}k}에게 질문했으며, {k{k{요한}k}k}은 {k{k{주님}k}k}의 가르침에 대해 증언했고, {k{k{예수}k}k}와 사도들이 {k{k{가이사}k}k}의 세와 성전 세를 둘 다 납부했다고 설명했다. {k{k{빌라도}k}k}는 {k{k{요한}k}k}에게 질문을 마친 후에, “내가 너와 말한 것을 아무에게도 말하지 말라”고 했다. 그리고 {k{k{요한}k}k}은 이 일을 결코 말하지 않았다.
[36]| 그때 {k{k{빌라도}k}k}가 {k{k{예수}k}k}께 더 질문하려고 돌아서서 말했다:“자, 이제 너에 대한 셋째 기소 내용에 대해서인데, 네가 {k{k{유대인}k}k}의 왕이냐?” 이렇게 묻는 {k{k{빌라도}k}k}의 목소리가 사뭇 진지했으므로, {k{k{예수}k}k}께서는 그 행정관에게 미소 지으면서 말씀했다:“{k{k{빌라도}k}k}야, 네가 스스로 이것을 묻느냐, 아니면 나를 고발하는 저들에게서 이 질문을 취했느냐?” 그러자 총독이 조금 분개하는 목소리로 대답했다:“내가 {k{k{유대인}k}k}이냐? 네 동족과 제사장들이 너를 끌고 와서 네게 사형을 언도하라고 요청했다. 나는 그들의 고소가 타당한지를 물어보는 것이며, 네가 행한 것을 내가 몸소 알아보려는 것뿐이다. 내게 말하라, 네가 {k{k{유대인}k}k}의 왕이라고 했느냐? 그리고 새 왕국을 세우려고 도모했느냐?”
[37]| 그러자 {k{k{예수}k}k}께서 {k{k{빌라도}k}k}에게 말씀했다:“내 나라는 이 세상에 속한 것이 아님을 네가 모르겠느냐? 내 나라가 이 세상에 속했다면, 내가 {k{k{유대인}k}k}의 손에 넘겨지지 않도록, 내 제자들이 싸웠을 것이 분명하다. 내가 묶인 채로 네 앞에 이렇게 있음으로써, 내 나라는 영적인 영역, 즉 신앙을 통해서 사랑으로 {k{k{하나님}k}k}의 아들이 된 사람들의 형제관계에 속한다는 것을, 모든 사람에게 보여주기에 충분하다. 그리고 이 구원은 {k{k{유대인}k}k}뿐 아니라 이방인을 위한 것이기도 하다.”
[38]| “그러면 결국 네가 왕이 아니냐?”고 {k{k{빌라도}k}k}가 말했다. {k{k{예수}k}k}께서 대답했다:“그렇다. 내가 그런 왕이고, 내 나라는 하늘에 계신 내 {k{k{아버지}k}k}의 신앙 아들들이 모인 가족이다. 나는 이 목적을 위하여, 더욱이 모든 사람에게 내 {k{k{아버지}k}k}를 보여주고, {k{k{하나님}k}k}의 진리에 대해 증언하기 위하여 이 세상에 태어났다. 그리고 진리를 사랑하는 자마다 내 음성을 듣는다는 것을, 나는 지금도 네게 선언한다.”
[39]| 그러자 {k{k{빌라도}k}k}는 반쯤 비웃으면서, 그리고 반쯤은 진지하게 말했다:“진리? 진리가 무엇이냐--누가 그것을 안단 말이냐?”
[40]| {k{k{빌라도}k}k}는 {k{k{예수}k}k}의 말씀을 헤아릴 수 없었고, 그의 영적인 나라의 본성을 이해할 수도 없었지만, 그 죄수가 죽을만한 일을 하지 않았다는 것만큼은 확신했다. 온화하고 지친, 그러나 당당하고 꼿꼿한 이 사람이, 자신을 위해 {k{k{이스라엘}k}k}의 세속 권좌에 올라서려는 열망으로, 거칠고 위험한 혁명을 일으킬 수 없다는 것을 확신하기에는, {k{k{빌라도}k}k}마저 {k{k{예수}k}k}를 직접 대면해 한 번 만나는 것으로 족했다. {k{k{빌라도}k}k}는, “지혜 있는 자가 곧 왕이라”고 선언하는 {k{k{스토아}k}k} 철학자들의 교훈에 익숙했으므로, 자신을 왕이라고 한 {k{k{예수}k}k}의 뜻을 어느 정도 이해할 수 있다고 생각했다. {k{k{빌라도}k}k}는, {k{k{예수}k}k}가 위험한 선동꾼이라기보다는, 무해한 공상가, 즉 순진한 광신자에 불과하다고 온전히 확신했다.
[41]| {k{k{주님}k}k}께 질문을 마친 후에, {k{k{빌라도}k}k}는 {k{k{예수}k}k}를 고발하는 자들과 제사장들에게 돌아가서 말했다:“내가 이 사람을 심문했지만, 그에게서 아무 잘못도 발견하지 못했다. 나는 너희가 그에 대해 기소한 내용처럼 그가 죄를 지었다고 생각하지 않으며;풀어줘야 한다고 생각한다.” 이 말을 들은 {k{k{유대인}k}k}은 매우 분노해서 동요했고, {k{k{예수}k}k}를 죽여야한다고 격렬하게 고함쳤으며;{k{k{산헤드린}k}k} 회원 가운데 한 사람이 직접 {k{k{빌라도}k}k} 옆으로 올라와서 말했다:“이 사람은 {k{k{갈릴리}k}k}로부터 시작하여, 온 {k{k{유대지방}k}k}을 두루 다니면서 민족을 선동했습니다. 해독을 끼치는 자이며 악을 행하는 자입니다. 이 사악한 자를 풀어준다면 당신은 오래도록 후회할 것입니다.”
[42]| {k{k{빌라도}k}k}는 {k{k{예수}k}k}께 무엇이든 하지 않으면 안될 만큼 압력을 받았으므로;그가 {k{k{갈릴리}k}k}에서 일을 시작했다는 그들의 말을 듣자, 그때 {k{k{유월절}k}k}에 참여하여 성{城}에 머물고 있는 {k{k{헤롯}k}k}에게 {k{k{예수}k}k}를 보냄으로써, 자신은 그 사건을 결정짓는 책임을 회피하거나, 하다못해 생각할 시간이라도 벌어보려고 생각했다. 또한 {k{k{빌라도}k}k}는, 이렇게 함으로써, 한때 자신과 {k{k{헤롯}k}k} 사이에 관할권 문제로 여러 차례 오해해서 생긴 증오심을, 조금 누그러뜨리는 데 도움이 될 수 있으리라고 생각했다. 
[43]| {k{k{빌라도}k}k}는 경비병들을 불러서, “이 사람은 {k{k{갈릴리인}k}k}이다. 그를 {k{k{헤롯}k}k}에게로 끌고 가서, 심문을 마치거든, 그가 알아낸 것을 내게 보고하라.” 그리고 그들은 {k{k{예수}k}k}를 {k{k{헤롯}k}k}에게 끌고 갔다.
[44]| {b{b{4. }b}b}{b{b{{k{k{헤롯}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{앞에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예수}k}k}}b}b}
[45]| {k{k{헤롯}k}k} {k{k{안티파스}k}k}는, {k{k{예루살렘}k}k}에 들릴 때, {k{k{헤롯}k}k} {k{k{대왕}k}k}이 소유했던 옛 {k{k{마카비}k}k} 궁전에 머물렀으며, {k{k{예수}k}k}께서 성전 경비병들에게 끌려간 곳은, 전에 왕의 처소였던 그 궁전이었고, 고발인들과 점점 늘어나는 대중이 그 뒤를 따라왔다. {k{k{헤롯}k}k}은 오래 전부터 {k{k{예수}k}k}에 대해 들었고, 그에 관하여 호기심이 많았다. 이 금요일 아침에, {k{k{사람의}k}k} {k{k{아들}k}k}이 자기 앞에 섰을 때, 이 사악한 {k{k{이두메인}k}k}은, 그가 바로, 공공건물 가운데 하나에서 일하다가 사고로 사망한 아버지에게 지급돼야 할 돈에 대해 공정한 결정을 해달라고, 수년 전에 {k{k{세포리}k}k}에서 자기에게 항변하면서 서 있던 그 소년임을, 조금도 기억하지 못했다. {k{k{헤롯}k}k}은 자기가 기억하기로, {k{k{예수}k}k}의 일이 주로 {k{k{갈릴리}k}k}에 집중됐을 때 그에 대해 크게 염려한 적은 있었지만, 그를 직접 만나지는 않았다고 생각했다. 그가 {k{k{빌라도}k}k}와 {k{k{유대지방}k}k} 사람에게 잡혀 있을 때, {k{k{헤롯}k}k}은 앞으로 그 사람 때문에 어떤 문제도 일어나게 해서는 안 되겠다고 느끼면서도, 그를 보고 싶어 했다. {k{k{헤롯}k}k}은 {k{k{예수}k}k}가 행한 기적에 대해 많이 들었으며, 그가 아무 이적이든지 행하는 것을 정말로 보고 싶어 했다.
[46]| 그들이 {k{k{예수}k}k}를 {k{k{헤롯}k}k} 앞에 끌고 왔을 때, 그 영주{領主}는 그의 위엄 있는 모습과 평온하고 침착한 표정에 깜짝 놀랐다. {k{k{헤롯}k}k}이 약 15분 동안 {k{k{예수}k}k}께 질문했지만, {k{k{주님}k}k}은 대답하지 않았다. {k{k{헤롯}k}k}은 그에게 기적을 베풀어 보라고 감히 말하면서 조롱했지만, {k{k{예수}k}k}께서는 그의 여러 질문에 대답하거나 그의 조롱에 반응하려 하지 않았다.
