[1]| 제166편{{{br}}} 마지막 북 베레아 방문
[13]| 1. 철저한 십일조 생활.
[14]| 2. 정결 규정을 빈틈없이 준수함.
[15]| 3. {k{k{바리새인}k}k}이 아닌 모든 사람과 교제하기를 피함.
[16]| 이 경우에 {k{k{예수}k}k}께서는 처음 두 가지 사항이 영적으로 비생산적임을 드러내 보이려고 애쓴 반면, {k{k{바리새인}k}k}이 아닌 사람들과 교제하기를 {k{k{바리새인}k}k}이 거절하는 것에 대해 꾸짖으려 계획했던 것은, 이다음에 이 동일한 무리 가운데 여러 사람과 다시 식사할 때 하려고 뒤로 미뤘다.
[17]| {b{b{2. }b}b}{b{b{{k{k{열}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나병환자}k}k}}b}b}
[18]| 이튿날, {k{k{예수}k}k}께서는 열두 사도와 함께 {k{k{사마리아}k}k} 접경에 있는 {k{k{아마수스}k}k}로 갔으며, 도시에 가까워질 때, 이곳 근처에 머무는 열 명의 나병환자 무리를 만나게 됐다. 이들 가운데 아홉 명은 {k{k{유대인}k}k}이었고, 한 명은 {k{k{사마리아인}k}k}이었다. 평상시에는 이런 {k{k{유대인}k}k}이 {k{k{사마리아인}k}k}과 접촉하거나 연합하지 않으려고 했으나, 동일한 고난을 당하고 있었으므로, 모든 종교적 선입관이 무시될 수 있었다. 그들은 {k{k{예수}k}k}에 대해 많이 알았고, 전에 치유 기적이 많이 일어났음을 알았으며, 70인이 {k{k{주님}k}k}께서 언제쯤 오실 것이라고 알려줬으므로, {k{k{주님}k}k}이 열두 사도와 이곳에 왔을 때, 열 명의 나병환자는 이 무렵에 이 장소 근처로 그가 지나갈 것을 미리 알았으며;그리하여 그의 관심을 살만한 도시 외곽의 이곳으로 나와서, 치유를 간청하려고 기다렸다. {k{k{예수}k}k}께서 그들에게 가까이 다가오는 것을 본 열 명의 나병환자는, 감히 그에게 접근하지는 못하고 멀리 서서 외쳤다:“{k{k{주님}k}k}, 우리에게 자비를 베풀어 주십시오;우리의 병에서 우리를 깨끗하게 해 주십시오. 다른 사람을 치유하셨듯이 우리도 치유해주십시오.”
[19]| {k{k{예수}k}k}께서는 방금 열두 사도에게, 더 보수적이고 전통에 얽매인 {k{k{유대지방}k}k}의 {k{k{유대인}k}k}보다, {k{k{베레아}k}k} 지방의 이방인과 덜 보수적인 {k{k{유대인}k}k}이, 70인이 전파한 복음을 왜 더 기꺼이 믿는지 설명했었다. {k{k{예수}k}k}께서는 그들의 메시지가, {k{k{갈릴리인}k}k}, 심지어 {k{k{사마리아인}k}k}에게도 마찬가지로 더 쉽게 받아들여졌다는 사실을 그들에게 상기시키려고 했다. 그러나 열두 사도는, 오랫동안 멸시해온 {k{k{사마리아인}k}k}에게 아직도 좋은 감정을 가지려고 하지 않았다.
[20]| 따라서 {k{k{열심당}k}k} {k{k{시몬}k}k}은, 나병환자 가운데 {k{k{사마리아인}k}k}이 있음을 보고, {k{k{주님}k}k}이 그들과 인사할 겨를도 없이 그 도시를 지나가게 하려고 애썼다. {k{k{예수}k}k}께서 {k{k{시몬}k}k}에게 말씀했다:“그렇지만, {k{k{사마리아인}k}k}이 {k{k{유대인}k}k}만큼 {k{k{하나님}k}k}을 사랑한다면 어찌하겠느냐? 우리 동료들을 우리가 심판할 수 있겠느냐? 누가 말할 수 있느냐? 우리가 이 열 사람을 온전하게 하면, 아마 {k{k{사마리아인}k}k}이 {k{k{유대인}k}k}보다 더 감사를 표시할 것이다. {k{k{시몬}k}k}아, 너는 네 의견이 확실하다고 느끼느냐?” 그리고 {k{k{시몬}k}k}이 곧 대답했다:“저들을 깨끗하게 해 주시면, 곧 알게 되겠습니다.” {k{k{예수}k}k}께서 대답했다:“{k{k{시몬}k}k}아, 그렇게 될 것이며, 사람들의 감사하는 태도와 {k{k{하나님}k}k}의 애정 깊은 자비에 관한 진실을, 너도 곧 알게 될 것이다.” 
[21]| {k{k{예수}k}k}께서 나병환자들에게 다가가서 말씀했다:“너희가 온전하게 되거든, {k{k{모세}k}k}의 율법이 시키는 대로 제사장들에게 가서 너희 몸을 보여라.” 그리고 그들이 가는 동안에 온전하게 됐다. 그러나 {k{k{사마리아인}k}k}은 자신이 치유 받고 있음을 보고, 돌아와 {k{k{예수}k}k}를 찾으면서 큰 소리로 {k{k{하나님}k}k}께 영광을 돌리기 시작했다. {k{k{주님}k}k}을 발견한 그는, 그의 발 앞에 무릎 꿇고, 자신의 깨끗해짐에 대해 감사드렸다. 아홉 명의 다른 사람, 즉 {k{k{유대인}k}k}도 자신이 치유 받았음을 발견했고, 그들 역시 자신의 깨끗해짐에 대해 감사했지만, 제사장들에게 자신을 보이기 위해 가던 길을 재촉했다.
[22]| {k{k{사마리아인}k}k}이 {k{k{예수}k}k}의 발 앞에 무릎 꿇고 있을 때, {k{k{주님}k}k}은 열두 사도, 특히 {k{k{열심당}k}k} {k{k{시몬}k}k}을 바라보면서 말씀했다:“열 명이 깨끗해지지 않았느냐? 그러면 아홉 명의 {k{k{유대인}k}k}은 어디 있느냐? 이 이방인 한 사람만 {k{k{하나님}k}k}께 영광 드리기 위해 돌아왔다.” 그러면서 {k{k{사마리아인}k}k}에게, “일어나서 네 길을 가라;네 신앙이 너를 온전하게 했다”고 말씀했다.
[23]| 그 사람이 떠나자, {k{k{예수}k}k}께서는 사도들을 다시 바라봤다. 다른 사도는 모두 {k{k{예수}k}k}를 쳐다봤지만, {k{k{열심당}k}k} {k{k{시몬}k}k}은 땅만 바라봤다. 열두 사도는 아무 말도 하지 않았다. {k{k{예수}k}k}께서도 말씀이 없었으며;그렇게 할 필요가 없었다.
[24]| 열 사람 모두 자신이 나병에 걸렸다고 믿었지만, 실제로는 네 사람만 그 병에 걸렸다. 다른 여섯 명은 나병이라고 오인한 피부병을 치료받았다. 그러나 {k{k{사마리아인}k}k}은 정말로 나병에 걸려 있었다.
[25]| {k{k{예수}k}k}께서는 나병환자들이 깨끗해진 것에 관해 아무 말도 하지 말도록 열두 사도에게 명하고, {k{k{아마수스}k}k}에 들어갈 즈음에 이렇게 주의를 줬다:“본 집 자녀들은 {k{k{아버지}k}k} 뜻에 순종치 않을 때에도, 자신에게 허락된 복을 받는다는 사실을 너희가 알고 있다. {k{k{아버지}k}k}께서 자녀들을 치유하셨을 때 감사드리기를 무시한 그들은, 그것을 아주 사소한 일이라고 생각했겠지만, 손님들은 그 집 주인으로부터 선물을 받았을 때 경이로움으로 가득 했고, 자신들에게 선한 일이 주어졌음을 알면서 감사하지 않을 수 없었다.” 사도들은 {k{k{주님}k}k}의 말씀에 여전히 아무 대답도 하지 않았다.
[26]| {b{b{3. }b}b}{b{b{{k{k{거라사에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}
[27]| {k{k{예수}k}k}와 열두 사도가 천국 사자들과 함께 {k{k{거라사}k}k}를 방문하자, 그를 믿는 {k{k{바리새인}k}k} 가운데 하나가 질문했다:“{k{k{주}k}k}여, 참된 구원을 받는 자가 적습니까, 아니면 많습니까?” 그러자 {k{k{예수}k}k}께서 다음과 같이 대답했다:
[28]| “너희는 오직 {k{k{아브라함}k}k}의 자손들만 구원받을 것이라고 배워왔으며;이방인 중에서는 오직 양자 된 자들만 구원의 희망이 있다고 배워왔다. 너희 중에 더러는 그 이유로, {k{k{성서}k}k}에 기록되기를 {k{k{이집트}k}k}에서 나온 전체 무리 가운데 오직 {k{k{예슈아}k}k}와 {k{k{갈렙}k}k}만이 약속의 땅에 들어갔으므로, 하늘 나라를 찾는 자들 중에 아주 적은 숫자만 그 입구를 찾게 될 것이라고 생각한다. 
[29]| “또한 너희 중에는 진리에 가까운 다른 속담도 있는데:영원한 생명으로 인도하는 길은 똑바르고 좁으며, 그리로 들어가는 문은 너무 좁아서, 구원을 찾는 자들 가운데 아주 적은 숫자만 이 문을 통해서 입구를 찾을 수 있다는 것이다. 또한, 멸망으로 인도하는 길은 넓고, 그리로 들어가는 문도 넓어서, 많은 사람이 이 길을 선택한다는 교훈도 너희가 안다. 이 속담이 전혀 의미 없는 것은 아니다. 그러나 내가 선포하는 것은, 구원이 무엇보다도 너희 각자의 선택에 달렸다는 것이다. 생명의 길로 인도하는 문이 비록 좁을지라도, 내가 문이기 때문에, 진심으로 들어가기를 구하는 모든 자를 수용할 만큼 충분히 넓다. 그리고 {k{k{아들}k}k}은, 신앙을 갖고 {k{k{아들}k}k}을 통해서 {k{k{아버지}k}k}를 찾고자하는 자는 이 우주의 어떤 자녀라도 결코 거절하지 않을 것이다.
[30]| “그러나 미숙한 상태에 머물기를 즐기고 자기만족을 탐닉하면서, 천국에 들어가기를 미루는 모든 사람에게는 이런 위험이 있는데:그들은 영적 체험으로서의 천국에 들어가기는 거절했으므로, 나중에 더 영광스런 길이 드러나면, 그때 그리로 들어가려고 애쓸 수도 있다. 그러므로, 내가 인간다운 모습으로 왔을 때 천국을 거절했던 자들이, 입구가 신성한 모습으로 드러나는 때에 그리로 들어가려고 하면, 내가 이런 모든 이기적인 자들에게 이렇게 말할 것이다:나는 너희가 누구인지 도무지 모르겠다. 너희는 이미 이 하늘 시민이 될 기회를 가졌었지만, 주어진 그런 모든 자비를 거부했으며;문이 열려있을 때 오라고 여러 번 초대했지만, 너희는 다 거절했다. 이제는, 구원을 거부한 너희에게는 문이 닫혔다. 이 문은 이기적인 영광을 위해 천국에 들어오려는 자들에게는 열리지 않는다. 구원은, 내 {k{k{아버지}k}k} 뜻을 전심으로 행하는 데 필요한 대가{代價}를 억지로 치르려는 자들을 위한 것이 아니다. 너희의 영과 혼은 {k{k{아버지}k}k}의 나라에 등을 돌리면서, 몸과 정신은 문 앞에 서서 문을 두드리며 ‘{k{k{주님}k}k}, 우리에게 문을 열어주십시오;우리도 천국에 들어갈 자격이 있습니다’라고 외쳐도 아무 소용없다. 그때 나는, 너희가 내 양 무리가 아니라고 분명히 말할 것이다. 나는, 신앙의 선한 싸움을 싸우고 땅에 있는 천국에서 헌신적으로 봉사한 대가로 상을 받은 사람들 가운데로 너희를 받아들이지 않을 것이다. ‘우리가 당신과 함께 먹고 마셨으며, 당신이 우리를 길에서 가르치지 않으셨습니까?’라고 너희가 말할 때, 너희는 영적 이방인이라는 것;이 세상에서 {k{k{아버지}k}k}의 자비로운 사역을 할 때, 우리가 같은 동역자 관계가 아니었다는 것;그리고 내가 너희를 알지 못한다는 것을 다시 분명히 말하겠으며;그때 이 세상 전체에 대한 심판관이 너희에게, ‘죄악의 소행을 즐겼던 너희는 모두 우리에게서 떠나라’고 말할 것이다.
[31]| “그러나 두려워 마라. {k{k{하나님}k}k} 나라에 들어가는 문을 통해서 진심으로 영원한 생명에 들어가려는 자는 누구든지, 그런 영구적인 구원을 반드시 얻게 될 것이다. 그러나 이 구원을 거절하는 너희는, 영화로운 이 나라에서 {k{k{아브라함}k}k} 자손의 선지자들이 이방 나라들의 신자와 함께 앉아서 생명의 빵을 나누고, 그곳의 물로 생기를 얻게 됨을 장차 보게 될 것이다. 그리고 영적 능력으로, 그리고 살아있는 신앙으로 변함없이 돌격해서 천국을 차지할 사람들이, 북쪽과 남쪽, 그리고 동쪽과 서쪽에서 몰려올 것이다. 보라, 처음 된 많은 사람이 나중 되고, 나중 된 자들이 처음 되는 일이 자주 있을 것이다.”
[32]| 이것은, 곧고 좁은 길이라는 오래되고 잘 알려진 격언의 정말로 새롭고 생소한 개정판{改訂版}이었다.
[33]| 사도들과 많은 제자는, {k{k{예수}k}k}께서 초기에, “너희가 새로 태어나지 않으면, 즉 영으로 태어나지 않으면, {k{k{하나님}k}k} 나라에 들어갈 수 없다”고 한 말씀의 의미를 알아차리기에 매우 느렸다. 그럼에도, 마음이 정직하고 진실한 신앙을 가진 자들에게, 다음과 같은 말씀은 영원히 참된 것으로 남아있다:“보라, 내가 사람들의 마음 문 앞에 서서 두드리니, 누구든지 내게 열면, 내가 들어가서 그와 함께 먹고 그에게 생명의 빵을 공급하겠으며;우리는 영과 목적에서 하나가 되고, 그리하여 {k{k{낙원}k}k} {k{k{아버지}k}k}를 찾는, 길고도 결실이 풍성한 봉사에서 영원히 형제가 될 것이다.” 그러므로 함께 구원될 사람들이 많을지 또는 적을지 하는 문제는, “내가 문이고, 내가 새로운 생명의 길이며, 원하는 자는 누구든지 영원한 생명을 향한 끝없는 진리_탐구를 착수하게 될 것이라”는 초청을, 얼마나 많은 사람이 중요하게 여길 것인가에 달려있다.
[34]| 영으로 사는 새 생명의 지극히_중요한 영적 가치를 파악하는 기회를 방해할 수도 있는, 현세의 모든 방해물을 극복할 목적으로, 모든 물질적 방해를 헤쳐 나갈 목적으로, 그리고 {k{k{하나님}k}k}의 해방된 아들로서, 이렇게 영적 힘을 사용하는 것이 필요하다는 그의 가르침을, 사도들마저도 충분히 납득할 수 없었다. 
[35]| {b{b{4. }b}b}{b{b{{k{k{우연한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사고에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가르침}k}k}}b}b}
[36]| {k{k{팔레스틴}k}k} 사람들 대부분이 하루에 두 끼의 식사만 했지만, {k{k{예수}k}k}와 사도들은 여행 할 때 휴식과 식사를 위해 정오에 쉬는 것이 습관이었다. 그리고 {k{k{필라델피아}k}k}로 가는 길에서 그런 정오 휴식을 취하기 위해 멈췄을 때, {k{k{도마}k}k}가 {k{k{예수}k}k}께 질문했다. “{k{k{주님}k}k}, 오늘 아침에 오던 길에서 말씀하신 것들 중에, 물질세계에서 일어나는 신기하고 이상한 일에 영적 존재들이 관여하는지 묻고 싶으며, 또 한 가지는, 우연한 사고를 천사 및 다른 영적 존재들이 미리 막을 수 있는지 묻고 싶습니다.”
[37]| {k{k{도마}k}k}의 질문에 {k{k{예수}k}k}께서 대답했다:“내가 너와 그토록 오래 함께 있었는데, 아직도 내게 그런 질문을 계속하느냐? {k{k{사람의}k}k} {k{k{아들}k}k}이 너희와 똑같이 살면서, 자신의 개인 양식을 위해서는 하늘의 세력을 사용하지 않으려고 어떻게 철저히 거부하는지, 네가 관찰하지 못했느냐? 다른 모든 사람이 사는 방법대로 우리도 모두 똑같이 살지 않았느냐? {k{k{아버지}k}k}를 드러내는 것과, 괴로워하는 자녀를 언젠가 치유했던 것 외에, 이 세상의 물질생활에서 명백히 나타난 영적 세계의 능력을 네가 보느냐?
[38]| “너희 조상은 모두, 번영이 신에게서 인정받은 징후이며;불운은 {k{k{하나님}k}k}의 노여움의 증거라고, 너무 오랫동안 믿어왔다. 내가 분명히 선언하겠는데, 그런 믿음은 미신이다. 가난한 사람이 훨씬 더 많이 복음을 기쁘게 받아들이고, 즉시 천국에 들어가는 것을 너희가 보지 않느냐? 부유함이 신의 은혜라면, 부자들이 하늘에서 온 이 복음을 받아들이기를 그토록 여러 번 거절하는 이유가 무엇이냐?
[39]| “{k{k{아버지}k}k}께서는 바른 자나 바르지 못한 자에게 비를 내리시며;마찬가지로 햇빛도 의로운 자나 불의한 자에게 비추신다. {k{k{빌라도}k}k}가 그 {k{k{갈릴리인}k}k}의 피를 희생 제물에 섞은 것을 너희가 알지만, 내가 너희에게 말하고자 함은, 이런 일이 그들에게 일어났다고 해서, 이 {k{k{갈릴리인}k}k}이 모든 동료들보다 더 죄인일 수 없다는 것이다. 또한 {k{k{실로암}k}k} 망대를 짓다가 열여덟 명이 떨어져 죽었다는 것을 너희가 알 것이다. 너희는 그렇게 죽은 이 사람들이, {k{k{예루살렘}k}k}에 있는 그들의 모든 형제보다 더 죄를 범했다고 생각하지 마라. 이 무리는 단순히 시간세계의 우연한 사고들 가운데 하나의 무고한 희생자였을 뿐이다.
[40]| “너희의 삶 속에서 일어날 수 있는 사고에는 세 가지 종류가 있다:
[41]| “ 1. 너와 동료들이 이 땅에서 함께 살아가는 생애의 한 부분으로서 일어나는 정상적인 사건에, 네가 함께 할 수 있다.
[42]| “ 2. 자연스럽게 일어나는 사고, 즉 사람에게 일어나는 불운한 일들 가운데 하나에, 네가 우연한 희생자가 될 수 있는데, 그런 사건은 어떤 면에서도 미리 정해지거나, 달리 이 땅의 영적 세력들이 일으키지 않는다는 것을 잘 안다.
[43]| “ 3. 너희는 직접 수고한 것들의 결과를, 세상을 지배하는 자연법칙에 따라서 거둬들일 것이다.
[44]| “자기 땅에 무화과나무를 심은 어떤 사람이 있었는데, 여러 번 열매를 얻고자 했으나 하나도 찾지 못하자, 농부들을 앞에 불러서 말했다:‘이 무화과나무에서 열매를 얻으려고 세 번이나 왔지만, 하나도 찾지 못했다. 열매 맺지 못하는 이 나무를 잘라 버려라. 왜 땅만 못쓰게 하느냐?’ 그러나 우두머리 농부가 주인에게 말했다:‘그 주변의 땅을 파고 거름을 줄 수 있도록, 일 년만 더 참아주십시오. 그리해도 다음 해에 열매를 맺지 않으면, 잘라 버리겠습니다.’ 그들이 풍작을 가져오는 법칙에 따라서 이렇게 했을 때, 그 나무는 잘 살고 상태가 좋았으므로, 많은 수확으로 보상받았다.
[45]| “질병과 건강의 문제에서, 육체의 상태는 물질적 원인 때문이라는 것을 너희가 알아야 하며;건강이 하늘의 은총이 아니듯이, 고난도 {k{k{하나님}k}k}의 진노가 아니다.
[46]| “{k{k{아버지}k}k}의 인간 자녀들은 물질적으로 복 받을 자격을 똑같이 가졌으며;그러므로 {k{k{아버지}k}k}는 사람의 자녀에게 육신적인 것을 차별 없이 주셨다. 영적 은사{恩賜}를 줄 때에는, {k{k{아버지}k}k}께서도 이 신성한 재능을 받을 사람의 수용력으로 인해 제한 받으신다. {k{k{아버지}k}k}께서 사람들을 차별대우하지 않으실 지라도, 영적 은사를 수여할 때에는, 사람의 신앙과, {k{k{아버지}k}k} 뜻을 항상 따르고자 하는 것이 자발적인가에 따라 제한 받으신다.”
[47]| 그들이 {k{k{필라델피아}k}k}를 향해 여행할 때, {k{k{예수}k}k}께서는, 사고, 질병, 및 기적과 관련되는 그들의 질문에 계속 대답하고 가르쳤지만, 그들은 이 설명을 충분히 납득하지 못했다. 일생토록 믿어오던 것을, 한 시간 동안의 가르침으로 전적으로 바꾸지는 못할 것이며, 따라서 {k{k{예수}k}k}께서는, 그들에게 이해시키고자 하는 자기 메시지를, 여러 번 반복해야 할 필요성을 발견했으며;그렇게 했음에도, 그들은 그가 죽었다가 부활하실 때까지도, 이 땅에서의 그의 사명의 의미를 파악하지 못했다.
[48]| {b{b{5. }b}b}{b{b{{k{k{필라델피아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{집회}k}k}}b}b}
[49]| {k{k{예수}k}k}와 열두 사도는, {k{k{필라델피아}k}k}에서 전도하고 가르치는 {k{k{아브넬}k}k}과 그 동역자들을 만나기 위해 길을 가고 있었다. {k{k{베레아}k}k}에 있는 모든 도시 가운데 {k{k{필라델피아}k}k}에서, {k{k{유대인}k}k}과 이방인, 부자와 가난한 자, 배운 자와 배우지 못한 자의 큰 무리가 70인의 가르침을 받아들였고, 그리하여 하늘 나라에 들어갔다. {k{k{필라델피아}k}k} 회당은, {k{k{예루살렘}k}k}에 있는 {k{k{산헤드린}k}k}의 감독을 받아본 적이 없었으므로, {k{k{예수}k}k}와 동역자들이 가르치지 못하도록 금지한 적이 한 번도 없었다. 바로 이때, {k{k{아브넬}k}k}은 {k{k{필라델피아}k}k} 회당에서 하루에 세 번 가르치고 있었다.
