[1]| 제21편{{{br}}} 낙원 창조주 아들
[14]| 1차 계열의 {k{k{낙원}k}k} {k{k{아들}k}k}들은 각각, 영토의 설계자, 창조자, 건축가, 및 경영자인데, 이 영토는 진화하는 일곱 연방우주의 기본 창조 단위인 시간과 공간의 지방우주다. {k{k{창조주}k}k} {k{k{아들}k}k}은 미래에 자신의 시공우주 활동을 펼칠 공간 위치를 선택하도록 허락 받았지만, 그 우주를 물리적으로 조직화하기를 시작하기 전이라도, 자신이 활동하려고 입안한 그 연방우주에 자리 잡은 다양한 창조계에서, 자신보다 오래된 형제들의 수고를 연구하기에 몰두하는 긴 관찰 기간을 보내야 한다. 그리고 이 모든 것 이전에, {k{k{미가엘}k}k} {k{k{아들}k}k}은 {k{k{낙원}k}k}을 관찰하고 {k{k{하보나}k}k} 훈련을 받는, 길고 독특한 체험을 완성하게 될 것이다.
[15]| {k{k{창조주}k}k} {k{k{아들}k}k}이 우주를 조성하는 모험을 시작하기 위해, 즉 자신이 직접 조직할 지방우주의 지배자가 되려고--곧 실질적 {k{k{하나님}k}k}이 되려고-- {k{k{낙원}k}k}에서 출발할 때, 자신이 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과 긴밀하게 접촉하고 여러 면에서 그에게 의존해야 함을, 처음으로 깨닫는다. {k{k{무한한}k}k} {k{k{영}k}k}은, 만물의 중심에 {k{k{아버지}k}k} 및 {k{k{아들}k}k}과 함께 있음에도, 각 {k{k{창조주}k}k} {k{k{아들}k}k}의 실제적이고 효과적인 도우미로서 작용하게 돼있다. 그리하여 각 {k{k{창조주}k}k} {k{k{아들}k}k}은, {k{k{신성한}k}k} {k{k{사역자}k}k}, 즉 새 지방우주의 {k{k{어머니}k}k} {k{k{영}k}k}이 되기로 예정된 존재인, {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{창조적}k}k} {k{k{딸}k}k}을 대동한다.
[16]| 이 경우에 {k{k{미가엘}k}k} {k{k{아들}k}k}이 출발하면, 그의 창조자 특권은 {k{k{낙원}k}k} {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}들로부터 영구히 해방되는데, 오직 이 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}들의 선재{先在}에 내재된 특정한 제한조건에 대해서만, 그리고 어떤 다른 선행하는 권능과 현존들에 대해서만 종속된다. 다음과 같은 제한조건 외에는, 지방우주 {k{k{아버지}k}k}로서 전능한 창조자 특권을 갖는다:
[17]| 1. {i{i{에너지}i}i}{i{i{_}i}i}{i{i{물질}i}i}은 {k{k{무한한}k}k} {k{k{영}k}k}의 지배를 받는다. 크든 작든, 새로운 어떤 형태든지 창조되기 전에, 에너지_물질의 새로운 어떤 변형이든지 시도되기 전에, {k{k{창조주}k}k} {k{k{아들}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}의 승인과 실용적 협동을 획득해야 한다.
[18]| 2. {i{i{피조물}i}i} {i{i{설계}i}i} {i{i{및}i}i} {i{i{유형}i}i}은 {k{k{영원한}k}k} {k{k{아들}k}k}의 통제를 받는다. {k{k{창조주}k}k} {k{k{아들}k}k}은 어떤 새로운 존재 유형이든지, 어떤 새로운 피조물 설계든지 창조를 시작하기 전에, {k{k{어머니이신}k}k} {k{k{영원한}k}k} {k{k{원본}k}k} {k{k{아들}k}k}의 허락을 반드시 획득해야 한다.
[19]| 3. {i{i{인격}i}i}은 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 설계하고 증여하신다.
[20]| {i{i{정신}i}i} 유형 및 원형은, 생명체가 되기 전의 존재 요소들에 따라서 결정된다. (인격적이든지 아니든지) 생명체를 조성하기 위해 이것들이 연합한 후에, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 정신을 부여하는데, 그는 {k{k{낙원}k}k} {k{k{창조주}k}k}들의 수준보다 낮은 모든 존재에게 베푸는 정신 사역의 보편적 근원이다.
[21]| {i{i{영}i}i}의 설계 및 유형에 대한 통제는, 설계와 유형이 형태화 되는 수준에 의존한다. 결국, 영적 설계는 {k{k{삼위일체}k}k}의 통제를 받거나, {k{k{삼위일체}k}k} 인격체들--곧 {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}--의 {k{k{삼위일체}k}k}_이전{以前} 영 재능에 따라서 통제된다.
[22]| 그런 완전하고 신성한 {k{k{아들}k}k}이, 스스로 선택한 우주의 공간 위치에 대한 소유권을 확립하면;우주가 물질화 되고 총체적으로 평형을 이루는 초기 문제들이 해결되면;{k{k{무한한}k}k} {k{k{영}k}k}의 보완적 {k{k{딸}k}k}과 합동해서 효과적이고 협동적인 작업을 형성하면--그 다음에, 이 {k{k{우주}k}k} {k{k{아들}k}k}과 이 {k{k{우주}k}k} {k{k{영}k}k}은, 자신의 지방우주 자녀로 이뤄진 수많은 무리가 기원되도록 고안된 접촉을 시작한다. 이 사건과 관련해서, {k{k{낙원의}k}k} {k{k{무한한}k}k} {k{k{영}k}k}이 집중하는 {k{k{창조적}k}k} {k{k{영}k}k}은 본질이 바뀌게 되는데, 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}의 인격있는 자질을 띠게 된다.
[23]| 모든 {k{k{창조주}k}k} {k{k{아들}k}k}이 자신의 {k{k{낙원}k}k} 부모를 신성하게 닮음에도, 누구든지 서로 똑같이 닮지는 않으며;각자는 {i{i{본성}i}i}에서 뿐만 아니라 인격에서도 독특하고 다양하며 독자적이고 독창적이다. 그리고 그들이 각자의 영역에 대한 생명 계획을 설계하고 조성하는 자이므로, 바로 이 다양성이, 거기서 창조되거나 나중에 진화될 수 있는, {k{k{미가엘}k}k}로부터_파생된 살아있는 실존의 각 형태와 국면마다, 그들의 영토 역시 다양하게 될 것을 보장한다. 따라서 지방우주에서 출생한 피조물 계층은 매우 다채롭다. 어떤 두 지역도, 모든 면에서 똑같은 이중_기원의 원주민 존재들이 경영하거나 점유하지 않는다. 어떤 연방우주든지 그 안에서는, 그들의 내재적 속성 가운데 절반이 매우 비슷한데, 획일적인 {k{k{창조적}k}k} {k{k{영}k}k}들에서 유래하기 때문이며;다른 절반은 서로 다른데, 다양한 {k{k{창조주}k}k} {k{k{아들}k}k}들에서 유래하기 때문이다. 그러나 그런 다양성은, 순전히 {k{k{창조적}k}k} {k{k{영}k}k} 안에서만 기원되는 피조물이나, 중앙우주 또는 연방우주들에서 출생하고 이입{移入}된 존재들의 특징이 아니다.
[24]| {k{k{미가엘}k}k} {k{k{아들}k}k}이 자기 우주를 비울 때, 그 정부는 첫_태생의 고유 존재, 즉 지방우주의 최고 행정관인 {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 지시를 받는다. {k{k{합동}k}k} {k{k{항존자}k}k}의 충고와 조언은 그런 때에 매우 귀중하다. 자리를 비운 이 기간에, {k{k{창조주}k}k} {k{k{아들}k}k}은 필사{必死} 자녀들의 마음 속에서, 그리고 인간이 거주하는 세계에서, 자신의 영적 현존의 전면통제권을, 연합된 {k{k{어머니}k}k} {k{k{영}k}k}에게 부여할 수 있다. 그리고 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}은, 자신의 양육하는 배려와 영적 보살핌을, 그런 진화 영토 가운데 가장 먼 부분들까지 확장하면서, 항상 지방우주 본부에 머문다.
[25]| 확립된 물질 창조물이 부드럽게 운행되는 데에는, {k{k{창조주}k}k} {k{k{아들}k}k}이 자기 지방우주에 친히 현존할 필요가 없다. 그런 {k{k{아들}k}k}들은 {k{k{낙원}k}k}으로 여행할 수 있고, 그들의 우주는 여전히 공간을 통해 회전한다. 그들은 시간세계의 자녀로서 육신화 하기 위해, 자신의 일련의 능력을 포기할 수 있으며;그들의 영역은 각각의 중심 주위를 여전히 회전한다. 어떤 물질 조직이든지, {k{k{낙원}k}k}의 절대_인력 지배 또는 {k{k{무조건}k}k} {k{k{절대자}k}k}의 공간 현존에 내재된 시공우주 전면통제권에서 벗어날 수 없다.
[26]| {b{b{3. }b}b}{b{b{{k{k{지방우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주권}k}k}}b}b}
[27]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 동의를 얻고, 관련된 연방우주를 감독하는 {k{k{으뜸}k}k} {k{k{영}k}k}의 확인을 받아서, {k{k{창조주}k}k} {k{k{아들}k}k}은 한 우주 범위를 부여받는다. 그런 조처가, 물리적 소유권, 즉 시공우주 임차권{賃借權}을 조성한다. 그러나 스스로_제한한 이 초기의 통치자신분 단계로부터, 스스로_얻은 체험적 최고 주권의 높이까지 {k{k{미가엘}k}k} {k{k{아들}k}k}이 올라가는 것은, 우주를 창조하는 업무에서, 그리고 자신을 증여하는 육신화에서, 몸소 체험한 결과로 이뤄진다. 그는, 증여로_획득하는 주권을 성취하기 전에는, {k{k{만유의}k}k} {k{k{아버지}k}k}의 대리인으로서 통치한다.
[28]| {k{k{창조주}k}k} {k{k{아들}k}k}은 언제든지, 자신이 직접 창조한 것에 대해 온전한 주권을 주장할 수 있지만, 현명하게도 그렇게 하지 않는다. 피조물로서 증여하는 일들을 마치기 전에, 수고해서 얻지 않은 최고 주권{主權}을 행사하면, 그의 지방우주에 주둔하는 {k{k{낙원}k}k} 인격체들이 철수할 것이다. 그러나 이런 일은 시간과 공간의 전체 창조계에서 일어난 적이 없다.
[29]| 창조자신분이라는 사실이 완전한 주권을 암시하지만, {k{k{미가엘}k}k}들은 체험적으로 그것을 {i{i{획득}i}i}하기를, 그리하여 지방우주 경영에 배속된 {k{k{낙원}k}k} 인격체들 전체의 충분한 협동을 계속 유지시키기를 선택한다. 우리는 이렇게 행하지 않은 어떤 {k{k{미가엘}k}k}도 알지 못하지만;그들은 모두 그렇게 할 수도 있는데, 정말로 자유의지를 지닌 {k{k{아들}k}k}이다.
[30]| 지방우주에서 {k{k{창조주}k}k} {k{k{아들}k}k}의 주권은, 여섯 또는 일곱 단계의 체험 형태를 통과한다. 이것은 다음과 같은 순서로 나타난다:
[31]| 1. 초기의 대리 주권 --연합된 {k{k{창조적}k}k} {k{k{영}k}k}이 인격적 특성을 획득하기 전에, {k{k{창조주}k}k} {k{k{아들}k}k}이 행사하는 독자적인 잠정적 권세.
[32]| 2. 공동 대리 주권 --{k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}이 인격을 성취한 후에 {k{k{낙원}k}k} 쌍으로서 공동으로 하는 통치.
[33]| 3. 증가하는 대리 주권 --{k{k{창조주}k}k} {k{k{아들}k}k}이 피조물로서 일곱 번 증여하는 기간에 증진하는 그의 권세.
[34]| 4. 최고 주권 --일곱째 증여를 완성함으로써 얻는 안정된 권세. {k{k{네바돈}k}k}에서는, {k{k{유란시아}k}k}에서 {k{k{미가엘}k}k}의 증여가 완성된 날부터 최고 주권이 시작됐다. 이 단계는 너희 행성 시간으로 1,900년보다 조금 넘게 존재해 왔다.
[35]| 5. 증가하는 최고 주권 --피조 영토들 가운데 대다수가 빛과 생명에 정착됨으로써 증가하는 증진된 관계. 이 단계는 너희 지방우주에서 성취되지 않은 미래에 해당된다.
[36]| 6. 삼자일체 주권 --지방우주 전체가 빛과 생명에 정착된 이후에 행사된다.
[37]| 7. 계시되지 않은 주권 --미래 우주 시대의 알려지지 않은 관계.
[38]| 입안된 지방우주의 초기 대리 주권을 받아들이면서, {k{k{창조주}k}k} {k{k{미가엘}k}k}은 일곱 번의 피조물 증여가 완성될 때까지, 그리고 연방우주 통치자들의 공인을 받을 때까지, 최고 주권을 행사하지 않기로 {k{k{삼위일체}k}k}에게 서약한다. 그러나 {k{k{미가엘}k}k} {k{k{아들}k}k}이 수고해서 얻지 않은 그런 주권을 임의로 주장 할 수 없다면, 그렇게 하지 않겠다는 서약이 무의미할 것이다.
[39]| {k{k{창조주}k}k} {k{k{아들}k}k}은, 자신을 증여하기_이전{以前} 시대에도, 자신의 영토 가운데 어떤 부분에서든지 이의가 없으면, 거의 최상으로 자신의 영토를 통치한다. 주권이 한 번도 도전 받지 않았다면, 지배권에 대한 제한은 도저히 겉으로 나타나지 않을 것이다. 반역 없는 우주에서 {k{k{창조주}k}k} {k{k{아들}k}k}이 증여됨으로써 행사되는 주권은, 반역 있는 우주의 경우보다 크지 못하지만;첫째 경우에는 주권 한계가 뚜렷하지 않으며;둘째 경우에는 뚜렷하다.
[40]| {k{k{창조주}k}k} {k{k{아들}k}k}의 권세 또는 경영이 언제든지 도전받거나 공격받거나 위태롭게 된다면, 그는 자신이 직접 만든 창조물을 유지하고, 보호하고, 방어하고, 필요하다면 갱생시키기로 영원히 서약한다. 그런 {k{k{아들}k}k}들은, 오직 자신이 만든 피조물 또는 자신이 선택한 높은 존재들로 말미암아 교란되고 시달림 받을 수 있다. “더 높은 존재들”, 즉 지방우주보다 높은 수준에서 기원된 자들이 {k{k{창조주}k}k} {k{k{아들}k}k}을 교란시키지 않으리라는 것쯤은 추측 가능하고, 또한 실제로 그렇다. 그러나 그들이 선택했다면 그렇게 할 수도 있다. 덕행은 인격체의 자유의사에 달렸으며;정의는 자유의지를 지닌 피조물에게 자동으로 생기지 않는다.
[41]| 증여 경력이 완성되기 전에, {k{k{창조주}k}k} {k{k{아들}k}k}은 스스로_부과한 어떤 제한을 벗어나지 않는 주권으로 통치하지만, 증여 봉사를 마친 후에는 여러 피조물 형태 또는 비슷한 모습으로 실제 체험을 한 덕분으로 다스린다. {k{k{창조주}k}k}는 자신이 지은 피조물 가운데서 일곱 번 머물렀을 때, 즉 증여 경력이 끝난 후에, 우주 권세 속에 최상으로 정착하며;{k{k{으뜸}k}k} {k{k{아들}k}k}, 즉 주권을 가진 최고 통치자가 된다.
[42]| 지방우주의 최고 주권을 획득하는 기법에는 다음과 같은 일곱 체험 단계가 포함된다:
[43]| 1. 관련된 수준에서 피조물과 매우 흡사한 모습으로, 육신화 증여 기법을 통해서 일곱 피조물 존재 수준을 체험함으로써 통과함. 
[44]| 2. {k{k{낙원}k}k} {k{k{신격}k}k}의 일곱 가지 뜻이 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}으로서 의인화{擬人化}된 것 같이, 각 국면을 체험하는 데 전념함.
[45]| 3. 일곱 피조물 수준에서 각각의 체험을 거치면서, 동시에 {k{k{낙원}k}k} {k{k{신격}k}k}의 뜻에 일곱 가지로 헌신하는 것 중에서 하나를 이행함.
[46]| 4. 각 피조물 수준에서, 피조물 생애가 어디까지 올라갈 수 있는지를, {k{k{낙원}k}k} {k{k{신격}k}k}에게 그리고 전체 우주 지성체에게, 체험을 통해서 보여드림.
[47]| 5. 각 피조물 수준마다, {k{k{신격}k}k}의 일곱 가지 뜻 가운데 한 국면을, 그 증여 수준과 온 우주에게, 체험함으로써 드러냄.
[48]| 6. 일곱 가지 피조물 경험과, {k{k{신격}k}k}의 본성 및 의지를 드러내는 데 헌신하는 일곱 가지 경험을 체험함으로써 통합시킴.
[49]| 7. {k{k{지존하신}k}k} {k{k{분}k}k}과 새롭고 더 높은 관계를 성취함. 이 {k{k{창조주}k}k}가_피조물로서 겪은 전체 체험이 끼친 영향이, 연방우주에서 {k{k{지존자}k}k} {k{k{하나님}k}k}의 실체와 {k{k{전능한}k}k} {k{k{지존자}k}k}의 시_공간 주권{主權}을 증대시키고, {k{k{낙원}k}k} {k{k{미가엘}k}k}의 지방우주 최고 주권을 실현한다.
[50]| 주권에 관한 문제가 지방우주에서 해결되는 동안, {k{k{창조주}k}k} {k{k{아들}k}k}은 통치하기에 자신이 적합하다는 것을 나타낼 뿐만 아니라, {k{k{낙원}k}k} {k{k{신격}k}k}들의 본성을 드러내고 그들의 일곱 가지 입장을 묘사하기도 한다. {k{k{아버지}k}k}의 탁월성을 유한자가 이해하게 됨과 피조물이 인정하게 됨은, {k{k{창조주}k}k} {k{k{아들}k}k}이 부끄러움을 무릅쓰고 자기가 지은 피조물의 형상을 입고 체험을 겪을 때 그가 부딪치는 모험과 관련된다. 이 1차 {k{k{낙원}k}k} {k{k{아들}k}k}들은 {k{k{아버지}k}k}의 사랑하는 본성과 인정 많으신 권세를 실제로 계시하는 분인데, 바로 그 {k{k{아버지}k}k}는, {k{k{아들}k}k} 및 {k{k{영}k}k}과 연합하여, 전체 우주 영역 도처에서 모든 권능, 인격체, 및 정부의 보편적 지배자시다.
[51]| {b{b{4. }b}b}{b{b{{k{k{미가엘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{증여}k}k}}b}b}
[52]| 증여하는 {k{k{창조주}k}k} {k{k{아들}k}k}에는 일곱 집단이 있는데, 그들이 자기 영역의 피조물에게 스스로를 증여했던 횟수에 따라 그렇게 분류된다. 그들은 첫 체험부터 다섯 번의 추가적 진보 증여 구체들을 거쳐서, {k{k{창조주}k}k}이자_피조물로서 체험하는 일곱째 및 최종 사건에 도달하기까지를 범위로 한다.
[53]| {k{k{아보날}k}k} 증여는 반드시 필사자 육신의 모습을 하지만, {k{k{창조주}k}k} {k{k{아들}k}k}의 일곱 증여는 일곱 피조 존재 수준에서 나타남을 포함하고, {k{k{신격}k}k}의 뜻과 본성의 일곱 가지 주요 표현을 드러내는 데 관한 것이다. 모든 {k{k{창조주}k}k} {k{k{아들}k}k}은 예외 없이, 자신이 창조한 우주에 대한 완결된 최고 관할권을 행사하기 전에, 자신이 창조한 자녀들에게 이렇게 자신을 일곱 번 내어주는 체험을 한다.
[54]| 이 일곱 번의 증여가 구역과 우주마다 다르더라도, 반드시 필사자로서_증여되는 모험을 포함한다. 마지막 증여의 경우에, {k{k{창조주}k}k} {k{k{아들}k}k}은 어떤 인간거주 세계에서 높은 인간 종족 가운데 하나의 구성원으로서 출현하는데, 대개 동물에서_기원된 사람의 물리적 상태를 올려주기 위해 그 전에 이입{移入}됐던 {k{k{아담}k}k} 혈통을 가장 많이 유전적으로 물려받은 인종 집단의 구성원으로서 출현한다. 너희에게 {k{k{베들레헴}k}k} 아기에 관한 기록이 있듯이, {k{k{낙원}k}k} {k{k{미가엘}k}k}은 증여 {k{k{아들}k}k}로서의 일곱 차례 생애 가운데 오직 한 번, 여자에게서 태어난다. 그는 오직 한 번, 진화 피조물 중에서 가장 낮은 계층의 일원으로 살다가 죽는다.
[55]| {k{k{창조주}k}k} {k{k{아들}k}k}은 자신의 증여가 끝날 때마다 “{k{k{아버지}k}k}의 오른편”으로 나아가는데, 거기서 증여에 대한 {k{k{아버지}k}k}의 수락을 얻기 위해서이고, 다음 우주 봉사를 준비하는 지침을 받기 위해서다. 일곱째이자 마지막의 증여가 있은 후에, {k{k{창조주}k}k} {k{k{아들}k}k}은 자신의 우주에 대한 최고 권세와 관할권을 {k{k{만유의}k}k} {k{k{아버지}k}k}로부터 받는다.
[56]| 너희 행성에 마지막으로 나타난 신성한 {k{k{아들}k}k}은, 자신의 증여 경력 가운데 여섯 국면을 완성한 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}이었으며, 따라서 그가 {k{k{유란시아}k}k}에서 육신화한 생명을 붙잡고 있던 의식을 포기했을 때, “완료됐다”고--정말로 완료됐다고-- 말할 수 있었고, 또한 그렇게 했다고 기록돼 있다. {k{k{유란시아}k}k}에서 그의 죽음이 증여 경력을 완성시켰으며;그것은 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}의 신성시되는 맹세를 완수하는 마지막 단계였다. 그리고 이 체험이 획득됐을 때, 그런 {k{k{아들}k}k}은 최고 우주 주권자가 되며;더 이상 {k{k{아버지}k}k} 대리인으로서 통치하지 않고, 자신의 권한과 이름으로, “{k{k{만왕의}k}k} {k{k{왕}k}k}이요 {k{k{만주의}k}k} {k{k{주}k}k}”로서 통치한다. 명시된 어떤 예외를 제외하고, 일곱 번 증여한 이 {k{k{아들}k}k}은, 자신의 거주지인 그 우주에서 아무 조건 없이 가장 높다. 그의 지방우주에 관한 한, “하늘과 땅의 모든 권능”이, 승리하고 왕좌에 앉은 이 {k{k{으뜸}k}k} {k{k{아들}k}k}에게 이관됐다.
