[1]| 제196편{{{br}}} 예수의 신앙
[14]| {k{k{예수}k}k}의 신앙은, 어린아이가 신뢰하는 것 같은 순수성에 도달했다. 그의 신앙은 너무나 순전하고 확실해서, 다른 존재들과 만나는 것에 매력을 느끼고 우주를 경이로워했다. 신성한 세계에 대한 그의 신뢰감은 너무나 완전하고 너무나 확신에 찼으므로, 자신의 절대적인 안전을 기뻐하고 안심했다. 그는 종교 체험에서 머뭇거리며 핑계를 댄 적이 없었다. 다_자란 어른의 이런 위대한 지능 속에서, 종교적 의식{意識}에 관계되는 모든 문제를, 어린아이 같은 신앙이 완전히 지배했다. 그러므로 그가 언젠가, “너희가 어린아이 같이 되지 않으면, 천국에 들어가지 못할 것이라”고 말씀했음은 이상하지 않다. {k{k{예수}k}k}의 신앙은 {i{i{어린아이}i}i} {i{i{같았음}i}i}에도, 어떤 점에서도 {i{i{유치하지}i}i} 않았다.
[15]| {k{k{예수}k}k}께서는 자기를 믿으라고 요구하기보다 자기와 {i{i{함께}i}i} 믿으라고, 즉 사랑의 {k{k{하나님}k}k}의 실존을 믿고, 하늘에 계신 {k{k{아버지}k}k}의 아들신분을 보장하는 담보물을 온전한 확신으로 받아들이라고, 제자들에게 요구했다. {k{k{주님}k}k}은 모든 추종자가, 그의 초월적 신앙을 온전히 나눠 갖기를 바랐다. {k{k{예수}k}k}께서는, 그가 믿었던 {i{i{것}i}i}을 믿을 뿐만 아니라, 그가 믿었던 것{i{i{처럼}i}i} 믿으라고, 추종자들에게 아주 진지하게 부탁했다. 이것이 바로 “나를 따르라”는 그의 유일한 최고 요구사항의 온전한 의미다.
[16]| {k{k{예수}k}k}는 이 세상 생애를 한 가지 목적에 바쳤다--{k{k{아버지}k}k} 뜻을 행하는, 즉 인간 생애를 종교적으로, 그리고 신앙으로 살아가는 것이었다. {k{k{예수}k}k}의 신앙은 어린아이가 신뢰하듯이 신뢰하는 것이었지만, 대강 어림짐작으로 하는 것과는 전혀 달랐다. 그는 확고하고 용감하게 결정을 내렸고, 수많은 좌절에 용기 있게 대처했으며, 엄청난 어려움을 단호히 극복했고, 엄격하게 요구된 의무에 단호하게 직면했다. {k{k{예수}k}k}께서 믿었던 것을 믿고, 또한 그가 믿었{i{i{듯이}i}i} 믿기 위해서는, 강한 의지와 끊임없는 자신감이 요구됐다.
[17]| {b{b{1. }b}b}{b{b{{k{k{예수}k}k}}b}b}{b{b{ }b}b}{b{b{-- }b}b}{b{b{{k{k{사람}k}k}}b}b}
[18]| {k{k{아버지}k}k} 뜻과 사람에게 봉사하는 데 바친 {k{k{예수}k}k}의 열정은, 필사자 결단과 인간적 결심 이상의 것이었으며;사랑을 그렇게 아낌없이 주기까지, 온 마음으로 자신을 바치는 것이었다. {k{k{미가엘}k}k}의 주권이라는 사실이 아무리 위대하더라도, 인간 {k{k{예수}k}k}가 사람으로부터 멀어지게 해서는 안 된다. {k{k{주님}k}k}은 {k{k{하나님}k}k}으로서 뿐만 아니라 사람으로서 높은 자리에 올라갔으며;그는 사람에게 속하고;사람은 그에게 속한다. 종교 자체가 잘못 해석되어, 고뇌하는 필사자로부터 인간 {k{k{예수}k}k}를 멀어지게 했음은 얼마나 애석한 일인지! {k{k{그리스도}k}k}가 인간인지 신인지 토론하면서, {k{k{나사렛}k}k} {k{k{예수}k}k}가 신앙으로 {k{k{하나님}k}k}의 뜻을 알고 실천한 종교적 사람이었다는 예외적 진리가 흐려지지 않게 해야 하며;그는 일찍이 {k{k{유란시아}k}k}에 살았던 어느 누구보다도 가장 참되게 종교적인 사람이었다.
[19]| 신학 전통과 종교 교리 속에 열아홉 세기들 동안 그를 묻어놓은 무덤에서, 인간 {k{k{예수}k}k}의 상징적 부활을 목격하게 될 시기가 됐다. 영광을 얻은 {k{k{그리스도}k}k}라는 화려한 개념에, {k{k{나사렛}k}k} {k{k{예수}k}k}가 더 이상 희생 돼서는 안 된다. 본 계시를 통해서, 전통적 신학이라는 무덤으로부터 {k{k{사람의}k}k} {k{k{아들}k}k}이 재발견되고, 그의 이름을 간직하고 있는 교회에, 그리고 다른 모든 종교에, 살아있는 {k{k{예수}k}k}로서 제시된다면, 얼마나 위대한 공헌이 되겠는가! 믿는 자들의 {k{k{그리스도교}k}k} 공동체는, {k{k{아버지}k}k} 뜻을 행하기 위해 종교적으로 헌신하는, 그리고 사람에 대한 이타적 봉사를 위해 성별{聖別}하는, 실제 생활의 모범을 보여줬던 {k{k{주님}k}k}의 “뒤를 좇아” 가도록, 신앙과 살아가는 습관을 주저하지 않고 조정하게 될 것이 분명하다. {k{k{그리스도교인}k}k}임을 고백한 사람이, 사회적 체면과 이기적인 경제적 부적응으로 자기만_만족시키는, 성별되지 않은 교제가 노출될까봐 두려워할까? {k{k{갈릴리}k}k}의 {k{k{예수}k}k}께서, 필사적 사람들의 정신과 혼 속에, 종교적인 개인 생애의 이상{理想}으로서 원래 상태로 회복된다면, 제도화된 {k{k{그리스도교}k}k}는, 전통적인 성직의 권위가 위협 받거나 폐지될 가능성 때문에 두려워할까? 정말로, {k{k{예수}k}k}의 살아있는 종교가 {k{k{예수}k}k}에 관한 신학적 종교를 갑자기 대체하게 된다면, 사회적 재조정, 경제적 전환, 도덕적 원상 복구, 그리고 {k{k{그리스도교}k}k} 문명의 종교적 개편이 격렬하게 혁명적으로 일어날 것이다.
[20]| “{k{k{예수}k}k}를 따른다”는 것은, 그의 종교적 신앙을 몸소 공유하고, 사람을 위해 이타적으로 봉사한 {k{k{주님}k}k}의 일생의 참뜻에 동참하는 것을 의미한다. 인간의 삶에서 가장 중요한 것 가운데 하나는, {k{k{예수}k}k}께서 무엇을 믿었는지 찾아내고, 그의 이상을 발견하여, 그의 승화된 인생의 목적을 닮아가도록 노력하는 것이다. 인간의 모든 지식 중에서 가장 값진 것은, {k{k{예수}k}k}의 종교적 생애와 그가 어떻게 그런 생애를 살았는지를 아는 것이다.
[21]| 보통 사람들은, {k{k{예수}k}k}의 말씀을 기쁘게 들었으며, 그런 진리가 다시 세상에 선포된다면, 종교적 동기에 거룩히 바친 그의 진지한 인간 생애가 제시될 때, 다시 응답할 것이다. 사람들이 기꺼이 그에게 귀를 기울인 것은, 자신과 똑같은, 즉 꾸밈없는 평범한 사람이었기 때문이며;세상에서 가장 위대한 그 종교 교사는 정말로 평신도였다.
[22]| 천국을 믿는 자의 목표는, 육신을 입은 {k{k{예수}k}k}의 겉으로 나타난 생활을 그대로 모방하는 것이 아니라, 그의 신앙을 공유하는 것이어야 하며;그가 {k{k{하나님}k}k}을 신뢰했던 것처럼 {k{k{하나님}k}k}을 신뢰하고, 그가 사람을 믿었던 것처럼 그들을 믿는 것이다. {k{k{예수}k}k}께서는, {k{k{하나님}k}k}이 {k{k{아버지}k}k}시고 사람이 형제관계인 것에 대해 반론한 적이 한 번도 없었으며;전자{前者}에 대해서는 산 증인이었고, 후자에 대해서는 충분한 본이 됐다.
[23]| 인간 세계를 자각한 때부터 신성한 세계를 깨닫기까지 사람이 진보해야 하는 것과 마찬가지로, {k{k{예수}k}k}도 사람의 본성으로부터 상승하여 {k{k{하나님}k}k}의 본성을 자각하기에 이르렀다. 그리고 {k{k{주님}k}k}은, 자신의 필사자 지능의 신앙, 그리고 자신에게 내주하는 {k{k{조율사}k}k}의 활동을 공동으로 성취함으로써, 인간 세계로부터 신성한 세계로, 이처럼 위대한 상승을 이뤘다. 신성 총체를 달성했음을 사실로_깨닫기까지, (이 기간 내내 인성의 실체를 온전히 의식하면서) 점차 신성화돼 가는 것을 신앙으로 의식하는 일곱 단계가 있었다. 이런 발전적 자아_실현 단계는, {k{k{주님}k}k}의 증여 체험에서 다음과 같은 이례적 사건들로 구별됐다:
[24]| 1. {k{k{사고}k}k} {k{k{조율사}k}k}의 도착.
[25]| 2. 열두 살쯤 됐을 때 {k{k{예루살렘}k}k}에서 그에게 출현했던 {k{k{임마누엘}k}k}의 사자.
[26]| 3. 세례식 때 수반됐던 여러 현시{顯示}.
[27]| 4. {k{k{변형되신}k}k} {k{k{산}k}k}에서 겪은 체험.
[28]| 5. 모론시아 부활.
[29]| 6. 영으로서 승천{昇天}.
[30]| 7. {k{k{낙원}k}k} {k{k{아버지}k}k}께 마침내 포용됨으로써, 우주에 대한 무한한 주권을 수여받음.
[31]| {b{b{2. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}{b{b{ }b}b}
[32]| 언젠가 {k{k{그리스도교}k}k} 교회에 충분한 정도의 개혁이 일어나서, 우리 신앙의 창시자요 완성자이신 {k{k{예수}k}k}의 변질되지 않은 종교적 교훈으로 돌아가게 될지도 모른다. 너희는 {k{k{예수}k}k}에 {i{i{관한}i}i} 종교를 {i{i{전도}i}i}해도 괜찮지만, 반드시 {k{k{예수}k}k}{i{i{의}i}i} 종교를 {i{i{실천}i}i}해야 한다. {k{k{오순절}k}k} 열기 속에서, {k{k{베드로}k}k}는 자기도 모르게 새 종교를 탄생시켰는데, 부활하여 영광을 얻으신 {k{k{그리스도}k}k}를 모시는 종교였다. {k{k{사도}k}k} {k{k{바울}k}k}은 나중에 새로운 이 복음을 {k{k{그리스도교}k}k}로 변형시켰는데, 그것은 자신의 신학 견해를 삽입시키고 {k{k{다마스커스}k}k}로 가는 길에서 {k{k{예수}k}k}를 만났던 독특한 {i{i{개인}i}i} {i{i{체험}i}i}을 묘사한 종교였다. 천국 복음은 {k{k{갈릴리}k}k} {k{k{예수}k}k}께서 몸소 겪은 종교 체험에 기초한 반면;{k{k{그리스도교}k}k}는 거의 전적으로 {k{k{사도}k}k} {k{k{바울}k}k}의 개인 종교 체험에 기초했다. {k{k{신약}k}k} {k{k{성경}k}k} 가운데 거의 대부분은, 의미심장하고 영감을 주는 {k{k{예수}k}k}의 종교적 생애를 묘사하기보다는, {k{k{바울}k}k}의 종교 체험에 대한 토론과 그의 개인 종교 신념에 대한 묘사에 치우쳐 있다. {k{k{마태복음}k}k}, {k{k{마가복음}k}k}, 및 {k{k{누가복음}k}k}의 어떤 부분들은 제외하고, 이런 진술 중에서 주목할 예외는, {k{k{히브리서}k}k}와 {k{k{야고보서}k}k}뿐이다. {k{k{베드로}k}k}마저, 자신의 글에서 단지 한번 {k{k{예수}k}k}의 개인 종교 생애에 눈길을 돌렸을 뿐이었다. {k{k{신약}k}k} {k{k{성경}k}k}은 매우 훌륭한 {k{k{그리스도교}k}k} 문서이지만, {k{k{예수교인}k}k}의 문서라고 하기에는 빈약할 따름이다.
[33]| 육신을 입은 {k{k{예수}k}k}의 생애는, 원시적 두려움과 인간적 경외심이 나타나는 초기 관념으로부터, 몸소 영적 교류를 나누는 기간을 거쳐서, 마침내 {k{k{아버지}k}k}와 하나임을 인식하는 숭고한 신분에 도달하는 위대한 종교적 성장을 묘사한다. 그리하여 {k{k{예수}k}k}께서는 한 번의 짧은 생애 동안에, 사람이 땅에서 시작하고, 이어지는 {k{k{낙원}k}k}_이전{以前} 생애 수준의 여러 영 훈련 학교에서 오래 머문 후에야 대개 성취하게 되는, 종교적인 영적 진보의 체험을 모두 거쳤다. {k{k{예수}k}k}께서는 개인 종교 체험에서 신앙으로 확신하는, 순전히 인간적으로 의식하는 경지로부터, 자신의 신성한 본성을 적극적으로 실현하는 숭고한 영적 경지에 이르기까지, 그리고 우주 경영에서 {k{k{만유의}k}k} {k{k{아버지}k}k}와 긴밀하게 연합하는 것을 의식하기까지 나아갔다. 그는 자신을 {k{k{선한}k}k} {k{k{선생님}k}k}이라고 부른 사람에게, “어찌하여 나를 선하다 하느냐? 선하신 분은 오직 {k{k{하나님}k}k}뿐이시라”고 자연스럽게 말하도록 자극받을 만큼, 필사자로서 의존하는 겸손한 신분으로부터, “너희 가운데 누가 나를 죄로 책잡겠느냐?”라고 주장할 수 있는, 성취된 신성을 숭고하게 자각하기까지 나아갔다. 인간 세계로부터 신성한 세계에 이르는 이런 점진적 상승은, 전적으로 필사자로서 성취한 것이었다. 그리고 그가 그렇게 신성에 도달하고 나서도, 그는 {k{k{하나님의}k}k} {k{k{아들}k}k}일 뿐만 아니라, 여전히 동일한 인간 {k{k{예수}k}k}, {k{k{사람의}k}k} {k{k{아들}k}k}이었다.
[34]| {k{k{마가복음}k}k}, {k{k{마태복음}k}k}, 및 {k{k{누가복음}k}k}은, 신성한 뜻을 확인하고 그 뜻을 행하려고 훌륭하게 분투하는 인간 {k{k{예수}k}k}의 모습을 조금 간직하고 있다. {k{k{요한복음}k}k}은, {k{k{예수}k}k}께서 신성을 온전히 의식하면서 이 세상을 살아가는, 승리한 {k{k{예수}k}k}의 모습을 보여준다. {k{k{주님}k}k}의 생애를 연구해 온 자들이 저지른 큰 실수는, 더러는 그를 완전히 인간으로 여기는 반면, 더러는 그를 오로지 신{神}으로 여긴 점이었다. 그가 체험한 모든 과정을 통해서, 그는 진정으로 인간인 동시에 신이었고, 지금도 여전히 그렇다.
[35]| 그러나 가장 큰 과오는, 인간 {k{k{예수}k}k}가 종교를 {i{i{가졌다}i}i}고 인식되기는 했어도, 신성한 {k{k{예수}k}k}(곧 {k{k{그리스도}k}k})가 거의 하룻밤 사이에 종교가 됐기 때문에 발생했다. {k{k{바울}k}k}의 {k{k{그리스도교}k}k}는, 신성한 {k{k{그리스도}k}k}를 찬미하도록 했지만, {k{k{갈릴리}k}k}의 분투하는 씩씩한 인간 {k{k{예수}k}k}의 모습을 거의 완전히 잃어버린 반면, 인간 {k{k{예수}k}k}는, 개인의 종교적 신앙의 용기와 내재하는 {k{k{조율사}k}k}의 영웅적 행위로, 낮은 단계의 인성으로부터 신성과 하나 되는 경지까지 올라갔고, 이처럼 어떤 필사자든지 그렇게 인성으로부터 신성으로 올라갈 수 있게 하는 새 생명의 길이 됐다. 어떤 영성 단계든지, 어떤 세계의 필사자든지, 낮은 영적 수준에서 가장 높은 신성한 가치에 이르기까지, 몸소 겪는 모든 영적 체험의 시작부터 끝까지 전진하는 동안, 힘과 영감을 주는 무엇을 {k{k{예수}k}k}의 개인 생애에서 발견할지도 모른다.
[36]| {k{k{신약}k}k} {k{k{성경}k}k}이 기록되던 당시에 저자{著者}들은, 부활한 {k{k{그리스도}k}k}의 신성을 가장 절실하게 믿었을 뿐만 아니라, 그가 하늘 나라를 완성하기 위해서 이 땅에 속히 돌아오리라는 것을 열렬히 진심으로 믿었다. {k{k{주}k}k}{主}의 신속한 재림에 대한 이런 강한 신앙은, {k{k{주님}k}k}의 순전히 인간적인 체험과 속성들을 묘사해 주는 그런 자료를, 기록에서 생략하려는 풍조를 많이 부추겼다. 전체 {k{k{그리스도교}k}k} 운동은, {k{k{나사렛}k}k} {k{k{예수}k}k}의 인간적인 모습으로부터, 부활한 {k{k{그리스도}k}k}, 즉 영광을 얻고 곧 다시 올 {k{k{주}k}k} {k{k{예수}k}k} {k{k{그리스도}k}k}를 찬양하는 쪽으로 멀어졌다. 
[37]| {k{k{예수}k}k}께서는, {k{k{하나님}k}k}의 뜻을 행하고 인간의 형제관계를 위해 봉사하면서 몸소 체험하는 종교를 설립했으나;{k{k{바울}k}k}은, 영광을 받은 {k{k{예수}k}k}를 숭배 대상으로 삼고, 신성한 {k{k{그리스도}k}k}를 믿는 친구들로 구성된 형제단체를 수립했다. 신이자_인간인 생애동안 {k{k{예수}k}k}의 증여에 잠재돼 있던 이 두 가지 개념에서, 추종자들이 통합된 종교를 만들지 못한 것은 매우 유감인데, 만약 그렇게 통합됐다면, {k{k{주님}k}k}의 인간적인 본성과 신성한 본성 둘 다 그의 이 세상 생애동안에 떨어질 수 없도록 묶여있던 대로, 그리하여 원래의 천국 복음에서 그토록 영광스럽게 제시됐던 대로, 둘 다 올바르게 알아봤을지도 모른다. 
