[1]| 제193편{{{br}}} 마지막 출현과 승천
[13]| {b{b{2. }b}b}{b{b{{k{k{페니키아에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나타나심}k}k}}b}b}
[14]| {k{k{주님}k}k}의 열여덟 번째 모론시아 출현은, 5월 16일 화요일, 저녁 아홉 시 조금 전에 {k{k{두로}k}k}에서 있었다. 그는 신자들이 모임을 마치고 막 흩어지려고 할 때 다시 나타나서 말씀했다:
[15]| “평강이 너희에게 있으라. 너희는 {k{k{사람의}k}k} {k{k{아들}k}k}이 죽음에서 살아난 것을 알게 됐다는 것을 기뻐해야 되는데, 그로 말미암아 너희 자신과 너희의 형제들 역시 필사자의 죽음에서 생존하게 되는 것을 너희가 알게 됐기 때문이다. 그러나 그런 생존은, 너희가 이미 진리를 찾고 {k{k{하나님}k}k}을 발견하는 영적 탄생이 이뤄졌는지에 달려있다. 진리에 굶주리고 의에 목마른 자--곧 {k{k{하나님}k}k}을 향하는 자--에게만, 생명의 빵과 물이 주어진다. 죽은 자들이 살아난다는 사실은 천국 복음이 아니다. 이 엄청난 진리와 이 우주 사실이 모두 이 복음과 관련되지만, 기쁜 소식을 믿은 결과의 일부일 뿐이며, 신앙으로 말미암아 정말로 그리고 진실로 영원한 {k{k{하나님}k}k}의 영속하는 아들이 된 사람들이, 그 후에 갖게 되는 체험에 포함돼 있을 뿐이다. 내 {k{k{아버지}k}k}께서는 아들신분의 이 구원을 모든 사람에게 전파하기 위해 나를 이 세상에 보내셨다. 그리고 나도 아들신분의 이 구원을 전파하기 위해 너희를 보낸다. 구원은 {k{k{하나님}k}k}이 거저 주시는 선물이지만, 영으로 태어난 사람은, 동료 피조물을 사랑으로 섬김으로써 영의 열매를 즉시 보여주기 시작할 것이다. 그리고 영으로 태어나고 {k{k{하나님}k}k}을 아는 필사자의 삶 속에 맺히게 되는 신성한 영의 열매는:사랑으로 섬김, 애타적 헌신, 불굴의 충성심, 진지한 공정성, 계몽된 정직성, 끊임없는 희망, 무조건적 신뢰, 자비로운 보살핌, 시종여일한 덕, 용서하는 아량, 그리고 영구적 평강이다. 신자라고 고백한 자들이, 거룩한 영으로부터 나오는 이런 열매를 자신의 삶 속에서 맺지 못한다면, 그들은 죽었으며;{k{k{진리의}k}k} {k{k{영}k}k}이 그들 속에 없으며;살아있는 포도나무에 붙어 있는 쓸모없는 가지들이고, 곧 잘리게 될 것이다. 내 {k{k{아버지}k}k}께서는 신앙의 자녀에게 영의 열매를 많이 맺으라고 요구하신다. 따라서 너희에게 열매가 없다면, 너희의 뿌리 둘레를 파내고, 열매 맺지 못하는 가지를 잘라버리실 것이다. 너희는 {k{k{하나님}k}k} 나라에서 하늘을 향해 진보하면서 점점 더 많은 영의 열매를 맺어야 한다. 너희는 어린아이로서 천국에 들어가게 되겠지만, {k{k{아버지}k}k}께서는 너희가 은혜로 말미암아 영적으로 성숙된 온전한 크기까지 자랄 것을 요구하신다. 그리고 너희가 이 복음의 기쁜 소식을 모든 민족에게 전하면서 널리 사방으로 나갈 때, 내가 너희 앞에 갈 것이며, 내 {k{k{진리의}k}k} {k{k{영}k}k}이 너희 마음 속에 거할 것이다. 내 평강을 너희에게 준다.”
[16]| 그리고 나서 {k{k{주님}k}k}은 그들이 보는 앞에서 사라졌다. 다음 날 이 이야기를 전하는 자들이, {k{k{두로}k}k}에서 {k{k{시돈}k}k}으로, 그리고 {k{k{안디옥}k}k}과 {k{k{다마스커스}k}k}까지 나아갔다. {k{k{예수}k}k}께서는 육신 속에 있을 때 이 신자들과 함께 있었으며, 그들은 그가 가르치기 시작할 때 즉시 알아봤다. 눈에 보이도록 만들 때, 그의 친구들은 그의 모론시아 형체를 잘 알아볼 수 없었지만, 그들에게 말씀할 때에는, 그의 인격을 알아보기에 결코 더디지 않았다.
[17]| {b{b{3. }b}b}{b{b{{k{k{예루살렘에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{출현}k}k}}b}b}
[18]| 5월 18일 목요일 아침 일찍, {k{k{예수}k}k}께서는 모론시아 인격체로서는 마지막으로 이 세상에 나타났다. 열한 사도가 {k{k{마리아}k}k} {k{k{마가}k}k}의 다락방에서 아침을 먹기 위해 앉으려고 할 때, {k{k{예수}k}k}께서 그들에게 출현하여 말씀했다:
[19]| “평강이 너희에게 있으라. 내가 {k{k{아버지}k}k}께로 올라갈 때까지, 그리고 모든 육체에 곧 부어지고, 저 높은 곳에서 능력과 함께 너희에게 수여될, {k{k{진리의}k}k} {k{k{영}k}k}을 내가 너희에게 보낼 때까지도, 여기 {k{k{예루살렘}k}k}에 머물러 있으라고 당부했었다.” {k{k{열심당}k}k} {k{k{시몬}k}k}이 {k{k{예수}k}k}의 말씀을 가로막으면서 물었다;“그렇다면 {k{k{주님}k}k}, 당신께서 천국을 다시 세우실 것입니까? 그리고 {k{k{하나님}k}k}의 영광이 이 세상에 나타나는 것을 우리가 보게 됩니까?” {k{k{시몬}k}k}의 질문을 다 들은 {k{k{예수}k}k}께서 말씀했다:“{k{k{시몬}k}k}아, 너는 아직도 {k{k{유대인}k}k}의 {k{k{메시야}k}k}와 물질적 왕국에 대한 옛 개념에 몰두하는구나. 그러나 그 영이 네게 임한 후에 너는 영적 능력을 받게 될 것이며, 너는 곧 온 세상으로 나가서 이 천국 복음을 전파할 것이다. {k{k{아버지}k}k}께서 나를 세상에 보내신 것처럼, 나도 너희를 보낸다. 그리고 너희가 서로 사랑하고 신뢰하게 되기 바란다. {k{k{유다}k}k}는 사랑이 식었으므로, 그리고 충실한 형제인 너희를 신뢰하지 않았으므로, 너희와 더 이상 함께 있지 않다. 너희는, ‘혼자 있는 것이 사람에게 좋지 않다. 아무도 혼자 살 수 없다’고 {k{k{성서}k}k}에 씌어있는 것을 읽지 못했느냐? 그리고 또, ‘친구가 되려는 사람은 자신을 친구처럼 보여야 한다’고 기록된 것을 읽지 못했느냐? 그리고 내가 너희를 보내 가르치게 했을 때에도, 너희가 외로움에 빠지지 않도록, 그리고 고독의 해악과 고통에 빠지지 않도록 둘씩 짝지어 보내지 않았느냐? 또한 너희도 잘 알다시피, 내가 육신 속에 있을 때, 나 혼자 오랜 기간 떨어져 있지 않으려고 조심했다. 우리가 교제하던 아주 초기부터, 나는 너희 가운데 두 세 사람이 항상 내 옆에 있도록 했고, 내가 {k{k{아버지}k}k}와 교류할 때에도 아주 가까운 곳에 있게 했다. 그러므로 서로 신뢰하고 신임해라. 그리고 오늘날 내가 너희를 홀로 이 세상에 남겨두게 됐으니, 이것이 더욱 필요하다. 그때가 왔고;나는 곧 {k{k{아버지}k}k}께로 떠날 것이다.”
[20]| 말씀을 마치자, 그는 따라오라고 손짓으로 불렀고, 그들을 데리고 {k{k{감람산}k}k}으로 올라갔으며, {k{k{유란시아}k}k}를 떠나기 전에 거기서 그들에게 작별 인사를 했다. {k{k{감람원}k}k}으로 가는 여행은 매우 엄숙했다. 그들은 다락방을 떠날 때부터, {k{k{예수}k}k}께서 그들과 함께 {k{k{감람산}k}k}에서 잠시 멈출 때까지, 아무도 입을 열지 않았다.
[21]| {b{b{4. }b}b}{b{b{{k{k{유다가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실패한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이유}k}k}}b}b}
[22]| {k{k{주님}k}k}께서 사도들에게 작별 인사를 하면서, {k{k{유다}k}k}를 잃은 것에 대해 서두에 언급했고, 사회적 고립과 형제간 고립의 위험성에 대해 엄중히 경고하면서, 그들의 불충한 동료 일꾼의 비극적 운명을 거론했다. {k{k{주님}k}k}의 말씀에 비춰서, 그리고 지나간 수세기 동안 계속 발전돼 온 깨우침의 견지에서, {k{k{유다}k}k}가 실패한 원인을 간단히 돌이켜보는 것은, 현 시대나 앞으로 오는 시대의 신자에게 유익할 것이다.
[23]| 우리가 이 비극적인 사건을 돌이켜보면서, 먼저 {k{k{유다}k}k}가 잘못됐음을 알 수 있는데, 두드러지게 고립된 인간성, 즉 통상적 사회 접촉에서 멀어지고 문을 닫아버린 인간성이었기 때문이다. 그는 동료 사도들을 신뢰하는 것과, 자유롭게 그들과 우정을 나누는 것을 완고하게 거부했다. 그러나 그가 사랑을 강화하고 영적 은혜의 성장에서 실패하지 않았다면, 고립된 인간성 유형에 속했더라도, 그 자체로는, {k{k{유다}k}k}에게 그런 악영향을 끼치지 않았을 것이다. 게다가, 설상가상으로, 그는 악한 감정에 고집스럽게 집착했고, 앙갚음이라는 심리적인 적, 그리고 자신의 모든 실망감에 대해 누군가에게 “받은 대로 갚기”를 막연히 갈망하는 심리적인 적을 마음에 품고 있었다.
[24]| 불운하게도 이렇게 조합된 개별 습성과 정신적 경향이, 사랑, 신앙, 및 신뢰로 이런 악을 정복하지 못하고 실패한, 선의를 지닌 한 사람을 죽이는 결과를 가져왔다. {k{k{유다}k}k}가 반드시 잘못되지 않을 수도 있었던 것은, {k{k{도마}k}k}와 {k{k{나다니엘}k}k}의 경우에 잘 증명되며, 이 두 사람도 이와 동일한 종류의 의심과 개인주의 경향으로 비뚤어진 상태였다. 심지어 {k{k{안드레}k}k}와 {k{k{마태}k}k}에게도 이런 추세의 성향이 많이 있었지만;이 사람들은 모두 시간이 지나면서 {k{k{예수}k}k}와 동료 사도들을 점점 더 사랑하게 됐고, 줄어든 적이 없었다. 그들은 은혜에서, 그리고 진리에 대한 지식에서 더 깊어졌다. 그들은 형제들을 점점 더 신뢰했고, 동료들을 신임할 수 있는 역량을 서서히 계발{啓發}했다. {k{k{유다}k}k}는 형제들을 신뢰하기를 고집스럽게 거절했다. 그는 자신의 감정적 갈등이 쌓여서, 자아를 표현할 분출구를 찾을 수밖에 없을 때마다, 영적이지 못한 친척, 또는 우연히 알게 된 자들의 조언을 구하고 어리석은 위로를 받았는데, 그들은 하늘 나라의 영적 실체의 복지와 진보에 무관심하거나 실제로 반대하는 자들이었으며, 그 면에서는 {k{k{유다}k}k}가 이 땅에서 성별{聖別}된 하늘 나라의 열두 대사 가운데 하나였다.
[25]| {k{k{유다}k}k}는 이 세상의 갈등과 투쟁에서, 다음과 같은 개인적 경향과 성품의 약점들 때문에 패배했다:
[26]| 1. 그는 고립된 유형의 인간이었다. 그는 매우 개인주의적이었고, 만성적 “자폐성{自閉性}을 점점 더 키워가는 쪽으로 선택했다.
[27]| 2. 소년 시절에 그는 너무 안일한 삶을 살았다. 방해받는 것을 무척 싫어했다. 항상 승리를 기대했고;지는 경우가 거의 없었다.
[28]| 3. 그는 실망에 대처할 수 있는 철학적 기법을 습득하지 못했다. 실망감을 인간 실존의 정상적이고 일반적인 특색으로 받아들이는 대신, 자신의 모든 개인적 곤경과 실망에 대해, 특정한 어떤 사람 또는 동역자 집단의 탓으로 돌리는 버릇을 어김없이 따랐다.
[29]| 4. 그는 항상 불평을 품는 경향이 있었으며;복수심을 마음 속에 항상 간직했다.
[30]| 5. 그는 사실에 솔직하게 대처하기를 좋아하지 않았으며;인생의 상황에 대해 정직하지 못한 태도를 취했다.
[31]| 6. 그는 자신의 개인 문제에 대해 가까운 동역자들과 의논하기를 싫어했으며;진실한 친구, 그리고 자기를 진심으로 사랑하는 사람들과 자신의 문제를 이야기하는 것을 피하려고 했다. 그들과 함께 지낸 지난 수년 동안, 그는 순전히 개인적인 문제에 대해서는 한 번도 {k{k{주님}k}k}께 상의하지 않았다.
[32]| 7. 고상한 삶에 대한 진정한 보상은 결국 영적 상급이라는 것을, 그는 전혀 깨닫지 못했는데, 그 상급은 이런 육신 속에서의 짧은 생애 동안 항상 공급되지는 않는다.
[33]| 그의 인간성의 고립이 지속된 결과로, 그의 비탄은 배가{倍加}됐고, 슬픔은 깊어졌으며, 근심은 증대됐고, 절망감은 심화되어 견딜 수 있는 한계를 거의 초과했다.
[34]| 자기중심적이고 심히 개인주의적인 이 사도가, 심령으로, 감정적으로, 그리고 영적으로 많은 질병을 가졌지만, 그에게 주된 어려움은 다음과 같았다:그는, 인격적으로 고립돼 있었다. 정신적으로 의심이 많고 복수심이 가득했다. 체질적으로 무뚝뚝하고 악의가 있었다. 감정적으로 사랑이 없고 용서하지 못했다. 사회적으로 신뢰하지 못했고, 완전에 가까울 정도로 마음을 터놓지 않았다. 영적으로 거만하고 이기적으로 야심적인 사람이 돼갔다. 사는 동안에 그는 자신을 사랑하는 사람들을 무시했고, 죽을 때에는 고독했다.
[35]| 선의를 가졌었고 한때는 {k{k{예수}k}k}를 진지하게 믿었던 사람이, 인간성을 전환시킬 수 있는 긴밀한 교제를 수년 동안 나눈 후에도, 어떻게 해서 동료들을 저버리고, 신성시되는 목적을 무시하고, 거룩한 소명을 포기하고, 거룩하신 {k{k{주님}k}k}을 배반하게 됐는지를, 함께 어우러진 이런 정신적 요소와 악의 영향이 설명해 준다.
[36]| {b{b{5. }b}b}{b{b{{k{k{주님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{승천}k}k}}b}b}
[37]| 말이 없고 어느 정도 어리둥절 하는 열한 명의 사도와 함께, {k{k{예수}k}k}께서 {k{k{감람산}k}k} 서쪽 기슭에 도착한 것은, 5월 18일 목요일 아침 일곱 시 반쯤이었다. 산으로 올라가는 길에 3분의 2정도 되는 이 위치에서, 그들은 {k{k{예루살렘}k}k}을 바라볼 수 있었고, {k{k{겟세마네}k}k}를 내려다 볼 수 있었다. {k{k{예수}k}k}께서는, 이제 {k{k{유란시아}k}k}를 떠나기 전에 사도들에게 마지막 작별 인사를 하려고 준비했다. {k{k{주님}k}k}이 그들 앞에 서자, 아무 지시가 없었지만 그들은 그를 중심으로 둥글게 원을 그리며 무릎을 꿇었고, {k{k{주님}k}k}이 말씀했다:
[38]| “저 높은 곳으로부터 능력을 부여받기까지 {k{k{예루살렘}k}k}에 머물라고 너희에게 지시했다. 이제 나는 너희를 떠나려 하며;{k{k{아버지}k}k}께로 올라갈 것이고, 곧, 매우 가까운 시일 내에, 내가 머물렀던 이 세상으로 {k{k{진리의}k}k} {k{k{영}k}k}을 보낼 것이며;그가 오면, 너희는 먼저 {k{k{예루살렘}k}k}에서, 그다음에는 세상 구석구석까지, 천국 복음을 새롭게 선포하게 될 것이다. 내가 너희를 사랑한 그 사랑으로 사람을 사랑하고, 내가 너희를 섬긴 것처럼 동료 필사자를 섬겨라. 너희 삶에 맺히는 영의 열매로 말미암아, 사람이 {k{k{하나님}k}k}의 아들이고 모든 사람은 서로 형제라는 그 진리를, 사람들이 믿게 될 것이다. 내가 너희에게 가르친 모든 것과 너희 가운데서 내가 살았던 생애를 기억해라. 내 사랑이 너희를 지배하고, 내 영이 너희 안에 거할 것이며, 내 평강이 너희에게 임할 것이다. 잘 있거라.”
[39]| 이 말씀을 마치자, 모론시아 {k{k{주님}k}k}은 그들이 보는 앞에서 사라졌다. 소위 {k{k{예수}k}k}의 승천{昇天}이라고 불리는 이 사건은, {k{k{주님}k}k}이 {k{k{유란시아}k}k}에서 40일 동안의 모론시아 생애에 사람들이 보는 앞에서 사라졌던 다른 경우들과 아무런 차이가 없었다.
[40]| {k{k{주님}k}k}은 {k{k{예루셈}k}k}을 거쳐 {k{k{에덴시아}k}k}로 갔으며, 거기서 {k{k{낙원}k}k} {k{k{아들}k}k}의 감독 아래, {k{k{지고자}k}k}들이 {k{k{나사렛}k}k} {k{k{예수}k}k}를 모론시아 상태에서 벗어나게 했고, 상승하는 영 경로를 통해서, {k{k{낙원}k}k}의 아들신분 상태로, 그리고 {k{k{살빙톤}k}k}의 최고 주권자 상태로 돌아가게 했다.
[41]| {k{k{네바돈}k}k} 우주에 대한 그의 완전한 주권을 공식적으로 확정 받기 위해 {k{k{아버지}k}k}의 오른편으로 상승하기 시작하려고, 모론시아 {k{k{예수}k}k}께서 열한 명의 사도의 시야에서 사라진 것은, 이날 아침 일곱 시 45분쯤이었다.
[42]| {b{b{6. }b}b}{b{b{{k{k{베드로가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{모임을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{소집함}k}k}}b}b}
[43]| {k{k{베드로}k}k}의 지시에 따라서, {k{k{요한}k}k} {k{k{마가}k}k}와 다른 사람들은, {k{k{마리아}k}k} {k{k{마가}k}k}의 집에 모이도록 수제자들을 부르러 나갔다. 열 시 반이 됐을 때, 120명에 달하는, {k{k{예루살렘}k}k}에 사는 {k{k{예수}k}k}의 수제자들이, {k{k{주님}k}k}의 작별 설교에 대한 보고를 듣기 위하여, 그리고 그의 승천에 대해 알기 위하여 모였다. 이 무리 중에는 {k{k{예수}k}k}의 어머니 {k{k{마리아}k}k}도 있었다. 사도들이 최근에 {k{k{갈릴리}k}k}에 머물다가 {k{k{예루살렘}k}k}으로 돌아왔을 때, 어머니도 {k{k{요한}k}k} {k{k{세베대}k}k}와 함께 왔다. 어머니는 {k{k{오순절}k}k} 직후에 {k{k{벳새다}k}k}에 있는 {k{k{살로메}k}k}의 집으로 돌아갔다. {k{k{예수}k}k}의 형제 {k{k{야고보}k}k} 역시, 이 모임, 즉 {k{k{주님}k}k}이 이 행성에서 생애를 마친 후 소집된 제자들의 첫 회담에 참석했다.
[44]| {k{k{시몬}k}k} {k{k{베드로}k}k}가 자청해서 동료 사도들을 대표하여 말했으며, 열한 사도와 {k{k{주님}k}k}의 마지막 만남에 대해 흥미진진하게 설명했고, {k{k{주님}k}k}의 마지막 인사와, 승천하여 사라지는 장면을 감동적으로 묘사했다. 그것은 이 세상에서 전에 한 번도 일어난 적이 없는 그런 모임이었다. 이렇게 하기까지, 이 모임이 한 시간 이상 지속되지는 않았다. {k{k{베드로}k}k}는 그때, {k{k{가룟}k}k} {k{k{유다}k}k}를 대신할 사람을 그들이 뽑아야 한다고 설명했으며, 이 자리를 위해 천거된 두 사람, 즉 {k{k{맛디아}k}k}와 {k{k{유스도}k}k} 중에서 사도들이 결정할 수 있도록, 휴회{休會}가 선언될 것이라고 설명했다.
[45]| 그 후에 열한 사도는 아래층으로 내려갔고, {k{k{유다}k}k}를 대신해 사도가 될 사람을 두 사람 중에서 결정하기 위해 제비뽑기를 하기로 동의했다. 제비는 {k{k{맛디아}k}k} 쪽으로 뽑혔으며, 새로운 사도로 임명됐다. 직책을 정식으로 받게 됐고 회계원으로 지명됐다. 그러나 {k{k{맛디아}k}k}는 그 후에 사도들의 활동에서 거의 역할이 없었다.
