[1]| 제15편{{{br}}} 일곱 연방우주
[17]| 2. {i{i{{k{k{성좌}k}k}}i}i}{i{i{{}i}i}{i{i{星座}i}i}{i{i{}}i}i}. 100개의 체계가(인간이 거주할 수 있는 약 10만 개의 행성이) 한 성좌를 구성한다. 각 성좌마다 건축양식 본부 구체가 있고, 세 명의 {k{k{보론다덱}k}k} {k{k{아들}k}k}, 즉 {k{k{지고자}k}k}들이 관장한다. 또한 각 성좌마다 관찰하는 한 명의 {k{k{충실}k}k}{{k{k{忠實}k}k}} {k{k{항존자}k}k}, 즉 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 대사가 있다.
[18]| 3. {i{i{{k{k{지방우주}k}k}}i}i}. 100개의 성좌가(인간이 거주할 수 있는 약 1,000만 개의 행성이) 한 지방우주를 구성한다. 각 지방우주마다 하나의 장엄한 건축양식 본부 세계가 있고, {k{k{미가엘}k}k} 계층에 해당하는 {k{k{하나님}k}k}의 동격 {k{k{창조주}k}k} {k{k{아들}k}k}들 가운데 하나가 다스린다. 각 우주마다 한 명의 {k{k{합동}k}k} {k{k{항존자}k}k}, 즉 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 대리자가 현존하는 복을 누린다.
[19]| 4. {i{i{{k{k{소구역}k}k}}i}i}. 100개의 지방우주가(약 10억 개의 인간거주 행성이) 연방우주 정부의 한 소구역을 구성하며;소구역에는 하나의 놀라운 본부 세계가 있고, 그 통치자, 즉 {k{k{최근}k}k} {k{k{항존자}k}k}들이 소구역의 직무를 거기서 집행한다. 각 소구역 본부에는 세 명의 {k{k{최근}k}k} {k{k{항존자}k}k}, 즉 {k{k{최상급}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}들이 있다.
[20]| 5. {i{i{{k{k{대구역}k}k}}i}i}. 100개의 소구역이(약 1,000억 개의 인간거주 세계가) 하나의 대구역을 이룬다. 각 대구역마다 하나의 훌륭한 본부가 마련돼 있고, 세 명의 {k{k{완성}k}k} {k{k{항존자}k}k}, 즉 {k{k{최상급}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}들이 관장한다.
[21]| 6. {i{i{{k{k{연방우주}k}k}}i}i}. 10개의 대구역이(인간이 거주할 수 있는 약 1조 개의 행성이) 하나의 연방우주를 구성한다. 각 연방우주마다 하나의 거대하고 영광스런 본부 세계가 있고, 세 명의 {k{k{태고}k}k} {k{k{항존자}k}k}가 다스린다.
[22]| 7. {i{i{{k{k{광우주}k}k}}i}i}. 일곱 연방우주가 현재 조직돼있는 광우주를 이루는데, 인간이 거주할 수 있는 약 7조 개의 세계 이외에, 건축양식 구체들 및 {k{k{하보나}k}k}에 속하는 10억 개의 거주된 구체로 구성된다. {k{k{낙원}k}k}으로부터 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 연방우주들을 간접적으로 그리고 반사작용으로 다스리고 경영한다. {k{k{영원}k}k} {k{k{항존자}k}k}들이 {k{k{하보나}k}k}의 10억 세계를 직접 경영하고, 이 완전한 구체 각각을 {k{k{최상급}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k} 한 분이 관장한다.
[23]| {k{k{낙원}k}k}_{k{k{하보나}k}k} 구체들을 제외하고, 우주 조직 도표는 다음과 같은 단위로 규정된다:
[24]| 연방우주 ----------------------- 7.
[25]| 대구역 ------------------------ 70.
[26]| 소구역 --------------------- 7,000.
[27]| 지방우주 ------------------ 700,000.
[28]| 성좌 ------------------- 70,000,000.
[29]| 지역 체계 ------------- 7,000,000,000.
[30]| 인간거주가능 행성 --- 7,000,000,000,000.
[31]| 일곱 연방우주 각각은 대략 다음과 같이 구성돼 있다:
[32]| 하나의 체계는 약 --------------------- 1,000세계,
[33]| 하나의 성좌는(100체계) -------------- 100,000세계,
[34]| 하나의 우주는(100성좌) ------------ 10,000,000세계,
[35]| 하나의 소구역은(100우주) -------- 1,000,000,000세계,
[36]| 하나의 대구역은(100소구역) ---- 100,000,000,000세계,
[37]| 하나의 연방우주는(10대구역) --- 1,000,000,000,000세계를 포함한다.
[38]| 이런 견적 전체는 최선의 추정치인데, 새로운 체계들이 끊임없이 진화하고 있고, 한편 다른 조직들은 물질 실존 단계를 잠정적으로 떠나기 때문이다.
[39]| {b{b{3. }b}b}{b{b{{k{k{오르본톤}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{연방우주}k}k}}b}b}
[40]| {k{k{유란시아}k}k}에서 눈으로 볼 수 있는, 별이 가득한 영역 전체는, 실제로 광우주의 일곱째 지역, 즉 {k{k{오르본톤}k}k} 연방우주에 속한다. 방대한 {k{k{은하수}k}k} 별 체계는 {k{k{오르본톤}k}k}의 중앙 핵을 나타내는데, 너희 지방우주 경계선에서 멀리 벗어나 있다. 항성, 우주의 흑암 섬, 이중의 별, 구형{球形}의 집단, 별 구름, 나선형 및 기타 성운{星雲}들로 이뤄진 이 거대한 집합체는, 무수한 개별 행성과 함께, 시계를 닮은 길쭉한_원형{圓形}을 형성하는데, 진화하는 인간거주 우주 중에서 약 7분의 1이 묶여있다.
[41]| 너희가 {k{k{유란시아}k}k}의 천문{天文} 위치에서, 거대한 {k{k{은하수}k}k}에 가까운 체계들의 단면을 들여다본다면, 너희는 {k{k{오르본톤}k}k}의 구체들이 길쭉한 거대한 평면, 즉 폭이 두께보다 훨씬 크고 길이가 폭보다 훨씬 큰 평면 안에서 움직이고 있음을 관측한다.
[42]| 소위 {k{k{은하수}k}k}를 관찰하면, 한 방향에서 하늘을 볼 때에는 {k{k{오르본톤}k}k} 별 밀도가 비교적 증가하는 반면, 다른 쪽에서는 밀도가 줄어드는 것을 발견할 수 있으며;우리 물질 연방우주의 주요 평면에서 멀어질수록, 별들 및 다른 구체들의 숫자는 점점 감소한다. 관찰하는 각도가 맞을 경우에, 최고 밀도를 갖는 이 영역의 주요 본체를 들여다볼 때, 너희는 거주에 적합한 우주 및 만물의 중앙을 바라보고 있는 것이다.
[43]| {k{k{오르본톤}k}k}의 10개 주요 구획 중에서 여덟 개는, {k{k{유란시아인}k}k} 천문학자가 대략 확인했다. 다른 두 개는 인식될 정도로 구분하기 어려운데, 너희는 이 현상을 안쪽에서 바라볼 수밖에 없기 때문이다. 너희가 {k{k{오르본톤}k}k} 연방우주를 공간 속 멀리_떨어진 지점에서 바라볼 수 있다면, 일곱째 성단{星團}의 10개 대구역을 즉각 알아볼 수 있을 것이다.
[44]| 너희 소구역의 자전 중심은, {k{k{사기타리우스}k}k}라는 거대하고 조밀한 별 구름 안에 멀리 떨어져 있는데, 너희 지방우주 및 그에 관련된 피조물 전체가 그 주변에서 움직이고 있고, 너희는 방대한 {k{k{사기타리우스}k}k} 하위_성단 체계의 반대편으로부터 엄청난 별 소용돌이 속에서 솟아나는, 거대한 별 구름 줄기들을 목격할 것이다.
[45]| 너희의 태양 및 그것과 연합된 행성들이 속하는 물리 체계의 핵심은, 옛 {k{k{앤드로노버}k}k} 성운의 중앙이다. 전에 나선형이었던 이 성운은, 너희 태양계가 탄생하면서 발생된 사건과 관련된 인력{引力} 분열들로 인해 약간 일그러졌는데, 이웃에 있는 어떤 큰 성운의 가까운 접근 때문에 유발됐다. 근접된 이 충돌이 {k{k{앤드로노버}k}k}를 약간 구형{球形} 집합체가 되도록 변경했지만, 그 항성들 및 그에 관련된 물리적 집단의 양방향 행진을 전적으로 파괴하지는 않았다. 너희 태양계는 지금 이 일그러진 소용돌이 축들 가운데 하나 안에서 거의 중앙 위치를 차지하고 있는데, 중앙에서 바깥쪽으로 별 흐름 가장자리를 향해 거의 중간 정도에 위치한다.
[46]| {k{k{사기타리우스}k}k} 구역과 {k{k{오르본톤}k}k}의 다른 모든 구역 및 구획이 {k{k{우버사}k}k} 주변을 돌고 있으며, 별을 관측하는 {k{k{유란시아인}k}k}이 혼동하는 것 가운데 일부는, 다음과 같은 다중{多重} 회전 운동 때문에 일어나는 착각과 상대적 왜곡에서 발생한다:
[47]| 1. {k{k{유란시아}k}k}가 태양을 중심으로 회전함.
[48]| 2. 예전의 {k{k{앤드로노버}k}k} 성운 핵심 둘레를 도는 너희 태양계의 회로.
[49]| 3. {k{k{앤드로노버}k}k} 별 집합체 및 연합된 무리가, {k{k{네바돈}k}k} 별 구름의 복합 회전_인력 중심 둘레를 회전함.
[50]| 4. {k{k{네바돈}k}k}의 국지적 별 구름 그리고 그에 관련된 창조계가, 그 소구역의 {k{k{사기타리우스}k}k} 중심 주변에서 회전함.
[51]| 5. {k{k{사기타리우스}k}k}를 포함하여, 100개 소구역이 그 대구역 둘레를 자전함.
[52]| 6. {k{k{오르본톤}k}k}의 {k{k{우버사}k}k} 본부에 관련한, 성류{星流}운동이라고 불리는, 10개 대구역의 소용돌이.
[53]| 7. {k{k{오르본톤}k}k}, 그리고 {k{k{낙원}k}k}과 {k{k{하보나}k}k} 주변의 연합된 여섯 연방우주의 운동, 즉 연방우주 공간 수준의 반{反}시계방향 행렬.
[54]| 이 다중{多重} 움직임은 여러 종류에 속한다:너희 행성과 너희 태양계의 공간 경로는 유전으로 물려받았고, 기원할 때부터 타고났다. {k{k{오르본톤}k}k}의 절대 반시계방향 움직임 역시 유전됐으며, 총괄우주 건축양식 계획에 포함돼 있다. 그러나 간섭하는 움직임은 혼합 기원을 갖는데, 일부는 물질_에너지의 구조적 분열로부터 연방우주들 안으로 파생됐고, 일부는 {k{k{낙원}k}k} 힘 조직가들의 총명한 의도적 활동으로 생겨났다.
[55]| 지방우주는 {k{k{하보나}k}k}에 접근함에 따라 더 가까운 근접성을 가지며;회로 숫자가 크게 증가하고, 증대된 초월_부과물이 층층으로 쌓인다. 그러나 영원한 중앙으로부터 밖으로 멀리 나갈수록, 체계, 층, 회로, 및 우주들의 숫자는 점점 줄어든다.
[56]| {b{b{4. }b}b}{b{b{{k{k{성운}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{우주들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조상}k}k}}b}b}
[57]| 창조물과 우주 조직은 언제까지나 무한한 {k{k{창조주}k}k}들 및 그 동역자들의 통제를 받고 있지만, 그 현상 전체는 정해진 기법에 따라 힘과 에너지와 물질의 인력 법칙에 일치하면서 진행된다. 그러나 공간에서 우주의 힘_충전과 관련된 신비한 어떤 것이 존재하는데;궁극체{窮極體} 단계 이후의 물질 창조 조직은 우리가 상당히 이해하지만, 궁극체라는 시공우주 선조{先祖}에 대해서는 충분히 납득하지 못한다. 우리는 이 선조 힘들이 {k{k{낙원}k}k}에서 기원됐다고 확신하는데, {k{k{낙원}k}k}의 엄격한 거대한 외곽선 안에서 충만된 공간을 관통하여 영구히 회전하기 때문이다. {k{k{낙원}k}k} 인력에 대해 반응하지 않음에도, 모든 물질화의 조상인 이 공간 힘_충전이 하부 {k{k{낙원}k}k} 현존에 대해서 항상 반응하는데, 하부 {k{k{낙원}k}k} 중심의 안과 밖에서 뚜렷이 회로를 이루기 때문이다.
[58]| {k{k{낙원}k}k} 힘 조직가들이 공간 잠재력을 원시 힘으로 변화시키고, 물질 이전의 이 잠재력을 물질 실체에 해당하는 1차 및 2차 에너지 형태화로 진전시킨다. 이 에너지가 인력_반응 수준을 달성하게 되면, 동력 지휘자들 및 그 연방우주 체제 동역자들이 무대{舞臺}에 등장하고, 시간과 공간 속에서 우주들의 다중 동력 회로와 에너지 경로를 설치하도록 고안된, 끝없는 조종을 시작한다. 이렇게 물리적 물질이 공간 안에 나타나고, 그리하여 우주 조직화를 개시하기 위한 무대가 설치된다.
[59]| 이 에너지 분할은, {k{k{네바돈}k}k}의 물리학자들이 결코 해답을 얻은 적이 없는 현상이다. 그들의 주된 어려움은 {k{k{낙원}k}k} 힘 조직가들이 비교적 접근하기 어려운 데 있으며, 살아있는 동력 지휘자들은, 공간_에너지를 취급할 능력은 있더라도, 그토록 기술적으로 그리고 지성적으로 다루는 에너지들의 기원에 대해서는, 최소한의 생각조차 갖지 못하기 때문이다.
[60]| {k{k{낙원}k}k} 힘 조직가들이 성운 창설자이며;그들은 자신의 공간 현존 주변에 거대한 힘의 회오리바람을 일으킬 수 있는데, 그것은 일단 시작 되면, 모두_충만시키는 힘이 우주 물질의 궁극체 단위들을 결국 출현시키기 위해 동원될 때까지, 결코 멈추거나 제한될 수 없다. 나선형의 성운 및 다른 성운, 즉 직접_기원되는 항성들과 그 다양한 체계의 모체{母體} 회전구름이 그렇게 존재하게 된다. 외부 공간에서는 10가지 다른 형태의 성운, 즉 1차 우주 진화의 국면들을 볼 수 있고, 이 방대한 에너지 회전구름은 일곱 연방우주의 경우와 동일하게 기원됐다.
[61]| 성운은, 크기와 유래하는 숫자에서, 그리고 그것들의 별 자손 및 행성 자손의 총 질량에서 매우 다양하다. {k{k{오르본톤}k}k} 바로 북쪽에 있지만 연방우주 공간 층에서 항성을_형성하고 있는 한 성운은, 이미 약 4만 개의 항성을 탄생시켰고, 모체 바퀴는 여전히 항성을 내던지고 있으며, 대부분은 크기가 너희 것보다 여러 배에 달한다. 외부 공간의 비교적 큰 성운 가운데 일부는, 1억 개에 달하는 항성을 기원시키고 있다.
[62]| 어떤 지방우주들이 단일 성운의 산물로부터 조직돼 왔음에도, 성운들은 소구역 또는 지방우주 같은 경영 단위 가운데 어떤 것과도 직접 관련되지 않는다. 각 지방우주는, 성운 관계와 상관없이, 연방우주의 전체 에너지 축적량 중에서 정확하게 10만 분의 1에 해당하는 부분을 포함하는데, 에너지는 성운에 따라 조직되지 않기 때문이다--에너지는 보편적으로 배분된다.
[63]| 나선형 성운 전체가 항성 만들기에 참여하지는 않는다. 더러는 그것에서 떨어져나간 별 후손 가운데 다수를 계속 통제해 오고 있으며, 그것의 나선형 모습은, 항성들이 긴밀한 대형을 이루면서 성운 축에서 멀어졌지만 다양한 경로로 돌아온다는 사실에 원인이 있고, 그래서 그것들을 한 지점에서 관찰하기는 쉽지만, 다른 회귀 경로에서 성운 축으로부터 멀리 밖으로 널리 퍼져 있을 때에는 관찰하기가 더 어렵게 된다. 지금 {k{k{오르본톤}k}k}에서 항성을 형성하는 활발한 성운은 그리 많지 않음에도 불구하고, 인간이 거주하는 그 연방우주 외곽에 있는 {k{k{안드로메다}k}k}는 매우 활동적이다. 멀리 있는 이 성운은 육안으로도 식별 가능하고, 너희는 그것을 볼 때 눈에 들어온 그 빛이, 멀리 있는 그 항성에서 거의 100만 년 전에 떠났음을 잠시 멈춰 생각해야 한다.
[64]| {k{k{은하수}k}k} 성단은 과거의 수많은 나선형 및 다른 성운으로 구성돼 있고, 많은 것이 아직도 원래 윤곽을 유지하고 있다. 그러나 내부 격변과 외부 흡인의 결과로, 다수가 크게 뒤틀리고 다시 배치돼서, 이 거대한 집합체들은, {k{k{마젤란}k}k} {k{k{구름}k}k}과 마찬가지로, 빛나는 항성들로 이뤄진 거대한 발광 덩어리처럼 보이게 만든다. 구형{球形}의 별 무리가 {k{k{오르본톤}k}k} 외부 가장자리 근처를 차지하고 있다.
[65]| {k{k{오르본톤}k}k}의 방대한 별 구름은, {k{k{은하수}k}k} 성단 밖에 있는 공간 구역들에서 관찰할 수 있는 별도의 성운들과 비교될만한 물질의 개별 집합체로 간주돼야 할 것이다. 아무튼 소위 우주 별 구름이라고 불리는 것 가운데 다수는 기체 물질로만 구성돼 있다. 이런 별 기체 구름의 에너지 잠재력은 믿을 수 없을 정도로 거대하며, 일부는 근처에 있는 항성들에게 흡수되고, 항성 방산물로서 공간에 다시 발산된다.
[66]| {b{b{5. }b}b}{b{b{{k{k{천체의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기원}k}k}}b}b}
[67]| 연방우주의 항성과 행성들에 포함되는 물질 대부분은, 성운 회전구름에서 기원되며;열린 공간에서 기원되는 물질의 양은 일정하게 변한다 해도, (건축양식 구체들을 건설하는 경우처럼) 동력 지휘자들의 직접 행위로 조직되는 연방우주 물질은 거의 없다.
[68]| 대부분의 항성, 행성, 및 다른 구체들은, 기원에 따라서 다음과 같은 열 가지 집단 가운데 하나로 분류될 수 있다:
[69]| 1. {i{i{{k{k{수축하는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{동심}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{同心}k}k}}i}i}{i{i{}}i}i} {i{i{{k{k{고리}k}k}}i}i}. 성운이 모두 나선형은 아니다. 다수의 거대 성운은, 이중{二重} 별 체계로 나뉘거나 나선형으로 진화하는 대신, 여러_겹의_고리를 형성함으로써 응축 과정을 거친다. 그런 성운은 오랫동안, 하나의 거대한 중앙 항성이, 고리_모양의 물질 형태를 가진 수많은 거대한 구름에 둘러싸여 있는 것처럼 보인다.
[70]| 2. {i{i{{k{k{소용돌이치는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{별}k}k}}i}i}은, 고도로 가열된 기체로 구성된 거대한 모체 회전구름에서 방출된 그런 항성들을 포함한다. 이것들은 고리 모양으로가 아니라, 오른쪽 및 왼쪽 방향 행렬로 방출된다. 소용돌이치는 별들은 나선형_이외의 성운에서도 기원된다.
[71]| 3. {i{i{{k{k{인력}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{폭발}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{행성}k}k}}i}i}. 나선형 또는 막대기 모양의 성운에서 탄생할 때, 항성이 상당한 거리를 두고 방출되는 경우가 종종 있다. 그런 항성은 상당히 기체 상태에 있으며, 그 다음에, 어느 정도 식고 응축되면, 거대한 질량의 어떤 물질, 즉 공간의 어떤 거대한 항성 또는 흑암 섬 가까이에서 회전할 수도 있다. 그런 접근은 충돌을 가져올 정도로 가까이 다가가지는 않지만, 인력이 더 큰 본체를 끌어당겨서, 비교적 작은 것 안에 조수{潮水} 격변을 일으키기에 충분할 정도로 가까운데, 그리하여 진동을 일으킨 항성 반대쪽에서 동시에 발생하는 일련의 조수 융기가 일어나게 한다. 이것들이 최고도에 달했을 때, 이 폭발하는 분출은, 분출되는 그 항성의 인력_교정 지대를 넘어서 투사될지도 모르는, 일련의 변화하는_크기의 물질 집합체를 산출하며, 그리하여 이 과정에서 고려된 두 본체 가운데 하나의 주변 궤도 안에서 안정돼 간다. 나중에는 더 큰 물질 집합체들이 결합하고, 작은 본체들을 자기 쪽으로 점점 더 당긴다. 비교적 작은 체계들에서 고체 행성 가운데 다수가 이런 방법으로 생기게 된다. 너희 태양계가 바로 이렇게 기원됐다.
