[1]| 제39편{{{br}}} 스랍 무리
[16]| 1. {i{i{{k{k{아들}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{영}k}k}}i}i} {i{i{{k{k{사역자}k}k}}i}i}. 최고 스라빔 중에서 첫 집단은, 지방우주에 거주하면서 활동하는 높은 {k{k{아들}k}k}과 {k{k{영}k}k}에서_기원된 존재들의 근무에 배정돼 있다. 천사 사역자인 이 집단은 또한 {k{k{우주}k}k} {k{k{아들}k}k} 및 {k{k{우주}k}k} {k{k{영}k}k}을 섬기며, {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}의 일치된 뜻을 시행하는, 우주 행정관 우두머리인 {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 정보 단체와 밀접하게 관련돼 있다.
[17]| 고위 {k{k{아들}k}k}과 {k{k{영}k}k}들에게 배정됐기 때문에, 이 스라빔은 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}의 신성한 자손인 {k{k{낙원}k}k} {k{k{아보날}k}k}들의 광범한 근무에 자연스럽게 연합된다. {k{k{낙원}k}k} {k{k{아보날}k}k}들은, 높고 노련한 계층인 이 스라빔을 통해서 모든 집정관 사명 및 증여 사명에 항상 참여하는데, 그들은 그런 때에 행성의 한 섭리시대를 종료하고, 새로운 시대의 개시{開始}와 관련된 특별한 업무를 조직하고 경영하는 일에 몰두한다. 그러나 그들은 그런 섭리시대의 변경에 부수적으로 발생할 수 있는 판결 업무에는 관여하지 않는다.
[18]| {i{i{{k{k{증여}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{수행원}k}k}}i}i}. {k{k{창조주}k}k} {k{k{아들}k}k}의 경우에는 그렇지 않지만, {k{k{낙원}k}k} {k{k{아보날}k}k}이 증여 사명을 수행할 때에는 144명의 증여 수행원을 항상 대동한다. 이 144명의 천사는, 증여 사명과 연합될 모든 다른 {k{k{아들}k}k}_{k{k{영}k}k} 사역자의 우두머리다. {k{k{하나님의}k}k} {k{k{아들}k}k}이 행성에 증여되어 육신화할 때, 그의 명령에 복종하는 천사 군단{軍團}들이 어쩌면 있을 수 있지만, 144명의 증여 수행원이 이 스라빔 전체를 조직하고 지휘할 것이다. 더 높은 계층의 천사들, 즉 최고스라빔과 제2스라빔 역시 참석한 무리 가운데 일부가 될 수도 있으며, 그들의 임무가 스라빔의 임무와 다를지라도, 증여 수행원들이 이 활동 전체가 조화를 이루도록 할 것이다.
[19]| 이 증여 수행원들은 완료 스라빔이며;그들은 모두 {k{k{스라빙톤}k}k} 궤도들을 거쳤고 {k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k}를 달성했다. 어려움에 대처할 수 있도록, 그리고 시간세계의 자녀들의 발전을 위한 {k{k{하나님의}k}k} {k{k{아들}k}k}들의 증여와 관련된 비상사태를 극복할 수 있도록, 그들은 더 많은 훈련을 특별히 받았다. 그런 스라빔은 모두 {k{k{낙원}k}k}에 도달했고, {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}인 {k{k{영원한}k}k} {k{k{아들}k}k}에게 개인적으로 포용됐다.
[20]| 스라빔은 육신화 된 {k{k{아들}k}k}의 사명에 배정되는 것과, 그 영역의 필사자에게 운명 수호자로서 배속될 것을 똑같이 열망하며;후자는 {k{k{낙원}k}k}에 이르는 가장 분명한 스랍 신분증이고, 한편 증여 수행원은, {k{k{낙원}k}k}에 도달한 완료 스라빔으로서 가장 고상한 봉사를 지방우주에서 성취했다.
[21]| 2. {i{i{{k{k{법정}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{고문}k}k}}i}i}. 화해자들로부터 그 영역의 가장 높은 재판소에 이르기까지, 이들은 모든 판결 계층에 배속된 스랍 충고자 및 도우미다. 그런 재판소의 목적은, 징벌을 결정하는 것이 아니라, 오히려 정직한 견해 차이를 판정하고, 상승하는 필사자의 영원한 생존을 선포하는 것이다. 법정 충고자들의 임무가 여기 있는데:필사 피조물에 대한 모든 고발이 공정하게 주장되고 자비롭게 판결 받는지 살펴보는 것이다. 이런 일을 할 때, 그들은 {k{k{고위}k}k} {k{k{책임자}k}k}, 즉 지방우주에서 근무하는, {k{k{영}k}k}과_융합된 상승 필사자들과 긴밀히 연합돼 있다.
[22]| 스랍 법정 고문은, 필사자의 변호인으로서 광범하게 근무한다. 그 영역의 낮은 피조물에게 어떤 불공정한 처분이든지 내려진 적이 전혀 없었지만, 신성한 완전성을 향해서 올라가는 도중에 어떤 태만이 있든지, 그 판결을 응보가 소환하는 반면, 그런 실수가 있더라도, 피조물 본성과 신성한 목적에 따라서 공정하게 판결되기를 자비가 요구한다. 이 천사들은 신성한 응보에--곧 개인적 동기와 인종적 성향이라는 근원적 사실에 대한, 지식에 근거한 공정성에-- 내재된 자비의 요소를 설명하고 예증하는 존재다.
[23]| 이 계층의 천사들은, {k{k{행성}k}k} {k{k{왕자}k}k} 협의회로부터 지방우주의 가장 높은 법정에 이르기까지 근무하며, 한편{k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k}에 속한 그들의 동역자들은, {k{k{오르본톤}k}k}의 더 높은 영역들에서, 심지어 {k{k{우버사}k}k}에 있는 {k{k{태고}k}k} {k{k{항존자}k}k}들의 법정에서도 활동한다.
[24]| 3. {i{i{{k{k{우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{순응}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{지휘자}k}k}}i}i}. 상승하는 피조물이 방대한 {k{k{오르본톤}k}k} 연방우주에서 그들 앞에 펼쳐질 영 모험에 임하기 직전에, 자신이 기원된 우주에서, {k{k{살빙톤}k}k}에 머무는 마지막 순간을 보내며 숨 돌리고 있을 때, 이 지휘자들은 그들 모두의 참된 친구인 동시에 졸업이후의 조언자다. 그리고 그런 때에 수많은 상승자는, 과거를 그리워하는 인간 감정과 비교함으로써만 필사자들에게 이해될 수 있는 어떤 느낌을 갖는다. 뒤에는 성취한 영역, 즉 오랫동안 봉사하고 모론시아를 달성해서 친숙해진 영역들이 있으며;앞에는 더 크고 방대한 우주가 매력을 발산하면서 신비롭게 놓여 있다.
[25]| 우주 순응 지휘자들의 과제는, 우주 봉사에서 달성된 수준으로부터 달성되지 않은 수준에 이르기까지, 상승하는 순례자들이 쉽게 통과하도록 돕는 것인데, 첫_단계 영 존재가 서있는 곳이 지방우주 모론시아 상승의 끝과 최고점이 아니라, 오히려 {k{k{낙원}k}k}에 계신 {k{k{만유의}k}k} {k{k{아버지}k}k}께 이르기까지 영적으로 상승하는 긴 사다리의 아주 밑바닥이라는, 그 깨달음에 내재된 의미와 가치를 터득하면서 끊임없이 적응하도록 이 순례자들을 돕는다.
[26]| {k{k{스라빙톤}k}k} 졸업자 가운데 다수는, 이 스라빔과 연합돼 있는 {k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k}의 구성원이며, 다음 우주 시대의 관계들을 위하여 {k{k{네바돈}k}k}의 피조물을 준비시키기에 관여하는 어떤 {k{k{살빙톤}k}k} 학교에서, 다방면의 가르침에 종사한다.
[27]| 4. {i{i{{k{k{교육}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{상담자}k}k}}i}i}. 이 천사들은 지방우주의 영적 교육 단체에게 훌륭한 보좌관이다. 교육 상담자는, {k{k{멜기세덱}k}k}과 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들로부터, 아래로는 상승 생애의 단계에서 바로 뒤에 있는 동료에게 도우미로 배정된 모론시아 필사자에 이르기까지, 모든 계층의 선생에게 비서 역할을 한다. 너희는 {k{k{예루셈}k}k}을 둘러싼 일곱 맨션 세계 가운데 어느 한 곳에서, 가르치는 이 준{準} 교사 스라빔을 먼저 {i{i{보게}i}i} 될 것이다.
[28]| 이 스라빔은 지방우주의 수많은 교육{敎育} 및 훈련 기관에서, 부서 우두머리의 동역자가 되며, 지역 체계의 일곱 훈련 세계, 그리고 성좌에 속한 70개 교육 구체의 교수진에 많은 숫자로 배속돼 있다. 이런 보살핌은 아래로 개별 세계에 이르기까지 연장된다. 시간세계의 참되고 성별{聖別}된 선생들도, 최고 스라빔인 이 상담자들의 도움을 받고 종종 시중을 받는다.
[29]| 네 번째로 {k{k{창조주}k}k} {k{k{아들}k}k}이 피조물로서 증여한 것은, {k{k{네바돈}k}k}의 최고 스라빔 중에서 교육 상담자의 모습이었다.
[30]| 5. {i{i{{k{k{임무}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{지휘자}k}k}}i}i}. 피조물이 거주하는 진화 및 건축양식 구체들에서 근무하는 천사들이, 144명의 최고 스라빔 기관을 때때로 선출한다. 이것은 어떤 구체에서든지 가장 높은 천사 협의회이며, 스스로_정한 스랍 봉사 및 임무 국면들을 조화시킨다. 이 천사들은, 공무 집행 또는 경배에 초청하는 것과 관련된 모든 스랍 집회를 주재한다.
[31]| 6. {i{i{{k{k{기록원}k}k}}i}i}. 이들은 최고 스라빔을 위한 공식 기록원이다. 이 높은 천사들 가운데 다수는 충분히 발달된 은사를 지니고 태어났으며;더러는 비교적 낮거나 책임이 가벼운 계층에 배속돼 있는 동안 부지런히 연구에 전념하고, 비슷한 임무를 충실히 실행함으로써 신임 받고 책임질 수 있는 자리에 합당한 자격을 갖췄다.
[32]| 7. {i{i{{k{k{무소속}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{사역자}k}k}}i}i}. 최고 계층 가운데 어디에도 소속되지 않은 많은 숫자의 스라빔이, 건축양식 구체들에서, 그리고 인간거주 행성들에서, 스스로_정한 봉사자로서 존재한다. 그런 사역자들은 최고 스라빔의 봉사에 대한 다양한 요구를 자발적으로 충족시키며, 그렇게 이 계층의 일반 예비군을 구성한다.
[33]| {b{b{2. }b}b}{b{b{{k{k{고위}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스라빔}k}k}}b}b}
[34]| 고위{高位} 스라빔이 그런 이름으로 불리는 것은, 그들이 어떤 의미에서든지 질적으로 다른 천사 계층을 능가하기 때문이 아니라, 지방우주의 상류 활동을 책임지기 때문이다. 이 스랍 단체의 첫 두 집단 가운데 매우 많은 숫자는 달성 스라빔인데, 모든 훈련 국면에서 봉사했고 자신이 초기에 활동했던 구체들에서, 동료들에 대한 지휘자로서 어떤 영화롭게 된 임무를 받고 돌아온 천사들이다. 아직 젊은 우주이기 때문에, {k{k{네바돈}k}k}은 이 계층을 많이 소유하지 못하고 있다.
[35]| 고위 스라빔은 다음과 같이 일곱 집단으로 활동한다:
[36]| 1. {i{i{{k{k{정보}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{단체}k}k}}i}i}. 이 스라빔은 {k{k{가브리엘}k}k}, 즉 {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 개인 참모진에 소속된다. 그들은 {k{k{네바돈}k}k}의 협의회들에서 {k{k{가브리엘}k}k}을 안내하는 데 필요한, 그 영역의 정보를 수집하면서 지방우주를 돌아다닌다. 그들은 {k{k{가브리엘}k}k}이 {k{k{으뜸}k}k} {k{k{아들}k}k}의 대리인으로서 관장하는 강력한 무리의 정보 단체다. 이 스라빔은 체계 또는 성좌들과 직접 관계를 맺지는 않으며, 그들이 수집한 정보는 연속되고 독립된 직통 회로를 따라서 {k{k{살빙톤}k}k}에 직접 전달된다.
[37]| 다양한 지방우주들의 정보 단체들은 서로 연락 할 수 있고, 또한 그렇게 하지만, 오직 주어진 한 연방우주 내부로 제한된다. 다양한 연방정부 사업과 처리사항을 효과적으로 분리하는, 에너지의 차이가 있다. 한 연방우주는 대개 {k{k{낙원}k}k} 물자집배소의 규정과 설비를 통해서만 다른 연방우주와 연락할 수 있다.
[38]| 2. {i{i{{k{k{자비의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{소리}k}k}}i}i}. 자비는 스랍 봉사와 천사 사역의 중심사항이다. 그러므로 어떤 특별한 방법으로 자비를 표현하는 천사 단체가 있어야 하는 것이 사실이다. 이 스라빔은 지방우주에서 실제로 자비를 베푸는 사역자다. 그들은 사람과 천사의 더 높은 자극과 더 거룩한 감정을 촉진하는, 영감 받은 지도자다. 이 여러 군단의 지휘관들은, 지금은 반드시, 필사자의 운명을 수호하는 일 역시 마친 완료 스라빔이며;다시 말하면, 각각의 천사 쌍은, 동물에서 기원되고 육신 속에서 사는 혼을 적어도 한 명 이상 안내했고, 그 후에 {k{k{스라빙톤}k}k}의 궤도들을 지나갔으며, {k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k}에 소집됐다.
[39]| 3. {i{i{{k{k{영}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{조정자}k}k}}i}i}. 고위 스라빔 중에서 셋째 집단은 {k{k{살빙톤}k}k}에 기반을 두지만, 지방우주에서 그들이 열매 맺는 봉사를 할 수 있는 곳이면 어디서나 활동한다. 그들의 과제는 본질적으로 영적이며, 따라서 인간의 정신이 실제로 이해할 수 없는 반면, {k{k{살빙톤}k}k}에 있는 상승 체류자들이 지방우주에서 마지막으로--곧 가장 높은 모론시아 수준에서 새로 태어난 영 존재 상태로-- 변환하는 것을 위해 준비시키는 과제를 이 천사들이 맡고 있음을 설명한다면, 너희는 그들이 필사자에게 어떤 사역을 하는지, 아마 어느 정도 파악할 것이다. 생존하는 피조물로 하여금 모론시아 정신의 잠재력에 적응하도록, 그리고 그것을 효과적으로 이용하도록 정신 계획가들이 맨션 세계에서 도와주듯이, 이 스라빔들은 {k{k{살빙톤}k}k}에서 영이 새로 성취한 정신 능력에 관해 모론시아 졸업생에게 가르친다. 그리고 그들은 상승한 필사자들을 기타 여러 방법으로 섬긴다.
[40]| 4. {i{i{{k{k{보조}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{교사}k}k}}i}i}. 보조{補助} 교사들은 동료 스라빔, 즉 교육 상담자의 도우미이자 동역자다. 또한 그들은 지방우주의 광범한 교육 체제, 특히 지역 체계의 맨션 세계들에서 작동하는, 칠중{七重} 훈련 요강과 개별적으로 연관돼 있다. 이 계층의 스라빔으로 이뤄진 한 훌륭한 단체가, 진리와 정의라는 대의를 육성하고 촉진시킬 목적으로 {k{k{유란시아}k}k}에서 활동한다.
[41]| 5. {i{i{{k{k{운송자}k}k}}i}i}. 모든 집단의 돌보는 영들은 자신의 운송 부대를 갖고 있는데, 이는 한 구체에서 다른 구체로 스스로 여행할 수 없는 인격체들을 운송하는 사역이 맡겨진 천사 계층이다. 고위 스라빔 중에서 다섯째 집단은 {k{k{살빙톤}k}k}에 본부를 두며, 지방우주 본부에서 오가는 공간 횡단자{橫斷者}로서 근무한다. 고위 스라빔의 다른 하위부서들과 마찬가지로, 더러는 그렇게 창조된 반면, 나머지는 더 낮거나 자질을 적게 부여받은 집단으로부터 올라왔다.
[42]| 스라빔의 “에너지 범위”는 지방우주뿐 아니라, 심지어 연방우주의 필요조건에도 전적으로 적합하지만, {k{k{우버사}k}k}로부터 {k{k{하보나}k}k}까지 가는 것 같은, 오랫동안의 여행에 필요한 에너지 수요를 충족시킬 수는 없다. 소모적인 그런 여행에는, 운송 재능을 가진 1차 제2스라빔의 특별한 능력이 요구된다. 운송자들은 이동하는 동안 비행에 필요할 에너지를 채우고 가며, 여행이 끝나면 개인의 동력을 다시 채운다.
[43]| 상승하는 필사자들은, {k{k{살빙톤}k}k}에서도, 몸소 이동하는 형체를 소유하지 않는다. 상승자들은 {k{k{하보나}k}k} 내부 궤도에서 마지막으로 잠든 후에, 그리고 {k{k{낙원}k}k}에서 영원히 깨어나기 전까지는, 한 세계에서 다른 세계로 갈 때 스랍 운송에 의존해야 한다. 그 후에는 너희가 우주에서 우주로 갈 때, 운송되기 위해 천사에게 의존할 필요가 없을 것이다.
[44]| 스라빔에게 둘러싸이는 과정은, 변환 수면{睡眠} 과정에 자동 시간 요소가 있음을 제외하고는, 죽는 체험 또는 잠자는 체험과 다를 바 없다. 스랍의 품속에서 쉬는 동안, 너는 의식하지 못하는 무의식 상태다. 그러나 {k{k{사고}k}k} {k{k{조율사}k}k}는 전적으로 충분히 의식이 있는데, 사실은 창조적이고 변화시키는 작업을 네가 반대하거나 저항하거나 아니면 방해할 수 없기 때문에, 특히 효과적이다.
[45]| 스라빔에 둘러싸였을 때, 너희는 지정된 시간동안 잠자게 되며, 정해진 순간에 깰 것이다. 운송 중에 잠을 잘 때, 여행하는 기간은 무의미하다. 너희는 지나가는 시간을 직접 인지하지 못한다. 그것은 마치, 너희가 어느 도시에서 차를 타고 잠든 후에 온 밤을 편안한 잠 속에 쉬고 나서 다른 먼 도시에서 잠을 깬 것과 비슷하다. 너희는 잠자면서 여행한다. 그렇게 해서 너희는 스라빔에 둘러싸여 공간을 통해서 날아가며, 그동안 너희는 쉬게--즉 잠자게-- 된다. {k{k{조율사}k}k}와 스랍 운반자가 협동함으로써, 이동하는 동안의 수면을 유도한다.
[46]| 천사는 너희가 지금 갖고 있는 것과 같은, 타버릴 수 있는 본체를--곧 살과 피를-- 운송할 수 없지만, 가장 낮은 모론시아 형태부터 더 높은 영 형태까지, 모든 다른 것을 운송할 수 있다. 그들은 자연사하는 사건에서는 활동하지 않는다. 네가 이 세상에서 인생을 마감했을 때, 네 육신은 이 행성에 남는다. 네 {k{k{사고}k}k} {k{k{조율사}k}k}는 {k{k{아버지}k}k} 품속으로 나아가며, 그 후에 신원을 확인하는 맨션 세계에서 네 인격이 다시 조립될 때, 이 천사들은 직접 관여하지 않는다. 네 몸은 거기서 모론시아 형태를 갖게 되는데, 스라빔에 둘러싸일 수 있는 형체다. 너는 무덤 속에 “필사자 육신을 심고”;맨션 세계에서 “모론시아 형태를 거둔다”.
[47]| 6. {i{i{{k{k{기록원}k}k}}i}i}. 이 인격체들은 {k{k{살빙톤}k}k} 및 거기에 관련된 세계들의 기록을 수납하고 서류정리를 하고 다시 발송하는 일에 특히 관여한다. 또한 그들은 거주하는 연방우주 인격체 및 고등 인격체 집단을 위한 특별 기록원으로서, {k{k{살빙톤}k}k} 법정의 서기로서, 그리고 그 통치자들의 비서로서 근무한다.
[48]| {i{i{{k{k{방송요원}k}k}}i}i}은--곧 수신자{受信者}와 송신자는-- 스랍 기록원 중에서 특화된 하위기관인데, 기록 발송과 중요한 정보 보급에 관여한다. 그들의 업무는 높은 계층에 해당되며, 144,000개의 통신문이 동일한 에너지 계통을 동시에 지나갈 수 있을 정도로, 다중{多重} 회로로 돼있다. 그들은 최고스라빔의 우두머리 기록원들의 고등{高等} 표의문자{表意文字} 기법에 익숙하며, 공통적인 이 상징들을 이용해서, 3차 최고스라빔의 정보 조정자, 그리고 {k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k}의 영화롭게 된 첩보 조정자들, 이 양자와 상호 접촉을 유지한다.
[49]| 고위 계층의 스랍 기록원들은 그렇게 해서 그들 자체 계층의 정보 부대 및 모든 하위 기록원과 긴밀한 접촉을 유지하며, 한편 방송체제는 그들로 하여금 연방우주의 고등 기록원들과, 그리고 이 경로를 통해서 {k{k{하보나}k}k}의 기록원들 및 {k{k{낙원}k}k}에 있는 지식 관리인들과, 연락을 계속 유지할 수 있게 한다. 고위 기록원 계층 가운데 다수는 지방우주의 낮은 구역에서 비슷한 임무로부터 승진된 스라빔이다.
[50]| 7. {i{i{{k{k{예비군}k}k}}i}i}. 모든 유형의 고위 스라빔으로 이뤄진 많은 숫자의 예비군이 {k{k{살빙톤}k}k}에 위치하고 있는데, 배정{配定}하는 지휘자들이 요청하는 대로, 또는 우주 경영자들의 요구에 따라서, {k{k{네바돈}k}k}의 가장 먼 세계들까지 즉시 파송될 수 있다. 고위 스라빔의 예비군은, {k{k{찬란한}k}k} {k{k{저녁별}k}k}들의 우두머리의 요청에 따라서 연락원 조력자들을 또한 제공하는데, 그 우두머리는 모든 개인 통신을 관리하고 발송하는 일을 맡고 있다. 지방우주는 상호 통신에 적당한 모든 수단을 갖추고 있지만, 개인 연락원들의 파송을 필요로 하는 남아있는 통신문이 항상 있다.
[51]| 전체 지방우주의 기본 예비군은 {k{k{살빙톤}k}k}의 스랍 세계에 주둔한다. 이 단체는 모든 유형의 모든 천사 집단을 포함한다.
[52]| {b{b{3. }b}b}{b{b{{k{k{감독관}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스라빔}k}k}}b}b}
[53]| 융통성 있는 이 계층의 우주 천사들은 전적으로 성좌를 돌보는 데 배정돼 있다. 유능한 이 사역자들은 자신의 본부를 성좌 수도에 두지만, 자신이 배정된 영역의 권익을 위해 {k{k{네바돈}k}k} 전역에서 활동한다.
[54]| 1. {i{i{{k{k{감독하는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{보좌관}k}k}}i}i}. 감독하는 스라빔 중에서 첫 계층은 {k{k{성좌}k}k} {k{k{아버지}k}k}들의 집단 업무에 배정되며, {k{k{지고자}k}k}들에게 항상_효과적인 도우미다. 이 스라빔은 전체 성좌의 통합과 안정에 우선적으로 관여한다.
[55]| 2. {i{i{{k{k{법}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{예측자}k}k}}i}i}. 응보의 지적{知的} 기초는 법이며, 지방우주에서 법은 성좌들의 입법{立法} 집회에서 생겨난다. 이 심의 기관들은 {k{k{네바돈}k}k}의 기본 법을 성문화{成文化}하고 정식으로 공표하는데, 그 법은 인격있는 피조물의 도덕적 자유의지를 침해하지 않는 고정된 방침에 어긋나지 않게, 전체 성좌에서 최고로 가능한 협조를 제공하도록 고안됐다. 발의된 어떤 법규든지, 그것이 자유의지를 지닌 피조물의 삶에 어떻게 영향을 미칠 것인지 하는 예측을, 성좌 법 제정가들 앞에 제시하는 것이, 감독관 스라빔 중에서 둘째 계층의 의무다. 그들은 지역 체계와 인간거주 세계에서 오랫동안 체험을 쌓은 덕분에, 이 업무를 수행하기에 적당한 자격을 갖추고 있다. 이 스라빔은 어떤 한 집단에 특혜를 베풀려고 하지 않지만, 스스로 답변하기 위해 출석할 수 없는 자들을 대신해서 발언하려고, 천상의 법률 제정가들 앞에 출두한다. 심지어 필사적 사람도 우주 법의 진화에 기여할 수 있는데, 바로 이 스라빔이, 반드시 사람의 일시적이고 의식하는 욕망이 아니라, 오히려 속 사람, 즉 공간 세계들에 있는 물질 필사자의 진화하는 모론시아 혼이 참되게 열망하는 것을, 신실하고 충분하게 묘사하기 때문이다.
[56]| 3. {i{i{{k{k{사회}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{설계자}k}k}}i}i}. 이 스라빔은, 개별 행성으로부터 모론시아 훈련 세계들 전반에 이르기까지, 진지한 모든 사회적 접촉을 향상시키고, 우주에 있는 피조물의 사회적 진화를 증진시키기 위해서 일한다. 이들은 지성 존재들의 관계에서 모든 부자연스러움을 제거하려고 애쓰는 한편, 참된 자아_이해와 진정한 상호 존중의 기초 위에서, 의지를 지닌 피조물의 상호연합을 촉진시키기 위해 애쓰는 천사다.
[57]| 사회 설계자들은, 이 땅에서 일하는 효율적이고 적당한 집단을 구성할 수 있는 적절한 개체들을 함께 묶기 위해서, 자신의 범위와 능력 안에서 모든 것을 할 수 있으며;때로는 그런 집단이 맨션 세계들에서 풍성한 결실을 맺는 봉사를 계속하도록 자신들이 다시 연관됨을 발견해 왔다. 그러나 이 스라빔이 자신의 목적을 항상 달성하는 것은 아니며;주어진 목적을 성취하거나 특정한 과제를 달성하기에 가장 이상적인 집단을 구성할 수 있는 자들을 항상 결합시킬 수 있지는 않으며;그들은 이런 조건 아래서 가능한 최고의 물질을 활용해야 한다.
