[1]| 제173편{{{br}}} 월요일에 예루살렘에서
[13]| {k{k{예수}k}k}께서 연단에서 내려와, 뜰을 가로질러 가축을 몰고 가는 사람에게 가서, 끈으로 된 채찍을 빼앗아 그 동물들을 성전에서 신속히 몰아냈을 때, 곧 이어 일어날 일에 참여하기를 두려워했던, 가까이 서 있던 사도들은 몹시 놀랐다. 그러나 그것만이 아니었는데;그는 성전 뜰에 모여 놀라며 바라보고 있는 수천 명 앞을 지나, 가장 먼 가축우리로 당당하게 걸어갔고, 모든 가축우리 문을 열고 안에 갇혀있던 동물을 전부 몰아냈다. 이때, 모여 있던 순례자들은 흥분하여 큰 소리를 지르며 매장이 있는 곳으로 달려가서, 환전하는 자들의 상을 뒤집어엎기 시작했다. 5분도 채 안 되어, 모든 거래행위가 성전에서 깨끗이 사라졌다. 이때, 가까이 있던 {k{k{로마인}k}k} 호위병들이 나타났으며, 모두 조용해지고, 인파는 질서를 되찾았으며;{k{k{예수}k}k}께서는 단상으로 돌아와 대중에게 말씀했다:“‘내 집은 모든 민족을 위한 기도하는 집이라고 불려야겠으나, 너희가 강도의 소굴로 만들었다’고 {k{k{성서}k}k}에 씌어있는 그것을, 너희가 오늘 목격했다.”
[14]| 그러나 말씀을 더 계속하기 전에, 거대한 집회무리가 호산나 찬미를 부르면서 쏟아져 나왔으며, 이윽고, 신성을 모독하고 폭리를 취하는 상인들을, 신성시되는 성전에서 쫓아낸 것에 고마워하는 감사 찬양을 하기 위해, 다수의 소년이 인파 앞으로 나왔다. 이때, 어떤 사제들이 거기에 도착했고, 그들 가운데 하나가 {k{k{예수}k}k}께 말했다:“{k{k{레위인}k}k}의 자녀들이 말하는 것을 듣지 못합니까?” 그러자 {k{k{예수}k}k}께서는, “‘젖먹이 아이들의 입으로 드리는 찬양이 더할 나위 없이 아름다웠다’는 것을, 너희는 읽어보지 못했느냐?”고 대답했다. 그리고 {k{k{예수}k}k}께서 이때부터 하루 종일 가르치는 동안, 병사들이 사람들 옆에 서서 모든 통로를 지켰으며, 누구든지 빈 그릇일지라도 무엇이든지 들고 성전 뜰을 지나가지 못하게 했다.
[15]| 이런 사건들을 전해들은 제사장과 서기관들은 말문이 막혀버렸다. {k{k{주님}k}k}을 두려워하는 만큼 점점 더 확고하게 그를 죽이기로 작정했다. 그러나 그들은 어찌할 바를 몰랐다. 이제 불경스러운 부당 이득을 취하는 자들을 몰아내는 일에 공공연히 동조하는 대중을 몹시 두려워했기 때문에, 그들은 그를 어떻게 죽여야 할지 알 수 없었다. 그리고 이날은 하루 종일 성전 뜰에 고요와 평화가 넘쳤으며, 사람들은 {k{k{예수}k}k}의 가르침을 듣고 그의 말씀에 정말로 열중했다.
[16]| {k{k{예수}k}k}의 이런 놀라운 행동은 사도들이 납득할 수 있는 한계를 벗어난 것이었다. {k{k{주님}k}k}의 이런 갑작스런 예상 밖의 움직임에 너무나 깜짝 놀라서, 사건이 벌어지는 동안 내내 연단{演壇} 주변에 몰려 있었으며;이런 성전 청소를 돕기 위해서는 손 하나 까딱하지 않았다. 하루 전에 성문을 통과하는 떠들썩한 행진이 끝나면서, {k{k{예수}k}k}께서 승리한 모습으로 성전에 도착했을 때 이런 광경이 일어났더라면, 그들은 대중의 환호 속에서 그것을 할 준비가 돼있었겠지만, 이런 식으로 일이 벌어지자, 동참할 준비가 전혀 돼있지 않았다.
[17]| 이런 성전 청소는, 상업화된 종교 풍습에 대한 {k{k{주님}k}k}의 태도는 물론, 가난한 자들과 무식한 자들의 경비에서 부당 이득을 취하는 일과 모든 불공정성에 대한 그의 혐오감을 밝히 드러낸다. 또한 이 사건은, 정치, 재정, 또는 성직의 권력으로 자신을 보호할 수 있는, 불의한 소수 무리의 불공정하고 노예화하려는 악습에 대항해서, 어떤 주어진 인간 집단이든지 그 대다수 사람을 보호하기 위해 무력을 사용하는 것을, {k{k{예수}k}k}께서 거부하지 않는 듯한 태도를 보여주기도 한다. 자신의 이상주의 때문에, 자기_방어를 위하거나 훌륭한 인생 설계를 촉진하려고 무력에 호소하기를 싫어하는 사람들을 억압하고 착취하려고, 심술궂고 사악하며 뱃속이 검은 사람들이 자체를 조직하도록 묵인해서는 안 된다.
[18]| {b{b{2. }b}b}{b{b{{k{k{주님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{권세에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도전함}k}k}}b}b}
[19]| 승리의 {k{k{예루살렘}k}k} 입성이 있었던 일요일에는, {k{k{유대인}k}k} 지도자들이 너무 겁을 먹어서 {k{k{예수}k}k}를 체포하는 일을 자제했다. 마찬가지로 오늘, 성전을 청소하는 이런 엄청난 사건도, {k{k{주님}k}k}의 체포를 효과적으로 연기시켰다. {k{k{유대인}k}k} 관리들은 매일같이 점점 더 확고하게 그를 죽이고자 결심했지만, 두 가지 두려움으로 인한 정신적 혼란이, 결행 시간을 연기하도록 작용했다. 제사장과 서기관들은, 대중이 분개함으로 광포해져서 자신을 공격할지도 모른다는 두려움 때문에 {k{k{예수}k}k}를 공공연하게 체포하기를 꺼렸으며;민중의 폭동을 진압하기 위해 {k{k{로마}k}k} 병사들이 소집될 가능성에 대해서도 또한 우려했다.
[20]| {k{k{산헤드린}k}k}의 정오 회의에서는, {k{k{주님}k}k}의 친구가 아무도 참석하지 못했으므로, {k{k{예수}k}k}를 신속하게 죽이자는 안이 만장일치로 결의됐다. 그러나 언제 어떻게 체포할 것인지에 대해서는 합의를 보지 못했다. 그들은 마침내 다섯 개의 무리를 뽑아 사람들 가운데로 보내서, 그의 가르침으로 함정에 빠지게 하든지, 또는 그의 교육에 귀 기울이는 사람들 앞에서 그에게 망신을 주자는 안에 모두 동의했다. 따라서, 두 시쯤에, “아들신분의 자유함”에 대해 {k{k{예수}k}k}께서 말씀을 막 시작했을 때, 이 {k{k{이스라엘}k}k} 장로들 한 무리가 {k{k{예수}k}k}께 가까이 나아와서, 관례에 따른 방법으로 말씀을 가로막고 질문했다:“무슨 권세로 당신이 이런 일을 합니까? 누가 이런 권세를 당신에게 주셨습니까?”
[21]| 특히 성전에서 모든 매매를 중지시킨 {k{k{예수}k}k}의 최근 행위에 관련되다시피, 그의 특질을 이뤄 왔던 색다른 방법으로 가르치고 실행하고자 하는 사람은 누구에게든지, 성전 관리들과 {k{k{유대}k}k} {k{k{산헤드린}k}k}의 관원들이 이런 질문을 하는 것은 전체적으로 합당한 일이었다. 이 상인{商人}과 환전가들은 모두 최고 관리들로부터 직접 허락받아 운영했고, 그들의 수입 가운데 일정한 부분은 곧바로 성전 금고로 들어가게 돼있었다. {i{i{권세}i}i}라는 말이 모든 {k{k{유대민족}k}k}의 슬로건이었음을 기억하라. 선지자들은, 권세 없이, 즉 율법학자를 배출하는 학교에서 정식 교육을 받은 후에 {k{k{산헤드린}k}k}의 공식 임명을 받지 않은 채, 권세 없이 감히 가르치려고 했다는 이유 때문에 항상 고난을 당해야 했다. 이런 권세 없이 감히 공개적으로 가르치려하는 것은, 무례하고 무식한 행동 또는 공공연한 반역으로 간주됐다. 이때 당시에는 오직 {k{k{산헤드린}k}k}만이 장로나 교사를 임명할 수 있었고, 그런 예식은, 이미 전에 그렇게 임명받은 사람이 적어도 셋 이상 있어야 거행될 수 있었다. 그런 임직식에서 교사에게 “랍비”라는 칭호가 주어졌고, 또한 재판관으로 활동할 수 있는, 즉 “판결해 달라고 그에게 가져올 수 있는 그런 문제를 속박하거나 풀어주는” 자격 역시 그에게 주어졌다.
[22]| 성전 관리들이 이날 오후에 {k{k{예수}k}k}께 온 것은, 그의 가르침뿐만 아니라 행동에 도전하려는 것이었다. 바로 이 사람들은, {k{k{예수}k}k}의 가르침의 권세가 {k{k{사탄}k}k}으로부터 왔고, 그가 행한 모든 기적이 마귀들의 두목의 능력으로 된 것이라고 오랫동안 공개적으로 가르쳤던 자들임을, {k{k{예수}k}k}께서는 잘 알았다. 그러므로 {k{k{주님}k}k}은 그들에게 역질문을 함으로써 그들의 질문에 대답하기 시작했다. {k{k{예수}k}k}께서 말씀했다:“나도 너희에게 한 가지 묻겠는데, 너희가 내게 대답하면, 나도 무슨 권세로 내가 이런 일을 하는지 너희에게 말하겠다. {k{k{요한}k}k}의 세례가 어디서 왔느냐? {k{k{요한}k}k}이 그의 권세를 하늘에서 받았느냐? 아니면 사람에게서 받았느냐?”
[23]| 그리고 그에게 질문한 사람들은 이 말씀을 듣고, 한 쪽으로 물러가서 어떻게 대답해야 좋을지 자기들끼리 의논했다. 대중 앞에서 {k{k{예수}k}k}를 무안하게 만들려고 생각했었지만, 이제는 성전 뜰에 모인 모든 사람 앞에서 그들 자신이 혼란에 빠졌음을 발견했다. 그리고 그들의 실패는, {k{k{예수}k}k}께로 돌아와서, “{k{k{요한}k}k}의 세례에 대해 우리는 대답할 수 없습니다;우리는 알지 못합니다”라고 말했을 때 더 명백하게 드러났다. 그들이 그렇게 {k{k{주님}k}k}께 대답한 것은, 자기들끼리 이렇게 의논했기 때문이다:우리가 하늘로부터라고 하면, 너희가 왜 그를 믿지 않았느냐고 하면서, 아마 그가 자기 권세를 {k{k{요한}k}k}에게서 받았다고 할 것이며;우리가 사람에게서 왔다고 하면, 대부분의 대중이 {k{k{요한}k}k}을 선지자로 믿으므로, 그들이 우리를 공격할 것이다. 그리하여 그들은, {k{k{예수}k}k}와 사람들 앞으로 나와서, 자신들, 즉 {k{k{이스라엘}k}k}의 종교 교사 및 지도자들은 {k{k{요한}k}k}의 사명에 관해 의견을 표명할 수 없다고 (또는 하지 않겠다고) 고백할 수밖에 없었다. 그들이 말을 마치자, {k{k{예수}k}k}께서는 그들을 내려다보면서, “나도 내가 무슨 권세로 이런 일을 하는지 말하지 않겠다”고 말씀했다. 
[24]| {k{k{예수}k}k}께서는 자신의 권세를 위해 {k{k{요한}k}k}에게 간청하려 한 적이 없었으며;{k{k{요한}k}k}도 {k{k{산헤드린}k}k}의 임명을 받은 적이 없었다. {k{k{예수}k}k}의 권세는, 자신에게 그리고 {k{k{아버지}k}k}의 영원한 주권에 있었다.
[25]| {k{k{예수}k}k}께서는 반대자들을 이런 방법으로 다룰 때, 질문을 회피하려는 의도는 아니었다. 언뜻 보기에는, 그가 교묘하게 핑계를 대고 빠져나가는, 떳떳치 못한 일을 저지른 것처럼 보이지만, 그런 것이 아니었다. {k{k{예수}k}k}께서는, 대적하는 자라도 공평치 못하게 역이용하려는 의도를 가진 적이 결코 없었다. 겉으로는 적당히 둘러대는 듯이 보이지만, 그는 {k{k{바리새인}k}k}의 질문에 대답하면서 자신의 사명에 숨겨진 권세를 모든 청중에게 보여줬다. 그들은 그가 마귀들의 왕자의 권세로 일한다고 주장했다. {k{k{예수}k}k}께서는 하늘에 계신 {k{k{아버지}k}k}의 능력과 권세로 가르치고 행한다고 반복하여 주장했다. 이 {k{k{유대인}k}k} 지도자들은, 그가 {k{k{산헤드린}k}k}에게서 허가받은 적이 없으므로 합법적 교사가 아님을 인정하게 해서 궁지에 빠뜨리려고 했다. 그가 실제로 했듯이 그들에게 대답할 때, {k{k{요한}k}k}으로부터 권세를 받았다고 주장하지 않은 반면, 자신을 함정에 빠뜨리려는 대적들의 의도가 그들에게 돌아가도록 하고, 거기에 있던 모든 사람의 눈앞에서 망신당했다고 추측하게 함으로써 사람들을 매우 만족시켰다.
[26]| 그리고 {k{k{주님}k}k}을 대적하는 자들이 그를 그토록 두려워했던 것은, 그들을 대하는 그의 이런 특별재능 때문이었다. 그들은 그날 더 이상 질문을 시도하지 않았으며;자기들끼리 더 의논하려고 물러갔다. 그러나 사람들은 {k{k{유대인}k}k} 지도자들의 질문에서 불성실과 위선을 재빨리 간파했다. 보통 사람들조차, {k{k{주님}k}k}의 도덕적 위엄과, 그를 대적하는 자들의 의도적 위선을 분간할 수 있었다. 그러나 성전을 청소한 사건이, {k{k{사두개인}k}k}으로 하여금 {k{k{바리새인}k}k} 편에 합세해서 {k{k{예수}k}k}를 죽이려는 계획을 완성하도록 했다. 그리고 {k{k{사두개인}k}k}은 이때 {k{k{산헤드린}k}k}에서 과반수를 차지하고 있었다.
[27]| {b{b{3. }b}b}{b{b{{k{k{두}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비유}k}k}}b}b}
[28]| 트집 잡는 {k{k{바리새인}k}k}들이 유구무언으로 {k{k{예수}k}k} 앞에 서 있을 때, 그들을 내려다보면서 말씀했다:“너희가 {k{k{요한}k}k}의 사명을 의심하고 {k{k{사람의}k}k} {k{k{아들}k}k}의 가르침과 활동에 일제히 대적하니, 내가 말하는 한 비유를 들어봐라:어떤 위대하고 존경받는 지주{地主}에게 두 아들이 있었는데, 많은 재산을 관리하기 위해 아들의 도움을 요청하려고, 그들 가운데 한 아들에게 가서, ‘아들아, 오늘은 내 포도원에 가서 일하라’고 했다. 그러나 경솔한 이 아들은 아버지에게, ‘나는 가지 않겠습니다’라고 했지만, 나중에 뉘우치고 그곳으로 갔다. 또한 그가 큰아들을 찾아, 그에게도 마찬가지로, ‘아들아, 내 포도원에 가서 일하라’고 했다. 위선적이고 신실치 못한 이 아들은, ‘예, 아버지, 가겠습니다’라고 대답했다. 그러나 아버지가 떠나자, 가지 않았다. 너희에게 묻겠는데, 이 두 아들 중에 어떤 아들이 정말로 아버지의 뜻을 따른 것이냐?”
[29]| 사람들이 한결같이, “처음에 말씀한 아들입니다”라고 했다. 그러자 {k{k{예수}k}k}께서 말씀했다:“그렇더라도;세리와 창기들이 회개하라는 소리를 거절한 것 같더라도, 내가 확언하는데, 그들은 {k{k{하나님}k}k} 나라에 들어가는 길에서 무엇이 잘못됐는지 너희보다 먼저 깨달을 것이며, 너희가 {k{k{아버지}k}k}의 일을 행하기를 거절하는 동안, 그들은 하늘에 계신 {k{k{아버지}k}k}를 섬기기에 큰 자부심을 가질 것이다. 너희 {k{k{바리새인}k}k}과 서기관들은 {k{k{요한}k}k}을 믿지 않았지만, 세리와 창기들은 믿었으며;너희는 내 가르침을 믿지 않지만, 평민들은 내 말을 기쁘게 듣는다.”
[30]| {k{k{예수}k}k}께서는, 개인적으로는 {k{k{바리새인}k}k}과 {k{k{사두개인}k}k}을 경멸하지 않았다. 그가 망신 주고자 했던 것은, 그들의 가르침 및 실천 체계였다. 그는 누구에게도 적개심을 품지 않았지만, 예식, 전통, 및 권위로 가득 찬 옛 종교와, 영적인 새로운 생명의 종교 사이에, 어쩔 수 없는 충돌이 발생했다.
[31]| 열두 사도는, 이 시간 동안 내내 {k{k{주님}k}k} 곁에 서 있었지만, 어떤 방법으로도 이런 진행사항에 끼어들지 않았다. 열두 사도는, {k{k{예수}k}k}께서 육신 속에서 사역을 마무리 짓는 동안 일어난 사건에 대해 각자 독특한 방법으로 반응했으나, 이 {k{k{유월절}k}k} 주간에 공개적인 가르침과 설교를 해서는 안 된다는 {k{k{주님}k}k}의 명령에는 각 사람이 똑같이 순종했다. 
[32]| {b{b{4. }b}b}{b{b{{k{k{집을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비운}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비유}k}k}}b}b}
[33]| 여러 질문으로 {k{k{예수}k}k}를 함정에 빠뜨리려고 했던 우두머리 {k{k{바리새인}k}k}과 서기관들이, 두 아들에 관한 이야기를 다 듣고, 더 의논하기 위해 물러간 후에, {k{k{주님}k}k}은 듣고 있는 대중에게 시선을 돌리고, 다른 비유를 말씀했다:
[34]| “어느 선량한 집주인이 있었는데, 그가 포도원을 가꾸게 됐다. 그는 울타리를 두르고, 포도즙을 짜기 위한 구덩이를 파고, 파수꾼을 위한 망대를 세웠다. 그리고 나서 다른 나라로 먼 여행을 떠난 동안, 이 포도원을 소작인에게 맡겼다. 열매 맺는 계절이 다가오자, 세를 받기 위해 종들을 소작인에게 보냈다. 그러나 그들은 자기들끼리 의논하여, 주인에게 마땅히 돌아가야 할 과실을 바치지 않기로 했으며;그 대신 종들을 공격해서, 하나는 때리고, 다른 하나에게는 돌을 던졌으며, 나머지는 모두 빈손으로 돌려보냈다. 주인이 이 모든 소식을 듣고, 이 사악한 소작인들을 다루기 위해, 더 신임하는 다른 종들을 보냈으나, 그들은 이 종들에게 상처를 입히고 모욕을 줬다. 그러자 주인은 가장 아끼는 청지기를 보냈는데, 그들은 그를 죽여 버렸다. 그는 여전히 참고 인내하면서, 여러 다른 종을 보냈지만, 아무도 받아들여지지 않았다. 그들은 종들을 혹은 때리고 혹은 죽였으며, 집주인은 이렇게 대접받자, 이 배은망덕한 소작인들을 처리하기 위해 자기 아들을 보내기로 결심하면서, ‘그들이 내 종들은 학대했지만, 사랑하는 내 아들은 틀림없이 존경할 것이라’고 속으로 생각했다. 그러나 회개할 줄 모르는 사악한 소작인들은, 아들을 보자 자기들끼리 의논했다:‘이 사람은 상속자이니;가서 그를 죽이자. 그리하면 그 유산이 우리 것이 될 것이다.’ 그리하여 그들은, 그를 붙잡아 포도원 밖으로 쫓아낸 후에 그를 죽였다. 그들이 아들을 어떻게 배척하고 죽였는지 포도원 주인이 들었을 때, 그가 이 배은망덕하고 사악한 소작인들에게 어떻게 할 것 같으냐?”
[35]| 그리고 사람들은, 이 비유와 {k{k{예수}k}k}의 질문을 듣자, “그 파렴치한 사람들을 죽이고, 제 때에 실과를 주인에게 바칠 다른 정직한 농부들에게 포도원을 맡길 것입니다”라고 대답했다. 이것을 들은 그들 가운데 일부는, 이 비유가 {k{k{유대}k}k} 민족, 그 민족이 선지자들을 대우한 것, 그리고 지금 {k{k{예수}k}k}와 천국 복음을 거부하려는 태도와 관련된다는 것을 깨달았을 때, 슬픔에 잠겨서, “{k{k{하나님}k}k}, 우리가 결코 이런 일을 하지 않기를 바랍니다”라고 했다.
[36]| {k{k{예수}k}k}께서는, {k{k{사두개인}k}k}과 {k{k{바리새인}k}k} 무리가 군중을 헤치면서 앞으로 나오는 것을 보고, 그들이 가까이 올 때까지 잠시 멈춘 후에 말씀했다:“너희의 조상이 선지자들을 어떻게 배척했는지 너희가 알며, {k{k{사람의}k}k} {k{k{아들}k}k}을 거부하기로 너희의 마음 속에 작정한 것도 잘 알 것이다.” 그리고 나서, {k{k{예수}k}k}께서는 가까이 서 있는 제사장과 장로들을 자세히 둘러보면서 말씀했다:“건축자들이 돌을 버렸는데, 사람들이 그것을 발견하자 모퉁이 돌로 삼았다는 말씀을 {k{k{성서}k}k}에서 읽어보지 못했느냐? 다시 한 번 너희에게 경고하겠는데, 너희가 이 복음을 계속 거부한다면, 이제 곧 {k{k{하나님}k}k} 나라를 너희에게서 빼앗아, 그 기쁜 소식을 기꺼이 받고 영의 열매를 맺게 될 사람들에게 줄 것이다. 그리고 이 돌에 관한 비밀이 있는데, 누구든지 그 위에 떨어져 가루가 되는 자는 구원을 얻겠지만;이 돌이 그 위에 떨어지는 자는 누구든지 먼지와 재가 되고, 바람에 날려서 사방으로 흩어질 것이다.”
[37]| 이 말씀을 들은 {k{k{바리새인}k}k}은, {k{k{예수}k}k}께서 자기들 및 다른 {k{k{유대인}k}k} 지도자들을 빗대어 말씀했음을 알아챘다. 그들은 당장 그 자리에서 그를 붙잡고 싶은 마음이 간절했지만, 대중을 두려워했다. 아무튼, 그들은 {k{k{주님}k}k}의 말씀에 대단히 화가 나서, 그를 어떻게 죽음으로 몰아넣을 수 있는지 자기들끼리 더 의논하려고 물러갔다. 그리고 그날 밤에 {k{k{사두개인}k}k}과 {k{k{바리새인}k}k}은, 다음 날 그를 함정에 빠뜨릴 계획에 서로 손을 잡았다.
