[1]| 제127편{{{br}}} 청년 시절
[20]| {k{k{예수}k}k}의 외삼촌 가운데 한 사람(곧 {k{k{마리아}k}k}의 형제인 {k{k{시몬}k}k})이 이미 이 집단에 가입했고, 나중에는 {k{k{갈릴리}k}k} 지역의 임원이 됐다. 그래서 {k{k{예수}k}k}와 외삼촌은 여러 해 동안 약간 서먹한 관계에 있었다.
[21]| 그러나 불화가 {k{k{나사렛}k}k}에서 다시 싹트기 시작했다. 이 문제에 대한 {k{k{예수}k}k}의 태도를 놓고, 그 도시의 {k{k{유대인}k}k} 젊은이들 사이에 패가 갈리는 결과가 발생했다. 절반가량의 젊은이는 민족주의자 조직에 가담했고, 나머지 절반은, 좀 더 온건한 애국자 집단을 만들어서, {k{k{예수}k}k}가 그들의 지도자가 돼주기를 바랬다. {k{k{예수}k}k}에게 이런 명예로운 직위가 주어졌을 때, 그가 가족 부양의 책임을 이유로 사양하자, 그들은 몹시 놀랐지만, 모두 수긍했다. 그러나, 이방인에게 돈을 빌려주는 {k{k{유대인}k}k} 갑부 {k{k{이삭}k}k}이, {k{k{예수}k}k}가 하던 일을 그만두고, {k{k{나사렛}k}k}에 있는 이 애국자들의 지도자가 된다면, 그의 가족을 자기가 부양하겠다고 나서자, 이 상황은 더욱 복잡해졌다.
[22]| 그때 거의 열일곱 살이 된 {k{k{예수}k}k}는, 자신의 생애 초기에 가장 미묘하고 어려웠던 상황 가운데 하나에 직면하게 됐다. 애국심의 문제는, 특히 세금을 징수하려는 외국의 압제자들과 뒤얽힌 경우에, 영적 지도자들이 자신을 거기에 직접 관계시키는 것은 항상 어려운 일이었으며, 게다가 이 경우에는, {k{k{로마}k}k}에 대항하려는 선동{煽動}에 {k{k{유대}k}k} 종교가 연관돼 있었으므로, 갑절이나 더 어려웠다.
[23]| {k{k{예수}k}k}의 입장은, 어머니와 외삼촌 그리고 동생 {k{k{야고보}k}k}까지, 모두가 그에게 민족주의자 운동에 참여하라고 종용했으므로 더 어렵게 됐다. 대부분의 {k{k{나사렛}k}k} {k{k{유대인}k}k}이 등록했고, 이 운동에 가입하지 않은 젊은이들도 {k{k{예수}k}k}가 마음을 바꾸기만 하면 모두 등록하려고 했다. {k{k{나사렛}k}k}에서 그의 유일한 지혜로운 상담자인, 전에 그를 가르쳤던 카잔이, {k{k{나사렛}k}k} 시민 위원회가 미리 짜놓은 대중적 간청에 대답하라고 요구하기 위해 왔을 때, 그가 할 대답에 관해 조언해 줬다. {k{k{예수}k}k}가 그의 어린 시절 내내, 널리 알려진 방책에 의식적으로 도움을 청한 것은 이번이 처음이었다. 그때까지 그는 사태를 명확히 하기 위해서 항상 솔직하게 진실을 말하기에 의존해 왔지만, 이번에는 모든 진실을 밝힐 수 없었다. 그는 자신이 인간 이상{以上}의 어떤 존재임을 공표할 수 없었으며;더 성숙된 성년기에 도달할 때까지 기다리고 있는 사명에 대한 자신의 관념을 알릴 수 없었다. 이런 제한들에도, 그의 종교적 신의와 국가적 충성심은 직접적인 도전을 받았다. 그의 가족은 혼란에 빠졌고, 젊은 친구들은 패가 갈렸으며, 성읍의 모든 {k{k{유대인}k}k} 대표자에게는 소란이 일어났다. 그리고 그가 그 모든 일에 대해 비난받았음을 생각해 보라! 그리고 어떤 종류의 문제든지 그의 의도와는 전혀 상관없었고, 이런 종류의 소동은 더욱 그랬다.
[24]| 무슨 조치든지 취해야 했다. 그는 자기 입장을 밝혀야 했고, 모든 사람은 아니었지만, 대다수의 사람에게 만족스러울 정도로, 용감하게 그리고 외교적으로 이것을 처리했다. 그는, 자신의 첫째 의무는 가족을 부양하는 것, 즉 과부인 어머니와 여덟 명의 동생들에게는 돈으로 살 수 있는 것--곧 물질적인 생활필수품-- 이상{以上}인 아버지의 보살핌과 인도라고 칭할 수 있는 어떤 것들이 필요하다는 것, 그리고 비참한 사고로 인해 자신이 떠맡게 된 그런 책무를 양심상 저버릴 수 없다는 것을 주장함으로써, 처음부터 변명했던 그 이유를 고수했다. 그는 자기를 기꺼이 해방시켜 주려는 어머니와 큰 동생의 마음에 감사를 표명했지만, 돌아가신 아버지에 대한 신의를 저버릴 수 없기 때문에, 자신들을 물질적으로 후원하기 위해서 아무리 많은 돈이 제공된다 하더라도 가족을 떠날 수 없다고 반복하면서, “돈이 사랑을 대신할 수 없다”는, 결코 잊을 수 없는 말을 했다. 이 말을 하는 도중에, {k{k{예수}k}k}는 자신의 “생애 사명”에 대해 여러 번 암시했지만, 그것이 군사적{軍事的} 개념과 모순되든지 모순되지 않든지 관계없이, 가족에 대한 자신의 책무를 성실히 끝마칠 때까지는, 자기 생애에서 다른 모든 것이 뒤로 미뤄져야 한다고 설명했다. {k{k{나사렛}k}k}의 모든 주민은, 그가 가족에게 훌륭한 아버지임을 잘 알았고, 이것은 모든 고상한 {k{k{유대인}k}k}에게 너무 중요한 문제였으므로, {k{k{예수}k}k}의 대답은 대부분의 청중의 마음을 움직였으며;그런 마음을 품지 못한 일부 사람도, 계획표에 없었던 {k{k{야고보}k}k}의 연설이 이때 이뤄짐으로 말미암아, 마음이 동요됐다. 바로 그날 카잔이 {k{k{야고보}k}k}에게 연설하도록 연습시켰는데, 이것은 그들만의 비밀이었다.
[25]| {k{k{야고보}k}k}는, ({k{k{야고보}k}k}) 자신이 가족을 위해 책임질만한 나이가 됐다면, {k{k{예수}k}k}가 민족의 해방을 틀림없이 도왔을 것이라고 말했으며, 또한 그들이 {k{k{예수}k}k}가 남아있도록 허락만 한다면, “우리와 함께 있음으로써, 아버지와 선생의 역할을 해서, 결국 여러분은 {k{k{요셉}k}k}의 가족 가운데 단 하나의 지도자뿐 아니라 곧 다섯 명의 충성스런 민족주의자를 갖게 될 것인데, 우리 형님이자_아버지의 지도를 받은 우리 다섯 형제 가운데, 누가 우리 민족을 위해서 일하지 않겠습니까?”라고 말했다. 그래서 이 소년은, 매우 긴장되고 험악한 상황이 꽤 만족스럽게 끝나도록 했다.
[26]| 그 위기는 일시적으로 지나갔지만, {k{k{나사렛}k}k}에서는 이 사건이 결코 잊히지 않았다. 선동은 계속됐으며;{k{k{예수}k}k}가 다시는 모든 사람 전체의 호감을 사지 못하게 됐고, 갈라진 감정은 끝내 완전히 극복되지 못했다. 그리고 이것은 나중에 일어난 다른 사건들로 말미암아 확대돼서, {k{k{예수}k}k}가 훗날 {k{k{가버나움}k}k}으로 옮겨간 주요 원인 가운데 하나가 됐다. 이때부터 {k{k{나사렛}k}k}에서는 {k{k{사람의}k}k} {k{k{아들}k}k}에 관한 분열된 정서가 지속됐다.
[27]| 이 해에 {k{k{야고보}k}k}가 학교를 졸업했고, 집에 있는 목공소에서 정식으로 일하기 시작했다. 그는 이미 연장을 잘 다루는 기술자가 됐고, 이제 멍에와 쟁기 만드는 일을 물려받았으며, 한편 {k{k{예수}k}k}는, 집 마무리와 노련한 가구 제작에 더 많은 시간을 보내기 시작했다.
[28]| 이 해에 {k{k{예수}k}k}의 정신이 조직화되는 엄청난 발전이 이뤄졌다. 그는 자신의 신성한 본성과 인간적 본성을 점차 결합시키게 됐고, {k{k{아들}k}k}이 증여된 이후의 모든 세계에 존재하는 정상적인 모든 필사자 마음 속에 거하는 {k{k{관찰자}k}k}와 똑같은, 내주하는 {k{k{관찰자}k}k}의 도움을 받았을 뿐, 그 외에는 자신의 직접적인 {i{i{결정}i}i}으로 이와 같은 지능의 조직화를 모두 성취했다. 이때까지는, {k{k{예루살렘}k}k}에서 밤에 그에게 한 번 나타났던, {k{k{임마누엘}k}k}이 보낸 사자 외에는 어떤 초자연적 사건도 이 젊은이의 생애에 일어나지 않았다.
[29]| {b{b{3. }b}b}{b{b{{k{k{열여덟}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{12}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[30]| 이 해를 지나는 동안에, 집과 밭을 제외하고, 가족이 소유한 모든 부동산이 처분됐다. {k{k{가버나움}k}k}에 있는, (다른 하나의 소유권을 제외하고) 이미 저당 잡힌 마지막 부동산이 팔렸다. 이 돈은, 세금, {k{k{야고보}k}k}를 위한 새 연장 구입, 그리고 대상 지역 근처에 있던 오래된 가정용품점 및 수리소의 대금 지불에 사용됐는데, {k{k{야고보}k}k}가 집에 있는 작업장에서 일하면서 {k{k{마리아}k}k}의 집안일을 도울 수 있는 나이가 됐으므로, 이때 {k{k{예수}k}k}가 그 가게를 다시 구입하자고 제안했다. 그리하여 재정 압박이 당분간 줄어들자, {k{k{예수}k}k}는 {k{k{야고보}k}k}를 {k{k{유월절}k}k}에 데려가기로 결심했다. 방해받지 않으려고, 그들은 하루 먼저 {k{k{사마리아}k}k}를 경유하여 {k{k{예루살렘}k}k}으로 갔다. 걸어서 갔고, {k{k{예수}k}k}는 아버지가 5년 전에 비슷한 여행에서 자기에게 가르쳤듯이, 가는 도중에 역사적 장소에 관해서 {k{k{야고보}k}k}에게 이야기해 줬다.
[31]| {k{k{사마리아}k}k}를 지나면서, 그들은 생소한 광경을 많이 목격했다. 이 여행에서 그들은, 자신의 개인 문제, 가족 문제, 및 민족 문제에 대해 많은 이야기를 나눴다. {k{k{야고보}k}k}는 매우 종교적인 유형의 소년이었고, {k{k{예수}k}k}의 필생과업과 관련된 계획에 대해 거의 알지 못했지만, 어머니의 견해에 완전히 동의하지는 않았으며, 자신이 가족의 부양을 떠맡게 돼서, {k{k{예수}k}k}가 사명을 시작할 수 있게 되기를 고대했다. 그는 {k{k{예수}k}k}가 자기를 {k{k{유월절}k}k}에 데려간 것에 대해 매우 고마워했고, 미래에 관해서 어느 때보다도 더 깊은 이야기를 나눴다.
[32]| 그들이 {k{k{사마리아}k}k}를 지나갈 때, {k{k{예수}k}k}는 많은 생각을 했는데, 특히 {k{k{베델}k}k}에서, 그리고 {k{k{야곱}k}k}의 우물에서 물을 마실 때 더욱 그랬다. {k{k{예수}k}k}와 동생은 {k{k{아브라함}k}k}과 {k{k{이삭}k}k}과 {k{k{야곱}k}k}에 관한 전승에 대해 토론했다. 그는 {k{k{예루살렘}k}k}에서 {k{k{야고보}k}k}가 곧 보게 될 것들에 관해서 미리 많이 준비시켰는데, 그리함으로 자신이 성전을 처음 방문했을 때 받았던 그런 충격을 덜 받게 하기 위해서였다. 그러나 {k{k{야고보}k}k}는 그런 광경에 그리 예민하지 않았다. 그는 어떤 제사장들이 형식적이고 성의 없는 태도로 임무 수행에 임하는 것에 대해 언급했지만, 전반적으로 {k{k{예루살렘}k}k}에서의 여정을 매우 즐겼다.
[33]| {k{k{예수}k}k}는 {k{k{유월절}k}k} 만찬을 위해 {k{k{야고보}k}k}를 데리고 {k{k{베다니}k}k}로 갔다. {k{k{시몬}k}k}이 이미 세상을 떠난 후였으므로, 성전에서 유월절 어린양을 가져와서, {k{k{예수}k}k}가 {k{k{유월절}k}k} 가족의 가장{家長} 자격으로 의식을 주관했다.
[34]| {k{k{유월절}k}k} 만찬을 마친 후에, {k{k{마리아}k}k}가 {k{k{야고보}k}k}와 같이 앉아 이야기 나눴고, {k{k{마르다}k}k}와 {k{k{나사로}k}k}와 {k{k{예수}k}k}는 밤늦도록 함께 이야기했다. 다음 날 그들은 성전 예배에 참석했고, {k{k{야고보}k}k}는 {k{k{이스라엘}k}k} 공동체에 가입을 허락받았다. 그날 아침, 그들이 성전을 보기 위해서 {k{k{감람원}k}k} 기슭에서 쉬는 동안, {k{k{야고보}k}k}는 경탄하며 외쳤고, {k{k{예수}k}k}는 조용히 {k{k{예루살렘}k}k}을 바라봤다. {k{k{야고보}k}k}는 형의 행동을 납득할 수 없었다. 그날 저녁에 그들은 다시 {k{k{베다니}k}k}로 돌아갔고, 다음 날 집으로 떠나려고 했지만, {k{k{야고보}k}k}는 선생들의 토론을 다시 듣고 싶다는 이유를 대면서 성전을 다시 방문하자고 졸랐다. 그리고 이것이 사실이지만, 어머니의 말을 들었던 대로, {k{k{예수}k}k}가 토론에 참여하는 것을 보고 싶은 마음을 몰래 간직하고 있었다. 따라서, 그들은 성전으로 갔고 토론을 들었지만, {k{k{예수}k}k}는 아무 질문도 하지 않았다. 사람이자 {k{k{하나님}k}k}인 이 자각하는 정신에게, 그것은 너무 미숙하고 무의미하게 보였다--그들을 불쌍히 여길 수 있을 뿐이었다. {k{k{야고보}k}k}는 {k{k{예수}k}k}가 아무 말도 하지 않는 것에 실망했다. 그의 물음에 {k{k{예수}k}k}는 단지 “아직 내 때가 오지 않았다”고 대답했다.
[35]| 다음 날, 그들은 {k{k{여리고}k}k}와 {k{k{요단}k}k} 계곡을 지나 집으로 여행했고, 그 도중에 {k{k{예수}k}k}는, 자신이 열세 살에 이 길을 지나갔던 지난번 여행을 비롯한 많은 것을 이야기했다.
[36]| {k{k{나사렛}k}k}에 돌아오자, {k{k{예수}k}k}는 가족의 오래된 수리소에서 일을 시작했고, 그 지방의 사방으로부터, 그리고 근처 지역들로부터 오는 많은 사람을 매일 만나게 돼서 매우 즐거워했다. {k{k{예수}k}k}는 사람을--곧 그저 평범한 사람들을-- 진심으로 사랑했다. 매 달 그 가게에 대한 불입금을 지불했고, {k{k{야고보}k}k}의 도움을 받으면서 가족을 계속 부양했다.
[37]| 외부 방문객이 없을 경우에, 일 년에 여러 차례, {k{k{예수}k}k}는 회당에서 {k{k{안식일}k}k} 성서 구절을 계속 읽었고, 그가 읽은 구절에 대한 해설을 여러 번 요청받기도 했지만, 그는 대개 해설을 필요로 하지 않는 구절을 골랐다. 그는 몇 개의 구절을 골라서 배열함으로써, 한 구절이 다른 구절을 설명하도록 하는 데 능숙했다. 날씨가 허락하는 한, 그는 {k{k{안식일}k}k} 오후마다 동생들을 데리고 자연을 즐기면서 산보했다.
[38]| 카잔이 이 무렵에 철학적 토의를 위한 젊은이의 모임을 창시했고, 그들은 각각 다른 회원의 집에서 모임을 가졌으며 자기 집에서도 가끔 모였는데, {k{k{예수}k}k}는 이 모임에서 탁월한 일원{一員}이었다. 이 모임을 통해서, {k{k{예수}k}k}는 최근의 민족주의적 논쟁 파문으로 잃었던, 동네에서의 자신의 위신을 약간 회복할 수 있게 됐다.
[39]| 제한되기는 했지만, 그의 사회생활이 완전히 무시된 것은 아니었다. 그에게는, {k{k{나사렛}k}k}의 남녀 젊은이들 가운데 다정한 친구와 진심으로 사모하는 자들이 많았다.
[40]| 9월에, {k{k{엘리사벳}k}k}과 {k{k{요한}k}k}이 {k{k{나사렛}k}k} 가족을 방문했다. 아버지를 잃은 {k{k{요한}k}k}은, {k{k{예수}k}k}가 자기에게 {k{k{나사렛}k}k}에 남아서 목공 일을 하거나 혹은 다른 계통의 일을 하라고 권하지 않으면, {k{k{유대지방}k}k} 구릉지대로 돌아가 농사를 지으면서 양을 치기로 마음먹었다. 그들은 {k{k{나사렛}k}k} 가족이 매우 쪼들리고 있음을 몰랐다. {k{k{마리아}k}k}와 {k{k{엘리사벳}k}k}은 자기 아들들에 관해 서로 이야기를 나눌수록, 두 젊은이가 함께 일하면서 서로 더 많이 아는 것이 좋겠다고 확신하게 됐다.
[41]| {k{k{예수}k}k}와 {k{k{요한}k}k}도 함께 많은 이야기를 나눴으며;그들은 매우 상세하고도 개인적인 문제들을 논의했다. 이 방문을 마쳤을 때, 그들은 “하늘에 계신 {k{k{아버지}k}k}의 부르심”에 따라서 업무를 시작한 후에 공적인 봉사를 하면서 만나게 될 때까지, 다시는 서로 만나지 않기로 결정했다. {k{k{요한}k}k}은 {k{k{나사렛}k}k}에서 목격했던 것에 매우 깊은 감명을 받게 돼서, 집으로 돌아가 어머니를 모시기 위해 애썼다. 그는 자신이 {k{k{예수}k}k}의 생애 사명의 한 부분이 될 것을 확신하게 됐지만, {k{k{예수}k}k}가 가족을 부양하기 위해 여러 해를 보내게 될 것을 알았으며;그래서 그는, 집으로 돌아가 자신의 작은 농장을 보살피며 어머니를 섬기는 일에 훨씬 더 만족하게 됐다. 그리고 {k{k{요한}k}k}과 {k{k{예수}k}k}는, {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{요단}k}k}에서 세례를 받으려고 나타나는 그날 까지, 결코 다시 만나지 않았다.
[42]| 이 해 12월 3일, 토요일 오후에, 이 {k{k{나사렛}k}k} 가족에게 두 번째 죽음이 찾아왔다. 아기 동생 {k{k{아모스}k}k}가 고열로 한 주간 앓다가 죽었다. 유일하게 의지할 수 있는 맏아들과 함께 이 슬픈 기간을 견뎌낸 후부터, {k{k{마리아}k}k}는 드디어 {k{k{예수}k}k}를 진정한 가장으로 완전히 인식하게 됐으며;그는 정말로 자격 있는 가장이었다.
[43]| 4년 동안 그들의 생활수준이 지속적으로 나빠졌고;그들은 해마다 더 가난해짐을 느꼈다. 이 해 말쯤에는 그들의 모든 힘든 싸움 중에서도 가장 어려운 체험에 직면했다. {k{k{야고보}k}k}는 아직 돈을 많이 벌지 못했고, 다른 어떤 것보다도, 장례비용이 그들을 어렵게 만들었다. 그러나 {k{k{예수}k}k}는 염려하고 슬퍼하는 어머니에게, “어머니_{k{k{마리아}k}k}여, 슬픔은 우리를 돕지 못할 것이며;우리 모두가 최선을 다하고 있고, 어머니의 미소는 아마 우리에게 더 잘 하도록 힘을 줄 것입니다. 우리는 앞으로 더 좋아지리라는 희망으로 이런 과제들을 헤쳐 나갈 힘을 매일 얻을 것입니다”라고 말할 수밖에 없었다. 그의 굽히지 않는 실질적 낙천주의는 진정으로 영향력이 있었으며;모든 아이가, 더 나은 세월과 일을 기대하는 분위기 속에서 살게 했다. 그리고 희망에 찬 이런 용기는, 그들의 빈곤으로 말미암는 우울함에도, 강하고 고상한 성품 발달에 크게 기여했다.
[44]| {k{k{예수}k}k}는 당면한 과제에 자신의 모든 정신, 혼, 및 육체의 힘을 효과적으로 동원하는 역량을 갖추고 있었다. 그는 자신이 해결하려는 문제에 깊이_생각하는 정신을 집중시킬 수 있었고, 이것이, 지치지 않는 {i{i{인내심}i}i}과 연결돼서, --마치 “보이지 않는 {k{k{그분}k}k}을 보는 것처럼 살면서”-- 힘든 필사자 실존의 시험을 차분히 견디게 해줬다.
