[1]| 제186편{{{br}}} 십자가에 못박히기 직전
[22]| 선의{善意}에서 나온 것이기는 하지만, 그를 놓아주려는 마음은 별로 없는 {k{k{빌라도}k}k}의 노력에, {k{k{주님}k}k}은 조금도 관심을 보이지 않았다. 정말로 {k{k{빌라도}k}k}를 불쌍히 여겼고, 그의 어두운 정신에 빛을 비추기 위해 진지하게 노력했다. 그는, {k{k{유대인}k}k}에게 호소하여 그에 대한 고소를 취소시키려는 {k{k{로마}k}k} 총독의 모든 시도에, 전혀 반응하지 않았다. 비참한 시련을 겪는 동안 내내, 그는 온전한 위엄과 순수한 품위로 참아냈다. 장차 그를 죽이게 될 자들이, 그가 “{k{k{유대인}k}k}의 왕”이냐고 물었을 때, 그는 결코 불성실한 태도로 그들을 비난하려고 하지 않았다. 그는 꾸밈없는 설명을 덧붙이고 그 칭호를 받아들였는데, 이는 그들이 자신을 거부하기로 결정했지만, 비록 영적 감각에서였더라도, 그들에게 민족의 진정한 지도력을 마지막으로 제공한 사람이 될 것을 알았기 때문이다.
[23]| 이런 재판이 진행되는 동안 {k{k{예수}k}k}께서는 거의 말이 없었지만, 사람이 {k{k{하나님}k}k}과 동역하는 관계 속에서 완전하게 될 수 있다는 그런 종류의 인간적 성품을 모든 필사자에게 보여주기에 충분할 만큼, 그리고 피조물이 {k{k{아버지}k}k} 뜻을 행하기로 진심으로 선택하여, 살아 계신 {k{k{하나님}k}k}의 활동적인 아들이 될 때, {k{k{하나님}k}k}이 피조물의 생애 속에 나타나실 수 있는 그 방법을 모든 우주에 보여주기에 충분할 만큼 말씀했다.
[24]| 무지한 필사자에 대한 그의 사랑은, 거친 병사들과 경솔한 하인들의 희롱, 구타, 및 학대 앞에서 보여준 그의 인내심과 침착성에서 완전히 드러났다. 그들이 그를 보지 못하게 하고 나서, 조롱하면서 그의 얼굴을 때리고, “나를 때린 자가 누군지 알아 맞혀 보라”고 소리쳤을 때에도 그는 화내지 않았다.
[25]| {k{k{빌라도}k}k}는, {k{k{예수}k}k}를 채찍으로 때린 후에, 대중 앞에 보여주면서 “이 사람을 보라!”고 외쳤을 때, 자기가 아는 것보다 더 참되게 말했다. 사랑하는 {k{k{주권자}k}k}께서 음침하고 타락한 필사자 신하들로부터 조롱받고 구타당하는 굴욕스런 모습을, 바로 그 순간에 우주가 바라보면서 주목하고 있다는 것을, 두려움에_사로잡힌 {k{k{로마}k}k} 총독은 정말로 꿈도 꾸지 못했다. 그리고 {k{k{빌라도}k}k}가 말할 때, “{k{k{하나님}k}k}이며 사람이신 그를 보라!”는 음성이, 온 {k{k{네바돈}k}k}에 울려 퍼졌다. 온 우주에서, 헤아릴 수 없는 수많은 존재가 그날 이후로 언제나 그 사람을 끊임없이 지켜봤고, 온갖 우주의 최상급 통치자이신 {k{k{하보나}k}k}의 {k{k{하나님}k}k}께서는, {k{k{나사렛}k}k} 사람이 시간과 공간 속에서 이 지방우주의 필사 피조물의 이상{理想}을 만족시켰다고 인정하셨다. 비길 데 없는 자신의 삶에서, 그는 {k{k{하나님}k}k}을 사람에게 드러내기에 실패한 적이 전혀 없었다. 그는 이제, 필사자 생애의 마지막 사건에서, 그리고 이어지는 죽음에서, 사람에 대한 새롭고 감동적인 계시를 {k{k{하나님}k}k}께 이뤄 드렸다.
[26]| {b{b{3. }b}b}{b{b{{k{k{믿음직스런}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{다윗}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세베대}k}k}}b}b}
[27]| {k{k{빌라도}k}k} 앞에서 선고가 내려지고, {k{k{예수}k}k}께서 {k{k{로마}k}k} 군인에게 넘겨진 직후에, {k{k{주님}k}k}의 추종자들을 해산시키거나 체포하기 위해 성전 경비병들이 {k{k{겟세마네}k}k}로 신속히 파견됐다. 그러나 이 추종자들은 그들이 도착하기 훨씬 전에 흩어졌다. 사도들은 지정된 은신처에 숨었으며;{k{k{그리스인}k}k}은 헤어져서 {k{k{예루살렘}k}k}에 있는 여러 집으로 숨었으며;다른 제자들도 마찬가지로 피신했다. {k{k{다윗}k}k} {k{k{세베대}k}k}는, {k{k{예수}k}k}를 대적하는 자들이 다시 올 것이라고 믿었으므로;기도와 경배를 위해 {k{k{주님}k}k}이 종종 물러나 계셨던 산골짜기로, 대여섯 개의 천막을 일찌감치 옮겨놓았다. 그는 이곳에 숨어있으면서, 연락 업무를 관리하는 본부 또는 협조하는 장소로 이용하기로 했다. 성전 경비병이 도착했을 때, {k{k{다윗}k}k}은 가까스로 야영지를 빠져나갔다. 아무도 발견하지 못하자, 그들은 야영지를 불태우는 것으로 만족하고 성전으로 돌아갔다. {k{k{산헤드린}k}k}은 그들의 보고를 듣고, {k{k{예수}k}k}의 추종자들이 혼비백산하고 지리멸렬하여, 사형을 집행하는 자들로부터 {k{k{예수}k}k}를 구출하려고 시도하거나 소요를 일으킬 염려가 없어졌다고 안심했다. 그들은 마침내 편히 숨 쉴 수 있게 됐으므로, 회의를 폐하고, 각자 {k{k{유월절}k}k}을 준비하기 위해 돌아갔다.
[28]| {k{k{빌라도}k}k}가 {k{k{예수}k}k}를 십자가형에 처하도록 {k{k{로마}k}k} 군인에게 넘겨주자마자, 한 심부름꾼이 {k{k{다윗}k}k}에게 알리기 위해 급히 {k{k{겟세마네}k}k}로 떠났고, 5분 후에는, {k{k{벳새다}k}k}, {k{k{펠라}k}k}, {k{k{필라델피아}k}k}, {k{k{시돈}k}k}, {k{k{세겜}k}k}, {k{k{헤브론}k}k}, {k{k{다마스커스}k}k}, 및 {k{k{알렉산드리아}k}k}를 향해 심부름꾼들이 달려갔다. 그리고 이 심부름꾼들은, {k{k{유대인}k}k} 관리들의 끈질긴 요청에 따라서 {k{k{로마인}k}k}이 {k{k{예수}k}k}를 곧 십자가에 못박으려고 한다는 소식을 전했다.
[29]| 마침내 {k{k{주님}k}k}이 무덤에 안치됐다는 소식이 전해지기까지, 비극적인 이날 하루 종일, {k{k{다윗}k}k}은 사도들과 {k{k{그리스인}k}k} 그리고 {k{k{베다니}k}k}에 있는 {k{k{나사로}k}k}의 집에 모여 있는 {k{k{예수}k}k}의 육신의 가족에게, 거의 30분마다 심부름꾼을 보냈다. {k{k{예수}k}k}께서 매장됐다는 소식을 갖고 심부름꾼들이 떠나자, {k{k{다윗}k}k}은 가까운 지역에 보내는 심부름꾼 단체가 {k{k{유월절}k}k} 축제에 참여하도록, 그리고 다가오는 {k{k{안식일}k}k}에 휴식을 취할 수 있도록 해산시키면서, {k{k{니고데모}k}k}의 집으로 일요일 아침에 모두 은밀히 모이라고 지시했는데, 그는 거기서 {k{k{안드레}k}k}와 {k{k{시몬}k}k} {k{k{베드로}k}k}와 함께 며칠 동안 숨어 있으려고 했다.
[30]| 독특한_성향의 이 {k{k{다윗}k}k} {k{k{세베대}k}k}는, {k{k{예수}k}k}의 수제자들 중에서, {k{k{주님}k}k}이 죽게 될 것이고 “삼 일만에 다시 살아날 것이라”고 하신 약속을, 온전한 견해와 명백히 실제적인 견해로 받아들이고자 한, 유일한 사람이었다. {k{k{다윗}k}k}은 언젠가 이 예언을 들은 적이 있었고, 꼼꼼하게 머리를 쓰는 사람이었으므로, {k{k{예수}k}k}께서 죽음에서 일어나는 경우에 소식을 즉시 전파할 수 있도록, 일요일 이른 아침에 {k{k{니고데모}k}k}의 집으로 모이라고, 심부름꾼들에게 지시했다. {k{k{다윗}k}k}은, {k{k{예수}k}k}를 따르던 자들 중에서 그가 그토록 속히 무덤에서 돌아오리라고 기대한 사람이 아무도 없다는 것을 곧 발견했으며;그랬기 때문에, 심부름꾼 부대를 일요일 아침 일찍 동원시킨 것에 대해, 그리고 자기가 믿는 바에 대해, 그는 아무에게도 말하지 않았고, 다만 금요일 오전에 멀리 있는 도시와 신자들 무리에게 파견했던 심부름꾼들에게만 알려줬다.
[31]| 그리하여 {k{k{예수}k}k}를 따르던 이 사람들은 온 {k{k{예루살렘}k}k}과 주변 지역으로 흩어졌으며, 그날 밤에는 {k{k{유월절}k}k}에 참여했고, 이튿날에는 계속 숨어있었다.
[32]| {b{b{4. }b}b}{b{b{{k{k{십자가에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{못박기위한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{준비}k}k}}b}b}
[33]| {k{k{빌라도}k}k}는, {k{k{유대인}k}k} 통치자들의 아우성에 저항하기가 두려워서 무죄한 사람을 십자가형에 처하도록 넘겨줬다는 죄의식에서 빠져나갈 궁리를 하면서 대중 앞에서 손을 씻은 후에, {k{k{주님}k}k}을 {k{k{로마}k}k} 군인에게 넘겨주도록 지시했으며, 즉시 십자가에 못박으라고 지휘관에게 명령했다. {k{k{예수}k}k}를 맡게 된 병사들은 그를 다시 집정관 관저 안마당으로 끌고 갔으며, {k{k{헤롯}k}k}이 입혀준 예복을 벗기고, 그가 원래 입었던 옷을 입혔다. 이 병사들은 그를 조롱하고 비웃었지만, 더 이상 육체적인 형벌을 가하지는 않았다. {k{k{예수}k}k}께서는 이제 홀로 이 {k{k{로마}k}k} 병사들과 함께 있게 됐다. 그의 친구들은 모두 숨었으며;대적하던 자들은 다 돌아갔으며;{k{k{요한}k}k} {k{k{세베대}k}k}도 더 이상 옆에 남아있지 않았다.
[34]| {k{k{빌라도}k}k}가 {k{k{예수}k}k}를 군인에게 넘겨준 것은 여덟 시 조금 지났을 때였고, 그들이 십자가형을 집행할 장소로 출발한 것은 아홉 시 조금 전이었다. 30분 조금 넘는 이 시간 동안, {k{k{예수}k}k}께서는 아무 말씀도 하지 않았다. 거대한 우주의 행정 업무가 실제로 정지됐다. {k{k{가브리엘}k}k}과 주요 {k{k{네바돈}k}k} 통치자들은, 모두 이곳 {k{k{유란시아}k}k}에 모여 있든지, 아니면 {k{k{유란시아}k}k}에서 {k{k{사람의}k}k} {k{k{아들}k}k}에게 무슨 일이 일어나는가에 따라 계속 조언하려고 애쓰면서, 일정한 간격을 둔 천사장들의 보고에 귀를 바짝 기울이고 있었다.
[35]| {k{k{예수}k}k}와 함께 병사들이 {k{k{골고다}k}k}를 향해 출발할 때까지, 그들은 그의 비범한 침착성과 색다른 위엄으로 인해, 즉 불평하지 않는 그의 침묵에 감명 받기 시작했다.
[36]| {k{k{예수}k}k}와 함께 십자가형 장소로 출발하는 일이 늦어지게 된 주요 이유는, 사형 선고를 받은 두 강도를 함께 처형하기로 지휘관이 마지막 순간에 결정했기 때문이었으며;{k{k{로마}k}k} 지휘관은, {k{k{예수}k}k}를 그날 아침에 십자가에 처형하게 됐으므로, 그 두 사람도 {k{k{유월절}k}k} 축제가 끝날 때까지 기다리는 것보다 같이 죽이는 것이 낫겠다고 생각했다.
[37]| 강도들은 준비되자마자 안마당으로 끌려왔으며, 거기서 {k{k{예수}k}k}를 쳐다봤고, 한 사람은 처음 봤지만, 다른 사람은 성전에서, 그리고 여러 달 전에 {k{k{펠라}k}k} 야영지에서, 그가 말씀하는 것을 종종 들었다.
[38]| {b{b{5. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유월절의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[39]| {k{k{예수}k}k}의 죽음과 {k{k{유대인}k}k}의 {k{k{유월절}k}k} 사이에, 직접적인 관계는 없다. {k{k{유대인}k}k}의 {k{k{유월절}k}k}을 준비하는 날, 그리고 성전에서 {k{k{유월절}k}k} 양들을 희생 제물로 바치는 시간 무렵인 이날에 {k{k{예수}k}k}께서 목숨을 던진 것은 사실이다. 그러나 이렇게 우연히 동시에 발생됐다는 사실 때문에, 이 세상에서 {k{k{사람의}k}k} {k{k{아들}k}k}의 죽음이, {k{k{유대인}k}k}의 희생 제사 체제와 어떤 의미에서든지 연결됐다고 보는 것은 옳지 않다. {k{k{예수}k}k}께서 {k{k{유대인}k}k}이기는 했지만, {k{k{사람의}k}k} {k{k{아들}k}k}로서, 그는 그 영역에 속하는 필사자였다. {k{k{주님}k}k}의 임박한 십자가형에 이르기까지 이미 기술된 사건들만으로도, 이때 그의 죽음이 순전히 자연스런 것이었고, 사람이_일으킨 사건이었음을 알기에 충분할 것이다.
[40]| {k{k{예수}k}k}를 십자가 위에서 처형한 것은 {k{k{하나님}k}k}이 아니라 사람이었다. {k{k{유란시아}k}k}에서 인간사{人間事}의 진행에 {k{k{아버지}k}k}께서 간섭하기를 거절하셨음이 사실이지만, {k{k{낙원}k}k}에 계신 {k{k{아버지}k}k}께서는, 이 땅에서 벌어졌던 것처럼 죽으라고 {k{k{아들}k}k}에게 명하거나, 강요하거나, 요청하시지 않았다. {k{k{예수}k}k}께서 조만간 어떤 방법으로 자신의 필사자 육신을 버려야하는 것은 사실이었지만, 두 강도 사이에 있는 십자가에서 죽지 않더라도, 무수히 많은 방법으로 그 과제를 이행할 수 있었다. 이것은 모두 사람이 한 것이고, {k{k{하나님}k}k}께서 하신 것이 아니었다.
[41]| {k{k{주님}k}k}이 이 땅에서 그리고 육체 속에서 반드시 가져야 될 체험, 즉 일곱 번째의 마지막 증여를 완수하는 데 반드시 필요한 체험의 기법을, 그는 세례를 받을 때 이미 완성했다. 이 세상에서 {k{k{예수}k}k}의 임무는 바로 그때 완료됐다. 그 후에 살았던 여생은 모두, 그리고 그가 죽는 방법까지도, 이 세계는 물론 다른 세계들에 존재하는 필사 피조물의 행복과 발전을 위해 자신의 역할을 담당한, 순전히 개인적인 사역이었다.
[42]| 사람이 {k{k{하나님}k}k}의 아들이라는 것을 필사적 사람이 신앙을 통해서 영적으로 인식하게 된다는 기쁜 소식을 전해주는 복음은, {k{k{예수}k}k}의 죽음과 상관없다. {k{k{주님}k}k}의 죽음으로 이 천국 복음 전체가 대단히 빛을 받아왔던 것이 정말로 사실이지만, 그의 생애로 인하여 훨씬 더 빛을 받았다. 
[43]| {k{k{사람의}k}k} {k{k{아들}k}k}이 이 땅에서 말씀하고 행한 모든 것이, {k{k{하나님}k}k}의 아들신분에 대한, 그리고 사람의 형제관계에 대한 교리를 매우 아름답게 장식했지만, {k{k{하나님}k}k}과 사람의 근본 관계성은, 피조물에 대한 {k{k{하나님}k}k}의 사랑과, 신성한 {k{k{아들}k}k}들이 본질적으로 타고나는 자비{慈悲}라는 우주적 사실에 내재돼 있다. 온갖 우주 도처에 이 세계는 물론 다른 모든 세계에서, 사람과 {k{k{조물주}k}k} 사이에 형성되는 이런 감동적이고 아름다운 관계는 영원부터 존재돼 왔으며;그리고 이런 관계는 어떤 면에서도, {k{k{하나님}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}들의 이런 주기적 증여 시행과 상관없는데, 그들은 이처럼 각 지방우주에 대한 무한한 주권을 최종적으로 획득하기 위해 자신이 지불해야 하는 값의 일부분으로서, 자신이 창조한 지성체들의 본성과 모습을 입는다.
