[1]| 제142편{{{br}}} 유월절에 예루살렘에서
[14]| {k{k{야곱}k}k}이라는 {k{k{크레테}k}k}의 {k{k{유대인}k}k} 부자{富者} 상인이 {k{k{예루살렘}k}k}에 와서 {k{k{유월절}k}k} 축제에 참여했는데, {k{k{안드레}k}k}에게 다가와서 {k{k{예수}k}k}와 사적으로 만나기를 요청했다. {k{k{안드레}k}k}는 다음 날 저녁 {k{k{후라비우스}k}k}의 집에서 {k{k{예수}k}k}와 이 비밀 회합을 갖도록 주선했다. 이 사람은 {k{k{주님}k}k}의 교훈을 납득할 수 없었고, {k{k{하나님}k}k} 나라에 대해 더 충분히 물어보려고 왔다. {k{k{야곱}k}k}이 {k{k{예수}k}k}께 말했다:“하지만 랍비여, {k{k{모세}k}k}와 옛 선지자들은, {k{k{야훼}k}k}가 질투하는 {k{k{하나님}k}k}, 아주 혹독하고 불같이 화내는 {k{k{하나님}k}k}이라고 우리에게 말합니다. 선지자들은, {k{k{하나님}k}k}이 악인을 미워하고 그의 율법에 복종치 않는 자에게 재앙을 내리신다고 말합니다. 당신과 제자들은, {k{k{하나님}k}k}은 친절하고 자비로우신 {k{k{아버지}k}k}이시고, 모든 사람을 무척 사랑하시므로, 당신이 가까이 임했다고 선포하는 이 새 하늘 나라로 저희를 환영하신다고 가르칩니다.”
[15]| {k{k{야곱}k}k}이 말을 마치자 {k{k{예수}k}k}께서 대답했다:“{k{k{야곱}k}k}아, 너는 그들 시대의 빛에 따라서 그들 세대의 자녀를 가르쳤던 옛 선지자들의 교훈을 잘 표현했다. {k{k{낙원}k}k}에 계신 우리 {k{k{아버지}k}k}는 변치 않으신다. 그러나 그의 본성에 대한 개념은, {k{k{모세}k}k} 시대에서 {k{k{아모스}k}k} 시대를 거쳐, 선지자 {k{k{이사야}k}k} 세대에 이르기까지 확대되고 성장했다. 그리고 이제는, 내가 새로운 영광으로 {k{k{아버지}k}k}를 드러내고, 온 세상의 모든 사람에게 그의 사랑과 자비를 보여주기 위해 육신을 입고 왔다. 모든 사람을 격려하고 선한 뜻을 전하는 메시지 함께, 이 천국 복음이 세상에 널리 퍼지게 될 때, 모든 국가 집단들 사이에서 좀 더 개선되고 나은 관계가 자라나게 될 것이다. 시간이 흐름에 따라서, 아버지와 그 자녀가 서로를 더 사랑하게 되듯이, 하늘에 계신 {k{k{아버지}k}k}의 이 세상 자녀들에 대한 사랑을 그렇게 좀 더 이해하게 될 것이다. {k{k{야곱}k}k}아, 선하고 진실된 {k{k{아버지}k}k}는 가족을 전체로서--곧 한 가족으로서-- 사랑하실 뿐만 아니라, 식구 {i{i{개개인}i}i}을 진정으로 사랑하고 애정으로 보호하신다는 것을 기억해라.”
[16]| 하늘에 계신 {k{k{아버지}k}k}의 성품에 관한 상당한 토론이 있은 후에, {k{k{예수}k}k}께서 숨을 돌리며 말씀했다:“{k{k{야곱}k}k}아, 너는 여러 자녀의 아버지이니, 내 말이 진리임을 잘 알 것이다.” 그러자 {k{k{야곱}k}k}이 말했다:“{k{k{주님}k}k}, 내가 여섯 아이의 아버지임을 누가 말씀드렸습니까? 어떻게 나에 관해 알고 계십니까?” 그러자 {k{k{주님}k}k}이 대답했다:“{k{k{아버지}k}k}와 {k{k{아들}k}k}은 만물을 다 안다고 말할 수 있는데, 정말로 저희가 모든 것을 보기 때문이다. 이 세상 아버지로서 자녀들을 사랑하는 너는, {i{i{너}i}i}를 향한--곧 {k{k{아브라함}k}k}의 모든 자녀뿐 아니라, 너 개인의 혼 곧 너를 향한-- 하늘에 계신 {k{k{아버지}k}k}의 사랑을 이제 실체로 받아들여야 한다.”
[17]| 그리고 나서 {k{k{예수}k}k}께서 말씀을 계속했다:“네 자녀들이 아주 어리고 미성숙할 때, 그리고 그들을 응징해야 할 때, 그들은 아버지가 화나고 무서운 분노로 가득 찼다고 생각할 수 있다. 그들은 자신의 미성숙함 때문에, 멀리 내다보고 바로잡으려는 아버지의 애정을 알아보지 못한다. 그러나 이 자녀들이 자라서 성인{成人} 남녀가 됐을 때에도, 여전히 아버지에 관한 이런 잘못된 옛 생각에 붙잡혀 있다면, 어리석지 않겠느냐? 성인 남녀가 된 그들은 이제, 이런 모든 어렸을 적의 훈련에서 아버지의 사랑을 분별할 수 있어야 할 것이다. 여러 세기가 지나면서, 이제는 인류가 하늘에 계신 {k{k{아버지}k}k}의 진정한 본성과 사랑 많으신 성품을 더 잘 이해할 때가 돼야 하지 않겠느냐? {k{k{모세}k}k}와 선지자들이 봤던 것처럼 너희도 그렇게 {k{k{하나님}k}k}을 보려고 고집한다면, 앞으로 오는 세대의 영적 계몽에서 무슨 이득을 얻겠느냐? {k{k{야곱}k}k}아, 내가 말하겠는데, 이제까지 아무도 본적이 없는 {k{k{아버지}k}k}를, 너는 이 시간의 밝은 빛 아래서 봐야만 할 것이다. 그리하여 그를 봄으로써 그런 자비로운 {k{k{아버지}k}k}의 통치 아래 있는 천국에 들어가게 됨을, 너는 기뻐해야 할 것이다. 그리고 {k{k{아버지}k}k}의 사랑하시는 뜻이 이제부터 네 삶을 지배하도록 추구해야 할 것이다.”
[18]| 그러자 {k{k{야곱}k}k}이 대답했다:“랍비여, 내가 믿습니다;당신께서 나를 {k{k{아버지}k}k}의 나라로 인도해 주시기 바랍니다.”
[19]| {b{b{3. }b}b}{b{b{{k{k{하나님}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[20]| {k{k{하나님}k}k}의 성품에 대한 이 토론을, 열두 사도 대부분이 들었는데, 하늘에 계신 {k{k{아버지}k}k}에 대하여 그날 밤에 {k{k{예수}k}k}께 많은 질문을 했다. 이 질문에 대한 {k{k{주님}k}k}의 대답을 현대 용어로 가장 잘 표현할 수 있는 방법에 따라서 요약하면 다음과 같다:
[21]| {k{k{예수}k}k}께서는 열두 사도를 가볍게 꾸짖었는데, 이렇게 말씀했다:{k{k{야훼}k}k} 관념의 성장에 관련되는 {k{k{이스라엘}k}k}의 전통을 너희는 알지 못하느냐? 또한 {k{k{하나님}k}k}에 대한 교리에 관하여 {k{k{성서}k}k}가 가르치고 있음을 알지 못하느냐? 그리고 나서 {k{k{주님}k}k}은, {k{k{유대}k}k} 민족의 발달 과정 전반에 걸친 {k{k{신격}k}k} 개념의 진화에 관해서 사도들에게 가르치기 시작했다. {k{k{주님}k}k}은 {k{k{하나님}k}k} 관념에 대한 다음과 같은 성장 국면들에 주의를 환기시켰다:
[22]| 1. {i{i{{k{k{야훼}k}k}}i}i}{k{k{ }k}k}--{k{k{시나이}k}k} 씨족들의 {k{k{하나님}k}k}. 이것은 {k{k{모세}k}k}가 {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k}이라는 높은 단계로 고양시킨, 원시 {k{k{신격}k}k} 개념이었다. 하늘에 계신 {k{k{아버지}k}k}께서는 {k{k{신격}k}k}에 대한 그들의 개념이 얼마나 미숙하든지, 또는 신성의 본성을 무슨 이름으로 상징하든지 상관없이, 이 세상에 있는 자녀들의 진지한 경배를 반드시 받아들이신다.
[23]| 2. {i{i{{k{k{지고자}k}k}}i}i}{i{i{{}i}i}{i{i{至高者}i}i}{i{i{}}i}i}. 하늘에 계신 {k{k{아버지}k}k}에 대한 이 개념을 {k{k{멜기세덱}k}k}이 {k{k{아브라함}k}k}에게 선포했으며, 확대되고 확장된 이 {k{k{신격}k}k} 관념을. 나중에 믿은 자들이 {k{k{살렘}k}k}으로부터 멀리 전파했다. {k{k{아브라함}k}k}과 그의 형제는, 태양 숭배가 확립된 것 때문에 {k{k{우르}k}k}를 떠났으며, {k{k{멜기세덱}k}k}의 가르침인 {k{k{엘}k}k} {k{k{에리온}k}k}--곧 {k{k{지고자}k}k} {k{k{하나님}k}k}--을 신봉하는 자가 됐다. 이들이 지닌 것은 합성된 {k{k{하나님}k}k} 개념이었는데, {k{k{메소포타미아}k}k}에서 가졌던 그들의 옛 사상과 {k{k{지고자}k}k} 교리가 함께 섞여있었다.
[24]| 3. {i{i{{k{k{엘}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{샤다이}k}k}}i}i}. 이 초기 시절에, 많은 {k{k{히브리인}k}k}이 {k{k{엘}k}k} {k{k{샤다이}k}k}를 숭배했는데, {k{k{이집트인}k}k}이 가졌던 하늘의 {k{k{하나님}k}k} 개념이었고, {k{k{히브리인}k}k}은 {k{k{나일}k}k} {k{k{강}k}k} 지역에 포로로 있는 동안에 배웠다. {k{k{멜기세덱}k}k} 시대 이후로 오랜 시간이 흐른 뒤에, 이 세 가지 {k{k{하나님}k}k} 개념이 전부 합쳐져서, 창조자 {k{k{신격}k}k}, 즉 {k{k{이스라엘}k}k}의 {k{k{주}k}k}{主} {k{k{하나님}k}k}의 교리를 형성했다.
[25]| 4. {i{i{{k{k{엘로힘}k}k}}i}i}. {k{k{낙원}k}k} {k{k{삼위일체}k}k}에 대한 가르침이 {k{k{아담}k}k} 시대부터 계속됐다. “태초에 {k{k{하나님}k}k}들이 하늘들과 땅을 창조하셨다”고 주장하면서 {k{k{성서}k}k}가 시작되는 것을 너희는 기억하지 못하느냐? 이는 그 기록이 만들어졌을 당시에, 한 분이신 세 {k{k{하나님}k}k}이라는 {k{k{삼위일체}k}k} 개념이 우리 선조의 종교에 자리 잡았음을 나타낸다.
[26]| 5. {i{i{{k{k{최고}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{야훼}k}k}}i}i}. {k{k{이사야}k}k} 시대 무렵에는 {k{k{하나님}k}k}에 관한 이런 믿음들이 {k{k{우주의}k}k} {k{k{창조주}k}k}라는 개념으로 확대됐는데, 그는 전능한 동시에 전적으로_자비로운 분이었다. 그리고 우리 조상의 종교에 있던 이전의 모든 관념을, 이런 진화되고 확대되어가는 {k{k{하나님}k}k} 개념이 실제로 대체했다.
[27]| 6. {i{i{하늘에}i}i} {i{i{계신}i}i} {i{i{{k{k{아버지}k}k}}i}i}. 이제 우리는, {k{k{하나님}k}k}이 하늘에 계신 우리 {k{k{아버지}k}k}이심을 알고 있다. 우리의 가르침은, 신자들이 {k{k{하나님}k}k}의 자녀{i{i{라는}i}i} 종교를 제공한다. 이것이 하늘 나라의 복음이라는 기쁜 소식이다. {k{k{아버지}k}k}와 함께 {k{k{아들}k}k}과 {k{k{영}k}k}이 공존하며{i{i{,}i}i} 상승하는 {k{k{하나님}k}k} 자녀들이 영원히 영적으로 진보하는 끝없는 시대들 내내, 이 {k{k{낙원}k}k} {k{k{신격}k}k}들의 본성과 사역을 드러내는 일이, 계속 확대되고 밝게 빛날 것이다. 언제나 어느 시대에 어느 인간이든지, 진정으로 경배 드린다면--곧 개인의 영적 발달에 관계된다면--, 내주하는 영은 그 경배를, 하늘에 계신 {k{k{아버지}k}k}께 드리는 경의{敬意}로 인식한다.
[28]| 사도들은, 이전 세대 {k{k{유대인}k}k}의 정신 속에서 성장한 {k{k{하나님}k}k} 개념을 다시 자세히 말씀하는 것을 들었을 때처럼, 그토록 심하게 충격 받은 적이 없었으며;너무 어리둥절해서 아무 질문도 하지 못했다. 그들이 침묵하면서 {k{k{예수}k}k} 앞에 앉았을 때{i{i{,}i}i} {k{k{주님}k}k}이 계속 말씀했다{i{i{:}i}i} “너희가 {k{k{성서}k}k}를 읽었다면, 이런 진리를 알고 있을 것이다. ‘{k{k{주}k}k}{主}께서 다시 {k{k{이스라엘}k}k}을 향해 진노해서 저희를 치려고 {k{k{다윗}k}k}을 감동시키고, 가서 {k{k{이스라엘}k}k}과 {k{k{유대}k}k}의 인구를 조사하라고 하셨다’는 구절을 {k{k{사무엘}k}k}에서 읽지 못했느냐? 그리고 이것은 이상한 일이 아니었는데, {k{k{사무엘}k}k}의 시대에 {k{k{아브라함}k}k} 자손은, {k{k{야훼}k}k}가 선과 악을 둘 다 창조했다고 진정으로 믿었기 때문이다. 그러나 {k{k{하나님}k}k}의 본성에 대한 {k{k{유대인}k}k} 개념이 확대된 뒤에, 후세의 기자{記者}는 이 사건을 기록하면서 감히 악을 {k{k{야훼}k}k} 탓으로 돌리지 못했으며;그래서 ‘{k{k{사탄}k}k}이 일어나서 {k{k{이스라엘}k}k}을 대적하고 {k{k{다윗}k}k}을 격동시켜서 {k{k{이스라엘}k}k}을 계수하게 했다’고 기록했다. 너희는, {k{k{하나님}k}k}의 본성 개념이 어떻게 한 세대에서 다른 세대로 계속 성장했는지, {k{k{성서}k}k}의 그런 기록들이 명료하게 보여주는 것을 분별할 수 없느냐?
[29]| “이 확대된 신성{神性} 개념들과 완전히 발맞추면서 신성한 법에 대한 이해가 성장했음을, 너희는 다시 분별해야 할 것이다. {k{k{야훼}k}k} 개념이 확대되어 계시되기 이전 시대에 {k{k{이스라엘}k}k} 자손이 {k{k{이집트}k}k}에서 나왔을 때, 그들에게는 십계명{十誡命}이 있었고, 이것은 {k{k{시내산}k}k} 앞에서 야영하던 바로 그때까지 그들의 율법으로서 작용했다. 그리고 이 십계명은 다음과 같았다:
[30]| “ 1. 너희는 다른 신을 경배하지 말지니, {k{k{주}k}k}는 질투의 {k{k{하나님}k}k}이기 때문이다.
[31]| “ 2. 우상{偶像}을 부어 만들지 마라.
[32]| “ 3. 무교절 지키기를 소홀히 여기지 마라.
[33]| “ 4. 모든 남자 또는 수컷 가축 중에서 첫_태생은 내 것이라고, {k{k{주}k}k}께서 말씀하신다.
[34]| “ 5. 너희가 6일 동안은 일할 수 있지만, 제7일에는 쉬어라.
[35]| “ 6. 첫 열매의 축제와 연말에 수확의 축제 지키기를 거르지 마라.
[36]| “ 7. 어떤 희생 제물이든지 그 피를 유교병과 함께 드리지 마라.
[37]| “ 8. {k{k{유월절}k}k} 축제의 희생 제물을 다음 날 아침까지 남겨두지 마라.
[38]| “ 9. 토지의 첫 열매 중에서 처음 것을 {k{k{주}k}k} 너의 {k{k{하나님}k}k} 전으로 가져오라.
[39]| “ 10. 염소 새끼를 그 어미의 젖으로 삶지 마라.
[40]| “그리고 나서 {k{k{시내산}k}k}에 천둥과 번개가 치는 가운데, {k{k{모세}k}k}는 너희 모두가 받아들이기에 더 가치 있는 말로, {k{k{신격}k}k}에 대한 더 확대된 {k{k{야훼}k}k} 개념에 어울리는 새로운 십계명을 그들에게 제시했다. 너희는 이런 계명이 {k{k{성서}k}k}에 두 번 기록됐다는 것, 즉 처음 것에서는 {k{k{이집트}k}k}로부터 탈출이 {k{k{안식일}k}k}을 준수하는 이유였다고 한 반면, 나중 기록에서는 우리 선조의 진보된 종교적 신념들이 요구하는 바에 따라서, 창조 사건이 {k{k{안식일}k}k}을 준수하는 이유라고 인정하도록 바뀌었음을 한 번도 알아채지 못했느냐?
[41]| “그다음에 --{k{k{이사야}k}k} 시대에 더 큰 영적 깨우침을 받아서-- 이 부정적 십계명이 {k{k{하나님}k}k}을 극진히 사랑하고, 네 이웃을 너 자신처럼 사랑하라는 명령인, 위대하고 긍정적인 사랑의 법으로 다시 한 번 변경됐음을 너희는 기억해라. 그리고 나 역시 너희에게 선포하겠는데, {k{k{하나님}k}k}과 사람을 사랑하라는 이 율법이, 사람이 지킬 전체 임무다.”
[42]| 말씀을 마쳤을 때, 아무도 그에게 질문하지 않았다. 그들은 가서 각자 잠자리에 들었다.
[43]| {b{b{4. }b}b}{b{b{{k{k{후라비우스와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{그리스}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문화}k}k}}b}b}
[44]| {k{k{그리스}k}k}의 {k{k{유대인}k}k}인 {k{k{후라비우스}k}k}는, 할례나 세례를 모두 받지 않았던, 할례를 행할 의무가 없는 개종자였으며, 그림과 조각의 아름다움에 심취해 있었으므로, {k{k{예루살렘}k}k}에 머물 때 기거하는 그 집은 아름다운 건축물이었다. 이 집은, 그가 세계 여행 중에 사방에서 수집한, 매우 귀중한 보물로 절묘하게 장식돼 있었다. 그는 {k{k{예수}k}k}를 자기 집으로 초청하려는 생각을 처음 했을 때, 소위 형상이라고 불리는 이 예술품들로 인해, {k{k{주님}k}k}을 불쾌하게 할까봐 염려했다. 그러나, {k{k{예수}k}k}께서 집에 들어섰을 때, 집안 곳곳에 놓인 소위 우상이라고 여겨지는 물건들을 소유한 것에 대해 그를 비난하는 대신, {k{k{후라비우스}k}k}가 좋아하는 모든 조각상을 {k{k{예수}k}k}께 보여주면서 각 방으로 안내하자, 오히려 모든 수집품에 많은 관심을 표시하고, 각 물건에 대해 긍정적인 많은 질문을 했으므로, {k{k{후라비우스}k}k}는 놀라지 않을 수 없었다.
[45]| {k{k{주님}k}k}은 예술에 대한 자신의 호감 어린 태도에 집주인이 어리둥절 하는 것을 봤으며;따라서 모든 수집품을 다 돌아본 후에 {k{k{예수}k}k}께서 말씀했다:“너는 왜, 내 {k{k{아버지}k}k}께서 창조하시고 사람의 예술적 손으로 만든 물건의 아름다움을 네가 알아본 것 때문에 비난받으리라고 추측했느냐? {k{k{모세}k}k}가 한때 우상과 거짓 신들 숭배를 금했다고 해서, 우아함과 아름다움을 재생한 것에 왜 모든 사람이 얼굴을 찡그려야 하겠느냐? {k{k{후라비우스}k}k}야, 네게 말하겠는데, {k{k{모세}k}k}의 자손은 그를 오해했으며, 그가 금지했던 형상, 그리고 하늘과 땅에 있는 것들의 그림으로, 지금도 거짓 신들을 만들고 있다. 그러나 {k{k{모세}k}k}가 그 시절의 우매한 지성인들에게 그런 금지조항을 가르쳤을지라도, 하늘에 계신 {k{k{아버지}k}k}께서 만유를 다스리는, 우주의 {k{k{영}k}k} {k{k{통치자}k}k}라고 계시된 오늘날, 그것이 무슨 상관이겠느냐? {k{k{후라비우스}k}k}야, 내가 선언하겠는데, 다가오는 천국에서는 더 이상 ‘이것을 숭배하지 말라, 저것을 숭배하지 말라’고 가르치지 않을 것이며;그들은 이것을 억제하고 저것을 하지 않도록 조심하라는 명령에 더 이상 관심을 두지 않게 될 것이고, 오히려 하나의 최상의 의무에만 관심을 두게 될 것이다. 그리고 사람의 이 임무는 두 가지 큰 특권으로 표현되는데:{k{k{낙원}k}k} {k{k{아버지}k}k}이신 무한한 {k{k{창조주}k}k}에 대한 진지한 경배와, 동료 사람들에게 쏟는 사랑의 봉사가 그것이다. 너 자신을 사랑하는 것처럼 네가 네 이웃을 사랑하면, 너는 자신이 {k{k{하나님}k}k} 자녀임을 진정으로 알고 있는 것이다.
[46]| “내 {k{k{아버지}k}k}를 잘 이해하지 못하던 시대에는, 우상 숭배를 금하려는 {k{k{모세}k}k}의 시도가 정당화됐겠지만;앞으로 오는 시대에는 {k{k{아버지}k}k}께서 {k{k{아들}k}k}의 생애에서 드러날 것이며;{k{k{하나님}k}k}께 대한 이 새로운 계시가, {k{k{창조주}k}k} {k{k{아버지}k}k}를 돌로 만든 우상이나 금과 은의 형상과 혼동하는 일을 영원히 없애버릴 것이다. 이제부터, 총명한 사람들은, 아름다움을 그렇게 물질적으로 즐기는 것과, 모든 사물 및 존재의 {k{k{하나님}k}k}이신 {k{k{낙원}k}k}에 계시는 {k{k{아버지}k}k}께 경배 드리고 봉사하는 것을 혼동하지 않고, 예술 작품을 즐겨도 좋다.”
[47]| {k{k{후라비우스}k}k}는 {k{k{예수}k}k}께서 가르친 모든 것을 믿었다. 그는 다음 날 {k{k{요단}k}k}을 지나 {k{k{베다니}k}k}로 가서 {k{k{요한}k}k}의 제자들로부터 세례를 받았다. 그리고 그가 그렇게 한 것은, {k{k{예수}k}k}의 사도들이 아직 신자에게 세례 주지 않았기 때문이다. {k{k{후라비우스}k}k}는 {k{k{예루살렘}k}k}으로 돌아오자, {k{k{예수}k}k}를 위해 큰 만찬을 베풀었는데, 60명의 친구를 초대했다. 그리고 이 손님들 가운데 많은 이들 역시 도래하는 나라에 대한 메시지를 믿게 됐다.
[48]| {b{b{5. }b}b}{b{b{{k{k{확신에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강연}k}k}}b}b}
[49]| {k{k{예수}k}k}께서 이 {k{k{유월절}k}k} 주간에 성전에서 전한 위대한 설교 가운데 하나는, {k{k{다마스커스}k}k} 사람인 한 청중의 질문에 대한 대답이었다. 이 사람이 {k{k{예수}k}k}께 물었다:“그러나 {k{k{랍비}k}k}여, {k{k{하나님}k}k}이 당신을 보내셨는지, 그리고 당신과 제자들이 가까이 임했다고 선포하는 이 나라에 우리가 정말로 들어가게 되는 것인지, 우리가 어떻게 확실히 알 수 있습니까?” 그러자 {k{k{예수}k}k}께서 대답했다:
[50]| “너희는 내 메시지와 내 제자들의 가르침에 관해서 그 열매로 판단해야 한다. 우리가 너희에게 영의 진리를 전파한다면, 우리 메시지가 참됨을 그 영이 너희 마음 속에서 증거 할 것이다. 천국에 대해서, 그리고 하늘 {k{k{아버지}k}k}가 너희를 받아들이실지 확신하는 문제에 관해서, 너희에게 묻겠는데, 너희 가운데 훌륭하고 인정 많은 아버지라면, 자녀가 자신도 가족 가운데 하나인지, 또는 아버지의 마음에서 우러나는 애정을 확실히 받을만한 자격이 있는지, 계속 근심하고 걱정하도록 놔두겠느냐? 너희는 이 세상 아버지로서, 자녀들이 인간적인 너희 마음 속에서 사랑을 받을만한 자격이 있는지 불안하게 의심하도록, 자녀 괴롭히기를 기뻐하겠느냐? 하늘에 계신 너희 {k{k{아버지}k}k}께서도, 신앙으로 자녀 된 그들이 천국에서 어떤 신분에 있을지 불안하게 의심하도록 놔두지 않으신다. 너희가 {k{k{하나님}k}k}을 {k{k{아버지}k}k}로 받아들이면, 정말로 진실로 너희는 {k{k{하나님}k}k}의 자녀다. 그리고 너희가 자녀라면, 너희는 영원하고 신성한 아들신분에 관련되는 어떤 일에서든지, 너희의 자격과 지위를 보장받을 것이다. 너희가 내 말을 믿으면, 너희는 나를 보내신 그분을 믿는 것이며, 그렇게 {k{k{아버지}k}k}를 믿음으로써 하늘 시민신분을 확실히 보장하는 자격을 얻는다. 너희가 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하면, 너희는 신성한 천국에서 진보하는 영생을 획득하기에 결코 실패하지 않을 것이다.
[51]| “너희가 진실로 {k{k{하나님}k}k}의 자녀임을 {k{k{최상급}k}k} {k{k{영}k}k}이 너희 영과 함께 증거 할 것이다. 그리고 너희가 {k{k{하나님}k}k}의 자녀라면, 너희는 {k{k{하나님}k}k}의 영으로 태어난 자들이며;영으로 태어난 자는 누구든지, 모든 의심을 극복하는 권능을 갖게 되고, 이것이 모든 불확실성, 즉 너희의 신앙까지도 정복하는 승리다.
[52]| “{k{k{선지자}k}k} {k{k{이사야}k}k}가 이 시절에 대해 말했다:‘영이 위로부터 우리에게 부어질 때에는, 의의 결과로, 영원한 화평, 평안, 및 확신이 이뤄지리라.’ 그리고 이 복음을 진정으로 믿는 모든 이에게 내가 확실히 보증하는데, 영원한 자비와 영생이 있는 내 {k{k{아버지}k}k}의 나라로 저희가 받아들여질 것이다. 그러므로 이 메시지를 듣고 천국의 이 복음을 믿는 너희는 {k{k{하나님}k}k}의 자녀이고 영원한 삶을 살 것이며;너희가 영으로 난 자들임을 온 세상에 증거 하는 것은, 너희가 서로를 진심으로 사랑함이다.”
[53]| 경청하던 무리는 여러 시간 함께 남아 {k{k{예수}k}k}께 질문했고, 위안을 주는 그의 대답을 주의 깊게 들었다. 사도들도 {k{k{예수}k}k}의 가르침으로 담대해져서, 천국 복음을 좀 더 힘차고 확신 있게 전파하게 됐다. {k{k{예루살렘}k}k}에서 겪은 이 체험으로, 열두 사도는 큰 영감을 받았다. 이토록 수많은 인파와 그들이 접촉한 것은 이번이 처음이었으며, 그들은 많은 귀중한 훈계를 배웠고, 이것이 후일에 일하는 데 큰 도움이 됐다는 것이 드러났다.
[54]| {b{b{6. }b}b}{b{b{{k{k{니고데모와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이야기함}k}k}}b}b}
