[1]| 제50편{{{br}}} 행성 왕자
[13]| 진화하는 여러 행성에서 초기에 불안정하게 진행되는 동안에는 대부분 독재적으로 통치된다. {k{k{행성}k}k} {k{k{왕자}k}k}는 행성 조력자 단체 가운데서 특화된 집단의 보좌관들을 조직한다. 그들은 대개 열두 명의 최고 협의회를 두지만, 이것은 세계마다 다르게 여러 방면으로 선택되고 다양하게 구성된다. 또한 {k{k{행성}k}k} {k{k{왕자}k}k}는 아들신분을 갖는, 자신의 집단 가운데 셋째 계층에서 하나 이상, 그리고 간혹 어떤 세계들에서는 자신의 계층인 2차 {k{k{라노난덱}k}k} 동역자 한 명을 보좌관으로 둘 수 있다.
[14]| 한 세계 통치자의 전체 참모진은, {k{k{무한한}k}k} {k{k{영}k}k}의 인격체들, 그리고 특정한 유형의 고도로 진화된 존재 및 다른 세계들에서 상승한 필사자들로 구성된다. 그런 참모진은 평균 약 1,000명이며, 그 행성이 진보함에 따라서, 이 도우미 단체는 10만 명 또는 그 이상으로 증가될 수 있다. 더 많은 도우미가 필요하다고 느끼면 언제든지, {k{k{행성}k}k} {k{k{왕자}k}k}가 자신의 형제, 즉 {k{k{체계}k}k} {k{k{주권자}k}k}에게 요청만 하면 되며, 그 청원은 즉시 승인된다.
[15]| 행성들은, 본질, 조직, 및 경영에서 매우 다양하지만, 모두 사법을 담당하는 법정을 마련한다. 지방우주 사법 체계는 {k{k{행성}k}k} {k{k{왕자}k}k}의 법정에서 시작되는데, 그의 개인 참모진 중에서 한 요원이 관장하며;그런 법정의 판결은, 고귀하게 아버지답고 자유재량의 입장을 반영한다. 행성 거주자들의 규칙을 벗어날 만큼 관련된 모든 문제는 고등 법정에 항소할 수 있는 대상이지만, 왕자의 세계 영토의 직무는 주로 그의 개인적 재량에 따라서 조정된다.
[16]| 순회하는 여러 화해자 위원회가 행성의 법정을 돕고 보조하며, 영 통제관 및 물리 통제관이 이 화해자들의 조사 결과에 지배된다. 그러나 {k{k{성좌}k}k} {k{k{아버지}k}k}의 승낙 없이 독단적 집행{執行}이 수행되는 일은 결코 없는데, “{k{k{지고자}k}k}들이 사람의 나라들을 통치하기” 때문이다.
[17]| 행성에 배정된 통제관과 변형자들 역시, 천사 및 기타 천상의 존재 계층들과 함께, 후자{後者}의 이 인격체들을 필사 피조물에게 보이도록 만드는 일에 협력할 수 있다. 특별한 경우에, 스랍 도우미, 그리고 심지어 {k{k{멜기세덱}k}k}들도, 진화 세계의 거주민에게 자신을 보이게 할 수 있고, 또한 그렇게 한다. {k{k{행성}k}k} {k{k{왕자}k}k} 참모진의 일부로서 필사 상승자들을 체계 본부로부터 데려오는 주요 이유는, 그 영역의 거주민과 의사소통을 쉽게 하기 위해서다.
[18]| {b{b{3. }b}b}{b{b{{k{k{왕자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{육체전환}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{참모진}k}k}}b}b}
[19]| 생긴 지 얼마 안 되는 세계로 갈 때, {k{k{행성}k}k} {k{k{왕자}k}k}는 대개 지역 체계 본부에서 자원하는 한 집단의 상승하는 존재들을 데리고 간다. 이 상승자들은 초기 인종 개량 작업에 충고자 및 도우미로서 왕자를 따라간다. 이 물질 도우미 단체는 왕자와 그 세계 인종들 사이의 연결고리가 된다. {k{k{유란시아}k}k} {k{k{왕자}k}k}인 {k{k{캘리개스챠}k}k}는 100명으로 구성된 그런 도우미 단체와 동행했다.
[20]| 그런 자원하는 보좌관들은 체계 본부 시민이며, 그들 가운데 누구도 자신의 내주하는 {k{k{조율사}k}k}와 융합되지 않았다. 그런 자원 봉사자들의 {k{k{조율사}k}k} 상태는, 이 모론시아 진보자들이 예전의 물질 상태로 잠시 돌아가 있는 동안, 체계 본부에서 고정된 거주지에 속한 채 남아있다.
[21]| 형체 설계자인 {k{k{생명}k}k} {k{k{운반자}k}k}들이 새 육체를 제공하고, 그런 자원자들은 행성에 머무는 동안 이 육체를 차지한다. 이 인격체 형태는, 그 영역의 일반 질병에 면역력을 갖지만, 초기의 모론시아 몸처럼, 기계적 성질에 속하는 어떤 사고를 당할 수 있다.
[22]| 왕자의 육체전환 참모진은, 두 번째 {k{k{아들}k}k}이 그 구체에 도착할 때, 그 다음 판결과 연관되어, 대개 행성으로부터 옮겨진다. 떠나기 전에, 그들은 자신의 다양한 임무를, 함께 낳은 후손에게, 그리고 어떤 우세한 토착민 자원자들에게 맡기는 것이 관례다. 왕자의 이 도우미들이 토착 인종들 중에서 뛰어난 집단과 짝짓도록 허락된 세계에서는, 그런 후손이 대개 그들을 계승한다.
[23]| {k{k{행성}k}k} {k{k{왕자}k}k}의 이 보좌관들은, 그 세계의 인종들과 짝짓는 일이 거의 없지만, 반드시 자기들끼리 짝짓는다. 이 결합에서 두 부류의 존재가 생겨나는데:1차 유형의 중도 피조물과, 어떤 고귀한 유형의 물질 존재가 그들이며, 후자는 {k{k{아담}k}k}과 {k{k{이브}k}k}가 도착하면서 자신의 부모가 행성으로부터 옮겨진 후에, 왕자의 참모진에 계속 배속돼 있다. 이 자녀들은 특정한 응급 상황 이외에는 필사자 종족들과 짝짓지 않으며, 그럴 때에도 오직 {k{k{행성}k}k} {k{k{왕자}k}k}의 지시에 따라서만 이뤄진다. 그런 경우에 그들의 자녀는--곧 육체전환 참모진의 손자들은-- 그들의 시대와 세대{世代}에서 우수한 인종에 속하는 신분을 갖는다. {k{k{행성}k}k} {k{k{왕자}k}k}의 약간물질적인 이 조력자들의 모든 자손에게는 {k{k{조율사}k}k}가 내주한다.
[24]| {k{k{왕자}k}k}의 섭리시대가 끝날 때, 이 “되돌아온 참모진”이 {k{k{낙원}k}k} 생애의 재개를 위해 체계 본부로 복귀할 때가 되면, 이 상승자들은 물질 육신을 돌려줄 목적으로 {k{k{생명}k}k} {k{k{운반자}k}k}들에게 온다. 그들은 변환 수면 상태에 들어가고, 자신의 필사의 옷을 벗고 모론시아 형태를 입은 채로 깨어나서, 체계 본부로 돌아가는 스랍 운송을 위해 준비를 갖추며, 분리돼 있던 그들의 {k{k{조율사}k}k}들이 거기서 그들을 기다리고 있다. 그들은 자신이 속한 {k{k{예루셈}k}k} 계층보다 온전한 한 섭리시대를 뒤처졌지만, 독특하고 이례적인 체험을 했고, 이것은 상승하는 필사자 생애에서 희귀한 일련의 사건이다.
[25]| {b{b{4. }b}b}{b{b{{k{k{행성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본부와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{학교}k}k}}b}b}
[26]| 왕자의 육체전환 참모진은, 훈련하고 교양을 가르치는 여러 행성 학교를 일찍부터 조직하는데, 진화 인종들 가운데 가장 우수한 사람들이 거기서 교육 받고, 그 다음에는 더 나은 이 방법을 그들의 민족에게 가르치도록 파송된다. {k{k{왕자}k}k}의 이 학교들은 물질로 지어진 행성 본부에 자리잡는다.
[27]| 육체전환 참모진이, 이 본부 도시의 설립과 관련된 물리적 업무 중에서 많은 부분을 수행한다. {k{k{행성}k}k} {k{k{왕자}k}k}의 초기 시대에, 그런 본부 도시들, 즉 정착지들은, {k{k{유란시아}k}k} 필사자가 상상할 수 있는 그런 것과는 매우 다르다. 후세와 비교할 때 이 정착지들은 단순한데, 광물 장식과 비교적 진보된 물질 구조물이 특징이다. 그리고 이 모든 것은, 동산 본부 주위에 집중되는 {k{k{아담}k}k} 체제와는 현저히 다른데, 이 동산 본부로부터 인종들을 위한 그들의 업무는 우주 {k{k{아들}k}k}들의 둘째 섭리시대 동안 수행된다.
[28]| 너희 세계에서 본부 정착지에는, 모든 인간 거주지가 풍부한 땅과 함께 제공됐다. 비록 멀리 있는 부족들이 계속 사냥하고 음식을 찾아다녔지만, {k{k{왕자}k}k}의 학교에 있는 학생과 선생들은 모두 농업과 원예에 종사했다. 시간은 다음과 같은 일들 사이에 거의 똑같이 분배됐다:
[29]| 1. {i{i{육체}i}i} {i{i{노동}i}i}. 집을 짓고 장식하는 것과 관련해 땅을 조성함.
[30]| 2. {i{i{사회}i}i} {i{i{활동}i}i}. 놀이 실행 및 문화적 사교 모임.
[31]| 3. {i{i{교육적}i}i} {i{i{적용}i}i}. 전문화된 계층 훈련으로 보충된, 가족_집단 교육과 관련된 개별적 지침.
[32]| 4. {i{i{직업}i}i} {i{i{훈련}i}i}. 결혼 및 가정 설립 학교, 예술 및 공작 훈련 학교, 그리고 선생을 훈련시키기 위한 --세속적, 문화적, 및 종교적-- 학급들.
[33]| 5. {i{i{영적}i}i} {i{i{교양}i}i}. 선생 협회, 유년 시대 및 젊은이 집단들의 계몽, 그리고 양자로 삼은 토착민 자녀를 그 민족에게 보낼 선교사로 양성함.
[34]| {k{k{행성}k}k} {k{k{왕자}k}k}는 필사 존재의 눈에 보이지 않으며;그의 참모진인 약간물질 존재들의 설명을 믿는 것이 신앙에 대한 시험이다. 그러나 교양과 훈련을 맡은 이 학교들은 각 행성의 필요에 잘 맞춰져 있으며, 이 다양한 배움의 기관에 들어가기 위한 노력으로, 사람의 종족들 가운데서 예민하고 칭찬할만한 경쟁이 곧 전개된다.
[35]| 그런 교양과 성취를 이루는 세계 중심지로부터 온 민족에게, 고양시키고 개화시키는 영향이 점차 퍼져 나가는데, 진화 인종들을 서서히 그러나 확실하게 변형시킨다. 그동안에 주변의 민족들 중에서, 왕자의 학교에서 양자가 되고 훈련을 거친, 교양을 갖추고 영성화 된 아이들은 자신이 태어난 집단으로 돌아가서, 힘이 닿는 데까지, 거기서 새롭고도 유능한 배움과 문화의 중심지들을 계속 세우고, 왕자의 학교의 계획에 따라서 운영해 나간다.
[36]| {k{k{유란시아}k}k}에서는 행성의 진보와 문화 증진을 위한 이 계획이 잘 진척됐고, 아주 만족스럽게 진행됐는데, 모든 일은, {k{k{캘리개스챠}k}k}가 {k{k{루시퍼}k}k} 반역에 가담함으로써, 상당히 갑작스럽고 가장 수치스런 종말을 맞이하게 됐다.
[37]| 나와 동일한 계층의 아들신분에 속하는 존재인 {k{k{캘리개스챠}k}k}의 냉담한 배반을 내가 전해 듣게 된 것은, 이 반역에서 가장 충격적인 사건들 가운데 하나였으며, 그는 궁리 끝에 그리고 주도면밀하게 계획해서, 당시에 운영되던 {k{k{유란시아}k}k} 행성 학교 전체에 제공된 지침을 체계적으로 왜곡시켰고, 교훈 속에 독을 섞었다. 이 학교들의 파멸은 신속하고 전면적이었다.
[38]| {k{k{왕자}k}k}의 물질화 된 참모진과 관련된 상승자들의 자손 중에서 다수는 계속 충성했는데, {k{k{캘리개스챠}k}k}의 반열에서 탈퇴했다. 충성스런 이 존재들은 {k{k{유란시아}k}k}의 {k{k{멜기세덱}k}k} 관재인들의 격려를 받았으며, 그들의 후손은 후일에 진리와 정의에 대한 행성 개념들을 유지하는 데 큰 역할을 했다. 충성스런 이 복음전도자들이 한 일은, {k{k{유란시아}k}k}에서 영적 진리 전체가 소멸되지 않도록 도움이 됐다. 이 용감한 혼들과 그 후손은, {k{k{아버지}k}k}의 통치에 대한 지식이 살아남도록 지켰고, 세계 인종들을 위해 다양한 계층의 신성한 {k{k{아들}k}k}들이 행성에서 연속으로 다스린다는 섭리시대 개념을 보존했다.
[39]| {b{b{5. }b}b}{b{b{{k{k{점진적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문명화}k}k}}b}b}
[40]| 인간거주 세계의 충성스런 왕자는, 자신이 원래 배정된 행성에 영원히 배속된다. {k{k{낙원}k}k} {k{k{아들}k}k}들과 그들의 섭리시대들은 오고갈지 모르지만, 성공적인 {k{k{행성}k}k} {k{k{왕자}k}k}는 자신에게 배정된 영역의 통치자로서 존속한다. 그의 업무는, 더 높은 {k{k{아들}k}k}들의 사명으로부터 상당히 독립돼 있는데, 행성 문명의 발전을 촉진하도록 고안됐기 때문이다.
[41]| 문명의 진보는 어떤 두 행성에서도 전혀 똑같지 않다. 필사자 진화가 전개되는 세부내용은 수많은 다른 세계마다 매우 다르다. 물리적, 지적, 및 사회적 계통에 따른 행성 발달이 이렇게 많이 다양함에도, 모든 진화 구체는 윤곽이_뚜렷한 어떤 방향으로 진보한다.
[42]| {k{k{행성}k}k} {k{k{왕자}k}k}의 인자한 통치 아래, {k{k{물질}k}k} {k{k{아들}k}k}들로 인해 증대되고, {k{k{낙원}k}k} {k{k{아들}k}k}들의 정기적 사명이 끼어들면서, 시간과 공간의 평범한 세계에 있는 필사자 인종들은, 다음과 같은 발전적인 일곱 시기를 연달아 거치게 될 것이다:
[43]| 1. {i{i{음식물}i}i} {i{i{시대}i}i}. 인간이 되기 이전의 피조물과 여명기의 원시 인종들은 주로 먹을거리 문제로 근심한다. 진화하는 이 존재들은, 깨어 있는 자기 시간을, 먹을거리를 찾거나 공격적으로 또는 방어적으로 투쟁하는 일에 소모한다. 먹을거리를 찾는 일은, 이어지는 문명의 이런 초기 선조의 머리 속에서 가장 우선한다.
[44]| 2. {i{i{안전}i}i} {i{i{시대}i}i}. 원시 사냥꾼은, 먹을거리를 찾는 일에서 조금이라도 시간 여유를 갖게 되는 즉시, 자신의 안전을 증대시키는 일에 이 여가 시간을 보낸다. 싸우는 기법에 점점 더 많은 관심을 기울인다. 거주지가 점점 더 보강되고, 공통으로 가진 두려움 때문에, 그리고 이질 집단에 대한 증오심을 불어넣음으로써, 씨족들이 단결한다. 자아_유지가 해결되면, 자아_보존을 추구하게 마련이다.
[45]| 3. {i{i{물질적으로}i}i}{i{i{_}i}i}{i{i{안락한}i}i} {i{i{시대}i}i}. 먹을거리 문제가 부분적으로 해결되고 ,어느 정도 안전이 확보된 후에, 개인의 안락함을 증진하기 위해 추가적인 여가 시간이 활용된다. 인간의 활동 무대의 중심을 차지하려고 사치품과 필수품이 경쟁한다. 그런 시대는, 횡포, 아량 없음, 탐욕, 및 방탕함을 특징으로 하는 경우가 종종 있다. 인종들 중에서 열등한 구성원들이 무절제와 잔인성으로 기울어진다. 쾌락을 추구하는 허약자들은, 진보하는 문명의 더 강하고 진리를_사랑하는 구성원들에게 서서히 정복된다.
[46]| 4. {i{i{지식과}i}i} {i{i{지혜의}i}i} {i{i{추구}i}i}. 먹을거리, 안전, 쾌락, 및 여가 시간은, 문화 발달과 지식 전파를 위한 기초를 제공한다. 지식을 실행하려는 노력이 지혜를 가져오고, 어떤 문화가 경험을 얻음으로 어떻게 유익을 얻고 개선하는지를 배우게 될 때, 문명이 실제로 도래한다. 먹을거리, 안전, 및 물질적 안락함이 여전히 사회를 지배하지만, 앞을 내다보는 많은 사람이 지식에 굶주리고 지혜를 갈망한다. 모든 아이에게는 행함으로 배울 수 있는 기회가 제공되며;교육이 이 시절의 표어다.
[47]| 5. {i{i{철학}i}i} {i{i{및}i}i} {i{i{형제관계의}i}i} {i{i{시기}i}i}. 생각하는 법을 배우고 경험으로 유익을 얻기 시작할 때, 필사자는 철학적인 존재가 된다--그들은 속으로 추론하기 시작하고, 차이를 분별하여 판단을 내리기 시작한다. 이 시대의 사회는 윤리에 합당하게 되며, 그런 시대의 필사자는 정말로 도덕적 존재가 돼간다. 현명한 도덕적 존재는, 그런 진보하는 세계에 인간의 형제관계를 수립할 수 있다. 윤리적 및 도덕적 존재는 황금률에 따라서 사는 방법을 배울 수 있다.
[48]| 6. {i{i{영적}i}i} {i{i{투쟁의}i}i} {i{i{시대}i}i}. 진화하는 필사자들이, 육체적, 지적, 및 사회적 발달 단계를 통과하면, 영적 만족과 시공우주에 대한 이해를 추구하도록 재촉하는 그런 개인적 통찰력 수준에 곧 도달한다. 종교는 두려움과 미신의 감정적 범위로부터, 시공우주의 지혜와 개인의 영적 체험이라는 높은 수준으로 올라가는 일을 완성해 간다. 교육은 목적 달성을 열망하고, 문화는 시공우주 관계와 참된 가치를 파악한다. 진화하는 그런 필사자는, 진정으로 교양을 갖췄고, 정말로 숙련됐으며, 더할 나위 없이 {k{k{하나님}k}k}을_안다.
[49]| 7. {i{i{빛과}i}i} {i{i{생명의}i}i} {i{i{시대}i}i}. 이때는 육신적 안전, 지적 확장, 사회적 문화, 그리고 영적 성취의 시대들이 이어지는 전성기다. 인간의 이런 업적은, 이제 시공우주 통일과 이타적{利他的} 봉사에 혼합되고, 결합되고, 조정된다. 유한한 자연과 물질 재능의 한계 내에서, 진보하는 세대들이 진화로 달성할 가능성에 어떤 제한도 부과되지 않는데, 이 세대들은 시간과 공간 속에서 숭고하고 안정된 이 세계를 계승하면서 살아간다.
[50]| {k{k{행성}k}k} {k{k{왕자}k}k}들은, 세계 역사에서 이어지는 여러 섭리시대와, 행성이 진보하는 진취적 시기들 내내 자신의 구체에서 근무한 후에, 빛과 생명의 시대가 시작되면 {k{k{행성}k}k} {k{k{주권자}k}k} 지위로 승진된다.
[51]| {b{b{6. }b}b}{b{b{{k{k{행성의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문화}k}k}}b}b}
[52]| {k{k{유란시아}k}k}의 격리된 상태가, {k{k{사타니아}k}k}에 있는 너희 이웃의 생활 및 환경에 대한 많은 세부사항의 공개를 시도하지 못하게 만든다. 이런 설명을 제시할 때, 우리는 행성이 고립됨으로 인해, 그리고 체계가 격리됨으로 인해 제한 받는다. 우리는 {k{k{유란시아}k}k} 필사자를 교화시키려고 온갖 노력을 기울이면서 이 제역조건들을 지킬 수밖에 없지만, 허락받은 범위 내에서, 너희는 평범한 진화 세계의 진보에 관해 가르침을 받았으며, 그런 세계의 경력을 {k{k{유란시아}k}k}의 현재 상태와 비교할 수 있다.
[53]| {k{k{유란시아}k}k}에서 문명의 발달은, 영적으로 격리되는 불운을 겪어온 다른 세계들의 발달과 크게 다르지 않다. 그러나 우주의 충성스런 세계들과 비교하면, 너희의 행성은 지적 진보와 영적 달성의 모든 국면에서 가장 혼돈돼 있고 크게 뒤떨어진 것 같다.
[54]| 너희 행성이 불운을 겪었기 때문에, {k{k{유란시아인}k}k}은 정상 세계의 문화에 관한 이해를 매우 많이 방해받는다. 그러나 너희는, 진화 세계들을, 심지어 가장 이상적인 세계조차, 그곳의 생활이 어떤 한가한 꽃밭 같은 구체일 것이라고 상상해서는 안 된다. 필사자 인종들의 첫 생애에는 항상 투쟁이 따라온다. 노력과 결단은, 생존 가치를 획득하기에 없어서는 안 될 부분이다.
[55]| 문화는 정신이 우수할 것을 전제로 하며;문화는 정신이 고상해지지 않으면 증진될 수 없다. 우세한 지능은 고귀한 문화를 추구할 것이고, 그런 목표를 달성하는 어떤 길을 발견할 것이다. 열등한 정신들은, 가장 높은 문화가 준비된_상태로 자신에게 제시되더라도, 그것을 경멸할 것이다. 또한 많은 것이 신성한 {k{k{아들}k}k}들의 이어지는 사명에 달려있고, 각 섭리시대 동안 그들이 계몽을 받아들이는 정도에 달려있다.
[56]| {k{k{루시퍼}k}k} 반역 때문에, 20만 년 동안이나 {k{k{사타니아}k}k}의 모든 세계가 {k{k{노라티아덱}k}k}의 영적 금지령 아래에 있었다는 것을, 너희는 잊지 않아야 한다. 그리고 죄와 분리로 말미암은 불이익을 회복하는 데는 긴 시대가 요구된다. 너희 세계는, 반역한 {k{k{행성}k}k} {k{k{왕자}k}k}와, 직무에 태만한 {k{k{물질}k}k} {k{k{아들}k}k}의 이중적 비극의 결과로, 불규칙적이고 파란만장한 진로를 여전히 계속 따라가고 있다. 심지어 {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 증여된 것조차, 세상의 초기 경영에서 있었던 이 심각한 실수 때문에 현세에 발생한 결과를, 즉시 해결하지 못했다.
[57]| {b{b{7. }b}b}{b{b{{k{k{격리에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{보상}k}k}}b}b}
[58]| 언뜻 생각하기에는, {k{k{행성}k}k} {k{k{왕자}k}k}와 {k{k{물질}k}k} {k{k{아들}k}k} 및 {k{k{딸}k}k} 같은 그런 초인적 인격체들의 유익한 현존과 영향력을 빼앗겼다는 점에서, {k{k{유란시아}k}k} 및 관련된 격리된 세계들이 가장 불행한 것처럼 보인다. 그러나 이 구체들의 격리는, 그 인종들에게 신앙을 실천하도록, 그리고 시공우주가 신빙성이 있다는 것에 대해, 눈으로 보거나 어떤 다른 물질적 이유에 의존하지 않는 독자적이고 뛰어난 신뢰를 개발하도록, 독특한 기회를 제공한다. 결국, 반역의 결과로 고립된 세계들에서 태어난 필사 피조물이 지극히 운이 좋다는 것이 입증될 수도 있다. 우리는, 시공우주의 이행업무에 배정되는 수많은 특별 임무가, 그런 상승자들에게 매우 일찍부터 맡겨지는 것을 발견해 왔는데, 그 이행업무의 성취에는 명백한 신념과 탁월한 확신이 필수적이다.
[59]| 이런 격리된 세계에서 온 상승자들은, {k{k{예루셈}k}k}에서 자기들끼리 한 거주 지역을 차지하며, {i{i{아곤돈터}i}i}로 알려져 있는데, 이것은 보지 않고 믿을 수 있고, 격리됐을 때 견디며, 홀로 있을 때에도 극복하기 어려운 문제를 이겨내는, 의지를 지닌 진화하는 피조물을 의미한다. 아곤돈터라는 이 기능적 분류는, 지방우주에서 상승하고 연방우주를 통과하는 동안 내내 지속되며;{k{k{하보나}k}k}에 머무는 동안에는 사라지지만, {k{k{낙원}k}k}에 도착할 때 즉시 다시 나타나고, {k{k{필사자}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에서 분명하게 지속된다. {k{k{타바만시아}k}k}는 완결성취자 신분을 갖는 {i{i{아곤돈터}i}i}인데, 시간과 공간의 우주들에서 처음 일어난 반역에 말려든, 어느 고립된 구체에서 생존했다.
