[1]| 제74편{{{br}}} 아담과 이브
[29]| 그들이 이 세상에 머문 후 여섯째 날이 저물었을 때, {k{k{아담}k}k}과 {k{k{이브}k}k}는 처음으로 “{k{k{에덴}k}k}의 동쪽”에 있는 자신의 새 집에서 쉬었다. 그들은 {k{k{유란시아}k}k} 모험 가운데 첫 엿새는 매우 바쁘게 지냈고, 모든 활동에서 벗어나게 될 온전한 하루를 아주 기쁜 마음으로 고대했다.
[30]| 그러나 상황은 다른 방향으로 전개됐다. {k{k{아담}k}k}이 {k{k{유란시아}k}k} 동물의 삶에 대해서 매우 지성적이고 철저하게 규명한 바로 전 날 체험은, 그의 훌륭한 취임식 연설 및 그의 멋진 자태와 함께, {k{k{동산}k}k}에 거주하는 사람들의 마음을 너무 사로잡고 지능을 압도해 버렸으므로, 그들은 새로 도착한 {k{k{예루셈}k}k}의 {k{k{아들}k}k}과 {k{k{딸}k}k}을 통치자로서 전심으로 받아들이고자 했을 뿐만 아니라, 대다수의 사람은 엎드려서 그들을 신{神}으로 숭배할 준비가 돼있었다.
[31]| {b{b{4. }b}b}{b{b{{k{k{첫}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{격변}k}k}}b}b}
[32]| 여섯째 날 밤에, {k{k{아담}k}k}과 {k{k{이브}k}k}가 잠자는 동안, {k{k{에덴}k}k} 중앙에 위치한 {k{k{아버지}k}k}의 성전 부근에서 이상한 일이 일어나고 있었다. 거기서 부드러운 달빛 아래, 수백 명의 열광하고 흥분한 남녀가, 자기네 지도자들이 열정적으로 부탁하는 소리를 여러 시간 경청하고 있었다. 그들은 좋은 뜻을 가졌지만, 새로운 지도자들의 다정스런 소박함과 민주적인 태도를 이해할 수 없을 뿐이었다. 그리고 날이 밝기 훨씬 전에, 세상 직무를 맡아 볼 새롭게 구성된 정부 각료들은, {k{k{아담}k}k}과 그의 반려자가 너무 겸손하고 신중하다는 사실에 대해 실질적으로 만장일치 결론을 내렸다. 그들은 {k{k{신성}k}k}{神性}이 육체 형상으로 이 땅에 내려왔다고, 즉 {k{k{아담}k}k}과 {k{k{이브}k}k}가 실제로 신이거나, 아니면 경건한 숭배 대상이 될 만한 신분이라고 결정했다.
[33]| {k{k{아담}k}k}과 {k{k{이브}k}k}가 이 세상에 와서 엿새 동안 보여준 놀라운 사건들은, 당시 세상에서 가장 뛰어난 사람들에게도, 마음의 준비를 갖추지 않은 상태로는 감당하기 힘들 정도였으며;따라서 그들의 머리는 혼란스러웠으며;결국 그들은, 그 고귀한 쌍을 그날 정오에 {k{k{아버지}k}k} 성전에 모셔놓고, 경배의 절을 올리고, 복종의 서약을 하자는 제의에, 한결같이 동조했다. {k{k{동산}k}k} 거주자들은 이 모든 일에 정말로 진지했다.
[34]| {k{k{반}k}k}은 반대했다. {k{k{아마돈}k}k}은 {k{k{아담}k}k}과 {k{k{이브}k}k}가 잠자는 동안 그들을 호위할 책임으로 {k{k{아담}k}k}과 함께 있었으므로 그 자리에 없었다. 그러나 {k{k{반}k}k}의 주장은 거부됐다. 사람들은 {k{k{반}k}k} 역시 너무 겸손하고, 조금도 주제넘지 않은 사람이며;그 역시 신{神}에 가까운 자라고 말했으며, 그렇지 않다면 어떻게 땅에서 그토록 오랫동안 살 수 있고, {k{k{아담}k}k}의 도래를 위한 그런 위대한 사건을 준비할 수 있었겠느냐고 말했다. 그리고 열광하는 {k{k{에덴}k}k} 주민이, {k{k{반}k}k}을 붙잡아서 언덕 위에 모셔놓고 경배하려 하자, {k{k{반}k}k}은 중도자들과 연락할 수 있었기 때문에, 군중 틈에서 벗어나서 중도자들의 지도자를 급히 {k{k{아담}k}k}에게 보냈다.
[35]| 이 세상에서 맞이하는 일곱째 날이 밝아오고 있을 때, {k{k{아담}k}k}과 {k{k{이브}k}k}는, 좋은 뜻을 갖기는 했지만 잘못 인도된 이 필사자들이 제안한 것에 관한 놀라운 소식을 들었으며;그때, 여객용 새들이 그들을 성전으로 데려가기 위해서 신속히 날아오고 있었지만, 똑같은 일을 할 수 있는 중도자들이, {k{k{아담}k}k}과 {k{k{이브}k}k}를 성전으로 옮겼다. 이것은 7일째 되는 날 아침 일찍 벌어졌는데, {k{k{아담}k}k}은 환영식을 개최했던 언덕으로 올라가서, 신성한 아들신분의 계층들에 관해 군중에게 자세히 설명했고, 경배 받을 수 있는 분은 오직 {k{k{아버지}k}k} 한 분뿐이라는 사실을 사람들에게 분명히 말했다. {k{k{아담}k}k}은, 어떤 명예든지, 그리고 어떤 존경이든지 받아들이겠지만, 경배만큼은 절대로{!} 받을 수 없다고 분명히 설명했다.
[36]| 그날은 중대한 날이었으며, 정오 직전에, 그 세계 통치자들의 취임을 {k{k{예루셈}k}k}이 인정한다는 허가서를 스랍 연락원들이 갖고 도착했을 때, {k{k{아담}k}k}과 {k{k{이브}k}k}는 군중으로부터 떠나면서, {k{k{아버지}k}k}의 성전을 가리키며 말했다:“자, 너희는 이제, 보이지 않으시는 {k{k{아버지}k}k}의 현존을 물질적으로 상징하는 곳으로 가서, 우리 모두를 만드시고 우리를 살게 하시는 그분께 경배하고 절하라. 그리고 이 행위를, {k{k{하나님}k}k} 외에 누구에게도 다시는 경배하지 않겠다는 진지한 서약으로 삼아라.” 그들은 모두 {k{k{아담}k}k}이 지시하는 대로 했다. {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은 그 사람들이 성전을 향해 엎드려 절하는 동안, 고개를 숙인 채 둘이서만 언덕에 서 있었다.
[37]| 그리고 이것이 {k{k{안식일}k}k} 전통의 기원이 됐다. {k{k{에덴}k}k}에서 7일째 되는 날은 언제나 정오에 성전 집회로 모였고, 그날을 자기 수양의 날로 삼는 것이 오랫동안 전통으로 전해졌다. 오전에는 신체 단련으로 보냈고, 정오에는 영적 경배를 드렸으며, 오후에는 마음을 수양하고, 저녁에는 함께 어울려서 즐겼다. {k{k{에덴}k}k}에서 이것이 법으로 확립된 적은 없었지만, {k{k{아담}k}k}의 경영진이 이 세상을 통치하는 동안에는 관습으로 지켜졌다.
[38]| {b{b{5. }b}b}{b{b{{k{k{아담의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경영}k}k}}b}b}
[39]| {k{k{아담}k}k}이 도착한 후로 거의 7년 동안, {k{k{멜기세덱}k}k} 관재인들이 임무 수행을 위해 남아있었지만, 마침내 때가 이르자, 그들은 세상 직무의 경영을 {k{k{아담}k}k}에게 맡기고 {k{k{예루셈}k}k}으로 돌아갔다.
[40]| 관재인들의 작별 인사가 하루 종일 계속됐고, 저녁에는 각 {k{k{멜기세덱}k}k}이 자기 분야에서 줄 수 있는 충고와 최고의 희망사항을 {k{k{아담}k}k}과 {k{k{이브}k}k}에게 전했다. {k{k{아담}k}k}은 자문가들에게 자기와 함께 이 세상에 머물 것을 여러 번 요청했었지만, 그 청원은 항상 받아들여지지 않았다. 이제 이 {k{k{물질}k}k} {k{k{아들}k}k}이 세계 직무를 이끌어갈 모든 책임을 맡아야 할 때가 왔다. 그래서 {k{k{사타니아}k}k} 스랍 운송선이 한 밤중에 열네 명의 존재를 태우고 행성을 떠나 {k{k{예루셈}k}k}으로 갔고, {k{k{반}k}k}과 {k{k{아마돈}k}k}을 옮기는 것도 열두 명의 {k{k{멜기세덱}k}k}이 출발함과 동시에 일어났다.
[41]| {k{k{유란시아}k}k}에서는 한동안 모든 것이 무난하게 진행됐고, {k{k{아담}k}k}이 결국에는 {k{k{에덴}k}k}의 문명을 점차적으로 증진시키려는 어떤 계획을 시도할 수 있을 것처럼 보였다. 그는 {k{k{멜기세덱}k}k}들의 충고에 따라서, 외부 세계들과 무역관계를 발전시킬 생각으로, 제조업 기술을 육성시키기 시작했다. {k{k{에덴}k}k}이 몰락했을 당시에, 100개 이상의 원시 제조 공장이 가동되고 있었으며, 인근에 있는 부족{部族}들과 광범한 무역관계가 수립돼 있었다.
[42]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, 진화 문명을 발전시키는 데 특화된 기여를 준비하려고, 세상을 개선하는 기법을 전에 오랜 세월 동안 교육받았었지만;이제는 미개인, 야만인, 그리고 반쯤 개화된 사람들이 사는 세계에 법과 질서를 세우는 일 같은, 당면한 문제에 직면하게 됐다. {k{k{동산}k}k}에 모인, 지구{地球}의 주민 중에서 정선된 사람들을 제외하고는, {k{k{아담}k}k}의 문화를 받아들일 준비가 조금이라도 돼있는 집단은 여기저기에 겨우 몇 개밖에 없었다.
[43]| {k{k{아담}k}k}은 세계 정부를 세우기 위해서 영웅적이고 단호한 노력을 기울였지만, 매 번 완강한 저항에 부딪쳤다. {k{k{아담}k}k}은 이미 {k{k{에덴}k}k} 전역에서 하나의 집단 통제 체계를 작동시켜 놓았고, 이 모든 무리를 {k{k{에덴}k}k}의 연맹체제에 속하게 했다. 그러나 그가 {k{k{동산}k}k} 밖의 세계로 나가서, 이 생각을 이방 부족들에게도 적용시키려 하자, 심각한, 아주 심각한 문제가 일어났다. {k{k{아담}k}k}의 동역자들이 {k{k{동산}k}k} 외부{外部}에서 활동하기 시작하는 순간, 그들은 {k{k{캘리개스챠}k}k}와 {k{k{달리개스챠}k}k}의 잘 계획된 직접 저항에 곧 부딪쳤다. 몰락한 {k{k{왕자}k}k}는, 세계 통치자로서의 지위는 박탈됐지만, 아직 이 행성에서 제거되지 않고 있었다. 그는 이 땅에 여전히 있었고, 인간 사회를 부흥시키려는 {k{k{아담}k}k}의 모든 계획에, 적어도 어느 정도까지는 저항할 능력이 있었다. {k{k{아담}k}k}은, {k{k{캘리개스챠}k}k}를 대항하도록 부족들에게 경고하려고 시도했지만, 그의 대적{大敵}이 필사자의 눈에는 보이지 않았으므로, 그 과제는 무척 어려웠다.
[44]| 심지어 {k{k{에덴}k}k} 사람 가운데서도, 제한 없는 개인의 자유라는 {k{k{캘리개스챠}k}k}의 가르침에 마음이 기울어져서 혼동된 자들이 있었고, 이들은 {k{k{아담}k}k}에게 계속 문제를 일으켰으며;질서 있게 진보하고 실질적으로 개발하기 위해서 {k{k{아담}k}k}이 짜놓은 최상의 계획을 항상 뒤엎었다. 마침내 그는 즉각적인 사회화를 위한 자신의 계획표를 철회할 수밖에 없었으며; {k{k{반}k}k}이 조직했던 방법으로 되돌아가서, {k{k{에덴}k}k} 주민을 100개의 집단으로 나누어 편성했고, 각 집단마다 지휘관을 뒀으며, 열 명의 모임마다 보좌관을 뒀다.
[45]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, 군주제{君主制}를 대체하는 대의정부를 설립하게 돼있었지만, 온 지구상에서 그 이름에 어울릴만한 어떤 정부도 발견하지 못했다. {k{k{아담}k}k}은 대의정부를 세우려는 모든 노력을 당분간 포기했으며, {k{k{에덴}k}k} 체제가 붕괴하기 전까지, 거의 100개에 이르는 외부의 무역 및 사회 중심지를 성공적으로 구축했는데, 중심지마다 강력한 개인이 {k{k{아담}k}k}의 이름으로 통치했다. 이 중심지들 대부분은, {k{k{반}k}k}과 {k{k{아마돈}k}k}이 전에 조직한 것이었다.
[46]| 한 부족이 다른 부족에게 대사를 파견하는 일이, {k{k{아담}k}k} 시대부터 생겨났다. 이것은 정부의 진화에서 큰 진전이었다.
