[1]| 제6편{{{br}}} 영원한 아들
[13]| {k{k{낙원}k}k} {k{k{아들}k}k}들 가운데 누구든지, “{k{k{하나님}k}k}의 {k{k{아들}k}k}”이라고 불릴 수 있겠지만, 우리는 “{k{k{영원한}k}k} {k{k{아들}k}k}”이라는 명칭을 항상 습관처럼 예비해 두는데, 이는 {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이고, 완전성과 권력의 중심 우주에 대한 {k{k{만유의}k}k} {k{k{아버지}k}k}의 공동창조자인 동시에, 무한한 {k{k{신격}k}k}들로부터 나오는 모든 다른 신성한 {k{k{아들}k}k}들의 공동창조자인, 이 {k{k{원본}k}k} {k{k{아들}k}k}을 지칭하기 위해서다.
[14]| {b{b{2. }b}b}{b{b{{k{k{영원한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[15]| {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{만유의}k}k} {k{k{아버지}k}k}처럼 변함없고 무한히 신뢰할 만하다. 그는 또한 {k{k{아버지}k}k}와 똑같이 영적이고, 정말로 똑같이 무한한 영이시다. 낮게 근원된 너희에게는, 접근성에서 {k{k{만유의}k}k} {k{k{아버지}k}k}보다 너희에게 한걸음 더 가까이 계시기 때문에, {k{k{아들}k}k}이 좀 더 친히 대하는 듯이 보일 수 있다.
[16]| {k{k{영원한}k}k} {k{k{아들}k}k}은 영원한 {k{k{하나님의}k}k} {k{k{말씀}k}k}이시다. 그는 전적으로 {k{k{하나님}k}k}과 같으시며;사실상, {k{k{영원한}k}k} {k{k{아들}k}k}은 온갖 우주에 몸소 나타나는 {k{k{아버지}k}k} {k{k{하나님}k}k}{i{i{이시다}i}i}. 그러므로, “{k{k{아들}k}k}을 본 자는 {k{k{아버지}k}k}를 본 것이라”는 말은:{k{k{영원한}k}k} {k{k{아들}k}k}에 대해서 그리고 모든 동격 {k{k{창조주}k}k} {k{k{아들}k}k}에 대해서도 참이었고, 이제도 참되고, 영원토록 참되다.
[17]| {k{k{아들}k}k}은 본성에서 전적으로 영 {k{k{아버지}k}k}와 같으시다. 우리가 {k{k{만유의}k}k} {k{k{아버지}k}k}를 경배할 때, 우리는 실제로 {k{k{아들}k}k} {k{k{하나님}k}k}과 {k{k{영}k}k} {k{k{하나님}k}k}을 동시에 경배한다. {k{k{아들}k}k} {k{k{하나님}k}k}은, 본성에서 {k{k{아버지}k}k} {k{k{하나님}k}k}과 마찬가지로 신성하게 실제적이고 영원하시다.
[18]| {k{k{아들}k}k}은 {k{k{아버지}k}k}의 모든 무한하고 초월적인 정의{正義}를 지녔을 뿐만 아니라, {k{k{아들}k}k}은 또한 {k{k{아버지}k}k}의 모든 거룩하신 성품까지도 반영한다. {k{k{아들}k}k}은, {k{k{아버지}k}k}의 완전하심을 공유하고, 모든 불완전한 피조물이 신{神}의 완전성을 달성하려고 영적으로 노력할 때, 그들을 도와주는 책임도 함께 나누신다.
[19]| {k{k{영원한}k}k} {k{k{아들}k}k}은, {k{k{아버지}k}k}의 신성이라는 성품과 영성{靈性}이라는 속성을 모두 지니셨다. {k{k{아들}k}k}은 {k{k{하나님}k}k}의 절대 인격과 영이 충만한 분{i{i{이시며}i}i};{k{k{아들}k}k}은, 온갖 우주의 영적 정부를 친히 경영할 때, 이 자질을 드러내신다.
[20]| 참으로, {k{k{하나님}k}k}은 보편적 영이시며;{k{k{하나님}k}k}은 영이시며;{k{k{아버지}k}k}의 이 영 본성은, {k{k{영원한}k}k} {k{k{아들}k}k}이라는 {k{k{신격}k}k} 안에 집중되고 인격화돼 있다. 모든 영적 특질은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 보편성으로부터 분리됨으로써, {k{k{아들}k}k} 안에서 분명히 크게 증진됐다. 그리고 {k{k{아버지}k}k}가 자신의 영 본성을 {k{k{아들}k}k}과 공유하듯이, 그들은, {k{k{공동}k}k} {k{k{행위자}k}k}, 즉 {k{k{무한한}k}k} {k{k{영}k}k}과 더불어, 신성한 영을 그렇게 충분히 그리고 거리낌 없이 함께 공유하신다.
[21]| 보편적 가치를 지닌, 배타적으로 영적인 아름다움의 실현에 {k{k{아들}k}k}이 더 많이 전념하는 것처럼 {i{i{보이는}i}i} 점에서만 다르고, {k{k{아버지}k}k}와 {k{k{아들}k}k}은 똑같이 진리를 사랑하고 아름다움을 창조하신다.
[22]| 신성하게 선한 면에서, 나는 {k{k{아버지}k}k}와 {k{k{아들}k}k} 사이에 아무런 차이점을 발견하지 못한다. {k{k{아버지}k}k}는 자신의 우주 자녀를 아버지로서 사랑하시며;{k{k{영원한}k}k} {k{k{아들}k}k}은 모든 피조물을 아버지로서 또한 형제로서 보살피신다.
[23]| {b{b{3. }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사랑의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[24]| {k{k{아들}k}k}은 {k{k{삼위일체}k}k}의 응보와 정의를 공유하지만, {k{k{아버지}k}k}의 사랑과 자비를 무한히 인격화함으로써, 두 가지 신성 특징이 빛을 잃게 만들며;{k{k{아들}k}k}은 신{神}의 사랑이 우주들에게 계시{啓示}된 분이다. {k{k{하나님}k}k}이 사랑이신 것처럼, {k{k{아들}k}k}은 자비시다. {k{k{아들}k}k}은, {k{k{아버지}k}k}보다 더 사랑할 수는 없지만, 한 가지 추가적인 방법으로 피조물에게 자비를 보여 줄 수 있는데, {k{k{아버지}k}k}처럼 근본 창조자일 뿐만 아니라, 바로 그 {k{k{아버지}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}이기에, {k{k{만유의}k}k} {k{k{아버지}k}k}의 다른 모든 아들이 겪는 자녀신분 체험을 공유하기 때문이다.
[25]| {k{k{영원한}k}k} {k{k{아들}k}k}은 모든 창조물에게 위대한 자비 사역자{事役者}시다. 자비는 {k{k{아들}k}k}의 영적 성품의 본질이다. {k{k{영원한}k}k} {k{k{아들}k}k}의 명령은, {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 영 회로를 따라 나아갈 때, 자비{慈悲}의 격조에 맞춰진다.
[26]| {k{k{영원한}k}k} {k{k{아들}k}k}의 사랑을 납득하기 위해서는, 그 신성한 근원, 즉 사랑{i{i{이신}i}i} {k{k{아버지}k}k}를 너희가 먼저 감지해야 하며, 그 다음에는, {k{k{무한한}k}k} {k{k{영}k}k} 그리고 그의 거의 무한한 보살피는 인격체 무리가 광범하게 베푸는 섬김에, 이 무한한 사랑이 펼쳐지는 것을 봐야 한다.
[27]| {k{k{영원한}k}k} {k{k{아들}k}k}의 사역은, 사랑의 {k{k{하나님}k}k}을 온갖 우주에 드러내기에 몰두한다. 이 신성한 {k{k{아들}k}k}은, 인자하신 {k{k{아버지}k}k}에게 낮은 피조물을 사랑하라고, 그리고 시간세계의 범죄자들에게 자비를 베풀라고 설득하는, 천박한 과업에 맞물려 있지 않다. 공간의 물질 세계들에 있는 낮은 피조물을 위해 자비를 보이시도록, {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{만유의}k}k} {k{k{아버지}k}k}께 호소한다고 상상하는 것은 얼마나 잘못인지! 그런 {k{k{하나님}k}k} 개념은 유치하고 우스꽝스럽다. 오히려 너희는, {k{k{하나님}k}k}의 {k{k{아들}k}k}들의 모든 자비 사역은, 보편적인 사랑과 무한한 동정심을 갖는 {k{k{아버지}k}k}의 심정을, 직접 드러내는 것임을 깨달아야 한다. {k{k{아버지}k}k}의 사랑은, {k{k{아들}k}k}의 자비의 실질적이고 영원한 원천이다.
[28]| {k{k{하나님}k}k}은 사랑이시고, {k{k{아들}k}k}은 자비시다. 자비는 적용된 사랑, 즉 {k{k{아버지}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}의 인격자 안에서 작용하는, {k{k{아버지}k}k}의 사랑이다. 이 우주의 {k{k{아들}k}k}의 사랑도 마찬가지로 보편적이다. 남녀 구별이 있는 행성에서 사랑이 납득되는 바에 따르면, {k{k{하나님}k}k}의 사랑은 아버지의 사랑에 더 잘 비유되는 한편, {k{k{영원한}k}k} {k{k{아들}k}k}의 사랑은 어머니의 애정에 더 가깝다고 할 수 있다. 이런 설명은, 정말 유치할 정도지만, {k{k{아버지}k}k}의 사랑과 {k{k{아들}k}k}의 사랑 사이에, 신성한 내용에서가 아니라, 표현의 특성과 기법에서 차이가 있다는 생각을 인간 정신에게 전하도록 기대하면서 내가 채택했다.
[29]| {b{b{4. }b}b}{b{b{{k{k{영원한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{속성}k}k}}b}b}
[30]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 영 수준의 시공우주 실체를 자극하며;{k{k{아들}k}k}의 영적 능력은, 모든 우주의 실재들과 갖는 관계에서 절대적이다. 영 인력을 절대로 장악함으로써, 그는 차별화 되지 않은 모든 영 에너지의 상호연합체, 그리고 실제화 된 모든 영 실체를 완전하게 통제한다. 조각나지 않은 모든 순수한 영과 모든 영적 존재 및 가치는, 시초의 {k{k{낙원}k}k} {k{k{아들}k}k}의 무한한 흡인력{吸引力}에 반응한다. 그리고 영원한 미래에 무제한의 우주가 출현하는 것을 보게 된다면, {k{k{원본}k}k}{{k{k{原本}k}k}} {k{k{아들}k}k}의 영 인력과 영 능력이, 그런 끝없는 창조에 대한 영적 통제와 효율적 경영에 전적으로 적합하다는 것이 발견될 것이다.
[31]| {k{k{아들}k}k}은 영적 영역에서만 전능하시다. 우주 경영의 영원한 경륜에서는, 낭비적이고 불필요한 기능의 중복을 결코 구경하지 못하며;{k{k{신격}k}k}들이 우주 사역에서 쓸데없이 되풀이하는 일은 일어나지 않는다.
[32]| {k{k{원본}k}k} {k{k{아들}k}k}의 편재성{遍在性}이, 온갖 우주의 영적 통일성을 성립시킨다. 모든 창조의 영적 결속은, {k{k{영원한}k}k} {k{k{아들}k}k}의 신성한 영의, 어디서나 활약하는 현존에 기초한다. 우리가 {k{k{아버지}k}k}의 영적 현존을 마음 속에 그릴 때, 우리는 이를 {k{k{영원한}k}k} {k{k{아들}k}k}의 영적 임재로부터 구분해서 생각하기 어렵다는 것을 발견한다. {k{k{아버지}k}k}의 영이, {k{k{아들}k}k}의 영 속에 영원히 거하신다.
[33]| {k{k{아버지}k}k}는 영적으로 편재하셔야 하지만, 그런 편재성은, {k{k{영원한}k}k} {k{k{아들}k}k}이 도처에서 영으로 활동하는 것에서 분리될 수 없는 것처럼 보인다. 아무튼, 이중적인 영적 본성을 갖는 {k{k{아버지}k}k}_{k{k{아들}k}k} 현존의 모든 상황에서, {k{k{아들}k}k}의 영이 {k{k{아버지}k}k}의 영과 조화를 이룬다고 우리는 믿는다.
[34]| 인격체와 접촉할 때, {k{k{아버지}k}k}는 인격 회로에서 활동하신다. 영적 창조물과 개인적으로 접촉하고 이를 탐지할 수 있을 때, {k{k{아버지}k}k}는 {k{k{신격}k}k} 총체의 단편들 속에 나타나시며, {k{k{아버지}k}k}의 이 단편들은, 우주들에서 언제 어느 곳에 나타나든지, 단독으로 독특하고 독점적인 기능을 갖는다. 그런 모든 상황에서, {k{k{아들}k}k}의 영은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 분화{分化}된 현존의 영적 기능과 조화를 이룬다.
[35]| {k{k{영원한}k}k} {k{k{아들}k}k}은 영적으로 편재하신다. {k{k{영원한}k}k} {k{k{아들}k}k}의 영은, 가장 확실하게 너와 함께 하시고 너의 주위에 계시지만, {k{k{신비}k}k} {k{k{관찰자}k}k}처럼 네 안에 그리고 너의 일부로서 계시지는 않는다. 내주하는 {k{k{아버지}k}k}의 단편이 인간 정신을 신{神}의 입장에 점진적으로 순응시키는데, 그리하여 그런 상승하는 정신은, {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 전능한 영_인력 회로의 영적 흡인력에 점점 더 민감하게 된다.
[36]| {k{k{원본}k}k} {k{k{아들}k}k}은 보편적으로 그리고 영적으로 자아_의식한다. 지혜의 면에서 {k{k{아들}k}k}은 {k{k{아버지}k}k}와 온전히 동일하시다. 지식의 영역, 즉 전지성{全知性}에서, 우리는 {k{k{제}k}k}1 {k{k{근원}k}k}과 {k{k{제}k}k}2 {k{k{근원}k}k}을 구별 할 수 없으며;{k{k{아버지}k}k}처럼 {k{k{아들}k}k}도 모든 것을 아시며;{k{k{아들}k}k}은 어떤 우주 사건에도 결코 놀라시지 않으며;시작할 때부터 결과를 납득하신다.
[37]| {k{k{아버지}k}k}와 {k{k{아들}k}k}은, 온갖 우주에 있는 모든 영{靈}과 영성화된 존재의 숫자와 소재{所在}를 실제로 아신다. {k{k{아들}k}k}은, 자신의 편재하는 영 덕택으로 모든 사물을 아실뿐 아니라, {k{k{아버지}k}k} 및 {k{k{공동}k}k} {k{k{행위자}k}k}와 동등하게, {k{k{지존하신}k}k} {k{k{분}k}k}의 방대한 반사성을 지닌 지성을 충분히 인지하는데, 그 지성은 일곱 연방우주에 속한 모든 세계에서 일어나는 모든 것을 언제나 자각하신다. 그리고 {k{k{낙원}k}k} {k{k{아들}k}k}은 또 다른 방법들을 통해서 전지하시다.
[38]| 자애롭고 자비롭고 돌보는 영적 인격체로서, {k{k{영원한}k}k} {k{k{아들}k}k}은 전적으로 그리고 무한하게 {k{k{만유의}k}k} {k{k{아버지}k}k}와 동일하신 한편, 낮은 영역에서 상승하는 존재들과 갖는 모든 자비롭고 애정 어린 개인 접촉에서, 진화하는 시간 세계에 그렇게 자주 자신을 수여하는 지방우주의 {k{k{낙원}k}k} {k{k{아들}k}k}들이 그런 것처럼, {k{k{영원한}k}k} {k{k{아들}k}k}도 그렇게 친절하고 자상하며, 똑같이 인내하고 오래_참으신다.
[39]| {k{k{영원한}k}k} {k{k{아들}k}k}의 속성에 관해서 더 이상 자세히 설명할 필요가 없다. 앞에 기술한 예외들을 제외하고, {k{k{아들}k}k} {k{k{하나님}k}k}의 속성을 정확하게 평가하고 이해하기 위해서는, {k{k{아버지}k}k} {k{k{하나님}k}k}의 영적 속성을 연구하기만 하면 된다.
[40]| {b{b{5. }b}b}{b{b{{k{k{영원한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{한계}k}k}}b}b}
[41]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 물리적 영역에서 직접 활동할 수 없으며, {k{k{공동}k}k} {k{k{행위자}k}k}를 통하지 않고는, 피조 존재들에게 정신 사역 수준에서 활동하지도 않는다. 그러나 이런 자격조건들은, {i{i{영적}i}i} 전지성{全知性}과 편재성 그리고 전능성이라는 모든 신성한 속성을 {k{k{영원한}k}k} {k{k{아들이}k}k} 충분하고 자유롭게 행사하는 것을, 어떤 방법으로든지 달리 제한하지 않는다.
[42]| {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{신격}k}k} {k{k{절대자}k}k}의 무한성에 내재된 영 잠재력을 직접 채우지는 않지만, 이 잠재력은, 실제화 될 때 {k{k{아들}k}k}의 영_인력 회로의 전능한 지배를 받게 된다.
[43]| 인격은 {k{k{만유의}k}k} {k{k{아버지}k}k}만이 주실 수 있는 선물이다. {k{k{영원한}k}k} {k{k{아들}k}k}은 인격을 {k{k{아버지}k}k}로부터 부여받지만, {k{k{아들}k}k}은 {k{k{아버지}k}k} 없이 인격을 증여하지 않는다. {k{k{아들}k}k}이 방대한 영 무리를 기원시키지만, 그런 파생된 존재들은 인격체가 아니다. {k{k{아들}k}k}이 인격체를 창조할 때에는, {k{k{아버지}k}k}와 함께 창조하든지, 아니면 그런 관계에서 {k{k{아버지}k}k}를 대신할 수 있는 {k{k{공동}k}k} {k{k{창조주}k}k}와 함께 창조한다. {k{k{영원한}k}k} {k{k{아들}k}k}은 그런 인격체의 공동_창조자이지만, 어떤 존재에게도 인격을 증여하지 않으며, 스스로, 즉 혼자서는 결코 인격있는 존재를 창조하지 않는다. 아무튼, 이런 행위 제한이, 인격적이지_않은 실체의 유형들 일부 또는 전부를 창조할 수 있는 역량을 {k{k{아들}k}k}에게서 빼앗지는 않는다.
[44]| {k{k{영원한}k}k} {k{k{아들}k}k}은 창조자 특권을 전달하는 데 한계가 있다. {k{k{아버지}k}k}는, {k{k{원본}k}k} {k{k{아들}k}k}을 영존화시키면서, 지금까지 해왔고 지금도 하고 있는, 창조적 속성을 소유하는 추가적인 {k{k{아들}k}k}들을 산출하는 신성한 행위에서, 차후에 {k{k{아버지}k}k}와 함께 할 수 있는 능력과 특권을 그에게 부여했다. 그러나 이 동격 {k{k{아들}k}k}들이 다 산출되면, 창조자신분의 특권은 의심할 여지없이 더 이상 전달되지 않는다. {k{k{영원한}k}k} {k{k{아들}k}k}은, 오직 첫 인격화, 즉 직접 인격화할 경우에만 창조자신분을 전달한다. 그러므로, {k{k{아버지}k}k}와 {k{k{아들}k}k}이 한 {k{k{창조주}k}k} {k{k{아들}k}k}을 인격화시키기 위해 연합할 때 두 분의 목적을 달성하지만;지방우주에서 가장 높은 {k{k{아들}k}k}들의 경우에, {k{k{창조주}k}k} {k{k{아들}k}k}의 창조적 속성이 매우 제한된 채 반영되는 것처럼 보임에도, 이렇게 실존하게 된 {k{k{창조주}k}k} {k{k{아들}k}k}은, 차후에 자신이 창조할 다양한 계층의 {k{k{아들}k}k}들에게 창조자신분의 특권을 전달하거나 위임할 수가 결코 없다.
[45]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 무한하고 오로지 인격있는 존재로서, {k{k{무한한}k}k} {k{k{영}k}k} 및 {k{k{만유의}k}k} {k{k{아버지}k}k}가 하는 것과는 달리, 자신의 본성을 분화시킬 수 없으며, 자기 자아성{自我性}의 개체화된 부분을 다른 실재나 인격자들에게 배분할 수 없고 증여할 수도 없다. 그러나 {k{k{아들}k}k}은, 모든 창조물을 감싸도록 무제한의 영으로서 자신을 증여할 수 있고 또한 하고 있으며, 모든 영 인격체와 영적 실체들을 끊임없이 자신에게로 이끄신다.
[46]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 모든 창조물에게 영 {k{k{아버지}k}k}를 몸소 묘사하는 분임을 늘 기억하라. {k{k{아들}k}k}은 인격적이고 {k{k{신격}k}k} 의미에서 볼 때 다만 인격적일 뿐이며;그런 신성한 절대 인격은 분해될 수 없고 분화될 수도 없다. {k{k{아버지}k}k} {k{k{하나님}k}k}과 {k{k{영}k}k} {k{k{하나님}k}k}은 정말로 인격있는 분이지만, 그들은 그런 {k{k{신격}k}k} 인격체일 뿐만 아니라 또한 다른 모든 것이기도 하다.
[47]| {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{사고}k}k} {k{k{조율사}k}k}의 증여에 직접 참여할 수 없더라도, 영원한 과거에 {k{k{아버지}k}k}께서 {k{k{사고}k}k} {k{k{조율사}k}k}들을 증여하기로 입안하시면서, “우리 자신의 형상대로 필사적 사람을 만들자”고 {k{k{아들}k}k}에게 제안 하셨을 때, 그 계획에 만족하고 끝없는 협동을 서약하면서, {k{k{만유의}k}k} {k{k{아버지}k}k}와 협의하셨다. 그리고 {k{k{아버지}k}k}의 영 단편이 너희 안에 거주하듯이, {k{k{아들}k}k}의 영 현존이 너희를 감싸며, 동시에 이 둘은 너희의 영적 진보를 위해 영원히 하나가 되어 일하신다.
[48]| {b{b{6. }b}b}{b{b{{k{k{영}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신}k}k}}b}b}
