[1]| 제157편{{{br}}} 가이사랴_빌립보에서
[13]| {k{k{예수}k}k}께서 그렇게 말씀한 후에, 물러가서 추종자들과 가질 저녁 회담 준비를 했다. 이날 회담에서는, {k{k{예수}k}k}와 열두 사도가 예정된 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k} 방문을 마치고 돌아오는 즉시, {k{k{데가볼리}k}k}의 모든 도시와 마을에 두루, 합동 전도를 실시하기로 결의했다. {k{k{주님}k}k}께서는 {k{k{데가볼리}k}k} 전도활동을 계획하는 일에 참여했는데, 일행을 떠나보내면서 말씀했다:“너희에게 말하겠는데, {k{k{바리새인}k}k}과 {k{k{사두개인}k}k}의 누룩을 조심해라. 그들이 많이 아는 척하고 종교 형식에 그들의 깊은 충성심을 보이는 것에 속지 말아라. 오직 살아있는 진리의 영과 참된 종교의 능력에만 관심을 둬라. 너희를 구원하는 것은, 죽은 종교의 두려움이 아니라, 천국의 영적 실체를 생생하게 체험하는 너희의 신앙이다. 편견으로 인해 너희 자신을 눈멀게 하지 말고, 두려움으로 마비되지 말아라. 뿐만 아니라, 너희의 이해심을 왜곡시켜서, 너희의 눈이 보지 못하게 하고, 귀가 듣지 못하게 하는 전통을 숭배하지 말아라. 단지 평화를 제시하는 것은 참 종교의 목적이 아니며, 오히려 진보를 보증하는 것이 그 목적이다. 그리고 너희가 영원한 실체들의 이상{理想}인 진리를 전심으로 사랑하지 않는 한, 마음 속에 평화가 있을 수 없고, 정신 속에 진보가 있을 수 없다. 삶과 죽음의 문제가 --곧 일생의 죄 많은 쾌락이 영원성의 올바른 실체들과 대조를 이루면서-- 너희 앞에 놓여 있다. 신앙과 희망으로 새로운 삶에 임하면서, 지금도 너희는 두려움과 의심의 족쇄에서 해방되기를 구하기 시작해야만 할 것이다. 그리고 동료를 위해 봉사하고 싶은 감정이 너희의 혼 속에 생겨나면, 그것을 억압하지 말며;이웃을 사랑하는 감정이 마음 속에서 솟아나면, 동료들의 진정한 필요에 영리하게 봉사함으로 그런 애정의 충동을 표현해라.” 
[14]| {b{b{3. }b}b}{b{b{{k{k{베드로의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{고백}k}k}}b}b}
[15]| 화요일 이른 아침에, {k{k{예수}k}k}와 열두 사도는 {k{k{마가단}k}k} {k{k{공원}k}k}을 떠나서 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}로 향했는데, 그 도시는 {k{k{영주}k}k}{領主} {k{k{빌립}k}k}이 다스리는 영토의 수도였다. {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}는 놀랄 만큼 아름다운 지역에 위치했다. 이 도시는, {k{k{요단강}k}k}이 지하 동굴에서 흘러나오는, 경치 좋은 언덕 사이의 매력적인 계곡에 자리 잡았다. 북쪽으로는 {k{k{헤르몬}k}k} {k{k{산}k}k} 정상이 한 눈에 들어오고, 언덕 남쪽으로는 {k{k{요단강}k}k} 상류와 {k{k{갈릴리}k}k} {k{k{바다}k}k}의 장엄한 모습이 보였다.
[16]| {k{k{예수}k}k}께서는 천국의 정세를 체득하던 초기에 {k{k{헤르몬}k}k} {k{k{산}k}k}에 가본 적이 있었으며, 그의 업무가 마지막 단계에 접어들고 있는 이때, 이 시련과 승리의 산에 다시 가기를 바랐는데, 여기서 사도들이 자신들의 책임에 대한 새로운 통찰력을 얻게 되고, 곧 다가올 고된 시기를 대비하여 새 힘을 얻게 되기를 희망했다. 그들이 길을 따라 걷다가 {k{k{메롬}k}k} {k{k{샘물}k}k} 근처를 지날 즈음에, 사도들은 자기들끼리 최근에 {k{k{페니키아}k}k}와 그 외의 지역에서 겪었던 체험에 대해, 그리고 자신들의 설교가 어떻게 받아들여졌는지 또한 다양한 사람이 어떻게 {k{k{주님}k}k}을 대했는지에 대해 열거하기 시작했다.
[17]| 그들이 점심을 먹기 위해 멈췄을 때, {k{k{예수}k}k}께서는 갑자기 열두 사도에게 그 전에는 한 번도 묻지 않았던, 자신에 관한 질문을 처음으로 했다. 그는 :“사람들이 나를 누구라고 하느냐?”라는 놀라운 질문을 했다
[18]| {k{k{예수}k}k}께서는 이 사도들에게 하늘 나라의 본질과 성질을 여러 달에 걸쳐 가르쳐 왔으며, 이제 그는 자신의 본성에 관해, 그리고 천국에 대한 개인적 관계에 대해 그들에게 좀 더 가르쳐야만 할 시기가 왔음을 잘 알았다. 그리고 이때, 그들이 뽕나무 아래 자리 잡고 앉자, {k{k{예수}k}k}께서는 자신이 선택한 사도들과 오래 교제하던 중에 가장 중대한 수업을 제시하려고 준비했다.
[19]| 사도들 가운데 반 이상이 {k{k{예수}k}k}의 질문에 대답했다. 그들은 {k{k{예수}k}k}께, 그를 아는 모든 사람이 그를 선지자 또는 매우 특별한 어떤 사람으로 여기고 있으며;적들조차 그가 마귀들의 두목과 동맹을 맺고 있다는 기소장을 씀으로써, 그의 능력을 인정하고 그를 매우 두려워한다고 말했다. 그들은 또한, {k{k{예수}k}k}를 개인적으로 만나지 못한 {k{k{유대지방}k}k}과 {k{k{사마리아}k}k} 지방의 일부 사람이, 그를 죽었다가 살아 난 {k{k{세례}k}k} {k{k{요한}k}k}이라 믿는다고 말했다. {k{k{베드로}k}k}는, 여러 경우에 그리고 다양한 사람이, 그를 {k{k{모세}k}k}, {k{k{엘리야}k}k}, {k{k{예레미야}k}k}와 비교해 왔다고 말했다. 이런 보고를 다 듣고 난 {k{k{예수}k}k}께서는, 일어서서 주변에 반원{半圓}을 그리고 앉아있는 열두 사도를 내려다보면서, 팔을 들어 압도하는 듯한 태도로 그들을 가리키면서 놀랄 만큼 강조하여 물었다;“그러면 너희는 나를 누구라 하느냐?” 잠깐 동안 긴장된 침묵이 흘렀다. 열두 사도는 {k{k{주님}k}k}에게서 눈을 떼지 않았으며;그때 {k{k{시몬}k}k} {k{k{베드로}k}k}가 갑자기 일어나서 외쳤다:“당신은 {k{k{구원주}k}k}, 살아 계신 {k{k{하나님의}k}k} {k{k{아들}k}k}이십니다.” 그러자 앉아 있던 열한 명의 나머지 제자도, {k{k{베드로}k}k}가 자신을 대신해서 말했다고 동의하는 표시로, 동시에 똑바로 일어섰다.
[20]| {k{k{예수}k}k}께서는 그들에게 다시 앉으라고 지시하고, 여전히 그들 앞에 선 채로 말씀했다:“이것을 너희에게 알게 한 이는 내 {k{k{아버지}k}k}시다. 너희가 이제 나에 관한 진실을 알아야만 할 때가 왔다. 하지만 너희는 당분간 이 일을 아무에게도 말하지 말기 바란다. 자, 이제 길을 떠나자.”
[21]| 그렇게 해서 그들은 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}로 가는 여행을 다시 계속했으며, 그날 저녁 늦게 도착해서, 그들을 기다리던 {k{k{셀서스}k}k}의 집에 머물렀다. 사도들은 그날 밤에 거의 잠을 이루지 못했으며;자신의 삶에서 그리고 천국 업무에서 중요한 사건이 일어나고 있음을 느끼는 듯했다.
[22]| {b{b{4. }b}b}{b{b{{k{k{천국에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강의}k}k}}b}b}
[23]| {k{k{예수}k}k}께서 {k{k{요한}k}k}에게 세례 받았던 일과, {k{k{가나}k}k}에서 물이 포도주로 변화된 사건 이래, 사도들은 여러 경우에 사실상 그를 {k{k{메시야}k}k}로 받아들였다. 그들 중에서 더러는, 그가 기대되던 {k{k{구원주}k}k}임을 짧은 기간 진심으로 믿었다. 그러나 {k{k{주님}k}k}께서는 그런 희망이 그들의 가슴 속에 생길 틈도 주지 않고, 그들의 기대를 깨는 말씀을 하고 실망스런 행동을 함으로써, 그 희망을 산산조각 냈다. 그들은 오랫동안 혼돈상태에 있었는데, 이는 그들이 정신 속에 간직하며 고대해 온 여러 {k{k{메시야}k}k} 개념, 그리고 그들이 마음 속에 간직했던 이 특별한 사람과의 특별한 교제에서 오는 체험 사이의 갈등 때문이었다. 
[24]| 사도들이 자기들끼리 점심식사를 하기 위해 {k{k{셀서스}k}k}의 집 뜰에 모인 것은 이 수요일 늦은 오전이었다. 지난 밤 내내, 그리고 아침에 일어난 후로 계속, {k{k{시몬}k}k} {k{k{베드로}k}k}와 {k{k{열심당}k}k} {k{k{시몬}k}k}은, {k{k{예수}k}k}를 단순한 {k{k{메시야}k}k}로서 뿐만 아니라, 살아 계신 {k{k{하나님}k}k}의 신성한 {k{k{아들}k}k}로서, 온 마음을 다 바쳐 {k{k{주님}k}k}을 받아들일 수 있는 그 지점까지 형제들을 이끌기 위해 열심히 수고했다. 이 두 {k{k{시몬}k}k}은 {k{k{예수}k}k}에 대한 자신의 생각에 거의 일치하게 됐으며, 그래서 그들은 형제들도 자신의 생각과 같아지도록 만들기 위해 많이 애썼다. {k{k{안드레}k}k}가 사도 단체의 총괄_지휘자 역할을 계속하는 동안, 동생 {k{k{시몬}k}k} {k{k{베드로}k}k}는 다수의 동의를 받아서, 점점 열두 사도의 대변인이 돼갔다.
[25]| {k{k{주님}k}k}께서 정오 무렵에 그들에게 왔을 때, 그들은 모두 뜰에 자리 잡고 앉아 있었다. 그들은 위엄을 갖춘 엄숙한 모습으로 있다가, {k{k{주님}k}k}께서 다가오자 모두 일어섰다. {k{k{예수}k}k}께서는 부드럽고 온화한 미소로 그 긴장을 완화시켰는데, 그런 미소는, 추종자들이 그들 자신을, 또는 그들 자신에 관련된 일을, 너무 심각하게 받아들일 때 나타내 보이는 그의 특질이었다. {k{k{예수}k}k}께서 사도들에게 앉으라고 손짓으로 지시했다. 열두 사도는 {k{k{예수}k}k}께서 자신들에게 나올 때 다시는 일어서서 인사하지 않았다. 그들은 {k{k{예수}k}k}께서 그런 외형적 존경의 표시를 별로 탐탁하게 여기지 않는다는 것을 알았다.
[26]| 그들이 식사를 마치고, 다가 올 {k{k{데가볼리}k}k} 여행에 대한 계획을 논의하고 있을 때, {k{k{예수}k}k}께서 갑자기 그들의 얼굴을 보면서 말씀했다:“{k{k{사람의}k}k} {k{k{아들}k}k}의 정체성에 관한 {k{k{시몬}k}k} {k{k{베드로}k}k}의 공표에 너희가 동의한 지 만 하루가 지난 지금도, 여전히 그 결정에 변함없는지 알고 싶다.” 이 말을 듣자마자 열두 사도가 자리에서 일어났으며, {k{k{베드로}k}k}가 {k{k{예수}k}k} 앞으로 몇 걸음 나와서 말했다:“그렇습니다, {k{k{주님}k}k}. 우리는 당신이 살아 계신 {k{k{하나님의}k}k} {k{k{아들}k}k}이심을 믿습니다.” 그리고 {k{k{베드로}k}k}는 형제들과 함께 자리에 앉았다.
[27]| {k{k{예수}k}k}께서 여전히 선 채로, 열두 사도에게 말씀했다:“너희는 내가 선택한 대사들이지만, 이 상황에서 단지 인간 지식으로는 너희가 이런 믿음을 가질 수 없다는 것을 내가 안다. 이것은 너희 혼 깊은 곳에 계시는 내 {k{k{아버지}k}k}의 영이 너희에게 계시하신 것이다. 그러므로, 너희 안에 계시는 영의 통찰력을 통해서 너희가 이 고백을 한다면, 나는 바로 이 기초 위에 하늘 나라의 형제관계를 세울 것임을 선언하려고 한다. 이 영적 실체의 반석{磐石} 위에, 내가 내 {k{k{아버지}k}k} 나라의 영원한 실체들 안에서 영적 교제를 나눌 수 있는, 살아있는 성전을 세울 것이다. 모든 악의 세력과 죄의 주인은, 신성한 영으로 이뤄진 이런 인간적 동포애에 대항하여 승리하지 못할 것이다. 내 {k{k{아버지}k}k}께서는 언제나, 이런 영 공동체로 들어가는 모든 이의 신성한 안내자와 스승이 되실 것이며, 한편 나는 이제 너희와 너희의 후손에게 물질계{物質界}의 천국 열쇠들--곧 현세의 것들에 대한 권세, 즉 천국의 동료들로서 이 남녀 연합체가 갖는 사회적 및 경제적 기능--을 넘겨주겠다.” 그리고 그는 자신이 {k{k{하나님의}k}k} {k{k{아들}k}k}임을 당분간 아무에게도 말하지 말 것을 그들에게 재차 지시했다.
[28]| {k{k{예수}k}k}께서는 사도들의 충성심과 정직함에 대해 신뢰하기 시작했다. {k{k{주님}k}k}께서는, 자신이 선택한 대표자들이 최근에 겪었던 일을 감당할만한 신앙이라면, 앞으로 다가올 엄청난 시련을 분명히 견딜 수 있을 것이고, 모든 희망이 명백히 파괴된 중에도 새로운 섭리시대라는 새 빛을 향해 나아갈 수 있으며, 결국 어두움 속에 묻혀있는 세상을 밝히기 위해 전진할 수 있으리라고 생각했다. {k{k{주님}k}k}께서는 이날부터, 한 사람을 제외하고, 사도들의 신앙을 믿기 시작했다.
[29]| 그리고 그날 이후 계속, 바로 이 {k{k{예수}k}k}께서, 자신의 신성한 아들신분의 기초 위에 살아있는 성전을 세워왔으며, 자신이 {k{k{하나님}k}k}의 아들임을 자각하게 된 사람은, 영들의 영원하신 {k{k{아버지}k}k}의 지혜와 사랑을 영광스럽게 하고 존귀하게 하기 위해 세운, 이런 살아있는 성전을 이루는 인간 벽돌이다.
[30]| {k{k{예수}k}k}께서는 이같이 말씀하고 나서, 열두 사도에게 그들끼리 언덕으로 따로 가서, 저녁식사 시간까지 지혜와 힘과 영적 안내를 구하라고 지시했다. 그리고 그들은 {k{k{주님}k}k}께서 시킨 대로 따랐다.
[31]| {b{b{5. }b}b}{b{b{{k{k{새로운}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[32]| {k{k{베드로}k}k}의 고백이 갖는 새롭고 뚜렷한 특색은, {k{k{예수}k}k}께서 {k{k{하나님의}k}k} {k{k{아들}k}k}이라는 의심할 수 없는 신성{神性}을 분명히 인식한 것이었다. 제자들은 {k{k{예수}k}k}의 세례와 {k{k{가나}k}k}의 결혼식 사건이 있은 뒤로 계속 그를 {k{k{메시야}k}k}로 여겼으나, 민족의 구원자가 {i{i{신성해야}i}i} 한다는 것이 {k{k{유대인}k}k} 개념의 한 부분은 아니었다. {k{k{유대인}k}k}은 {k{k{메시야}k}k}가 신{神}으로부터 생겨나리라고 가르치지는 않았으며;그는 “기름부음 받은 자”가 되겠지만, “{k{k{하나님의}k}k} {k{k{아들}k}k}”일 것이라고는 거의 생각하지 않았다. 두 번째 고백에서는, {i{i{연합된}i}i} {i{i{본성}i}i}, 즉 그가 {k{k{사람의}k}k} {k{k{아들}k}k}인 {i{i{동시에}i}i} {k{k{하나님의}k}k} {k{k{아들}k}k}이었다는 숭고한 사실이 더 강조됐으며, {k{k{예수}k}k}께서 하늘 나라를 세우리라고 선언한 것은, 인간 본성과 신성한 본성의 합동이라는 이런 위대한 진리에 기초했다.
[33]| {k{k{예수}k}k}께서는, 이 땅에서 생애를 살면서, {k{k{사람의}k}k} {k{k{아들}k}k}로서 증여 사명을 완수하려고 했다. 추종자들은 그를 예정된 {k{k{메시야}k}k}로 간주하고 싶어 했다. 그는 자신이 그들의 {k{k{메시야}k}k} 대망{待望}을 결코 충족시킬 수 없음을 알았으므로, 그들의 대망에 자신을 부분적으로 맞춰 가면서, 그들의 {k{k{메시야}k}k} 개념을 그렇게 변경시키려고 애썼다. 그러나 이제 그런 계획을 실행하는 것이 거의 성공할 수 없음을 알았다. 따라서 그는 대담하게 셋째 계획--즉 공개적으로 자신의 신성을 선언하고, {k{k{베드로}k}k}가 한 고백의 진실성을 인정하며, 열두 사도에게 자신이 {k{k{하나님의}k}k} {k{k{아들}k}k}임을 직접 선언하는 것--을 펼치기로 결정했다.
[34]| {k{k{예수}k}k}께서는 자신을 “{k{k{사람의}k}k} {k{k{아들}k}k}”이라고 3년 동안 주장해 왔으며, 사도들은 바로 이 3년 동안, 그는 대망하던 {k{k{유대인}k}k}의 {k{k{메시야}k}k}라고 점점 더 주장해 왔다. 이제 그는 자신이 {k{k{하나님의}k}k} {k{k{아들}k}k}임을 밝혔고, {k{k{하나님의}k}k} {k{k{아들}k}k}인 동시에 {k{k{사람의}k}k} {k{k{아들}k}k}이라는 {i{i{연합된}i}i} {i{i{본성}i}i}의 개념 위에 하늘 나라를 세우기로 결정했다. 그는 자신이 {k{k{메시야}k}k}가 아님을 그들에게 확신시키기 위해 더 이상 애쓰지 않기로 했다. 이제 그는 자신이 누구{i{i{인지}i}i} 그들에게 뚜렷이 드러내기로, 그다음에는 그를 {k{k{메시야}k}k}로 계속 간주하려는 그들의 결정을 무시하기로 계획했다.
[35]| {b{b{6. }b}b}{b{b{{k{k{다음}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{날}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{오후}k}k}}b}b}
[36]| {k{k{예수}k}k}와 사도들은, 다음 날 심부름꾼들이 {k{k{다윗}k}k} {k{k{세베대}k}k}로부터 기금을 가져오기를 기다리면서 하루 더 머물렀다. {k{k{예수}k}k}의 대중적 인기가 급격히 떨어지면서 수입도 큰 폭으로 감소했다. 그들이 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}에 도착했을 때 재정은 텅 비었다. {k{k{마태}k}k}는 그런 상황에서 {k{k{예수}k}k}와 형제들을 떠나고 싶지 않았으며, 과거에 여러 번 해왔던 대로 그렇게 자신의 돈을 {k{k{유다}k}k}에게 건네 줄 기금이 마련돼 있지도 않았다. 그러나 {k{k{다윗}k}k} {k{k{세베대}k}k}가 이렇게 수입이 줄어들 것을 예상하여, 그에 따라 심부름꾼들에게 지시해 뒀는데, 그들이 {k{k{유대지방}k}k}, {k{k{사마리아}k}k}, {k{k{갈릴리}k}k}를 통과하는 동안, 도피중인 사도들과 {k{k{주님}k}k}께 전할 돈을 모으도록 지시했다. 그리하여, {k{k{예수}k}k} 일행이 {k{k{데가볼리}k}k} 여행을 마치고 돌아올 때까지 쓰고도 남을 충분한 기금을 갖고, 그날 저녁 무렵에 이 심부름꾼들이 {k{k{벳새다}k}k}에서 돌아왔다. {k{k{마태}k}k}는, 그때까지라면 {k{k{가버나움}k}k}에 있는 자신의 마지막 재산이 처분돼서 돈이 마련될 것으로 예상했으며, 그런 다음 그 기금을 무명{無名}으로 {k{k{유다}k}k}에게 전달하기로 계획했다.
[37]| {k{k{베드로}k}k} 또는 다른 사도들도, {k{k{예수}k}k}의 신성에 대한 적절한 개념을 갖지 못했다. 그들은 이것이 이 땅에서 {k{k{주님}k}k}의 생애에서 새로운 시대, 즉 선생_치유자가 새롭게 생각되는 {k{k{메시야}k}k}로--곧 {k{k{하나님의}k}k} {k{k{아들}k}k}로-- 바뀌는 때의 시작임을 조금도 깨닫지 못했다. 이때부터 계속, {k{k{주님}k}k}의 메시지에는 새로운 한 면이 나타났다. 이제부터 그의 삶의 한 가지 이상{理想}은 {k{k{아버지}k}k}를 드러내는 것이었으며, 반면에 그의 가르침에서 한 가지 관념은, 오직 그렇게 살아감으로써만 납득될 수 있는 최상의 지혜가 의인화된 모습을, 자기 우주에 제시하는 것이었다. 그는 우리 모두가 생명을 소유하고, 더 풍성히 소유하게 하기 위하여 왔다.
