[1]| 제12편{{{br}}} 온갖 우주
[27]| {k{k{우버사}k}k}의 별 연구가들은, 광우주가 일련의 별과 행성 다발들의 조상에게 둘러싸여 있음을 관찰하는데, 이것들은 수많은 외부 우주의 동심 고리들로서, 현재 인간거주 창조물 둘레를 완벽하게 둘러싼다. {k{k{우버사}k}k}의 물리학자들은, 외부에 있는 이 미지의 지역에 속하는 에너지와 물질이, 일곱 연방우주 전체에 포함된 물질 질량 및 에너지 축적량{蓄積量}의 여러 배에 이미 달했다고 계산한다. 우리는, 이 외부 공간 층들에 있는 시공우주 세력을 변질시키는 것이, {k{k{낙원}k}k} 힘 조직가들의 역할이라고 들었다. 또한 우리는, 광우주를 지금 활성화시키는 그 물리적 에너지의 선조가 이 세력들이라는 것도 알고 있다. 아무튼 {k{k{오르본톤}k}k} 동력 지휘자들은 멀리_떨어진 이 영역과 아무 관계없으며, 뿐만 아니라 에너지 운동은, 조직돼 있고 인간이 거주하는 창조계의 동력 회로와 식별할 수 있을 정도로 관련돼 있지 않다.
[28]| 우리는 외부 공간의 이 거대한 현상의 의미심장함을 거의 알지 못한다. 미래의 더 큰 창조물이 형성 과정에 있다. 우리는 그것이 얼마나 큰지 볼 수 있고, 어디까지 확장되는지 분간할 수 있으며, 그 웅장한 규모를 느낄 수 있지만, 그밖에 {k{k{유란시아}k}k} 천문학자들이 이 영역을 아는 것보다 더 아는 것은 거의 없다. 우리가 아는 한, 인간과 거의 비슷한 물질 존재도, 천사 또는 다른 영 피조물도, 성운과 항성과 행성들로 이뤄진 이 외부 고리 안에는 존재하지 않는다. 멀리 있는 이 영토에는 연방우주 정부의 관할권과 경영이 미치지 않는다.
[29]| 새로운 창조 유형, 즉 집결하고 있는 {k{k{완결성취}k}k} {k{k{단체}k}k}의 미래 활동의 모습이 되도록 예정된, 그런 우주 체제가 형성과정에 있다고 {k{k{오르본톤}k}k} 전역에서 믿으며;우리의 추측이 맞는다면, 끝없는 과거가 너희의 선조와 선배들을 위해 간직했던 것과 똑같이 매혹적인 광경을, 끝없는 미래가 너희 모두를 위해 간직할지도 모른다.
[30]| {b{b{3. }b}b}{b{b{{k{k{우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인력}k}k}}b}b}
[31]| 모든 형태의 힘과_에너지는, --물질이든지, 정신이든지, 영이든지-- 보편적으로 현존하는 그 지배력에 똑같이 종속되는데, 우리는 이것을 인력{引力}이라고 부른다. 인격 역시 인력에--곧 {k{k{아버지}k}k}가 독점하는 회로에-- 민감하지만;비록 {k{k{아버지}k}k}만이 이 회로를 활용하더라도, {k{k{아버지}k}k}는 다른 회로들에서 제외되지 않으며;{k{k{만유의}k}k} {k{k{아버지}k}k}는 무한하고, 총괄우주에서 네 가지 절대_인력 회로 {i{i{어디서나}i}i} 활동하신다:
[32]| 1. {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{인격}k}k} {k{k{인력}k}k}.
[33]| 2. {k{k{영원한}k}k} {k{k{아들}k}k}의 {k{k{영}k}k} {k{k{인력}k}k}.
[34]| 3. {k{k{공동}k}k} {k{k{행위자}k}k}의 {k{k{정신}k}k} {k{k{인력}k}k}.
[35]| 4. {k{k{낙원}k}k} {k{k{섬}k}k}의 {k{k{시공우주}k}k} {k{k{인력}k}k}.
[36]| 이 네 가지 회로는 하부 {k{k{낙원}k}k} 힘 중심에 관련돼 있지 않으며;힘도 에너지도 아닐 뿐만 아니라 동력 회로도 아니다. 이것들은 절대 {i{i{현존}i}i} 회로이며, {k{k{하나님}k}k}과 마찬가지로, 시간 및 공간과 상관없다.
[37]| 이 점에서, 인력 연구단체들이 최근 수천 년 동안 {k{k{우버사}k}k}에서 얻은 어떤 관찰 결과를 기록하는 일은 흥미롭다. 노련한 이 일꾼 집단은 총괄우주의 상이한 인력 체계에 관해서 다음과 같은 결론에 도달했다:
[38]| 1. {i{i{{k{k{물리적}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{인력}k}k}}i}i}. 광우주의 물리적_인력 수용력 전체 합계에 대한 추정치를 공식화함으로써, 그들은 현재 작동하는 절대 인력 현존의 추정된 합계와 이 결론을 수고스럽게 비교해 왔다. 이 계산은 광우주에 있는 전체 인력 작용이, {k{k{낙원}k}k}의 추정된 인력 흡인력{吸引力} 가운데 매우 작은 부분임을 나타내는데, 우주 물질의 물리적 기본 단위들의 인력 반응에 기초해서 계산됐다. 이 검사관들은 중앙우주와 이를 둘러싼 일곱 연방우주가, 현재 시간에 {k{k{낙원}k}k} 절대_인력 지배의 유효한 기능발휘 중에서 약 5퍼센트만 사용하고 있다는, 놀라운 결론에 도달했다. 다른 말로 하면:이 전체성 이론에 입각해서 계산할 때, 현 시점에 {k{k{낙원}k}k} {k{k{섬}k}k}의 유효한 시공우주_인력 작용 중에서 약 95퍼센트는, 현재 조직돼 있는 우주들의 경계선 너머에 있는 물질 체계들을 통제하는 일에 투입되고 있다. 이런 계산은 모두 절대 인력을 참조한 것이며;직선 인력은 오직 실제 {k{k{낙원}k}k} 인력을 알아야만 계산할 수 있는 상호작용 현상이다.
[39]| 2. {i{i{{k{k{영적}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{인력}k}k}}i}i}. 동일한 비교 추정 및 계산 기법으로, 이 연구가들은 영 인력의 현재 반응 수용력을 탐구해 왔고, {k{k{단독}k}k} {k{k{사자}k}k}들 및 다른 영 인격체들의 협조를 받아서, {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 유효한 영 인력을 합산하는 데 성공했다. 그리고 광우주에 실제로 있고 작용하는 영 인력의 현존에 대해서, 유효한 영 인력의 현재 총합이라고 가정한 것과 대략 동일한 값을 그들이 발견함에 주목하는 것은 가장 유익하다. 바꿔 말하면:현 시점에, 이 전체성 이론에 입각해서 계산한, {k{k{영원한}k}k} {k{k{아들}k}k}의 전체 영 인력은 실제로, 광우주에서 작용하는 것이라고 관측할 수 있다. 이 발견 결과가 믿을 만하다면, 우리는 지금 외부 공간에서 진화하고 있는 우주들이, 현 시점에 전적으로 비영적이라는 결론에 도달할 수 있다. 그리고 이것이 사실이라면, 방대한 에너지 형태화가 물리적으로 실존한다는 사실을 아는 것 외에, 영을_부여받은 존재들이 어찌하여 이런 에너지 형태화에 대해 거의 또는 전혀 정보를 갖고 있지 않은지, 만족스럽게 설명할 것이다.
[40]| 3. {i{i{{k{k{정신}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{인력}k}k}}i}i}. 비교해서 계산하는 바로 이런 원칙에 따라서, 이 전문가들은 정신_인력 현존과 반응의 문제에 도전해 왔다. 정신_인력을 추정하기 위해서 어떤 기초 단위에 도달하려는 노력에는, 동력 지휘자들과 그 동역자들 안에서 발견된 정신 유형이 방해 요인이라는 것이 판명됐더라도, 세 물질적 유형과 세 영적 유형의 정신력을 평균해서 정신의 추정치 단위를 얻었다. 이 전체성 이론에 따라서, 정신_인력 기능을 위해 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 현재 수용력에 대한 측정을 방해하는 것은 거의 없다. 이 경우에 해당하는 발견 결과가 비록 물질 및 영 인력 추정치의 경우처럼 그렇게 결정적이지는 않더라도, 비교해서 생각해 보면, 그것들은 매우 유익하며, 흥미롭기까지 하다. 이 조사관들은, {k{k{공동}k}k} {k{k{행위자}k}k}의 지적 끌어당김에 대한 정신_인력 반응 중에서 약 85퍼센트가, 실존하는 광우주에서 기원된다고 추론한다. 이것은 정신 활동이 외부 공간 영역들 전역에서 지금 진보하고 있는 관측 가능한 물리적 활동과 관련해서 개입돼 있을 가능성을 암시할 것이다. 이 평가가 정확하다고 하기에는 아마 많이 부족하겠지만, 그것이 원칙적으로는, 광우주의 현 외부 한계선을 넘어서는 공간 층들에서 지성 힘 조직가들이 지금 우주 진화를 지휘하고 있다는 우리의 믿음과 일치한다. 이 가정된 지성의 본질이 무엇이든지, 그 지성은 영_인력에 민감하지 않은 것 같다.
[41]| 그러나 이 모든 계산은, 기껏해야 가정된 법칙을 토대로 예측한 것이다. 우리는 그 계산이 제법 믿을 만 하다고 생각한다. 비록 소수의 영 존재가 외부 우주에 자리를 잡았더라도, 그들의 집단 현존은 그런 거대한 측정을 수반하는 계산에 뚜렷한 영향을 주지 않을 것이다.
[42]| {i{i{{k{k{인격}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{인력}k}k}}i}i}은 계산이 불가능하다. 우리는 그 회로를 인식하지만, 거기에 반응하는 질적 또는 양적 실체를 측정할 수 없다.
[43]| {b{b{4. }b}b}{b{b{{k{k{공간과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{움직임}k}k}}b}b}
[44]| 모든 시공우주 에너지 단위는, 우주 궤도 주변을 도는 동안, 예비 공전을 하면서 그 임무 이행에 맞물려 있다. 공간의 우주들과 그것들을 구성하는 체계 및 세계들은 모두 공전하는 구체인데, 총괄우주 공간 층의 끝없는 회로를 따라서 움직인다. 인력의 중심인 영원한 {k{k{낙원}k}k} {k{k{섬}k}k}, 즉 {k{k{하보나}k}k}의 정 중앙 외에는 총괄우주 전체에서 아무 것도 정지돼 있지 않다.
[45]| {k{k{무조건}k}k} {k{k{절대자}k}k}는 기능적으로 공간에 제한돼 있지만, 우리는 움직임에 대한 이 {k{k{절대자}k}k}의 관계에 대해 그리 확신하지는 못한다. 움직임이 원래 거기에 내재하는가? 우리는 모른다. 우리는 움직임이 공간에 내재하지 않는다는 것을 알며;심지어 공간{i{i{의}i}i} 움직임도 타고난 것이 아니다. 그러나 우리는 움직임에 대한 {k{k{무조건}k}k} {k{k{절대자}k}k}의 관계에 관해 그리 확신하지는 못한다. 현재의 일곱 연방우주 경계선 너머 밖에서 지금 진보하고 있는 힘_에너지를 변형시키는, 거대한 활동의 진정한 원인이 누구인가 또는 무엇인가? 움직임의 근원에 관해 우리는 다음과 같은 견해를 갖고 있다:
[46]| 1. 우리는 {k{k{공동}k}k} {k{k{행위자}k}k}가 공간 {i{i{안에서}i}i} 움직임을 개시한다고 생각한다.
[47]| 2. {k{k{공동}k}k} {k{k{행위자}k}k}가 공간{i{i{의}i}i} 움직임을 일으킨다면, 우리는 이를 증명할 수 없다.
[48]| 3. {k{k{우주}k}k} {k{k{절대자}k}k}가 최초의 움직임을 기원시키지는 않았지만, 움직임으로 기원되는 모든 균형상태를 균등하게 하고 통제한다.
[49]| 외부 공간에서, 지금 별모양을 진화시키는 과정에 있는 거대한 우주 회전구름의 생성을, 힘 조직가들이 책임지는 것처럼 보이지만, 그렇게 작용하는 그들의 역량은, {k{k{무조건}k}k} {k{k{절대자}k}k}의 공간 현존을 더러 변경함으로 가능하게 돼왔음에 틀림없다.
[50]| 공간은 인간의 관점에서 보면 무{無}이며--곧 음{陰}이며;오직 양{陽}이고 비공간인 어떤 것과 관련될 때에만 실존한다. 아무튼, 공간은 실재한다. 공간은 움직임을 포함하고 움직임에 영향을 미친다. 공간은 움직이기도 한다. 공간의 움직임은 대략 다음과 같이 구분될 수 있다:
[51]| 1. 1차 움직임--공간 호흡 작용, 공간 자체의 움직임.
[52]| 2. 2차 움직임--연속되는 공간 층들의 방향이 번갈아 바뀌는 회전.
[53]| 3. 상대적 움직임--{k{k{낙원}k}k}을 기준점으로 하여 평가되지 않는다는 의미에서 상대적이다. 1차 및 2차 움직임은 절대적인데, 정지된 {k{k{낙원}k}k}과 관계되는 움직임이다.
[54]| 4. 모든 다른 움직임을 조화시키려고 고안된, 보상하거나 상관하는 운동.
[55]| 너희의 태양 및 태양과 관련된 행성들의 현 관계는, 공간에서 많은 상대적 및 절대적 움직임을 나타내는 한편, 천체 관찰자들에게, 너희가 비교적 공간에 정지돼 있고, 공간 안에서 바깥쪽으로 너희의 계산이 진행됨에 따라, 주변의 별 무리와 흐름들이 끊임없이_증가하는 속도로 밖을 향해 날아가고 있다는 인상을 주는 경향이 있다. 그러나 그렇지 않다. 너희는, 충만된 전체 공간에 있는 물리 창조계들이 지금 바깥쪽으로 일정하게 팽창하고 있음을 인식하지 못한다. 너희가 속해있는 지방우주는(곧 {k{k{네바돈}k}k}은) 보편적으로 바깥쪽을 향해 팽창하는 이 운동에 동참하고 있다. 총괄우주의 외부 지역을 따라서, 20억_년 주기의 공간 호흡작용에 일곱 연방우주 전체가 참여한다.
[56]| 우주들이 팽창하고 축소할 때, 충만된 공간의 물질 덩어리들은, {k{k{낙원}k}k} 인력의 흡인력 방향으로, 그리고 그 반대 방향으로, 교대로 움직인다. 창조로 인한 물질 에너지 덩어리를 움직일 때 행해지는 작용은 {i{i{공간}i}i} 작용이고,{b{b{ }b}b}{i{i{동력}i}i}{i{i{_}i}i}{i{i{에너지}i}i} 작용이 아니다.
[57]| 너희가 분광기{分光器}로 얻은 천문학적 속도의 추정치는, 너희 연방우주 및 그 이웃 연방우주들에 속하는, 별이 가득한 영역에 적용될 때에는 제법 신뢰할만하더라도, 외부 공간의 영역과 관련해서는 그런 계산이 전혀 신뢰할만하지 않다. 스펙트럼 광선은 다가오는 별로 말미암아 정상에서 보라색 쪽으로 옮겨지며;마찬가지로 이 광선은 멀어져가는 별로 말미암아 빨간 색 쪽으로 옮겨진다. 많은 영향이 개재함으로써, 거리가 100만 광년 늘어날 때마다, 외부 우주들의 후퇴 속도가 초당 100마일 이상의 비율로 빨라지는 것처럼 보이게 한다. 이 계산 방법에 따르면, 더 강력한 망원경이 완성된 후에, 멀리 있는 이 체계들이 초당 3만 마일 이상의 불가사의한 속도로, 우주의 이 부분으로부터 날아가고 있음을 발견하게 될 것이다. 그러나 외견상의 이 후퇴 속도는 실제가 아니며;관찰하는 각도를 포함한 수많은 오류 요인 및 기타 여러 시_공간 일그러짐 때문에 생긴다.
[58]| 그러나 그런 모든 일그러짐 가운데 가장 큰 것은, 일곱 연방우주 영토 다음 영역들에 있는 외부 공간의 방대한 우주들이, 광우주가 공전하는 방향과 반대로 돌고 있는 것처럼 보이기 때문에 발생한다. 즉, 이 무수한 성운과 이것들을 따르는 항성 및 구체들은, 지금 중앙 창조물 주위를 시계 방향으로 돌고 있다. 일곱 연방우주는, {k{k{낙원}k}k} 주위를 반시계 방향으로 공전한다. 일곱 연방우주와 마찬가지로, 성단들 중에서 둘째 외부 우주가 {k{k{낙원}k}k} 주위를 반시계 방향으로 도는 것으로 나타난다. 그리고 {k{k{우버사}k}k}의 천체 관찰자들은, 시계방향 본성의 방향성을 나타내기 시작하는, 멀리 있는 공간의 셋째 외부 지대에서 공전 운동 증거물을 포착했다고 생각한다.
[59]| 공간에서 연달아 우주 행렬들의 방향이 이렇게 교대로 바뀌는 것은, {k{k{우주}k}k} {k{k{절대자}k}k}에게 속하는, 총괄우주 내부의 기법, 즉 세력들을 조정하고 공간의 긴장상태를 균일화시키는 우주 인력 기법과, 아마 무슨 상관이 있는 듯하다. 공간과 마찬가지로 움직임도 인력을 보완하거나 균형을 잡는다.
[60]| {b{b{5. }b}b}{b{b{{k{k{공간과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시간}k}k}}b}b}
[61]| 공간처럼, 시간 역시 {k{k{낙원}k}k}이 증여한 것이지만, 같은 의미에서가 아니라 오직 간접적으로 그렇다. 시간은 움직임으로 인해, 그리고 정신이 연속성을 내재적으로 자각하기 때문에 발생한다. 실용적 관점에서는 움직임이 시간에 필수적이지만, {k{k{낙원}k}k}_{k{k{하보나}k}k} 표준일이 임의로 그렇게 인식되는 경우 외에는, 움직임에 근거하는 보편적 시간 단위는 없다. 전체 공간 호흡작용이 시간 근원으로서 그 표준일의 국지적 가치를 없애버린다.
