[1]| 제43편{{{br}}} 성좌
[14]| {k{k{에덴시아}k}k}의 영접 지역인 유리바다는 행정부 중심지 근처에 있으며, 본부 원형극장들로 둘러싸여 있다. 70개 분야의 성좌 직무를 위해서, 통치하는 중심지들이 이 지역의 주변을 둘러싸고 있다. {k{k{에덴시아}k}k}의 절반은 70개의 삼각형 구역으로 나뉘어 있는데, 그 경계선은 각자 구역의 본부 건물에 집중돼 있다. 이 구체의 나머지는 하나의 방대한 자연 공원, 즉 {k{k{하나님}k}k}의 동산이다.
[15]| 네가 주기적으로 {k{k{에덴시아}k}k}를 방문하는 동안, 시찰하도록 전체 행성이 열려있음에도, 너의 시간 대부분을 경영 삼각지{三角地}에서 보내게 될 것인데, 그 삼각지의 번호는 네가 현재 거주하는 세계의 번호와 같다. 너는 입법{立法} 집회에 참관인으로서 언제든지 들어올 수 있다.
[16]| 상승하는 필사 거주자들에게 {k{k{에덴시아}k}k}에서 배정된 모론시아 지역은, 35번째 삼각지 중심부에 위치하는데, 36번째 삼각지에 자리 잡은 완결성취자들의 본부 근처다. 유니비타시아의 일반 본부는, 모론시아 시민의 거주 예정지에 바로 인접한, 34번째 삼각지의 중앙_지역에 있는 거대한 지역을 차지하고 있다. 이런 배열로 볼 때, 천상의 생명체 중에서 적어도 70개 주요 부문을 수용할 준비가 돼있음을 알 수 있을 것이며, 또한 이 70개 삼각 지역은, 각각 모론시아 훈련을 담당하는 70개 주요 구체 가운데 어느 하나와 서로 연결돼 있다.
[17]| {k{k{에덴시아}k}k}의 유리바다는, 둘레가 약 100마일에 이르고 깊이가 약 30마일에 이르는, 하나의 거대한 둥근 수정{水晶}이다. 이 웅장한 수정은, 그 구체의 바깥 지점으로부터 도착하는 모든 운송 스라빔 및 기타 존재들을 받아들이는 광장 역할을 하며;그런 유리바다는 운송 스라빔의 착륙을 매우 용이하게 만든다.
[18]| 이런 종류의 수정 광장은, 거의 모든 건축양식 세계에서 발견될 수 있으며;장식하는 가치 외에도 여러 가지 목적으로 활용되는데, 소집된 집단들에게 연방우주 반사성을 제시하는 일에, 그리고 공간의 흐름을 변경시키고, 들어오는 다른 물리적_에너지 흐름을 적응시키려고 에너지를_변형시키는 기법에, 한 요소로서 활용된다.
[19]| {b{b{2. }b}b}{b{b{{k{k{성좌}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정부}k}k}}b}b}
[20]| 성좌는 지방우주의 자치 단위인데, 각 성좌는 자체의 입법 행위에 따라서 경영된다. {k{k{네바돈}k}k}의 법정이 우주 직무에 대한 심판을 진행할 때, 모든 내부 문제는, 대상이 되는 성좌에서 통용되는 법률에 따라서 판결된다. 지역 체계 경영자들이, 성좌의 입법 조치와 함께, {k{k{살빙톤}k}k}의 이 사법 판결을 실행한다.
[21]| 성좌는 이런 식으로, 입법, 즉 법을_만드는 단위로서 작용하며, 한편 지역 체계는, 행정, 즉 집행 단위로서 이바지한다. {k{k{살빙톤}k}k} 정부는 사법을 담당하고 조정하는 최고 권세다.
[22]| 최고 사법 기능이 지방우주의 중앙 행정부에 있는데, 각 성좌 본부에는, 종속적이지만 두 개의 주요 법정, 즉 {k{k{멜기세덱}k}k} 협의회 및 {k{k{지고자}k}k} 법정이 있다.
[23]| 모든 사법 문제는 {k{k{멜기세덱}k}k}들의 협의회에서 먼저 조사 받는다. 진화하는 행성들과 체계 본부 세계들에서 특정한 필수 체험을 이미 했던, 이 계층 중에서 열두 명이 증거를 검사하고 해명을 검토하며 잠정 판결을 내릴 권한을 갖는데, 이 판결은 {k{k{지고자}k}k}, 즉 통치하는 {k{k{성좌}k}k} {k{k{아버지}k}k}의 법정으로 전달된다. 후자{後者} 법정의 이 필사자 부서는 일곱 명의 판사로 구성되는데, 그들은 모두 상승하는 필사자다. 너희가 우주에서 더 올라갈수록, 더 확실히, 너희는 자신과 같은 종류인 그들에게 판결 받게 될 것이다.
[24]| 성좌 입법 기관은 세 분야로 나뉘어 있다. 성좌의 입법 계획표는, 상승자들로 구성된 하원{下院}에서 시작되는데, 한 명의 완결성취자가 이를 주관하며, 대표하는 1,000명의 필사자로 이뤄져 있다. 각 체계는 이 심의회에 소속될 열 명의 요원을 지명한다. {k{k{에덴시아}k}k}에서는 이 기구가 현재 온전히 구성돼 있지 않다.
[25]| 입법의원들의 중앙_회의소는, 스랍 무리와 그 동역자들, 즉 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}의 다른 자녀들로 구성된다. 이 집단의 총원은 100명이며, 그런 존재들이 성좌에서 활동하는 동안, 그들의 다양한 활동을 주관하는 감독 인격체들이 그들을 지명한다.
[26]| 성좌 입법의원들 중에서, 자문 기관, 즉 최고 기관은 동료들의 의회--곧 신성한 {k{k{아들}k}k}들의 의회--로 구성된다. {k{k{지고자}k}k} {k{k{아버지}k}k}들이 이 단체를 선발하며, 총원은 열 명이다. 오직 특별한 체험을 가진 {k{k{아들}k}k}들만이 이 상원에서 근무할 수 있다. 상원은 사실을_확인하고 시간을 절약하는 집단이며, 입법 집회의 두 하부{下部} 부서 모두에게 매우 효과적으로 이바지한다.
[27]| 입법의원들의 통합된 협의회는, 성좌 심의 집회의 독립된 이 지부{支部}들에서 온 세 명의 요원으로 구성되며, 통치하는 하급{下級} {k{k{지고자}k}k}가 이를 관장한다. 이 집단은 모든 법령의 최종 형식을 인가하고, 방송인들이 그것을 공표하도록 허락한다. 이 최상급 위원회의 승인은, 입법된 규정을 그 영역의 법이 되게 하며;그들의 활동은 최종적이다. {k{k{에덴시아}k}k}에서 선포된 법은 {k{k{노라티아덱}k}k} 전체의 기본법을 이룬다.
[28]| {b{b{3. }b}b}{b{b{{k{k{노라티아덱의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지고자}k}k}}b}b}
[29]| 성좌의 통치자는, 지방우주 아들신분 중에서 {k{k{보론다덱}k}k} 계층에 속한다. 우주에서 현역 근무로 성좌 통치자 또는 다른 자리에 임명될 때, 이 {k{k{아들}k}k}들은 {k{k{지고자}k}k}로 알려지는데, 그들이 지방우주에서 모든 계층의 {k{k{하나님}k}k}의 {k{k{아들}k}k}들 중에서 가장 선견지명이 있고 영리한 충성심을 보일 뿐만 아니라, 최고의 경영상 지혜를 실현하기 때문이다. 그들의 개인적 성실성과 집단 충성심은 한 번도 의심 받은 적이 없으며;{k{k{보론다덱}k}k} {k{k{아들}k}k}들이 불만을 품는 일은 {k{k{네바돈}k}k}에서 결코 일어난 적이 없었다.
[30]| {k{k{가브리엘}k}k}이, {k{k{네바돈}k}k}의 각 성좌마다 적어도 세 명의 {k{k{보론다덱}k}k} {k{k{아들}k}k}을 {k{k{지고자}k}k}로 임명한다. 이 세 명 중에서 주관하는 요원이 {k{k{성좌}k}k} {k{k{아버지}k}k}로 알려지며, 그의 두 동역자는 {i{i{상급}i}i}{i{i{{}i}i}{i{i{上級}i}i}{i{i{}}i}i} {i{i{{k{k{지고자}k}k}}i}i}와 {i{i{하급}i}i}{i{i{{}i}i}{i{i{下級}i}i}{i{i{}}i}i} {i{i{{k{k{지고자}k}k}}i}i}로 알려진다. {k{k{성좌}k}k} {k{k{아버지}k}k}는 표준시간으로 10,000년(곧 {k{k{유란시아}k}k} 시간으로는 약 50,000년) 동안 통치하는데, 그 전에 하급 동역자로서, 그리고 상급 동역자로서, 같은 기간 근무한 적이 있다.
[31]| {k{k{시편}k}k} 기자{記者}는, 세 명의 {k{k{성좌}k}k} {k{k{아버지}k}k}가 {k{k{에덴시아}k}k}를 통치하는 것을 알았으며, 따라서 그들의 거주지를 복수형으로 이야기했다:“하나의 강이 흐르고 그 물줄기들은 {k{k{하나님}k}k}의 도성, 즉 {k{k{지고자}k}k}들의 장막들 중에서 가장 거룩한 곳을 찬란하게 장식할 것이다.”
[32]| 오랜 세월에 걸쳐서, {k{k{유란시아}k}k}에는 다양한 우주 통치자에 대해 큰 혼동이 있었다. 후대의 여러 선생은, 자신이 생각하는 희미하고 불분명한 부족{部族} 신격들을 {k{k{지고자}k}k} {k{k{아버지}k}k}와 혼동했다. 그 후에, {k{k{히브리인}k}k}은 이 천상의 통치자들을 하나의 혼합된 {k{k{신격}k}k}으로 섞어 버렸다. 어떤 선생은 {k{k{지고자}k}k}들이 {k{k{최상급}k}k} {k{k{통치자}k}k}가 아니라는 것을 이해했으며, 그래서 그는 “{k{k{지고자}k}k}의 비밀한 곳에 거하는 그가 {k{k{전능자}k}k}의 그늘에 거할 것이라”고 말했다. {k{k{유란시아}k}k}의 기록에서는, 때때로 “{k{k{지고자}k}k}”라는 말이 누구를 의미하는지 정확히 알기가 매우 어렵다. 그러나 {k{k{다니엘}k}k}은 이 문제를 충분히 이해했다. 그는, “{k{k{지고자}k}k}가 사람들의 나라에서 통치하며, 뜻하는 대로 그 나라를 누구에게든지 주신다”고 말했다.
[33]| {k{k{성좌}k}k} {k{k{아버지}k}k}는 인간거주 행성의 개인들에게는 거의 관여하지 않지만, 인간거주 세계들의 모든 필사자 {i{i{종족}i}i}과 국가 {i{i{집단}i}i}에 관해서 매우 깊이 관여하는, 성좌의 입법부 및 입법 활동과 매우 밀접하게 관련된다.
[34]| 비록 성좌 체제가 너희와 우주 행정부 사이에 위치하더라도, 개인으로서 너희는 평상시에 성좌 정부와 거의 관련이 없을 것이다. 너희의 큰 관심사는 일반적으로, 지역 체계, 즉 {k{k{사타니아}k}k}에 집중되겠지만;일시적으로, {k{k{유란시아}k}k}는 성좌 통치자들에게 가깝게 관련돼 있는데, {k{k{루시퍼}k}k} 반역으로 조성된 어떤 체계 및 행성의 상황 때문이다.
[35]| {k{k{에덴시아}k}k} {k{k{지고자}k}k}들은, {k{k{루시퍼}k}k} 탈퇴가 일어났을 때, 반역한 세계들로부터 행성 권한의 어떤 국면들을 압류했다. 그들은 이 능력을 계속 행사해 왔으며, 이 불안정한 세계들의 통제권을 맡도록, {k{k{태고}k}k} {k{k{항존자}k}k}들이 인가한 지 오래됐다. {k{k{루시퍼}k}k}가 살아있는 한, 그들은 이 떠맡은 관할권을 의심할 여지없이 계속 행사할 것이다. 충성스런 체계에서는 대개, 이런 권세 대부분이 {k{k{체계}k}k} {k{k{주권자}k}k}에게 주어진다.
[36]| 그러나 또 다른 면에서, {k{k{유란시아}k}k}는 {k{k{지고자}k}k}들과 특별한 관계를 맺게 됐다. {k{k{창조주}k}k} {k{k{아들}k}k} {k{k{미가엘}k}k}이 자신의 최종 증여 사명에 들어갔을 때, {k{k{루시퍼}k}k}의 후임자가 지역 체계에서 완전한 권세를 차지하지 못했기 때문에, {k{k{미가엘}k}k} 증여와 관련된 모든 {k{k{유란시아}k}k} 직무를, {k{k{노라티아덱}k}k}의 {k{k{지고자}k}k}들이 직접 감독했다.
[37]| {b{b{4. }b}b}{b{b{{k{k{산상}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{집회}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{충실}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{항존자}k}k}}b}b}
[38]| 가장 거룩한 집회의 동산은, {k{k{에덴시아}k}k}에서 활동하는 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 대행자인, {k{k{충실}k}k} {k{k{항존자}k}k}의 거주지다.
[39]| 이 {k{k{충실}k}k} {k{k{항존자}k}k}는 {k{k{낙원}k}k}의 {k{k{삼위일체}k}k} {k{k{아들}k}k}이며, 본부 세계가 창조된 이래, {k{k{임마누엘}k}k}의 개인 대리인으로서 {k{k{에덴시아}k}k}에 현존해 왔다. {k{k{충실}k}k} {k{k{항존자}k}k}는, {k{k{성좌}k}k} {k{k{아버지}k}k}에게 조언하기 위해 그의 오른편에 항상 있지만, 요청받지 않는 한, 결코 충고를 제시하지 않는다. {k{k{낙원}k}k}의 높은 {k{k{아들}k}k}들은, 그런 영역의 활동하는 통치자의 청원이 있을 경우 외에는, 어떤 지방우주 직무 수행에도 결코 참여하지 않는다. 그러나 {k{k{합동}k}k} {k{k{항존자}k}k}와 {k{k{창조주}k}k} {k{k{아들}k}k}의 관계는 모두, {k{k{충실}k}k} {k{k{항존자}k}k}와 성좌의 {k{k{지고자}k}k}들의 관계와 같다.
[40]| {k{k{에덴시아}k}k} {k{k{충실}k}k} {k{k{항존자}k}k}의 거주지는, 우주 바깥의 통신 및 첩보를 맡은 {k{k{낙원}k}k} 체계의 성좌 중심지다. 이 {k{k{삼위일체}k}k} {k{k{아들}k}k}은, {k{k{하보나}k}k} 및 {k{k{낙원}k}k} 인격체들로 구성된 참모진과 함께, 감독하는 {k{k{합동}k}k} {k{k{항존자}k}k}와 접촉하면서, 우주들 전체에 두루, 그리고 심지어 {k{k{하보나}k}k}와 {k{k{낙원}k}k}에 이르기까지, 자신의 계층과 직접 지속적으로 연락한다.
[41]| 가장 거룩한 그 산은, 절묘하게 아름답고 믿기 어려울 만큼 설비가 갖춰져 있지만, {k{k{지고자}k}k}들의 중앙 거주지, 그리고 {k{k{보론다덱}k}k} {k{k{아들}k}k}들의 거주 설비를 포함하는 주변의 70개 구조물과 비교할 때, {k{k{낙원}k}k} {k{k{아들}k}k}의 실제 거주지는 수수하다. 이 설비들은 오직 주거지로만 사용되며;성좌의 직무가 처리되는 광대한 경영 본부 건물들에서 아주 분리돼 있다.
[42]| {k{k{에덴시아}k}k}에 있는 {k{k{충실}k}k} {k{k{항존자}k}k}의 거주지는, {k{k{지고자}k}k}들의 이 거주지 북쪽에 위치해 있으며, “{k{k{낙원}k}k} 집회의 동산”으로 알려져 있다. 상승하는 필사자들은, 봉헌된 이 고지대{高地帶}에 정기적으로 모여서, 완전한 10억 {k{k{하보나}k}k} 세계를 통하여, 그리고 {k{k{낙원}k}k}의 형언할 수 없는 환희를 향하여 진보하는 필사자의 길고 흥미로운 여행에 대해, 이 {k{k{낙원}k}k} {k{k{아들}k}k}이 이야기하는 것을 듣는다. 그리고 바로 {k{k{산상}k}k} {k{k{집회}k}k}의 이 특별한 모임에서, 모론시아 필사자들은 중앙우주에서 기원된 다양한 집단의 인격체들과 더 완전히 친하게 된다.
[43]| 한때 {k{k{사타니아}k}k}의 주권자였던 불충한 {k{k{루시퍼}k}k}는, 확대된 관할권을 요구하는 주장을 발표하면서, 지방우주의 정부 계획에서 아들신분의 모든 우세한 계층을 제거하려고 꾀했다. 그는 마음 속으로 결심하면서 말했다:“나는 내 보좌를 {k{k{하나님}k}k}의 {k{k{아들}k}k}들보다 더 위로 높일 것이며;북쪽 집회 동산에 앉을 것이며;{k{k{지고자}k}k} 처럼 되리라.”
[44]| 100명의 {k{k{체계}k}k} {k{k{주권자}k}k}는, 성좌의 복지에 대해 숙고하는 {k{k{에덴시아}k}k} 비밀회의에 정기적으로 참석한다. {k{k{사타니아}k}k} 반역이 일어난 후에, {k{k{예루셈}k}k}의 최고반역자들은, 자신이 이전의 경우에 그랬던 것과 마찬가지로, 이 {k{k{에덴시아}k}k} 협의회에 늘 나타나곤 했다. 그리고 {k{k{유란시아}k}k}에 {k{k{미가엘}k}k}이 증여되고, 그 후에 {k{k{네바돈}k}k} 전역에서 무제한 주권을 행사하기 전에는, 이 오만한 뻔뻔스런 행위를 막을 방법이 전혀 발견되지 않았다. 그날 이후로, 죄를 선동한 이 자들은, 충성스런 {k{k{체계}k}k} {k{k{주권자}k}k}들의 {k{k{에덴시아}k}k} 협의회에 참여하는 것이 결코 허락되지 않았다.
[45]| 옛 선생들이 이 일을 알았다는 것은, 이렇게 기록된 것에서 나타난다:“그리고 어느 날, {k{k{하나님}k}k}의 {k{k{아들}k}k}들이 {k{k{지고자}k}k}들 앞으로 나아왔고, {k{k{사탄}k}k} 역시 와서 그들 가운데 참여했다.” 이 글이 어쩌다가 그 속에 연관되어 나타나게 됐는가에 상관없이, 이 글은 사실을 설명한 것이다.
[46]| {k{k{그리스도}k}k}가 승리한 후에, {k{k{노라티아덱}k}k} 전역에서 죄와 반역자들이 제거되고 있다. {k{k{미가엘}k}k}이 육신의 죽음을 맞이하기 얼마 전에, 타락한 {k{k{루시퍼}k}k}의 동료인 {k{k{사탄}k}k}은 그런 {k{k{에덴시아}k}k} 비밀회의에 참여하려고 꾀했지만, 최고반역자들을 적대시하는 감정이 굳어져서, 자비{慈悲}의 문들이 거의 보편적으로 닫히게 됐고, {k{k{사타니아}k}k}에 있던 적들은 설 자리를 찾을 수 없을 정도가 됐다. 악을 받아들일만한 열린 문이 없게 되자, 죄를 품을 수 있는 기회도 사라졌다. 전체 {k{k{에덴시아}k}k}의 마음 문이 {k{k{사탄}k}k}에 반대하여 닫혔으며;그는 소집된 {k{k{체계}k}k} {k{k{주권자}k}k}들에게 만장일치로 거부당했고, {k{k{사람의}k}k} {k{k{아들}k}k}이 “{k{k{사탄}k}k}이 하늘로부터 번개처럼 떨어지는 것을 보라”고 한 것은 바로 이때였다.
[47]| {k{k{루시퍼}k}k}의 반역 이후로, {k{k{충실}k}k} {k{k{항존자}k}k}의 주거지 가까운 곳에 새로운 구조물이 마련됐다. 이 임시 건축물은 연락원 {k{k{지고자}k}k}의 본부이며, 죄와 반역에 대한 {k{k{항존자}k}k} 계층의 정책과 태도에 관련된 모든 문제에서 성좌 정부에 대한 충고자로서, {k{k{낙원}k}k} {k{k{아들}k}k}과 함께 긴밀하게 연락하면서 활동한다.
[48]| {b{b{5. }b}b}{b{b{{k{k{루시퍼}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{반역}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{후}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{에덴시아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아버지}k}k}}b}b}
[49]| {k{k{에덴시아}k}k}에서 {k{k{지고자}k}k}들의 교대는 {k{k{루시퍼}k}k} 반역이 있을 때 중지됐다. 그때 근무하던 동일한 통치자들이 지금도 우리를 통치한다. {k{k{루시퍼}k}k} 및 그 동역자들이 최종적으로 처리될 때까지, 이 통치자들이 변경되지 않을 것이라고 우리는 추론한다.
[50]| 아무튼, 성좌의 현 정부는 {k{k{보론다덱}k}k} 계층의 12명 {k{k{아들}k}k}을 포함할 정도로 확장돼 왔다. 이 열두 명은 다음과 같다:
[51]| 1. {k{k{성좌}k}k} {k{k{아버지}k}k}. {k{k{노라티아덱}k}k}을 지금 통치하는 {k{k{지고자}k}k}는 {k{k{네바돈}k}k}의 {k{k{보론다덱}k}k} 계열 중에서 617,318_번이다. 그는 {k{k{에덴시아}k}k}를 책임 맡기 전에 우리 지방우주 전역의 여러 성좌에서 근무했다.
[52]| 2. 상급 동료 {k{k{지고자}k}k}.
[53]| 3. 하급 동료 {k{k{지고자}k}k}.
[54]| 4. 충고하는 {k{k{지고자}k}k}, {k{k{미가엘}k}k}이 {k{k{으뜸}k}k} {k{k{아들}k}k}의 신분을 성취한 후에 {k{k{미가엘}k}k}의 개인적 대리인.
[55]| 5. 행정관 {k{k{지고자}k}k}, {k{k{루시퍼}k}k} 반역 이후로 {k{k{에덴시아}k}k}에 계속 주둔하는, {k{k{가브리엘}k}k}의 개인적 대리인.
[56]| 6. 행성 참관인들의 우두머리인 {k{k{지고자}k}k}, {k{k{사타니아}k}k}의 고립된 세계들에 주둔하는 {k{k{보론다덱}k}k} 참관인들의 지휘자.
[57]| 7. 심판하는 {k{k{지고자}k}k}, 성좌에서 반역의 결과로 일어난 모든 어려움을 조정하는 임무를 부여받은 {k{k{보론다덱}k}k} {k{k{아들}k}k}.
[58]| 8. 비상사태 경영 {k{k{지고자}k}k}, {k{k{노라티아덱}k}k} 입법부의 비상사태 법령을, {k{k{사타니아}k}k}의 반역으로_고립된 세계들에 적용시키는 과제를 부여받은 {k{k{보론다덱}k}k} {k{k{아들}k}k}.
[59]| 9. 중재하는 {k{k{지고자}k}k}, 성좌의 일상적인 경영과 {k{k{유란시아}k}k}에 대한 특별 증여 조정을 조화시키도록 배정된 {k{k{보론다덱}k}k} {k{k{아들}k}k}. {k{k{유란시아}k}k}에서 어떤 천사장 활동 및 수많은 다른 불규칙한 보살핌의 출현이, {k{k{예루셈}k}k}에서 {k{k{찬란한}k}k} {k{k{저녁별}k}k}들의 특별 활동과 함께, 이 {k{k{아들}k}k}의 기능발휘를 필요로 한다.
[60]| 10. 법무관 {k{k{지고자}k}k}, {k{k{사타니아}k}k} 반역에 따른 혼란으로부터 생긴, {k{k{노라티아덱}k}k}의 특별한 문제를 조정하는 데 전념하는 비상사태 법정의 우두머리.
[61]| 11. 연락관 {k{k{지고자}k}k}, {k{k{에덴시아}k}k} 통치자들에게 배속됐지만, 반역과 피조물 불충성에 관계된 문제를 관리하면서 추구할 최고의 과정에 관해서, {k{k{충실}k}k} {k{k{항존자}k}k}와 함께 특별한 충고자로 임명된 {k{k{보론다덱}k}k} {k{k{아들}k}k}.
[62]| 12. 지휘하는 {k{k{지고자}k}k}, {k{k{에덴시아}k}k}의 비상사태 협의회의 의장. {k{k{사타니아}k}k} 동란으로 인해 {k{k{노라티아덱}k}k}에 배정된 모든 인격체는 비상사태 협의회에 소속되며, 그들을 관장하는 관리{官吏}는 비범한 체험을 가진 {k{k{보론다덱}k}k} {k{k{아들}k}k}이다.
[63]| 그리고 이것은 수많은 {k{k{보론다덱}k}k}, {k{k{네바돈}k}k}의 사절{使節}, 그리고 {k{k{에덴시아}k}k}에 역시 거주하는 다른 존재를 고려하지 않은 것이다.
