[1]| 제84편{{{br}}} 결혼과 가족생활
[13]| 어머니와 자녀의 관계는 자연스럽고 강력하고 본능적이며, 따라서 원시 시대의 여자로 하여금 수많은 생소한 상황을 받아들이게 했고, 무수한 어려움을 견딜 수 있게 했다. 어쩔 수 없는 이런 모성애는, 남자와의 모든 투쟁에서 여자에게 항상 엄청난 불이익을 주는 감정적 방해요소가 됐다. 그렇다 하더라도, 인간 종족에서 모성애의 본능에 저항하는 것이 불가능하지는 않으며;야심, 이기주의, 종교적 신념 등이 그 본능을 꺾을 수도 있다.
[14]| 어머니와_자녀의 관계는 결혼도 가정도 아니지만, 그 관계는 이 두 가지가 솟아나온 핵심이었다. 이런 임시 동역관계가, 그 결과로 생긴 자손을 기르기에 충분할 정도로 오래 지속될 때, 짝짓기 진화에서 큰 발전이 이뤄졌는데, 그것이 바로 가정을 이루는 일이었기 때문이다.
[15]| 이 초기 부부의 대립 관계와는 상관없이, 그 연합의 느슨함에도, 살아남을 확률은 이런 남_녀 간 동역관계로 인해 크게 증진됐다. 가족과 자손 관계가 아니라도, 서로 협동하는 한 남자와 한 여자는, 두 남자 또는 두 여자보다 모든 면에서 훨씬 우세하다. 남녀가 짝을 맺는 이런 일이, 살아남는 능력을 증대시켰고, 인간 사회의 첫 걸음이 됐다. 성{性}에 따른 노동 분화 역시 편안함을 제공했고 행복을 증대시켰다.
[16]| {b{b{2. }b}b}{b{b{{k{k{초기의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{모계}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{가족}k}k}}b}b}
[17]| 여자의 주기적 월경과 아이 낳는 과정에서 흘리는 많은 피로 인해, 피가 아기를 조성한다는 (심지어 혼의 근원이라는) 추측이 초기 시대부터 이뤄졌고, 인간관계에서 혈연{血緣} 개념이 생겨나게 했다. 초기 시대에는 모든 후손이 여자 계통을 따라서 계수 됐는데, 이것이 상속에서 조금이라도 더 확실한, 유일한 부분이었기 때문이다.
[18]| 어머니와 자녀의 본능적이고 생물학적인 혈연에서 생겨났으므로, 원시의 가족은 필연적으로 모계{母系}_가족이었으며;많은 부족이 이런 체제를 오랫동안 고수했다. 모계_가족은, 유랑민 무리의 집단 결혼 단계로부터, 일부다처 및 일부일처 부계{父系}_가족이라는, 후대의 개선된 가정생활 단계로 옮아가는, 유일하게 가능한 과도기였다. 모계_가족은 자연스럽고 생물학적이었으며;부계_가족은, 사회적, 경제적, 및 정치적이었다. 다른 면에서 진취적인 {k{k{이로쿼이}k}k}가 진정한 국가를 이루지 못하게 된 주요 이유 가운데 하나가 바로, {k{k{북아메리카}k}k} 홍색인 가운데서 모계_가족이 지속된 것이었다.
[19]| 모계_가족의 사회관행 아래서는, 아내의 어머니가 집안에서 실질적인 최고 권세를 누렸으며;가족을 감독하는 데서, 아내의 남자 형제 및 그들의 자녀들이 남편보다 더 활동적이었다. 아버지의 이름은 흔히 자녀들을 따라서 다시 지어지곤 했다.
[20]| 가장 초기의 종족들은 아버지의 공로를 거의 인정하지 않았고, 자녀는 전적으로 어머니로부터 출생된다고 여겼다. 그들은, 같이 살기 때문에 자녀가 아버지를 닮는다고 믿거나, 또는 어머니가 그들로 하여금 아버지를 닮게 되기 원했기 때문에 이런 식으로 “표시를 받았다”고 믿었다. 후대에 이르러, 모계_가족이 부계_가족으로 전환된 후에는, 아이 낳는 공로를 아버지가 온전히 가졌고, 임신한 여자에 대한 많은 금기는, 나중에 그 남편도 포함시킬 만큼 더 확장됐다. 아버지 될 사람은 출산 날짜가 가까워지면서 일을 멈췄고, 아이가 태어나면 아내와 함께 침실로 들어가서 3일내지 8일 동안 휴식을 취했다. 아내는 다음 날부터 일어나서 어려운 일을 시작했지만;남편은 계속 침실에 남아서 축하 인사를 받았으며;이 모든 것은, 자녀에 대한 아버지의 권리를 세워주기 위해 고안된, 초기 사회관행 가운데 일부였다.
[21]| 처음에는 남자가 아내의 족속에게 가는 것이 관례였지만, 후대에는 남자가 신부에 대한 값을 지불하거나 그에 해당한 노동을 마친 후에, 아내와 자녀를 본래의 자기 족속에게 데려올 수 있게 됐다. 모계_가족으로부터 부계_가족으로 변환된 것은, 달리 의미가 없는데도, 왜 어떤 유형의 사촌 간 결혼은 금지하면서, 똑같은 인척 관계에 있는 다른 것은 인정했는가를 설명해 준다.
[22]| 사냥꾼의 사회관행이 지나가고, 목축이 시작되면서 식량 공급 통제권이 남자에게 넘어가자, 모계_가족은 급속히 사라지게 됐다. 모계_가족이 사라진 단순한 이유는, 새롭게 형성되는 부계_가족과 성공적으로 경쟁할 수 없었기 때문이다. 어머니의 남자 친척에게 주어진 힘으로는, 남편_아버지에게 집중된 힘과 경쟁할 수 없었다. 여자는 자녀를 임신하면서, 계속된 권한과 늘어나는 집안의 권력을 행사하는, 복합적인 과제를 감당할 수 없었다. 새로 등장하는 아내 훔치기와 후대에 이뤄진 아내 구매{購買}가, 모계_가족이 사라지도록 재촉했다.
[23]| 모계_가족에서 부계_가족으로 넘어가는 엄청난 변화는, 인간 종족이 이제까지 수행했던, 가장 급진적이고 완전히 180도 방향이 전환되는 조정 가운데 하나였다. 이런 변화로 말미암아, 즉시 사교적인 표현이 늘어나고 가족을 이루는 모험이 증가했다.
[24]| {b{b{3. }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지배}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아래}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{있는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가족}k}k}}b}b}
[25]| 모성 본능이 여자를 결혼으로 이끌었는지 모르지만, 여자가 계속 결혼 생활을 유지하도록 실질적으로 강요한 것은, 사회관행의 영향과 함께 남자의 우세한 힘이었다. 목축 생활은, 새로운 사회관행 체계, 즉 가부장적{家父長的} 유형의 가족생활이 이뤄지도록 이바지했으며;목축업과 초기 농업의 사회관행 하에서 이뤄진 가족 통일의 기초는, 명백하고 독단적인 아버지의 권위였다. 국가적인 것이든지 가족적인 것이든지, 모든 사회는 가부장적 체제라는 독재 권위 단계를 거쳤다.
[26]| {k{k{구약}k}k} 시대 동안 여자를 거의 대우하지 않은 것은, 목축하는 사람들의 사회관행이 그대로 반영됐기 때문이다. {k{k{히브리}k}k} 족장{族長}들은, “{k{k{주}k}k}는 나의 목자시니”라는 말에서 알 수 있듯이, 모두 목축업자였다.
[27]| 그러나 지난 시대에 남자가 여자를 낮게 취급한 것은, 남자보다 오히려 여자 자신 때문이었다. 여자는 위기 상황에서 역할을 감당하지 않았기 때문에, 원시 시대에 사회적 명성을 얻지 못했으며;극적인 영웅 또는 위기 상황에서의 영웅이 되지 못했다. 생존 투쟁에서, 임신 기간은 뚜렷이 불리한 조건이었으며;모성애는, 부족을 방어할 때 여자에게 장애물이 됐다.
[28]| 또한 원시 여자들은, 남자의 호전성{好戰性}과 정력에 대해 감탄하고 칭찬함으로써, 부지불식간에 그들에게 의존하게 됐다. 전사{戰士}들에 대한 이런 찬미는 남성의 자존심을 높여준 반면, 여자의 자존심은 그만큼 억눌렸고, 여자가 더 종속되도록 만들었으며;군인의 제복은 여성의 감정을 여전히 크게 흥분시키고 있다.
[29]| 더 진보된 인종들 가운데서, 여자는 남자만큼 크지도 강하지도 않다. 여자는, 더 약해졌기 때문에 더 약삭빠르게 됐으며;성적 매력을 이용하는 방법을 일찍부터 익혔다. 여자는 남자보다 생각이 약간 덜 깊지만, 더 기민하고 보수적인 성격이 됐다. 전쟁터와 사냥터에서는 남자가 여자보다 우세하지만;가정에서는 가장 원시적인 남자라도 여자가 대개 술책으로 이길 수 있었다.
[30]| 목축하는 남자들은 먹을거리를 자기 가축 떼에서 찾았지만, 이런 전원 시대 내내, 여자는 여전히 먹을 채소를 마련해야만 했다. 원시 시대의 남자는 흙을 멀리했는데;그것은 모두 너무 평화롭고 모험하는 재미가 너무 없었다. 또한 당시에는 여자가 식물을 더 잘 키울 수 있다는 오래된 미신이 있었는데;그들이 어머니였기 때문이다. 오늘날에도, 퇴보한 많은 부족 사이에서는, 남자가 고기를 요리하고, 여자는 채소를 요리하고 있으며, {k{k{오스트랄리아}k}k}의 원시 부족들이 행진할 때, 여자는 결코 사냥감을 공격하지 않으며, 한편 남자는 뿌리 하나라도 뽑으려고 몸을 굽히지 않는다.
[31]| 여자는 항상 일을 해야만 했는데;적어도 현대 시대까지, 여자들은 실제 생산자 역할을 해왔다. 남자는 대개 비교적 쉬운 길을 선택해 왔으며, 이런 불평등은 인간 종족의 전체 역사상 항상 존재해 왔다. 여자는 항상 무거운 짐을 져왔는데, 가족의 재산을 책임지고 자녀를 돌봤으며, 그렇게 함으로써, 남자가 일에 매이지 않고 싸우거나 사냥할 수 있게 했다.
[32]| 여자가 처음으로 해방된 것은, 남자가 땅을 경작하기로 동의했을 때, 즉 당시까지는 여자의 일로 간주돼 왔던 것을 하겠다고 동의했을 때 도래했다. 남자 포로를 더 이상 죽이지 않고, 그 대신 농사짓는 노예로 삼게 된 것은 엄청난 발전이었다. 이것이 여자를 해방시켜서 가사{家事}와 자녀 양육에 더 많은 시간을 쏟을 수 있게 했다.
[33]| 어린아이에게 우유를 공급함으로써, 더 일찍 유아에게서 젖을 뗄 수 있게 됐으며, 따라서 어머니는 때때로 임시적인 불임기간에 편히 쉼으로써 더 많은 자녀를 낳을 수 있게 된 동시에, 소와 염소의 젖을 이용함으로써 유아 사망률이 크게 줄었다. 목축하는 사회 단계 이전에는, 아이가 네 살 또는 다섯 살이 될 때까지 어머니가 젖을 먹이곤 했다.
[34]| 원시 시대의 전쟁이 크게 줄어들자, 성에 따라 구분된 노동 사이의 불균형이 감소됐다. 그러나 남자가 보초를 서는 동안, 여자는 여전히 실제적인 일을 할 수밖에 없었다. 모든 야영지 또는 마을은 밤이나 낮이나 보초를 세워야만 했지만, 이런 과제도 개를 길들임으로써 완화됐다. 일반적으로는, 농업이 이뤄짐으로써 여자의 위신과 사회적 지위가 향상됐는데;적어도 이런 사실은 바로 남자가 농사꾼으로 전환될 때까지 그랬다. 그리고 남자가 땅을 경작하는 일에 참여하는 즉시 농업 방식이 곧 크게 개선됐고, 세대가 바뀌면서 더 많은 발전이 이뤄졌다. 남자는 전쟁과 사냥을 통해서 조직이 귀중함을 배웠고, 이런 기법을 산업에 적용했으며, 그 후에 여자의 일을 많이 떠맡게 됐을 때에는, 그동안 허술했던 노동 방식이 크게 개선됐다.
[35]| {b{b{4. }b}b}{b{b{{k{k{초기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지위}k}k}}b}b}
[36]| 일반적으로 말해서, 어느 시대든지 여자의 지위는, 하나의 사회 제도로서 결혼이 얼마나 진화해서 진보했는지를 재는 공정한 척도이며, 한편 결혼 자체의 진보는, 인간의 문명이 얼마나 향상됐는지를 가리키는, 상당히 정확한 계량기다.
[37]| 여자의 지위는 언제나 사회의 모순이었으며;여자는 항상 남자를 약삭빠르게 조종해 왔으며;자신의 이익을 위해서, 그리고 자신의 발전을 위해서, 항상 남자의 왕성한 성욕을 이용해 왔다. 여자는 자신의 성적 매력으로 미묘하게 거래함으로써, 남자를 지배하는 능력을 종종 발휘해 왔는데, 심지어 남자에게 비천한 노예로 붙들려 있을 때에도 그랬다.
[38]| 일찍이 여자는 남자에게, 친구, 연인, 또는 동업자라기보다는 재산 목록의 일부, 즉 종 또는 노예였고, 나중에는 경제적 동업자, 노리개, 그리고 아이 낳는 사람이었다. 그럼에도 적절하고 만족스런 성관계에는 반드시 여자가 선택하고 협동하는 요소가 들어갔고, 이것 때문에 총명한 여자들은 언제나, 여성으로서 자신의 사회적 지위에 상관없이, 직접적이고 개인적인 지위에 상당히 영향을 미쳤다. 그러나 여자가 자신의 속박된 상태를 완화시키려는 노력으로 줄곧 약삭빠름에 의존할 수밖에 없었다는 사실 때문에, 남자의 불신과 의심은 완화되지 못했다.
[39]| 남녀는 서로를 이해하는 데 큰 어려움을 겪어 왔다. 남자는 여자를 이해하기 힘들다는 것을 발견했는데, 그녀를 의심과 경멸로 대하지 않는 경우에는, 무지로 인한 불신과 두려움에 홀린 상태가 야릇하게 섞인 눈으로 여자를 바라봤다. 부족과 종족의 여러 전통은, 재난을 {k{k{이브}k}k}, {k{k{판도라}k}k}, 또는 어떤 다른 여성 대표자의 탓으로 돌렸다. 이런 이야기들은 항상 왜곡돼서, 여자가 남자에게 악을 가져온 것처럼 보이게 만들었으며;이 모든 것은 여자를 한때 보편적으로 불신했음을 가리킨다. 사제계층이 독신주의를 지지하면서 늘어놓은 여러 이유 가운데 가장 대표적인 것은, 여자가 천하다는 것이었다. 무당으로 생각되는 대부분의 사람이 여자였다는 사실이, 여성에 대한 전통적 평판을 개선하지 못하도록 했다.
[40]| 남자는 오랫동안 여자를 기묘한 존재로, 심지어 비정상 존재로 간주했다. 그들은 여자에게 혼이 없다고 믿기까지 했으며;따라서 이름을 붙여주지 않았다. 먼 옛날에는 여자와 처음 성관계 맺는 것을 매우 두려워했으며;그리하여 처녀로 하여금 사제와 첫 성교를 갖도록 하는 것이 관습이 됐다. 심지어 여자의 그림자가 위험스런 것으로 생각되기도 했다.
[41]| 해산{解産}이 여자를 위험스럽고 부정하게 만든다는 생각이, 한때 일반적으로 퍼졌다. 그리고 여러 부족의 사회관행은, 아이를 낳은 어머니가 상당한 기간 정결 예식에 참여하도록 규정했다. 해산하는 현장에 남편이 참여케 하는 집단들 이외의 경우에는, 아이를 낳게 된 여자를 회피했고 따로 혼자 있게 했다. 고대인은 집안에서 아이를 낳지 못하게 하는 경우도 있었다. 마침내, 해산하는 동안 할머니들이 산모를 도울 수 있도록 허용했으며;이런 관습에 따라서 전문 산파술{産婆術}이 기원됐다. 분만을 돕기 위한 노력의 일환으로, 해산하는 동안에 몇 십 가지 미련스런 일들을 말하고 행했다. 새로 태어난 아기에게 유령이 간섭하는 것을 막기 위해서 성수{聖水}를 뿌리는 것이 관습이었다.
[42]| 피가 섞이지 않은 부족들 가운데서는, 해산이 비교적 수월해서, 두 세 시간이면 충분했으며;피가 섞인 종족들 사이에서는 그렇게 쉬운 경우가 드물었다. 어떤 여자가 출산 중에 죽으면, 특히 쌍둥이를 낳다가 그렇게 되면, 그 여자가 영적 간음죄를 범했다고 믿었다. 후대에 이르러서, 비교적 발달된 부족들은, 아이를 낳다가 죽은 경우를 하늘의 뜻으로 간주했고;그런 산모는 숭고한 목적 때문에 죽은 것으로 간주됐다.
[43]| 신체 노출과 의복에 관계되는, 소위 여자의 정숙함은, 월경 기간에 사람들에게 관측되는 것을 매우 두려워한 것에서 연유됐다. 그렇게 발견되는 것은, 중대한 죄, 즉 금기 위반이었다. 옛 사회관행 하에서는, 사춘기로부터 출산 가능 기간이 끝나는 나이까지의 모든 여자는, 매 달 1주일씩 가족과 공동체로부터 완전히 격리돼 있어야 했다. 그녀가 만지거나 앉거나 누웠던 모든 것을, “부정{不淨}”한 것으로 여겼다. 매 달 그 기간이 끝난 소녀는, 그 몸에서 악령을 추방하기 위한 노력의 일환으로, 심한 매를 맞는 것이 오랫동안의 관습이었다. 그러나 출산할 수 있는 연령이 지난 여자의 경우에는, 대개 상당한 대우를 받았는데, 더 많은 특권과 권리가 주어졌다. 이런 모든 관점에서 본다면, 여자가 경멸의 대상이 된 것은 당연했다. 심지어 {k{k{그리스인}k}k}도 월경{月經} 기간의 여자를 세 가지 큰 오염원인 가운데 하나로 간주했는데, 다른 두 가지는 돼지와 마늘이었다.
[44]| 아무리 어리석었을지라도, 이런 고대의 생각들은, 과중한 일을 부과했던 여자에게 어느 정도 좋은 일을 했는데, 적어도 나이 어렸을 때에는 매 달 1주일씩 휴식을 즐기면서 유익한 명상에 잠길 수 있었다. 그리하여 그들은 휴식 시간에 자신의 남자 동료들을 잘 다룰 수 있는 예리한 지혜를 익힐 수 있었다. 여자의 이런 격리 기간은, 남자로 하여금 과도한 성적 탐닉에 빠지지 않게 했고, 그리하여 인구 증가의 억제와 자아_통제 증진에 간접적으로 기여했다.
[45]| 남자가 아내를 마음대로 죽이지 못하게 됐을 때 큰 진보가 이뤄졌다. 마찬가지로, 여자가 결혼 예물을 간직할 수 있게 됐을 때 한 단계 더 진보했다. 나중에는, 여자가 재산을 소유하고 통제하며 처분 할 수 있는 법적 권리도 획득했지만, 교회 또는 관청에서 직책을 얻을 수 있는 권리는 오랫동안 허용되지 않았다. 여자는 기원후 20세기 이전은 물론 20세기에도, 어느 정도는 항상 재산으로 취급돼 왔다. 여자는, 남자의 통제 아래 차단된 상태로부터 세계적인 해방을, 아직도 획득하지 못하고 있다. 진보된 민족들 가운데서도, 남자가 여자를 보호하려는 시도는, 언제나 남자가 탁월함을 말없이 주장하는 것이었다.
[46]| 그러나 원시 시대의 여자는, 아주 최근에 해방된 자매들이 곧잘 하듯이, 자신을 불쌍히 여기지 않았다. 오히려 그들은 상당히 행복하고 만족했으며;더 낫거나 전혀 다른 실존 방식을 감히 상상하지도 않았다.
[47]| {b{b{5. }b}b}{b{b{{k{k{발전하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회관행}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하에서의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여자}k}k}}b}b}
[48]| 자아를_존속시키는 면에서 여자는 남자와 동등하지만, 자아를_유지하기 위한 동반자 관계 면에서는, 여자가 분명히 불리한 일을 하고 있으며, 강제적인 이런 모성의 불리한 장애는, 진보되는 문명의 계몽된 사회관행으로, 그리고 공평성에 대한 감각을 남자가 점점 더 획득함으로써 보정{補整}될 수밖에 없다.
[49]| 사회가 진화하면서, 성에 관한 도덕적 규범이 여자들 가운데서 더 높게 일어났는데, 이는 성{性}에 대한 사회관행을 위반한 결과에서 그들이 더 고통을 받았기 때문이다. 남자의 성 기준은, 문명이 요구하는 공정성을 미약하게 의식한 결과로, 오직 내키지 않는 상태에서 개선되고 있을 뿐이다. 자연은 공정성을 전혀 알지 못한다--곧 아이 낳는 고통을 여자 혼자 겪게 만든다.
[50]| 현대의 남녀평등 관념은 아름답고, 확장하는 문명에 어울리지만, 자연 법칙에 기초한 것은 아니다. 힘이 지배하던 시대에는 남자가 여자 위에 군림하며;정의와 평화 그리고 공평성이 더 우세해진 후에는, 여자가 노예 신분과 미천한 상태에서 점차 벗어나게 된다. 여자의 사회적 지위는, 어느 민족 또는 어느 시대든지, 대개 군국주의의 정도에 반비례로 변화된다.
[51]| 그러나 남자가 의도적으로 또는 고의로 여자의 권리를 빼앗지는 않았고, 그 후에는 점차 마지못해서 권리를 여자에게 돌려주고 있으며;이 모든 것은 사회의 진화에서 무의식적이고 무계획적인 사건이었다. 늘어난 권리를 실제로 누리게 됐을 때, 여자는 권리를 가졌고, 남자가 자각하는 태도와는 전혀 상관없이 모두 가졌다. 그런 사회적 조정은 문명의 끊임없는 진화의 일부분이며, 이를 제공할 수 있도록 사회관행은 서서히 그러나 분명히 변화되고 있다. 진보하는 사회관행은, 더 나은 대우를 서서히 점점 더 여자에게 제공했으며;여자에게 계속 잔인한 부족은 살아남지 못했다.
[52]| {k{k{아담족속}k}k}과 {k{k{놋족속}k}k}은 여자를 더 많이 인정했고, 이주하는 {k{k{안드족속}k}k}에게 영향을 받은 집단들은, 사회에서 여자의 지위에 관한 {k{k{에덴}k}k}의 교훈에 영향을 받는 경향이 있었다.
[53]| 초기 시대의 {k{k{중국인}k}k}과 {k{k{그리스인}k}k}은, 주변에 있는 대부분의 다른 민족들보다 더 낫게 여자를 대우했다. 그러나 {k{k{히브리인}k}k}은 지나치게 여자를 의심했다. {k{k{서양}k}k}에서는, {k{k{그리스도교}k}k}에 첨부된 {k{k{바울}k}k}의 교리 아래서, 여자의 지위 향상이 어려움을 겪어왔지만, 그럼에도 {k{k{그리스도교}k}k}는 더 엄격한 성적 책무를 남자에게 부과함으로써 사회관행을 발전시켰다. 여자의 생활 상태는, {k{k{마호메트교}k}k}에서 여자에게 부여한 색다른 퇴보 아래서 거의 절망 상태에 있으며, 여자는 다른 몇몇 {k{k{동양}k}k} 종교의 가르침 아래서 훨씬 악화된 상태로 살고 있다.
[54]| 종교가 아니라, 정말로 과학이 여자를 해방시켰으며;가정에 감금된 여자를 크게 풀어준 것은 현대의 공장{工場}이었다. 남자의 육체적 기량은, 새 생활 체제에서는 더 이상 극히 중대한 근본 요소가 아니며;과학이 생활환경을 너무 많이 변화시켰기 때문에, 남자의 능력은 여자의 능력을 더 이상 크게 능가하지 못하게 됐다.
[55]| 이런 변화는 집안의 노예 신세로부터 여자를 해방시키는 경향을 보였고, 실제로 남자와 동등한 정도의 개인 자유와 성적 결정권을 현재 누리고 있을 만큼, 여자의 지위가 변경되게 했다. 한때는 여자의 가치가 음식을 만드는 역량에 제한됐지만, 발명과 풍요함으로 인해 여자가 기능을 발휘할 수 있는 새로운 세계를--곧 우아하고 매력 있는 영역을-- 창작할 수 있게 했다. 그리하여 산업은, 여자의 사회적 및 경제적 해방을 위한 무의식적이고 무계획적인 전쟁에서 승리해 왔다. 그리고 계시조차 완성시키지 못한 것들까지 진화가 다시 이룩해 왔다.
[56]| 공동체에서 여자의 처지를 규제하는 불공정한 사회관행에서 벗어난 계몽된 사람들의 반응은, 그 과격성에서 정말로 격변을 일으켜 왔다. 산업화된 인종들 가운데서는, 여자가 거의 모든 권리를 소유하게 됐고, 군대 복무 같은 많은 책무에서 면제되는 혜택을 누린다. 실존을 위한 투쟁이 완화될 때마다 여자의 해방에 도움이 됐고, 일부일처제를 향한 걸음을 내디딜 때마다 여자는 직접 혜택을 입었다. 공동체가 진취적으로 진화하면서 사회관행이 조정될 때마다, 약자는 항상 공평함 이상으로 이익을 얻는다.
[57]| 부부의 결혼이라는 이상{理想}에서, 여자는 마침내, 인정{認定}, 존엄성, 독립성, 동등권, 및 교육 받을 수 있는 권리를 획득했지만;여자가 새롭고 전례 없는 이런 모든 성취를 누릴 만한 가치가 있음을 과연 증명하게 될 것인가? 사회의 해방이라는 엄청난 성취에 대해, 현대의 여자들이, 나태함, 무관심, 불임{不姙}, 및 간통{姦通}으로 반응할 것인가? 20세기인 오늘날, 여자는 오랫동안 세상에 현존한 것에 대한 중대한 시험을 거치고 있다!
[58]| 종족 번식에서 여자는 남자와 동등한 동반자이고, 따라서 종족의 진화가 전개되는 데 똑같이 중요하며;그러므로 진화는 여자의 권리를 점점 더 실현시키는 방향으로 작용해왔다. 그러나 여자의 권리는 남자의 권리와 결코 똑같지 않다. 남자가 여자의 권리를 확보해 줄 수 없는 것과 마찬가지로, 여자도 남자의 권리를 신장시켜줄 수 없다.
[59]| 남녀는 각자 특유의 실존 영역을 갖고 있으며, 동시에 그 영역에서 자신의 권리를 갖는다. 여자가 문자 그대로 남자의 모든 권리를 누리고자 한다면, 현재 많은 여자가 누리고 있는, 그리고 그들이 아주 최근에 남자로부터 획득한, 기사도{騎士道} 정신과 특별한 존중심을, 냉혹하고 삭막한 경쟁이 곧 분명하게 없애버릴 것이다.
[60]| 문명은 남녀 사이에 있는 습성의 큰 차이를 결코 없앨 수 없다. 시대가 바뀌면서 사회관행은 변하지만, 본능은 결코 그렇지 않다. 산업 사회에서 남자의 심각한 경쟁상대가 될 만큼 여자가 해방되는 일은, 타고난 모성애 때문에 결단코 불가능하다. 남성과 여성은 각자 자기만의 영역에서 최고의 상태로 언제까지나 남아있을 것인데, 이는 생물학적 차이와 정신적 차이로 인해서 결정되는 분야이기 때문이다.
