[1]| 제140편{{{br}}} 열두 사도의 임직식
[19]| 그런 다음에 {k{k{예수}k}k}께서 말씀했다:“이제 너희는 내 {k{k{아버지}k}k} 나라의 대사이며, 따라서 이 세상의 모든 다른 사람으로부터 구별되고, 독특한 부류의 사람이 됐다. 너희는 지금 사람들 가운데 있는 사람이 아니라, 이 어두운 세계의 무지한 피조물 가운데서 또 다른 나라, 즉 하늘 나라의 계몽된 시민으로서 있다. 너희가 이 시간 이전처럼 사는 것으로는 충분치 못하며, 이제부터는 더 나은 삶의 영광을 맛본 자로서, 그리고 새롭고 더 나은 그 세상의 {k{k{주권자}k}k}의 대사로 이 세상에 다시 보냄 받은 자로서 살아야 한다. 제자보다 선생에게 더 많이 기대하며;종보다 주인에게 더 많이 요구한다. 하늘 나라 시민에게는, 세속 통치에 속하는 시민보다 더 많은 것을 요구한다. 너희에게 말하려는 것 가운데 더러는 어려워 보일 수 있지만, 내가 지금 {k{k{아버지}k}k}를 대신하듯이, 너희는 세상에서 나를 대신하기 위해 뽑혔으며;이 세상에서 나의 대리인인 너희에게는, 공간의 세계들에서 필사자 생활에 대한 내 이상{理想}을 반영하고, 하늘에 계신 {k{k{아버지}k}k}를 드러내려고 내가 이 세상에서 사는 동안에 예증하는, 그 교훈과 실행을 따라야 할 의무가 부과될 것이다.
[20]| “하늘에 계신 {k{k{아버지}k}k}의 뜻을 좇아서, 영적으로 포로 된 자들에게는 자유를, 두려워하는 자들에게는 기쁨을, 병든 자들에게는 치유함을 선포하도록, 내가 너희를 보내겠다. 절망 속에 있는 내 자녀를 발견하거든, 용기를 북돋도록 너희는 이렇게 말하라:
[21]| “심령이 가난한 자, 곧 겸손한 자는 행복하나니, 하늘 나라의 보물이 저희의 것이기 때문이다.
[22]| “의에 굶주리고 목마른 자는 행복하나니, 저희가 채워질 것이기 때문이다.
[23]| “온유한 자는 행복하나니, 저희가 땅을 물려받을 것이기 때문이다.
[24]| “마음이 청결한 자는 행복하나니, 저희가 {k{k{하나님}k}k}을 볼 것이기 때문이다.
[25]| “그리고 그렇더라도, 영적 위로와 약속을 주는 이 추가적인 말도 내 자녀들에게 이야기해 줘라:
[26]| “애통하는 자는 행복하나니, 저희가 위로받을 것이기 때문이다. 슬피 우는 자는 행복하나니, 저희가 기뻐하는 영을 받을 것이기 때문이다.
[27]| “자비로운 자는 행복하나니, 저희가 자비를 획득할 것이기 때문이다.
[28]| “화평케 하는 자는 행복하나니, 저희가 {k{k{하나님}k}k}의 아들이라 일컬음 받을 것이기 때문이다.
[29]| “의를 위해 핍박을 받는 자는 행복하나니, 하늘 나라가 저희의 것이기 때문이다. 사람들이 너희를 욕하고 핍박하고 거짓으로 대항해서 모든 악한 말을 할 때에는 너희가 행복하다. 기뻐하고 크게 즐거워하라, 하늘에서 너희의 상이 크기 때문이다.”
[30]| “형제들아, 내가 너희를 내보낼 때, 너희는 세상의 소금, 즉 맛을 잃지 않은 소금이다. 그러나 이 소금이 맛을 잃으면, 무엇으로 그것을 짜게 하겠느냐? 그렇게 된 후에는 아무 쓸모없어서 밖에 버려지고 사람에게 밟힐 뿐이다.
[31]| “너희는 세상의 빛이다. 산 위에 있는 마을은 숨길 수 없다. 뿐만 아니라, 사람들은 촛불을 켜서 말 아래 두지 않고 촛대 위에 두며;이렇게 해서 집안에 있는 모든 사람에게 비취게 한다. 너희 빛을 사람 앞에 밝게 비춰서, 저희가 너희의 착한 행실을 볼 수 있게 하고, 하늘에 계신 너희 {k{k{아버지}k}k}께 영광을 돌리도록 인도해라.
[32]| “내가 너희를 세상에 보냄은, 나를 대신하고 내 {k{k{아버지}k}k} 나라의 대사로서 행하게 하려는 것이며, 너희가 나가서 기쁜 소식을 선포할 때, 너희를 사자{使者}로서 보내신 {k{k{아버지}k}k}를 신뢰하라. 불의에 힘으로 저항하지 말고;너희 자신의 육신적 힘에 의존하지 마라. 이웃이 네 오른뺨을 치거든 왼편도 그에게 돌려대라. 너희 가운데 있는 법에 호소하기보다, 불의를 기꺼이 견뎌라. 고통과 빈곤을 당하는 모든 이를 친절과 자비로 보살펴라.
[33]| “너희에게 말하겠는데:너희의 원수를 사랑하고, 너희를 미워하는 자에게 선을 행하며, 너희를 저주하는 자를 축복하고, 너희를 모욕하는 자를 위해서 기도해라. 내가 사람들에게 행하리라고 너희가 믿는 것은 무엇이든지, 너희 또한 그들에게 행하라.
[34]| “하늘에 계신 너희 {k{k{아버지}k}k}께서는, 선한 사람뿐 아니라 악한 사람에게도 고루 비취도록 해를 만드셨으며;마찬가지로 의로운 자와 불의한 자들에게 비를 내리신다. 너희는 {k{k{하나님}k}k}의 아들이며;더욱이, 너희는 내 {k{k{아버지}k}k} 나라의 대사{大使}다. 너희 {k{k{아버지}k}k}께서 자비하신 것 같이 너희도 자비롭고, 하늘에 계신 너희 {k{k{아버지}k}k}께서 완전하신 것처럼, 천국에서 영원한 미래에 너희도 완전하게 될 것이다.
[35]| “너희는, 사람을 심판하기 위해서가 아니라 구원하기 위해서 임명됐다. 이 세상에서 일생이 끝나면, 너희는 모두 자비를 기대할 것이므로;너희의 필사자 생애 동안, 육신 속에 있는 모든 형제에게 자비를 베풀라고, 너희에게 요청한다. 너희 눈에 들보가 있으면서, 형제의 눈에 있는 티 하나를 뽑고자 하는 잘못을 범치 마라. 먼저 네 눈에서 들보를 빼야, 눈이 밝아져서 네 형제의 눈에 있는 티를 뺄 수 있다.
[36]| “진리를 분명히 분별하며;담대하게 의로운 삶을 살아라;그러면 너희가 내 사도와 내 {k{k{아버지}k}k}의 대사가 될 것이다. 너희는:‘소경이 소경을 인도하면, 둘 다 구덩이에 빠질 것이라’는 말을 들었다. 너희가 다른 사람을 천국으로 인도하려면, 살아있는 진리의 분명한 빛 속에서 너희 자신이 걸어가야 한다. 너희가 천국의 어떤 일을 하든지, 공정한 판단과 명철한 지혜를 보이라고, 간곡히 권한다. 거룩한 것을 개에게 주지 말며, 너희 진주를 돼지 앞에 던지지 마라, 그것들이 너희의 보물을 발로 밟고 돌아서서 너희를 찢어 상하지 않게 해라.
[37]| “거짓 선지자들을 대적하라고 너희에게 경고하는데, 그들은 양의 탈을 쓰고 너희에게 다가오지만, 속은 탐욕스런 이리다. 너희는 그들의 열매로 그들을 알 수 있을 것이다. 사람이 가시나무에서 포도를, 또는 엉겅퀴에서 무화과를 따더냐? 이와 같이, 좋은 나무마다 선한 열매를 맺지만, 못된 나무는 악한 열매를 맺는다. 좋은 나무가 악한 열매를 맺을 수 없고, 못된 나무가 선한 열매를 맺을 수 없다. 선한 열매를 맺지 않는 나무마다, 마침내 찍혀서 불에 던져질 것이다. 하늘 나라에 들어갈 자격을 줄 때, 그 동기로 판단한다. 내 {k{k{아버지}k}k}께서는 사람의 심정을 들여다보고, 그들의 내면적 갈망과 진지한 의도를 심사하신다.
[38]| “천국 심판이 있는 중대한 날에, 많은 사람이 내게, ‘우리가 당신의 이름으로 예언했고, 당신의 이름으로 훌륭한 일을 많이 행하지 않았습니까?’라고 말할 것이다. 그러나, ‘나는 너희를 전혀 모르겠으며;가짜 선생인 너희는 내게서 떠나라’고, 그들에게 말할 수밖에 없을 것이다. 그러나 이 명령을 듣고, 내가 {k{k{아버지}k}k}를 너희에게 나타내듯이, 사람 앞에서 나를 나타내라는 위탁임무를 진지하게 수행한 자마다, 나의 섬김 속으로 그리고 하늘에 계신 {k{k{아버지}k}k}의 나라로 들어오는 넓은 입구를 발견할 것이다.”
[39]| 제자들은 {k{k{예수}k}k}께서 이런 식으로 말씀하는 것을 전에는 듣지 못했는데, 그가 최고의 권세를 가진 자로서 그들에게 말씀했기 때문이다. 그들은 해 질 무렵에 산에서 내려왔지만, 아무도 {k{k{예수}k}k}께 질문하지 않았다.
[40]| {b{b{4. }b}b}{b{b{{k{k{너희는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{소금이다}k}k}}b}b}
[41]| 소위 “{k{k{산상수훈}k}k}{山上垂訓}”은 {k{k{예수}k}k}의 복음이 아니다. 유익한 교훈을 많이 포함하고 있지만, 그것은 {k{k{예수}k}k}께서 열두 사도에게 준 임직식 훈시였다. 그것은, {k{k{주님}k}k}께서 감동적이고 완전하게 {k{k{아버지}k}k}를 보여줬던 것 같이, 그들도 세상에 나가서 사람에게 복음을 전파하고 자기를 보여줄 수 있도록, 그들에게 친히 일러준 위탁임무였다.
[42]| {i{i{“}i}i}{i{i{너희는}i}i} {i{i{세상의}i}i} {i{i{소금}i}i}{i{i{,}i}i} {i{i{즉}i}i} {i{i{맛을}i}i} {i{i{잃지}i}i} {i{i{않은}i}i} {i{i{소금이다}i}i}. {i{i{그러나}i}i} {i{i{이}i}i} {i{i{소금이}i}i} {i{i{맛을}i}i} {i{i{잃으면}i}i}{i{i{,}i}i} {i{i{무엇으로}i}i} {i{i{그것을}i}i} {i{i{짜게}i}i} {i{i{만들겠느냐}i}i}{i{i{?}i}i} {i{i{그렇게}i}i} {i{i{된}i}i} {i{i{후로는}i}i} {i{i{아무}i}i} {i{i{쓸모없어서}i}i} {i{i{밖에}i}i} {i{i{버려지고}i}i} {i{i{사람에게}i}i} {i{i{밟힐}i}i} {i{i{뿐이다}i}i}.
[43]| {k{k{예수}k}k} 시대에는 소금이 귀했다. 그것은 돈으로도 사용됐다. 현대어에서 ‘봉급{salary}’이라는 말은 소금{salt}에서 유래됐다. 소금은 음식 맛을 낼뿐 아니라 방부제{防腐劑}이기도 하다. 소금은 다른 것에 맛을 더해주며, 그렇게 자신을 소모시키면서 봉사한다.
[44]| {i{i{“}i}i}{i{i{너희는}i}i} {i{i{세상의}i}i} {i{i{빛이다}i}i}. {i{i{산}i}i} {i{i{위에}i}i} {i{i{있는}i}i} {i{i{마을은}i}i} {i{i{숨겨질}i}i} {i{i{수}i}i} {i{i{없다}i}i}. {i{i{뿐만}i}i} {i{i{아니라}i}i} {i{i{사람들은}i}i} {i{i{촛불을}i}i} {i{i{켜서}i}i} {i{i{말}i}i} {i{i{아래에}i}i} {i{i{두지}i}i} {i{i{않고}i}i} {i{i{촛대}i}i} {i{i{위에}i}i} {i{i{두며}i}i}{i{i{;}i}i} {i{i{이렇게}i}i} {i{i{해서}i}i} {i{i{집안에}i}i} {i{i{있는}i}i} {i{i{모든}i}i} {i{i{사람에게}i}i} {i{i{비취게}i}i} {i{i{한다}i}i}. {i{i{너희}i}i} {i{i{빛을}i}i} {i{i{사람}i}i} {i{i{앞에}i}i} {i{i{밝게}i}i} {i{i{비춰서}i}i}{i{i{,}i}i} {i{i{저희가}i}i} {i{i{너희의}i}i} {i{i{착한}i}i} {i{i{행실을}i}i} {i{i{볼}i}i} {i{i{수}i}i} {i{i{있게}i}i} {i{i{하고}i}i}{i{i{,}i}i} {i{i{하늘에}i}i} {i{i{계신}i}i} {i{i{너희}i}i} {i{i{{k{k{아버지}k}k}}i}i}{i{i{께}i}i} {i{i{영광을}i}i} {i{i{돌리도록}i}i} {i{i{인도해라}i}i}.
[45]| 빛은 어두움을 몰아내는 반면, “눈부시게”해서 혼란시키고 좌절시킬 수도 있다. 우리는, 우리의 빛을 {i{i{매우}i}i} 빛나게 해서, 우리 동료들로 하여금 삶의 가치를 높여주는 새롭고 경건한 길로 나아가도록 하라는 훈계를 받았다. 우리는 자신에게 관심이 쏠리지 않을 만큼 아주 밝게 빛을 비쳐야만 할 것이다. 한 사람의 직업조차, 이런 생명의 빛을 전파하기 위한 효과적인 “반사체”로 활용될 수 있다.
[46]| 강인한 성품은, 잘못된 행위를 범하지 않음에서가 {i{i{아니라}i}i}, 오히려 옳은 것을 실제로 행함에서 기원된다. 이타심{利他心}은 인간적 위대함의 표지{標識}다. 경배 드리고 봉사함으로, 자아_실현의 최고 수준이 이뤄진다. 행복하고 유능한 사람은, 잘못된 행위에 대한 두려움에서가 아니라, 올바른 행위에 대한 사랑에서 동기가 유발된다.
[47]| {i{i{“}i}i}{i{i{너희는}i}i} {i{i{그들의}i}i} {i{i{열매로}i}i} {i{i{그들을}i}i} {i{i{알}i}i} {i{i{수}i}i} {i{i{있을}i}i} {i{i{것이다}i}i}.{i{i{”}i}i} 인격은 근본적으로 변함없으며;변화하는 것은--곧 성장하는 것은-- 도덕적 성품이다. 현대 종교의 주된 오류는 소극주의다. 열매 맺지 못하는 나무는 “찍혀서 불 속에 던져진다.” 도덕적 가치는, 단순한 억압--곧 “하지 말라”는 금지 명령에 복종함--으로 얻어지지 않는다. 두려움과 부끄러움은 종교적 생활을 위한 무가치한 동기다. 종교는, {k{k{하나님}k}k}이 아버지이심을 드러내고, 사람의 형제관계를 향상시킬 때에만 정당하다.
[48]| 효과적인 생활철학은, 시공우주 통찰력과, 사회적이고 경제적인 환경에 대한 개인의 감정적 반응의 총합{總合}이 결합되어 형성된다. 이것을 기억하라:본능적 충동은 근본적으로 변경될 수 없는 반면, 그런 충동에 대한 감정적 반응은 변할 수 있으며;따라서 도덕적 본성은 변경될 수 있고, 성품은 개선될 수 있다. 강인한 성품 속에서는, 감정적 반응들이 모아지고 협조되며, 그렇게 해서 통합된 인격이 형성된다. 통합의 결핍은 도덕적 본성을 약화시키고 불행을 야기한다.
[49]| 훌륭한 목표가 없으면, 인생은 정처 없고 무익하게 되며 많은 불행한 결과를 초래한다. 열두 사도의 임직식에서 하신 {k{k{예수}k}k}의 설교는 탁월한 인생철학을 제공한다. {k{k{예수}k}k}께서는 사도들에게 체험으로 신앙을 단련하라고 권했다. {k{k{예수}k}k}께서는, 단순한 지적 동의, 경솔한 믿음, 그리고 확립된 권위에 의존하지 말라고 사도들에게 경고했다.
[50]| 교육은, 우리의 선천적이고 유전적인 충동을 충족시키는, 더 나은 방법을 배우는(곧 발견하는) 기법이어야 하며, 행복은, 감정적 만족을 주는 이런 강화된 기법들의 결과적 총합{總合}이다. 행복은 환경에 거의 의존하지 않지만, 즐거운 주위 환경이 행복에 크게 공헌할 수 있다.
[51]| 필사자는 누구나, 완벽한 인격자가 되기를, 즉 하늘에 계신 {k{k{아버지}k}k}께서 완전하신 것처럼 완전하게 되기를 정말로 열망하고 있으며, 그런 달성은 결국 “우주는 진실로 아버지 같다”는 사실 때문에 가능하다.
[52]| {b{b{5. }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사랑과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{형제의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사랑}k}k}}b}b}
[53]| {k{k{예수}k}k}께서는, {k{k{산상수훈}k}k}으로부터 {k{k{마지막}k}k} {k{k{만찬}k}k} 설교에 이르기까지, 추종자들에게 {i{i{형제의}i}i} 사랑보다 {i{i{아버지의}i}i} 사랑을 더 나타내도록 가르쳤다. 형제의 사랑은, 네가 자신을 사랑하는 것처럼 네 이웃을 사랑하는 것이며, “황금률”을 충분히 이행하면 되는 것이다. 그러나 아버지의 사랑은, {k{k{예수}k}k}께서 너를 사랑하신 것 같이, 너도 동료 필사자를 그렇게 사랑하라고 요구할 것이다.
[54]| {k{k{예수}k}k}께서는 인류를 두 가지 애정으로 사랑한다. 그는 이 세상에서 두 인격--곧 인간과 신--으로서 살았다. {k{k{하나님의}k}k} {k{k{아들}k}k}로서의 그는, 아버지의 사랑으로 사람을 사랑한다--그는 사람의 {k{k{창조주}k}k}이고 우주에서 사람의 {k{k{아버지}k}k}시다. 또한 {k{k{사람의}k}k} {k{k{아들}k}k}로서의 {k{k{예수}k}k}는, 필사자를 형제로 사랑한다--진실로 사람들 가운데 한 사람이었다.
[55]| {k{k{예수}k}k}께서는, 표현 불가능할 정도로 형제 사랑을 나타내기를 추종자들에게 기대하지는 않았지만, 그들이 {k{k{하나님}k}k} 같이 되도록--곧 하늘에 계신 {k{k{아버지}k}k}의 완전하심 같이 완전하게 되도록-- 심히 노력함으로써, {k{k{하나님}k}k}이 피조물을 대하시듯 그들도 그렇게 사람을 대하게 되고, 그리하여 {k{k{하나님}k}k}이 그들을 사랑하시는 것처럼 그들도 비로소 사람을 사랑하게 되기를--곧 비로소 아버지다운 애정을 보여주게 되기를-- 기대했다. {k{k{예수}k}k}께서는 열두 사도에게 이렇게 권고하는 중에, {i{i{아버지다운}i}i} {i{i{사랑}i}i}이라는 이 새 개념을 드러내고자 했는데, 그것은 수많은 사회적 환경에 적응하는 것과 관련된, 어떤 감정적 태도와 연관된다.
[56]| {k{k{주님}k}k}께서는, 단순한 형제 사랑의 한계와 비교해서, 아버지다운 사랑에 대한 자신의 초월적인 최상의 네 가지 반응을 이어서 묘사하게 될 전주곡{前奏曲}으로서, {i{i{신앙의}i}i} 네 가지 태도에 주의를 집중시킴으로써 이 중대한 강연을 시작했다.
[57]| 그는 먼저, 심령이 가난한 자, 의에 굶주린 자, 온유한 자, 마음이 청결한 자들에 대해 말씀했다. 영을_식별하는 그런 필사자에게는, {i{i{아버지다운}i}i} 애정을 놀랍게 실행하려고 애쓸 수 있을 정도로, 신성한 이타심의 수준에 도달하는 것이 기대될 수 있으며;심지어 애통하는 자로서, 그들은 자비를 베풀고, 평화를 증진시키고, 박해를 견디며, 모든 어려운 상황 속에서 사랑스럽지 않은 사람까지도 아버지다운 사랑으로 사랑하는 능력을 받을 것이다. 아버지의 애정은, 헤아릴 수 없을 만큼 형제의 애정을 초월하는 헌신의 수준에 도달할 수 있다.
[58]| 이런 지복{至福}에 대한 신앙과 사랑이, 도덕적 성품을 강화시키고 행복을 창조한다. 두려움과 분노는, 성품을 약화시키고 행복을 파괴한다. 이 중대한 설교는 행복이라는 말로 시작됐다.
[59]| 1. {i{i{“}i}i}{i{i{심령이}i}i} {i{i{가난한}i}i} {i{i{자}i}i}--곧 {i{i{겸손한}i}i} {i{i{자}i}i}--{i{i{는}i}i} {i{i{행복하다}i}i}.{i{i{”}i}i} 아이들에게 행복이란, 당장의 즐거움을 누리고 싶은 갈망을 충족시키는 것이다. 어른은 증진된 행복이라는 결실을 나중에 거두기 위해, 자아를_부정하는 씨를 기꺼이 뿌린다. {k{k{예수}k}k} 당시와 그 후로, 재산의 소유 관념과 행복이 너무 흔히 관련돼 왔다. 성전에서 기도하던 {k{k{바리새인}k}k}과 세리에 관한 이야기에서, {k{k{바리새인}k}k}은 영의 부유함--곧 자만심--을 느꼈고, 세리는 “영의 가난함”--곧 겸손--을 느꼈다. 전자는 자기_충족적이었고, 후자는 배우려는 자세이고 진리를_추구했다. 심령이 가난한 사람은 --{k{k{하나님}k}k}을 향한-- 영적 풍요의 목표를 추구한다. 그리고 그런 진리 탐구자는 먼 미래의 보상을 기다릴 필요 없으며;{i{i{지금}i}i} 보상받는다. 그들은 자신의 마음 속에서 천국을 발견하며, 그런 행복을 {i{i{지금}i}i} 체험한다.
