[1]| 제27편{{{br}}} 1차 최고스라빔의 사역
[16]| 휴식은 칠중 본성에 속하는데:낮은 생명체 계층에는 수면 휴식과 놀이 휴식이 있고, 높은 존재에게는 발견이 있으며, 가장 높은 영 인격체 유형에게는 경배가 있다. 또한 에너지를 섭취하는 전형적 휴식, 즉 물리적 또는 영적 에너지로 존재들을 재충전하는 것도 있다. 그 다음에는 운반 수면, 즉 한 세계에서 다른 세계로 이동할 때 스라빔으로 둘러싸이는 무의식 수면상태가 있다. 이 모든 것과는 전혀 다른, 변질되는 깊은 수면, 즉 한 존재 단계에서 다른 단계로, 한 생애에서 다른 생애로, 한 실존 상태에서 다른 상태로 변환되는 휴식이 있는데, 이것은 어떤 하나의 상태든지 다양한 {i{i{단계}i}i}를 거치는 진화와는 반대로, 실제 우주 {i{i{신분}i}i}으로부터 변환할 때 늘 수반되는 수면이다. 
[17]| 그러나 마지막으로 변질되는 수면은, 상승하는 생애 가운데 계속되는 신분 성취를 표시했던, 이전의 여러 변환 수면상태 이상의 어떤 것이며;이로 말미암아, 시간과 공간에서 온 피조물은, 시간과 공간이 없는 {k{k{낙원}k}k} 거주지에서 거주 신분을 달성하기 위해, 일시적이고 공간적인 세계의 가장 안쪽에 있는 경계선을 지나간다. 휴식 선동자들 및 보완자들은, 필사 피조물이 죽음에서 생존할 때 스라빔 및 관련된 존재들이 필수였던 것과 똑같이, 이 초월적 변질에 필수다.
[18]| 너는 마지막 {k{k{하보나}k}k} 회로에서 휴식에 들어가고, {k{k{낙원}k}k}에서 영원히 부활한다. 그리고 너는, 거기서 영적으로 다시 인격화 될 때, {k{k{하보나}k}k}의 가장 안쪽에 있는 회로에서 최종 수면상태로 들어가게 했던, 바로 그 1차 최고스라빔으로서, 너를 영원한 기슭으로 환영해 인도하는 휴식 선동자를 즉시 알아보게 될 것이며;{k{k{만유의}k}k} {k{k{아버지}k}k}의 손에 너의 정체성을 보존하도록 다시 한 번 위탁할 준비를 하면서, 최근에 있었던 신앙의 거대한 확장을 상기하게 될 것이다.
[19]| 시간세계에서 마지막 휴식은 다 즐겼으며;마지막 변환 수면상태는 이미 체험됐으며;이제 너는 영원한 거주지의 기슭에서 영원한 생명으로 깨어난다. “그리고 수면상태는 더 이상 없을 것이다. {k{k{하나님}k}k}의 현존과 그 {k{k{아들}k}k}이 너희 앞에 있고, 너희는 영원토록 그의 봉사자이며;그의 얼굴을 봐 왔고, 그의 이름은 너희의 영{靈}이다. 그곳에는 밤이 없을 것이며;그들은 항성 빛을 필요로 하지 않는데, {k{k{위대한}k}k} {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 그들에게 빛을 주기 때문이며;영원히 살게 될 것이다. 그리고 {k{k{하나님}k}k}이 그들의 눈에서 모든 눈물을 씻어주실 것이며;거기는 더 이상 죽음이 없고, 슬픔이나 울음도 없으며, 더 이상의 고통도 없을 것인데, 이전 것들이 다 지나갔기 때문이다.”
[20]| {b{b{2. }b}b}{b{b{{k{k{임무배정}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{우두머리}k}k}}b}b}
[21]| 이들은 이 천사들의 세 계층 --곧 1차, 2차, 및 3차-- 전체를 관장하기 위해, “원래의 원형{原型} 천사”인 최고스라빔 우두머리가 때때로 지명하는 집단이다. 이 영 인격체 전부를 언제든지 관장하는, {k{k{낙원}k}k}의 첫째 천사인 그들의 공동 우두머리의 역할을 제외하고, 최고스라빔은 한 조직체로서 전적으로 스스로_통치하고 스스로_규제한다.
[22]| {k{k{낙원}k}k}의 영화롭게 된 필사 거주자들이 {k{k{완결성취}k}k} {k{k{단체}k}k}에 받아들여지기 전에, 임무배정 천사들은 그들과 많은 관계를 갖는다. 연구와 훈육만이 {k{k{낙원}k}k} 도착자들의 유일한 업무는 아니며;봉사 역시, {k{k{낙원}k}k}의 완결성취자_이전{以前}의 교육 체험에서 필수적인 부분이다. 그리고 상승하는 필사자들이 여가 기간을 보낼 때, 임무배정 최고스랍 우두머리들의 예비 단체와 사귀기를 선호한다고 표명하는 것을 나는 목격해 왔다.
[23]| 너희 필사 상승자들이 {k{k{낙원}k}k}에 도달하면, 너희의 사회관계는, 고양된 신성한 존재들 무리와 접촉하는 것, 그리고 영화롭게 된 동료 필사자들로 구성된 친밀한 대중과 접촉하는 것보다 훨씬 많은 일을 포함한다. 너희는 또한, {k{k{낙원}k}k} {k{k{시민}k}k}으로 구성된 3,000이 넘는 다른 계층, {k{k{초월자}k}k}들로 구성된 다양한 집단, 그리고 {k{k{유란시아}k}k}에 계시된 바 없는 수많은 다른 유형의 영구적 및 일시적 {k{k{낙원}k}k} 거주자와 반드시 사귀게 된다. {k{k{낙원}k}k}의 이 강력한 지식인들과 일관된 접촉을 가진 후에, 천사 유형의 정신들을 매우 편안하게 방문할 수 있으며;그들은 시간세계의 필사자에게, 그토록 오래 접촉했던, 그리고 상쾌한 연합체를 이뤘던 스라빔을 생각나게 한다.
[24]| {b{b{3. }b}b}{b{b{{k{k{윤리}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해석가}k}k}}b}b}
[25]| 인생의 계단을 높이 올라갈수록, 너희는 우주 윤리에 더 많은 관심을 기울여야 한다. 윤리 의식이란, 어떤 개인이든지, 모든 다른 개인 실존에 내재된 그 권리를 인지하는 것에 불과하다. 그러나 영적 윤리는, 개인 및 집단 관계에 대한 필사자 개념, 그리고 심지어 모론시아 개념까지도 훨씬 초월한다.
[26]| 시간세계의 순례자들은, {k{k{낙원}k}k}의 영광을 향해 오랫동안 상승하면서 윤리를 충분히 교육받았고 적절히 배워 왔다. 공간의 출생 세계로부터 안쪽으로_상승하는 이 생애가 펼쳐짐에 따라서, 상승자들은 우주 동료 모임에 여러 집단을 연달아 추가시킴으로써 계속_넓혀 왔다. 새 동료 집단을 만날 때마다, 인식하고 동의해야 할 또 하나의 윤리 수준이 추가되는데, 상승하는 필사자가 {k{k{낙원}k}k}에 도착할 때가 되어, 윤리 해석에 관계되는 유익하고 친근한 조언을 제공할 누군가가 정말로 필요할 때까지 계속된다. 그들에게 윤리를 가르칠 필요는 없지만, 아주 많은 새로운 것과 접촉할 대단한 과제에 부딪칠 때, 자신이 그렇게 수고하며 배운 것을 그들에게 적절히 {i{i{해석해}i}i} 줄 필요가 있다.
[27]| 윤리 해석가들은 헤아릴 수 없을 만큼 많이 {k{k{낙원}k}k} 도착자들을 지원하는데, 거주 신분 획득에서 {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에 정식 모집되기까지 확장되는 중대한 그 기간에, 수많은 집단의 위엄 있는 존재들에게 적응하도록 그들을 도와준다. 상승하는 순례자들은, 수많은 유형의 {k{k{낙원}k}k} {k{k{시민}k}k} 대부분을 이미 일곱 {k{k{하보나}k}k} 회로에서 만났다. 영화롭게 된 필사자들은 또한 {k{k{하보나}k}k} 안쪽 회로에 있는 공동 단체에 속한, 피조물에서_삼자일체된 아들들과도 긴밀한 접촉을 누려 왔는데, 이 존재들은 거기서 많은 교육을 받는다. 그리고 다른 회로들에서는, 상승하는 순례자들이 {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계의 수많은 계시되지 않은 거주자{居住者}를 만났는데, 그들은 거기서, 아직 계시되지 않은 미래의 임무를 준비하면서 집단 훈련을 받고 있다. 
[28]| 이 모든 천상의 동무관계는 항상 상호적이다. 너희는 상승하는 필사자로서, 연속해서 만나는 이런 우주 동무로부터, 그리고 그런 수많은 계층의 점점 더 신성해지는 동역자들로부터 유익을 얻을 뿐만 아니라, 너희도 자신의 인격과 체험에서 얻은 무언가를 형제 같은 이 존재들 각자에게 나눠주는데, 왜냐하면 그 체험은 언제나 그들 각자를 다르게 만들고 더 낫게 만들며, 시간과 공간의 진화 세계에서 상승하는 필사자와 교제해 왔기 때문이다.
[29]| {b{b{4. }b}b}{b{b{{k{k{진행}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지휘자}k}k}}b}b}
[30]| {k{k{낙원}k}k} 관계의 윤리에 대해--곧 무의미한 형식이 아닐 뿐만 아니라 인위적 계급제도의 명령도 아닌, 오히려 내재적인 타당성에 대해-- 이미 충분히 교육받았으므로, 상승한 필사자들은 최고스랍인 진행 지휘자들의 조언을 받는 것이 유익함을 발견하는데, 이 지휘자들은 중앙의 {k{k{빛과}k}k} {k{k{생명의}k}k} {k{k{섬}k}k}에 머무는 고등 존재들의 완전한 진행 관례를, {k{k{낙원}k}k} 사회의 새 구성원들에게 가르친다.
[31]| 중앙우주의 기본은 조화{調和}이며, 탐지 가능한 질서가 {k{k{낙원}k}k}을 지배한다. 적절한 진행은, 지식을 경유해서, 철학을 통과하고, 자발적으로 경배 드리는 영적 최고봉에 이르기까지 진보하는 데 필수다. {k{k{신성}k}k}{神性}에 접근하는 신성한 기법이 있으며;순례자들은 {k{k{낙원}k}k}에 도착할 때에야 이 기법을 획득한다. 그 기법의 참뜻을 {k{k{하보나}k}k} 궤도들에서 전해 들었지만, 시간세계의 순례자들에 대한 훈련의 마지막 마무리는, 그들이 실제로 {k{k{빛의}k}k} {k{k{섬}k}k}에 도달한 후에만 적용될 수 있다.
[32]| {k{k{낙원}k}k}에서 모든 진행은 전적으로 자발적인데, 모든 면에서 자연스럽고 자유롭다. 그러나 영원한 {k{k{섬}k}k}에서 일을 처리하는, 적절하고 완전한 방법이 여전히 존재하며, 진행 지휘자들은, “문 안에 있는 낯선 자들” 옆에 항상 서서 그들을 가르치고 발걸음을 인도함으로써 완전한 편안함을 주는 동시에, 다른 방법으로는 일어날 수밖에 없는 혼돈과 불확실성을 순례자가 피할 수 있게 해준다. 오직 그런 배려로 말미암아, 끝없는 혼돈을 피할 수 있으며;{k{k{낙원}k}k}에서는 혼돈이 결코 발생되지 않는다.
[33]| 이 진행 지휘자들은, 정말로 영화롭게 된 선생이자 안내자로서 근무한다. 그들은 거의 끝없이 이어지는 새로운 상황과 생소한 관습에 대해 새로운 필사 거주자들을 가르치기에 주로 관여한다. 그 여행을 위해서 오랫동안 준비하고, 게다가 긴 여행이 있었음에도, 최종적으로 거주 신분을 획득한 그들에게, {k{k{낙원}k}k}은 여전히 표현하기 어려울 정도로 생소하고 예상할 수 없을 정도로 새롭다.
[34]| {b{b{5. }b}b}{b{b{{k{k{지식}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관리인}k}k}}b}b}
[35]| 지식 관리인들은 최고스랍인데, {k{k{낙원}k}k}에 거주하는 모든 존재가 알고 읽는, 고등{高等}의 “살아있는 편지”이다. 그들은 신성한 진리의 기록, 즉 살아있는 참된 지식의 책이다. 너희는 “생명의 책” 속에 있는 기록에 관해서 들어왔을 것이다. 지식 관리인들은 바로 그런 살아있는 책, 즉 신성한 생명과 최상의 확실성을 갖는 영원한 서판에 새겨진 완전한 기록이다. 그들은 실체 속에 살아있는 자동 도서관이다. 우주들에 대한 사실은 이 1차 최고스라빔에 내재적인데, 이 천사들 안에 실제로 기록돼 있으며;영원한 진리와 시간세계의 정보를 담은, 이 완전하고 충분한 저장소의 정신 속에, 허위가 자리를 차지하는 것 역시 선천적으로 불가능하다.
[36]| 이 관리인들이 영원한 {k{k{섬}k}k} 거주자를 위한 비공식 훈육 과정을 운영하지만, 그들의 주요 역할은 참조와 확인이다. {k{k{낙원}k}k}에 머무는 어떤 존재든지, 자신이 알고 싶어 하는 특별한 사실 또는 진리가 담긴 살아있는 저장고를 자기 옆에 마음대로 둘 수 있다. 그 {k{k{섬}k}k}의 가장 북쪽에는 살아있는 지식 습득자들이 있을 수 있는데, 그들은 찾은 정보를 간직한 집단의 지휘자들을 지명할 것이며, 네가 알고자 하는 바로 그것{i{i{인}i}i} 찬란한 존재들이 즉시 나타날 것이다. 너는 몰두하고 있는 책으로부터 깨우침을 얻으려고 애쓸 필요가 더 이상 없으며;이제 너는 살아있는 지성체와 직접 대면해 사귄다. 그리하여 너는 지식의 최종 관리인인 살아있는 존재들로부터 최고의 지식을 획득한다.
[37]| 네가 확인하려는 그것에 정확하게 해당하는 최고스라빔의 위치를 확인할 때, 너는 전체 우주에 알려진 유효한 사실{b{b{ }b}b}{i{i{전체}i}i}를 발견할 수 있게 될 것인데, 이 지식 관리인들은, 지방우주 및 연방우주의 스라빔과 제2스라빔부터, {k{k{하보나}k}k}에 있는 3차 최고스라빔에 해당하는 기록원 우두머리들에 이르기까지, 기록하는 천사들의 방대한 연결조직 중에서 최종적이고 살아있는 일람표{一覽表}이기 때문이다. 그리고 살아있는 이 지식 축적은, {k{k{낙원}k}k}의 공식 기록과는 달리, 우주 역사의 누적된 요약이다.
[38]| 진리의 지혜는 중앙우주의 신성{神性}에서 기원되지만, 지식, 즉 체험적 지식은 주로 시간과 공간에 있는 영토에서 시작된다--따라서, {k{k{천상의}k}k} {k{k{기록원}k}k}들이 후원하는, 기록하는 스라빔 및 최고스라빔으로 구성된 광범한 연방우주 조직을 유지할 필요가 있다.
[39]| 우주 지식을 선천적으로 소유하는 이 1차 최고스라빔은, 그 지식을 조직하고 분류하는 것 역시 책임진다. 자신들을 온갖 우주의 살아있는 참고 도서관으로 만들면서, 그들은 지식을 7개의 주요 계층으로 분류해 왔는데, 각 계층은 약 100만 개의 하위부서로 나뉘어 있다. {k{k{낙원}k}k} 거주민이 이 방대한 지식 비축물{備蓄物}을 쉽게 참고할 수 있는 것은, 오직 지식 관리인들의 자발적이고도 현명한 노력 덕분이다. 이 관리인들은 또한 중앙우주의 고양된 선생이기도 한데, {k{k{하보나}k}k} 회로 가운데 어디서든지 모든 존재에게 자신의 살아있는 보물을 아낌없이 나눠주며;간접적이기는 하지만 {k{k{태고}k}k} {k{k{항존자}k}k}들의 법정에서 광대하게 활용된다. 그러나 살아있는 이 도서관을 중앙우주와 연방우주는 이용할 수 있지만, 지방 창조계는 접근할 수 없다. 오직 간접적으로 그리고 반사성을 통해서만, {k{k{낙원}k}k} 지식의 혜택이 지방우주들에서 보장된다.
[40]| {b{b{6. }b}b}{b{b{{k{k{철학의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스승}k}k}}b}b}
[41]| 경배로 얻는 최상의 만족 바로 밑에는 철학{哲學}의 유쾌함이 있다. 너희는, 시도된 해결책으로 철학을 채택하도록 요구하는 신비 가운데 천여 가지가 남을 정도까지, 그렇게 높이 올라간 적이 결코 없었다.
[42]| {k{k{낙원}k}k}의 으뜸 철학자들은, 우주의 문제를 해결하려고 애쓰는 즐거움을 추구하는, 토착 거주민과 상승 거주민의 정신을 인도하기를 기뻐한다. 최고스랍인 이 철학의 스승들은, “하늘의 지혜자들”, 즉 알려지지 않은 것을 정복하고자 애쓸 때, 지식이 된 진리와 체험한 사건들을 활용하는 지혜로운 존재다. 그들과 함께 하면, 지식은 진리에 도달하고, 체험은 지혜 수준으로 올라간다. 공간에서 상승하는 인격체들은, {k{k{낙원}k}k}에서 존재의 절정을 체험하는데:그들은 지식을 소유하며;진리를 알며;철학적으로 사색할--곧 진리를 생각할-- 수 있으며;{k{k{궁극자}k}k}의 개념을 획득하고자 애쓰고, 심지어 {k{k{절대자}k}k}들의 기법을 파악하려고 애쓸 수도 있다.
[43]| 방대한 {k{k{낙원}k}k} 영토 가운데 가장 남쪽에서, 철학의 스승들이 지혜의 70가지 기능 부서에서 공들인 과정을 가르치고 있다. 그들은 여기서 {k{k{무한성}k}k}의 계획과 목적에 대해 강연하고, 자신의 지혜에 접근해 온 모든 존재의 체험을 조화시키고 지식을 다듬으려고 애쓴다. 그들은 다양한 우주 문제에 관해 몹시 전문화된 입장을 개발해 왔지만, 그들의 최종 결론은 항상 한결같이 일치한다.
[44]| 이 {k{k{낙원}k}k} 철학자들은 가능한 모든 훈육 방법으로 가르치는데, {k{k{하보나}k}k}의 고등 도형{圖形} 기법, 그리고 정보를 교환하는 어떤 {k{k{낙원}k}k} 방법을 포함한다. 지식을 전하고 개념을 알리는 이 모든 고등 기법은, 심지어 최고도로 발달된 인간 정신의 납득 수용력조차 철저히 벗어난다. {k{k{낙원}k}k}에서 한 시간 훈육받는 것은, {k{k{유란시아}k}k}에서 1만 년 동안 단어를_기억하는 방법에 해당할 것이다. 너희는 그런 통신 기법을 파악할 수 없으며, 단지 인간 체험에서 아무 것도 이 기법과 비교될 수 없을 뿐인데, 그것과 비슷한 것도 전혀 없다.
[45]| 철학의 스승들은, 공간의 세계들에서 상승해 온 존재들에게, 온갖 우주에 대한 자신의 해석을 전하면서 최고의 기쁨을 누린다. 그리고 철학의 결론은, 아는 사실과 체험한 진리처럼 확정적일 수는 결코 없지만, 그럼에도 너희가 해결되지 않은 영원성의 문제와 {k{k{절대자}k}k}들의 업적에 대한 이 1차 최고스라빔의 강연에 귀를 기울일 때, 정복되지 않은 이 질문에 관한 분명하고 지속적인 만족감을 느끼게 될 것이다.
[46]| {k{k{낙원}k}k}의 이 지적 추구는 방송되지 않으며;완전한 철학은 몸소 거기 현존하는 그들에게만 가능하다. 둘러싸는 창조계는, 오직 이 체험을 이미 겪은 자, 그리고 나중에 이 지혜를 공간에 있는 우주들 쪽으로 갖고 나간 자들로부터만 이 교훈을 배운다.
[47]| {b{b{7. }b}b}{b{b{{k{k{경배}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안내자}k}k}}b}b}
[48]| 경배는 창조된 모든 지성체의 가장 고상한 특권인 동시에 첫째 의무다. 경배는, {k{k{창조주}k}k}들이 피조물과 친밀하고 개인적인 관계를 갖는다는 진리와 사실을 인식하고 인정하는, 의식적{意識的}이고 즐거운 행동이다. 경배의 질은 피조물이 인지하는 깊이에 따라서 결정되며;{k{k{하나님}k}k}들의 무한한 성품을 더 알게 됨에 따라서, 창조된 존재들이 알 수 있는 가장 높은 체험적 환희와 가장 절묘한 기쁨의 영광을 결국 달성할 때까지, 경배 행위는 점점 더 전체를_포함하게 된다.
[49]| {k{k{낙원}k}k} {k{k{섬}k}k}에 특별한 경배 장소가 있지만, 그것은 신성한 예배를 드리는 하나의 방대한 예배실에 더 가깝다. 경배는 더없이 행복한 기슭에 올라온 모든 존재의 첫째 및 지배적 열정이다--{k{k{하나님}k}k}의 현존에 도달하고자 그를 충분히 배워온 존재들에게서 저절로 끓어오르는 감정이다. 궤도에서 궤도로, {k{k{하보나}k}k}를 통해서 안쪽으로 여행하는 동안, 경배는 {k{k{낙원}k}k}에서 그 표현을 지도하고 달리 통제할 필요가 있게 될 때까지 자라가는 열정이다.
[50]| {k{k{낙원}k}k}에서 즐기는 최고의 예찬과 영적 찬양의 주기적, 자발적, 집단적, 및 기타 특이한 분출은, 1차 최고스라빔 중에서 특별한 단체의 지휘 아래서 진행된다. 이 경배 안내자들의 지시에 따라서, 그런 경의는 피조물로서 최고의 기쁨을 누리는 목표를 성취하며, 고상한 자기_표현과 개인적 즐거움의 완전한 절정에 도달한다. 모든 1차 최고스라빔은 경배 안내자가 되기를 갈망하며;임무배정 우두머리들이 주기적으로 이 회중을 해산시키지 않는다면, 상승한 존재는 모두 경배 자세로 영원히 남아있고 싶어 할 것이다. 그러나 상승하는 어떤 존재도, 경배에서 자신이 충만한 만족감을 달성하지 못한 채, 영원히 봉사하는 임무배정에 임하도록 결코 요구받지 않는다.
[51]| 상승하는 피조물에게 어떻게 경배 드릴 것인지를 가르쳐서, 그들로 하여금 자아를_표현하는 이 만족감을 얻게 하고, 동시에 {k{k{낙원}k}k} 체제의 기본 활동에 관심을 둘 수 있게 만드는 것이, 경배 안내자들의 과제다. 경배 기법이 개선되지 않는다면, 지성적 이해와 고조되는 감사의 감정을, {k{k{낙원}k}k}에 도착한 평범한 필사자가 충만하고 만족스럽게 표현하기까지, 수백 년 소요될 것이다. 경배 안내자들은, 이제까지 알려지지 않은 새로운 표현 기법들을 전개하고, 그래서 공간이라는 자궁에서 태어나고 시간이라는 산통을 겪은 이 놀라운 자녀들이, 그토록 짧은 시간 내에 충분한 경배 만족감을 얻을 수 있게 한다.
[52]| {k{k{낙원}k}k} {k{k{신격}k}k}들에 대한 경배에서 그들이 최고의 능력을 발휘하도록 전체 우주의 모든 존재의 온갖 예술이 사용되는데, 그 예술은 자아를_표현하고 고마움을 전하는 재능을 강화하고 고양시킬 수 있다. {i{i{경배는}i}i} {i{i{{k{k{낙원}k}k}}i}i} {i{i{실존의}i}i} {i{i{가장}i}i} {i{i{고상한}i}i} {i{i{기쁨이며}i}i};상쾌하게 하는 {k{k{낙원}k}k} 오락이다. 이 땅에서 너희 지친 정신에게 오락이 주는 것을, {k{k{낙원}k}k}에서는 완전하게 된 너희 혼에게 경배가 제공할 것이다. {k{k{낙원}k}k}의 경배 방식은 필사자의 납득을 완전히 벗어나지만, 그 참뜻은 너희가 여기 {k{k{유란시아}k}k}에서도 헤아릴 수 있는데, {k{k{하나님}k}k}들의 영이 지금도 너희에게 내주하고, 너희 위에서 운행하고 있으며, 너희에게 영감을 줘서 참된 경배를 드리게 하기 때문이다.
[53]| {k{k{낙원}k}k}에서는 경배하는 시간과 장소가 정해져 있지만, 이것은 영원한 {k{k{섬}k}k}을 향해 체험함으로 상승하는 빛나는 존재들의 지성이 성장하고 신성{神性} 인식이 팽창함으로써 계속_증가하여 넘치는 영적 감정을 만족시키기에는 역부족이다. {k{k{그랜환다}k}k} 시대 이후로 어느 때든지, {k{k{낙원}k}k}에서 최고스라빔은 경배의 영을 충분히 수용할 수 없었다. 그것을 위한 준비를 기준으로 측정하면, 언제나 경건함이 초과한다. 그리고 이것은, 낮은 시간과 공간 세계들의 깊은 영적 무지{無知}로부터, {k{k{낙원}k}k} 영광을 향해 위로, 그들의 길을 천천히 수고롭게 올라온 존재들이 나타내는 엄청난 영적{靈的} 감동의 반응을, 선천적으로 완전한 인격체들이 결코 온전히 음미할 수 없기 때문이다. 시간세계에서 온 그런 천사와 필사자들이 {k{k{낙원}k}k} {k{k{권능자}k}k}들 앞에 도달할 때, 오랜 세월 동안 누적됐던 감동이 터져 나오는데, {k{k{낙원}k}k} 천사들을 몹시 놀라게 하고, {k{k{낙원}k}k} {k{k{신격}k}k}들 안에 신성한 만족감이 생기게 하는, 최고로 기쁜 광경이다.
[54]| 때로는 경건한 영적 표현의 압도적인 물결 속에 {k{k{낙원}k}k} 전체가 휩싸이게 된다. 경배 안내자들은 종종 {k{k{신격}k}k} 거주지의 빛이 삼중으로 굽이치는 모습이 나타나기까지 그런 현상을 통제할 수 없는데, 그것은 {k{k{낙원}k}k} 거주자, 즉 영광스런 완전한 시민 및 시간세계에서 상승한 피조물이 진지하게 경배 드림으로써, {k{k{하나님}k}k}들의 신성한 심정이 충분하고 완전하게 만족됨을 의미한다. 얼마나 성공적인 기법인가! 피조 자녀의 지성적 사랑이 {k{k{창조주}k}k} {k{k{아버지}k}k}의 무한한 사랑에 충만한 만족감을 드리게 되는, {k{k{하나님}k}k}의 영원한 계획 및 목적의 열매가 얼마나 놀라운가!
