[1]| 제131편{{{br}}} 세계의 종교
[13]| “항상 그의 이름을 부르라, 그리하면 네가 그의 이름을 믿는 대로, 네 기도가 상달될 것이다. {k{k{지고자}k}k}를 경배함이 얼마나 영광스러운 일인가! 온 세상과 우주들이 {k{k{지고자}k}k}를 경배한다. 그리고 기도할 때마다 감사드려라--경배의 경지로 상승하라. 기도로 드리는 경배는 악을 피하고 죄를 막는다. {k{k{지고자}k}k}의 이름을 항상 칭송하자. {k{k{지고자}k}k}를 피난처로 삼는 자는 자신의 허물을 우주에게 숨길 수 있다. 너희가 깨끗한 마음으로 {k{k{하나님}k}k} 앞에 설 때, 너희는 어떤 창조물도 두려워하지 않게 된다. {k{k{지고자}k}k}는 사랑하는 아버지와 어머니 같으시며, 이 세상에 있는 자녀인 우리를 진실로 사랑하신다. 우리 {k{k{하나님}k}k}은 우리를 용서하고, 우리 발걸음을 구원의 길로 인도하실 것이다. 그는 우리 손을 잡고 그에게로 인도하신다. {k{k{하나님}k}k}은 믿는 자들을 구원하시며;그의 이름을 섬기라고 사람에게 강요하시지 않는다.
[14]| {k{k{지고자}k}k}에 대한 신앙이 네 마음에 들어오면, 너는 인생의 모든 나날을 두려움 없이 살 것이다. 믿지 않는 자들의 번영 때문에 초조하지 말고 악을 꾸미는 자들을 두려워 말며;혼이 죄에서 멀어지게 하고 구원의 {k{k{하나님}k}k}을 전심으로 신뢰하라. 방황하는 필사자의 지친 혼은 {k{k{지고자}k}k} 품안에서 영원한 쉼을 발견하며;현명한 사람은 신성한 포옹을 그리워하고;세상 자녀는 {k{k{만유의}k}k} {k{k{아버지}k}k} 팔에 안전하게 거하기를 고대한다. 고상한 사람은, 필사자의 혼이 {k{k{지존자}k}k}의 영과 조화되는 높은 상태를 추구한다. {k{k{하나님}k}k}은 의로우시므로:이 세상에서 우리가 심고 얻지 못한 결실을 다음 세상에서 받게 하신다.”
[15]| {b{b{2. }b}b}{b{b{{k{k{유대교}k}k}}b}b}
[16]| {k{k{팔레스틴}k}k}의 {k{k{겐}k}k}족속은 {k{k{멜기세덱}k}k}의 가르침 대부분을 건져냈으며, 이 기록에서 {k{k{예수}k}k}와 {k{k{가니드}k}k}는 {k{k{유대인}k}k}이 보존하고 변경한 대로 다음과 같이 요약했다:
[17]| “태초에 {k{k{하나님}k}k}께서 하늘들과 땅과 거기 있는 만물을 창조하셨다. 그리고 그가 창조하신 만물은 매우 좋았다. {k{k{주}k}k}가 {k{k{하나님}k}k}이시며;위로 하늘이나 아래로 땅 위에, 그분 없이는 아무 것도 없다. 그러므로 너희는 마음을 다하고 혼을 다하고 힘을 다해, {k{k{주}k}k} 너희 {k{k{하나님}k}k}을 사랑하라. 물이 바다를 덮은 것처럼, 땅은 {k{k{주}k}k}를 아는 지식으로 가득할 것이다. 하늘들은 {k{k{하나님}k}k}의 영광을 선포하고, 궁창은 그 손으로 하신 일을 보여준다. 날이면 날마다 말씀을 선포하고;밤이면 밤마다 지식을 보여준다. 그들의 목소리가 들리지 않는 말씀이나 언어가 없다. {k{k{주}k}k}의 일은 위대하고, 그는 지혜로 만물을 만드셨으며; {k{k{주}k}k}의 위대하심은 측량할 수 없다. 그는 별들의 숫자를 아시며;그것들을 모두 이름으로 부르신다.
[18]| “{k{k{주}k}k}의 능력은 위대하고 그의 이해는 무한하다. {k{k{주}k}k}께서 말씀하셨다:‘하늘들이 땅보다 높은 것 같이, 내 방법이 너희 방법보다 높고, 내 생각은 너희 생각보다 높다.’ {k{k{하나님}k}k}은, 빛이 그 안에 거하므로, 깊고 비밀스런 것을 드러내신다. {k{k{주}k}k}는 자비롭고 은총이 많으시며;오래 참고 선함과 진실이 풍성하시다. {k{k{주}k}k}는 선하고 정의로우시며;온유한 자를 옳은 길로 인도하실 것이다. {k{k{주}k}k}의 선하심을 맛보고 알라! {k{k{하나님}k}k}을 신뢰하는 자는 복되다. {k{k{하나님}k}k}은 우리 피난처요 힘이시며, 환난 속에 함께 거하시는 도움이시다.
[19]| “{k{k{주}k}k}의 자비는 그를 경외하는 자 위에 영원에서 영원까지 임하며, 그의 의는 우리 자손의 자손까지 이른다. {k{k{주}k}k}는 은혜롭고 동정심이 풍성하시다. {k{k{주}k}k}는 모두에게 선하고, 그의 부드러운 자비는 그의 모든 창조물을 덮으시며;마음이 상한 자를 치유하고, 그들의 상처를 싸매신다. 내가 {k{k{하나님}k}k}의 영을 떠나 어디로 가며, 내가 신성한 현존으로부터 어디로 도망가겠습니까? 그의 이름이 {k{k{거룩}k}k}이신, 영원히 거하는 {k{k{높고}k}k} {k{k{존귀하신}k}k} {k{k{이}k}k}가 말씀하셨다:‘나는 높고 거룩한 곳에;또한 회개한 마음과 겸손한 영을 가진 자와 함께 거한다!’ 아무도 우리 {k{k{하나님}k}k}으로부터 자신을 숨기지 못하니, 그가 하늘과 땅을 채우시기 때문이다. 하늘들은 즐거워하고 땅은 기뻐하라. 모든 나라가 외치게 하라:{k{k{주}k}k}께서 다스리신다! 그의 자비하심은 영원하시니, {k{k{하나님}k}k}께 감사드려라. 
[20]| “하늘들은 {k{k{하나님}k}k}의 의를 선포하고, 모든 사람이 그의 영광을 봤다. 우리를 만드신 이는 우리 자신이 아니라 {k{k{하나님}k}k}이시며;우리는 그의 민족이고 그의 초장{草場}에 있는 양이다. 그의 자비는 영원하고 그의 진실은 모든 세대마다 계속된다. 우리 {k{k{하나님}k}k}은 모든 나라의 통치자시다. 그의 영광으로 땅을 가득 채워라! 오, 그의 선하심과 사람들의 자녀에게 주시는 그의 놀라운 선물로 인해 {k{k{주}k}k}를 찬양하게 하라!
[21]| “{k{k{하나님}k}k}은 사람을 신성한 존재보다 조금 못하게 만드시고, 그의 사랑과 자비로 관을 씌우셨다. 의로운 자들의 길은 {k{k{주}k}k}가 아시지만, 사악한 자들의 길은 망할 것이다. {k{k{주}k}k}를 경외함이 지혜의 시작이며;{k{k{지존자}k}k}를 아는 것이 명철이다. {k{k{전능자}k}k} {k{k{하나님}k}k}이 말씀하신다:‘내 앞에서 행하고 완전하라.’ 교만은 패망의 선봉이요, 거만한 영은 넘어짐의 앞잡이임을 잊지 말라. 자기 영을 다스리는 자는, 한 도시를 얻는 자보다 강하다. {k{k{주}k}k} {k{k{하나님}k}k} {k{k{거룩하신}k}k} {k{k{이}k}k}가 말씀하신다:‘네가 영적 휴식을 향해 돌아설 때 구원받을 것이며;잠잠하고 신뢰할 때 너의 힘이 될 것이다.’ {k{k{주}k}k}를 기다리는 자들은 새 힘을 얻을 것이며;독수리처럼 날개 치며 올라갈 것이다. 뛰어도 피곤치 않으며;걸어가도 지치지 않을 것이다. {k{k{주}k}k}께서 너희에게 두려움으로부터 쉼을 주실 것이다. {k{k{주}k}k}께서 말씀하신다:‘내가 너와 함께 있으니, 두려워 말라. 내가 너의 {k{k{하나님}k}k}이니, 낙담치 말라. 내가 너를 굳세게 할 것이며;너를 도와주리니;정녕 내 의의 오른손으로 너를 붙들 것이다.’
[22]| “{k{k{하나님}k}k}은 우리 {k{k{아버지}k}k}시며; {k{k{주}k}k}는 우리 구세주시다. {k{k{하나님}k}k}은 우주의 무리를 지으시고, 그들 모두를 보존하신다. 그의 의는 산 같고, 그의 판단은 깊은 바다 같다. 그는 우리로 하여금 그의 기쁨의 강물을 마시게 하시며, {k{k{그}k}k}의 빛 속에서 우리가 빛을 볼 것이다. {k{k{주}k}k}께 감사함과 {k{k{지고자}k}k}를 찬송함;아침에 사랑스런_친절을, 그리고 저녁마다 신성한 신실{信實}을 보여주는 것이 옳다. {k{k{하나님}k}k} 나라는 영원한 나라이고, 그의 통치는 대대에 이를 것이다. {k{k{주}k}k}는 내 목자시며;내가 부족함이 없을 것이다. 그가 나를 푸른 초장에 누이시며;잔잔한 물가로 인도하신다. 그가 내 혼을 소생시키신다. 그가 나를 의의 길로 인도하신다. 내가 어두운 죽음의 골짜기를 다닐지라도 악을 두려워하지 않을 것이니, {k{k{하나님}k}k}이 나와 함께 계시기 때문이다. {k{k{주}k}k}의 선하심과 자비가, 내가 죽는 날까지 정녕 나를 따를 것이며, 내가 영원히 {k{k{주}k}k}의 집에 거할 것이다.
[23]| “{k{k{야훼}k}k}는 내 구원의 {k{k{하나님}k}k}이시므로;나는 그 신성한 이름을 신뢰할 것이다. 나는 마음을 다해서 {k{k{주}k}k}를 의뢰하며;나 자신의 명철{明哲}을 의지하지 않을 것이다. 나는 범사에 그를 인정할 것이며, 그가 내 길을 지도하시리라. {k{k{주}k}k}는 신실하시며;그를 섬기는 사람들에게는 약속을 지키시며;의인은 자신의 신앙으로 살게 될 것이다. 네가 편치 않다면 문 앞에 죄가 있기 때문이며;악을 밭 갈고 죄를 뿌린 자들은 그대로 거둘 것이다. 악을 행하는 자로 인해 불평하지 말라. 네가 마음에 죄악을 품으면, {k{k{주}k}k}께서 네 말을 듣지 않으실 것이며;네가 {k{k{하나님}k}k}께 죄를 범하면 네 자신의 혼에게도 해를 끼친다. {k{k{하나님}k}k}은, 사람의 모든 행위와 모든 은밀한 일에 대해, 선인지 악인지 판단하실 것이다. 사람은, 자기 마음에 품은 생각이 바로 그 사람이다.
[24]| “{k{k{주}k}k}께서는 성실과 진리 안에서 {k{k{주}k}k}께 간구하는 모든 자에게 가까이 계신다. 울음이 밤 동안 계속될지라도, 아침에는 기쁨이 온다. 즐거운 마음은 약처럼 좋은 것이다. {k{k{하나님}k}k}은 정직하게 행하는 자에게 좋은 것을 아끼지 않으실 것이다. {k{k{하나님}k}k}을 경외하고 그의 명령을 지키는 것이 사람의 본분이다. 하늘을 창조하고 땅을 지으신 {k{k{주}k}k}께서 말씀하신다:‘나 외에 다른 {k{k{하나님}k}k}이 없으니, 나는 공의의 {k{k{하나님}k}k}이고 구원자다. 땅 끝의 모든 백성아, 나를 바라보고 구원을 얻으라. 너희가 나를 구하면, 전심을 다해서 나를 찾으면, 나를 만나리라.’ 온유한 자들은 땅을 상속받고 풍부한 화평으로 즐거워할 것이다. 누구든지 죄악을 뿌리는 자는 재앙을 거둘 것이며;바람을 심는 자는 광풍을 거둘 것이다.
[25]| “{k{k{주}k}k}께서 말씀하신다:‘지금 오라. 우리가 함께 변론하자. 너희 죄가 주홍같을지라도 눈처럼 희어질 것이다. 진홍같이 붉을지라도 흰 양털같이 될 것이다.’ 그러나 악인에게는 평강이 없으며;너희에게 오는 좋은 것을 막은 것은 바로 너희 자신의 죄다. {k{k{하나님}k}k}은 내 안색{顔色}의 치유자시고, 내 혼의 기쁨이시다. 영원한 {k{k{하나님}k}k}이 내 힘이시며;우리 처소가 되시고, 그 아래에는 영원하신 팔이 있다. {k{k{주}k}k}는 상한심령에게 가까우시며;어린아이 같은 영을 가진 모든 자를 구원하신다. 의인에게는 고난이 많으나, {k{k{주}k}k}께서 그 모든 것에서 건지신다. 네 길을 {k{k{주}k}k}께 맡기면--곧 그를 신뢰하면-- 그가 그것을 이루실 것이다. {k{k{지고자}k}k}의 은밀한 곳에 거하는 자는 {k{k{전능자}k}k}의 그늘 아래 거할 것이다.
[26]| “네 이웃을 너 자신처럼 사랑하며;누구에게도 원한을 품지 말라. 네가 싫어하는 것은 무엇이든지 남에게 하지 마라. {k{k{주}k}k}께서, ‘나는 내 자녀들을 아낌없이 사랑할 것이라’고 말씀하셨으니, 너희 형제를 사랑하라. 의인의 길은 완전한 날까지 점점 더 빛나는 밝은 빛 같을 것이다. 지혜자는 궁창의 빛처럼 빛날 것이요, 많은 사람을 의로 돌이키게 한 자는 별처럼 영원토록 비췰 것이다. 악인은 악한 길을 버리고, 불의한 자는 반역하는 생각들을 버려라. {k{k{주}k}k}께서 말씀하셨다:‘그들을 내게 돌아오게 하라, 내가 그들에게 자비를 베풀 것이며;널리 용서할 것이다.’
[27]| “하늘과 땅의 창조자이신 {k{k{하나님}k}k}이 말씀하셨다:‘내 법을 사랑하는 자는 큰 평안을 소유한다. 내 계명은 이렇다:너희는 온 마음을 다해서 나를 사랑하라;내 앞에 다른 신들을 두지 말라;내 이름을 망령되이 일컫지 말라;{k{k{안식일}k}k}을 기억하여 거룩하게 지켜라;네 아비와 어미를 공경하라;살인하지 말라;간음하지 말라;도적질하지 말라;거짓 증거 하지 말라;탐내지 말라.’
[28]| “{k{k{주}k}k}를 지극히 사랑하고 이웃을 자신처럼 사랑하는 모든 사람에게, 하늘에 계신 {k{k{하나님}k}k}께서 말씀하셨다:‘나는 너를 무덤에서 살려낼 것이며;너를 죽음에서 구속할 것이다. 나는 네 자녀들에게 은혜를 베풀 것이며, 또한 공의를 베풀 것이다. 이 세상에 있는 내 피조물에게, 너희는 살아 계신 {k{k{하나님}k}k}의 아들들이라고, 내가 말하지 않았느냐? 그리고 내가 영원한 사랑으로 너희를 사랑하지 않았느냐? 나처럼 되어 {k{k{낙원}k}k}에서 영원히 나와 함께 살자고, 내가 너희를 부르지 않았느냐?’”
[29]| {b{b{3. }b}b}{b{b{{k{k{불교}k}k}}b}b}
[30]| {k{k{가니드}k}k}는, {k{k{불교}k}k}가 {k{k{하나님}k}k} 없이도, 개인적이거나 보편적인 {k{k{신격}k}k} 없이도, 얼마나 위대하고 아름다운 종교에 가까이 와 있었는지 알고 충격을 받았다. 어쨌든지 그는, {k{k{인도}k}k}에서 {k{k{부다}k}k} 시대에 이르기까지 계속 활동한 {k{k{멜기세덱}k}k} 선교사들의 교훈으로부터 어떤 영향을 받은 것으로 보이는, 초기 신조{信條}의 기록을 찾아냈다. {k{k{예수}k}k}와 {k{k{가니드}k}k}는 {k{k{불교}k}k} 문헌에서 다음과 같은 구절들을 발췌했다:
[31]| “순수한 마음에서 기쁨이 나와서 {k{k{무한자}k}k}에 이를 것이며;내 존재 전체는 죽음을 초월한 기쁨으로 평화로울 것이다. 내 혼은 만족으로 가득하고, 내 가슴은 평화스런 신뢰의 희열로 넘친다. 내게는 두려움이 없으며;나는 염려로부터 자유롭다. 나는 안전함에 거하고, 내 적들은 나를 놀라게 할 수 없다. 나는 내 확신의 열매로 만족한다. 나는 {k{k{불멸자}k}k}{不滅者}에게 쉽게 접근하는 길을 발견했다. 나는 오랜 여정에서 나를 붙들어 줄 신앙을 위해서 간구하며;저편에서 온 신앙은 나를 실망시키지 않을 것임을 안다. 나는 내 형제들이 {k{k{불멸자}k}k}에 대한 신앙을 갖게 된다면 번창하게 되리라는 것과, 심지어 겸양과 정직과 지혜와 용기와 지식과 인내심을 주는 신앙으로 자라갈 것임을 안다. 슬픔을 내버리고 두려움을 용납하지 말자. 신앙으로 진정한 의와 순수한 인간다움을 간직하자. 공의와 자비에 대해 명상하는 법을 배우자. 신앙은 사람의 진정한 재산이며;덕행과 영광의 기증품이다.
[32]| “불의는 비천하며;죄는 비열하다. 악은, 생각 속에 있든지 행동으로 옮겨졌든지, 품위를 떨어뜨린다. 바람이 불면 먼지가 날리듯이, 악한 길에는 고통과 슬픔이 뒤따른다. 물질로 이뤄진 사물이 있으면 그림자도 있듯이, 순수한 생각과 덕 있는 생활에는 행복과 평화가 뒤따른다. 악{惡}은, 잘못된 방향으로 흐른 생각의 열매다. 죄 없는 데서 죄를 보거나;죄 있는 데서 죄를 보지 못하는 것이 악이다. 악은 거짓된 교리의 통로다. 사물을 있는 그대로 봄으로써 악을 피하는 자는, 진리를 받아들임으로써 기쁨을 얻는다. 죄를 혐오함으로 너희의 불행을 끝내라. 너희가 {k{k{고귀하신}k}k} {k{k{이}k}k}를 바라볼 때, 전심으로 죄에서 떠나라. 악에 대해서 어떤 핑계도 대지 말며;죄에 대해서 어떤 변명도 하지 마라. 과거의 죄를 고치려는 노력을 통해서, 너희는 다가올 죄의 흐름에 저항할 수 있는 힘을 획득한다. 절제는 참회에서 나온다. {k{k{고귀하신}k}k} {k{k{이}k}k}에게, 잘못을 남기지 말고 고백하라.
[33]| “유쾌함과 기쁨은 바르게 행한 행위들의 보상이며 {k{k{불멸자}k}k}의 영광에 이른다. 아무도 너희 정신의 자유를 너희에게서 빼앗을 수 없다. 네 종교를 믿는 신앙이 네 마음을 해방시키게 되면, 정신이 산처럼 안정돼서 흔들리지 않게 되면, 혼의 평화가 강물처럼 고요히 흐를 것이다. 구원을 확신하는 자는, 탐심, 시기심, 증오심, 그리고 재산에 대한 미혹으로부터 영원히 자유롭다. 신앙이 더 나은 삶의 에너지이지만, 그럼에도 너는 인내심을 갖고 너 자신의 구원을 이끌어내야 한다. 너의 최종 구원을 확신코자 한다면, 네가 모든 의를 이루기 위해 진지하게 추구하고 있는지 확인하라. 속에서 솟아나는 마음의 확신을 키우고, 그리하여 영원한 구원의 황홀함을 즐겨라.
[34]| “어떤 종교인도, 나태하고 게으르고 허약하고 빈둥거리고 파렴치하고 이기적인 상태에 처해 있는 한, 불멸하는 지혜를 깨닫는 데 도달하기를 바랄 수 없다. 그러나 사려 깊고 신중하고 반성하며 열렬하고 진지한 사람은, --그가 아직 땅에 살고 있을 동안에라도-- 신성한 지혜에서 나오는 평화와 자유의 가장 높은 깨달음을 달성할 것이다. 기억하라, 모든 행동은 그대로 보응을 받을 것이다. 악은 슬픔을 가져오고, 죄는 고통으로 끝난다. 기쁨과 행복은 선한 생활의 결과다. 악을 행하는 자들도, 자신의 악행이 무르익을 때까지는 즐거운 시절을 지낼 수 있지만, 악행에 대한 충분한 결실을 반드시 거두게 된다. 누구든지 마음 속에:‘잘못된 행동의 벌이 내게는 이르지 않을 것이라’고 말하면서 죄를 가볍게 생각하지 말라. 지혜의 심판이 있을 때, 네가 행한 것을 네가 그대로 받을 것이다. 네가 동료들에게 행한 불의는 네게 돌아올 것이다. 피조물은 자기 행위의 운명을 피할 수 없다.
[35]| “어리석은 자는 마음 속으로 ‘악이 나를 점령하지 못하리라’고 말하지만;안전함은 오직 혼이 책망을 갈망하고 정신이 지혜를 구할 때에만 발견된다. 지혜자란, 원수들 가운데서 친절하고, 난리 중에도 평온하며, 차지하려는 가운데서 관대한, 고귀한 혼을 말한다. 자기를 사랑함은 아름다운 들판에 자라는 잡초와 같다. 이기심은 슬픔으로 인도하며;끊임없는 걱정은 죽음을 부른다. 유순한 마음은 행복을 가져온다. 자신을 극복하고 복종시킨 자는 가장 위대한 전사{戰士}다. 매사에 자제함이 좋다. 덕을 쌓고 자기 의무에 충실한 자만이 위대하다. 분노나 미움이 너희를 지배하지 못하게 하라. 어떤 사람에게도 거칠게 말하지 말라. 만족이 최고 재산이다. 지혜롭게 주어진 것은 잘 간직된다. 자신에게 내키지 않은 일은 남에게도 시키지 마라. 악에게 선으로 갚고;선으로 악을 이겨라.
[36]| “온 땅을 다스리는 것보다 의로운 혼이 되는 것이 더 바람직하다. 불멸성은 성실함의 목표이며;죽음은 지각없는 삶의 종말이다. 진지한 자는 죽지 않으며;지각없는 자는 이미 죽은 것과 같다. 죽음 없는 상태에 대해 관심 두는 자는 복이 있다. 생명체를 괴롭히는 자는 죽음 후에도 행복을 거의 발견하지 못할 것이다. 이기적이지 않은 사람은 하늘로 올라가며, 그들은 거기서 무한한 자유의 복락을 누리고, 고귀한 관용{寬容} 속에서 계속 성장한다. 올바르게 생각하고, 고귀하게 말하고, 사심 없이 행동하는 모든 필사자는, 짧은 이 생애 동안에 여기서 덕을 즐길 뿐만 아니라, 몸이 죽은 뒤에도 하늘의 복락을 계속 누릴 것이다.”
[37]| {b{b{4. }b}b}{b{b{{k{k{힌두교}k}k}}b}b}
[38]| {k{k{멜기세덱}k}k}의 선교사들은 어디를 가든지 유일한 하{k{k{나님}k}k}에 대한 교훈을 전파했다. 이 일신교{一神敎} 교리 중에서 많은 부분이, 이전에 있던 다른 개념들과 함께, {k{k{힌두교}k}k}의 후대 교훈에 포함되게 됐다. {k{k{예수}k}k}와 {k{k{가니드}k}k}는 다음과 같은 구절들을 발췌했다:
