[1]| 제135편{{{br}}} 세례 요한
[13]| {b{b{2. }b}b}{b{b{{k{k{사가랴의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음}k}k}}b}b}
[14]| {k{k{사가랴}k}k}는 몇 달 동안 병을 앓다가 서기 12년 7월에 세상을 떠났으며, {k{k{요한}k}k}이 막 열여덟 살 될 때였다. {k{k{요한}k}k}에게는 매우 난처한 시기였는데, {k{k{나실인}k}k} 서약을 하면 자기 가족이라 할지라도 죽은 사람을 만질 수 없었기 때문이다. {k{k{요한}k}k}은 죽은 자로 인해 오염되는 것에 대한 서약의 규율을 따르려고 노력했음에도, {k{k{나실인}k}k} 신분의 요구사항에 전적으로 따랐는지에 대해 자신이 없었으므로;아버지의 장례를 치른 후, {k{k{예루살렘}k}k}에 가서 여자들의 정원 한 쪽에 있는 {k{k{나실인}k}k} 구역에서, 자신의 정화{淨化}를 위한 희생 제물을 드렸다.
[15]| 이 해 9월에, {k{k{엘리사벳}k}k}과 {k{k{요한}k}k}은 {k{k{마리아}k}k}와 {k{k{예수}k}k}를 방문하기 위해 {k{k{나사렛}k}k}으로 갔다. {k{k{요한}k}k}은 자신의 필생과업을 시작하기로 방금 결정했지만, {k{k{예수}k}k}의 말 때문만이 아니라 그의 모범을 봄으로써 깨달은 바 있었으므로, 집으로 돌아가 어머니를 보살피면서 “{k{k{아버지}k}k}의 때가 도래하기까지” 기다리기로 했다. 이 즐거운 방문을 끝내고 {k{k{예수}k}k}와 {k{k{마리아}k}k}에게 작별한 후로, {k{k{예수}k}k}가 세례 받으러 {k{k{요단강}k}k}에 나올 때까지, 그들은 다시 만나지 않았다.
[16]| {k{k{요한}k}k}과 {k{k{엘리사벳}k}k}은 집으로 돌아왔고 미래를 위한 계획을 세우기 시작했다. {k{k{요한}k}k}이 성전 기금으로부터 받을 사제 수당을 거절했으므로, 2년이 지난 후에는 자기 집도 처분해야 할 지경이 됐으며;그래서 그들은 양떼를 몰고 남쪽으로 내려가기로 결정했다. 따라서, 그들은 {k{k{요한}k}k}이 스무 살 되던 해 여름에 {k{k{헤브론}k}k}으로 이사했다. 소위 “{k{k{유대지방}k}k} 광야”라고 불리는 곳에서, {k{k{요한}k}k}은 {k{k{엔게디}k}k}에서 {k{k{사해}k}k}로 합류하는 좀 더 큰 시냇물의 지류인 개울을 따라서 양을 쳤다. {k{k{엔게디}k}k} 마을에는 종신토록 봉헌된 {k{k{나실인}k}k}과 일시적으로 봉헌된 {k{k{나실인}k}k} 뿐만 아니라, 가축을 이끌고 이 지역에 모여 {k{k{나실인}k}k} 동우회와 친하게 지내는, 수도{修道}하는 수많은 다른 목자{牧者}가 있었다. 그들은 양 치기와, 부자 {k{k{유대인}k}k}이 그 계층에게 기증했던 기금으로 생활을 유지했다.
[17]| 시간이 지남에 따라, {k{k{요한}k}k}은 {k{k{헤브론}k}k}으로 돌아가는 횟수가 줄어든 반면, {k{k{엔게디}k}k} 방문은 늘어났다. 그는 대부분의 {k{k{나실인}k}k}과 너무 달랐으므로 동우회와 친하게 지내기가 매우 힘들었다. 그러나 그는, {k{k{엔게디}k}k} 마을의 유명한 지도자이고 우두머리인 {k{k{아브넬}k}k}을 무척 좋아했다.
[18]| {b{b{3. }b}b}{b{b{{k{k{목자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생활}k}k}}b}b}
[19]| 이 작은 여울 계곡을 따라서, {k{k{요한}k}k}은 돌 오두막과, 밤을 지내기 위한 가축우리를 열두 개 이상 지었는데, 가축 우리는 돌을 쌓아서 만들었고, 그 안에서 양떼와 염소들을 안전하게 지킬 수 있었다. 목자로서 {k{k{요한}k}k}의 삶은 그에게 생각할 수 있는 시간을 많이 줬다. 그는 {k{k{벧}k}k}_{k{k{주르}k}k}의 고아 소년 {k{k{에즈다}k}k}와 많은 이야기를 나눴는데, 그 소년을 양자로 삼은 것이나 다름없었고, 그는 {k{k{요한}k}k}이 {k{k{안식일}k}k} 예배드리러 {k{k{엔게디}k}k}로 내려갔을 때는 물론, 어머니를 방문하거나 양을 팔기 위해 {k{k{헤브론}k}k}으로 갔을 때에도, 그를 대신해서 양떼를 돌봤다. {k{k{요한}k}k}과 그 소년은, 양고기, 염소우유, 석청, 그 지방의 식용 메뚜기를 먹으면서 매우 간소한 생활을 했다. 그들은 이런 정규 음식 외에도, 때로는 {k{k{헤브론}k}k}과 {k{k{엔게디}k}k}에서 가져온 양식을 먹었다.
[20]| {k{k{엘리사벳}k}k}이 {k{k{팔레스틴}k}k}과 세상 물정을 {k{k{요한}k}k}에게 계속 전했고, 그는 옛 체제가 끝나게 될 때가 빠르게 다가오고 있음을;그리고 새 시대, 곧 “하늘 나라”가 가까이 이르렀음을 알리는 선구자가 되리라는 확신은 점점 더 깊어졌다. 꾸밈없는 이 목자는 {k{k{다니엘}k}k} {k{k{선지자}k}k}의 글을 특히 좋아했다. {k{k{요한}k}k}은, 거대한 형상에 대한 {k{k{다니엘}k}k}의 묘사를 천 번도 더 읽었는데, {k{k{사가랴}k}k}는 그에게, 이것은 {k{k{바빌론}k}k}으로부터 시작해서, {k{k{페르시아}k}k}, {k{k{그리스}k}k}, {k{k{로마}k}k}까지 세계의 탁월한 나라들의 역사를 의미하는 것이라고 말해 줬었다. {k{k{요한}k}k}은, {k{k{로마}k}k}가 이미 언어가 다른 여러 민족과 종족으로 구성돼 있어서, 강하게 뭉치고 굳건하게 통합된 제국은 결코 될 수 없음을 알았다. 그는 {k{k{로마}k}k}가 앞으로, {k{k{시리아}k}k}, {k{k{이집트}k}k}, {k{k{팔레스틴}k}k}, 그리고 다른 영토들로 더 갈라질 것이라고 믿었으며;더 나아가 다음과 같은 글을 읽었다. “이 열왕{列王}의 때에 하늘에 계신 {k{k{하나님}k}k}께서 한 나라를 세우리니, 이것은 영원히 망하지 아니할 것이다. 그리고 이 나라는 다른 민족에게 돌아가지도 아니할 것이요, 도리어 이 모든 나라를 쳐서 멸하고 영원히 설 것이다.” “그리고 그에게 지배권과 영광과 나라를 줘서, 모든 민족과 나라와 언어가 그를 섬기도록 하겠다. 그의 지배권은 영구적인 지배권이라서 옮기지 아니할 것이요, 그의 나라는 결코 무너지지 아니할 것이다.” “또한 천국, 지배권, 그리고 온 하늘 아래 있는 천국의 위대함이, {k{k{지고자}k}k}의 성도{聖徒}들의 민족에게 붙인바 될 것이니, 그의 나라는 영구적인 나라이고, 모든 통치권이 다 그를 섬겨 복종하리라.”
[21]| {k{k{요한}k}k}은 {k{k{예수}k}k}에 관하여 부모로부터 들은 것으로 인해, 그리고 {k{k{성서}k}k}에서 읽은 이 구절들로 인해 생긴 혼란에서 결코 완전히 헤어날 수 없었다. {k{k{다니엘서}k}k}에서 그는 다음과 같은 구절을 읽었다:“내가 또 밤 환상{幻想} 중에 봤는데, {k{k{사람의}k}k} {k{k{아들}k}k} 같은 이가 하늘의 구름을 타고 와서, 그에게 통치권과 영광과 나라를 수여했다.” 그러나 그 선지자의 이런 말은, 부모가 그에게 가르친 것과 조화를 이루지 못했다. 그가 열여덟 살에 {k{k{예수}k}k}를 방문했을 때 그와 나눴던 이야기 역시, 이런 {k{k{성서}k}k} 내용과 맞지 않았다. 이런 혼동에도, 어머니는 그가 당황할 때마다, 먼 친척 {k{k{나사렛}k}k} {k{k{예수}k}k}가 진정한 {k{k{메시야}k}k}이고, 그가 장차 {k{k{다윗}k}k}의 왕좌에 앉을 것이며, 그는({k{k{요한}k}k}은) 그의 도래를 미리 알리는 자와 최고 옹호자가 되리라고 그에게 주입시켰다.
[22]| {k{k{요한}k}k}은, {k{k{로마}k}k}의 타락과 사악함에 대해서, 그리고 제국의 방탕함과 도덕적 결핍에 관해서 들은 대로, 곧 {k{k{헤롯}k}k} {k{k{안티파스}k}k}와 {k{k{유대지방}k}k} 총독의 사악함에 대해서 알고 있는 대로, 시대의 마지막이 박두하고 있음을 믿기로 결심했다. 거칠지만 천성적으로 고상한 이 소년에게, 세상은 이제 사람의 시대가 끝나고, 새롭고 신성한 시대--곧 하늘 나라--가 임하도록 무르익은 것처럼 보였다. {k{k{요한}k}k}의 마음 속에서는, 자신이 옛 선지자들의 마지막인 동시에 새 시대의 첫 선지자가 되리라는 느낌이 자라났다. 그는 뛰쳐나가서 모든 사람에게 다음과 같이 선포하고 싶은, 솟아오르는 충동으로 상당히 흔들렸다:“회개하라! {k{k{하나님}k}k}의 마음에 들도록 하라! 마지막 날을 준비하고;세상일의 새롭고 영원한 체제인 하늘 나라의 출현을 위해 스스로 준비하라.”
[23]| {b{b{4. }b}b}{b{b{{k{k{엘리사벳의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음}k}k}}b}b}
[24]| 서기 22년 8월 17일, {k{k{요한}k}k}이 스물여덟 살 됐을 때, 어머니가 갑자기 세상을 떠났다. 직계가족이라도 죽은 자와 접촉할 수 없다는 {k{k{나실인}k}k}의 제약 조건을 알고 있는 {k{k{엘리사벳}k}k}의 친구들은, {k{k{요한}k}k}에게 소식을 알리기 전에 장례 준비를 끝냈다. 어머니의 죽음에 대한 소식을 들었을 때, 그는 {k{k{에즈다}k}k}에게 양떼를 몰고 {k{k{엔게디}k}k}로 가도록 지시하고 {k{k{헤브론}k}k}으로 떠났다.
[25]| 어머니의 장례를 마치고 {k{k{엔게디}k}k}로 돌아오는 길에, 그는 양떼를 동우회에 기증하고, 한 계절 동안 금식과 기도를 하면서 바깥세상과 접촉을 끊었다. {k{k{요한}k}k}은 신에게 접근하는 옛 방식만 알았으며;{k{k{엘리야}k}k}, {k{k{사무엘}k}k}, {k{k{다니엘}k}k} 등에 대한 기록만 알았다. {k{k{엘리야}k}k}는 그가 이상{理想}으로 여기는 선지자였다. {k{k{엘리야}k}k}는 선지자로 간주되는 {k{k{이스라엘}k}k} 선생들 가운데 첫째였고, {k{k{요한}k}k}은 자신이 하늘의 사자로서 이런 오래되고 저명한 계통의 마지막이 될 것이라고 정말로 믿었다.
[26]| {k{k{요한}k}k}은 2년 반 동안 {k{k{엔게디}k}k}에서 살았으며, 대부분의 동우회 사람들에게 “시대의 마지막이 가까이 왔다”고;“하늘 나라가 곧 도래한다”고 설득했다. 그리고 그의 모든 초기 교훈은, 이방 통치자의 손에서 {k{k{유대}k}k} 국가를 건져내는, 약속된 구원자에 대한 당시 {k{k{유대인}k}k} 관념과 {k{k{메시야}k}k} 개념에 근거했다.
[27]| {k{k{요한}k}k}은, {k{k{나실인}k}k} 본거지 {k{k{엔게디}k}k}에서 발견한 신성시되는 글을 이 기간 내내 많이 읽었다. 특히 {k{k{이사야}k}k}에게, 그리고 당대에 이르기까지 마지막 선지자였던 {k{k{말라기}k}k}에게 깊은 감명을 받았다. {k{k{이사야서}k}k} 마지막 다섯 장을 읽고 또 읽었으며, 이 예언을 믿었다. 그리고 나서 다음 구절을 {k{k{말라기}k}k}에서 읽었다:“보라, {k{k{주}k}k}의 크고 두려운 날이 이르기 전에, 내가 선지자 {k{k{엘리야}k}k}를 너희에게 보낼 것이며;그가 아비들의 마음을 자녀에게 돌이키게 하고, 자녀의 마음을 그들의 아비에게 돌이키게 할 것인데, 그렇지 않으면 두렵건대 내가 와서 저주로 그 땅을 칠 것이다.” 그리고 도래하는 천국에 관해 전도하고 동료 {k{k{유대인}k}k}에게 앞으로 올 진노로부터 도망가도록 권고하러 나가지 못하도록 {k{k{요한}k}k}을 막은 것은, {k{k{엘리야}k}k}가 돌아오리라는 {k{k{말라기}k}k}의 이 약속뿐이었다. {k{k{요한}k}k}은 도래하는 천국 소식 전파에 준비돼 있었지만, {k{k{엘리야}k}k}의 도래에 대한 이 기대가 그를 2년 이상 물러서 있게 했다. 그는 자신이 {k{k{엘리야}k}k}가 아님을 알았다. {k{k{말라기}k}k}는 무엇을 의미했을까? 그 예언은 문자 그대로인가, 아니면 상징인가? 그는 마침내, 첫 선지자가 {k{k{엘리야}k}k}라는 이름이었으므로, 마지막 선지자도 결국 같은 이름으로 알려져야 하리라고, 감히 생각하게 됐다. 그럼에도 그는 의심이 들었고, 이 의심은 언제라도 자신을 {k{k{엘리야}k}k}라고 부르지 못하도록 만들기에 충분했다.
[28]| {k{k{요한}k}k}이 그 시대 사람의 죄와 타락에 대해 타협하지 않고, 직선적으로 비난하는 방법을 택한 것은, {k{k{엘리야}k}k}의 영향 때문이었다. 그는 {k{k{엘리야}k}k}처럼 옷을 입고 {k{k{엘리야}k}k}처럼 말하려고 애썼는데;외모로 나타나는 모든 면에서 그 옛 선지자와 비슷했다. 그는 정말로 건장하고 멋진 자연인이었고, 조금도 두려움이 없는, 당당한 정의로운 설교자였다. {k{k{요한}k}k}은 무식한 자가 아니었고, {k{k{유대}k}k}의 신성시되는 문서를 잘 알았으나, 세련되지는 못했다. 그는 명철한 사고가였고 능력 있는 웅변가였으며 무서운 탄핵자였다. 그는 그 시대에 본보기라고 할 수는 없었지만, 설득력 있는 훈계자였다.
[29]| 그는 드디어 새 시대, 즉 {k{k{하나님}k}k} 나라를 선포하는 방법을 생각해냈는데;자신이 {k{k{메시야}k}k}의 선구자{先驅者}가 되기로 결정했으며;모든 의심을 버리고, 서기 25년 3월 어느 날, 짧기는 했지만 찬란한 사명을 시작하기 위해, 대중 설교자로서 {k{k{엔게디}k}k}를 떠났다.
[30]| {b{b{5. }b}b}{b{b{{k{k{하나님}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나라}k}k}}b}b}
[31]| {k{k{요한}k}k}의 메시지를 이해하려면, 그가 행동 무대에 나타났던 당시 {k{k{유대인}k}k}의 처지를 고려해야 한다. 온 {k{k{이스라엘}k}k}은 거의 100년이나 궁지에 빠져 있었는데;그들은 계속 이방 군주들에게 종속되고 있는 것에 대해서 설명해야 할, 곤란한 처지에 놓였다. {k{k{모세}k}k}는 가르치기를, 정의는 반드시 번영과 권력으로 보상받는다고 하지 않았던가? 그들은 {k{k{하나님}k}k}이 선택하신 백성이 아니었나? {k{k{다윗}k}k} 왕권은 왜 버림받고 공석이 됐나? {k{k{모세}k}k}의 교리와 {k{k{유대}k}k} 선지자들의 훈계에 비춰 볼 때, 그들은 오래 계속되고 있는 이런 민족적 처참함을 설명하기 어렵다는 것을 발견했다.
[32]| {k{k{예수}k}k}와 {k{k{요한}k}k}의 시대보다 약 100년 전에, 새로운 학파의 종교 선생들, 즉 종말론자들이 {k{k{팔레스틴}k}k}에서 일어났다. 새로운 이 선생들은, 자신이 나라의 죄에 대한 대가{代價}를 치르고 있다는 구실로, {k{k{유대인}k}k}의 고통과 굴욕을 설명하려는 믿음 체계를 전개시켰다. 그들은 지난날의 {k{k{바벨론}k}k} 및 다른 나라 포로생활을 설명하도록 설정된, 잘_알려진 이유들로 후퇴했다. 그러나 그 종말론자들은, {k{k{이스라엘}k}k}은 용기를 내야하며;자기들의 고난의 날들은 거의 끝나고 있으며;{k{k{하나님}k}k}의 선택된 백성에 대한 훈련은 거의 끝났으며;이방인에 대한 {k{k{하나님}k}k}의 인내심도 한계에 도달했다고 가르쳤다. {k{k{로마}k}k} 통치의 종료는 그 시대의 종료를, 그리고 어떤 면에서는 세상의 종말을 의미하는 말이었다. 새로운 이 선생들은 {k{k{다니엘}k}k}의 예언에 깊이 의존했고, 창조는 마지막 단계로 들어가고 있으며;이 세상 나라들은 곧 {k{k{하나님}k}k} 나라가 될 것이라는 내용을 끈기 있게 가르쳤다. 당시 {k{k{유대인}k}k} 정신 속에서는, 이것이 {k{k{요한}k}k}의 교훈과 {k{k{예수}k}k}의 교훈의 골자가 됐던 그 단어--곧 하늘 나라--의 의미였다. {k{k{팔레스틴}k}k}의 {k{k{유대인}k}k}에게 “하늘 나라”는 단지 한 가지 의미가 있을 뿐이었는데:{k{k{하나님}k}k}(곧 {k{k{메시야}k}k})께서 하늘에서 다스리시는 것과 똑같은 완전한 능력으로 이 세상 나라들을 다스리시는, 절대적으로 정의로운 국가--“당신의 뜻이 하늘에서 이룬 것 같이 땅에서도 이루어지이다”--를 의미했다.
[33]| {k{k{요한}k}k}의 시대에 모든 {k{k{유대인}k}k}은 간절한 마음으로:“천국은 얼마나 빨리 오게 됩니까?”라고 질문했다. 이방 나라의 통치는 곧 끝나리라는 것이 전반적인 분위기였다. 온 {k{k{유대}k}k} 사회에는, 그 세대가 살아있는 동안에 그 시대의 열망이 달성되리라는, 생기 넘치는 희망과 강렬한 기대감이 있었다.
[34]| {k{k{유대인}k}k}은, 도래{到來}할 천국의 본질에 대한 추측에서는 크게 달랐던 반면, 그 사건이 박두했고, 가까이, 심지어 바로 문 앞에 이르렀다고 하나같이 믿었다. {k{k{구약}k}k} {k{k{성경}k}k}을 읽은 많은 사람은, {k{k{다윗}k}k} {k{k{왕}k}k}의 후계자, 즉 온 세상의 정당하고 의로운 통치자로 인정될 {k{k{메시야}k}k}가 다스리는 나라, 적들로부터 해방돼서 재건{再建}될 {k{k{유대}k}k} 나라를 위한 새로운 왕이, 빠른 시일 내에 {k{k{팔레스틴}k}k}에 나타나리라고 문자 그대로 고대했다. 비교적 소규모이지만, 독실한 다른 {k{k{유대인}k}k} 집단은, 이 {k{k{하나님}k}k} 나라에 대해 매우 다른 견해를 갖고 있었다. 그들은, 도래할 나라는 이 세상 나라가 아니라는 것과, 세상은 어떤 종말에 가까웠다는 것, 그리고 “새 하늘과 새 땅”은 {k{k{하나님}k}k} 나라의 설립을 예고하고 있다는 것을 가르쳤으며;이 나라는 영속하는 지배권이 되리라는 것, 죄는 끝나리라는 것, 그리고 새 나라의 시민은 이런 끝없는 복을 누리면서 불멸하게 되리라는 것을 가르쳤다.
[35]| 제거하거나 정화하는 어떤 강렬한 징계가, 이 세상에 새 나라를 설립하기 전에 필요하리라는 것에, 모든 사람이 동의했다. 문자적으로 해석하는 자들은, 모든 불신자를 파괴할 세계 전쟁이 계속되는 한편, 신실한 자들은 보편적이고 영원한 승리를 이룩할 것이라고 가르쳤다. 심령가{心靈家}들은, 천국이 {k{k{하나님}k}k}의 대심판{大審判}으로 예고될 것이라고 가르쳤는데, 그 심판이, 불의한 자들을 마땅히 받아야 할 형벌의 심판과 마지막 파멸로 내쫓는 동시에, 선택된 백성 가운데 믿는 성도들을 들어올려서, {k{k{하나님}k}k}의 이름으로 나라들을 통치할 {k{k{사람의}k}k} {k{k{아들}k}k}과 함께, 명예롭고 권위 있는 자리에 앉게 할 것이라고 했다. 그리고 이런 후자{後者}의 집단은, 많은 경건한 이방인도 새 나라 공동체로 받아들여 질 수 있다고 믿기까지 했다.
[36]| 일부 {k{k{유대인}k}k}은, {k{k{하나님}k}k}이 직접 신성하게 간섭함으로써, 새로운 이 나라를 세울 수 있다는 의견을 가졌지만, 대부분의 사람은 어떤 중재{仲裁}하는 대표자인 {k{k{메시야}k}k}가 개입할 것이라고 믿었다. 그리고 {k{k{요한}k}k}과 {k{k{예수}k}k} 시대 사람의 정신 속에서는, {k{k{메시야}k}k}라는 용어가 그런 의미로서만 간직될 수 있었다. {i{i{{k{k{메시야}k}k}}i}i}가 단지 {k{k{하나님}k}k}의 뜻을 가르치는 자 또는 의로운 삶을 선포하는 자를 가리킬 수는 없었다. {k{k{유대인}k}k}은 그런 모든 신성한 사람에게 {i{i{선지자}i}i}라는 이름을 붙였다. {k{k{메시야}k}k}는 선지자 이상이 돼야 했으며;{k{k{메시야}k}k}는 {k{k{하나님}k}k} 나라인 그 새 나라의 설립을 이끌어야 했다. 이것을 이루지 못하는 사람이라면 그 누구라도, 전통적 {k{k{유대인}k}k}의 감각에서 {k{k{메시야}k}k}가 될 수 없었다.
[37]| 누가 이런 {k{k{메시야}k}k}가 될 것인가? 이 점에서도 역시 {k{k{유대}k}k} 선생들은 의견이 달랐다. 구세대는 {k{k{다윗}k}k}의 자손에 관한 교리를 붙들었다. 신세대는, 새 나라는 하늘의 나라이므로, 새 통치자 역시, 하늘에서 {k{k{하나님}k}k} 오른쪽에 오래 앉아 계셨던 신성한 어떤 인물이 될 것이라고 가르쳤다. 그리고 이상하게 보이겠지만, 새 나라의 통치자를 그렇게 상상했던 그들은, 인간 {k{k{메시야}k}k}가 아니라, 단순한 {i{i{사람}i}i}이 아니라, “{k{k{사람의}k}k} {k{k{아들}k}k}”--곧 {k{k{하나님}k}k}의 {k{k{아들}k}k}--인 하늘 {k{k{왕자}k}k}로 그를 바라봤고, 이 세상 통치권이 새롭게 될 것이라고 그렇게 가정하면서 오래 기다려 왔다. {k{k{요한}k}k}이 나가서:“{k{k{하나님}k}k} 나라가 임박했으니, 회개하라!”고 선포했을 때, {k{k{유대}k}k} 국가의 종교적 배경이 그랬다.
[38]| 그러므로, 도래할 나라에 대한 {k{k{요한}k}k}의 발표는, 그의 정열적인 설교를 듣는 자들의 정신 속에, 여섯 가지 이상의 다른 의미를 가졌음이 분명하게 된다. 그러나 {k{k{요한}k}k}이 사용했던 구절들에 그들이 어떤 의미를 부여했든지, {k{k{유대인}k}k}_나라를 기대했던 이런 여러 집단의 각 사람은, 듣는 이들에게 “앞으로 올 진노로부터 피하라”고 그렇게 엄숙하게 권하는, 세련되지는 않았지만 이런 진지하고 열렬하고 만반의 준비가 된, 의로움과 회개의 설교자의 선포에 매료됐다.
[39]| {b{b{6. }b}b}{b{b{{k{k{전도하기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시작한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한}k}k}}b}b}
[40]| 서기 25년 3월 초순에, {k{k{요한}k}k}은 {k{k{사해}k}k} 서쪽 해안을 돌아서 {k{k{요단강}k}k}을 거슬러 올라가, {k{k{여리고}k}k} 맞은편으로 여행했는데, 그 강은 {k{k{예슈아}k}k}와 {k{k{이스라엘}k}k}의 자녀들이 약속된 땅에 처음 들어갈 때 건너서 지나간, 고대의 유서 깊은 곳이었으며;그는 강 반대편으로 건너가서, 강 입구 근처에 자리 잡았고, 강을 건너 오가며 지나가는 사람들에게 전도하기 시작했다. 이곳은 모든 {k{k{요단강}k}k} 건널목 가운데 가장 많이 이용되는 곳이었다.
