[1]| 제62편{{{br}}} 초기 사람의 시조 인종
[18]| 그들의 뇌{腦}는 인간에 비해 열등{劣等}하고 작았지만, 그들의 조상에 비해서는 매우 우수했고 훨씬 컸다. 그 쌍둥이는 일찍부터 우수한 사고력을 나타냈고, 곧 전체 시조 포유동물 부족의 우두머리가 됐으며, 원시 형태의 사회 조직, 그리고 미숙하지만 실용적인 노동 분할을 가르쳤다. 이 남매는 짝을 맺었고, 곧 자신과 거의 비슷한 21명의 자식을 낳아 집단을 이뤘으며, 키는 모두 4피트를 넘었고, 조상 종족보다 모든 면에서 뛰어났다. 새로 나타난 이 무리가 중간_포유동물의 핵심을 형성했다.
[19]| 새로 나타나고 뛰어난 이 무리의 숫자가 크게 불어났을 때, 그야말로 냉혹한 전쟁이 일어났으며;격렬한 투쟁이 끝났을 때에는, 시조 포유동물 가운데 전에 있었던 조상 종족은 하나도 살아남지 못했다. 숫자는 적지만 힘이 세고 영리한, 파생된 이 종{種}이 그들의 조상을 물리치고 살아남게 됐다.
[20]| 그리고 이제 거의 1만 5천 년(600세대) 동안, 이 피조물이 세상 가운데 이 지역에서 공포의 대상이 됐다. 전에 있던 거대하고 광폭한 모든 동물은 이미 사라진 상태였다. 이 지역에 사는 큰 짐승들은 육식 동물이 아니었고, 고양이 과의 비교적 큰 종들, 즉 사자와 호랑이 종류는, 지구 표면 중에서 특이하게 보호되고 구석진 이곳으로 아직 침입하지 않았었다. 그러므로 이 중간_포유동물은 점점 용맹스럽게 됐고, 창조물 중에서 그들과 비슷한 부류 전체를 정복했다.
[21]| 선조 종들과 비교할 때, 중간_포유동물은 모든 면에서 진보됐다. 그들의 잠재 수명도 비교적 길었는데, 25년 정도였다. 새로운 이 종들 가운데서 초보적인 몇몇 인간적 특징이 나타났다. 그들의 조상이 보여줬던 타고난 성향들 외에, 이 중간_포유동물은 어떤 불쾌한 상황에 대해 혐오감을 나타낼 수 있었다. 더욱이 그들은 저장{貯藏}하는 본능을 뚜렷이 소유했으며;나중에 먹기 위해서 양식{糧食}을 감출 수 있었고, 방어와 공격을 위한 무기로서 특정한 유형의 둥근 돌이나 부드러운 둥근 자갈을 수집하는 놀라운 능력을 지녔다.
[22]| 이런 중간_포유동물은 처음으로 분명한 건축 성향을 나타냈는데, 나무 꼭대기에 지은 그들의 집과, 구멍이 많은 지하 대피소를 경쟁적으로 만드는 것에서 잘 나타났으며;나무 위와 땅 밑에 동시에 집을 지음으로 안전을 도모했던 최초의 포유동물 종에 해당됐다. 그들은 대부분의 경우에는 나무 위를 거주지로 삼지 않았는데, 낮에는 땅에 있었고 밤에만 나무 꼭대기에 올라가서 잤다.
[23]| 시간이 지나면서, 숫자가 자연적으로 증가해, 결국에는 심각한 양식 경쟁과 성적{性的} 경쟁이 일어나게 됐으며, 모든 것이 최고로 심각한 상태에 이르러서 서로 죽이는 전쟁이 여러 차례 일어났고, 거의 모든 종이 멸절될 정도가 됐다. 이런 투쟁은, 100마리도 안 되는 한 집단이 남을 때까지 계속됐다. 그러나 평화가 다시 이뤄졌고, 자기들만 살아남게 된 이 부족은, 나무 위에 새 잠자리를 마련했으며, 정상적이고 다소_평화로운 생존을 재개하게 됐다.
[24]| 너희의 선행인류 조상이 무엇 때문에 때때로 단절 현상을 보이는지, 너희는 거의 깨달을 수 없을 것이다. 온 인류의 조상인 고대의 개구리가, 어떤 중요한 시점에 2인치 짧게 뛰었더라면, 진화의 전 과정은 크게 달라졌을 것이다. 시조_포유동물 종{種} 중에서 여우원숭이와 아주 흡사하게 생긴 어미는, 더 발전된 새로운 포유류의 조상을 낳기 전에, 다섯 차례 이상 아주 아슬아슬하게 죽음을 모면했다. 그러나 무엇보다 가장 위태로웠던 순간은, {k{k{영장류}k}k} 쌍둥이를 낳게 될 어미가 자고 있던 나무에 벼락이 떨어졌을 때였다. 중간_포유동물인 이 동물 쌍은, 둘 다 깊은 충격을 받았고 심한 화상을 입었으며;일곱 마리 새끼 중에서 세 마리는 하늘에서 떨어진 이 벼락으로 죽었다. 진화하던 이 동물은 미신에 사로잡힌 듯했다. 나무 꼭대기의 집이 부서진 이 쌍은, 중간_포유동물 종 중에서 더 많이 진보된 무리의 실질적 지도자였으며;더 발달된 지능을 가진 무리들을 포함하여 반 이상의 부족이 그들을 본받아서 이 지역으로부터 2마일 가량 이동했고, 새로운 나무 꼭대기의 거주지들과 땅 밑의 은신처를--즉 갑작스런 위험에 대비한 임시 대피소를-- 짓기 시작했다.
[25]| 수많은 투쟁을 통해 노련한 체험을 가진 이 쌍은, 집을 다 짓고 난 직후에, 자랑스런 쌍둥이를 낳게 됐고, 그것들은 그때까지 이 세상에 태어났던 모든 동물 중에서 가장 흥미롭고 중요한 동물이었는데, 선행인류의 진화에서 다음으로 중요한 단계를 제공하는, {i{i{{k{k{영장류}k}k}}i}i}라는 최초의 새로운 종{種}이었기 때문이다. 
[26]| 이 {k{k{영장류}k}k} 쌍둥이의 탄생과 같은 시기에, 다른 쌍--곧 중간_포유동물 부족 중에서 특별히 지능이 떨어지는 수컷과 암컷, 정신적으로 그리고 육체적으로 열등한 쌍-- 역시 쌍둥이를 낳았다. 암컷 한 마리와 수컷 한 마리의 이 쌍둥이는 정복하는 일에는 무관심했으며;먹이를 찾는 일에만 관심이 있었고, 고기를 먹지 않으려 했으므로 짐승을 잡는 일에 곧 모든 흥미를 잃게 됐다. 지능이 떨어지는 이 쌍둥이는 오늘날 유인원 족속의 근원이 됐다. 그것들의 후손은, 온화한 기후와 열대성 과일이 풍성한 따뜻한 남쪽 지역을 찾아 이동했고, 거기서 그들은 초기 유형의 긴팔원숭이 및 꼬리 없는 원숭이와 섞인 것을 제외하고는 종족이 거의 그대로 보존됐으며, 결국 크게 열등한 상태가 됐다. 
[27]| 그리하여, 사람과 원숭이는 중간_포유동물, 즉 그 부족으로부터 동시에 태어났고, 나중에 서로 분리된 두 쌍의 쌍둥이들로부터 유래됐다는 점--즉 열등한 쌍은 현대 유형의 원숭이, 개코원숭이, 침팬지, 그리고 고릴라로 변했고;우수한 쌍은 사람으로 진화하는 향상되는 계통으로 계속 발전됐다는 점-- 외에는 관련이 없다는 사실을 쉽게 알 수 있다.
[28]| 현대의 사람과 유인원은 같은 유{類}와 종에서 유래됐지만, 같은 부모에게서 태어나지는 않았다. {k{k{사람}k}k}의 조상은 이 중간_포유동물 부족 가운데 선택돼서 남은 자의 우세한 종족으로부터 연유됐으며;반면에 (선재{先在}하던, 여우원숭이, 긴팔원숭이, 꼬리 없는 원숭이, 그리고 원숭이처럼 생긴 다른 동물들의 특정한 유형들을 제외하고) 현대 유인원은 중간_포유동물 무리 중에서 가장 열등한 한 쌍의 후손으로부터 연유됐는데, 이 쌍은 그들 부족 간에 마지막 전투가 격렬하던 동안, 2주 이상 지하에 있는 양식 보관 대피소에 숨어 있다가, 전쟁 상태가 모두 끝난 후에 밖으로 나와서 겨우 살아남았다.
[29]| {b{b{4. }b}b}{b{b{{k{k{영장류}k}k}}b}b}
[30]| 암 수 한 쌍의 우수한 쌍둥이, 즉 중간_포유동물 부족을 지도하던 두 동물이 태어나던 때로 다시 거슬러 올라가서:이 동물 새끼들은 특이한 종류에 속했는데;부모보다도 몸에 털이 적었고, 아주 어렸을 때부터 똑바로 서서 걷기를 고집했다. 그들의 조상은 뒷다리로 걷기 위해서 그때마다 배워야 했지만, 이 {k{k{영장류}k}k} 쌍둥이는 처음부터 똑바로 섰다. 그들의 키는 5피트를 약간 넘었고, 같은 부족의 다른 존재들에 비해서 머리가 더 크게 자랐다. 신호와 소리를 통해서 서로 대화하는 것을 일찍부터 배웠지만, 새로운 이 신호들을 그 동족에게는 결코 이해시킬 수 없었다.
[31]| 약 열네 살이 됐을 때, 그들은 그 부족으로부터 도망쳤고, 서쪽으로 이동해서 부족을 이뤘으며, 새로운 {k{k{영장류}k}k} 종{種}을 확립했다. 그리고 새로운 형태의 이 동물을 {i{i{{k{k{영장류}k}k}}i}i}라고 부르는 것은 매우 적당한 표현인데, 그들은 인간 가족 자체가 태어나게 한, 직접적이고도 바로 연결된 동물 조상이었기 때문이다.
[32]| 그리하여 {k{k{영장류}k}k}는, 당시에 남쪽 바다로 뻗어 나온 {k{k{메소포타미아}k}k} 반도의 서해안에서 한 지역을 점유하게 됐으며, 반면에 비교적 지능이 낮고 가깝게 관계된 부족들은 반도 끝 부분과 동부 해안선 위쪽에서 살았다.
[33]| {k{k{영장류}k}k}는 그들의 조상인 중간_포유동물보다 더 인간에 가까웠고, 동물과는 더 거리가 멀었다. 새로운 이 종{種}의 골격 구조는 원시 인간 종족의 것과 매우 흡사했다. 인간 유형의 손과 발이 다 발달된 상태였으며, 이 피조물은 걸을 수 있었고, 후대의 인간 후손과 마찬가지로 뛸 수도 있었다. 그들은 예전의 조상과 마찬가지로 공포심이 매우 심했기 때문에, 밤이 되면 안전 대책으로 여전히 나무 꼭대기에서 잠을 잤지만, 대체로 나무 위에서 생활하지는 않았다. 점점 더 손을 많이 사용하면서, 타고난 두뇌 능력이 많이 개발됐지만, 진정한 인간이라고 부를만한 정신을 소유하지는 못했다.
[34]| 감정적인 본성에서는 {k{k{영장류}k}k}가 조상들과 거의 다를 바 없었지만, 그들의 모든 성향{性向}은 인간의 경향을 더 많이 나타냈다. 그것들은 정말로 훌륭하고 우수한 동물이었으며, 열 살 정도가 되면 성숙한 상태가 됐고, 평균 자연수명은 40년 정도였다. 즉, 그들이 자연적인 죽음을 맞이한다면 그 기간을 살 수도 있었지만, 그런 원시 시대에 자연수명을 다 사는 동물은 극히 드물었으며;전체적으로 생존을 위한 투쟁이 너무 격렬했다. 
[35]| 그리고 이제, 시조 포유동물이 기원된 후로 약 21,000년에 걸쳐서, 거의 900세대에 이르는 발달 기간이 지난 후에, 그 {k{k{영장류}k}k}로부터 두드러진 모습의 두 피조물이 {i{i{갑자기}i}i} 태어났고, 최초의 진짜 인간이 됐다.
[36]| 그리하여, {k{k{북}k}k} {k{k{아메리카}k}k} 여우원숭이 유형으로부터 발생된 시조 포유동물에서 중간_포유동물이 기원됐고, 다시 이 중간_포유동물은 우수한 {k{k{영장류}k}k}를 발생시켰으며, {k{k{영장류}k}k}는 원시 인간 종족의 직계 조상이 됐다. {k{k{영장류}k}k} 부족들은 사람의 진화에서 마지막으로 중요한 연결고리였지만, 비범한 이 부족들은 5천 년이 지나기 전에 하나도 남지 않고 모두 멸종됐다.
[37]| {b{b{5. }b}b}{b{b{{k{k{최초의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인간}k}k}}b}b}
[38]| 서기{k{k{ }k}k}1934년을 기점으로, 꼭 993,419년 전에 두 명의 최초 인간이 태어났다. 
[39]| 두드러지게 뛰어난 이 두 피조물은 진짜 인간이었다. 그들은 여러 조상과 마찬가지로, 완전한 인간 엄지손가락을 지녔고, 그들의 다리는 오늘날의 인간 종족과 똑같이 완전했다. 그들은 기어 다니지 않고 걷거나 뛰어다녔으며;긴 발가락으로 잡을 수 있는 기능은 완전히 없어졌다. 위험이 닥쳐서 나무 꼭대기로 피할 때에는, 오늘날 인간이 기어오르는 것과 똑같았다. 그들은 나무 위로 올라갈 때, 나뭇가지를 잡고 흔들면서 올라가는 침팬지나 고릴라처럼 하지 않고, 곰처럼 나무 둥치를 잡고 올라갔다.
[40]| 최초의 이 인간들은 (그리고 그들의 후손은) 열두 살이 됐을 때 완전한 성인{成人}이 됐고, 잠재 수명은 약 75년이었다.
[41]| 이 인간 쌍둥이에게는 일찍부터 새로운 감정이 많이 나타났다. 그들은 사물 및 다른 존재들에 대해 감탄하는 감정을 체험했고, 상당한 허무감을 표현했다. 그러나 감정의 발전에서 가장 주목할 만한 진전은, 정말로 인간과 똑같은 일련의 새로운 느낌, 즉 경외심, 존경심, 겸손함, 그리고 원시 형태의 감사하는 마음까지도 포함하는, 일련의 경이로운 느낌이 갑자기 나타난 것이었다. 두려움은, 자연 현상에 대한 무지{無智}와 결합해서, 곧 원시 종교를 발생시키게 됐다.
[42]| 이 원시 인간에게 나타난 그런 인간적 느낌뿐 아니라, 높은 수준으로 진화된 더 많은 감상{感想}도 초보 형태로 출현했다. 그들은, 동정심, 부끄러움, 및 치욕감을 약간 인지할 수 있었고, 사랑, 미움, 및 복수심을 정확하게 의식했으며, 뚜렷이 질투하는 느낌에 쉽게 빠지기도 했다.
[43]| 최초의 이 두 인간은--곧 쌍둥이는-- 그들의 {k{k{영장류}k}k} 부모에게 큰 걱정거리였다. 호기심과 모험심이 너무 강했으므로, 그들은 여덟 살도 되기 전에 여러 차례 거의 목숨을 잃을 뻔했다. 사실 그대로, 그들이 열두 살 됐을 때에는 아주 상처투성이였다.
[44]| 그들은 매우 일찍부터 말로 의사소통하는 방법을 익혔으며;열 살이 되자, 개량된 신호와 50여 가지 관념을 표현하는 단어를 고안해냈고, 선조들의 미숙한 의사소통 기법을 크게 개선하고 확장했다. 그러나 그들이 최선을 다해서 노력해 봤지만, 부모에게 새로운 신호와 기호들 가운데 겨우 몇 개만 가르칠 수 있었다.
[45]| 아홉 살 정도 됐을 때, 어느 청명한 날, 그들은 강을 따라서 아래쪽으로 여행했고, 중대한 논의를 했다. 바로 나도 포함해서, {k{k{유란시아}k}k}에 배치된 천상의 모든 지성체는, 한낮에 이 밀회장소에서 진행되는 사항을 지켜봤다. 중대한 이날에, 그들은 함께 그리고 서로를 위해서 살아야 된다는 것을 이해하게 됐으며, 이것은 일련의 합의 중에서 첫 합의였지만, 마침내 열등한 동물 친척으로부터 도망쳐서 북쪽으로 여행하기로 결심하기에 이르도록 했고, 그들은 이로써 인간 종족의 시초를 이루게 됐음을 알지 못했다.
[46]| 우리는 모두, 조그마한 이 두 미개인이 계획하는 것에 대해 큰 관심을 뒀지만, 그들의 정신 작용을 통제할 수 있는 능력은 없었으며;그들의 결정에 인위적으로 영향을 주지 않았다--줄 수 없었다. 그러나 행성 기능이 허용하는 한계 내에서, {k{k{생명}k}k} {k{k{운반자}k}k}인 우리 모두는 동역자들과 함께, 쌍둥이 인간을 북쪽으로, 그리고 털이 많고 부분적으로 나무 위에서 사는 무리로부터 멀리 떠나도록 유도하기로 의견을 모았다. 그리하여, 쌍둥이는 그들 자신의 지성적 선택으로 {i{i{이주}i}i}하게 됐고, 우리의 지도에 따라서 {i{i{북쪽으로}i}i} 이동하여 외딴 지역에 도착했으며, {k{k{영장류}k}k} 부족들에 속하는 열등한 여러 친족과 섞임으로써 생물학적으로 퇴화될 가능성에서 완전히 벗어날 수 있었다.
[47]| 그들이 고향 삼림으로부터 떠나기 직전에, 긴팔원숭이들의 습격을 받아서 그들의 어머니가 목숨을 잃었다. 그 어머니는 그들과 같은 사고력은 갖지 못했지만, 자손을 위해서 포유류가 갖는 높은 차원의 훌륭한 애정을 소유했고, 굉장한 그 쌍둥이를 구하기 위해 생명을 대담하게 바쳤다. 또한 그녀의 희생은 헛되지 않았는데, 남편이 지원군과 함께 도착해서 침입자들을 쫓아낼 때까지 적을 막아냈기 때문이다.
[48]| 이 젊은 쌍이 인간 종족 설립을 위해 친척으로부터 떠난 직후에, 그들의 {k{k{영장류}k}k} 아버지는 우울증에 빠졌다--그는 비탄에 잠겼다. 그는 다른 자녀들이 음식을 가져와도 먹으려 하지 않았다. 영리한 자식을 잃게 되자, 평범한 동료들 가운데서 사는 것이 아무 의미 없는 듯 했으며;그리하여 그는 숲 속에 들어가서 방황하다가, 적대적인 긴팔원숭이들에게 붙잡혀서 두들겨 맞아 죽었다.
[49]| {b{b{6. }b}b}{b{b{{k{k{인간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[50]| {k{k{유란시아}k}k}에 있는 {k{k{생명}k}k} {k{k{운반자}k}k}인 우리는, 우리가 처음으로 생명 원형질을 지구에 있는 물속에 심었던 날부터 주의 깊게 기다리면서 오랫동안 지켜보는 과정을 지내왔으며, 정말로 지성적이고 의지를 지닌 존재들이 자연적으로 처음 출현함으로 말미암아, 엄청난 기쁨과 최상의 만족감을 누리게 됐다.
[51]| 우리가 지구에 도착했을 때 {k{k{유란시아}k}k}에 배정된 일곱 보조 정신_영이 기능을 발휘하는 것을 관찰함으로써, 우리는 그 쌍둥이의 정신적인 발달 과정을 구경하고 있었다. 행성 생명체의 긴 진화 발전 과정 내내, 지칠 줄 모르는 이 정신 사역자{事役者}들은, 점차 우수해지는 동물 피조물의 연달아 확장하는 두뇌 수용력과 접촉하는 역량이 늘어나는 것을 항상 등록해 왔었다.
[52]| 원시 동물 생명체의 본능적이고 반사적인 습성에서, 처음에는 {i{i{직관의}i}i} {i{i{기질}i}i}만 작용할 수 있었다. 더 높은 유형들이 분화{分化}됨에 따라서, {i{i{이해의}i}i} {i{i{기질}i}i}이 그런 피조물에게 여러 관념을 자동으로 관련시키는 재능을 수여할 수 있었다. 그 후에 우리는, {i{i{용기의}i}i} {i{i{기질}i}i}이 작동되는 것을 볼 수 있었으며;진화하는 동물들은 보호하고 싶어 하는 미숙한 형태의 자아_의식{意識}을 실제로 개발하게 됐다. 포유류 집단들이 출현한 후에, 우리는 {i{i{지식의}i}i} {i{i{기질}i}i}이 점점 더 많이 드러나는 것을 목격했다. 그리고 고등 포유류가 진화함에 따라서 {i{i{조언의}i}i} {i{i{기질}i}i}이 작용하게 됐는데, 그 결과로 집단을 이루는 본능이 자라나고, 원시 사회가 발달하기 시작했다.
[53]| 시조 포유동물, 중간_포유동물, 및 {k{k{영장류}k}k}로 발전되면서, 처음 다섯 보조체가 점점 더 이바지하는 것을 지켜봤다. 그러나 가장 높은 정신 사역자인 나머지 두 가지는, {k{k{유란시아}k}k} 유형의 진화하는 정신 속에서 작용할 수 있는 상태에 이른 적이 결코 없었다. 
[54]| 쌍둥이가 열 살 정도 된--어느 날, {i{i{경배의}i}i} {i{i{기질}i}i}이 쌍둥이 중에서 처음에는 여자의 정신과, 그리고 잠시 후에는 남자 쪽의 정신과 접촉하게 됐을 때, 우리가 얼마나 기뻐했을지 상상해 보라. 우리는 인간 정신과 아주 유사하게 된 어떤 정신이 최고점에 도달했음을 알았고;약 1년 후에, 그들이 최종 결심을 하게 됐을 때, 집에서 떠나 북쪽으로 가겠다는 심사숙고한 생각과 목적이 분명한 결정을 내린 결과로, 그때부터 {i{i{지혜의}i}i} {i{i{기질}i}i}이 {k{k{유란시아}k}k}에서, 그리고 이제 인정받은 이 두 인간 정신 속에서, 작용하기 시작했다.
[55]| 일곱 보조 정신_영이 즉시 새로운 체제로 활성화됐다. 우리는 기대감으로 충만했으며;오래 기다리던 때가 다가오고 있음을 알게 됐으며;{k{k{유란시아}k}k}에서 의지를 지닌 피조물을 진화시키려고 우리가 오랫동안 수고하던 것이 바야흐로 실현되고 있음을 알았다.
[56]| {b{b{7. }b}b}{b{b{{k{k{인간거주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계로서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인정받음}k}k}}b}b}
[57]| 우리는 오래 기다리지 않아도 됐다. 그 쌍둥이가 도망친 다음 날 정오에, {k{k{유란시아}k}k}의 행성 수신_초점에 우주 회로 신호를 처음으로 시험하는 섬광이 발생했다. 물론 우리 모두는, 어떤 굉장한 사건이 임박했음을 깨닫고 흥분했지만;이 세계가 생명을_실험하는 장소였기 때문에, 행성에 있는 지성 생명체에 대한 승인이 우리에게 어떻게 통고될지, 전혀 짐작이 되지 않았다. 그러나 우리는 그런 미결된 상태에 오래 있지 않아도 됐다. 그 쌍둥이가 가출한지 3일째 되던 날, 그리고 {k{k{생명}k}k} {k{k{운반자}k}k} 단체가 떠나기 전에, 초기 행성 회로를 설립하는 {k{k{네바돈}k}k} 천사장이 도착했다.
[58]| {k{k{유란시아}k}k}에 중대한 날이었던 그날, 작은 집단인 우리는 우주 통신이 이뤄지는 행성 극점{極點} 근처에 모였으며, 지구에 새롭게 설립된 정신 회로에 대해서, {k{k{살빙톤}k}k}으로부터 첫 소식이 접수됐다. 그리고 천사장 단체의 우두머리가 구술한 이 첫 메시지는 이렇게 시작됐다:
