[1]| 제66편{{{br}}} 유란시아의 행성 왕자
[15]| {k{k{왕자}k}k}의 참모진 가운데 다시 물질화{物質化}된 100명의 이 구성원은, {k{k{유란시아}k}k} 모험에 참여하기로 자원한 785,000명의 상승한 {k{k{예루셈}k}k} 시민 중에서 {k{k{캘리개스챠}k}k}가 선택했다. 선택된 100명 각자는 서로 다른 행성에서 왔고, {k{k{유란시아}k}k}에서 온 자는 하나도 없었다.
[16]| 이 {k{k{예루셈}k}k} 시민 자원봉사자들은, 스랍 운송{運送}을 통해서 체계 수도로부터 {k{k{유란시아}k}k}로 직접 옮겨졌고, 그들은 도착과 동시에, 이중{二重} 본질을 갖는 행성 특별 봉사, 즉 살과 피로 구성된 순전한 육체를 가졌지만, 또한 체계의 생명 회로에 동조된 인격 형태가 제공될 수 있을 때까지 스라빔에 둘러싸여 있었다.
[17]| 이 100인의 {k{k{예루셈}k}k} 시민이 도착하기 얼마 전에, {k{k{유란시아}k}k}에 거주하며 감독하던 두 명의 {k{k{생명}k}k} {k{k{운반자}k}k}는, 그들의 계획을 완료한 상태였으므로, {k{k{왕자}k}k}의 참모진 가운데 육체전환 구성원을 위해서 투사될 물질적 몸체들 속으로, {k{k{안돈}k}k}과 {k{k{훤타}k}k} 혈통에서 선택한 생존자 100명의 생명 원형질을 이식하도록 허락해 달라고, {k{k{예루셈}k}k}과 {k{k{에덴시아}k}k}에 요청했다. 그 요청은 {k{k{예루셈}k}k}에서 승인됐고 {k{k{에덴시아}k}k}에서 허락됐다.
[18]| 따라서, {k{k{생명}k}k} {k{k{운반자}k}k}들은 {k{k{안돈}k}k}과 {k{k{훤타}k}k}의 후손 가운데서 50명의 남자와 50명의 여자를 선택했는데, 이들은 그 독특한 인종에 속하는, 가장 뛰어난 혈통의 생존자를 대표한다. 한 두 사람의 예외는 있었지만, 인종의 진보를 위해서 기여할 이 {k{k{안돈족속}k}k}은 서로 알지 못하는 사이였다. 그들은 일원화된 {k{k{사고}k}k} {k{k{조율사}k}k}의 지시와 스랍의 안내에 따라서, 서로 멀리 떨어져 있는 장소로부터 {k{k{왕자}k}k}의 행성 본부 입구로 집합했다. 여기서 100명의 인간 상대자{相對者}는, {k{k{아바론}k}k}에서 온 매우 능숙한 자원봉사자 위원회에게 맡겨졌고, 그들은 이 {k{k{안돈}k}k} 후예들의 생명 원형질의 일부 물질을 추출{抽出}하는 것을 지도했다. 살아있는 이 물질은 그때, {k{k{왕자}k}k}의 참모진 중에서 100명의 {k{k{예루셈}k}k} 시민 구성원에게 알맞도록 제조된 물질 몸체로 전환됐다. 그동안, 체계 수도로부터 새로 도착한 이 시민들은 스랍 운송의 보호 속에 잠들어 있었다.
[19]| 이 진행사항은, {k{k{캘리개스챠}k}k} 100인을 위해서 특별한 몸체들이 실제로 창조됨과 동시에, 수많은 전설{傳說}을 만들어냈는데, 이중에 다수는, {k{k{아담}k}k}과 {k{k{이브}k}k}가 행성에 취임한 것과 관련된 후대의 전통과 나중에 혼돈을 일으키게 됐다.
[20]| 100명의 {k{k{예루셈}k}k} 자원봉사자를 데려온 스랍 운송체들이 도착한 때부터, 그 영역의 삼중적 존재인 그들이 의식을 찾기까지, 다시 인격화되는 전체 처리사항이 이뤄지는 데는 정확하게 10일이 소요됐다.
[21]| {b{b{3. }b}b}{b{b{{k{k{달라마시아}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{왕자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도성}k}k}}b}b}
[22]| {k{k{행성}k}k} {k{k{왕자}k}k}의 본부는 당시의 {k{k{페르시아만}k}k} 지역에 있었는데, 후대의 {k{k{메소포타미아}k}k}와 일치되는 지역이었다.
[23]| 그 시절에 {k{k{메소포타미아}k}k}의 기후와 지리적 조건은, 그 뒤에 때때로 널리 퍼진 조건과는 매우 다르게, {k{k{왕자}k}k}의 참모진과 그 보좌관들이 맡은 일을 하기에 모든 면에서 유리했다. 원시 {k{k{유란시아인}k}k}의 문화와 문명이 어떤 초기 수준까지 발전하도록 유도하려고 계획한 자연 환경의 일부로서, 그런 유리한 기후가 반드시 필요했다. 그 시대에 큰 과제 하나는, 사람을 사냥꾼에서 목자{牧者}로 전환시키는 일이었는데, 그것은 나중에 평화를_사랑하고 집에서_거주하는 농부로 진화할 것이라는 희망 때문이었다.
[24]| {k{k{유란시아}k}k}의 {k{k{행성}k}k} {k{k{왕자}k}k} 본부는, 새로 조성되고 발전이 이뤄지는 구체에 있는 전형적 주둔지였다. {k{k{왕자}k}k}가 정착한 장소의 중심부는 매우 단순한 모습이었지만, 아름다운 도성{都城}이었고, 40피트에 달하는 담으로 둘러싸여 있었다. 이 세계적 문화 중심지는 {k{k{달리개스챠}k}k}에게 경의를 표해, {k{k{달라마시아}k}k}라고 이름지어졌다.
[25]| 도성은 10개 구역으로 나뉘었고, 육체전환 참모진의 10개 협의회 본부 건물이 각 구역 중심부에 위치했다. 도성의 정 중앙에는 보이시지 않는 {k{k{아버지}k}k}의 성전이 있었다. {k{k{왕자}k}k}와 그 동역자들의 경영 본부는, 성전에 바로 이어서 배열된 12개의 회관에 배치됐다.
[26]| {k{k{달라마시아}k}k}에 있는 건물은 모두 단층이었고, 2층으로 돼있는 협의회 본부, 그리고 규모는 작지만 3층 높이로 돼있는 만유{萬有}의 {k{k{아버지}k}k}의 중앙 성전만 예외였다. 
[27]| 도성은 건축 재료에서--곧 벽돌에서-- 그런 초기 시대로서는 최고의 풍습을 보여줬다. 돌과 나무는 거의 사용되지 않았다. 주변에 있는 주민의 집 건물과 마을 건축술은, {k{k{달라마시아}k}k}의 본보기로 말미암아 크게 발전했다.
[28]| {k{k{왕자}k}k}의 본부 근처에는 온갖 피부색과 계층의 인간이 거주했다. 그리고 {k{k{왕자}k}k}의 학교에 처음 입학한 학생들은, 가까운 곳에 있는 이 부족들로부터 모집됐다. {k{k{달라마시아}k}k}에 있는 이 초기 학교들은 비록 미숙했지만, 원시적인 그 시대의 남녀에게 해줄 수 있는 모든 것을 제공했다.
[29]| {k{k{왕자}k}k}에게 소속된 육체전환 참모진은, 주변에 있는 부족 중에서 우수한 개인들을 끊임없이 모집했으며, 이 학생들을 훈련시키고 영감{靈感}을 불어넣은 후에는, 그들 각자 민족의 선생과 지도자로서 돌려보냈다.
[30]| {b{b{4. 1}b}b}{b{b{{k{k{백}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{초기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시절}k}k}}b}b}
[31]| {k{k{왕자}k}k}의 참모진이 출현함으로써 지대한 영향을 끼치게 됐다. 소식이 널리 퍼지기까지 거의 1,000년이 소요됐고, {k{k{메소포타미아}k}k} 본부 근처에 있는 부족들은 새로 {k{k{유란시아}k}k}에 머물게 된 100인의 가르침과 행동에 굉장히 많은 영향을 받았다. 그리고 너희에게 나중에 이뤄진 신화{神話} 대부분은, {k{k{왕자}k}k}의 참모진 가운데 이 구성원들이 {k{k{유란시아}k}k}에서 초인간으로 다시 인격화된, 이 초기 시대에 관한 왜곡된 전설로부터 생겨났다.
[32]| 그런 행성 바깥에서 온 선생들이 훌륭한 영향을 미치는 데 심각한 방해물은, 그들을 신{神}으로 간주하려는 필사자들의 경향이었지만, 그들이 이 세상에 출현한 기법을 제외하고, {k{k{캘리개스챠}k}k} 100인은 --곧 50명의 남자와 50명의 여자는-- 초자연적 방법이나 초인적 조작{操作}에 의존하지 않았다.
[33]| 그러나 육체전환 참모진은 그럼에도 초인간이었다. 그들은 {k{k{유란시아}k}k}에서 색다른 삼중적 존재로서 사명을 개시했다:
[34]| 1. 그들은 육체전환 상태였고 비교적 인간이었는데, 인간 종족 가운데 하나, 즉 {k{k{유란시아}k}k}의 {k{k{안돈}k}k} 생명 원형질을 몸속에 지녔기 때문이다.
[35]| {k{k{왕자}k}k}의 참모진 중에서 이 1백 명의 요원은, 그들이 전에 필사자 상태였을 때의 상태에 따라서 같은 숫자의 남성과 여성으로 구분됐다. 이 집단에 속한 각 사람,은 부모로서 어떤 새로운 계층의 육체적 존재를 낳을 수 있는 능력을 갖췄지만, 오직 특별한 조건하에서 어버이 관계를 이루도록 조심스럽게 지시받았다. {k{k{행성}k}k} {k{k{왕자}k}k}에게 소속된 육체전환 참모진에게는, 특별한 행성 사명으로부터 은퇴하기 얼마 전에 후손을 낳는 것이 관례였다. 일반적으로 이것은 {k{k{행성}k}k} {k{k{아담}k}k}과{k{k{ }k}k}{k{k{이브}k}k}가 도착할 때, 또는 그 직후에 일어난다.
[36]| 그러므로 이 특별한 존재들은, 남녀의 결합으로 어떤 유형의 피조물이 출산되는지에 대해, 거의 또는 전혀 관념이 없었다. 그리고 그들은 전혀 알지 못했는데;그들의 세상 업무를 수행하면서 그런 단계의 시기가 이르기 전에, 전체 체제가 반역으로 혼란에 빠졌고, 부모로서의 역할에 나중에 참여한 그들은 체계의 생명 흐름에서 이미 격리돼 있었다.
[37]| {k{k{캘리개스챠}k}k} 참모진 중에서 물질화된 이 요원들은, 피부 색깔과 언어에서, {k{k{안돈}k}k} 종족을 닮았다. 그들은 그 영역의 필사자와 똑같이 음식을 섭취했지만, 다른 점이 있다면:다시 창조된 육체를 가진 이 무리는 육식을 하지 않았다. 이것은 그들이 풍성한 과일과 나무 열매가 있는 따뜻한 지역에 거주하도록 결정한 고려사항들 가운데 하나였다. 고기를 먹지 않고 살아가는 풍습은 {k{k{캘리개스챠}k}k} 100인 시대부터 시작됐는데, 왜냐하면 이런 관습이, 가깝거나 먼 곳에 퍼져서 둘러싸고 있는 많은 부족, 즉 한때 고기만 먹었던 진화하는 종족들로부터 기원된 집단들의 식사 습관에 영향을 미쳤기 때문이다.
[38]| 2. 그 100인은 물질적이지만 초인적 존재였는데, 고귀하고 특별한 계층의 독특한 남자와 여자로서 {k{k{유란시아}k}k}에서 재구성됐다.
[39]| 이 집단은, {k{k{예루셈}k}k}에서 임시 시민신분을 누리고 있었지만, 아직 {k{k{사고}k}k} {k{k{조율사}k}k}와 융합되지 못했으며, 그들이 자원하고 나서, 하강하는 아들신분 계층들과 연관되는 행성 봉사를 하도록 허락 받았을 때, 그들의 {k{k{조율사}k}k}가 분리됐다. 그러나 이 {k{k{예루셈}k}k} 거주자들은 초인적 존재였다--즉 그들은 성장하면서 상승하는 혼을 소유했다. 필사 생명체가 육신 속에 있는 동안, 혼은 배아기{胚芽期} 상태에 있으며;그것은 모론시아 생명체 속에 태어나고(즉 부활되고), 연속되는 모론시아 세계들을 거치면서 성장하는 체험을 한다. 그리고 {k{k{캘리개스챠}k}k} 100인의 혼은, 일곱 맨션 세계를 점진적으로 체험하는 과정을 지나, {k{k{예루셈}k}k}에서 시민 자격의 신분을 얻기까지 그렇게 성장했다.
[40]| 참모진은, 자신들에게 내려진 지침을 준수해서, 성교{性交}를 통한 출산에는 참여하지 않았지만, 자신의 신체 구조에 대해 열심히 연구했고, 상상할 수 있는 모든 지적(정신) 단계와 모론시아(혼) 접촉을 면밀히 탐구했다. 그리고 성벽{城壁}이 완성되기 훨씬 전인, {k{k{달라마시아}k}k}에 머물게 된지 33년째 해에, {k{k{단족속}k}k} 집단 중에서 2_번과 7_번이 (성교가 아니고 물질적인 것도 아니라고 간주되는) 모론시아 자아의 접촉에 따라서 부수적으로 일어나는 현상을 우연히 발견했으며;이런 진귀한 체험의 결과로 나타난 존재는, 1차 중도{中道} 피조물 가운데 첫째임이 판명됐다. 새로운 이 존재는, 행성 참모진과 그 천상의 동역자들의 눈에는 완전히 보였지만, 다양한 부족의 남녀 인간 눈에는 전혀 보이지 않았다. {k{k{행성}k}k} {k{k{왕자}k}k}의 지시에 따라서, 육체전환 참모진 전체는 동일한 존재의 생산에 참여했고, 선구자 격인 {k{k{단족속}k}k} 쌍의 지침에 따라서 모두 성공할 수 있었다. 그렇게 해서 {k{k{왕자}k}k}의 참모진은, 결국 5만 명으로 이뤄진 독특한 1차 중도자 단체를 설립하게 됐다.
[41]| 이런 중간_유형의 피조물은, 세계 본부의 직무를 수행하는 동안 큰 사명을 감당했다. 그들은 인간의 눈에는 보이지 않았지만, {k{k{달라마시아}k}k}에 원래부터 머문 자들은 보이지 않는 이 준영{準靈}들에 관해서 배웠으며, 오랜 세월 동안, 진화하는 이 필사자들에게는 이들이 영 세계의 전부였다. 
[42]| 3. {k{k{캘리개스챠}k}k} 100인은, 개인적으로 불멸하는, 죽지 않는 존재였다. 체계 생명 흐름의 해독 보충물{解毒 補充物}이 그들의 물질 형상 도처에 순환됐는데;그들이 반역을 통해서 생명 회로와의 접촉을 잃지 않았다면, 그들은 나중에 {k{k{하나님의}k}k} {k{k{아들}k}k}이 도착할 때까지, 또는 일시적으로 중단됐던 {k{k{하보나}k}k}와 {k{k{낙원}k}k}을 향한 여행을 그 후에 언젠가 다시 시작할 때까지, 무기한으로 계속 살아왔을 것이다.
[43]| {k{k{사타니아}k}k} 생명 흐름이 들어있는 이 해독 보충물은, 생명나무의 열매에서 추출됐는데, 이 나무는 {k{k{캘리개스챠}k}k}가 도착할 때, {k{k{노라티아덱}k}k}의 {k{k{지고자}k}k}들이 {k{k{유란시아}k}k}로 보낸 {k{k{에덴시아}k}k} 떨기나무였다. {k{k{달라마시아}k}k} 시대에, 이 나무는 보이지 않는 {k{k{아버지}k}k}의 성전 뜰 중앙에서 자랐으며, {k{k{왕자}k}k}의 참모진 가운데 물질적 존재는 이 생명나무 열매를 획득하는 한, 무기한으로 계속 살 수 있었고, 그렇지 않으면 죽을 수밖에 없었다.
[44]| 진화하는 인종들에게는 아무 쓸모가 없었지만, {k{k{캘리개스챠}k}k} 100인에게, 그리고 또한 그들과 연합됐던 변경된 100인의 {k{k{안돈족속}k}k}에게는, 이 음식이 생명을 계속 연장시켜 주기에 충분했다.
[45]| 이것과 관련해서, 100명의 {k{k{안돈족속}k}k}이 인간의 배아{胚芽} 원형질을 {k{k{왕자}k}k}의 참모진에게 기증했을 당시에, {k{k{생명}k}k} {k{k{운반자}k}k}들이 그들의 필사 육체 속으로 체계 회로의 보충물을 삽입시켰던 것을 설명해야 하며;그리하여 그들은, 육체적 죽음에 구애받지 않고, 참모진과 함께 여러 세기 동안 같이 살 수 있었다.
[46]| 결국, 100명의 {k{k{안돈족속}k}k}은 상관의 새로운 형체에 자신들이 기여했음을 알게 됐고, {k{k{안돈}k}k} 부족의 바로 이 자녀들 100명은, {k{k{왕자}k}k}의 육체전환 참모진의 수행원으로서 본부에 남아 있었다.
[47]| {b{b{5. 1}b}b}{b{b{{k{k{백}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무리의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조직}k}k}}b}b}
[48]| 100인은 각각열 명으로 구성된 자치 협의회를 구성해서 근무하도록 조직됐다. 10개의 이 협의회 가운데 두 개 이상이 합동으로 모일 때에는, 함께 모인 그런 무리를 {k{k{달리개스챠}k}k}가 통솔했다. 10개의 이 집단은 다음과 같이 구성됐다:
[49]| 1. {i{i{양식과}i}i} {i{i{물질적}i}i} {i{i{번영을}i}i} {i{i{관할하는}i}i} {i{i{협의회}i}i}{b{b{.}b}b} 이 집단은 {k{k{앙}k}k}이 관장했다. 유능한 이 단체가, 인류의 양식, 물, 의복, 및 물질적 증진을 촉진시켰다. 그들은 우물 파기, 샘물 통제, 그리고 관개{灌漑}를 가르쳤다. 그들은 높은 고지대에서 온 자들과 북쪽에서 온 자들에게, 가죽을 처리해서 의복으로 사용하는 발전된 방법을 가르쳤고, 나중에는 기술과 과학을 가르치는 선생들이 천 짜는 방법을 소개했다.
[50]| 식량을 저장하는 방법에 큰 진보가 이뤄졌다. 식량을 익힘, 말림, 및 그을림으로 보존했고;그리하여 양식은 아주 일찍부터 재산이 됐다. 사람은 굶주림의 위험에 대비하는 방법을 배웠는데, 굶주림이 주기적으로 세계에서 많은 사람을 죽였다.
[51]| 2. {i{i{동물}i}i} {i{i{길들이기와}i}i} {i{i{활용을}i}i} {i{i{담당하는}i}i} {i{i{부서}i}i}{b{b{.}b}b} 이 협의회는, 무거운 짐을 지거나 인간을 수송하는 일에서 그들을 돕고, 양식을 제공하고, 나중에는 땅을 일구는데 이용하기에 가장 적합한 동물을 선택하고 사육하는 과제를 전담했다. {k{k{본}k}k}이 이 유능한 단체를 통솔했다.
[52]| 길들여진 상태로 오늘날까지 남아있는 것들을 포함해서, 지금은 멸종된, 몇몇 유형의 유용한 동물을 길들였다. 개는 오래 전부터 사람과 함께 살았고, 청색인은 코끼리를 길들이기에 이미 성공했다. 소는 양식을 위한 유용한 공급원이 될 수 있도록, 조심스런 개량 작업을 통해서 많이 개선됐고;버터와 치즈는 인간에게 흔한 음식 품목이 됐다. 사람들은 짐을 나르는 일에 소를 활용하기를 배웠지만, 말은 후대까지도 길들이지 못했다. 이 단체의 구성원들은, 쉽게 끌 수 있게 바퀴를 이용하도록 사람들에게 처음으로 가르쳤다.
[53]| 우편배달용 비둘기가 처음 사용된 것도 이 시대였고, 소식을 전하거나 구조 요청을 위해서 멀리까지 날아갈 수 있었다. {k{k{본}k}k}이 지휘하는 이 집단은, 여객용{旅客用}으로 사용하기 위해서, 거대한 환도르 새를 훈련시키기에 성공했지만, 그것들은 3만 년 전에 멸종됐다.
[54]| 3. {i{i{육식}i}i} {i{i{동물을}i}i} {i{i{정복하는}i}i} {i{i{일에}i}i} {i{i{대해서}i}i} {i{i{충고하는}i}i} {i{i{자들}i}i}. 초기 인간은, 특정한 동물을 길들이려고 노력하는 것만으로는 충분치 못했으며, 또한 호전적인 동물 세계에서 살아남은 동물에게 먹히지 않도록 자신을 보호하는 방법을 배워야만 했다. 이 집단은 {k{k{단}k}k}이 우두머리였다.
[55]| 고대 도시들이 성벽{城壁}을 쌓은 목적은, 적대적인 인간들의 갑작스런 공격을 막기 위해서 뿐만 아니라, 사나운 짐승으로부터 보호하기 위해서였다. 그런 성벽이 없는 곳이나 숲에 사는 사람들은, 나무 위, 바위 움막 속, 그리고 밤에 불 피워놓기 등에 의존했다. 그러므로 이 선생들이 제자들로 하여금 인간 거주지를 개선시키는 일에 많은 시간을 쏟게 한 것은 매우 자연스런 일이었다. 개선된 기법을 사용하고 함정을 이용함으로써, 동물을 제압하는 일에 큰 진전을 이뤘다.
[56]| 4. {i{i{지식의}i}i} {i{i{전파와}i}i} {i{i{보존을}i}i} {i{i{담당하는}i}i} {i{i{선생들}i}i}. 이 집단은, 그 초기 시절에 순전히 교육하려는 시도를 체계화하고 지휘했다. {k{k{횃}k}k}이 통솔했다. {k{k{횃}k}k}의 교육 방법은 고용을 감독하는 것이었고, 이에 개량된 방법의 교육이 뒤따랐다. {k{k{횃}k}k}은 최초의 알파벳을 조직적으로 구성했고, 쓰는 방법을 소개했다. 이 알파벳은 스물다섯 자로 구성됐다. 이런 초기 민족들이 글씨를 쓰기 위한 재료로, 나무껍질, 진흙 판, 돌 판, 가죽을 망치로 두드려 만든 양피지 형태, 그리고 말벌 집으로 만든 종이처럼 생긴 조잡한 형태의 물질 등을 사용했다. {k{k{달라마시아}k}k}에 있는 도서실은, {k{k{캘리개스챠}k}k}가 이탈한 직후에 파괴됐는데, 200만 개 이상의 분리된 기록으로 구성됐고 “{k{k{횃}k}k}의 집”으로 알려져 있었다.
[57]| 청색인은 알파벳 쓰기를 특히 좋아했고, 그 쪽 방면으로 큰 진보를 이뤘다. 홍색인은 그림을 그리는 식으로 글씨쓰기를 좋아했던 반면, 황인종은 단어와 관념을 대표하는 상징을 사용하는 쪽으로 바뀌어갔고, 오늘날 사용하는 것과 비슷했다. 그러나 반역이 일어남에 따라 혼란이 계속되는 동안, 알파벳은 물론 아주 많은 것이 후대의 세계에 전해지지 못했다. {k{k{캘리개스챠}k}k}의 배반은, 보편적 언어를 가질 희망이, 적어도 말할 수 없이 긴 세월 동안, 세상에서 사라지게 했다.
[58]| 5. {i{i{산업과}i}i} {i{i{무역을}i}i} {i{i{담당하는}i}i} {i{i{위원회}i}i}. 이 협의회는 부족들 안에서 산업{産業}을 조성하는 일과, 다양한 평화로운 집단들 사이에 거래를 증진시키는 일을 담당했다. 그들의 지도자는 {k{k{놋}k}k}이었다. 이 단체는 모든 형태의 원시 제조업을 촉진시켰다. 그들은 원시인의 상상력을 유도하는 많은 새로운 상품을 제공함으로써, 생활의 질을 직접 증진시키는 일에 기여했다. 그들은 과학과 예술을 전담하는 협의회가 생산한 개선된 소금의 거래를 매우 널리 확장시켰다.
[59]| 최초의 상업적인 신용{信用}이 실용화 된 것은, {k{k{달라마시아}k}k} 학교에서 교육 받은 계몽된 집단 가운데에서였다. 그들은 중앙 신용 거래소로부터 동전을 확보했고, 물물 교환하는 실제 상품 대신 이것을 받았다. 세상 사람들은 수십만 년 동안, 이런 거래 방법에 진전을 이루지 못했다.
[60]| 6. {i{i{계시된}i}i} {i{i{종교를}i}i} {i{i{가르치는}i}i} {i{i{학부}i}i}. 이 기관은 기능을 발휘하는 속도가 느렸다. {k{k{유란시아}k}k}의 문명은 정말로, 두려움이라는 망치와 필요성이라는 모루 사이에서 연마됐다. 그러나 이 집단은, 배반으로 인한 격변에 따라 부수적으로 발생된 후대의 혼란으로 인해 그들의 수고가 중단되기 전에, 피조물을 두려워하는 대신(곧 유령{幽靈}을 숭배하는 대신), {k{k{창조주}k}k}에 대한 경외심으로 대체시키려는 시도에서, 상당한 진전을 이룩했다. 이 협의회의 우두머리는 {k{k{합}k}k}이었다.
[61]| {k{k{왕자}k}k}의 참모진 가운데 아무도, 진화 과정을 복잡하게 만들 계시는 제시하지 않으려 했으며;그들은 진화의 힘이 모두 소모된 정점에 이르렀을 경우에만 계시를 제시했다. 그러나 {k{k{합}k}k}은, 종교 예배 형식을 설립하자는 도성 거주민의 요구에 굴복했다. 그의 집단은, 경배를 위한 일곱 개의 영창을 {k{k{달라마시아}k}k} 주민에게 제공했으며, 일상적 찬양_경구{警句}도 줬고, 결국 다음과 같은 “{k{k{아버지}k}k}의 기도”를 그들에게 가르쳤다:
