[1]| 제42편{{{br}}} 에너지--정신과 물질
[13]| 에너지는, 영원하지만 무한하지는 않으며;전부_포함하는 {k{k{무한성}k}k}의 지배력에 언제든지 반응한다. 힘과 에너지는 영구히 계속되며;{k{k{낙원}k}k}으로부터 나갔으므로, 규정된 순회여행을 마치기까지 끝없이 긴 세월이 소요될지라도, 반드시 그곳으로 돌아간다. {k{k{낙원}k}k} {k{k{신격}k}k}에서 기원된 것은, 오직 {k{k{낙원}k}k}을 목적지로, 즉 {k{k{신격}k}k}을 운명으로 삼을 수 있을 뿐이다.
[14]| 그리고 이 모든 것이, 온갖 우주가 순환하며 어느 정도 제한돼 있지만 질서정연하고 광범위하다는 우리의 믿음을 확인해 준다. 이것이 사실이 아니었다면, 어느 지점에서 에너지가 고갈되는 증거가 곧 나타났을 것이다. 모든 법칙, 조직, 경영, 그리고 우주 탐험가들의 증언 등이--이 모든 것이, 무한하신 {k{k{하나님}k}k}이 실존하신다는 것을, 그러나 지금까지는, 우주가 유한하다는 것을 가리키는데, 이 우주는, 실존이 끝없이 순환하는, 비교적 무제한이지만 그럼에도 무한성과 비교할 때에는 유한한 실존이다.
[15]| {b{b{2. 우주의}b}b}{b{b{ }b}b}{b{b{{k{k{비영적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{에너지}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체계}k}k}}b}b}{b{b{ (물리적}b}b}{b{b{ }b}b}{b{b{{k{k{에너지}k}k}}b}b}{b{b{)}b}b}
[16]| 다양한 수준의 힘과 에너지--곧 물리적, 정신적, 또는 영적 에너지--를 가리킬만한, 그리고 묘사할만한 적당한 단어를 영어{英語}에서 찾기가 정말로 어렵다. 이 이야기들은, 힘, 에너지, 및 동력에 대해서 너희가 내린 통념적 정의를 일괄적으로 따라갈 수 없다. 언어가 부족하기 때문에, 우리는 이런 용어를 여러 가지 의미에서 사용할 수밖에 없다. 본 문서의 경우에, 예를 들면, {i{i{에너지}i}i}라는 단어는, 현상적 움직임, 행위, 및 잠재적인 모든 국면과 형태를 나타내는 데 쓰이며, 한편 {i{i{힘}i}i}은 인력{引力} 이전{以前} 에너지 단계에, {i{i{동력}i}i}은 인력_이후 에너지 단계에 적용된다.
[17]| 아무튼, 나는 시공우주의 힘, 떠오르는 에너지, 및 우주 동력에 대한--곧 물리적 에너지에 대한-- 다음과 같은 구분을 채택하도록 권함으로써, 개념의 혼란을 줄이도록 노력할 것이다:
[18]| 1. {i{i{공간}i}i} {i{i{잠재력}i}i}. 이것은 {k{k{무조건}k}k} {k{k{절대자}k}k}의 명백하게 자유로운 공간 현존이다. 이 개념의 적용범위는, {k{k{무조건}k}k} {k{k{절대자}k}k}의 기능적 전체성에 내재하는 우주 힘_공간 잠재성을 포함하며, 한편 이 개념이 내포하는 것은 전체 시공우주 실체를--곧 우주들을-- 암시하는데, 이 실체는, 시작도 없고 끝도 없으며 전혀 움직이지 않고 결코 변하지 않는 {k{k{낙원}k}k} {k{k{섬}k}k}으로부터 영원성방향으로 발산됐다.
[19]| {k{k{낙원}k}k} 아래쪽에서 고유하게 일어나는 현상은, 절대 힘이 현존하고 실행하는 세 지대{地帶}를 아마 포함할 것인데:{k{k{무조건}k}k} {k{k{절대자}k}k}의 지레받침 지대, {k{k{낙원}k}k} {k{k{섬}k}k} 자체 지대, 그리고 어떤 확인되지 않은, 평준화 하고 보정하는 매개체 또는 기능을 가진 중간 지대다. 이 세 동심{同心} 지대는 시공우주 실체의 {k{k{낙원}k}k} 순환을 일으키는 중심체다.
[20]| 공간 잠재력은 실체가 되기 이전{以前}이며;{k{k{무조건}k}k} {k{k{절대자}k}k}의 영역이고, {k{k{만유의}k}k} {k{k{아버지}k}k}의 직접 지배에 대해서만 반응하는데, 그럼에도 1차 {k{k{총괄}k}k} {k{k{힘}k}k} {k{k{조직가}k}k}들이 현존함으로써 변경될 수 있는 것처럼 보인다.
[21]| {k{k{우버사}k}k}에서는 공간 잠재력을 절대세력이라고 부른다.
[22]| 2. {i{i{근본}i}i} {i{i{힘}i}i}. 이것은 공간 잠재력에서 처음 생기는 기본적 변화를 나타내며, {k{k{무조건}k}k} {k{k{절대자}k}k}가 하부 {k{k{낙원}k}k}에서 하는 역할 가운데 하나일 것이다. 우리는, 하부 {k{k{낙원}k}k}에서 나가는 공간 현존이, 들어오는 공간과는 어떤 면에서 다르게 된다는 것을 알고 있다. 그러나 그런 어떤 가능한 관계든지 상관없이, 널리 인식된, 공간 잠재력을 근본적으로 변질시키는 것은, 살아있는 {k{k{낙원}k}k} 힘 조직가들이 균형상태에서_현존함으로써 1차적으로 차별시키는 기능이다.
[23]| {k{k{결말에}k}k} {k{k{이른}k}k} 1차 {k{k{총괄}k}k} {k{k{힘}k}k} {k{k{조직가}k}k}들의 공간 현존이 제공하는 저항{抵抗}에 반응해서, 수동적이고 잠재적인 힘은, 능동적이고 근본적인 힘으로 바뀐다. 힘은 이제 {k{k{무조건}k}k} {k{k{절대자}k}k}의 독자적 영역으로부터 떠올라서, 여러 가지로 반응하는 영역으로 들어간다--이것은 {k{k{행동의}k}k} {k{k{하나님}k}k}이 개시한 어떤 시초의 움직임에 대해서, 그리고 그에 따라 {k{k{우주}k}k} {k{k{절대자}k}k}로부터 나오는 어떤 보정하는 움직임에 대해서 생기는 반응이다. 근본적인 힘은, 절대성에 비례하는 초월 인과관계에 민감한 것처럼 보인다.
[24]| 근본 힘은 때로 {i{i{순수}i}i} {i{i{에너지}i}i}라고 불리는데, {k{k{우버사}k}k}에서는 우리가 격리세력으로 언급한다.
[25]| 3. {i{i{떠오르는}i}i} {i{i{에너지}i}i}. 1차 힘 조직가들의 수동적 현존은, 공간 잠재력을 근본적인 힘으로 변형시키기에 충분하며, 그런 활성화 된 공간 지역에서, 바로 이 힘 조직가들이 처음으로 적극적인 활동을 시작한다. 근본적인 힘은, 우주 동력으로 나타나기 전에, 에너지가 형태화되는 영역에서 두 가지 뚜렷한 변질 국면을 거치게 돼있다. 두 수준의 떠오르는 에너지는 다음과 같다:
[26]| a. {i{i{유력{有力}}i}i} {i{i{에너지}i}i}. 이것은 강력한_지향성을 가진, 집단으로_움직이는, 강력하게_긴장된, 그리고 힘차게_반응하는 에너지다--곧 1차 힘 조직가들이 활동함으로써 움직이게 된 거대한 에너지 체계들이다. 이 1차 에너지, 즉 유력 에너지는, 처음에는 {k{k{낙원}k}k}_인력에 대해서 분명하게 반응하지 않지만, 하부 {k{k{낙원}k}k}으로부터 작용하는, 절대 영향력의 집단적 무리에 대해서 총_질량의 반응, 즉 공간에서_방향성있는 반응을 생기게 했을 가능성이 있다. {k{k{낙원}k}k}의 순환 및 절대_인력 지배에 대해서 처음으로 반응하는 수준으로 에너지가 솟아오를 때, 1차 힘 조직가들은 2차 동역자들이 활동하도록 양보한다.
[27]| b. {i{i{인력{引力}}i}i} {i{i{에너지}i}i}. 이제_나타나는 인력에_반응하는 에너지는, 우주 동력이 될 수 있는 잠재력을 지니며, 모든 우주 물질의 활기찬 조상이 된다. 이 2차 에너지, 즉 인력 에너지는, {k{k{초월}k}k} {k{k{부}k}k}{副} 총괄 {k{k{힘}k}k} {k{k{조직가}k}k}들이 일으킨 압력_현존 및 긴장상태_경향으로부터 발생되는 에너지를 다듬은 결과물이다. 이 힘 조종자들의 업무에 반응해서, 공간_에너지는 유력 단계로부터 인력 단계로 재빨리 넘어가며, 그리하여 {k{k{낙원}k}k} (절대) 인력의 순환 지배력에 직접 반응하게 되며, 한편 에너지와 물질의 전자{電子} 단계 및 전자_이후 단계에서 빨리 나타나는 물질 덩어리에 내재하는 직선_인력의 끌어당김에 대해서, 어떤 잠재적 민감성을 드러낸다. 인력 반응이 출현한 뒤에, 만일 {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들이 그 활동 분야에 배정될 수 있다면, {k{k{부}k}k}{副} 총괄 {k{k{힘}k}k} {k{k{조직가}k}k}들은 공간의 에너지 회오리바람으로부터 물러날 것이다.
[28]| 우리는 힘이 방출되는 초기 단계의 정확한 원인에 관해서 아주 확신하지는 않지만, 떠오르는_에너지가 형태화되는 두 수준에서 {k{k{궁극자}k}k}의 지성 행위를 인식한다. 유력 에너지와 인력 에너지를 하나로 합쳐서 고려할 때, {k{k{우버사}k}k}에서는 궁극세력이라고 부른다.
[29]| 4. {i{i{우주}i}i} {i{i{동력}i}i}. 공간_힘은 이미 공간_에너지로, 그 다음에는 인력이 통제하는 에너지로 바뀌었다. 이렇게 물리적 에너지가 무르익어서, 동력 경로 속으로 유도될 수 있고, 우주 {k{k{창조주}k}k}들의 다채로운 목적에 이바지할 수 있게 됐다. 광우주--즉 조직된 인간거주 창조계--에서 물리적 에너지의 다재다능한 지휘자, 중심, 및 통제관들이 이 업무를 수행한다. 이 {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들은, 일곱 연방우주의 현 에너지 체계를 구성하는 30개 국면 에너지 가운데 21개 국면에 대해서, 어느 정도 완성된 통제를 구사한다. 이 동력_에너지_물질 분야는, {k{k{지존자}k}k}의 시_공간 전면통제 하에서 작용하는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 지성적 활동이 있는 영역이다.
[30]| {k{k{우버사}k}k}에서는 우주 동력의 영역을 인력세력이라고 부른다.
[31]| 5. {i{i{{k{k{하보나}k}k}}i}i} {i{i{에너지}i}i}. 변질되는 공간_세력을 따라서, 한 수준 한 수준, 시간과 공간에서 우주들의 에너지_동력이 작용하는 수준에 이르기까지, 이 이야기는 개념적으로 {k{k{낙원}k}k}을 향해서 움직여 왔다. {k{k{낙원}k}k}을 향해서 계속 가면, 중앙우주의 특질인 선재{先在}하는 에너지 국면을 그 다음에 만나게 된다. 여기서 진화의 순환은 그 자체를 향해서 돌아가는 것처럼 보이며;에너지와_동력은 이제 힘을 향해서 되돌아가기 시작하는 것처럼 보이지만, 이 힘은 공간 잠재력 및 근본 힘의 본질과는 매우 다른 본질을 가진 힘이다. {k{k{하보나}k}k} 에너지 체계는 이중적이 아니라;삼중적이다. 이것은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}를 대신해서 작용하는, {k{k{공동}k}k} {k{k{행위자}k}k}의 실존적 에너지 범위다.
[32]| {k{k{우버사}k}k}에서는 이 {k{k{하보나}k}k} 에너지를 삼중세력이라고 부른다.
[33]| 6. {i{i{초월}i}i} {i{i{에너지}i}i}. 이 에너지 체계는, {k{k{낙원}k}k}의 상부 평면에서, 그리고 그곳으로부터 작동하며, 유한절대자들과 관련해서만 작동한다. {k{k{우버사}k}k}에서는 그것을 초월세력이라고 부른다.
[34]| 7. {i{i{단일세력}i}i}. 에너지는 {k{k{낙원}k}k} 에너지일 때 신성{神性}에 가깝다. 단일세력은 {k{k{낙원}k}k}의 살아있는 비영적 에너지라고--곧 {k{k{원본}k}k} {k{k{아들}k}k}의 살아있는 영 에너지의 영원성 상대물이라고, 따라서 {k{k{만유의}k}k} {k{k{아버지}k}k}의 비영적 에너지 체계라고, 우리가 믿는 경향이 있다.
[35]| 우리는 {k{k{낙원}k}k} 영과 {k{k{낙원}k}k} 단일세력의 {i{i{본성}i}i}을 구분할 수 없으며;그것들은 겉으로 보기에 비슷하다. 그것들은 다른 이름을 갖고 있지만, 영적 형태화와 비영적 형태화가 오직 {i{i{이름}i}i}으로만 겨우 구분될 수 있는 것에 대해, 너희에게 도저히 많이 말해줄 수 없다.
[36]| 유한한 피조물이 {k{k{칠중}k}k} {k{k{하나님}k}k}과 {k{k{사고}k}k} {k{k{조율사}k}k}들의 사역을 통해서 {k{k{만유의}k}k} {k{k{아버지}k}k}께 경배 드리는 체험을 달성할 수 있다는 것을 우리가 알지만, 어떤 준절대 인격체든지, 심지어 동력 지휘자들이라도, {k{k{위대한}k}k} {k{k{제}k}k}1 근원 {k{k{및}k}k} {k{k{중심}k}k}의 에너지가 무한하다는 것을 납득할 수 있는지에 대해서는 확신하지 못한다. 한 가지 확실한 것은:동력 지휘자들이 공간_세력의 변질 기법에 정통하더라도, 그 비밀을 우리 같은 존재에게 알려주지 않을 것이라는 점이다. 내 견해로는, 그들도 힘 조직가들의 기능을 충분히 이해하지 못한다.
[37]| 바로 이 동력 지휘자들은 에너지 촉매이며;다시 말해서, 자신이 현존함으로써 단위 구조를 이뤄서 에너지를 분할하거나, 조직하거나, 또는 조립한다. 이 모든 것은, 이 동력 실재들의 현존 앞에서, 에너지가 그렇게 작용하도록 만드는 어떤 것이 내재적으로 에너지 속에 틀림없이 있음을 의미한다. {k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}들은, 시공우주 힘이 우주 동력으로 변질되는 현상을, 일곱 가지 “신성의 무한성” 가운데 하나로, 오래 전에 명명했다. 지방우주에서 상승하는 동안, 너희는 이 점에서 조금도 전진하지 못할 것이다.
[38]| 시공우주 힘의 기원, 본성, 및 변질을 우리가 완전히 납득할 수 없음에도, {k{k{낙원}k}k} 인력의 작용에 대해서 시공우주 힘이 직접 명백하게 반응하던 때--곧 연방우주 동력 지휘자들이 활동하기 시작할 무렵--부터, 우리는 떠오르는_에너지 행태의 모든 국면에 대해 충분히 정통하고 있다.
[39]| {b{b{3. 물질의}b}b}{b{b{ }b}b}{b{b{{k{k{분류}k}k}}b}b}
[40]| 중앙우주의 경우를 제외하고, 모든 우주에 있는 물질은 동일하다. 물질의 물리적 성질은, {k{k{유란시아}k}k}에서 아직 발견되지 않는 어떤 힘의 현존뿐 아니라, 그 구성 원소의 회전율, 회전하는 원소의 숫자와 크기, 핵 본체로부터 그것들까지의 거리, 또는 물질의 공간 내용물에도 의존한다.
[41]| 다양한 항성, 행성, 및 천체에는, 크게 10가지 물질 분야가 있다:
[42]| 1. 궁극체 물질--물질 실존의 근본 물리 단위{單位}, 즉 전자를 만들게 되는 에너지 입자.
[43]| 2. 하위전자{下位電子} 물질--항성의 초월기체들이 폭발하고 반발하는 단계.
[44]| 3. 전자 물질--물질이 분화{分化}되는 전기{電氣} 단계--전자, 양성자, 및 전자 집단을 다양하게 형성하게 되는 여러 가지 다른 단위.
[45]| 4. 하위원자{下位原子} 물질--뜨거운 항성 내부에 광범하게 존재하는 물질.
[46]| 5. 분쇄된 원자--식어가는 항성과 공간 전역에서 발견됨.
[47]| 6. 이온화 된 물질--전기, 열, 또는 X _광선의 활동으로 말미암아, 그리고 용매제 때문에, 자체의 외부 전자들이 제거된 (화학적으로 활성 있는) 개별 원자.
[48]| 7. 원자 물질--원소 조직의 화학적 단계, 즉 분자 또는 눈에 보이는 물질의 구성단위.
[49]| 8. 분자 단계의 물질--일반 조건하에서, 비교적 안정된 물질화 상태를 유지하면서 {k{k{유란시아}k}k}에 실존하는 것과 같은 물질.
[50]| 9. 방사성 물질--적당한 열과 인력 압력이 감소된 조건 아래서, 무거운 원소들이 분열하는 경향과 활동.
[51]| 10. 붕괴된 물질--식거나 죽은 항성 내부에서 발견되는 비교적 정지된 물질. 이 물질 형태는 정말로 정지된 것은 아니며;약간의 궁극체, 그리고 심지어 전자 활동도 여전히 있지만, 이 단위들은 매우 근접해 있으며, 그 회전율은 크게 줄어있다.
[52]| 앞에서 말한 물질의 분류는, 창조된 존재들에게 보이는 형태보다는 그 조직과 관계된다. 그리고 이것은 에너지가 태동하기_이전 단계뿐 아니라, {k{k{낙원}k}k}에서 그리고 중앙우주에서 생기는 영원한 물질화를 고려하지도 않는다.
[53]| {b{b{4. 에너지와}b}b}{b{b{ }b}b}{b{b{{k{k{물질의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{변질}k}k}}b}b}
[54]| 빛, 열, 전류, 자기, 화학, 에너지, 및 물질은 --그 근원, 본질, 그리고 운명이-- {k{k{유란시아}k}k}에서 아직 발견되지 않은 다른 물질 실체들과 함께, 아주 동일한 물체다.
[55]| 우리는, 물리적 에너지가 겪을 수 있는 거의 끝없는 변화를 충분히 납득하지는 못한다. 한 우주에서는 그것이 빛으로 나타나고, 다른 우주에서는 빛과 함께 열로, 또 다른 우주에서는 {k{k{유란시아}k}k}에 알려지지 않은 에너지 형태로 나타나며;백만 년이 무수히 여러 번 지난 후에, 갑자기 드세지는 어떤 형태의 전기 에너지 또는 자력{磁力}으로 다시 나타날지도 모르며;더 나중에, 그 다음 우주에서 일련의 변형을 거치는 어떤 형태의 변화무쌍한 물질로 다시 나타났다가, 그 영역에 어떤 거대한 격변이 있을 때, 외견상 물리적으로 소멸되는 듯이 보일 수 있다. 그 다음에는, 셀 수 없이 긴 시간과 헤아릴 수 없이 많은 우주를 거의 끝없이 방랑한 후에, 바로 이 에너지가 다시 솟아나서 여러 차례 그 형태와 잠재력이 바뀔지도 모르며;그리하여 이런 변형은, 이어지는 세월을 통해서 끝없는 영역 전반에 걸쳐 계속된다. 물질은 시간의 변화를 겪으면서 그렇게 휩쓸려가지만, 영원성의 궤도를 계속 돌며, 그 근원으로 돌아오는 일이 오래 지연된다 하더라도 항상 그곳으로 향하고 있으며, 그 물질을 내보낸 {k{k{무한한}k}k} {k{k{인격체}k}k}가 제정한 경로를 따라 늘 진행한다.
[56]| 동력 중심과 그 동역자들은, 궁극체를 전자{電子} 궤도와 회전으로 변형시키는 일에 많이 관여한다. 독특한 이 존재들은, 물질화 된 에너지의 기본 단위인 궁극체를 기술적으로 조종함으로써, 동력을 통제하고 증대시킨다. 그들은, 에너지가 이 원시 상태에서 순환하는 동안, 그 에너지의 주인이다. 그들은, 물리 통제관들과의 접촉에서 소위 전자{電子} 단계인 전기 수준으로 그것이 변형된 후에도, 에너지를 효과적으로 통제하고 지휘할 수 있다. 그러나 그들의 활동 범위는, 전자로 조직된 에너지가 원자 체계의 소용돌이 속으로 진동해 들어갈 때, 엄청나게 축소된다. 그런 물질화가 이뤄지면, 이 에너지는 직선 인력의 끌어당기는 힘의 완전한 통제 아래에 놓이게 된다.
[57]| 동력 중심 및 물리 통제관들의 동력 계통과 에너지 경로들에서, 인력이 적극적으로 작용하지만, 이 존재들은 인력에 대해서 오직 --반{反} 인력 재능을 발휘하는-- 소극적 관계만 갖는다.
[58]| 모든 공간 전역에서, 냉각을 비롯한 기타 영향들이, 궁극체를 독창적으로 조직해서 전자가 되게 하는 일에 관여한다. 열은 전자 활동에 대한 측정치인 반면, 냉기는 열 없음을--곧 상대적 에너지 정지를-- 의미하는데, 떠오르는 에너지뿐 아니라 조직된 물질도 없고 인력에 반응하지도 않는, 공간의 우주 힘으로_채워진 상태다.
[59]| 인력이 현존하고 작용하면, 이론적 절대 빙점{氷點}이 출현하지 못하는데, 별과 별 사이 공간이 절대 빙점의 온도가 되지 않기 때문이다. 조직돼 있는 공간 전역에는, 조직되고 있는 전자 에너지뿐 아니라, 인력에_반응하는 에너지 흐름, 동력 회로, 그리고 궁극체 활동이 있다. 사실상, 공간은 비어 있지 않다. {k{k{유란시아}k}k}의 대기조차, 약 3,000마일에 이를 때까지 점점 엷어지고, 여기서부터 대기는 우주 공간 물질의 평균값에 이르기까지 점점 희미해지기 시작한다. {k{k{네바돈}k}k}에서 가장 비어있는 공간으로 알려진 부분은, 1 입방 인치마다 --하나의 전자에 해당하는-- 약 100개의 궁극체를 산출할 것이다. 실제로, 그런 종류의 물질 결핍은 비어있는 공간으로 간주된다.
[60]| 에너지와 물질의 진화 영역에서, 온도--곧 온기와 냉기--보다 중요한 것은 인력 밖에 없다. 궁극체는 온도의 양극단에 겸손히 복종한다. 낮은 온도는 어떤 형태의 전자 구성과 원자 조립을 촉진하는 반면, 높은 온도는 모든 종류의 원자 붕괴{崩壞}와 물질 분해를 용이하게 만든다.
[61]| 항성의 어떤 내부 상태에서 열과 압력을 받을 때, 가장 원시적인 물질 결합을 제외한 모든 것이 분해될 것이다. 그리하여 열은 인력 안정성을 크게 압도한다. 그러나 알려진 어떤 항성 열 또는 압력도, 궁극체를 원래의 유력 에너지로 전환시킬 수 없다.
[62]| 타오르는 항성은 물질을 다양한 에너지 형태로 변화시킬 수 있지만, 흑암 세계들과 모든 외부 공간은, 이 에너지를 그 영역의 물질로 전환시키는 지점까지, 전자와 궁극체의 활동 속도를 늦출 수 있다. 유사한 성질을 갖는 어떤 전자 결합, 그리고 많은 핵 물질 기본 결합은, 지극히 낮은 온도의 열린 공간에서 형성되는데, 나중에는 물질화 하는 에너지를 가진 비교적 큰 부착물과 결합함으로써 증대된다.
[63]| 우리는, 이 에너지와 물질의 끝나지_않는 변질{變質} 과정 내내, 인력 압력의 영향뿐 아니라 특정한 온도, 속도, 및 회전의 조건 하에서, 궁극체 에너지의 반인력{反引力} 습성에 직면해야만 된다. 온도, 에너지 흐름, 거리, 그리고 살아있는 힘 조직가와 동력 지휘자들의 현존 역시, 에너지와 물질의 모든 변질 현상에 영향을 미친다.
[64]| 물질에서 질량의 증가는, 에너지 증가를 빛의 속도의 제곱으로 나눈 것과 같다. 역학적 의미에서 볼 때, 정지 상태에 있는 물질이 수행할 수 있는 일의 양은, {k{k{낙원}k}k}으로부터 그 부분들을 함께 가져오는 데 소모된 에너지에서, 이동 중에 극복한 힘의 저항과, 물질의 부분들이 서로에게 가하는 당기는 힘을 뺀 것과 같다.
[65]| 납의 두 가지 원자 무게가, 전자{電子}_이전{以前} 형태의 물질이 실존함을 가리킨다. 원래 형성된 납은, 라듐을 방출함으로써 우라늄이 붕괴되는 과정을 통해 산출된 것보다 약간 더 무거우며;이 원자 무게의 차이는 원자 분열에서 생기는 실제 에너지 손실에 상당한다.
