[1]| 제54편{{{br}}} 루시퍼 반역의 문제점
[39]| 3. 애정 어린 아버지라면 누구든지, 자기 가족 가운데 과오를 범하는 식구를 찾아가서 벌을 줄만큼 서두르는 법이 없다. 인내는 시간과 별개로 작용할 수 없다.
[40]| 4. 잘못을 범하는 것은 한 가정에게 반드시 해롭지만, 지혜와 사랑은, 애정 어린 아버지가 허락한 시간 동안에 잘못을 범한 형제에 대해서 참으라고, 정직한 자녀들에게 훈계하는데, 죄지은 자가 그동안에 자기 방법의 오류를 깨닫고 구원을 받아들일지도 모른다. 
[41]| 5. {k{k{루시퍼}k}k}에 대한 {k{k{미가엘}k}k}의 입장과 상관없이, {k{k{창조주}k}k} {k{k{아들}k}k}은, {k{k{루시퍼}k}k}의 {k{k{창조주}k}k}_아버지임에도, 당시에 자신의 증여 경력을 아직 완성하지 않았고, 그리하여 {k{k{네바돈}k}k}의 무조건적 주권을 달성하지 않았기 때문에, 배신한 {k{k{체계}k}k} {k{k{주권자}k}k}에 대해서 즉석 재판을 행하는 것은 그의 권한에 속하지 않았다.
[42]| 6. {k{k{태고}k}k} {k{k{항존자}k}k}들은 이 반역자들을 즉각 소멸시킬 수 있었지만, 충분한 청문회 없이는 행악자를 거의 처형하지 않는다. 이 경우에 그들은 {k{k{미가엘}k}k}의 결정을 무효화하기를 거절했다.
[43]| 7. 반역자들과 상관하지 말고, 반역이 스스로_소멸되는 자연스런 과정을 따라가도록 내버려두라고, {k{k{임마누엘}k}k}이 {k{k{미가엘}k}k}에게 권고했음이 분명하다. 그리고 {k{k{합동}k}k} {k{k{항존자}k}k}의 지혜는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 결합된 지혜가 시간상으로 반영된 것이다.
[44]| 8. {k{k{에덴시아}k}k}에 있는 {k{k{충실}k}k} {k{k{항존자}k}k}들은 {k{k{성좌}k}k} {k{k{아버지}k}k}들에게, {k{k{노라티아덱}k}k}의 모든 현재 및 미래 시민의--곧 모든 필사자, 모론시아 또는 영 피조물의-- 마음 속에서 이 행악자들에 대한 모든 동정심이 곧 뿌리째 뽑히도록, 끝까지 자유롭게 진행하도록 반역자들에게 허용하라고 충고했다.
[45]| 9. {k{k{예루셈}k}k}에서는 {k{k{오르본톤}k}k}의 {k{k{최고}k}k} {k{k{행정관}k}k}의 개인 대리인은, {k{k{루시퍼}k}k} {k{k{자유}k}k} {k{k{선언}k}k}에 포함된 여러 문제에서, 모든 살아있는 피조물이 신중한 선택을 하도록 충분한 기회를 제공하라고 {k{k{가브리엘}k}k}에게 권고했다. 반역의 문제들이 부풀어 오르자, {k{k{가브리엘}k}k}의 {k{k{낙원}k}k} 응급 충고자는, 그런 완전하고 자유로운 기회가 모든 {k{k{노라티아덱}k}k} 피조물에게 제공되지 않는다면, 냉담할 가능성이 있거나 의심에 싸인, 그런 모든 피조물이 전체 성좌에 대항해서 자기_방어에 온 힘을 다할 것임을 설명했다. {k{k{노라티아덱}k}k}의 존재들에게 {k{k{낙원}k}k}으로 상승하는 문들을 계속 열어놓기 위해서는, 반역이 충분히 발전하도록 마련할 필요가 있었고, 그와 관련된 모든 존재의 편에서 태도를 완전히 결정하도록 보장할 필요가 있었다.
[46]| 10. {k{k{살빙톤}k}k}의 {k{k{신성한}k}k} {k{k{사역자}k}k}는, 그의 세 번째 단독 선언으로서, 반역자들 및 반역의 가증한 모습을 반쯤 치료하거나, 소심하게 억압하거나, 아니면 다르게 감추려는 일을 아무 것도 하지 말라고 지시하는 명령을 내렸다. 천사 무리는, 죄와 악의 전염병을 완전하게 최종적으로 치료하는 가장 빠른 기법으로서, 완전히 노출시키고 죄를_표현할 무제한의 기회를 주도록 일하라는 지시를 받았다.
[47]| 11. {k{k{강력한}k}k} {k{k{사자}k}k}들은 비슷한 상황에서 몸소 체험을 겪은 영화롭게 된 필사자인데, 이들로 구성된 예전의_필사자들의 응급 협의회가 그 동료들과 함께 {k{k{예루셈}k}k}에서 조직됐다. 그들은, 억압이라는 독단적 또는 즉결 방법이 시도된다면 적어도 세 배나 많은 존재가 타락하게 될 것이라고, {k{k{가브리엘}k}k}에게 충고했다. 결과를 이루기까지 100만 년이 소요되더라도, 반란이 충분하고 자연스런 과정을 밟도록 내버려두라고 {k{k{가브리엘}k}k}에게 충고한 것에 대해, {k{k{우버사}k}k} 조언자 단체가 전부 동의했다.
[48]| 12. 심지어 시간세계의 한 우주에서도, 시간은 상대적이다:평범한 기간의 인생을 산 어떤 {k{k{유란시아}k}k} 필사자가, 전_세계적 대혼란을 촉진시키는 어떤 죄를 범했다면, 그리고 그가 그 죄를 저지르고 나서 이틀 또는 사흘 만에 체포되고 심문받고 집행됐다면, 그것이 너희에게 긴 시간으로 보이겠는가? 그렇지만 지금 시작된 {k{k{루시퍼}k}k}의 판결이 {k{k{유란시아}k}k} 햇수로 10만 년 동안 완결되지 못하더라도, {k{k{루시퍼}k}k}의 일생 기간에 비교한다면, 더 짧을지도 모른다. 그 소송이 계류 중에 있는 {k{k{우버사}k}k}의 관점에서 보면, {k{k{루시퍼}k}k}의 범죄는 범행을 저지른 지 2.5초 내에 재판에 회부됐다고 함으로써, 그 상대적 시간 경과를 표시할 수 있을 것이다. {k{k{낙원}k}k}의 관점에서 보면, 그 판결은 그 범죄 행위와 동시에 일어난다.
[49]| {k{k{루시퍼}k}k} 반역을 독단적으로 중지시키지 않은 데에는, 너희가 부분적으로 이해할 수 있는, 똑같은 수의 이유가 있지만, 나는 그것을 설명하도록 허락 받지 못했다. 악이 그 자체의 도덕적 파산과 영적 사멸의 온전한 과정을 거치도록 허용한 48개의 이유를, 우리가 {k{k{우버사}k}k}에서 가르치고 있다는 것을 너희에게 알려줄 수 있다. 내게 알려지지 않은 추가적 이유가 똑같이 많이 있으리라고 나는 믿는다.
[50]| {b{b{6. }b}b}{b{b{{k{k{사랑의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{승리}k}k}}b}b}
[51]| {k{k{루시퍼}k}k} 반역을 이해하려고 애쓰면서, 진화하는 필사자들이 어떤 어려움에 부딪치든지, 반역을 취급하는 기법은 신성한 사랑에 대한 입증이라는 점이, 모든 사려 깊은 사색가에게 분명하게 돼야만할 것이다. 반역한 자들에게 확장된 사랑의 자비가, 많은 무고한 존재를 시험과 환란에 말려들게 하는 것처럼 보이지만, 혼란에 빠진 이 모든 인격체는, 온전히_지혜로운 {k{k{심판관}k}k}들이 그들의 운명을 공의로 판결할 뿐만 아니라 자비롭게 판결할 것임을, 확고히 믿어도 될 것이다.
[52]| 지성 존재들에게 어떤 조치를 내리시든지, {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{낙원}k}k} {k{k{아버지}k}k}, 두 분 다 사랑의 지배를 받으신다. 신성과 인간성의 모든 관계에서 {k{k{아버지}k}k}로서의 {k{k{하나님}k}k}은 다른 모든 국면의 {k{k{신격}k}k} 형태화보다 우선한다는 것을 기억하지 않는다면, 반역자들과 반역에 대한--곧 죄와 죄인들에 대한-- 우주 통치자들의 태도의 여러 국면을 이해하기가 불가능하다. {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들은 모두 자비에 따라 움직인다는 것 또한 상기해야 한다.
[53]| 어떤 대가족의 자애로운 아버지가 심각한 잘못을 저지른 자녀 가운데 하나에게 자비를 베풀기로 한다면, 품행이 옳지 못한 이 자식에게 자비를 적용하는 일은, 행실이 올바른 다른 모든 자녀에게 일시적으로 어려움을 주게 될 것이 자명하다. 그런 결말은 필연적이며;사랑스런 부모를 갖게 되고 가족 집단의 어떤 식구가 되는 실제 상황에서, 그런 위험성은 분리될 수 없다. 한 가족에서 각 식구는 나머지 모든 식구의 의로운 행실로 말미암아 유익을 얻으며;마찬가지로 각 식구는, 나머지 모든 식구의 잘못된 행실이 직접 일으키는 한때의_결말로 인해서 고통을 받는다. 가족, 집단, 나라, 인종, 세계, 체계, 성좌, 및 우주들은 개별성을 갖는 연합 관계이며;따라서 크든지 작든지, 그런 모든 집단의 각 구성원은, 관계되는 그 집단의 나머지 모든 구성원의 옳은 행위와 그른 행위의 영향을 받는다.
[54]| 그러나 한 가지 분명히 해야만 되는데:너희 가족 가운데 어떤 식구, 어떤 동료 시민, 또는 동료 필사자의 죄, 심지어 그 체계 또는 다른 데서 있었던 반역의 악한 결과로 너희가 고통을 겪게 됐다면, --동역자, 동료, 또는 상관들의 비행 때문에 너희가 무엇을 참아야 하든지 상관없이-- 너희는 그런 시련이 일시적 고통일 뿐이라는 것을 영원히 확신하면서 안심해도 좋다. 집단 속에서 부정행위가 형제간에 미치는 이런 결과들 중에서 어떤 것도, 결코 너희의 영원한 가능성을 계속 위태롭게 하거나, 또는 {k{k{낙원}k}k}으로 상승하고 {k{k{하나님}k}k}께 도달하는 너희의 신성한 권리를 조금도 뺏을 수 없다.
[55]| 그리고 반역의 죄를 변함없이 뒤따르는, 이런 시련, 지연, 및 실망에는 보상이 있다. {k{k{루시퍼}k}k} 반역에서 가치 있고 거론할만한 많은 영향 중에서, 나는 오직, 그 필사 상승자들, 즉 {k{k{예루셈}k}k} 시민의 생애가 증진된 것에만 주의를 환기시킬 것인데, 그들은 죄의 궤변에 대항함으로써, 장차 {k{k{강력한}k}k} {k{k{사자}k}k}들, 즉 나와 같은 계층의 동료가 될 수 있는 후보자가 됐다. 그 악한 사건을 견뎠던 모든 존재마다, 그로 인해 즉시, 자신의 행정상 지위를 향상시켰고, 자신의 영적 가치를 증진시켰다.
[56]| {k{k{루시퍼}k}k} 격변이 처음에는, 체계에 대해서 그리고 우주에 대해서 수그러들 줄 모르는 재난처럼 보였다. 차츰 이익이 발생되기 시작했다. 체계 시간으로 2만 5천 년({k{k{유란시아}k}k} 시간으로 2만 년)이 지나면서, {k{k{멜기세덱}k}k}들은 {k{k{루시퍼}k}k}의 어리석은 행동에서 나오는 선한 결과가, 초래된 악과 맞먹을 정도가 됐다고 가르치기 시작했다. 악의 총합은 그때까지 거의 정지된 상태에 있었는데, 격리된 어떤 세계들에서만 증가됐던 반면, 유익한 영향은 우주와 연방우주를 통해 바깥쪽으로, 그리고 심지어 {k{k{하보나}k}k}에 이르기까지 계속 증가되고 확장됐다. {k{k{멜기세덱}k}k}들은 이제, {k{k{사타니아}k}k} 반역에서 발생되는 선한 것들이 전체 악의 합계보다 1,000배 이상에 달한다고 가르친다.
[57]| 그러나 잘못된 행위의 그런 색다르고 유익한 추수 결과는 오직, {k{k{에덴시아}k}k}에 있는 {k{k{성좌}k}k} {k{k{아버지}k}k}들로부터, {k{k{낙원}k}k}에 계신 {k{k{만유의}k}k} {k{k{아버지}k}k}에 이르기까지, {k{k{루시퍼}k}k}보다 위에 있는 모든 분의 현명하고 신성하며 자비로운 태도 때문에 거둘 수 있었다. 시간의 흐름은, {k{k{루시퍼}k}k}의 어리석은 행동에서 파생될 수 있는 필연적 선을 증진시켜 왔으며;유죄를 선고받아야 할 악이 비교적 짧은 시간 내에 제법 완전히 발전됐으므로, 온전히_지혜롭고 선견지명 있는 우주 통치자들이 점점 더 유익한 결과를 초래할 시간을 확실히 연장시킬 것이 분명하다. {k{k{사타니아}k}k} 반역자들의 체포와 재판을 지연시키는 추가적인 많은 이유는 차치하고, 이 한 가지 소득만 해도, 왜 이 죄인들이 더 빨리 억류되지 않았는지, 그리고 왜 그들이 판결 받고 궤멸되지 않았는지 설명하기에 충분할 것이다.
[58]| 멀리 내다보지 못하고 시간에_매인 필사 지성체들은, 우주 직무에 대한 선견지명 있고 온전히_지혜로운 경영자들의 시간 지연을 성급히 판단해서는 안 된다.
