[1]| 제106편{{{br}}} 실체의 우주 수준
[25]| {k{k{칠중}k}k} {k{k{하나님}k}k}은, 공간의 진화하는 우주들에서 {k{k{낙원}k}k} {k{k{신격}k}k}이 시간이라는 방해물을 인식하신다는 것을 의미한다. 생존하는 한 물질 인격체가 {k{k{낙원}k}k}으로부터 아무리 멀리 있어도, 공간적으로 아무리 깊은 데서 기원되더라도, {k{k{칠중}k}k} {k{k{하나님}k}k}이 거기 계시고, 그런 불완전하고 허덕이며 진화하는 피조물에게, 진리, 아름다움, 및 선함으로 이뤄진, 사랑하는 사역과 자비로운 사역에 동참하심이 발견될 것이다. {k{k{칠중}k}k} {k{k{하나님}k}k}의 신성{神性} 사역은, {k{k{영원한}k}k} {k{k{아들}k}k}을 거쳐서 {k{k{낙원}k}k} {k{k{아버지}k}k}께 이르기까지 안쪽으로 뻗어나가며, {k{k{태고}k}k} {k{k{항존자}k}k}들을 거쳐서 지방우주 {k{k{아버지}k}k}들--곧 {k{k{창조주}k}k} {k{k{아들}k}k}들--에게 이르기까지 밖으로 뻗어나간다.
[26]| 사람은, 인격을 가졌고 영적 진보로 상승하기 때문에, {k{k{칠중}k}k} {k{k{신격}k}k}의 인격있는 신성과 영적 신성을 발견하지만;인격체의 진보와 관계되지 않는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 다른 국면들이 있다. 이렇게 집단화하는 {k{k{신격}k}k}의 신성 양상들은, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}과 {k{k{공동}k}k} {k{k{행위자}k}k} 사이의 접촉으로 현재 결합돼 있지만, 그들은 {k{k{지존하신}k}k} {k{k{분}k}k}의 떠오르는 인격 안에서 영원히 통합될 운명이다. {k{k{칠중}k}k} {k{k{신격}k}k}의 다른 국면들은 현재의 우주 시대에 다양하게 통합돼 있지만, 모든 것이 마찬가지로 {k{k{지존자}k}k} 안에서 통합될 운명이다. 모든 국면에서, {k{k{칠중}k}k} {k{k{하나님}k}k}은 현재 광우주의 기능적 실체가 상대적으로 통일되는 근원이다.
[27]| {b{b{2. }b}b}{b{b{{k{k{최상의}k}k}}b}b}{b{b{ }b}b}{b{b{2}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통합}k}k}}b}b}
[28]| {k{k{칠중}k}k} {k{k{하나님}k}k}이 유한한 진화를 기능적으로 조화시키듯이, {k{k{지존하신}k}k} {k{k{분}k}k}은 결국 운명의 달성을 종합한다. {k{k{지존하신}k}k} {k{k{분}k}k}은 광우주의 진화에서 최고점에 이르는 신격이다--영 핵심들 주위에 물리적 진화가 있으며, 물리적으로 진화하는, 회전하며 소용돌이치는 영역을, 영 핵심들이 종국에 지배한다. 그리고 이 모두가 인격체, 즉:가장 높은 의미에서 {k{k{낙원}k}k} 인격체, 우주 의미에서 {k{k{창조주}k}k} 인격체, 인간적 의미에서 필사 인격체, 궁극의 또는 체험으로 종합하는 의미에서 {k{k{지존자}k}k} 인격체의 명령에 따라서 발생한다.
[29]| {k{k{지존자}k}k} 개념은, 영 인격자, 진화적 권능, 및 권능과_인격의 합성--곧 진화적 권능을 영 인격과 통합하고, 영 인격이 그 권능을 지배하는 것--을 구별해서 인식해야 한다.
[30]| 최종적으로, 영은 {k{k{낙원}k}k}으로부터 {k{k{하보나}k}k}를 거쳐서 온다. 에너지와_물질은, 외관상 공간 깊은 데서 진화하고, {k{k{하나님}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}들과 협력해서 {k{k{무한한}k}k} {k{k{영}k}k}의 자손들이 이를 능력으로 조직화하는 것 같다. 그리고 이 모든 것은 체험적이며;심지어 {k{k{창조주}k}k} 신{神}들과 진화하는 피조물도 포함해서, 폭넓은 살아있는 존재를 참여시키는 시간과 공간의 진행사항이다. 광우주에서 {k{k{창조주}k}k} 신들이 권능을 지배하는 것은, 차츰 확대돼서 시_공간 창조계가 진화로 정착되고 안정되는 것을 포함하며, 이것은 {k{k{칠중}k}k} {k{k{하나님}k}k}의 체험적 권능이 절정에 오른 것이다. 이것은 {k{k{만유의}k}k} {k{k{아버지}k}k}가 {k{k{조율사}k}k}를 증여하는 것으로부터, {k{k{낙원}k}k} {k{k{아들}k}k}들이 생명을 증여하기까지, 시간과 공간 속에서 신성을 달성하는 전체 범위를 포함한다. 이것은 획득한 권능, 입증한 권능, 체험으로 얻은 권능이며;{k{k{낙원}k}k} {k{k{신격}k}k}들이 가진, 영원성 권능, 헤아릴 수 없는 권능, 실존적 권능과 대조 된다.
[31]| {k{k{칠중}k}k} {k{k{하나님}k}k}이 신으로서 성취하는 것들로부터 발생되는 이 체험적 권능 자체는, 합성함으로써--곧 총합{總合}함으로써--, 진화하는 창조계를 체험으로 숙달한 전능한 권능으로서, 신성의 결합하는 특성을 나타낸다. 그 다음에 이 전능한 권능은, {k{k{지존자}k}k} {k{k{하나님}k}k}의, {k{k{하보나}k}k}에 현존하시는 영{靈} 인격과 합동하여, {k{k{하보나}k}k} 세계들 바깥 지대의 안내 구체{球體}에서 영_인격이 결합되는 것을 알아챈다. 그리하여 체험적 {k{k{신격}k}k}은, 중앙 창조물에 거주하는 영 현존 및 신성한 인격을, 시간과 공간의 산물인 권능에 부여함으로써, 긴 진화적 투쟁을 완결시킨다.
[32]| 그래서 {k{k{지존하신}k}k} {k{k{분}k}k}은, 시간과 공간 속에서 진화하는 모든 것 전체를 결국 포함하기에 이르며, 한편 이 특성에 영 인격을 부여한다. 피조물이, 심지어 필사자도, 이 대단한 처리사항에 참여하는 인격체들이므로, 그들도 {k{k{지존자}k}k}를 알고, 그런 진화하는 {k{k{신격}k}k}의 참된 자녀로서, 그 {k{k{지존자}k}k}를 알아볼 수 있는 능력을 확실히 획득한다.
[33]| {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}은 {k{k{낙원}k}k} {k{k{아버지}k}k}와 같은데, {k{k{아버지}k}k}의 {k{k{낙원}k}k} 완전성을 공유하기 때문이며;마찬가지로, 진화하는 필사자는 언젠가 체험적 {k{k{지존자}k}k}와 비슷하게 되는 상태를 달성하게 되는데, 그가 진화로 얻은 완전성을 진정으로 공유할 것이기 때문이다.
[34]| {k{k{지존자}k}k} {k{k{하나님}k}k}은 체험에 의거하며;그렇기 때문에 그를 완전히 체험할 수 있다. 일곱 {k{k{절대자}k}k}의 실존적 실체는 체험이라는 기법으로 감지될 수 없으며;유한한 피조물 인격은, 기도하고_경배하는 마음가짐으로, 오직 {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}의 {i{i{인격}i}i} {i{i{실체}i}i}들만 파악할 수 있다.
[35]| {k{k{지존하신}k}k} {k{k{분}k}k}의 권능과_인격의 합성이 완성된 가운데, 그렇게 연합될 수 있는 여러 삼극체{三極體}의 모든 절대성이 관련될 것이며, 유한한 모든 인격체는, 진화된 이 당당한 인격체에 체험으로 도달할 수 있고 그를 이해할 수 있을 것이다. 상승하는 존재들이, 가정된 일곱째 단계의 영 실존에 도달할 때, 그들은 그 단계에서, 체험될 수 있는 존재인 {k{k{지존하신}k}k} {k{k{분}k}k} 안에 절대 이하 수준에서 계시된 바와 같이, 절대적이고 무한한 삼극체들의 새로운 의미와_가치의 실현을 체험할 것이다. 그러나 최고로 발전하는 이 단계들에 도달하는 것은, 아마 광우주 전체가 빛과 생명에 조화 있게 안정되기까지 기다릴 것이다.
[36]| {b{b{3. }b}b}{b{b{{k{k{초월적}k}k}}b}b}{b{b{ }b}b}{b{b{3}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{연합}k}k}}b}b}
[37]| 유한절대 설계자들이 계획을 수립하며;{k{k{최상급}k}k} {k{k{창조주}k}k}들이 그 계획을 실존하게 하며;{k{k{지존하신}k}k} {k{k{분}k}k}은, {k{k{최상급}k}k} {k{k{창조주}k}k}들이 시간에 맞춰서 창조한 대로, 그리고 {k{k{으뜸}k}k} {k{k{설계자}k}k}들이 공간에 맞춰서 예측한 대로, 이를 충만하게 완성시킬 것이다.
[38]| 현 우주 시대 동안에, 총괄우주의 경영상 조정은 {k{k{총괄우주}k}k} {k{k{설계자}k}k}들의 역할이다. 그러나 현 우주 시대가 종료될 때, {k{k{전능한}k}k} {k{k{지존자}k}k}의 출현은, 진화로 생긴 유한자가 체험적 운명의 첫 단계에 도달했음을 암시할 것이다. 이 사건은 확실히, 첫 체험적 {k{k{삼위일체}k}k}--곧 {k{k{최상급}k}k} {k{k{창조주}k}k}들, {k{k{지존하신}k}k} {k{k{분}k}k}, 및 {k{k{총괄우주의}k}k} {k{k{설계자}k}k}들의 합동--의 역할을 완성하도록 인도할 것이다. 이 {k{k{삼위일체}k}k}는 주요 창조의 추가적인 진화적 종합을 초래하도록 예정돼 있다.
[39]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}는 정말로 무한한 {k{k{삼위일체}k}k}이며, 어떤 {k{k{삼위일체}k}k}도 이 원본 {k{k{삼위일체}k}k}를 포함하지 않고는 무한할 수 없다. 그러나 원본 {k{k{삼위일체}k}k}는 오로지 절대적 {k{k{신격}k}k}들의 연합으로 생긴 결말이며;준절대 존재들은 이런 원초적 연합과 아무 관련 없었다. 나중에 출현하는 체험적 {k{k{삼위일체}k}k}들은, 피조 인격체들이 기여한 것들 까지도 포함한다. 이것은{k{k{ }k}k}{k{k{궁극}k}k} {k{k{삼위일체}k}k}에게 확실히 해당되는데, 그 점에서 {k{k{으뜸}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들이 그 {k{k{최상급}k}k} {k{k{창조주}k}k} 구성원들 가운데 바로 그렇게 현존하는 것은, 이 {k{k{삼위일체}k}k} 연합 {i{i{안에}i}i} 피조물이 실제로 겪는 진정한 체험이 동시에 현존함을 가리킨다.
[40]| 첫 체험적 {k{k{삼위일체}k}k}는 궁극적 결말을 집단으로 달성하게 한다. 집단 연합은, 각자의 수용력을 예상할 수 있게 하고, 심지어 초월할 수 있게 하며;이것은 심지어 유한 수준을 넘어설 때에도 그렇다. 다가올 시대에, 일곱 연방우주가 빛과 생명 속에 안정된 후에, {k{k{완결성취}k}k} {k{k{단체}k}k}들은{k{k{ }k}k}{k{k{궁극}k}k} {k{k{삼위일체}k}k}의 명령을 받은 대로, 그리고 {k{k{지존하신}k}k} {k{k{분}k}k} 안에서 권능과_인격이 통합된 대로, 의심할 여지없이 {k{k{낙원}k}k} {k{k{신격}k}k}들의 목적을 선포할 것이다.
[41]| 과거 영원과 미래 영원의 거대한 전체 우주 발전 전반에 걸쳐서, 우리는 {k{k{만유의}k}k} {k{k{아버지}k}k}에 대한 납득 가능한 요소들이 커지는 것을 간파했다. {k{k{자존자}k}k}{自存者}로서, 그가 전체 무한에 충만하다고, 우리는 철학적으로 가정하지만, 어떤 피조물도 그런 가정을 체험으로 납득할 수는 없다. 우주들이 확장됨에 따라서, 그리고 시간이_조직하는 공간 속으로 인력{引力}과 사랑이 뻗어감에 따라서, 우리는 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}을 점점 더 이해할 수 있다. {k{k{무조건}k}k} {k{k{절대자}k}k}의 공간 현존을 뚫고 들어가는 인력 작용을 우리는 목격하며, {k{k{신격}k}k} {k{k{절대자}k}k}가 신성으로 현존하는 가운데 영 피조물이 진화하고 확장하며, 한편 시공우주와 영의 진화는 모두, 유한한 신격 수준에서 정신과 체험으로 인해 {k{k{지존하신}k}k} {k{k{분}k}k}으로서 통합하고, 초월 수준에서는{k{k{ }k}k}{k{k{궁극}k}k} {k{k{삼위일체}k}k}로서 협조하고 있음을 간파한다.
[42]| {b{b{4. }b}b}{b{b{{k{k{궁극적}k}k}}b}b}{b{b{ }b}b}{b{b{4}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통합}k}k}}b}b}
[43]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}는 궁극적 의미에서 확실히 협조하지만, 이 면에서는 스스로_제한한 절대자로서 활동하며;체험적{k{k{ }k}k}{k{k{궁극}k}k} {k{k{삼위일체}k}k}는 초월적인 것들을 초월자로서 조화시킨다. 영원한 미래에, 이 체험적 {k{k{삼위일체}k}k}는 통일을 증대시킴으로써 {k{k{궁극}k}k} {k{k{신격}k}k}의 결말에 이르는 현존을 더 활성화할 것이다.
[44]| {k{k{궁극}k}k} {k{k{삼위일체}k}k}가 총괄 창조물을 조화시키도록 예정돼 있는 반면, {k{k{궁극자}k}k} {k{k{하나님}k}k}은 전체 총괄우주를 지휘하는 초월적 권능의_인격화다. {k{k{궁극자}k}k}의 완성된 결말은, 총괄 창조물의 완성을 암시하며, 이 초월적 {k{k{신격}k}k}이 온전히 출현함을 의미한다.
[45]| {k{k{궁극자}k}k}가 온전히 출현함으로써 어떤 변화가 시작될지, 우리는 알지 못한다. 그러나 {k{k{지존자}k}k}가 지금 {k{k{하보나}k}k}에 영적으로 몸소 현존하고 있듯이, {k{k{궁극자}k}k} 또한, 그러나 유한절대 및 인격자를 초월한 의미에서 {k{k{하보나}k}k}에 현존한다. 그리고 {k{k{궁극자}k}k}의 {k{k{제한된}k}k} {k{k{대리인}k}k}들이 실존하는 것에 대해서 너희에게 알려준 적이 있지만, 그들의 현재 행방 또는 기능에 대해서는 들은 적이 없다.
[46]| 그러나 {k{k{궁극}k}k} {k{k{신격}k}k}의 출현에 부수적으로 따르는 경영상 영향에 상관없이, 그의 초월 신성{神性}의 인격적 가치를, 이 {k{k{신격}k}k} 수준의 활성화에 참여한 모든 인격체가 체험할 것이다. 유한자를 초월하는 것은 궁극적 달성으로 이끌 수 있을 뿐이다. {k{k{궁극자}k}k} {k{k{하나님}k}k}은 시간과 공간을 초월해서 존재하지만, 그럼에도 절대자들과 기능적으로 연합하는 수용력을 타고났음에도, 절대 이하다.
[47]| {b{b{5. }b}b}{b{b{{k{k{공동절대}k}k}}b}b}{b{b{,}b}b}{b{b{ }b}b}{b{b{{k{k{즉}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{다섯째}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{국면의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{연합}k}k}}b}b}
[48]| {k{k{지존자}k}k}가 진화로_체험하는 실체의 정점{頂點}인 것처럼, {k{k{궁극자}k}k}는 초월 실체의 극치다. 그리고 이 두 체험적 {k{k{신격}k}k}이 실제로 출현하는 것은, 둘째 체험적 {k{k{삼위일체}k}k}가 생길 기초를 놓는다. 이것은{k{k{ }k}k}{k{k{절대}k}k} {k{k{삼위일체}k}k}, 즉 {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{궁극자}k}k} {k{k{하나님}k}k}, 및 계시되지 않은 {k{k{우주}k}k} {k{k{운명}k}k} {k{k{완성자}k}k}, 이 셋의 합동이다. 그리고 이 {k{k{삼위일체}k}k}는, 잠재성의 {k{k{절대자}k}k}들을--곧 {k{k{신격}k}k} {k{k{절대자}k}k}, {k{k{우주}k}k} {k{k{절대자}k}k}, 및 {k{k{무조건}k}k} {k{k{절대자}k}k}를-- 이론적으로 활성화시킬 수 있는 능력을 갖는다. 그러나 이{k{k{ }k}k}{k{k{절대}k}k} {k{k{삼위일체}k}k}가 마침내 형태화 되는 것은, {k{k{하보나}k}k}에서 가장 바깥쪽 넷째 공간 층에 이르기까지, 전체 총괄우주의 진화가 완성된 후에만 발생될 수 있다.
[49]| 이 체험적 {k{k{삼위일체}k}k}들은, 체험적 {k{k{신성}k}k}의 인격 특성뿐 아니라, 그들이 도달한 {k{k{신격}k}k}의 통일된 특징을 나타내는, 인격적이지_않은 특성들 전부를 서로 연결시킨다는 점을 분명히 해야 한다. 이런 설명이 먼저 시공우주 통합의 인격적 국면을 취급하지만, 그럼에도, {k{k{지존하신}k}k} {k{k{분}k}k}의 진화와 관련하여 지금 이뤄지고 있는 권능과_인격의 합성이 묘사하다시피, 온갖 우주의 비인격적 양상{樣相}도 마찬가지로 통합 과정을 겪도록 예정돼 있음이 사실이다. {k{k{지존자}k}k}의 영_인격적 특성은, {k{k{전능자}k}k}의 권능 특권에서 분리될 수 없으며, {k{k{지존자}k}k} 정신의 알려지지 않은 잠재력이 이 두 가지를 보완한다. 또한 한 인격자로서의 {k{k{궁극자}k}k} {k{k{하나님}k}k}도, {k{k{궁극}k}k} {k{k{신격}k}k}의 인격적이지_않은 양상으로부터 분리해서 고려할 수 없다. 그리고 절대 수준에서 {k{k{신격}k}k}과 {k{k{무조건}k}k} {k{k{절대자}k}k}들은, {k{k{우주}k}k} {k{k{절대자}k}k}의 현존 앞에서 분리될 수 없고 구별될 수 없다.
[50]| {k{k{삼위일체}k}k}들은, 그 자체로는 인격적이지 않지만, 인격과 모순되지도 않는다. 오히려 그들은 인격을 포함하고, 집단적 의미에서 비인격적 기능과 서로 관련시킨다. 그래서 {k{k{삼위일체}k}k}들은 항상 {i{i{신격}i}i} 실체인 반면, {i{i{인격}i}i} 실체는 결코 아니다. 삼자일체의 인격 양상은 그 개별 구성원에 내재하며, 개별 인격자로서는 그 삼자일체가 {i{i{아니다}i}i}. 그들은 하나의 집합으로서만 삼자일체이며;바로 그것이 삼자일체{i{i{이다}i}i}. 그러나 삼자일체는 포함된 모든 신격을 항상 내포하며;삼자일체는 신격 통일이다.
[51]| 세 {k{k{절대자}k}k}--곧 {k{k{신격}k}k} {k{k{절대자}k}k}, {k{k{우주}k}k} {k{k{절대자}k}k}, 및 {k{k{무조건}k}k} {k{k{절대자}k}k}--는 삼자일체가 아닌데, 모두가 신격은 아니기 때문이다. 오직 신격화된 존재만 삼자일체가 될 수 있으며;다른 모든 연합체는 삼중체 또는 삼극체다.
[52]| {b{b{6. }b}b}{b{b{{k{k{절대}k}k}}b}b}{b{b{,}b}b}{b{b{ }b}b}{b{b{{k{k{즉}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여섯째}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{국면의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종합}k}k}}b}b}
[53]| 총괄우주의 현재 잠재력은 도저히 절대적이라고 할 수 없지만, 거의_궁극일지도 모르며, 우리는 준절대 시공우주 범위 내에서 절대적 의미와_가치를 온전히 계시하기가 불가능하다고 생각한다. 따라서 우리는 세 {k{k{절대자}k}k}의 무한한 가능성에 대한 모든 표현을 납득하도록 시도하거나, {k{k{신격}k}k} {k{k{절대자}k}k}의 비인격적인 현재 수준에서 {k{k{절대자}k}k} {k{k{하나님}k}k}이 체험으로 인격화되는 것을 상상하려고 시도할 때조차, 상당한 어려움에 부딪친다.
[54]| {k{k{지존하신}k}k} {k{k{분}k}k}의 활성화를 위해서, {k{k{궁극}k}k} {k{k{삼위일체}k}k}의 형태화와 충분한 기능을 위해서, {k{k{궁극자}k}k} {k{k{하나님}k}k}의 결말을 위해서, 그리고 심지어{k{k{ }k}k}{k{k{절대}k}k} {k{k{삼위일체}k}k}가 시작되는 것을 위해서도, 총괄우주의 공간_무대는 적절한 듯이 보인다. 그러나 이런 둘째 체험적 {k{k{삼위일체}k}k}가 온전히 활동하는 것에 관한 우리의 개념은, 널리_퍼지는 총괄우주까지도 초월하는 무엇을 의미하는 듯하다.
[55]| 우리가 무한한_시공우주--곧 총괄우주 바깥에 있는 끝없는 어떤 시공우주--를 가정한다면, 그리고 {k{k{절대}k}k} {k{k{삼위일체}k}k}의 최종 발전이, 궁극을 초월하는 그런 실천 단계에 바깥에서 이뤄질 것이라고 상상한다면, {k{k{절대}k}k} {k{k{삼위일체}k}k}의 완성된 기능은 무한한 여러 창조에서 마지막으로 표현되고, {i{i{모든}i}i} 잠재성이 마침내 절대적으로 실현되리라고 추측할 수 있게 된다. 늘_확장하는 실체의 여러 부분을 종합하고 연합하는 것은, 그렇게 연합된 부분들 안에 있는 모든 실체를 포함하는 데 비례해서, 절대 상태에 접근할 것이다.
